/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
