/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
  15: (fire-laser f6-3f f5-3f)
  16: (move f6-3f f6-4f)
  17: (fire-laser f6-4f f7-4f)
  18: (fire-laser f6-4f f6-5f)
  19: (fire-laser f6-4f f5-4f)
  20: (move f6-4f f6-5f)
  21: (fire-laser f6-5f f6-6f)
  22: (fire-laser f6-5f f5-5f)
  23: (fire-laser f6-5f f7-5f)
  24: (move f6-5f f5-5f)
  25: (fire-laser f5-5f f4-5f)
  26: (fire-laser f5-5f f5-6f)
  27: (move f5-5f f4-5f)
  28: (fire-laser f4-5f f3-5f)
  29: (move f4-5f f3-5f)
  30: (fire-laser f3-5f f2-5f)
  31: (move f3-5f f2-5f)
  32: (fire-laser f2-5f f2-6f)
  33: (move f2-5f f2-6f)
  34: (fire-laser f2-6f f1-6f)
  35: (move f2-6f f1-6f)
  36: (fire-laser f1-6f f0-6f)
  37: (move f1-6f f0-6f)
  38: (fire-laser f0-6f f0-7f)
  39: (move f0-6f f0-7f)
  40: (fire-laser f0-7f f0-8f)
  41: (move f0-7f f0-8f)
  42: (putdown-laser f0-8f)
  43: (move f0-8f f0-7f)
  44: (move f0-7f f0-6f)
  45: (move f0-6f f1-6f)
  46: (move f1-6f f2-6f)
  47: (move f2-6f f2-5f)
  48: (move f2-5f f3-5f)
  49: (move f3-5f f4-5f)
  50: (move f4-5f f5-5f)
  51: (move f5-5f f5-6f)
  52: (move f5-6f f6-6f)
  53: (move f6-6f f6-5f)
  54: (move f6-5f f6-4f)
  55: (move f6-4f f6-3f)
  56: (move f6-3f f6-2f)
  57: (move f6-2f f6-1f)
  58: (move f6-1f f6-0f)
  59: (pickup-bomb f6-0f)
  60: (move f6-0f f6-1f)
  61: (move f6-1f f6-2f)
  62: (move f6-2f f6-3f)
  63: (move f6-3f f6-4f)
  64: (move f6-4f f6-5f)
  65: (move f6-5f f5-5f)
  66: (move f5-5f f4-5f)
  67: (move f4-5f f3-5f)
  68: (move f3-5f f2-5f)
  69: (move f2-5f f2-6f)
  70: (move f2-6f f1-6f)
  71: (move f1-6f f0-6f)
  72: (move f0-6f f0-7f)
  73: (move f0-7f f0-8f)
  74: (detonate-bomb f0-8f f0-9f)
  75: (move f0-8f f0-9f)
  76: (pick-gold f0-9f)
