/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f5-3f)
472.261: (move f5-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-4f)
471.333: (move f4-4f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
459.606: (move f4-3f f4-2f)
473.355: (move f4-2f f4-3f)
459.606: (move f4-3f f3-3f)
472.299: (move f3-3f f4-3f)
Failed to find a solution!
