/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
571.065: (move f7-9f f8-9f)
575.269: (fire-laser f8-9f f8-8f)
572.662: (fire-laser f8-9f f9-9f)
569.669: (move f8-9f f8-8f)
571.772: (fire-laser f8-8f f8-7f)
570.464: (fire-laser f8-8f f9-8f)
569.465: (move f8-8f f8-7f)
574.685: (fire-laser f8-7f f8-6f)
571.397: (fire-laser f8-7f f7-7f)
570.567: (fire-laser f8-7f f9-7f)
569.307: (move f8-7f f8-6f)
574.513: (fire-laser f8-6f f8-5f)
572.766: (fire-laser f8-6f f7-6f)
571.846: (fire-laser f8-6f f9-6f)
570.586: (move f8-6f f8-5f)
575.352: (fire-laser f8-5f f8-4f)
573.873: (fire-laser f8-5f f7-5f)
572.843: (fire-laser f8-5f f9-5f)
571.857: (move f8-5f f8-4f)
577.029: (fire-laser f8-4f f7-4f)
574.172: (fire-laser f8-4f f8-3f)
572.942: (fire-laser f8-4f f9-4f)
571.660: (move f8-4f f8-3f)
577.268: (fire-laser f8-3f f8-2f)
576.062: (fire-laser f8-3f f7-3f)
575.197: (fire-laser f8-3f f9-3f)
574.044: (move f8-3f f8-2f)
579.537: (fire-laser f8-2f f7-2f)
577.546: (fire-laser f8-2f f9-2f)
575.392: (fire-laser f8-2f f8-1f)
574.220: (move f8-2f f7-2f)
578.496: (fire-laser f7-2f f7-1f)
576.633: (fire-laser f7-2f f6-2f)
573.744: (move f7-2f f6-2f)
579.896: (fire-laser f6-2f f5-2f)
577.634: (fire-laser f6-2f f6-3f)
576.811: (fire-laser f6-2f f6-1f)
575.720: (move f6-2f f6-3f)
580.540: (fire-laser f6-3f f6-4f)
579.454: (fire-laser f6-3f f5-3f)
578.129: (move f6-3f f5-3f)
581.219: (fire-laser f5-3f f5-4f)
579.713: (move f5-3f f5-4f)
583.345: (fire-laser f5-4f f4-4f)
581.431: (fire-laser f5-4f f5-5f)
579.974: (move f5-4f f5-5f)
585.939: (fire-laser f5-5f f4-5f)
583.996: (fire-laser f5-5f f5-6f)
582.777: (fire-laser f5-5f f6-5f)
581.872: (move f5-5f f5-6f)
588.247: (fire-laser f5-6f f4-6f)
585.873: (fire-laser f5-6f f5-7f)
585.108: (fire-laser f5-6f f6-6f)
583.815: (move f5-6f f5-7f)
589.464: (fire-laser f5-7f f6-7f)
589.129: (fire-laser f5-7f f4-7f)
587.562: (move f5-7f f5-8f)
587.719: (move f5-8f f4-8f)
588.333: (move f4-8f f3-8f)
590.990: (fire-laser f3-8f f2-8f)
589.574: (move f3-8f f2-8f)
594.964: (fire-laser f2-8f f2-7f)
592.984: (fire-laser f2-8f f1-8f)
590.091: (fire-laser f2-8f f2-9f)
589.121: (move f2-8f f1-8f)
594.706: (fire-laser f1-8f f1-7f)
592.051: (fire-laser f1-8f f0-8f)
591.110: (fire-laser f1-8f f1-9f)
590.002: (move f1-8f f1-7f)
593.957: (fire-laser f1-7f f1-6f)
591.196: (fire-laser f1-7f f0-7f)
590.102: (move f1-7f f1-6f)
595.731: (fire-laser f1-6f f2-6f)
594.320: (fire-laser f1-6f f1-5f)
591.692: (fire-laser f1-6f f0-6f)
590.569: (move f1-6f f1-5f)
595.681: (fire-laser f1-5f f2-5f)
594.333: (fire-laser f1-5f f0-5f)
592.271: (fire-laser f1-5f f1-4f)
590.734: (move f1-5f f1-4f)
596.011: (fire-laser f1-4f f2-4f)
593.895: (fire-laser f1-4f f1-3f)
592.645: (fire-laser f1-4f f0-4f)
591.423: (move f1-4f f1-3f)
598.248: (fire-laser f1-3f f1-2f)
597.323: (fire-laser f1-3f f0-3f)
596.732: (fire-laser f1-3f f2-3f)
595.724: (move f1-3f f1-2f)
598.181: (fire-laser f1-2f f0-2f)
596.811: (move f1-2f f1-1f)
600.217: (fire-laser f1-1f f0-1f)
598.669: (move f1-1f f2-1f)
598.885: (move f2-1f f3-1f)
598.576: (move f3-1f f4-1f)
598.372: (move f4-1f f5-1f)
598.279: (move f5-1f f6-1f)
598.406: (move f6-1f f6-2f)
598.116: (move f6-2f f7-2f)
598.364: (move f7-2f f7-1f)
598.596: (move f7-1f f8-1f)
602.109: (fire-laser f8-1f f9-1f)
600.536: (move f8-1f f7-1f)
600.479: (move f7-1f f6-1f)
600.476: (move f6-1f f5-1f)
600.475: (move f5-1f f4-1f)
600.570: (move f4-1f f4-2f)
600.313: (move f4-2f f5-2f)
600.323: (move f5-2f f6-2f)
600.307: (move f6-2f f7-2f)
600.308: (move f7-2f f8-2f)
600.479: (move f8-2f f8-3f)
600.466: (move f8-3f f8-4f)
600.468: (move f8-4f f8-5f)
600.468: (move f8-5f f8-6f)
600.466: (move f8-6f f8-7f)
600.480: (move f8-7f f8-8f)
600.536: (move f8-8f f7-8f)
600.479: (move f7-8f f6-8f)
600.466: (move f6-8f f5-8f)
600.468: (move f5-8f f4-8f)
600.483: (move f4-8f f3-8f)
600.498: (move f3-8f f2-8f)
600.728: (move f2-8f f1-8f)
601.467: (move f1-8f f0-8f)
605.810: (fire-laser f0-8f f0-9f)
604.148: (move f0-8f f1-8f)
602.468: (move f1-8f f2-8f)
602.411: (move f2-8f f3-8f)
602.398: (move f3-8f f4-8f)
602.400: (move f4-8f f5-8f)
602.400: (move f5-8f f6-8f)
602.398: (move f6-8f f7-8f)
602.412: (move f7-8f f8-8f)
602.468: (move f8-8f f8-7f)
602.411: (move f8-7f f8-6f)
602.398: (move f8-6f f8-5f)
602.400: (move f8-5f f8-4f)
602.400: (move f8-4f f8-3f)
602.398: (move f8-3f f8-2f)
602.412: (move f8-2f f8-1f)
602.468: (move f8-1f f7-1f)
602.411: (move f7-1f f6-1f)
602.408: (move f6-1f f5-1f)
602.407: (move f5-1f f4-1f)
602.502: (move f4-1f f4-2f)
602.245: (move f4-2f f5-2f)
602.255: (move f5-2f f5-3f)
602.236: (move f5-3f f4-3f)
602.249: (move f4-3f f3-3f)
602.236: (move f3-3f f3-4f)
602.242: (move f3-4f f3-5f)
602.236: (move f3-5f f3-6f)
602.236: (move f3-6f f3-7f)
602.239: (move f3-7f f2-7f)
602.240: (move f2-7f f1-7f)
602.411: (move f1-7f f1-6f)
602.398: (move f1-6f f1-5f)
602.400: (move f1-5f f1-4f)
602.405: (move f1-4f f1-3f)
602.398: (move f1-3f f1-2f)
602.590: (move f1-2f f1-1f)
602.801: (move f1-1f f2-1f)
603.017: (move f2-1f f2-2f)
602.435: (move f2-2f f2-3f)
602.332: (move f2-3f f2-4f)
602.238: (move f2-4f f2-5f)
602.240: (move f2-5f f2-6f)
595.176: (putdown-laser f2-6f)
594.921: (move f2-6f f2-5f)
585.758: (move f2-5f f3-5f)
589.716: (move f3-5f f3-6f)
584.911: (move f3-6f f3-7f)
589.655: (move f3-7f f2-7f)
587.791: (move f2-7f f1-7f)
587.521: (move f1-7f f1-6f)
589.132: (move f1-6f f1-5f)
572.319: (move f1-5f f1-4f)
584.411: (move f1-4f f2-4f)
577.184: (move f2-4f f3-4f)
578.039: (move f3-4f f4-4f)
579.996: (move f4-4f f4-5f)
583.938: (move f4-5f f4-6f)
577.080: (move f4-6f f4-7f)
577.976: (move f4-7f f4-8f)
580.177: (move f4-8f f3-8f)
583.781: (move f3-8f f2-8f)
577.233: (move f2-8f f1-8f)
578.218: (move f1-8f f0-8f)
581.672: (move f0-8f f0-7f)
583.453: (move f0-7f f0-6f)
573.905: (move f0-6f f0-5f)
577.283: (move f0-5f f0-4f)
573.693: (move f0-4f f0-3f)
577.878: (move f0-3f f1-3f)
580.295: (move f1-3f f2-3f)
575.993: (move f2-3f f3-3f)
572.921: (move f3-3f f4-3f)
570.519: (move f4-3f f4-2f)
572.265: (move f4-2f f3-2f)
576.451: (move f3-2f f2-2f)
571.546: (move f2-2f f1-2f)
570.655: (move f1-2f f1-1f)
572.440: (move f1-1f f2-1f)
563.103: (move f2-1f f2-0f)
584.877: (pickup-bomb f2-0f)
573.561: (move f2-0f f2-1f)
561.420: (move f2-1f f2-2f)
579.108: (move f2-2f f2-3f)
582.486: (move f2-3f f2-4f)
583.875: (move f2-4f f2-5f)
596.287: (move f2-5f f2-6f)
585.013: (move f2-6f f2-7f)
587.794: (move f2-7f f3-7f)
589.655: (move f3-7f f3-6f)
584.911: (move f3-6f f3-5f)
574.276: (move f3-5f f3-4f)
578.039: (move f3-4f f4-4f)
579.997: (move f4-4f f4-5f)
583.938: (move f4-5f f4-6f)
577.080: (move f4-6f f4-7f)
577.976: (move f4-7f f4-8f)
580.177: (move f4-8f f3-8f)
583.780: (move f3-8f f2-8f)
577.233: (move f2-8f f1-8f)
584.538: (move f1-8f f1-7f)
587.521: (move f1-7f f1-6f)
589.132: (move f1-6f f1-5f)
572.319: (move f1-5f f1-4f)
578.405: (move f1-4f f0-4f)
581.477: (move f0-4f f0-5f)
583.444: (move f0-5f f0-6f)
573.905: (move f0-6f f0-7f)
577.290: (move f0-7f f0-8f)
573.921: (move f0-8f f0-9f)
579.271: (move f0-9f f1-9f)
581.546: (move f1-9f f2-9f)
576.919: (move f2-9f f3-9f)
574.084: (move f3-9f f4-9f)
571.968: (move f4-9f f5-9f)
573.499: (move f5-9f f5-8f)
576.446: (move f5-8f f5-7f)
580.146: (move f5-7f f5-6f)
575.875: (move f5-6f f5-5f)
572.813: (move f5-5f f5-4f)
570.527: (move f5-4f f5-3f)
572.263: (move f5-3f f4-3f)
576.445: (move f4-3f f3-3f)
572.630: (move f3-3f f3-2f)
570.597: (move f3-2f f3-1f)
570.954: (move f3-1f f3-0f)
561.838: (move f3-0f f4-0f)
571.251: (move f4-0f f4-1f)
569.892: (move f4-1f f5-1f)
570.052: (move f5-1f f5-2f)
569.887: (move f5-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f6-3f)
569.889: (move f6-3f f6-4f)
572.251: (move f6-4f f6-5f)
576.373: (move f6-5f f6-6f)
571.396: (move f6-6f f6-7f)
570.502: (move f6-7f f7-7f)
571.928: (move f7-7f f7-6f)
569.896: (move f7-6f f7-5f)
570.590: (move f7-5f f7-4f)
569.880: (move f7-4f f8-4f)
570.038: (move f8-4f f8-5f)
569.907: (move f8-5f f8-6f)
570.438: (move f8-6f f8-7f)
569.906: (move f8-7f f8-8f)
570.121: (move f8-8f f7-8f)
569.929: (move f7-8f f6-8f)
570.821: (move f6-8f f6-9f)
571.145: (move f6-9f f7-9f)
571.231: (move f7-9f f8-9f)
571.241: (move f8-9f f9-9f)
572.505: (move f9-9f f9-8f)
571.374: (move f9-8f f9-7f)
571.206: (move f9-7f f9-6f)
571.140: (move f9-6f f9-5f)
571.205: (move f9-5f f9-4f)
571.204: (move f9-4f f9-3f)
571.283: (move f9-3f f8-3f)
570.024: (move f8-3f f8-2f)
570.025: (move f8-2f f8-1f)
570.112: (move f8-1f f7-1f)
570.026: (move f7-1f f6-1f)
569.954: (move f6-1f f6-0f)
571.210: (move f6-0f f7-0f)
571.208: (move f7-0f f8-0f)
571.254: (move f8-0f f9-0f)
572.507: (move f9-0f f9-1f)
571.385: (move f9-1f f9-2f)
571.286: (move f9-2f f8-2f)
570.027: (move f8-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f6-3f)
569.890: (move f6-3f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f6-3f)
569.890: (move f6-3f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f6-3f)
569.890: (move f6-3f f6-2f)
569.982: (move f6-2f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
569.982: (move f7-3f f7-2f)
569.966: (move f7-2f f7-3f)
