/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
335.466: (move f1-1f f2-1f)
339.512: (move f2-1f f3-1f)
343.792: (move f3-1f f4-1f)
339.699: (move f4-1f f5-1f)
336.865: (move f5-1f f6-1f)
334.581: (move f6-1f f6-0f)
348.840: (pickup-bomb f6-0f)
337.231: (move f6-0f f5-0f)
333.078: (move f5-0f f5-1f)
344.423: (move f5-1f f5-2f)
347.767: (move f5-2f f5-3f)
352.961: (move f5-3f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
350.579: (move f3-4f f3-5f)
352.862: (move f3-5f f4-5f)
352.279: (move f4-5f f5-5f)
336.924: (move f5-5f f5-6f)
346.694: (move f5-6f f4-6f)
340.013: (move f4-6f f3-6f)
340.679: (move f3-6f f2-6f)
343.302: (move f2-6f f2-5f)
347.356: (move f2-5f f2-4f)
340.546: (move f2-4f f2-3f)
347.610: (move f2-3f f3-3f)
353.336: (move f3-3f f4-3f)
350.530: (move f4-3f f4-2f)
340.557: (move f4-2f f3-2f)
341.292: (move f3-2f f2-2f)
335.331: (move f2-2f f2-1f)
339.512: (move f2-1f f3-1f)
343.793: (move f3-1f f4-1f)
336.866: (move f4-1f f4-0f)
336.378: (move f4-0f f3-0f)
335.136: (move f3-0f f2-0f)
335.243: (move f2-0f f1-0f)
334.521: (move f1-0f f1-1f)
335.466: (move f1-1f f1-2f)
339.507: (move f1-2f f1-3f)
343.786: (move f1-3f f1-4f)
339.636: (move f1-4f f1-5f)
336.509: (move f1-5f f1-6f)
333.631: (move f1-6f f1-7f)
336.721: (move f1-7f f2-7f)
341.020: (move f2-7f f3-7f)
344.592: (move f3-7f f4-7f)
339.940: (move f4-7f f5-7f)
337.219: (move f5-7f f6-7f)
341.160: (move f6-7f f6-6f)
343.564: (move f6-6f f6-5f)
346.699: (move f6-5f f6-4f)
340.012: (move f6-4f f6-3f)
340.694: (move f6-3f f6-2f)
335.883: (move f6-2f f6-1f)
332.003: (move f6-1f f7-1f)
336.918: (move f7-1f f7-2f)
340.999: (move f7-2f f7-3f)
344.602: (move f7-3f f7-4f)
339.945: (move f7-4f f7-5f)
337.219: (move f7-5f f7-6f)
335.167: (move f7-6f f7-7f)
337.938: (move f7-7f f6-7f)
341.160: (move f6-7f f6-6f)
343.564: (move f6-6f f6-5f)
347.024: (move f6-5f f5-5f)
352.363: (move f5-5f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.363: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f4-5f)
362.808: (move f4-5f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f3-4f)
361.108: (move f3-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
349.362: (move f4-4f f5-4f)
362.758: (move f5-4f f4-4f)
