/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=57.683] Expanded: 3, Generated: 2
[f=57.770] Expanded: 4, Generated: 3
[f=57.683] Expanded: 6, Generated: 5
[f=57.770] Expanded: 7, Generated: 6
[f=57.537] Expanded: 9, Generated: 8
[f=56.658] Expanded: 11, Generated: 10
[f=57.519] Expanded: 13, Generated: 12
[f=57.537] Expanded: 15, Generated: 14
[f=56.658] Expanded: 17, Generated: 16
[f=57.519] Expanded: 19, Generated: 18
[f=57.997] Expanded: 21, Generated: 20
[f=56.943] Expanded: 23, Generated: 22
[f=57.247] Expanded: 24, Generated: 23
[f=55.659] Expanded: 27, Generated: 26
[f=54.959] Expanded: 30, Generated: 29
[f=55.668] Expanded: 32, Generated: 32
[f=56.777] Expanded: 34, Generated: 34
[f=56.840] Expanded: 35, Generated: 35
[f=56.211] Expanded: 37, Generated: 37
[f=56.994] Expanded: 38, Generated: 38
[f=56.690] Expanded: 40, Generated: 40
[f=56.523] Expanded: 43, Generated: 43
[f=56.850] Expanded: 45, Generated: 45
[f=56.960] Expanded: 47, Generated: 47
[f=57.329] Expanded: 47, Generated: 48
[f=57.115] Expanded: 49, Generated: 51
[f=56.169] Expanded: 52, Generated: 54
[f=56.737] Expanded: 52, Generated: 55
[f=56.523] Expanded: 54, Generated: 57
[f=56.850] Expanded: 55, Generated: 59
[f=57.399] Expanded: 55, Generated: 60
[f=57.430] Expanded: 55, Generated: 61
[f=57.130] Expanded: 57, Generated: 63
[f=57.526] Expanded: 57, Generated: 64
[f=57.186] Expanded: 59, Generated: 66
[f=57.186] Expanded: 60, Generated: 67
[f=57.566] Expanded: 60, Generated: 68
[f=56.694] Expanded: 61, Generated: 70
[f=56.169] Expanded: 63, Generated: 72
[f=57.566] Expanded: 63, Generated: 73
[f=57.613] Expanded: 63, Generated: 74
[f=57.648] Expanded: 65, Generated: 76
[f=57.716] Expanded: 65, Generated: 77
[f=57.195] Expanded: 70, Generated: 82
[f=57.701] Expanded: 71, Generated: 83
[f=57.195] Expanded: 76, Generated: 88
[f=57.701] Expanded: 77, Generated: 89
[f=57.837] Expanded: 77, Generated: 90
[f=57.850] Expanded: 77, Generated: 91
[f=57.726] Expanded: 79, Generated: 93
[f=57.726] Expanded: 81, Generated: 95
[f=57.629] Expanded: 83, Generated: 97
[f=57.839] Expanded: 83, Generated: 98
[f=57.626] Expanded: 85, Generated: 100
[f=57.833] Expanded: 85, Generated: 101
[f=57.650] Expanded: 87, Generated: 103
[f=57.865] Expanded: 87, Generated: 104
[f=57.652] Expanded: 89, Generated: 106
[f=57.860] Expanded: 89, Generated: 107
[f=57.976] Expanded: 89, Generated: 108
[f=57.512] Expanded: 91, Generated: 110
[f=57.853] Expanded: 92, Generated: 112
[f=57.062] Expanded: 94, Generated: 115
[f=57.833] Expanded: 94, Generated: 116
[f=57.839] Expanded: 95, Generated: 118
[f=57.028] Expanded: 97, Generated: 121
[f=57.806] Expanded: 97, Generated: 122
[f=57.876] Expanded: 98, Generated: 124
[f=57.066] Expanded: 100, Generated: 127
[f=57.848] Expanded: 100, Generated: 128
[f=57.868] Expanded: 101, Generated: 130
[f=57.054] Expanded: 103, Generated: 133
[f=57.842] Expanded: 103, Generated: 134
[f=56.943] Expanded: 105, Generated: 136
[f=57.247] Expanded: 106, Generated: 137
[f=55.659] Expanded: 109, Generated: 140
[f=54.959] Expanded: 111, Generated: 143
[f=55.723] Expanded: 111, Generated: 144
[f=56.777] Expanded: 113, Generated: 146
[f=56.840] Expanded: 113, Generated: 147
[f=56.211] Expanded: 115, Generated: 149
[f=56.994] Expanded: 116, Generated: 150
[f=56.690] Expanded: 118, Generated: 152
[f=56.831] Expanded: 119, Generated: 154
[f=56.960] Expanded: 121, Generated: 156
[f=57.329] Expanded: 121, Generated: 157
[f=56.428] Expanded: 122, Generated: 159
[f=56.737] Expanded: 122, Generated: 160
[f=57.130] Expanded: 124, Generated: 162
[f=57.526] Expanded: 124, Generated: 163
[f=57.547] Expanded: 124, Generated: 164
[f=56.694] Expanded: 125, Generated: 166
[f=57.716] Expanded: 125, Generated: 167
[f=57.837] Expanded: 125, Generated: 168
[f=57.850] Expanded: 125, Generated: 169
[f=57.629] Expanded: 127, Generated: 171
[f=57.839] Expanded: 127, Generated: 172
[f=57.626] Expanded: 129, Generated: 174
[f=57.833] Expanded: 129, Generated: 175
[f=57.650] Expanded: 131, Generated: 177
[f=57.865] Expanded: 131, Generated: 178
[f=57.652] Expanded: 133, Generated: 180
[f=57.860] Expanded: 133, Generated: 181
[f=57.976] Expanded: 133, Generated: 182
[f=57.512] Expanded: 135, Generated: 184
[f=57.853] Expanded: 136, Generated: 186
[f=57.062] Expanded: 138, Generated: 189
[f=57.833] Expanded: 138, Generated: 190
[f=57.839] Expanded: 139, Generated: 192
[f=57.028] Expanded: 141, Generated: 195
[f=57.806] Expanded: 141, Generated: 196
[f=57.876] Expanded: 142, Generated: 198
[f=57.066] Expanded: 144, Generated: 201
[f=57.848] Expanded: 144, Generated: 202
[f=57.868] Expanded: 145, Generated: 204
[f=57.054] Expanded: 147, Generated: 207
[f=57.842] Expanded: 147, Generated: 208
[f=53.185] Expanded: 151, Generated: 212
[f=52.933] Expanded: 153, Generated: 214
[f=53.683] Expanded: 155, Generated: 216
[f=54.530] Expanded: 156, Generated: 217
[f=54.776] Expanded: 157, Generated: 218
[f=54.283] Expanded: 159, Generated: 220
[f=55.217] Expanded: 160, Generated: 221
[f=55.230] Expanded: 161, Generated: 222
[f=55.403] Expanded: 162, Generated: 223
[f=55.649] Expanded: 162, Generated: 224
[f=55.704] Expanded: 162, Generated: 225
[f=55.280] Expanded: 164, Generated: 227
[f=55.570] Expanded: 164, Generated: 228
[f=55.244] Expanded: 166, Generated: 230
[f=55.529] Expanded: 166, Generated: 231
[f=55.303] Expanded: 168, Generated: 233
[f=55.592] Expanded: 168, Generated: 234
[f=55.840] Expanded: 168, Generated: 235
[f=55.291] Expanded: 170, Generated: 237
[f=55.577] Expanded: 170, Generated: 238
[f=55.861] Expanded: 171, Generated: 239
[f=55.874] Expanded: 172, Generated: 240
[f=56.484] Expanded: 173, Generated: 241
[f=56.837] Expanded: 174, Generated: 242
[f=56.873] Expanded: 175, Generated: 243
[f=56.885] Expanded: 176, Generated: 244
[f=56.897] Expanded: 177, Generated: 245
[f=57.190] Expanded: 178, Generated: 246
[f=57.233] Expanded: 179, Generated: 247
[f=57.459] Expanded: 180, Generated: 248
[f=57.481] Expanded: 181, Generated: 249
[f=57.499] Expanded: 182, Generated: 250
[f=57.509] Expanded: 183, Generated: 251
[f=57.520] Expanded: 184, Generated: 252
[f=57.625] Expanded: 185, Generated: 253
[f=57.690] Expanded: 186, Generated: 254
[f=58.016] Expanded: 187, Generated: 255
[f=57.690] Expanded: 189, Generated: 257
[f=58.016] Expanded: 190, Generated: 258
[f=58.089] Expanded: 190, Generated: 259
[f=53.185] Expanded: 194, Generated: 263
[f=52.933] Expanded: 196, Generated: 265
[f=53.683] Expanded: 198, Generated: 267
[f=54.530] Expanded: 199, Generated: 268
[f=54.776] Expanded: 200, Generated: 269
[f=54.283] Expanded: 202, Generated: 271
[f=55.217] Expanded: 203, Generated: 272
[f=55.230] Expanded: 204, Generated: 273
[f=55.403] Expanded: 204, Generated: 274
[f=55.649] Expanded: 204, Generated: 275
[f=55.704] Expanded: 204, Generated: 276
[f=55.280] Expanded: 206, Generated: 278
[f=55.570] Expanded: 206, Generated: 279
[f=55.244] Expanded: 208, Generated: 281
[f=55.529] Expanded: 208, Generated: 282
[f=55.303] Expanded: 210, Generated: 284
[f=55.592] Expanded: 210, Generated: 285
[f=55.840] Expanded: 210, Generated: 286
[f=55.291] Expanded: 212, Generated: 288
[f=55.577] Expanded: 212, Generated: 289
[f=55.861] Expanded: 213, Generated: 290
[f=55.874] Expanded: 213, Generated: 291
[f=56.484] Expanded: 214, Generated: 292
[f=56.837] Expanded: 215, Generated: 293
[f=56.873] Expanded: 216, Generated: 294
[f=56.885] Expanded: 217, Generated: 295
[f=56.897] Expanded: 218, Generated: 296
[f=57.190] Expanded: 219, Generated: 297
[f=57.233] Expanded: 219, Generated: 298
[f=57.459] Expanded: 220, Generated: 299
[f=57.481] Expanded: 221, Generated: 300
[f=57.499] Expanded: 222, Generated: 301
[f=57.509] Expanded: 223, Generated: 302
[f=57.520] Expanded: 224, Generated: 303
[f=57.625] Expanded: 225, Generated: 304
[f=57.446] Expanded: 228, Generated: 307
[f=57.446] Expanded: 231, Generated: 310
[f=58.138] Expanded: 233, Generated: 312
[f=57.504] Expanded: 236, Generated: 315
[f=57.859] Expanded: 237, Generated: 316
[f=57.389] Expanded: 239, Generated: 318
[f=55.126] Expanded: 241, Generated: 321
[f=55.221] Expanded: 242, Generated: 322
[f=55.941] Expanded: 243, Generated: 323
[f=56.416] Expanded: 244, Generated: 324
[f=56.625] Expanded: 245, Generated: 325
[f=56.627] Expanded: 246, Generated: 326
[f=56.694] Expanded: 248, Generated: 328
[f=54.829] Expanded: 250, Generated: 330
[f=54.063] Expanded: 252, Generated: 332
[f=54.322] Expanded: 252, Generated: 333
[f=55.181] Expanded: 253, Generated: 334
[f=55.401] Expanded: 254, Generated: 335
[f=54.943] Expanded: 255, Generated: 337
[f=54.943] Expanded: 256, Generated: 338
[f=55.127] Expanded: 259, Generated: 341
[f=55.127] Expanded: 262, Generated: 344
[f=55.945] Expanded: 263, Generated: 345
[f=55.956] Expanded: 264, Generated: 346
[f=55.962] Expanded: 265, Generated: 347
[f=54.283] Expanded: 268, Generated: 350
[f=53.166] Expanded: 271, Generated: 353
[f=53.248] Expanded: 273, Generated: 356
[f=50.700] Expanded: 275, Generated: 358
[f=51.527] Expanded: 277, Generated: 360
[f=51.542] Expanded: 279, Generated: 362
[f=51.514] Expanded: 281, Generated: 364
[f=50.773] Expanded: 283, Generated: 367
[f=52.018] Expanded: 284, Generated: 368
[f=52.060] Expanded: 285, Generated: 369
[f=52.100] Expanded: 286, Generated: 370
[f=52.224] Expanded: 286, Generated: 371
[f=52.224] Expanded: 287, Generated: 372
[f=50.675] Expanded: 289, Generated: 374
[f=52.059] Expanded: 289, Generated: 375
[f=52.253] Expanded: 289, Generated: 376
[f=52.267] Expanded: 289, Generated: 377
[f=52.271] Expanded: 291, Generated: 379
[f=51.986] Expanded: 293, Generated: 381
[f=52.046] Expanded: 294, Generated: 382
[f=51.986] Expanded: 296, Generated: 384
[f=52.046] Expanded: 297, Generated: 385
[f=50.647] Expanded: 299, Generated: 387
[f=50.704] Expanded: 300, Generated: 388
[f=50.974] Expanded: 301, Generated: 389
[f=51.073] Expanded: 301, Generated: 390
[f=51.468] Expanded: 302, Generated: 391
[f=51.196] Expanded: 306, Generated: 395
[f=51.315] Expanded: 307, Generated: 396
[f=51.196] Expanded: 311, Generated: 400
[f=51.315] Expanded: 312, Generated: 401
[f=51.787] Expanded: 312, Generated: 402
[f=51.875] Expanded: 313, Generated: 403
[f=51.875] Expanded: 314, Generated: 404
[f=51.908] Expanded: 315, Generated: 405
[f=51.908] Expanded: 316, Generated: 406
