/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=55.172] Expanded: 3, Generated: 2
[f=55.194] Expanded: 4, Generated: 3
[f=55.194] Expanded: 5, Generated: 4
[f=55.447] Expanded: 6, Generated: 5
[f=55.447] Expanded: 7, Generated: 6
[f=55.454] Expanded: 10, Generated: 9
[f=55.458] Expanded: 11, Generated: 10
[f=55.518] Expanded: 12, Generated: 11
[f=55.454] Expanded: 15, Generated: 14
[f=55.458] Expanded: 16, Generated: 15
[f=55.518] Expanded: 17, Generated: 16
[f=55.633] Expanded: 19, Generated: 18
[f=55.830] Expanded: 19, Generated: 20
[f=55.676] Expanded: 21, Generated: 22
[f=55.860] Expanded: 23, Generated: 24
[f=55.863] Expanded: 24, Generated: 25
[f=55.912] Expanded: 25, Generated: 26
[f=55.676] Expanded: 27, Generated: 28
[f=55.860] Expanded: 29, Generated: 30
[f=55.863] Expanded: 30, Generated: 31
[f=55.912] Expanded: 31, Generated: 32
[f=55.879] Expanded: 34, Generated: 35
[f=55.997] Expanded: 34, Generated: 36
[f=55.997] Expanded: 34, Generated: 37
[f=55.997] Expanded: 34, Generated: 38
[f=56.131] Expanded: 34, Generated: 39
[f=56.131] Expanded: 34, Generated: 40
[f=56.190] Expanded: 36, Generated: 42
[f=55.908] Expanded: 38, Generated: 44
[f=55.908] Expanded: 39, Generated: 45
[f=56.224] Expanded: 39, Generated: 46
[f=56.255] Expanded: 39, Generated: 48
[f=56.496] Expanded: 41, Generated: 50
[f=56.638] Expanded: 41, Generated: 51
[f=56.638] Expanded: 41, Generated: 52
[f=56.712] Expanded: 43, Generated: 54
[f=56.712] Expanded: 45, Generated: 56
[f=56.723] Expanded: 46, Generated: 57
[f=56.723] Expanded: 51, Generated: 62
[f=56.606] Expanded: 53, Generated: 64
[f=56.385] Expanded: 55, Generated: 66
[f=56.302] Expanded: 57, Generated: 68
[f=56.573] Expanded: 60, Generated: 71
[f=56.780] Expanded: 61, Generated: 72
[f=56.606] Expanded: 63, Generated: 74
[f=56.385] Expanded: 65, Generated: 76
[f=56.302] Expanded: 67, Generated: 78
[f=56.775] Expanded: 67, Generated: 79
[f=56.780] Expanded: 68, Generated: 80
[f=56.606] Expanded: 70, Generated: 82
[f=56.385] Expanded: 72, Generated: 84
[f=56.302] Expanded: 74, Generated: 86
[f=56.775] Expanded: 74, Generated: 87
[f=56.780] Expanded: 75, Generated: 88
[f=56.606] Expanded: 77, Generated: 90
[f=56.385] Expanded: 79, Generated: 92
[f=56.302] Expanded: 81, Generated: 94
[f=56.775] Expanded: 81, Generated: 95
[f=56.780] Expanded: 82, Generated: 96
[f=56.743] Expanded: 84, Generated: 98
[f=56.433] Expanded: 86, Generated: 100
[f=56.392] Expanded: 88, Generated: 102
[f=56.760] Expanded: 89, Generated: 103
[f=56.764] Expanded: 89, Generated: 104
[f=56.743] Expanded: 91, Generated: 106
[f=56.433] Expanded: 93, Generated: 108
[f=56.392] Expanded: 95, Generated: 110
[f=56.760] Expanded: 96, Generated: 111
[f=56.764] Expanded: 96, Generated: 112
[f=56.743] Expanded: 98, Generated: 114
[f=56.433] Expanded: 100, Generated: 116
[f=56.392] Expanded: 102, Generated: 118
[f=56.760] Expanded: 103, Generated: 119
[f=56.764] Expanded: 103, Generated: 120
[f=56.743] Expanded: 105, Generated: 122
[f=56.433] Expanded: 107, Generated: 124
[f=56.392] Expanded: 109, Generated: 126
[f=56.760] Expanded: 110, Generated: 127
[f=56.764] Expanded: 110, Generated: 128
[f=56.743] Expanded: 112, Generated: 130
[f=56.433] Expanded: 114, Generated: 132
[f=56.392] Expanded: 116, Generated: 134
[f=56.760] Expanded: 117, Generated: 135
[f=56.764] Expanded: 117, Generated: 136
[f=56.743] Expanded: 119, Generated: 138
[f=56.433] Expanded: 121, Generated: 140
[f=56.392] Expanded: 123, Generated: 142
[f=56.760] Expanded: 124, Generated: 143
[f=56.764] Expanded: 124, Generated: 144
[f=56.911] Expanded: 128, Generated: 148
[f=56.640] Expanded: 130, Generated: 150
[f=56.407] Expanded: 132, Generated: 152
[f=56.714] Expanded: 132, Generated: 153
[f=56.640] Expanded: 134, Generated: 155
[f=56.407] Expanded: 136, Generated: 157
[f=56.714] Expanded: 136, Generated: 158
[f=56.640] Expanded: 138, Generated: 160
[f=56.407] Expanded: 140, Generated: 162
[f=56.714] Expanded: 140, Generated: 163
[f=56.640] Expanded: 142, Generated: 165
[f=56.407] Expanded: 144, Generated: 167
[f=56.714] Expanded: 144, Generated: 168
[f=56.974] Expanded: 146, Generated: 170
[f=56.974] Expanded: 150, Generated: 174
[f=56.980] Expanded: 150, Generated: 175
[f=56.980] Expanded: 150, Generated: 180
[f=56.990] Expanded: 150, Generated: 182
[f=57.000] Expanded: 150, Generated: 185
[f=57.000] Expanded: 150, Generated: 186
[f=57.043] Expanded: 150, Generated: 187
[f=57.043] Expanded: 150, Generated: 188
[f=56.671] Expanded: 152, Generated: 190
[f=56.431] Expanded: 154, Generated: 192
[f=56.832] Expanded: 154, Generated: 193
[f=56.671] Expanded: 156, Generated: 195
[f=56.431] Expanded: 158, Generated: 197
[f=56.832] Expanded: 158, Generated: 198
[f=56.671] Expanded: 160, Generated: 200
[f=56.431] Expanded: 162, Generated: 202
[f=56.832] Expanded: 162, Generated: 203
[f=56.671] Expanded: 164, Generated: 205
[f=56.431] Expanded: 166, Generated: 207
[f=56.832] Expanded: 166, Generated: 208
[f=56.671] Expanded: 168, Generated: 210
[f=56.431] Expanded: 170, Generated: 212
[f=56.832] Expanded: 170, Generated: 213
[f=56.671] Expanded: 172, Generated: 215
[f=56.431] Expanded: 174, Generated: 217
[f=56.832] Expanded: 174, Generated: 218
[f=57.193] Expanded: 175, Generated: 219
[f=57.193] Expanded: 176, Generated: 220
[f=56.645] Expanded: 177, Generated: 222
[f=56.645] Expanded: 178, Generated: 224
[f=57.305] Expanded: 179, Generated: 225
[f=57.305] Expanded: 180, Generated: 226
[f=50.933] Expanded: 184, Generated: 230
[f=51.253] Expanded: 185, Generated: 231
[f=51.629] Expanded: 185, Generated: 232
[f=52.693] Expanded: 186, Generated: 233
[f=51.687] Expanded: 192, Generated: 239
[f=51.727] Expanded: 194, Generated: 241
[f=52.057] Expanded: 195, Generated: 242
[f=52.074] Expanded: 195, Generated: 243
[f=52.214] Expanded: 197, Generated: 245
[f=52.305] Expanded: 197, Generated: 246
[f=52.396] Expanded: 198, Generated: 247
[f=50.798] Expanded: 200, Generated: 249
[f=50.151] Expanded: 202, Generated: 252
[f=51.238] Expanded: 203, Generated: 253
[f=50.625] Expanded: 207, Generated: 257
[f=50.175] Expanded: 209, Generated: 259
[f=50.153] Expanded: 211, Generated: 261
[f=50.298] Expanded: 211, Generated: 262
[f=49.844] Expanded: 214, Generated: 265
[f=49.844] Expanded: 217, Generated: 268
[f=49.844] Expanded: 218, Generated: 269
[f=50.108] Expanded: 218, Generated: 270
[f=50.553] Expanded: 221, Generated: 273
