/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=57.252] Expanded: 3, Generated: 2
[f=57.453] Expanded: 5, Generated: 4
[f=57.453] Expanded: 7, Generated: 6
[f=57.453] Expanded: 9, Generated: 8
[f=57.453] Expanded: 11, Generated: 10
[f=57.505] Expanded: 13, Generated: 12
[f=57.505] Expanded: 15, Generated: 14
[f=57.505] Expanded: 17, Generated: 16
[f=57.505] Expanded: 19, Generated: 18
[f=56.864] Expanded: 21, Generated: 20
[f=56.868] Expanded: 22, Generated: 21
[f=56.864] Expanded: 24, Generated: 23
[f=56.868] Expanded: 25, Generated: 24
[f=56.864] Expanded: 26, Generated: 26
[f=56.864] Expanded: 27, Generated: 28
[f=55.387] Expanded: 30, Generated: 31
[f=56.209] Expanded: 31, Generated: 32
[f=56.210] Expanded: 32, Generated: 33
[f=53.063] Expanded: 37, Generated: 38
[f=53.314] Expanded: 37, Generated: 39
[f=54.166] Expanded: 38, Generated: 40
[f=54.362] Expanded: 39, Generated: 41
[f=53.935] Expanded: 41, Generated: 44
[f=53.944] Expanded: 44, Generated: 47
[f=53.944] Expanded: 47, Generated: 50
[f=53.599] Expanded: 49, Generated: 52
[f=53.624] Expanded: 50, Generated: 53
[f=53.892] Expanded: 51, Generated: 54
[f=53.900] Expanded: 51, Generated: 55
[f=54.118] Expanded: 52, Generated: 56
[f=54.182] Expanded: 54, Generated: 59
[f=54.609] Expanded: 55, Generated: 60
[f=53.599] Expanded: 57, Generated: 62
[f=53.624] Expanded: 58, Generated: 63
[f=53.892] Expanded: 59, Generated: 64
[f=53.900] Expanded: 59, Generated: 65
[f=54.118] Expanded: 59, Generated: 66
[f=54.183] Expanded: 59, Generated: 67
[f=54.609] Expanded: 60, Generated: 68
[f=53.110] Expanded: 63, Generated: 71
[f=49.902] Expanded: 66, Generated: 74
[f=50.666] Expanded: 68, Generated: 76
[f=50.666] Expanded: 70, Generated: 78
[f=50.190] Expanded: 72, Generated: 81
[f=51.353] Expanded: 74, Generated: 83
[f=50.684] Expanded: 76, Generated: 85
[f=49.915] Expanded: 78, Generated: 87
[f=51.476] Expanded: 78, Generated: 88
[f=51.528] Expanded: 79, Generated: 89
[f=51.553] Expanded: 80, Generated: 91
[f=51.570] Expanded: 80, Generated: 92
[f=51.570] Expanded: 80, Generated: 93
[f=51.601] Expanded: 81, Generated: 94
[f=51.601] Expanded: 82, Generated: 95
[f=51.902] Expanded: 83, Generated: 96
[f=50.946] Expanded: 86, Generated: 99
[f=50.790] Expanded: 88, Generated: 101
[f=50.808] Expanded: 89, Generated: 102
[f=50.843] Expanded: 90, Generated: 103
[f=50.903] Expanded: 90, Generated: 104
[f=51.167] Expanded: 91, Generated: 105
[f=50.272] Expanded: 93, Generated: 107
[f=50.584] Expanded: 94, Generated: 108
[f=50.664] Expanded: 95, Generated: 109
[f=51.080] Expanded: 96, Generated: 110
[f=51.170] Expanded: 97, Generated: 111
[f=50.272] Expanded: 99, Generated: 113
[f=50.584] Expanded: 100, Generated: 114
[f=50.664] Expanded: 101, Generated: 115
[f=51.080] Expanded: 102, Generated: 116
[f=51.170] Expanded: 103, Generated: 117
[f=51.371] Expanded: 103, Generated: 118
[f=51.470] Expanded: 104, Generated: 119
[f=51.470] Expanded: 105, Generated: 120
[f=51.491] Expanded: 107, Generated: 122
[f=51.539] Expanded: 108, Generated: 123
[f=51.539] Expanded: 109, Generated: 124
[f=51.550] Expanded: 110, Generated: 125
[f=51.550] Expanded: 111, Generated: 126
[f=51.598] Expanded: 113, Generated: 128
[f=51.720] Expanded: 114, Generated: 129
[f=51.511] Expanded: 115, Generated: 131
[f=51.511] Expanded: 116, Generated: 133
[f=51.750] Expanded: 116, Generated: 135
[f=50.790] Expanded: 118, Generated: 137
[f=50.808] Expanded: 119, Generated: 138
[f=50.843] Expanded: 120, Generated: 139
[f=50.903] Expanded: 120, Generated: 140
[f=51.167] Expanded: 121, Generated: 141
[f=50.272] Expanded: 123, Generated: 143
[f=50.584] Expanded: 124, Generated: 144
[f=50.664] Expanded: 125, Generated: 145
[f=51.080] Expanded: 126, Generated: 146
[f=51.170] Expanded: 127, Generated: 147
[f=50.272] Expanded: 129, Generated: 149
[f=50.584] Expanded: 130, Generated: 150
[f=50.664] Expanded: 131, Generated: 151
[f=51.080] Expanded: 132, Generated: 152
[f=51.170] Expanded: 133, Generated: 153
[f=51.371] Expanded: 133, Generated: 154
[f=51.470] Expanded: 134, Generated: 155
[f=51.470] Expanded: 135, Generated: 156
[f=51.491] Expanded: 136, Generated: 157
[f=51.491] Expanded: 137, Generated: 158
[f=51.539] Expanded: 138, Generated: 159
[f=51.539] Expanded: 139, Generated: 160
[f=51.550] Expanded: 140, Generated: 161
[f=51.550] Expanded: 141, Generated: 162
[f=51.598] Expanded: 143, Generated: 164
[f=51.720] Expanded: 144, Generated: 165
