/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=39.221] Expanded: 3, Generated: 2
[f=39.246] Expanded: 4, Generated: 3
[f=39.323] Expanded: 5, Generated: 4
[f=39.181] Expanded: 7, Generated: 6
[f=37.603] Expanded: 10, Generated: 9
[f=37.764] Expanded: 11, Generated: 10
[f=38.211] Expanded: 12, Generated: 11
[f=38.365] Expanded: 13, Generated: 12
[f=38.741] Expanded: 17, Generated: 16
[f=38.856] Expanded: 18, Generated: 17
[f=39.218] Expanded: 18, Generated: 18
[f=39.222] Expanded: 19, Generated: 19
[f=39.399] Expanded: 21, Generated: 21
[f=39.399] Expanded: 22, Generated: 22
[f=39.460] Expanded: 23, Generated: 23
[f=39.221] Expanded: 25, Generated: 25
[f=39.246] Expanded: 26, Generated: 26
[f=39.323] Expanded: 27, Generated: 27
[f=39.181] Expanded: 29, Generated: 29
[f=37.603] Expanded: 32, Generated: 32
[f=37.764] Expanded: 32, Generated: 33
[f=38.211] Expanded: 33, Generated: 34
[f=38.365] Expanded: 34, Generated: 35
[f=38.809] Expanded: 35, Generated: 37
[f=38.856] Expanded: 36, Generated: 38
[f=39.218] Expanded: 36, Generated: 39
[f=39.222] Expanded: 37, Generated: 40
[f=39.399] Expanded: 39, Generated: 42
[f=39.399] Expanded: 40, Generated: 43
[f=39.460] Expanded: 41, Generated: 44
[f=39.316] Expanded: 43, Generated: 46
[f=39.316] Expanded: 45, Generated: 48
[f=37.742] Expanded: 48, Generated: 51
[f=37.903] Expanded: 49, Generated: 52
[f=38.351] Expanded: 50, Generated: 53
[f=38.536] Expanded: 51, Generated: 54
[f=38.868] Expanded: 55, Generated: 58
[f=38.984] Expanded: 56, Generated: 59
[f=39.342] Expanded: 56, Generated: 60
[f=39.362] Expanded: 57, Generated: 61
[f=37.742] Expanded: 60, Generated: 64
[f=37.903] Expanded: 60, Generated: 65
[f=38.351] Expanded: 61, Generated: 66
[f=38.536] Expanded: 62, Generated: 67
[f=38.936] Expanded: 63, Generated: 69
[f=38.984] Expanded: 64, Generated: 70
[f=39.342] Expanded: 64, Generated: 71
[f=39.362] Expanded: 65, Generated: 72
[f=39.512] Expanded: 66, Generated: 73
[f=39.512] Expanded: 67, Generated: 74
[f=38.182] Expanded: 70, Generated: 77
[f=39.073] Expanded: 71, Generated: 78
[f=39.417] Expanded: 72, Generated: 79
[f=39.441] Expanded: 73, Generated: 80
[f=38.182] Expanded: 76, Generated: 83
[f=39.073] Expanded: 76, Generated: 84
[f=39.417] Expanded: 77, Generated: 85
[f=39.441] Expanded: 78, Generated: 86
[f=39.537] Expanded: 79, Generated: 87
[f=39.537] Expanded: 80, Generated: 88
[f=39.537] Expanded: 82, Generated: 90
[f=39.537] Expanded: 84, Generated: 92
[f=39.544] Expanded: 86, Generated: 94
[f=39.585] Expanded: 87, Generated: 95
[f=39.585] Expanded: 88, Generated: 96
[f=39.362] Expanded: 89, Generated: 98
[f=39.362] Expanded: 90, Generated: 100
[f=35.049] Expanded: 94, Generated: 104
[f=35.053] Expanded: 94, Generated: 105
[f=36.088] Expanded: 95, Generated: 106
[f=35.642] Expanded: 98, Generated: 109
[f=35.642] Expanded: 100, Generated: 111
[f=35.317] Expanded: 104, Generated: 115
[f=35.347] Expanded: 105, Generated: 116
[f=35.575] Expanded: 108, Generated: 119
[f=35.305] Expanded: 109, Generated: 121
[f=35.906] Expanded: 109, Generated: 122
[f=35.317] Expanded: 113, Generated: 126
[f=35.347] Expanded: 114, Generated: 127
[f=35.752] Expanded: 114, Generated: 128
[f=35.305] Expanded: 115, Generated: 130
[f=35.906] Expanded: 115, Generated: 131
[f=35.116] Expanded: 120, Generated: 136
[f=35.202] Expanded: 121, Generated: 137
[f=35.284] Expanded: 122, Generated: 138
[f=35.424] Expanded: 122, Generated: 139
[f=35.676] Expanded: 123, Generated: 140
[f=35.841] Expanded: 124, Generated: 141
[f=35.841] Expanded: 125, Generated: 142
[f=36.071] Expanded: 126, Generated: 143
[f=36.080] Expanded: 126, Generated: 144
[f=36.187] Expanded: 127, Generated: 145
[f=35.116] Expanded: 132, Generated: 150
[f=35.202] Expanded: 133, Generated: 151
[f=35.284] Expanded: 134, Generated: 152
[f=35.424] Expanded: 134, Generated: 153
[f=35.676] Expanded: 134, Generated: 154
[f=36.071] Expanded: 135, Generated: 155
[f=36.080] Expanded: 135, Generated: 156
[f=36.187] Expanded: 136, Generated: 157
[f=36.290] Expanded: 136, Generated: 159
[f=36.363] Expanded: 136, Generated: 160
[f=36.536] Expanded: 139, Generated: 163
[f=36.601] Expanded: 139, Generated: 164
[f=36.639] Expanded: 140, Generated: 165
