/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=36.772] Expanded: 3, Generated: 2
[f=35.921] Expanded: 6, Generated: 5
[f=36.810] Expanded: 7, Generated: 6
[f=36.983] Expanded: 8, Generated: 7
[f=35.353] Expanded: 13, Generated: 12
[f=35.541] Expanded: 14, Generated: 13
[f=36.021] Expanded: 15, Generated: 14
[f=36.483] Expanded: 19, Generated: 18
[f=36.591] Expanded: 20, Generated: 19
[f=36.952] Expanded: 20, Generated: 20
[f=36.968] Expanded: 20, Generated: 21
[f=37.050] Expanded: 21, Generated: 22
[f=37.222] Expanded: 24, Generated: 25
[f=37.349] Expanded: 25, Generated: 26
[f=36.772] Expanded: 27, Generated: 28
[f=35.921] Expanded: 30, Generated: 31
[f=36.810] Expanded: 30, Generated: 32
[f=36.983] Expanded: 31, Generated: 33
[f=35.353] Expanded: 36, Generated: 38
[f=35.541] Expanded: 36, Generated: 39
[f=36.021] Expanded: 37, Generated: 40
[f=36.539] Expanded: 38, Generated: 42
[f=36.591] Expanded: 39, Generated: 43
[f=36.952] Expanded: 39, Generated: 44
[f=36.968] Expanded: 39, Generated: 45
[f=37.050] Expanded: 40, Generated: 46
[f=37.222] Expanded: 43, Generated: 49
[f=37.349] Expanded: 44, Generated: 50
[f=37.476] Expanded: 45, Generated: 52
[f=37.541] Expanded: 46, Generated: 54
[f=37.330] Expanded: 47, Generated: 56
[f=37.330] Expanded: 48, Generated: 58
[f=37.630] Expanded: 50, Generated: 60
[f=37.704] Expanded: 51, Generated: 61
[f=37.704] Expanded: 52, Generated: 62
[f=37.861] Expanded: 58, Generated: 68
[f=37.925] Expanded: 59, Generated: 69
[f=37.925] Expanded: 60, Generated: 70
[f=37.953] Expanded: 62, Generated: 72
[f=37.431] Expanded: 63, Generated: 74
[f=37.431] Expanded: 64, Generated: 76
[f=38.002] Expanded: 65, Generated: 77
[f=38.002] Expanded: 66, Generated: 78
[f=37.923] Expanded: 68, Generated: 80
[f=37.923] Expanded: 70, Generated: 82
[f=37.071] Expanded: 74, Generated: 86
[f=37.265] Expanded: 75, Generated: 87
[f=37.339] Expanded: 76, Generated: 88
[f=37.660] Expanded: 76, Generated: 89
[f=37.672] Expanded: 77, Generated: 90
[f=37.778] Expanded: 79, Generated: 92
[f=37.071] Expanded: 82, Generated: 95
[f=37.265] Expanded: 83, Generated: 96
[f=37.339] Expanded: 84, Generated: 97
[f=37.660] Expanded: 84, Generated: 98
[f=37.672] Expanded: 84, Generated: 99
[f=37.923] Expanded: 84, Generated: 100
[f=37.923] Expanded: 84, Generated: 101
[f=37.988] Expanded: 84, Generated: 102
[f=37.988] Expanded: 84, Generated: 103
[f=38.038] Expanded: 84, Generated: 104
[f=38.044] Expanded: 85, Generated: 105
[f=38.044] Expanded: 85, Generated: 106
[f=37.983] Expanded: 86, Generated: 108
[f=37.983] Expanded: 87, Generated: 110
[f=38.085] Expanded: 89, Generated: 112
[f=38.198] Expanded: 91, Generated: 114
[f=38.270] Expanded: 92, Generated: 115
[f=38.270] Expanded: 93, Generated: 116
[f=36.520] Expanded: 95, Generated: 118
[f=36.520] Expanded: 97, Generated: 120
[f=36.466] Expanded: 99, Generated: 122
[f=35.811] Expanded: 102, Generated: 125
[f=35.835] Expanded: 104, Generated: 127
[f=36.299] Expanded: 105, Generated: 128
[f=37.268] Expanded: 106, Generated: 129
[f=37.053] Expanded: 108, Generated: 131
[f=37.493] Expanded: 109, Generated: 132
[f=37.503] Expanded: 110, Generated: 133
[f=37.511] Expanded: 111, Generated: 134
[f=37.565] Expanded: 112, Generated: 135
[f=37.695] Expanded: 112, Generated: 136
[f=37.748] Expanded: 112, Generated: 137
[f=37.774] Expanded: 112, Generated: 138
[f=37.932] Expanded: 113, Generated: 140
[f=37.916] Expanded: 114, Generated: 142
[f=36.968] Expanded: 117, Generated: 145
[f=36.844] Expanded: 119, Generated: 147
[f=36.921] Expanded: 120, Generated: 148
[f=36.453] Expanded: 122, Generated: 150
[f=37.776] Expanded: 123, Generated: 151
[f=37.816] Expanded: 124, Generated: 152
[f=37.892] Expanded: 124, Generated: 153
[f=36.968] Expanded: 127, Generated: 156
[f=36.844] Expanded: 128, Generated: 158
[f=36.921] Expanded: 129, Generated: 159
[f=36.453] Expanded: 131, Generated: 161
[f=37.776] Expanded: 132, Generated: 162
[f=37.816] Expanded: 132, Generated: 163
[f=37.892] Expanded: 132, Generated: 164
[f=38.038] Expanded: 133, Generated: 165
[f=38.038] Expanded: 134, Generated: 166
[f=38.066] Expanded: 134, Generated: 167
[f=37.467] Expanded: 136, Generated: 169
[f=38.081] Expanded: 137, Generated: 170
[f=38.087] Expanded: 140, Generated: 173
[f=38.090] Expanded: 141, Generated: 174
[f=38.098] Expanded: 141, Generated: 175
[f=38.107] Expanded: 142, Generated: 176
[f=38.111] Expanded: 143, Generated: 178
[f=38.133] Expanded: 143, Generated: 181
[f=37.926] Expanded: 146, Generated: 184
[f=38.281] Expanded: 146, Generated: 185
[f=38.297] Expanded: 146, Generated: 186
[f=36.466] Expanded: 148, Generated: 188
[f=35.811] Expanded: 151, Generated: 191
[f=35.835] Expanded: 153, Generated: 193
[f=36.299] Expanded: 154, Generated: 194
[f=37.268] Expanded: 155, Generated: 195
[f=37.053] Expanded: 157, Generated: 197
[f=37.493] Expanded: 158, Generated: 198
[f=37.503] Expanded: 159, Generated: 199
[f=37.511] Expanded: 159, Generated: 200
[f=37.565] Expanded: 159, Generated: 201
[f=37.695] Expanded: 159, Generated: 202
[f=37.748] Expanded: 159, Generated: 203
[f=37.774] Expanded: 159, Generated: 204
[f=37.916] Expanded: 160, Generated: 206
[f=38.066] Expanded: 160, Generated: 207
[f=37.467] Expanded: 162, Generated: 209
[f=38.081] Expanded: 163, Generated: 210
[f=38.087] Expanded: 166, Generated: 213
[f=38.090] Expanded: 167, Generated: 214
[f=38.098] Expanded: 167, Generated: 215
[f=38.107] Expanded: 168, Generated: 216
[f=38.133] Expanded: 168, Generated: 219
[f=37.926] Expanded: 171, Generated: 222
[f=38.281] Expanded: 171, Generated: 223
[f=38.297] Expanded: 171, Generated: 224
[f=38.332] Expanded: 173, Generated: 226
[f=36.191] Expanded: 175, Generated: 228
[f=36.216] Expanded: 175, Generated: 229
[f=36.631] Expanded: 176, Generated: 230
[f=37.794] Expanded: 177, Generated: 231
[f=37.871] Expanded: 178, Generated: 232
[f=37.962] Expanded: 181, Generated: 235
[f=38.089] Expanded: 182, Generated: 236
[f=36.191] Expanded: 183, Generated: 238
[f=36.216] Expanded: 183, Generated: 239
[f=36.631] Expanded: 184, Generated: 240
[f=37.794] Expanded: 185, Generated: 241
[f=37.871] Expanded: 186, Generated: 242
[f=37.962] Expanded: 189, Generated: 245
[f=38.089] Expanded: 190, Generated: 246
[f=38.355] Expanded: 191, Generated: 247
[f=38.355] Expanded: 192, Generated: 248
[f=38.360] Expanded: 198, Generated: 254
[f=38.362] Expanded: 200, Generated: 256
[f=38.367] Expanded: 201, Generated: 257
[f=38.367] Expanded: 202, Generated: 258
[f=38.373] Expanded: 202, Generated: 259
[f=38.373] Expanded: 202, Generated: 260
[f=38.410] Expanded: 204, Generated: 262
[f=38.438] Expanded: 206, Generated: 264
[f=38.478] Expanded: 206, Generated: 267
[f=38.478] Expanded: 206, Generated: 270
[f=38.494] Expanded: 206, Generated: 272
[f=34.440] Expanded: 210, Generated: 276
[f=34.463] Expanded: 210, Generated: 277
[f=35.464] Expanded: 211, Generated: 278
[f=35.049] Expanded: 213, Generated: 280
[f=35.260] Expanded: 215, Generated: 282
[f=35.049] Expanded: 218, Generated: 286
[f=35.260] Expanded: 220, Generated: 288
[f=35.228] Expanded: 222, Generated: 290
[f=35.235] Expanded: 223, Generated: 291
[f=35.294] Expanded: 227, Generated: 295
[f=35.294] Expanded: 229, Generated: 297
[f=35.294] Expanded: 230, Generated: 298
[f=35.680] Expanded: 230, Generated: 299
[f=35.194] Expanded: 231, Generated: 301
[f=35.228] Expanded: 233, Generated: 303
[f=35.235] Expanded: 234, Generated: 304
[f=35.629] Expanded: 234, Generated: 305
[f=35.680] Expanded: 234, Generated: 306
[f=35.194] Expanded: 235, Generated: 308
[f=35.408] Expanded: 238, Generated: 311
[f=34.820] Expanded: 240, Generated: 313
[f=34.841] Expanded: 241, Generated: 314
[f=35.000] Expanded: 242, Generated: 315
[f=35.035] Expanded: 242, Generated: 316
[f=35.367] Expanded: 243, Generated: 317
[f=35.435] Expanded: 245, Generated: 319
[f=35.435] Expanded: 246, Generated: 320
[f=35.435] Expanded: 248, Generated: 322
[f=35.435] Expanded: 249, Generated: 323
[f=35.690] Expanded: 249, Generated: 324
[f=35.781] Expanded: 250, Generated: 325
[f=35.408] Expanded: 253, Generated: 328
[f=34.820] Expanded: 255, Generated: 330
[f=34.841] Expanded: 256, Generated: 331
[f=35.000] Expanded: 257, Generated: 332
[f=35.035] Expanded: 257, Generated: 333
[f=35.367] Expanded: 257, Generated: 334
[f=35.690] Expanded: 257, Generated: 335
[f=35.781] Expanded: 258, Generated: 336
[f=36.073] Expanded: 258, Generated: 337
[f=36.073] Expanded: 258, Generated: 338
[f=36.256] Expanded: 259, Generated: 339
[f=36.256] Expanded: 260, Generated: 340
[f=36.001] Expanded: 262, Generated: 342
[f=36.132] Expanded: 263, Generated: 343
[f=34.882] Expanded: 265, Generated: 345
[f=35.766] Expanded: 266, Generated: 346
[f=36.262] Expanded: 266, Generated: 347
[f=36.316] Expanded: 267, Generated: 348
[f=36.539] Expanded: 267, Generated: 349
[f=34.882] Expanded: 270, Generated: 352
[f=35.766] Expanded: 270, Generated: 353
[f=36.316] Expanded: 271, Generated: 354
[f=36.545] Expanded: 273, Generated: 356
[f=36.519] Expanded: 275, Generated: 358
[f=36.519] Expanded: 276, Generated: 359
[f=36.519] Expanded: 279, Generated: 362
[f=36.329] Expanded: 281, Generated: 364
[f=35.744] Expanded: 283, Generated: 366
[f=36.329] Expanded: 285, Generated: 368
[f=35.744] Expanded: 287, Generated: 370
[f=36.329] Expanded: 289, Generated: 372
[f=35.744] Expanded: 291, Generated: 374
[f=36.329] Expanded: 293, Generated: 376
[f=35.744] Expanded: 295, Generated: 378
[f=36.582] Expanded: 297, Generated: 380
[f=36.592] Expanded: 299, Generated: 382
[f=36.599] Expanded: 300, Generated: 383
[f=36.599] Expanded: 302, Generated: 385
[f=36.599] Expanded: 303, Generated: 386
[f=36.639] Expanded: 304, Generated: 387
[f=36.639] Expanded: 305, Generated: 388
[f=36.641] Expanded: 306, Generated: 389
[f=36.641] Expanded: 308, Generated: 391
[f=36.641] Expanded: 309, Generated: 392
[f=36.650] Expanded: 309, Generated: 393
[f=35.825] Expanded: 311, Generated: 395
[f=35.972] Expanded: 312, Generated: 396
[f=35.603] Expanded: 315, Generated: 399
[f=35.603] Expanded: 318, Generated: 402
[f=36.306] Expanded: 318, Generated: 403
[f=36.417] Expanded: 319, Generated: 404
[f=36.417] Expanded: 321, Generated: 406
[f=36.417] Expanded: 322, Generated: 407
[f=36.380] Expanded: 324, Generated: 409
[f=36.552] Expanded: 326, Generated: 411
[f=36.552] Expanded: 327, Generated: 412
[f=36.380] Expanded: 329, Generated: 414
[f=36.552] Expanded: 331, Generated: 416
[f=36.552] Expanded: 332, Generated: 417
[f=36.380] Expanded: 334, Generated: 419
[f=36.552] Expanded: 336, Generated: 421
[f=36.552] Expanded: 337, Generated: 422
[f=36.380] Expanded: 339, Generated: 424
[f=36.552] Expanded: 341, Generated: 426
[f=36.552] Expanded: 342, Generated: 427
[f=35.825] Expanded: 344, Generated: 429
[f=35.972] Expanded: 344, Generated: 430
[f=36.306] Expanded: 344, Generated: 431
[f=36.454] Expanded: 345, Generated: 434
[f=36.673] Expanded: 345, Generated: 435
[f=35.978] Expanded: 348, Generated: 439
[f=36.183] Expanded: 349, Generated: 440
[f=36.591] Expanded: 349, Generated: 441
[f=35.978] Expanded: 352, Generated: 445
[f=36.183] Expanded: 353, Generated: 446
[f=36.591] Expanded: 353, Generated: 447
[f=35.978] Expanded: 356, Generated: 451
[f=36.183] Expanded: 357, Generated: 452
[f=36.591] Expanded: 357, Generated: 453
[f=35.978] Expanded: 360, Generated: 457
[f=36.183] Expanded: 361, Generated: 458
[f=36.591] Expanded: 361, Generated: 459
[f=36.722] Expanded: 363, Generated: 461
[f=36.120] Expanded: 365, Generated: 463
[f=36.760] Expanded: 366, Generated: 464
[f=36.760] Expanded: 367, Generated: 465
[f=36.760] Expanded: 368, Generated: 466
[f=36.760] Expanded: 369, Generated: 467
[f=36.797] Expanded: 370, Generated: 470
[f=36.797] Expanded: 371, Generated: 473
[f=36.835] Expanded: 371, Generated: 474
[f=36.835] Expanded: 371, Generated: 475
[f=36.841] Expanded: 373, Generated: 477
[f=36.841] Expanded: 374, Generated: 478
[f=36.841] Expanded: 375, Generated: 479
[f=36.863] Expanded: 378, Generated: 482
[f=36.863] Expanded: 379, Generated: 483
[f=36.871] Expanded: 379, Generated: 484
[f=36.871] Expanded: 379, Generated: 485
[f=36.876] Expanded: 380, Generated: 486
[f=36.876] Expanded: 381, Generated: 487
[f=36.876] Expanded: 383, Generated: 489
[f=36.876] Expanded: 383, Generated: 491
[f=35.111] Expanded: 385, Generated: 493
