/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/barman_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=41.943] Expanded: 3, Generated: 2
[f=41.907] Expanded: 5, Generated: 4
[f=41.768] Expanded: 9, Generated: 8
[f=40.981] Expanded: 11, Generated: 10
[f=41.028] Expanded: 12, Generated: 11
[f=41.298] Expanded: 13, Generated: 12
[f=41.346] Expanded: 14, Generated: 14
[f=40.818] Expanded: 16, Generated: 16
[f=41.724] Expanded: 17, Generated: 18
[f=42.104] Expanded: 19, Generated: 20
[f=39.858] Expanded: 21, Generated: 22
[f=39.880] Expanded: 22, Generated: 23
[f=39.908] Expanded: 24, Generated: 25
[f=40.016] Expanded: 24, Generated: 26
[f=38.864] Expanded: 28, Generated: 30
[f=38.973] Expanded: 28, Generated: 31
[f=39.899] Expanded: 29, Generated: 32
[f=39.259] Expanded: 33, Generated: 36
[f=37.897] Expanded: 36, Generated: 39
[f=37.546] Expanded: 38, Generated: 41
[f=37.557] Expanded: 39, Generated: 42
[f=37.546] Expanded: 42, Generated: 46
[f=37.557] Expanded: 43, Generated: 47
[f=38.788] Expanded: 44, Generated: 48
[f=39.045] Expanded: 46, Generated: 50
[f=38.814] Expanded: 47, Generated: 52
[f=38.719] Expanded: 50, Generated: 55
[f=38.733] Expanded: 51, Generated: 56
[f=39.494] Expanded: 53, Generated: 58
[f=38.377] Expanded: 55, Generated: 60
[f=37.646] Expanded: 58, Generated: 63
[f=37.664] Expanded: 59, Generated: 64
[f=37.646] Expanded: 61, Generated: 66
[f=37.664] Expanded: 62, Generated: 67
[f=38.789] Expanded: 62, Generated: 68
[f=39.488] Expanded: 64, Generated: 70
[f=39.564] Expanded: 65, Generated: 71
[f=39.564] Expanded: 66, Generated: 72
[f=39.189] Expanded: 67, Generated: 74
[f=38.719] Expanded: 69, Generated: 76
[f=38.733] Expanded: 70, Generated: 77
[f=39.717] Expanded: 70, Generated: 78
[f=39.772] Expanded: 72, Generated: 80
[f=39.779] Expanded: 72, Generated: 81
[f=39.779] Expanded: 73, Generated: 82
[f=39.787] Expanded: 73, Generated: 83
[f=39.787] Expanded: 74, Generated: 84
[f=39.823] Expanded: 75, Generated: 85
[f=39.823] Expanded: 76, Generated: 86
[f=39.826] Expanded: 76, Generated: 87
[f=39.826] Expanded: 76, Generated: 88
[f=39.828] Expanded: 77, Generated: 89
[f=39.828] Expanded: 78, Generated: 90
[f=39.846] Expanded: 78, Generated: 91
[f=39.846] Expanded: 78, Generated: 92
[f=39.856] Expanded: 79, Generated: 93
[f=39.856] Expanded: 80, Generated: 94
[f=39.723] Expanded: 82, Generated: 96
[f=39.723] Expanded: 84, Generated: 98
[f=39.879] Expanded: 85, Generated: 99
[f=39.879] Expanded: 86, Generated: 100
[f=39.888] Expanded: 87, Generated: 101
[f=39.888] Expanded: 88, Generated: 102
[f=39.945] Expanded: 89, Generated: 103
[f=39.945] Expanded: 90, Generated: 104
[f=39.950] Expanded: 91, Generated: 105
[f=39.950] Expanded: 92, Generated: 106
[f=39.975] Expanded: 94, Generated: 108
[f=39.492] Expanded: 95, Generated: 110
[f=39.489] Expanded: 96, Generated: 112
[f=40.028] Expanded: 98, Generated: 114
[f=40.039] Expanded: 100, Generated: 116
[f=40.081] Expanded: 102, Generated: 118
[f=40.090] Expanded: 102, Generated: 119
[f=40.090] Expanded: 102, Generated: 120
[f=40.091] Expanded: 102, Generated: 121
[f=40.091] Expanded: 102, Generated: 122
[f=40.005] Expanded: 104, Generated: 124
[f=40.005] Expanded: 106, Generated: 126
[f=40.155] Expanded: 107, Generated: 127
[f=40.174] Expanded: 107, Generated: 128
[f=40.191] Expanded: 107, Generated: 129
[f=40.191] Expanded: 107, Generated: 130
[f=40.191] Expanded: 107, Generated: 131
[f=40.194] Expanded: 107, Generated: 132
[f=40.194] Expanded: 107, Generated: 133
[f=39.672] Expanded: 108, Generated: 135
[f=39.672] Expanded: 109, Generated: 136
[f=39.259] Expanded: 112, Generated: 139
[f=37.897] Expanded: 115, Generated: 142
[f=38.174] Expanded: 115, Generated: 143
