/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=11.558] Expanded: 2, Generated: 1
[f=11.563] Expanded: 3, Generated: 2
[f=11.774] Expanded: 4, Generated: 3
[f=12.003] Expanded: 5, Generated: 4
[f=12.192] Expanded: 6, Generated: 5
[f=12.505] Expanded: 6, Generated: 6
[f=12.532] Expanded: 6, Generated: 7
[f=12.566] Expanded: 6, Generated: 8
[f=12.833] Expanded: 6, Generated: 9
[f=12.837] Expanded: 6, Generated: 10
[f=13.065] Expanded: 7, Generated: 11
[f=13.168] Expanded: 8, Generated: 12
[f=12.929] Expanded: 9, Generated: 14
[f=13.304] Expanded: 10, Generated: 15
[f=13.375] Expanded: 11, Generated: 16
[f=13.387] Expanded: 11, Generated: 17
[f=13.487] Expanded: 11, Generated: 18
[f=13.621] Expanded: 12, Generated: 19
[f=13.642] Expanded: 13, Generated: 20
[f=13.652] Expanded: 13, Generated: 21
[f=13.653] Expanded: 13, Generated: 22
[f=13.890] Expanded: 14, Generated: 23
[f=13.918] Expanded: 14, Generated: 24
[f=13.466] Expanded: 16, Generated: 27
[f=13.970] Expanded: 16, Generated: 28
[f=14.011] Expanded: 16, Generated: 29
[f=14.066] Expanded: 16, Generated: 30
[f=14.086] Expanded: 16, Generated: 31
[f=12.589] Expanded: 19, Generated: 34
[f=13.188] Expanded: 20, Generated: 35
[f=13.236] Expanded: 21, Generated: 36
[f=14.028] Expanded: 22, Generated: 37
[f=14.028] Expanded: 22, Generated: 38
[f=14.214] Expanded: 23, Generated: 39
[f=14.227] Expanded: 24, Generated: 40
[f=14.243] Expanded: 24, Generated: 41
[f=14.290] Expanded: 25, Generated: 42
[f=14.309] Expanded: 26, Generated: 43
[f=13.645] Expanded: 28, Generated: 45
[f=13.523] Expanded: 30, Generated: 47
[f=13.943] Expanded: 31, Generated: 49
[f=14.067] Expanded: 31, Generated: 50
[f=14.377] Expanded: 31, Generated: 51
[f=14.389] Expanded: 32, Generated: 52
[f=14.534] Expanded: 32, Generated: 53
[f=14.537] Expanded: 32, Generated: 54
[f=14.547] Expanded: 33, Generated: 55
[f=14.574] Expanded: 34, Generated: 56
[f=14.595] Expanded: 35, Generated: 57
[f=14.609] Expanded: 36, Generated: 58
[f=14.612] Expanded: 36, Generated: 59
[f=14.612] Expanded: 36, Generated: 60
[f=14.642] Expanded: 37, Generated: 61
[f=14.652] Expanded: 38, Generated: 62
[f=14.653] Expanded: 39, Generated: 63
[f=13.878] Expanded: 40, Generated: 65
[f=14.370] Expanded: 41, Generated: 66
[f=14.423] Expanded: 42, Generated: 67
[f=14.647] Expanded: 43, Generated: 68
[f=14.723] Expanded: 44, Generated: 69
[f=14.784] Expanded: 44, Generated: 70
[f=14.788] Expanded: 44, Generated: 71
[f=14.808] Expanded: 45, Generated: 72
[f=14.820] Expanded: 45, Generated: 73
[f=14.836] Expanded: 46, Generated: 74
[f=14.840] Expanded: 47, Generated: 75
[f=14.841] Expanded: 48, Generated: 76
[f=14.848] Expanded: 49, Generated: 77
[f=14.873] Expanded: 50, Generated: 78
[f=14.410] Expanded: 52, Generated: 81
[f=14.881] Expanded: 53, Generated: 82
[f=13.587] Expanded: 55, Generated: 84
[f=14.197] Expanded: 55, Generated: 85
[f=13.566] Expanded: 57, Generated: 87
[f=14.200] Expanded: 57, Generated: 88
[f=14.915] Expanded: 58, Generated: 89
[f=14.915] Expanded: 59, Generated: 90
[f=14.925] Expanded: 59, Generated: 91
[f=14.962] Expanded: 60, Generated: 92
[f=14.962] Expanded: 61, Generated: 93
[f=15.018] Expanded: 62, Generated: 94
[f=15.053] Expanded: 62, Generated: 95
[f=15.066] Expanded: 62, Generated: 96
[f=15.086] Expanded: 62, Generated: 97
[f=15.172] Expanded: 62, Generated: 98
[f=15.192] Expanded: 62, Generated: 99
[f=15.197] Expanded: 62, Generated: 100
[f=15.199] Expanded: 63, Generated: 101
[f=15.207] Expanded: 63, Generated: 102
[f=15.223] Expanded: 64, Generated: 103
[f=15.231] Expanded: 64, Generated: 104
[f=15.235] Expanded: 65, Generated: 105
[f=15.265] Expanded: 66, Generated: 106
[f=15.282] Expanded: 67, Generated: 107
[f=15.290] Expanded: 68, Generated: 108
[f=15.291] Expanded: 69, Generated: 109
[f=15.309] Expanded: 69, Generated: 110
[f=14.626] Expanded: 71, Generated: 112
[f=14.993] Expanded: 71, Generated: 113
[f=14.645] Expanded: 73, Generated: 115
[f=14.523] Expanded: 75, Generated: 117
[f=15.345] Expanded: 76, Generated: 118
[f=15.348] Expanded: 76, Generated: 119
[f=15.368] Expanded: 77, Generated: 120
[f=15.377] Expanded: 77, Generated: 121
[f=15.384] Expanded: 77, Generated: 122
[f=15.389] Expanded: 78, Generated: 123
[f=15.416] Expanded: 78, Generated: 124
[f=15.420] Expanded: 78, Generated: 125
[f=15.430] Expanded: 78, Generated: 126
[f=15.458] Expanded: 78, Generated: 127
[f=15.492] Expanded: 78, Generated: 128
[f=15.505] Expanded: 79, Generated: 129
[f=15.514] Expanded: 80, Generated: 130
[f=15.518] Expanded: 81, Generated: 131
[f=15.519] Expanded: 81, Generated: 132
[f=14.579] Expanded: 82, Generated: 134
[f=15.538] Expanded: 82, Generated: 135
[f=15.547] Expanded: 83, Generated: 136
[f=15.567] Expanded: 83, Generated: 137
[f=15.573] Expanded: 84, Generated: 138
[f=15.592] Expanded: 85, Generated: 139
[f=15.600] Expanded: 85, Generated: 140
[f=15.601] Expanded: 86, Generated: 141
[f=15.609] Expanded: 86, Generated: 142
[f=15.612] Expanded: 87, Generated: 143
[f=15.612] Expanded: 88, Generated: 144
[f=15.676] Expanded: 89, Generated: 145
[f=15.692] Expanded: 89, Generated: 146
[f=15.713] Expanded: 90, Generated: 147
[f=15.728] Expanded: 90, Generated: 148
[f=15.760] Expanded: 90, Generated: 149
[f=15.772] Expanded: 90, Generated: 150
[f=15.773] Expanded: 91, Generated: 151
[f=15.773] Expanded: 92, Generated: 152
[f=15.778] Expanded: 93, Generated: 153
[f=15.779] Expanded: 94, Generated: 154
[f=15.780] Expanded: 95, Generated: 155
[f=15.784] Expanded: 95, Generated: 156
[f=15.788] Expanded: 95, Generated: 157
[f=15.791] Expanded: 95, Generated: 158
[f=15.820] Expanded: 95, Generated: 159
[f=15.837] Expanded: 95, Generated: 160
[f=15.841] Expanded: 96, Generated: 161
[f=15.095] Expanded: 97, Generated: 163
[f=15.873] Expanded: 98, Generated: 164
[f=15.880] Expanded: 98, Generated: 165
[f=15.881] Expanded: 99, Generated: 166
[f=15.888] Expanded: 100, Generated: 167
[f=15.900] Expanded: 101, Generated: 168
[f=15.915] Expanded: 102, Generated: 169
[f=15.941] Expanded: 102, Generated: 170
[f=15.943] Expanded: 102, Generated: 171
[f=15.980] Expanded: 103, Generated: 172
[f=16.009] Expanded: 104, Generated: 173
[f=16.018] Expanded: 105, Generated: 174
[f=16.021] Expanded: 105, Generated: 175
[f=16.026] Expanded: 106, Generated: 176
[f=16.039] Expanded: 106, Generated: 177
[f=16.048] Expanded: 106, Generated: 178
[f=16.056] Expanded: 107, Generated: 179
[f=16.059] Expanded: 107, Generated: 180
[f=16.068] Expanded: 107, Generated: 181
[f=16.076] Expanded: 107, Generated: 182
[f=16.080] Expanded: 108, Generated: 183
[f=16.085] Expanded: 109, Generated: 184
[f=16.095] Expanded: 110, Generated: 185
[f=16.095] Expanded: 110, Generated: 186
[f=16.128] Expanded: 110, Generated: 187
[f=16.147] Expanded: 111, Generated: 188
[f=16.134] Expanded: 113, Generated: 190
[f=16.141] Expanded: 114, Generated: 191
[f=16.168] Expanded: 114, Generated: 192
[f=16.172] Expanded: 115, Generated: 193
[f=16.175] Expanded: 116, Generated: 194
[f=16.178] Expanded: 116, Generated: 195
[f=16.186] Expanded: 117, Generated: 196
[f=16.197] Expanded: 117, Generated: 197
[f=16.199] Expanded: 117, Generated: 198
[f=16.161] Expanded: 118, Generated: 200
[f=16.235] Expanded: 119, Generated: 201
[f=16.240] Expanded: 120, Generated: 202
[f=16.243] Expanded: 121, Generated: 203
[f=16.244] Expanded: 121, Generated: 204
[f=16.248] Expanded: 122, Generated: 205
[f=16.265] Expanded: 123, Generated: 206
[f=16.271] Expanded: 124, Generated: 207
[f=16.278] Expanded: 124, Generated: 208
[f=16.282] Expanded: 124, Generated: 209
[f=16.014] Expanded: 128, Generated: 214
[Final] Expanded: 128, Generated: 214
Found a solution of length 16!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
   9: (move f2-2f f1-2f)
  10: (move f1-2f f1-1f)
  11: (move f1-1f f0-1f)
  12: (pickup f0-1f key0-1)
  13: (move f0-1f f0-2f)
  14: (move f0-2f f1-2f)
  15: (move f1-2f f2-2f)
  16: (putdown f2-2f key0-1)
