/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.860: (putdown f6-2f key2-1)
57.888: (move f5-3f f5-4f)
57.913: (move f6-3f f6-2f)
57.913: (unlock f4-3f f4-2f key3-1 shape3)
58.027: (move f5-3f f6-3f)
58.097: (move f5-3f f6-3f)
58.103: (move f4-3f f4-2f)
58.115: (move f5-3f f6-3f)
58.117: (move f5-3f f4-3f)
58.117: (unlock f6-3f f7-3f key2-0 shape2)
58.123: (putdown f6-3f key3-0)
58.150: (move f5-3f f5-2f)
58.173: (move f5-3f f5-2f)
58.175: (move f4-3f f4-4f)
58.198: (move f6-2f f6-1f)
58.251: (move f4-3f f5-3f)
58.459: (move f6-3f f6-2f)
58.563: (move f5-3f f4-3f)
58.608: (unlock f6-3f f6-4f key0-1 shape0)
58.656: (move f5-3f f4-3f)
58.661: (move f6-3f f5-3f)
58.692: (unlock f6-3f f6-4f key0-1 shape0)
58.699: (move f4-3f f4-2f)
58.699: (move f5-2f f4-2f)
58.711: (putdown f6-3f key0-1)
58.779: (unlock f5-4f f6-4f key0-1 shape0)
58.786: (unlock f5-4f f6-4f key0-3 shape0)
58.794: (move f5-3f f4-3f)
58.875: (move f5-3f f4-3f)
58.936: (putdown f6-3f key2-0)
58.966: (move f6-3f f6-2f)
58.966: (move f5-2f f6-2f)
58.966: (move f5-5f f5-4f)
58.978: (putdown f6-3f key2-0)
58.986: (move f4-3f f3-3f)
59.025: (move f6-3f f5-3f)
59.034: (move f3-3f f3-2f)
59.042: (move f5-3f f5-2f)
59.075: (pickup-and-loose f5-2f key3-3 key3-0)
59.075: (unlock f5-2f f4-2f key3-3 shape3)
59.119: (move f6-3f f6-2f)
59.181: (move f5-2f f6-2f)
59.196: (move f6-3f f5-3f)
59.263: (unlock f5-2f f4-2f key3-3 shape3)
59.266: (move f5-3f f5-2f)
59.271: (move f5-2f f6-2f)
59.275: (putdown f6-2f key3-3)
59.472: (move f3-3f f3-2f)
59.498: (move f4-3f f4-4f)
59.573: (move f4-4f f4-5f)
59.608: (pickup-and-loose f5-2f key3-3 key3-0)
59.663: (move f5-3f f5-2f)
59.687: (move f5-3f f5-2f)
59.691: (putdown f5-2f key3-0)
59.697: (move f4-3f f5-3f)
59.734: (move f5-2f f6-2f)
59.746: (move f4-3f f3-3f)
59.753: (move f5-2f f6-2f)
59.753: (move f5-2f f5-3f)
59.753: (move f6-3f f6-2f)
59.777: (pickup-and-loose f5-3f key2-1 key0-1)
59.815: (move f4-4f f4-5f)
59.827: (putdown f5-3f key0-1)
59.863: (move f5-4f f5-3f)
59.901: (unlock f5-3f f5-4f key0-1 shape0)
59.921: (pickup-and-loose f5-4f key0-2 key0-1)
59.928: (pickup-and-loose f5-4f key0-2 key0-3)
59.935: (move f5-3f f5-4f)
59.955: (unlock f5-3f f5-4f key0-1 shape0)
59.968: (pickup-and-loose f5-3f key0-1 key3-1)
59.970: (pickup-and-loose f5-3f key3-0 key3-3)
60.007: (putdown f5-4f key0-1)
60.009: (move f5-3f f6-3f)
60.011: (move f5-5f f5-4f)
60.013: (move f5-3f f5-4f)
60.013: (putdown f5-4f key0-3)
60.013: (putdown f6-3f key2-1)
60.023: (putdown f5-3f key3-1)
60.048: (move f3-4f f3-3f)
60.050: (putdown f6-3f key0-1)
60.052: (move f4-3f f3-3f)
60.079: (putdown f6-3f key0-1)
60.086: (move f5-2f f5-3f)
60.092: (move f5-3f f6-3f)
60.126: (move f5-3f f6-3f)
60.169: (move f5-3f f6-3f)
60.188: (move f4-3f f4-4f)
60.209: (move f4-3f f5-3f)
60.236: (pickup-and-loose f5-2f key3-3 key2-0)
60.251: (unlock f5-2f f4-2f key3-3 shape3)
60.294: (move f5-2f f5-3f)
60.356: (putdown f4-3f key3-0)
60.385: (unlock f5-2f f4-2f key3-3 shape3)
60.425: (move f6-2f f6-3f)
60.426: (move f5-3f f6-3f)
54.450: (pickup f5-3f key3-0)
54.595: (move f5-3f f6-3f)
54.753: (move f5-3f f6-3f)
54.754: (move f6-2f f6-3f)
54.937: (putdown f6-2f key3-0)
55.249: (pickup-and-loose f5-3f key3-0 key3-1)
55.374: (move f5-3f f5-4f)
55.517: (move f5-3f f6-3f)
55.606: (pickup f5-3f key2-0)
55.798: (putdown f6-2f key3-0)
55.807: (move f5-2f f6-2f)
55.922: (pickup f5-3f key3-0)
55.942: (putdown f6-2f key3-3)
56.006: (pickup-and-loose f5-3f key3-0 key0-3)
56.013: (pickup-and-loose f5-3f key3-0 key0-1)
56.079: (pickup-and-loose f5-3f key3-0 key0-1)
56.149: (move f6-2f f6-1f)
56.157: (move f6-2f f6-3f)
56.171: (putdown f6-2f key2-0)
56.172: (putdown f6-2f key2-0)
56.175: (pickup-and-loose f5-3f key3-0 key3-1)
56.197: (move f6-2f f6-3f)
56.419: (pickup f5-3f key3-0)
56.507: (unlock f4-3f f4-2f key3-0 shape3)
56.597: (move f5-2f f6-2f)
56.598: (move f6-3f f6-2f)
56.619: (pickup-and-loose f5-3f key2-0 key3-1)
56.623: (putdown f6-2f key0-1)
56.673: (move f4-3f f5-3f)
56.673: (move f5-2f f5-3f)
56.736: (putdown f6-2f key3-3)
56.761: (unlock f5-2f f4-2f key3-0 shape3)
56.776: (move f5-2f f6-2f)
56.777: (move f6-3f f6-2f)
56.783: (move f6-3f f6-2f)
56.786: (move f5-2f f6-2f)
56.903: (move f5-3f f6-3f)
56.991: (move f5-3f f6-3f)
57.029: (move f6-2f f6-1f)
57.062: (move f6-1f f6-2f)
57.104: (pickup f5-3f key2-0)
57.172: (unlock f4-3f f4-2f key3-0 shape3)
57.180: (unlock f5-2f f4-2f key3-0 shape3)
57.208: (unlock f4-3f f4-2f key3-0 shape3)
57.209: (unlock f5-2f f4-2f key3-0 shape3)
57.225: (move f4-3f f5-3f)
57.273: (move f5-3f f5-2f)
57.293: (move f5-4f f5-3f)
57.335: (pickup-and-loose f5-3f key2-0 key0-1)
57.339: (pickup-and-loose f5-3f key2-0 key0-3)
57.352: (pickup-and-loose f6-1f key3-2 key3-0)
57.385: (move f5-3f f4-3f)
57.404: (move f5-3f f6-3f)
57.426: (pickup-and-loose f5-3f key2-0 key3-1)
57.433: (pickup-and-loose f5-3f key2-0 key0-1)
57.549: (move f5-3f f4-3f)
57.552: (pickup-and-loose f6-1f key3-2 key2-0)
57.611: (move f5-3f f6-3f)
57.616: (unlock f3-2f f4-2f key3-1 shape3)
57.616: (move f3-3f f3-2f)
57.619: (move f4-2f f3-2f)
57.621: (move f5-4f f5-5f)
57.627: (move f5-3f f5-2f)
57.753: (pickup-and-loose f5-3f key3-0 key2-0)
57.753: (move f5-3f f4-3f)
57.836: (move f5-2f f6-2f)
57.837: (move f6-3f f6-2f)
57.863: (move f6-2f f6-3f)
57.892: (move f5-3f f5-4f)
57.903: (move f6-3f f6-2f)
57.934: (putdown f4-2f key3-1)
57.952: (move f5-4f f5-5f)
58.000: (move f5-3f f6-3f)
58.008: (pickup-and-loose f5-3f key3-0 key3-3)
58.008: (move f5-3f f6-3f)
58.040: (move f4-3f f4-2f)
58.045: (unlock f6-3f f7-3f key2-0 shape2)
58.096: (move f4-3f f4-4f)
58.096: (move f5-4f f4-4f)
58.097: (putdown f6-3f key3-0)
58.110: (move f5-3f f4-3f)
58.111: (putdown f6-3f key3-0)
58.114: (unlock f6-3f f7-3f key2-0 shape2)
58.118: (putdown f4-2f key3-0)
58.135: (unlock f6-3f f7-3f key2-0 shape2)
58.145: (putdown f6-3f key3-0)
58.163: (move f4-3f f4-4f)
58.185: (pickup f5-3f key2-0)
58.196: (pickup f5-3f key0-1)
58.201: (move f6-2f f6-1f)
58.276: (pickup-and-loose f5-3f key2-0 key3-0)
58.313: (move f5-2f f6-2f)
58.337: (move f6-2f f6-1f)
58.348: (move f4-4f f4-5f)
58.374: (pickup-and-loose f5-2f key2-0 key3-3)
58.395: (unlock f5-2f f4-2f key3-1 shape3)
58.399: (move f5-3f f5-2f)
58.400: (move f4-2f f5-2f)
58.406: (putdown f6-3f key3-1)
58.452: (move f6-3f f6-2f)
58.480: (move f6-2f f6-3f)
58.481: (move f6-2f f6-3f)
58.521: (pickup f5-3f key2-0)
58.524: (move f5-2f f6-2f)
58.527: (move f6-2f f6-1f)
58.558: (putdown f3-2f key3-1)
58.562: (move f4-3f f4-2f)
58.562: (move f5-2f f4-2f)
58.575: (unlock f6-3f f6-4f key0-1 shape0)
58.576: (move f6-3f f6-2f)
58.626: (putdown f6-3f key0-1)
58.672: (move f6-3f f5-3f)
58.675: (move f6-2f f6-1f)
58.679: (move f5-3f f5-2f)
58.680: (putdown f6-3f key0-1)
58.688: (unlock f6-3f f6-4f key0-1 shape0)
58.697: (pickup f5-3f key0-1)
58.734: (unlock f6-3f f6-4f key0-1 shape0)
58.738: (move f5-4f f4-4f)
58.738: (move f4-3f f4-4f)
53.040: (pickup f6-1f key3-2)
53.164: (pickup f6-1f key3-2)
53.407: (move f5-3f f6-3f)
53.644: (move f5-3f f6-3f)
54.572: (move f5-3f f6-3f)
54.714: (move f5-3f f6-3f)
54.715: (move f6-2f f6-3f)
54.811: (putdown f6-2f key3-0)
54.821: (move f5-3f f6-3f)
54.995: (putdown f6-2f key3-3)
55.031: (move f4-3f f5-3f)
55.033: (move f5-2f f5-3f)
55.165: (putdown f6-2f key3-1)
55.208: (pickup-and-loose f5-3f key3-0 key3-1)
55.259: (move f5-3f f6-3f)
55.265: (move f6-2f f6-3f)
55.370: (move f5-3f f5-4f)
55.375: (putdown f6-2f key3-2)
55.387: (move f5-3f f5-4f)
55.424: (move f5-3f f5-4f)
55.480: (move f5-2f f6-2f)
55.480: (move f6-3f f6-2f)
55.484: (move f5-3f f5-2f)
55.513: (move f5-3f f6-3f)
55.523: (move f5-3f f6-3f)
55.535: (move f5-3f f6-3f)
55.561: (move f5-3f f6-3f)
55.589: (move f5-3f f6-3f)
55.596: (putdown f6-2f key3-0)
55.650: (move f5-2f f6-2f)
55.750: (pickup-and-loose f5-3f key3-0 key3-1)
55.792: (move f5-3f f6-3f)
55.800: (move f5-3f f6-3f)
55.818: (move f5-2f f6-2f)
55.825: (move f5-2f f6-2f)
