/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.898: (pickup-and-loose f2-2f key0-3 key2-4)
90.191: (move f1-1f f1-2f)
90.375: (pickup f2-7f key0-0)
90.799: (move f0-1f f0-2f)
90.817: (move f0-2f f0-3f)
91.033: (move f1-3f f2-3f)
91.036: (move f2-2f f2-3f)
91.065: (move f2-2f f3-2f)
92.226: (unlock f1-3f f1-4f key0-2 shape0)
92.619: (move f1-2f f1-3f)
92.811: (move f1-2f f0-2f)
92.866: (move f0-1f f1-1f)
92.958: (move f2-2f f2-3f)
92.961: (move f1-3f f2-3f)
93.108: (putdown f1-3f key0-2)
93.297: (pickup-and-loose f0-2f key2-4 key0-2)
93.622: (putdown f0-2f key0-2)
93.681: (pickup f3-2f key2-2)
93.917: (move f3-4f f3-5f)
93.918: (move f2-5f f3-5f)
93.933: (move f0-2f f0-3f)
93.934: (move f1-3f f0-3f)
93.946: (pickup-and-loose f1-1f key2-0 key0-2)
94.084: (move f1-2f f1-1f)
94.197: (move f0-1f f0-2f)
94.215: (putdown f1-1f key0-2)
94.410: (move f1-2f f2-2f)
94.474: (move f1-1f f1-0f)
94.477: (move f0-0f f1-0f)
94.526: (move f1-8f f2-8f)
94.529: (move f2-7f f2-8f)
94.735: (move f3-2f f4-2f)
94.736: (move f4-3f f4-2f)
94.738: (move f1-2f f1-3f)
94.847: (move f1-2f f0-2f)
94.851: (move f0-3f f1-3f)
94.949: (move f0-3f f0-2f)
95.019: (putdown f1-3f key2-4)
95.335: (move f3-2f f3-1f)
95.727: (move f0-1f f1-1f)
95.740: (move f1-1f f0-1f)
95.742: (move f0-2f f0-1f)
95.770: (move f2-2f f3-2f)
95.832: (move f1-1f f1-0f)
95.979: (pickup-and-loose f1-1f key2-0 key2-4)
96.131: (putdown f1-1f key2-4)
96.175: (putdown f2-2f key0-2)
96.188: (move f4-3f f5-3f)
96.265: (move f1-2f f1-1f)
96.437: (move f0-1f f0-0f)
96.507: (pickup-and-loose f1-1f key2-0 key3-1)
96.601: (putdown f2-2f key2-4)
96.781: (move f1-2f f2-2f)
96.863: (putdown f1-1f key3-1)
97.103: (move f1-1f f0-1f)
97.306: (move f1-1f f1-0f)
97.677: (move f2-2f f3-2f)
97.689: (move f1-1f f1-0f)
97.690: (move f0-0f f1-0f)
97.736: (pickup-and-loose f0-2f key2-4 key3-1)
97.955: (putdown f0-2f key3-1)
97.972: (move f1-8f f1-9f)
98.435: (move f0-4f f0-5f)
98.437: (move f0-1f f0-0f)
98.764: (putdown f0-0f key3-1)
98.770: (putdown f0-0f key2-4)
99.431: (putdown f0-4f key2-4)
99.611: (move f0-3f f0-4f)
100.288: (move f1-0f f2-0f)
inf: (move f2-7f f1-7f)
inf: (move f2-2f f1-2f)
inf: (putdown f0-1f key3-1)
inf: (pickup-and-loose f1-2f key2-4 key0-2)
inf: (pickup f0-1f key3-1)
inf: (pickup f0-1f key2-4)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (pickup-and-loose f0-1f key2-4 key3-1)
inf: (move f0-4f f0-3f)
inf: (move f3-2f f2-2f)
inf: (putdown f1-2f key0-2)
inf: (move f0-0f f0-1f)
inf: (move f3-2f f3-3f)
inf: (putdown f2-2f key0-3)
inf: (move f0-0f f0-1f)
inf: (move f1-3f f1-2f)
inf: (pickup f0-3f key2-4)
inf: (putdown f1-1f key2-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f3-4f f2-4f)
inf: (move f3-4f f3-3f)
inf: (move f2-5f f2-4f)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (pickup f1-2f key2-4)
inf: (move f1-8f f1-7f)
inf: (pickup f1-2f key0-2)
inf: (move f4-3f f3-3f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-3f f0-3f)
85.355: (move f1-1f f1-2f)
85.356: (move f0-2f f1-2f)
86.503: (move f0-3f f1-3f)
86.503: (move f1-2f f1-3f)
87.760: (move f2-2f f1-2f)
87.916: (move f2-2f f1-2f)
88.087: (unlock f2-7f f2-6f key0-0 shape0)
88.842: (move f2-7f f1-7f)
89.175: (move f2-7f f2-8f)
89.216: (pickup f2-2f key0-3)
89.274: (move f2-3f f3-3f)
89.276: (move f3-2f f3-3f)
89.356: (move f3-2f f4-2f)
89.616: (move f1-1f f1-2f)
89.632: (pickup-and-loose f1-2f key0-2 key2-0)
89.640: (move f1-3f f1-2f)
89.772: (move f2-2f f2-3f)
89.892: (pickup-and-loose f2-2f key0-3 key0-2)
89.967: (move f2-2f f2-3f)
89.999: (move f0-2f f1-2f)
90.099: (move f3-2f f3-1f)
90.141: (move f1-1f f1-2f)
90.165: (move f0-2f f1-2f)
90.166: (move f1-1f f1-2f)
90.202: (move f0-2f f1-2f)
90.229: (move f2-2f f1-2f)
90.235: (move f1-1f f1-2f)
90.308: (move f1-1f f1-2f)
90.410: (move f0-2f f0-3f)
90.477: (move f0-2f f1-2f)
90.478: (move f1-3f f1-2f)
90.584: (putdown f1-2f key2-0)
90.622: (move f1-2f f0-2f)
90.736: (move f1-1f f1-2f)
90.743: (move f1-3f f1-2f)
90.761: (move f1-1f f1-2f)
90.766: (move f0-3f f0-4f)
90.778: (move f1-3f f1-2f)
90.833: (move f0-2f f1-2f)
90.839: (move f1-2f f2-2f)
91.077: (move f2-3f f1-3f)
91.078: (move f1-2f f1-3f)
91.127: (move f2-2f f1-2f)
91.139: (move f2-2f f2-3f)
91.144: (move f1-3f f2-3f)
91.160: (move f1-3f f2-3f)
91.263: (move f0-2f f1-2f)
91.365: (move f2-2f f3-2f)
91.462: (move f1-2f f1-1f)
91.583: (move f2-2f f3-2f)
91.642: (putdown f2-3f key0-2)
91.881: (move f2-3f f2-4f)
91.922: (move f3-2f f3-3f)
91.975: (pickup-and-loose f0-1f key3-1 key0-2)
92.019: (move f2-3f f3-3f)
92.028: (move f3-2f f3-3f)
92.349: (move f1-3f f2-3f)
92.402: (pickup-and-loose f3-2f key2-2 key0-2)
92.682: (move f3-2f f4-2f)
92.738: (move f2-2f f2-3f)
92.758: (unlock f1-3f f1-4f key0-2 shape0)
92.808: (pickup f3-5f key3-0)
92.864: (move f2-2f f2-3f)
93.127: (putdown f1-3f key0-2)
93.154: (pickup-and-loose f1-2f key0-2 key3-1)
93.155: (move f1-3f f0-3f)
93.155: (move f0-2f f0-3f)
93.157: (putdown f2-3f key2-4)
93.218: (move f3-2f f4-2f)
93.246: (move f2-3f f2-4f)
93.247: (move f1-3f f2-3f)
93.287: (move f3-2f f3-1f)
93.345: (move f1-3f f2-3f)
93.351: (pickup-and-loose f0-1f key3-1 key2-0)
93.353: (move f2-2f f2-3f)
93.374: (move f1-3f f2-3f)
93.557: (pickup-and-loose f1-2f key0-2 key0-3)
93.563: (move f3-2f f3-1f)
93.574: (putdown f1-3f key0-2)
93.907: (move f2-3f f3-3f)
93.909: (move f3-2f f3-3f)
94.126: (putdown f0-2f key0-2)
94.149: (move f1-3f f0-3f)
94.156: (move f1-2f f1-3f)
94.230: (pickup-and-loose f3-2f key2-2 key2-4)
94.389: (move f1-1f f1-0f)
94.389: (move f0-0f f1-0f)
94.414: (pickup-and-loose f1-1f key2-0 key0-2)
94.450: (pickup-and-loose f3-2f key2-2 key0-3)
94.565: (move f0-2f f0-3f)
94.565: (move f3-2f f4-2f)
94.648: (move f3-5f f3-6f)
94.687: (move f1-3f f1-4f)
94.689: (putdown f1-1f key0-2)
94.798: (move f0-2f f0-3f)
94.815: (move f0-2f f0-3f)
94.866: (move f5-3f f5-4f)
94.935: (pickup f1-1f key2-0)
94.975: (move f5-3f f6-3f)
94.986: (move f1-2f f0-2f)
94.996: (move f0-1f f0-2f)
95.036: (move f1-0f f2-0f)
95.128: (putdown f2-3f key0-3)
95.193: (putdown f3-2f key0-3)
95.194: (move f1-1f f0-1f)
95.197: (move f0-2f f0-1f)
95.201: (move f3-2f f3-1f)
95.225: (move f0-2f f0-3f)
95.231: (move f1-3f f0-3f)
95.233: (putdown f0-3f key0-2)
95.274: (move f1-3f f0-3f)
95.275: (move f0-2f f0-3f)
95.330: (putdown f1-2f key3-1)
95.336: (move f2-3f f2-4f)
95.455: (pickup f1-1f key2-0)
95.463: (move f0-4f f0-3f)
95.495: (move f1-3f f0-3f)
95.525: (move f1-1f f0-1f)
95.607: (move f3-2f f2-2f)
95.639: (putdown f1-0f key3-1)
86.416: (move f1-2f f1-3f)
86.420: (move f0-3f f1-3f)
86.722: (move f1-3f f2-3f)
86.732: (move f2-2f f2-3f)
86.788: (move f2-7f f2-6f)
87.535: (move f2-2f f1-2f)
87.968: (move f2-2f f1-2f)
88.243: (pickup f1-2f key0-2)
88.415: (pickup f1-2f key0-2)
88.532: (move f2-7f f1-7f)
88.633: (pickup f1-2f key0-2)
88.647: (pickup f1-2f key0-2)
88.822: (move f2-7f f2-8f)
88.825: (move f2-4f f3-4f)
88.826: (move f3-3f f3-4f)
88.953: (move f2-8f f1-8f)
88.953: (move f1-7f f1-8f)
88.963: (pickup f1-2f key0-2)
89.054: (pickup-and-loose f1-2f key0-2 key2-0)
89.215: (pickup-and-loose f2-2f key0-3 key3-1)
89.217: (move f3-2f f3-3f)
89.220: (move f2-3f f3-3f)
89.230: (pickup f1-2f key0-2)
89.292: (pickup f1-2f key0-2)
89.374: (move f2-3f f3-3f)
89.374: (move f3-2f f3-3f)
89.430: (move f3-2f f4-2f)
89.473: (move f2-2f f2-3f)
89.479: (move f1-1f f1-2f)
89.560: (move f3-2f f4-2f)
89.582: (pickup-and-loose f1-2f key0-2 key2-4)
89.689: (pickup-and-loose f1-2f key0-2 key2-0)
89.805: (move f2-2f f2-3f)
89.880: (move f2-2f f1-2f)
89.953: (move f1-3f f1-2f)
89.955: (move f1-1f f1-2f)
90.008: (putdown f1-2f key2-0)
90.139: (move f3-2f f3-1f)
90.152: (move f1-2f f0-2f)
90.265: (move f3-2f f3-1f)
90.415: (move f1-2f f0-2f)
90.491: (move f1-2f f1-3f)
90.545: (putdown f1-2f key2-4)
90.590: (move f3-3f f4-3f)
90.590: (move f4-2f f4-3f)
90.644: (putdown f1-2f key2-0)
90.694: (move f1-1f f1-2f)
90.710: (move f3-1f f4-1f)
90.716: (move f4-2f f4-1f)
90.734: (move f0-3f f0-4f)
90.804: (move f1-2f f2-2f)
90.813: (move f1-7f f1-6f)
90.835: (move f1-2f f1-3f)
90.837: (move f2-3f f1-3f)
90.920: (move f1-2f f2-2f)
91.031: (move f2-3f f1-3f)
91.032: (move f1-2f f1-3f)
91.042: (putdown f1-2f key0-2)
91.062: (unlock f1-3f f1-4f key0-3 shape0)
91.065: (move f1-3f f1-2f)
91.086: (move f1-3f f0-3f)
91.092: (move f0-2f f0-3f)
91.146: (move f1-1f f1-2f)
91.188: (move f2-8f f2-9f)
91.189: (move f1-3f f1-2f)
91.216: (move f2-2f f3-2f)
91.231: (putdown f1-2f key2-0)
91.233: (move f0-1f f0-2f)
91.261: (move f2-4f f2-5f)
91.283: (move f1-7f f0-7f)
91.294: (move f1-3f f2-3f)
91.340: (move f1-2f f1-1f)
91.352: (pickup-and-loose f0-1f key3-1 key0-2)
91.416: (putdown f3-3f key0-3)
91.469: (move f1-2f f1-1f)
91.488: (move f3-2f f3-3f)
91.491: (move f2-2f f3-2f)
91.542: (move f0-1f f0-2f)
91.593: (unlock f2-4f f1-4f key0-3 shape0)
91.671: (putdown f2-3f key0-2)
91.700: (move f2-3f f2-4f)
91.748: (putdown f2-3f key0-2)
91.781: (move f0-4f f0-5f)
91.876: (putdown f1-2f key2-4)
91.879: (move f2-3f f2-4f)
91.889: (move f0-2f f1-2f)
91.897: (move f2-3f f3-3f)
91.980: (move f0-1f f1-1f)
92.029: (unlock f4-2f f5-2f key2-2 shape2)
92.034: (move f2-3f f3-3f)
92.095: (move f1-2f f1-3f)
92.136: (move f3-2f f2-2f)
92.197: (move f2-2f f3-2f)
92.197: (move f2-8f f3-8f)
92.245: (putdown f3-3f key2-2)
92.253: (pickup-and-loose f2-2f key0-3 key2-2)
92.352: (move f0-1f f1-1f)
92.392: (move f1-2f f0-2f)
92.447: (move f1-3f f2-3f)
92.501: (move f3-2f f4-2f)
92.507: (move f3-5f f3-6f)
92.515: (move f1-2f f1-3f)
92.523: (move f1-2f f1-3f)
92.540: (move f1-3f f2-3f)
92.573: (move f0-2f f0-1f)
92.579: (move f1-2f f1-3f)
92.581: (move f1-1f f0-1f)
92.595: (move f1-2f f2-2f)
92.609: (move f3-2f f3-3f)
92.639: (move f2-4f f3-4f)
92.641: (move f3-3f f3-4f)
92.686: (move f3-2f f3-3f)
92.729: (move f3-2f f4-2f)
92.744: (move f1-2f f0-2f)
92.760: (move f0-3f f0-2f)
92.766: (move f1-2f f1-3f)
92.791: (move f3-3f f2-3f)
92.796: (move f2-2f f2-3f)
92.803: (move f3-2f f3-1f)
92.805: (move f3-5f f3-4f)
85.350: (move f0-2f f1-2f)
85.351: (move f1-1f f1-2f)
85.897: (move f2-2f f2-3f)
86.286: (unlock f2-5f f2-6f key0-3 shape0)
86.663: (move f1-3f f2-3f)
86.666: (move f0-2f f1-2f)
86.677: (move f2-2f f2-3f)
86.678: (move f1-1f f1-2f)
86.682: (move f2-6f f3-6f)
86.711: (move f2-2f f1-2f)
87.018: (move f2-3f f2-4f)
87.084: (move f2-6f f2-5f)
87.169: (pickup-and-loose f2-2f key0-3 key0-2)
87.795: (move f2-2f f1-2f)
88.089: (move f1-3f f1-2f)
88.105: (move f2-3f f3-3f)
88.113: (move f3-2f f3-3f)
88.333: (move f3-4f f3-5f)
88.342: (move f2-5f f3-5f)
88.511: (move f2-2f f2-3f)
88.516: (move f1-3f f2-3f)
88.516: (unlock f1-6f f2-6f key0-0 shape0)
88.519: (move f1-7f f1-6f)
88.519: (move f2-6f f1-6f)
88.806: (move f2-8f f1-8f)
88.807: (move f1-7f f1-8f)
88.849: (pickup-and-loose f1-2f key0-2 key2-0)
88.923: (move f2-4f f3-4f)
88.932: (move f3-3f f3-4f)
88.944: (move f2-4f f3-4f)
89.039: (move f3-3f f3-4f)
89.049: (move f2-4f f3-4f)
89.061: (move f3-2f f4-2f)
89.191: (pickup-and-loose f2-2f key0-3 key3-1)
89.299: (move f2-3f f3-3f)
89.303: (move f3-2f f3-3f)
89.315: (move f3-2f f3-3f)
89.317: (move f2-3f f3-3f)
89.323: (move f2-4f f2-3f)
89.333: (move f1-3f f2-3f)
89.350: (pickup-and-loose f1-2f key0-2 key2-0)
89.414: (move f3-2f f4-2f)
89.519: (move f3-2f f4-2f)
89.660: (move f2-2f f2-3f)
89.689: (move f3-2f f3-1f)
89.805: (putdown f1-2f key2-0)
89.953: (pickup-and-loose f1-2f key2-4 key2-0)
90.129: (move f2-2f f1-2f)
90.151: (move f3-2f f3-1f)
90.155: (pickup f1-2f key2-4)
90.162: (move f1-2f f1-3f)
90.174: (pickup f1-2f key2-4)
90.232: (move f3-2f f3-1f)
90.296: (move f3-3f f3-4f)
90.297: (putdown f1-2f key2-0)
90.299: (move f1-2f f0-2f)
90.322: (move f1-3f f2-3f)
90.338: (move f1-2f f0-2f)
90.395: (move f1-3f f0-3f)
90.397: (move f0-2f f0-3f)
90.479: (pickup-and-loose f1-2f key2-4 key0-2)
90.485: (move f2-2f f3-2f)
90.521: (move f4-3f f5-3f)
90.597: (move f2-2f f3-2f)
90.612: (move f1-2f f1-3f)
90.663: (pickup-and-loose f1-2f key2-4 key2-0)
90.689: (unlock f1-3f f1-4f key0-2 shape0)
90.739: (move f1-6f f0-6f)
90.745: (move f0-7f f0-6f)
90.768: (move f3-3f f4-3f)
90.768: (move f4-2f f4-3f)
90.790: (unlock f1-3f f1-4f key0-3 shape0)
90.796: (move f0-2f f0-3f)
90.817: (putdown f1-2f key0-2)
90.838: (move f4-2f f4-3f)
90.839: (move f3-3f f4-3f)
90.842: (move f1-2f f1-3f)
90.854: (move f2-9f f1-9f)
90.855: (move f1-8f f1-9f)
90.879: (move f3-3f f2-3f)
90.886: (move f4-2f f4-1f)
90.898: (move f3-1f f4-1f)
90.949: (move f4-2f f4-1f)
90.955: (move f0-1f f0-2f)
90.956: (move f3-1f f4-1f)
90.998: (unlock f1-3f f1-4f key0-3 shape0)
91.000: (move f0-2f f0-3f)
91.004: (move f1-3f f2-3f)
91.009: (putdown f1-2f key2-0)
91.010: (move f2-8f f2-9f)
91.011: (move f3-6f f4-6f)
91.099: (putdown f1-3f key0-2)
91.146: (move f1-7f f0-7f)
91.156: (move f3-4f f3-3f)
91.205: (move f1-3f f0-3f)
91.217: (move f2-3f f1-3f)
91.219: (move f1-2f f1-3f)
91.226: (move f1-3f f2-3f)
91.238: (move f1-3f f0-3f)
91.240: (move f0-2f f0-3f)
91.260: (move f2-4f f2-5f)
91.355: (unlock f4-2f f5-2f key2-2 shape2)
91.370: (move f2-4f f2-5f)
91.373: (move f2-3f f1-3f)
91.376: (putdown f3-3f key2-2)
91.376: (move f1-2f f1-3f)
91.384: (move f2-4f f2-5f)
91.391: (unlock f2-4f f1-4f key0-3 shape0)
91.517: (putdown f3-3f key0-3)
91.523: (move f1-3f f2-3f)
91.552: (putdown f3-3f key2-2)
91.569: (move f1-3f f2-3f)
91.581: (move f2-2f f2-3f)
91.591: (unlock f2-4f f1-4f key0-3 shape0)
91.597: (putdown f3-3f key0-3)
91.601: (move f1-2f f1-3f)
91.604: (move f1-2f f1-1f)
91.644: (move f1-3f f1-4f)
91.656: (move f2-4f f1-4f)
91.712: (putdown f2-6f key0-0)
85.844: (move f2-2f f2-3f)
86.232: (move f2-5f f2-6f)
86.282: (unlock f2-5f f2-6f key0-3 shape0)
86.334: (move f1-2f f1-3f)
86.342: (move f0-3f f1-3f)
86.375: (move f2-2f f1-2f)
86.385: (unlock f2-5f f2-6f key0-3 shape0)
86.426: (unlock f2-5f f2-6f key0-3 shape0)
86.645: (move f2-5f f3-5f)
86.788: (move f1-2f f1-3f)
86.797: (move f0-3f f1-3f)
86.827: (move f3-6f f4-6f)
86.870: (move f2-3f f3-3f)
86.873: (move f3-2f f3-3f)
86.956: (move f2-3f f2-4f)
87.106: (move f2-2f f2-3f)
87.145: (move f0-2f f1-2f)
87.483: (move f2-5f f3-5f)
87.485: (move f3-6f f3-5f)
87.505: (move f3-2f f4-2f)
87.509: (move f2-5f f2-4f)
87.636: (pickup-and-loose f3-6f key3-4 key0-0)
87.895: (move f1-3f f1-2f)
88.048: (move f2-3f f3-3f)
88.070: (move f1-3f f1-2f)
88.075: (move f1-2f f1-3f)
88.076: (move f2-3f f1-3f)
88.102: (move f3-2f f3-1f)
88.182: (move f2-5f f3-5f)
88.188: (move f2-3f f2-4f)
88.195: (move f3-4f f3-5f)
88.400: (move f2-5f f3-5f)
88.408: (move f3-4f f3-5f)
88.504: (move f2-5f f3-5f)
88.517: (move f3-4f f3-5f)
88.689: (move f1-3f f2-3f)
88.689: (move f3-4f f3-5f)
88.712: (move f2-3f f2-2f)
88.712: (move f1-2f f2-2f)
88.870: (move f3-3f f3-4f)
88.912: (move f3-2f f3-3f)
88.912: (move f2-3f f3-3f)
89.008: (move f3-3f f3-4f)
89.008: (move f2-4f f3-4f)
89.037: (putdown f2-3f key0-2)
89.039: (move f3-3f f3-4f)
89.043: (move f2-4f f3-4f)
89.154: (move f2-3f f3-3f)
89.156: (move f3-4f f3-3f)
89.161: (move f2-4f f3-4f)
89.250: (move f2-6f f2-5f)
89.330: (move f1-3f f2-3f)
89.344: (move f1-3f f2-3f)
89.388: (move f5-3f f5-4f)
89.544: (putdown f3-3f key3-1)
89.601: (move f5-3f f6-3f)
89.689: (move f2-6f f3-6f)
89.729: (move f3-5f f3-6f)
89.767: (move f1-3f f2-3f)
89.778: (move f2-4f f2-3f)
89.822: (move f1-3f f2-3f)
89.942: (move f2-3f f1-3f)
89.944: (move f1-2f f1-3f)
89.987: (move f1-3f f2-3f)
89.997: (move f1-3f f2-3f)
89.998: (move f2-4f f2-3f)
90.063: (move f3-2f f4-2f)
90.113: (unlock f1-3f f1-4f key0-2 shape0)
90.199: (move f3-3f f2-3f)
90.235: (move f2-5f f2-4f)
90.252: (putdown f3-6f key0-0)
90.318: (move f3-3f f3-4f)
90.332: (move f2-2f f1-2f)
90.361: (move f3-3f f3-4f)
90.383: (move f3-2f f3-1f)
90.398: (move f1-6f f0-6f)
90.404: (move f2-2f f3-2f)
90.409: (move f0-7f f0-6f)
90.429: (move f2-4f f2-5f)
90.435: (move f0-2f f0-3f)
90.465: (move f1-3f f0-3f)
90.469: (move f0-2f f0-3f)
90.480: (move f3-3f f3-4f)
90.496: (move f0-2f f0-3f)
90.500: (move f1-3f f0-3f)
90.517: (move f1-2f f0-2f)
90.519: (move f1-2f f0-2f)
90.520: (move f0-3f f0-2f)
90.523: (move f1-2f f0-2f)
90.531: (move f1-3f f0-3f)
90.542: (move f2-2f f3-2f)
90.543: (unlock f1-3f f1-4f key0-2 shape0)
90.578: (move f2-3f f2-2f)
90.601: (move f1-3f f2-3f)
90.629: (move f4-3f f5-3f)
90.633: (move f3-3f f4-3f)
90.634: (move f4-2f f4-3f)
90.640: (move f1-2f f2-2f)
90.644: (move f2-6f f2-7f)
90.653: (move f2-9f f1-9f)
90.661: (move f1-8f f1-9f)
90.679: (move f0-3f f0-4f)
90.713: (move f4-3f f5-3f)
90.732: (move f1-2f f2-2f)
90.749: (move f2-3f f3-3f)
90.758: (move f3-1f f4-1f)
90.759: (move f4-2f f4-1f)
90.793: (move f3-3f f4-3f)
90.793: (move f4-2f f4-3f)
90.842: (move f4-2f f4-3f)
90.842: (move f3-3f f4-3f)
90.882: (move f3-3f f2-3f)
90.886: (move f2-3f f2-4f)
90.953: (move f4-2f f4-1f)
90.958: (move f3-1f f4-1f)
91.002: (unlock f1-3f f1-4f key0-2 shape0)
91.029: (move f0-3f f0-4f)
91.040: (move f3-3f f2-3f)
91.074: (move f2-6f f1-6f)
91.128: (move f4-2f f4-1f)
85.385: (move f2-4f f2-3f)
85.850: (unlock f3-6f f2-6f key0-3 shape0)
85.856: (move f3-5f f3-6f)
85.856: (move f2-6f f3-6f)
86.119: (move f2-5f f2-6f)
86.198: (move f2-5f f2-6f)
86.297: (move f2-5f f2-6f)
86.495: (move f2-5f f3-5f)
86.609: (move f1-3f f2-3f)
86.615: (move f2-2f f2-3f)
86.708: (move f1-3f f2-3f)
86.718: (move f2-5f f3-5f)
86.723: (move f2-2f f2-3f)
86.809: (move f3-2f f3-3f)
86.810: (move f2-3f f3-3f)
86.823: (move f2-5f f3-5f)
87.065: (move f3-6f f4-6f)
87.161: (unlock f2-4f f1-4f key0-0 shape0)
87.184: (move f3-6f f2-6f)
87.191: (move f3-5f f3-4f)
87.191: (move f2-4f f3-4f)
87.342: (move f1-2f f1-3f)
87.354: (move f0-3f f1-3f)
87.445: (move f3-2f f4-2f)
87.492: (move f2-6f f1-6f)
87.512: (move f2-4f f3-4f)
87.513: (move f3-3f f3-4f)
87.555: (pickup f3-5f key3-0)
87.663: (move f2-4f f3-4f)
87.664: (move f3-5f f3-4f)
87.857: (unlock f2-4f f1-4f key0-3 shape0)
87.971: (move f1-2f f1-3f)
87.972: (move f2-3f f1-3f)
88.010: (unlock f1-3f f1-4f key0-3 shape0)
88.062: (move f3-2f f3-1f)
88.127: (move f2-3f f2-4f)
88.245: (move f2-4f f2-3f)
88.273: (move f3-4f f3-5f)
88.366: (move f2-3f f3-3f)
88.371: (move f3-2f f3-3f)
88.381: (move f3-4f f3-5f)
88.383: (move f3-4f f3-5f)
88.395: (move f2-3f f1-3f)
88.400: (move f1-2f f1-3f)
88.419: (move f3-3f f2-3f)
88.453: (move f2-2f f1-2f)
88.465: (move f1-3f f1-2f)
88.518: (move f3-4f f3-5f)
