/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.869: (unlock f6-4f f5-4f key0-0 shape0)
55.869: (move f6-3f f7-3f)
55.876: (move f3-3f f2-3f)
55.876: (move f7-3f f7-2f)
55.879: (move f2-4f f2-3f)
55.881: (move f6-2f f7-2f)
55.883: (move f4-5f f4-6f)
55.901: (move f3-4f f3-3f)
55.903: (move f6-4f f6-3f)
55.934: (move f3-4f f2-4f)
55.968: (move f4-4f f4-5f)
55.971: (pickup f4-5f key2-0)
55.986: (move f6-6f f6-5f)
56.002: (move f3-3f f3-2f)
56.014: (move f7-5f f6-5f)
56.020: (move f5-4f f5-3f)
56.032: (move f4-5f f4-6f)
56.082: (putdown f5-3f key0-0)
56.089: (move f8-5f f8-6f)
56.092: (move f6-3f f5-3f)
56.095: (move f6-6f f7-6f)
56.095: (move f7-6f f8-6f)
56.107: (move f3-4f f3-3f)
56.168: (move f5-5f f5-6f)
56.219: (move f5-5f f4-5f)
56.274: (putdown f5-5f key2-0)
56.281: (move f6-2f f5-2f)
56.306: (move f6-3f f6-2f)
56.311: (move f6-6f f7-6f)
56.312: (move f7-5f f7-6f)
56.321: (move f5-5f f6-5f)
56.336: (move f5-5f f6-5f)
56.339: (move f6-6f f6-5f)
56.403: (putdown f5-5f key0-0)
56.410: (pickup-and-loose f4-5f key2-0 key1-2)
56.422: (move f5-5f f4-5f)
56.450: (move f4-5f f4-6f)
56.461: (move f6-2f f6-1f)
56.466: (putdown f6-2f key0-0)
56.467: (pickup-and-loose f8-3f key1-3 key1-2)
56.480: (putdown f4-5f key1-2)
56.489: (move f7-5f f6-5f)
56.489: (move f4-6f f4-5f)
56.491: (move f5-5f f4-5f)
56.525: (pickup-and-loose f6-5f key0-0 key2-0)
56.526: (putdown f6-6f key1-2)
51.058: (move f3-4f f2-4f)
51.069: (move f3-4f f2-4f)
51.108: (pickup-and-loose f3-4f key2-1 key3-3)
51.117: (pickup-and-loose f3-4f key2-1 key3-3)
51.254: (move f3-3f f3-2f)
51.262: (move f3-3f f2-3f)
51.262: (move f2-4f f2-3f)
51.269: (pickup-and-loose f3-4f key2-1 key3-3)
51.380: (move f3-4f f2-4f)
51.381: (move f3-4f f4-4f)
51.446: (move f4-4f f4-5f)
51.509: (move f3-4f f4-4f)
51.758: (move f3-4f f3-3f)
51.768: (move f3-4f f3-3f)
51.883: (move f3-4f f3-3f)
52.257: (move f5-3f f4-3f)
52.261: (move f5-6f f4-6f)
52.338: (move f4-3f f3-3f)
52.344: (move f5-6f f4-6f)
52.345: (move f4-5f f4-6f)
52.485: (move f6-7f f5-7f)
52.486: (unlock f5-7f f6-7f key1-2 shape1)
52.486: (move f5-6f f5-7f)
52.531: (move f5-7f f5-8f)
52.568: (move f4-6f f4-7f)
52.570: (move f5-7f f4-7f)
52.578: (move f2-4f f1-4f)
52.640: (move f4-2f f3-2f)
52.677: (move f4-4f f3-4f)
52.864: (move f4-3f f4-2f)
52.866: (move f5-2f f4-2f)
52.867: (unlock f4-2f f4-3f key1-2 shape1)
52.912: (move f4-4f f3-4f)
52.965: (unlock f5-3f f4-3f key1-2 shape1)
53.237: (move f6-7f f6-8f)
53.246: (unlock f6-6f f6-7f key1-2 shape1)
53.251: (pickup-and-loose f7-1f key0-3 key1-2)
53.253: (move f3-4f f4-4f)
53.268: (pickup-and-loose f7-1f key2-2 key1-2)
53.393: (move f4-5f f4-4f)
53.419: (unlock f4-4f f4-3f key1-2 shape1)
53.469: (move f4-3f f4-4f)
53.470: (unlock f4-4f f4-3f key1-2 shape1)
53.598: (putdown f4-4f key1-2)
53.598: (pickup-and-loose f4-4f key3-3 key1-2)
53.608: (move f5-6f f5-7f)
53.701: (pickup-and-loose f4-4f key3-3 key1-2)
53.710: (move f5-5f f4-5f)
53.711: (move f4-4f f4-5f)
53.713: (move f6-6f f5-6f)
53.749: (putdown f4-4f key1-2)
53.771: (move f4-4f f5-4f)
53.843: (putdown f7-1f key1-2)
53.861: (move f7-6f f7-7f)
53.863: (move f6-7f f7-7f)
53.870: (unlock f7-7f f6-7f key1-2 shape1)
53.882: (move f5-5f f5-4f)
53.898: (move f6-6f f5-6f)
53.900: (move f5-5f f5-6f)
53.998: (move f6-3f f6-2f)
53.999: (move f5-2f f6-2f)
54.042: (pickup f4-5f key2-0)
54.109: (move f2-4f f2-3f)
54.109: (move f3-3f f2-3f)
54.115: (move f5-6f f5-5f)
54.119: (move f6-5f f5-5f)
54.125: (move f2-4f f2-5f)
54.203: (move f6-6f f6-5f)
54.207: (pickup f4-5f key2-0)
54.246: (move f3-3f f3-2f)
54.283: (move f6-6f f6-7f)
54.359: (move f7-2f f7-1f)
54.363: (move f6-1f f7-1f)
54.432: (putdown f6-7f key1-2)
54.478: (move f5-5f f5-4f)
54.495: (move f5-5f f5-4f)
54.523: (move f5-3f f5-4f)
54.527: (move f5-2f f4-2f)
54.549: (unlock f3-4f f3-5f key3-3 shape3)
54.575: (move f5-3f f6-3f)
54.601: (unlock f4-5f f3-5f key3-3 shape3)
54.611: (move f5-5f f5-4f)
54.614: (move f4-4f f3-4f)
54.615: (move f6-4f f5-4f)
54.633: (move f5-6f f4-6f)
54.676: (pickup-and-loose f4-4f key3-3 key2-1)
54.691: (unlock f3-4f f3-5f key3-3 shape3)
54.704: (move f5-3f f5-4f)
54.800: (move f6-2f f5-2f)
54.800: (move f5-3f f5-2f)
54.813: (move f3-4f f2-4f)
54.839: (move f7-6f f7-7f)
54.875: (pickup f6-5f key0-0)
54.878: (pickup f6-5f key0-0)
54.878: (move f6-3f f6-2f)
54.893: (move f5-5f f6-5f)
54.894: (move f5-3f f5-2f)
54.898: (unlock f4-5f f3-5f key3-3 shape3)
54.912: (move f3-4f f2-4f)
54.929: (move f3-4f f2-4f)
54.940: (pickup-and-loose f4-5f key2-0 key0-0)
54.981: (move f4-5f f5-5f)
55.005: (putdown f3-4f key3-3)
55.036: (move f6-6f f5-6f)
55.083: (putdown f3-4f key3-3)
55.092: (putdown f3-4f key3-3)
55.103: (move f4-5f f5-5f)
55.109: (putdown f4-4f key2-1)
55.122: (move f4-2f f4-1f)
55.123: (move f4-5f f5-5f)
55.167: (move f6-1f f6-0f)
55.216: (move f6-6f f6-7f)
55.217: (move f4-5f f3-5f)
55.218: (move f3-4f f3-5f)
55.228: (move f4-5f f4-6f)
55.228: (pickup f4-5f key2-0)
55.228: (move f5-6f f4-6f)
55.251: (move f4-4f f4-5f)
55.268: (move f4-5f f4-6f)
55.269: (move f5-5f f4-5f)
49.540: (pickup-and-loose f3-4f key2-1 key1-2)
49.784: (pickup-and-loose f3-4f key2-1 key1-2)
50.080: (move f4-7f f4-8f)
50.084: (move f5-8f f4-8f)
50.605: (move f4-5f f5-5f)
50.683: (move f3-3f f3-2f)
50.693: (move f3-3f f2-3f)
50.693: (move f2-4f f2-3f)
51.145: (pickup-and-loose f3-4f key2-1 key3-3)
51.210: (pickup-and-loose f3-4f key2-1 key3-3)
51.219: (pickup-and-loose f3-4f key2-1 key3-3)
51.268: (move f4-4f f4-5f)
51.338: (move f4-5f f4-6f)
51.348: (move f3-4f f2-4f)
51.349: (move f3-3f f3-2f)
51.352: (move f2-4f f2-3f)
51.355: (move f3-3f f2-3f)
51.365: (move f4-4f f4-5f)
51.383: (move f3-3f f3-2f)
51.387: (move f2-4f f2-3f)
51.389: (move f3-3f f2-3f)
51.412: (move f3-4f f2-4f)
51.458: (move f4-4f f4-5f)
51.460: (move f3-4f f2-4f)
51.635: (move f4-7f f3-7f)
51.690: (move f3-4f f3-5f)
51.768: (move f3-4f f3-3f)
51.803: (move f3-4f f3-3f)
52.027: (move f2-4f f1-4f)
52.080: (move f3-4f f3-3f)
52.203: (move f5-6f f4-6f)
52.269: (move f4-3f f3-3f)
52.321: (move f5-7f f4-7f)
52.321: (move f4-6f f4-7f)
52.346: (move f6-7f f5-7f)
52.348: (move f5-3f f4-3f)
52.348: (move f4-4f f4-3f)
52.362: (move f5-6f f5-7f)
52.364: (unlock f5-7f f6-7f key1-2 shape1)
52.379: (move f3-2f f3-1f)
52.392: (move f5-7f f5-8f)
52.501: (move f5-7f f4-7f)
52.501: (move f4-6f f4-7f)
52.513: (move f5-7f f5-8f)
52.515: (move f6-8f f5-8f)
52.556: (move f3-3f f2-3f)
52.558: (move f4-4f f3-4f)
52.565: (move f4-2f f3-2f)
52.609: (move f5-6f f4-6f)
52.614: (move f4-5f f4-6f)
52.644: (move f2-4f f1-4f)
52.679: (move f2-4f f1-4f)
52.741: (move f3-3f f3-2f)
52.742: (move f4-2f f3-2f)
52.794: (move f5-2f f4-2f)
52.795: (unlock f4-2f f4-3f key1-2 shape1)
52.796: (move f4-3f f4-2f)
52.847: (move f4-4f f3-4f)
52.871: (putdown f3-4f key1-2)
52.903: (move f2-3f f1-3f)
52.907: (move f1-4f f1-3f)
52.942: (move f3-4f f2-4f)
52.949: (move f3-4f f4-4f)
52.975: (move f3-3f f3-4f)
52.983: (move f4-4f f3-4f)
52.989: (move f3-2f f2-2f)
52.990: (move f2-3f f2-2f)
52.997: (putdown f3-4f key1-2)
53.017: (move f3-2f f4-2f)
53.075: (move f6-7f f6-8f)
53.080: (move f6-7f f6-6f)
53.091: (move f4-4f f3-4f)
53.138: (move f4-4f f3-4f)
53.161: (move f3-4f f4-4f)
53.178: (move f6-7f f5-7f)
53.188: (move f4-4f f3-4f)
53.192: (move f3-2f f3-3f)
53.192: (move f3-4f f3-3f)
53.194: (pickup-and-loose f7-1f key0-3 key1-2)
53.204: (pickup-and-loose f7-1f key2-2 key1-2)
53.206: (move f3-4f f2-4f)
53.254: (move f5-5f f4-5f)
53.261: (move f4-6f f4-5f)
53.302: (move f4-3f f4-4f)
53.304: (unlock f4-4f f4-3f key1-2 shape1)
53.358: (move f3-4f f4-4f)
53.373: (move f4-4f f3-4f)
53.375: (move f1-4f f0-4f)
53.410: (move f3-4f f3-3f)
53.478: (move f4-4f f5-4f)
53.479: (move f5-3f f5-4f)
53.537: (putdown f4-4f key1-2)
53.541: (pickup-and-loose f4-4f key3-3 key1-2)
53.567: (putdown f4-4f key1-2)
53.575: (pickup-and-loose f4-4f key3-3 key1-2)
53.593: (move f4-4f f4-5f)
53.600: (putdown f6-8f key1-2)
53.607: (move f4-4f f5-4f)
53.612: (move f4-4f f4-5f)
53.613: (move f6-7f f7-7f)
53.627: (putdown f4-4f key1-2)
53.632: (pickup-and-loose f4-4f key3-3 key1-2)
53.685: (move f5-8f f6-8f)
53.689: (unlock f7-7f f6-7f key1-2 shape1)
53.689: (move f6-7f f7-7f)
53.720: (move f6-5f f5-5f)
53.723: (move f5-6f f5-5f)
53.759: (move f4-4f f4-5f)
53.761: (move f2-4f f2-5f)
53.778: (putdown f7-1f key1-2)
53.801: (move f5-6f f5-7f)
53.804: (move f6-6f f5-6f)
53.807: (move f4-4f f4-5f)
53.897: (move f4-4f f4-5f)
53.899: (move f5-2f f6-2f)
53.905: (move f6-3f f6-2f)
53.936: (move f4-4f f5-4f)
54.000: (move f2-4f f2-3f)
54.057: (move f2-4f f2-3f)
54.059: (move f7-1f f7-2f)
48.187: (pickup f3-4f key2-1)
48.278: (pickup f3-4f key2-1)
49.422: (pickup-and-loose f3-4f key2-1 key1-2)
49.452: (pickup-and-loose f3-4f key2-1 key3-3)
49.666: (move f3-4f f2-4f)
49.691: (pickup-and-loose f3-4f key2-1 key3-3)
49.805: (pickup-and-loose f3-4f key2-1 key1-2)
49.859: (move f3-4f f2-4f)
49.949: (move f3-4f f4-4f)
49.954: (move f4-7f f4-8f)
49.954: (move f5-8f f4-8f)
49.958: (pickup-and-loose f3-4f key2-1 key1-2)
50.023: (move f4-7f f4-8f)
50.025: (move f5-8f f4-8f)
50.052: (move f3-4f f4-4f)
50.116: (move f3-4f f3-3f)
50.321: (move f3-4f f3-3f)
50.374: (move f4-5f f5-5f)
50.421: (move f4-5f f5-5f)
50.443: (move f3-3f f3-2f)
50.471: (move f3-3f f3-2f)
50.494: (move f2-4f f2-3f)
50.497: (move f3-3f f2-3f)
50.522: (move f3-3f f2-3f)
50.526: (move f2-4f f2-3f)
50.876: (move f5-5f f6-5f)
50.934: (move f4-5f f4-6f)
50.987: (move f4-6f f5-6f)
50.991: (move f5-5f f5-6f)
50.998: (move f3-4f f4-4f)
50.998: (move f2-4f f2-3f)
50.999: (move f3-3f f2-3f)
51.105: (move f3-3f f3-2f)
51.153: (move f4-4f f4-5f)
51.159: (putdown f4-8f key1-2)
51.160: (move f3-5f f4-5f)
51.250: (move f3-5f f3-6f)
51.268: (move f4-5f f4-6f)
51.389: (move f3-4f f3-5f)
51.395: (move f3-4f f2-4f)
51.466: (move f4-4f f4-5f)
51.516: (move f4-7f f3-7f)
51.518: (move f4-4f f4-5f)
51.527: (move f3-4f f2-4f)
51.570: (move f4-7f f3-7f)
51.595: (move f3-4f f2-4f)
51.716: (move f3-4f f3-5f)
51.784: (move f2-4f f1-4f)
51.813: (move f2-4f f1-4f)
51.829: (move f4-5f f5-5f)
51.939: (move f3-4f f3-3f)
51.950: (move f3-4f f3-3f)
51.971: (move f4-2f f5-2f)
52.034: (move f3-4f f3-3f)
52.205: (move f3-2f f3-1f)
52.239: (move f4-6f f4-7f)
52.239: (move f5-7f f4-7f)
52.359: (move f5-7f f5-8f)
52.361: (move f6-8f f5-8f)
52.377: (move f2-4f f1-4f)
52.378: (move f3-2f f3-1f)
52.412: (move f3-1f f4-1f)
52.428: (move f4-2f f4-1f)
52.453: (move f3-2f f3-1f)
52.481: (move f5-6f f4-6f)
52.485: (move f3-3f f2-3f)
52.487: (move f4-4f f4-3f)
52.495: (move f2-4f f2-3f)
52.497: (move f3-3f f2-3f)
52.514: (move f3-7f f3-8f)
52.518: (move f4-8f f3-8f)
52.522: (move f4-4f f4-3f)
52.538: (move f4-5f f4-6f)
52.539: (unlock f5-7f f6-7f key1-2 shape1)
52.539: (move f5-6f f5-7f)
52.554: (move f3-2f f4-2f)
