/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.225: (move f4-4f f3-4f)
10.237: (move f4-4f f4-3f)
10.247: (move f3-3f f3-4f)
10.248: (move f3-3f f4-3f)
10.515: (putdown f1-4f key1-1)
10.781: (move f2-4f f1-4f)
11.827: (move f1-4f f0-4f)
inf: (pickup f3-3f key1-1)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (pickup f2-4f key1-1)
inf: (move f1-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f3-1f f3-2f)
inf: (move f2-2f f3-2f)
inf: (pickup f4-4f key1-1)
5.733: (pickup f2-1f key0-1)
7.121: (move f3-2f f2-2f)
7.241: (unlock f3-1f f3-0f key1-1 shape1)
7.283: (move f3-2f f3-1f)
7.486: (move f3-2f f2-2f)
7.492: (move f1-2f f1-1f)
7.492: (move f2-1f f1-1f)
7.654: (putdown f2-2f key1-1)
7.721: (move f3-2f f3-1f)
7.815: (move f3-1f f2-1f)
7.815: (move f2-2f f2-1f)
7.838: (move f2-2f f1-2f)
7.942: (putdown f3-1f key1-1)
8.533: (move f3-1f f4-1f)
8.533: (move f4-2f f4-1f)
9.315: (move f3-2f f4-2f)
9.315: (move f4-3f f4-2f)
9.320: (move f4-3f f4-2f)
9.322: (move f3-2f f3-3f)
9.340: (move f3-4f f3-3f)
9.340: (move f4-3f f3-3f)
9.348: (move f4-3f f3-3f)
9.361: (move f3-4f f3-3f)
9.570: (move f1-4f f1-3f)
9.607: (move f3-2f f4-2f)
9.672: (putdown f4-2f key1-1)
9.716: (move f4-3f f4-2f)
9.716: (putdown f1-4f key1-1)
10.256: (move f1-4f f2-4f)
10.401: (move f3-4f f2-4f)
10.423: (move f3-4f f2-4f)
10.582: (move f4-3f f4-4f)
10.582: (move f3-4f f4-4f)
10.596: (move f3-4f f4-4f)
10.706: (move f1-4f f2-4f)
10.953: (move f4-3f f4-4f)
11.013: (move f4-1f f4-0f)
11.030: (move f1-2f f0-2f)
11.761: (move f1-4f f0-4f)
11.841: (move f1-4f f0-4f)
11.973: (move f1-4f f0-4f)
11.976: (putdown f0-4f key1-1)
inf: (move f2-2f f3-2f)
inf: (move f4-1f f3-1f)
inf: (move f0-4f f1-4f)
inf: (move f1-4f f2-4f)
inf: (move f4-1f f4-2f)
inf: (pickup f1-4f key1-1)
inf: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
inf: (pickup f3-2f key1-1)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f1-2f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f3-1f f3-2f)
inf: (move f2-1f f3-1f)
inf: (move f3-4f f4-4f)
inf: (pickup f4-3f key1-1)
inf: (move f2-1f f2-2f)
5.237: (unlock f2-1f f2-0f key0-1 shape0)
5.342: (move f2-1f f2-2f)
5.602: (move f2-1f f1-1f)
5.655: (move f2-1f f3-1f)
5.849: (pickup-and-loose f2-1f key0-1 key1-1)
7.310: (move f1-2f f1-1f)
7.310: (move f2-1f f1-1f)
7.618: (putdown f3-1f key1-1)
7.747: (move f3-1f f2-1f)
7.747: (move f2-2f f2-1f)
7.777: (move f2-2f f1-2f)
7.797: (move f3-1f f2-1f)
7.800: (move f2-2f f2-1f)
7.807: (unlock f1-2f f1-3f key1-1 shape1)
7.807: (move f1-3f f1-2f)
7.824: (move f2-2f f1-2f)
7.840: (putdown f1-2f key1-1)
7.844: (move f2-2f f1-2f)
7.869: (move f2-2f f2-1f)
7.869: (move f3-1f f2-1f)
7.878: (move f2-2f f3-2f)
7.881: (move f3-1f f3-2f)
7.882: (move f3-1f f3-2f)
7.891: (putdown f2-1f key1-1)
7.907: (move f4-2f f3-2f)
7.907: (move f3-3f f3-2f)
7.910: (move f3-1f f2-1f)
7.916: (move f3-3f f3-2f)
7.916: (move f4-2f f3-2f)
7.922: (move f3-3f f3-2f)
7.954: (move f4-2f f3-2f)
8.478: (move f0-2f f0-1f)
8.478: (move f1-1f f0-1f)
8.548: (move f3-1f f4-1f)
8.610: (move f3-1f f4-1f)
8.610: (move f4-2f f4-1f)
8.634: (move f4-2f f4-1f)
8.644: (move f3-1f f4-1f)
8.644: (move f4-2f f4-1f)
8.681: (move f4-2f f4-1f)
8.757: (putdown f4-1f key1-1)
8.774: (move f3-1f f4-1f)
8.950: (move f4-2f f4-1f)
9.337: (move f3-1f f3-0f)
9.841: (move f3-3f f4-3f)
9.841: (move f4-4f f4-3f)
9.928: (move f2-4f f3-4f)
9.943: (move f3-3f f3-4f)
9.943: (move f4-4f f3-4f)
9.958: (move f2-4f f3-4f)
9.970: (move f3-3f f3-4f)
9.977: (move f3-3f f4-3f)
9.977: (move f4-2f f4-3f)
10.026: (putdown f1-3f key1-1)
10.051: (move f1-4f f1-3f)
10.257: (putdown f2-4f key1-1)
10.316: (move f4-2f f4-3f)
10.547: (move f2-4f f1-4f)
10.616: (move f2-4f f1-4f)
10.619: (move f1-4f f2-4f)
10.713: (move f0-4f f1-4f)
10.784: (pickup f0-2f key1-0)
10.917: (move f1-2f f0-2f)
10.926: (pickup f0-2f key2-1)
11.117: (move f4-1f f4-0f)
11.859: (move f1-4f f0-4f)
11.870: (putdown f0-4f key1-1)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f4-4f f4-3f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-3f)
inf: (move f2-2f f3-2f)
inf: (move f4-4f f3-4f)
inf: (move f2-4f f1-4f)
inf: (move f3-1f f3-2f)
inf: (pickup f0-4f key1-1)
inf: (move f2-2f f3-2f)
inf: (move f4-0f f4-1f)
inf: (putdown f2-1f key0-1)
inf: (move f0-2f f1-2f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f4-2f f4-3f)
inf: (move f1-3f f1-4f)
inf: (move f3-3f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (move f4-1f f4-2f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-4f)
inf: (move f4-1f f3-1f)
inf: (move f3-3f f4-3f)
inf: (pickup f3-1f key1-1)
inf: (move f1-2f f2-2f)
inf: (move f3-3f f3-4f)
inf: (move f1-1f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f4-2f f3-2f)
inf: (move f2-1f f3-1f)
inf: (move f3-1f f3-2f)
inf: (pickup f4-2f key1-1)
inf: (pickup f2-2f key1-1)
inf: (move f1-1f f1-2f)
inf: (move f4-2f f4-3f)
inf: (pickup f1-4f key1-1)
inf: (move f2-4f f1-4f)
4.394: (move f2-2f f1-2f)
4.394: (move f1-1f f1-2f)
4.599: (move f1-1f f0-1f)
5.051: (move f2-2f f3-2f)
5.052: (move f3-1f f3-2f)
5.456: (move f2-1f f2-2f)
5.467: (unlock f1-1f f1-0f key0-1 shape0)
5.600: (unlock f2-1f f2-0f key0-1 shape0)
5.672: (pickup f2-1f key0-1)
5.699: (move f2-1f f1-1f)
5.703: (move f2-1f f2-2f)
5.751: (move f2-1f f3-1f)
5.781: (pickup f2-1f key0-1)
5.853: (pickup-and-loose f2-1f key0-1 key1-1)
5.938: (move f3-1f f4-1f)
5.968: (move f2-1f f1-1f)
6.018: (pickup f2-1f key0-1)
6.023: (move f2-1f f3-1f)
6.024: (pickup f2-1f key0-1)
7.131: (move f3-2f f2-2f)
7.133: (move f2-1f f2-2f)
7.138: (move f3-2f f2-2f)
7.142: (move f1-2f f2-2f)
7.168: (move f3-2f f2-2f)
7.168: (move f2-1f f2-2f)
7.172: (move f3-2f f2-2f)
7.183: (move f2-1f f1-1f)
7.183: (move f3-2f f2-2f)
7.247: (move f3-2f f2-2f)
7.247: (move f2-1f f2-2f)
7.270: (move f1-2f f1-1f)
7.274: (move f2-1f f3-1f)
7.329: (move f4-1f f3-1f)
7.329: (move f3-2f f3-1f)
7.339: (move f3-2f f3-1f)
7.394: (move f4-1f f3-1f)
7.394: (move f3-2f f3-1f)
7.408: (move f2-1f f3-1f)
7.408: (move f3-2f f3-1f)
7.411: (move f3-2f f3-1f)
7.411: (move f4-1f f3-1f)
7.421: (move f1-2f f1-1f)
7.421: (move f2-1f f1-1f)
7.423: (move f1-2f f2-2f)
7.517: (move f1-2f f1-1f)
7.517: (move f2-1f f1-1f)
7.524: (move f2-1f f1-1f)
7.525: (move f1-2f f1-1f)
7.525: (move f2-1f f1-1f)
7.573: (move f2-1f f2-0f)
7.628: (move f2-1f f1-1f)
7.703: (putdown f3-1f key0-1)
7.727: (move f1-2f f1-1f)
7.746: (move f4-1f f3-1f)
7.754: (putdown f2-2f key0-1)
7.804: (move f0-2f f1-2f)
7.817: (move f1-3f f1-2f)
7.826: (move f1-3f f1-2f)
7.827: (move f0-2f f1-2f)
7.846: (putdown f1-2f key1-1)
7.856: (move f3-1f f3-2f)
7.887: (putdown f1-1f key0-1)
7.889: (putdown f2-1f key1-1)
7.930: (move f3-1f f2-1f)
7.930: (putdown f2-1f key0-1)
7.946: (putdown f1-1f key1-1)
7.949: (putdown f3-2f key1-1)
8.054: (move f0-2f f0-1f)
8.214: (move f0-2f f0-1f)
8.313: (move f1-1f f0-1f)
8.313: (move f0-2f f0-1f)
8.835: (putdown f4-1f key1-1)
8.917: (move f3-1f f4-1f)
9.320: (move f4-1f f4-2f)
9.320: (move f3-2f f4-2f)
9.324: (move f3-2f f3-3f)
9.325: (move f4-3f f3-3f)
9.325: (move f3-2f f4-2f)
9.326: (move f3-2f f3-3f)
9.330: (move f3-4f f3-3f)
9.333: (move f4-1f f4-2f)
9.333: (move f3-2f f4-2f)
9.341: (move f3-2f f3-3f)
9.345: (move f3-2f f4-2f)
9.345: (move f4-3f f4-2f)
9.349: (move f3-2f f3-3f)
9.350: (move f3-4f f3-3f)
9.503: (putdown f3-0f key1-1)
9.659: (move f4-1f f4-2f)
9.716: (move f1-3f f1-4f)
9.749: (move f0-4f f1-4f)
9.812: (move f3-1f f3-0f)
9.917: (move f2-4f f1-4f)
9.984: (move f2-4f f3-4f)
10.116: (putdown f3-4f key1-1)
10.147: (move f2-4f f3-4f)
10.329: (move f1-4f f2-4f)
10.367: (move f3-4f f2-4f)
10.371: (move f3-4f f2-4f)
10.476: (move f3-4f f4-4f)
10.539: (move f4-1f f4-0f)
10.539: (move f3-0f f4-0f)
10.539: (unlock f4-0f f3-0f key1-1 shape1)
10.545: (unlock f0-2f f0-3f key2-1 shape2)
10.628: (move f3-4f f4-4f)
10.628: (move f4-3f f4-4f)
10.665: (move f4-3f f4-4f)
10.684: (move f3-4f f4-4f)
10.843: (move f1-2f f0-2f)
10.917: (pickup-and-loose f0-2f key1-0 key1-1)
10.942: (move f1-2f f0-2f)
10.954: (move f4-1f f4-0f)
10.978: (move f1-2f f0-2f)
10.995: (pickup-and-loose f0-2f key2-1 key1-1)
11.033: (putdown f4-0f key1-1)
11.035: (move f4-1f f4-0f)
11.040: (move f1-2f f0-2f)
11.047: (move f4-1f f4-0f)
11.052: (move f4-1f f4-0f)
11.059: (move f0-1f f0-0f)
4.422: (move f2-2f f1-2f)
4.423: (move f1-1f f1-2f)
4.590: (move f2-2f f1-2f)
4.590: (move f1-1f f1-2f)
4.614: (move f1-1f f0-1f)
4.628: (move f1-2f f0-2f)
4.628: (move f0-1f f0-2f)
4.641: (move f1-1f f1-2f)
4.787: (move f1-1f f0-1f)
4.823: (move f1-1f f0-1f)
5.024: (move f3-1f f3-2f)
5.024: (move f2-2f f3-2f)
5.120: (move f3-1f f3-2f)
5.120: (move f2-2f f3-2f)
5.174: (unlock f2-1f f2-0f key0-1 shape0)
5.270: (unlock f2-1f f2-0f key0-1 shape0)
5.317: (move f2-1f f2-2f)
5.364: (move f2-1f f2-2f)
5.515: (move f2-1f f3-1f)
5.518: (move f2-1f f2-2f)
5.527: (move f2-1f f1-1f)
5.583: (unlock f2-1f f2-0f key0-1 shape0)
5.604: (move f2-1f f1-1f)
5.614: (unlock f2-1f f2-0f key0-1 shape0)
5.620: (move f2-1f f1-1f)
5.626: (unlock f2-1f f2-0f key0-1 shape0)
5.628: (move f2-1f f1-1f)
5.631: (move f2-1f f3-1f)
5.654: (move f2-1f f3-1f)
5.707: (unlock f1-1f f1-0f key0-1 shape0)
5.743: (unlock f1-1f f1-0f key0-1 shape0)
5.746: (move f4-1f f4-2f)
5.746: (move f3-2f f4-2f)
5.760: (move f2-1f f2-2f)
5.795: (move f2-1f f2-2f)
5.813: (move f2-1f f3-1f)
5.924: (move f2-1f f2-2f)
5.973: (move f3-1f f4-1f)
5.987: (move f1-1f f2-1f)
6.024: (move f2-1f f1-1f)
6.075: (move f3-2f f3-3f)
6.124: (move f2-1f f3-1f)
6.130: (move f3-1f f4-1f)
6.148: (pickup f2-1f key0-1)
6.172: (move f2-1f f1-1f)
6.237: (move f2-1f f3-1f)
6.693: (move f1-1f f1-0f)
6.975: (putdown f1-2f key0-1)
7.079: (putdown f0-1f key0-1)
7.097: (move f1-2f f2-2f)
7.116: (move f2-1f f2-2f)
7.120: (move f1-2f f2-2f)
7.146: (move f0-1f f1-1f)
7.147: (move f1-2f f1-1f)
7.148: (move f1-2f f2-2f)
7.179: (move f1-2f f2-2f)
7.230: (move f2-2f f1-2f)
7.233: (move f3-0f f3-1f)
7.244: (move f3-2f f3-1f)
7.245: (move f4-1f f3-1f)
7.257: (unlock f2-0f f1-0f key0-1 shape0)
7.259: (move f2-1f f3-1f)
7.265: (move f3-1f f3-2f)
7.268: (move f1-2f f1-1f)
7.269: (move f0-1f f1-1f)
7.273: (move f2-2f f3-2f)
7.280: (move f1-1f f1-2f)
7.287: (move f0-1f f0-0f)
7.296: (move f1-2f f2-2f)
7.301: (move f2-1f f2-2f)
7.326: (move f0-2f f1-2f)
7.330: (move f2-2f f2-1f)
7.343: (move f3-1f f2-1f)
7.345: (move f1-2f f1-1f)
7.376: (move f2-1f f1-1f)
7.385: (move f4-1f f4-0f)
7.408: (move f2-1f f2-2f)
7.408: (move f3-2f f2-2f)
7.443: (move f1-1f f2-1f)
7.473: (move f1-2f f1-1f)
7.526: (putdown f2-2f key1-1)
7.562: (move f2-1f f3-1f)
7.606: (move f1-2f f1-1f)
7.674: (move f2-1f f1-1f)
7.693: (move f3-2f f2-2f)
7.712: (putdown f3-1f key0-1)
7.728: (putdown f3-2f key0-1)
7.729: (move f3-1f f2-1f)
7.729: (move f2-2f f2-1f)
7.754: (putdown f3-1f key0-1)
7.758: (putdown f2-2f key0-1)
7.777: (move f1-1f f1-2f)
7.784: (unlock f1-2f f1-3f key1-0 shape1)
7.790: (move f2-1f f1-1f)
7.814: (putdown f2-2f key0-1)
7.816: (putdown f1-1f key1-1)
7.817: (move f3-1f f2-1f)
7.818: (move f2-2f f2-1f)
7.818: (move f1-1f f2-1f)
7.818: (move f2-2f f2-1f)
7.825: (move f2-2f f1-2f)
7.825: (move f1-1f f1-2f)
7.825: (move f1-1f f1-2f)
7.825: (move f2-2f f1-2f)
7.832: (move f0-2f f1-2f)
7.832: (move f3-1f f2-1f)
7.832: (move f2-2f f2-1f)
7.833: (move f2-2f f1-2f)
7.836: (putdown f4-1f key0-1)
7.836: (move f2-2f f1-2f)
7.838: (move f2-2f f1-2f)
7.839: (move f0-2f f1-2f)
7.841: (move f2-2f f1-2f)
7.841: (move f1-1f f1-2f)
7.841: (move f2-2f f1-2f)
7.849: (putdown f1-2f key1-0)
7.852: (putdown f1-2f key2-1)
7.868: (move f3-1f f2-1f)
7.873: (move f3-1f f2-1f)
7.873: (move f2-2f f2-1f)
4.333: (move f2-2f f1-2f)
4.333: (move f1-1f f1-2f)
4.341: (move f2-2f f1-2f)
4.341: (move f1-1f f1-2f)
4.435: (move f2-2f f1-2f)
4.436: (move f1-1f f1-2f)
4.518: (move f1-1f f0-1f)
4.529: (move f1-1f f1-2f)
4.529: (move f2-2f f1-2f)
4.538: (move f1-1f f0-1f)
4.554: (move f1-1f f0-1f)
4.584: (move f1-1f f0-1f)
4.621: (move f1-2f f0-2f)
4.621: (move f0-1f f0-2f)
4.653: (move f1-1f f1-2f)
4.653: (move f2-2f f1-2f)
4.658: (move f2-2f f1-2f)
4.658: (move f1-1f f1-2f)
4.704: (move f1-1f f1-2f)
4.707: (move f1-1f f0-1f)
4.747: (move f0-1f f0-2f)
4.747: (move f1-2f f0-2f)
4.820: (move f1-1f f1-2f)
4.840: (move f1-1f f0-1f)
4.848: (move f1-2f f0-2f)
4.848: (move f0-1f f0-2f)
4.877: (move f1-1f f0-1f)
4.999: (move f1-1f f0-1f)
5.039: (move f2-2f f3-2f)
5.039: (move f3-1f f3-2f)
5.131: (move f3-1f f3-2f)
5.131: (move f2-2f f3-2f)
5.253: (move f2-2f f3-2f)
5.253: (move f3-1f f3-2f)
5.253: (move f2-2f f3-2f)
5.253: (move f3-1f f3-2f)
5.255: (move f3-1f f3-2f)
5.255: (move f2-2f f3-2f)
5.272: (move f2-2f f3-2f)
5.272: (move f3-1f f3-2f)
5.408: (unlock f1-1f f1-0f key0-1 shape0)
5.428: (move f2-1f f2-2f)
5.444: (move f2-1f f2-2f)
5.451: (unlock f1-1f f1-0f key0-1 shape0)
5.453: (move f2-0f f2-1f)
5.454: (move f1-1f f2-1f)
5.454: (unlock f2-1f f2-0f key0-1 shape0)
5.464: (unlock f1-1f f1-0f key0-1 shape0)
5.482: (move f2-1f f2-2f)
5.482: (move f2-1f f3-1f)
5.494: (unlock f1-1f f1-0f key0-1 shape0)
5.560: (move f2-1f f2-2f)
5.560: (move f1-2f f2-2f)
5.624: (move f2-1f f1-1f)
5.634: (move f3-2f f3-3f)
5.647: (pickup f2-1f key0-1)
5.676: (move f2-1f f2-2f)
5.693: (move f2-1f f1-1f)
5.697: (unlock f2-1f f2-0f key0-1 shape0)
5.698: (move f4-1f f4-2f)
5.698: (move f3-2f f4-2f)
5.709: (move f2-1f f1-1f)
5.721: (move f2-1f f1-1f)
5.724: (move f2-1f f1-1f)
5.735: (move f2-1f f3-1f)
5.738: (move f2-1f f3-1f)
5.751: (move f2-1f f3-1f)
5.751: (pickup f2-1f key0-1)
5.752: (pickup f2-1f key0-1)
5.777: (pickup f2-1f key0-1)
5.777: (pickup f2-1f key0-1)
5.784: (unlock f1-1f f1-0f key0-1 shape0)
5.827: (pickup f2-1f key0-1)
5.874: (move f2-1f f3-1f)
5.874: (move f3-1f f4-1f)
5.883: (move f3-1f f4-1f)
5.914: (move f2-1f f2-2f)
5.947: (move f2-1f f2-2f)
5.954: (move f3-2f f4-2f)
5.954: (move f4-1f f4-2f)
5.955: (move f3-1f f4-1f)
5.959: (move f3-1f f4-1f)
5.960: (move f2-1f f3-1f)
5.962: (move f4-2f f4-3f)
5.962: (move f3-3f f4-3f)
5.997: (unlock f1-1f f1-0f key0-1 shape0)
6.071: (move f1-1f f2-1f)
6.118: (move f3-3f f3-4f)
6.192: (move f2-1f f1-1f)
6.198: (move f3-1f f4-1f)
6.239: (move f2-1f f3-1f)
6.268: (move f3-1f f4-1f)
6.289: (move f3-2f f3-3f)
6.355: (move f2-0f f1-0f)
6.356: (unlock f1-0f f2-0f key0-1 shape0)
6.356: (move f1-1f f1-0f)
6.491: (move f1-2f f2-2f)
6.680: (move f1-1f f1-0f)
6.751: (move f1-2f f1-1f)
6.760: (pickup-and-loose f0-2f key1-0 key0-1)
6.792: (putdown f0-2f key0-1)
6.850: (move f3-1f f3-0f)
6.867: (pickup-and-loose f0-2f key2-1 key0-1)
7.005: (putdown f1-2f key0-1)
7.008: (move f0-1f f0-0f)
7.009: (move f1-0f f0-0f)
7.010: (move f1-2f f2-2f)
7.010: (unlock f0-0f f1-0f key0-1 shape0)
7.013: (move f0-1f f1-1f)
7.071: (putdown f0-1f key0-1)
7.097: (putdown f1-2f key0-1)
7.099: (move f1-2f f2-2f)
7.099: (putdown f1-2f key0-1)
7.103: (unlock f2-2f f2-3f key2-1 shape2)
7.138: (move f1-2f f2-2f)
7.143: (move f1-2f f1-1f)
7.175: (move f1-2f f2-2f)
7.186: (move f2-1f f2-2f)
7.197: (putdown f0-1f key0-1)
7.209: (putdown f0-1f key0-1)
4.523: (move f1-1f f1-2f)
4.524: (move f2-2f f1-2f)
4.543: (move f1-1f f1-2f)
4.543: (move f2-2f f1-2f)
4.544: (move f1-1f f1-2f)
4.545: (move f2-2f f1-2f)
4.571: (move f1-2f f0-2f)
4.571: (move f0-1f f0-2f)
4.578: (move f1-1f f1-2f)
4.583: (move f1-2f f0-2f)
4.583: (move f0-1f f0-2f)
4.590: (move f1-2f f0-2f)
4.590: (move f0-1f f0-2f)
4.593: (move f1-1f f1-2f)
4.628: (move f1-1f f1-2f)
4.629: (move f2-2f f1-2f)
4.632: (move f1-2f f0-2f)
4.632: (move f0-1f f0-2f)
4.668: (move f1-1f f1-2f)
4.669: (move f0-1f f0-2f)
4.669: (move f1-2f f0-2f)
4.706: (move f1-1f f0-1f)
4.714: (move f1-1f f0-1f)
4.728: (move f2-2f f1-2f)
4.728: (move f1-1f f1-2f)
4.739: (move f1-1f f0-1f)
4.743: (move f1-1f f0-1f)
4.748: (move f1-1f f0-1f)
4.764: (move f1-1f f0-1f)
4.769: (move f1-1f f0-1f)
4.783: (move f1-1f f0-1f)
4.790: (move f1-1f f1-2f)
4.791: (move f0-1f f0-2f)
4.791: (move f1-2f f0-2f)
4.805: (move f1-1f f0-1f)
4.843: (move f1-2f f0-2f)
4.843: (move f0-1f f0-2f)
4.850: (move f2-2f f1-2f)
4.850: (move f1-1f f1-2f)
4.883: (move f1-1f f1-2f)
4.897: (move f1-1f f1-2f)
4.904: (move f1-1f f0-1f)
4.959: (move f1-1f f0-1f)
4.967: (move f1-2f f0-2f)
4.967: (move f0-1f f0-2f)
5.063: (move f3-1f f3-2f)
5.064: (move f2-2f f3-2f)
5.073: (move f1-1f f0-1f)
5.150: (unlock f2-1f f2-0f key0-1 shape0)
5.161: (move f2-2f f3-2f)
5.161: (move f3-1f f3-2f)
5.253: (unlock f2-1f f2-0f key0-1 shape0)
5.257: (unlock f2-1f f2-0f key0-1 shape0)
5.282: (unlock f2-1f f2-0f key0-1 shape0)
5.283: (unlock f2-1f f2-0f key0-1 shape0)
5.287: (move f2-1f f2-2f)
5.321: (unlock f2-1f f2-0f key0-1 shape0)
5.349: (move f2-1f f2-2f)
5.356: (move f2-1f f2-2f)
5.366: (move f2-1f f2-2f)
5.397: (move f2-1f f2-2f)
5.404: (move f2-2f f3-2f)
5.404: (move f3-1f f3-2f)
5.455: (move f3-1f f3-2f)
5.456: (move f2-2f f3-2f)
5.464: (move f2-2f f3-2f)
5.464: (move f3-1f f3-2f)
5.467: (move f2-2f f3-2f)
5.468: (move f3-1f f3-2f)
5.481: (move f3-1f f3-2f)
5.481: (move f2-2f f3-2f)
5.526: (move f2-1f f1-1f)
5.529: (move f2-1f f2-2f)
5.543: (move f2-1f f3-1f)
5.553: (unlock f1-1f f1-0f key0-1 shape0)
5.555: (move f2-1f f3-1f)
5.616: (move f2-1f f1-1f)
5.631: (move f2-1f f1-1f)
5.640: (move f2-1f f1-1f)
5.647: (move f2-1f f1-1f)
5.648: (unlock f1-1f f1-0f key0-1 shape0)
5.651: (move f2-1f f3-1f)
5.655: (move f3-2f f3-3f)
5.664: (move f2-1f f3-1f)
5.673: (unlock f1-1f f1-0f key0-1 shape0)
5.676: (move f2-1f f3-1f)
5.684: (unlock f1-1f f1-0f key0-1 shape0)
5.685: (move f1-2f f2-2f)
5.686: (move f2-1f f2-2f)
5.693: (move f3-2f f4-2f)
5.695: (move f4-1f f4-2f)
5.697: (move f3-2f f4-2f)
5.700: (move f4-1f f4-2f)
5.711: (move f4-1f f4-2f)
5.711: (move f2-1f f3-1f)
5.712: (move f3-2f f4-2f)
5.722: (move f3-2f f3-3f)
5.736: (unlock f1-1f f1-0f key0-1 shape0)
5.740: (move f3-2f f3-3f)
5.768: (move f3-2f f4-2f)
5.768: (move f4-1f f4-2f)
5.784: (move f2-1f f1-1f)
5.788: (move f2-1f f2-2f)
5.792: (move f1-1f f2-1f)
5.792: (unlock f2-1f f2-0f key0-1 shape0)
5.816: (move f3-2f f3-3f)
5.823: (move f3-3f f3-4f)
5.854: (move f3-3f f4-3f)
5.856: (move f4-2f f4-3f)
5.916: (move f3-2f f3-3f)
5.921: (move f2-1f f2-2f)
5.922: (move f1-2f f2-2f)
5.930: (move f1-1f f2-1f)
5.951: (move f2-1f f1-1f)
5.971: (move f4-1f f4-2f)
5.971: (move f3-2f f4-2f)
5.974: (unlock f1-1f f1-0f key0-1 shape0)
5.983: (move f2-1f f3-1f)
5.986: (move f0-2f f1-2f)
6.023: (move f1-1f f2-1f)
4.319: (move f1-1f f1-2f)
4.319: (move f2-2f f1-2f)
4.405: (move f1-1f f1-2f)
4.405: (move f2-2f f1-2f)
4.407: (move f1-1f f1-2f)
4.410: (move f2-2f f1-2f)
4.410: (move f1-1f f1-2f)
4.410: (move f2-2f f1-2f)
4.414: (move f1-1f f1-2f)
4.415: (move f2-2f f1-2f)
4.428: (move f1-1f f1-2f)
4.429: (move f2-2f f1-2f)
4.519: (move f1-1f f0-1f)
