/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.598: (move f5-6f f4-6f)
44.598: (move f4-5f f4-6f)
44.683: (pickup-and-loose f4-3f key1-0 key2-1)
44.686: (putdown f5-2f key2-1)
44.689: (pickup-and-loose f4-1f key3-2 key0-1)
44.748: (move f5-3f f6-3f)
44.752: (move f5-3f f5-2f)
44.753: (move f5-3f f4-3f)
44.771: (move f6-4f f6-3f)
44.784: (move f5-3f f4-3f)
44.827: (move f6-4f f6-3f)
44.839: (move f6-4f f6-5f)
44.839: (move f5-5f f6-5f)
44.888: (move f4-2f f5-2f)
44.952: (move f4-2f f5-2f)
44.959: (pickup f4-0f key1-2)
45.001: (move f6-4f f5-4f)
45.052: (move f6-5f f6-6f)
45.053: (move f5-6f f6-6f)
45.139: (putdown f5-4f key1-0)
45.141: (move f5-3f f6-3f)
45.155: (move f5-3f f5-4f)
45.162: (move f5-3f f4-3f)
45.192: (move f4-1f f4-0f)
45.237: (move f5-5f f4-5f)
45.311: (putdown f4-1f key1-0)
45.347: (putdown f6-5f key3-0)
45.445: (putdown f5-4f key0-1)
45.462: (unlock f3-4f f3-5f key0-1 shape0)
45.472: (move f4-1f f5-1f)
45.481: (move f5-3f f5-4f)
45.483: (move f5-3f f6-3f)
45.529: (move f4-4f f5-4f)
45.592: (move f4-5f f4-6f)
45.599: (move f4-4f f5-4f)
45.622: (move f5-5f f5-6f)
45.628: (move f5-5f f5-6f)
45.753: (putdown f6-4f key3-0)
45.789: (move f5-4f f6-4f)
45.791: (move f6-3f f6-4f)
45.795: (move f6-4f f6-3f)
45.851: (putdown f4-5f key1-0)
45.870: (move f4-4f f3-4f)
45.924: (move f6-4f f5-4f)
45.926: (move f5-5f f5-4f)
45.933: (move f4-4f f3-4f)
45.955: (move f4-4f f3-4f)
45.963: (move f4-1f f5-1f)
45.963: (move f5-2f f5-1f)
45.988: (putdown f3-4f key0-1)
46.009: (move f5-5f f6-5f)
46.027: (move f6-4f f6-5f)
39.133: (pickup f5-4f key3-0)
39.360: (move f5-4f f6-4f)
39.669: (move f5-4f f5-3f)
39.803: (move f5-2f f4-2f)
40.206: (move f5-4f f4-4f)
40.211: (move f5-4f f5-3f)
40.330: (move f5-4f f6-4f)
40.331: (move f6-3f f6-4f)
40.410: (move f4-3f f4-2f)
40.488: (pickup-and-loose f5-4f key3-0 key1-0)
40.531: (move f5-2f f5-3f)
40.531: (move f6-3f f5-3f)
40.548: (pickup f5-4f key3-0)
40.711: (move f3-4f f4-4f)
40.781: (move f5-4f f4-4f)
40.827: (move f4-4f f5-4f)
40.845: (move f4-3f f4-2f)
40.846: (move f5-2f f4-2f)
40.870: (move f6-3f f5-3f)
40.878: (pickup f5-4f key3-0)
40.898: (pickup f5-4f key3-0)
40.975: (pickup f5-4f key3-0)
40.979: (move f5-2f f4-2f)
41.092: (pickup f4-3f key1-0)
41.239: (move f4-1f f5-1f)
41.239: (move f5-2f f5-1f)
41.281: (pickup f5-4f key3-0)
41.326: (move f6-3f f6-4f)
41.388: (move f4-2f f4-1f)
41.388: (move f5-1f f4-1f)
41.542: (move f4-1f f3-1f)
41.552: (move f5-2f f5-1f)
41.570: (move f5-2f f4-2f)
41.629: (move f5-2f f4-2f)
41.630: (move f5-5f f6-5f)
41.632: (move f6-4f f6-5f)
41.635: (unlock f5-1f f6-1f key3-0 shape3)
41.639: (putdown f6-3f key2-1)
41.658: (move f6-3f f5-3f)
41.659: (move f5-2f f5-3f)
41.708: (move f4-4f f4-3f)
41.817: (move f5-4f f6-4f)
41.866: (move f5-4f f5-5f)
41.946: (putdown f6-3f key3-0)
41.948: (move f5-2f f5-1f)
42.000: (move f3-4f f2-4f)
42.144: (move f4-3f f4-4f)
42.266: (unlock f2-4f f1-4f key3-0 shape3)
42.275: (move f5-2f f5-3f)
42.291: (move f4-4f f4-5f)
42.295: (move f4-3f f5-3f)
42.312: (move f5-4f f5-3f)
42.323: (move f5-2f f5-1f)
42.378: (move f6-3f f5-3f)
42.381: (move f4-1f f4-0f)
42.405: (move f5-2f f5-3f)
42.454: (move f4-5f f4-4f)
42.456: (move f5-4f f4-4f)
42.475: (move f4-3f f4-2f)
42.507: (move f5-2f f4-2f)
42.517: (move f2-4f f2-5f)
42.556: (move f6-3f f6-4f)
42.568: (move f4-0f f5-0f)
42.569: (move f5-1f f5-0f)
42.602: (move f5-2f f5-1f)
42.624: (move f4-0f f3-0f)
42.624: (move f3-1f f3-0f)
42.687: (unlock f4-3f f3-3f key1-0 shape1)
42.734: (move f5-2f f5-3f)
42.779: (move f2-4f f2-5f)
42.870: (pickup f4-3f key1-0)
42.885: (move f4-1f f5-1f)
42.892: (move f5-1f f5-0f)
42.903: (move f4-3f f4-4f)
42.905: (move f5-4f f4-4f)
42.924: (move f5-4f f6-4f)
42.926: (move f6-3f f6-4f)
42.946: (move f4-3f f4-4f)
42.955: (move f5-1f f5-2f)
42.960: (move f4-2f f5-2f)
42.972: (move f5-4f f5-5f)
42.975: (move f4-3f f4-2f)
42.975: (move f5-2f f4-2f)
42.984: (move f5-3f f5-2f)
43.087: (move f4-1f f4-2f)
43.104: (move f5-3f f5-4f)
43.161: (move f4-3f f5-3f)
43.167: (move f5-2f f4-2f)
43.169: (move f4-3f f4-2f)
43.221: (move f6-3f f6-4f)
43.266: (pickup-and-loose f4-1f key3-2 key1-0)
43.343: (move f5-2f f5-1f)
43.403: (pickup-and-loose f2-4f key2-2 key1-0)
43.427: (putdown f5-2f key2-1)
43.465: (move f4-1f f3-1f)
43.496: (move f3-4f f4-4f)
43.513: (putdown f6-4f key1-0)
43.514: (move f4-1f f4-2f)
43.531: (putdown f5-2f key0-1)
43.551: (move f5-4f f4-4f)
43.555: (move f5-4f f4-4f)
43.556: (move f5-3f f5-2f)
43.574: (move f5-4f f5-5f)
43.574: (move f4-5f f5-5f)
43.581: (move f5-4f f5-3f)
43.581: (move f6-3f f5-3f)
43.582: (pickup-and-loose f4-0f key1-2 key1-0)
43.603: (move f3-4f f4-4f)
43.607: (putdown f5-2f key1-0)
43.635: (move f5-4f f4-4f)
43.683: (putdown f5-3f key0-1)
43.689: (putdown f4-4f key0-1)
43.725: (putdown f6-3f key1-0)
43.737: (pickup-and-loose f5-5f key2-1 key1-0)
43.763: (move f5-4f f4-4f)
43.764: (move f4-3f f4-4f)
43.788: (move f5-2f f5-3f)
43.792: (move f3-4f f2-4f)
43.803: (move f5-4f f5-3f)
43.805: (move f4-6f f5-6f)
38.631: (move f5-4f f6-4f)
38.890: (pickup-and-loose f5-4f key3-0 key2-2)
39.019: (pickup f5-4f key3-0)
39.234: (move f5-4f f6-4f)
39.318: (move f5-4f f5-3f)
39.569: (move f5-4f f5-3f)
39.672: (move f4-3f f5-3f)
39.673: (move f5-4f f5-3f)
39.755: (move f4-3f f4-2f)
39.789: (move f4-3f f5-3f)
39.924: (move f5-4f f5-3f)
39.985: (move f5-4f f5-5f)
40.089: (move f5-4f f5-3f)
40.092: (move f4-3f f4-2f)
40.112: (move f5-4f f5-3f)
40.145: (move f6-3f f5-3f)
40.163: (move f5-4f f4-4f)
40.165: (move f5-4f f5-3f)
40.419: (move f4-3f f4-2f)
40.439: (move f5-4f f4-4f)
40.500: (move f5-4f f4-4f)
40.568: (move f5-4f f4-4f)
40.571: (move f5-3f f5-2f)
40.621: (pickup-and-loose f4-3f key1-0 key2-2)
40.716: (move f5-2f f4-2f)
40.725: (move f5-4f f6-4f)
40.742: (move f4-4f f5-4f)
40.785: (move f5-4f f4-4f)
40.837: (move f5-4f f4-4f)
40.904: (move f5-4f f6-4f)
40.904: (move f5-4f f4-4f)
40.936: (move f5-4f f6-4f)
40.973: (move f4-4f f3-4f)
41.058: (move f6-3f f5-3f)
41.117: (unlock f4-3f f3-3f key1-0 shape1)
41.157: (move f5-4f f5-3f)
41.213: (move f5-2f f5-3f)
41.213: (move f6-3f f6-4f)
41.289: (move f5-1f f4-1f)
41.333: (move f4-4f f4-3f)
41.333: (move f5-3f f4-3f)
41.355: (move f5-3f f5-2f)
41.397: (move f5-2f f5-3f)
41.459: (move f5-1f f5-2f)
41.482: (move f4-0f f3-0f)
41.500: (putdown f6-5f key1-0)
41.529: (move f6-4f f6-5f)
41.531: (move f5-5f f6-5f)
41.545: (move f5-2f f5-1f)
41.602: (move f6-3f f5-3f)
41.618: (move f4-4f f4-3f)
41.625: (move f5-2f f4-2f)
41.654: (move f5-2f f5-3f)
41.663: (move f5-4f f6-4f)
41.708: (move f5-4f f6-4f)
41.722: (move f6-4f f5-4f)
41.723: (move f5-3f f5-4f)
41.732: (move f4-4f f3-4f)
41.742: (move f5-4f f5-5f)
41.760: (move f2-4f f3-4f)
41.797: (move f6-3f f6-4f)
41.804: (move f6-4f f6-5f)
41.806: (move f5-5f f6-5f)
41.815: (move f5-5f f4-5f)
41.815: (move f4-4f f4-5f)
41.828: (move f4-2f f4-1f)
41.832: (move f5-4f f6-4f)
41.839: (move f6-4f f6-3f)
41.839: (move f5-3f f6-3f)
41.884: (move f4-1f f3-1f)
41.963: (move f5-3f f5-2f)
41.975: (move f5-3f f5-2f)
42.053: (move f5-5f f5-6f)
42.100: (move f4-3f f4-4f)
42.121: (move f4-3f f4-4f)
42.135: (move f4-3f f4-4f)
42.143: (move f4-4f f4-5f)
42.143: (move f5-5f f4-5f)
42.155: (move f4-4f f4-3f)
42.155: (move f5-3f f4-3f)
42.198: (move f5-3f f4-3f)
42.198: (pickup-and-loose f4-3f key3-0 key1-0)
42.203: (move f4-3f f4-2f)
42.240: (move f4-4f f4-5f)
42.298: (move f4-3f f5-3f)
42.344: (unlock f5-1f f6-1f key3-2 shape3)
42.382: (move f5-2f f4-2f)
42.392: (move f4-2f f5-2f)
42.393: (move f5-3f f5-2f)
42.427: (move f4-4f f3-4f)
42.460: (move f4-0f f5-0f)
42.461: (move f5-1f f5-0f)
42.491: (move f5-2f f5-1f)
42.517: (move f3-1f f3-0f)
42.518: (move f4-0f f3-0f)
42.524: (move f2-4f f2-5f)
42.535: (move f4-0f f4-1f)
42.569: (move f5-3f f5-4f)
42.569: (move f4-4f f5-4f)
42.576: (move f4-3f f3-3f)
42.583: (move f6-4f f6-3f)
42.583: (move f5-3f f6-3f)
42.611: (unlock f5-1f f6-1f key3-0 shape3)
42.616: (move f4-3f f5-3f)
42.665: (move f4-2f f4-3f)
42.665: (move f5-3f f4-3f)
42.667: (move f5-3f f5-4f)
42.668: (move f6-4f f5-4f)
42.687: (move f4-1f f4-0f)
42.688: (move f5-0f f4-0f)
42.753: (move f5-1f f5-0f)
42.769: (move f5-5f f5-4f)
42.771: (move f4-1f f5-1f)
42.777: (move f5-2f f5-3f)
42.788: (move f5-4f f6-4f)
42.788: (move f2-4f f1-4f)
42.791: (unlock f4-3f f3-3f key1-0 shape1)
42.794: (move f4-2f f4-1f)
42.795: (move f5-1f f4-1f)
42.796: (move f2-4f f2-5f)
37.493: (move f5-4f f5-3f)
38.513: (move f5-4f f6-4f)
38.534: (move f5-4f f6-4f)
38.813: (pickup-and-loose f5-4f key3-0 key2-2)
38.980: (pickup f4-3f key1-0)
39.088: (move f5-4f f4-4f)
39.250: (move f4-3f f4-2f)
39.407: (move f5-3f f5-2f)
39.408: (move f4-2f f5-2f)
39.449: (move f4-2f f5-2f)
39.449: (move f5-3f f5-2f)
39.612: (move f5-3f f6-3f)
39.614: (move f6-4f f6-3f)
39.712: (move f5-4f f5-3f)
39.712: (move f4-3f f5-3f)
39.721: (move f4-3f f5-3f)
39.729: (move f4-3f f5-3f)
39.775: (move f4-3f f4-2f)
39.816: (move f5-3f f5-2f)
39.847: (move f5-4f f5-5f)
39.913: (move f5-3f f6-3f)
39.914: (move f6-4f f6-3f)
39.999: (move f5-3f f5-2f)
40.034: (move f5-4f f5-3f)
40.087: (move f4-3f f4-2f)
40.089: (move f4-3f f5-3f)
40.094: (move f5-2f f5-3f)
40.115: (move f4-3f f4-2f)
40.115: (move f5-2f f4-2f)
40.231: (move f5-3f f5-4f)
40.232: (move f4-4f f5-4f)
40.316: (move f5-2f f4-2f)
40.318: (move f4-3f f4-2f)
40.329: (move f4-1f f4-2f)
40.330: (move f5-2f f4-2f)
40.332: (move f5-3f f6-3f)
40.332: (move f6-4f f6-3f)
40.355: (move f4-3f f4-2f)
40.356: (move f5-3f f5-2f)
40.370: (move f5-3f f5-2f)
40.386: (unlock f5-2f f6-2f key2-1 shape2)
40.417: (move f5-4f f4-4f)
40.431: (putdown f6-3f key3-0)
40.445: (move f4-3f f4-4f)
40.499: (move f4-4f f4-3f)
40.499: (move f5-3f f4-3f)
40.520: (move f4-4f f3-4f)
40.553: (move f5-3f f5-2f)
40.566: (move f4-4f f3-4f)
40.574: (move f5-3f f5-2f)
40.582: (move f5-3f f6-3f)
40.631: (move f4-4f f4-3f)
40.631: (move f5-3f f4-3f)
40.641: (unlock f4-3f f3-3f key1-0 shape1)
40.657: (pickup-and-loose f4-3f key1-0 key2-2)
40.694: (move f5-5f f4-5f)
40.694: (move f4-4f f4-5f)
40.704: (pickup-and-loose f5-4f key3-0 key2-1)
40.736: (move f5-5f f5-6f)
40.754: (move f4-3f f4-4f)
40.780: (move f3-4f f4-4f)
40.787: (move f5-2f f5-1f)
40.788: (move f6-5f f6-4f)
40.804: (move f4-4f f3-4f)
40.822: (move f4-4f f3-4f)
40.857: (move f6-4f f6-3f)
40.857: (move f5-3f f6-3f)
40.880: (move f4-4f f4-3f)
40.881: (move f5-3f f4-3f)
40.891: (move f5-4f f4-4f)
40.891: (move f4-3f f4-4f)
40.947: (move f4-4f f3-4f)
40.961: (move f5-4f f6-4f)
40.985: (move f5-2f f4-2f)
40.985: (move f4-3f f4-2f)
40.994: (move f4-2f f4-1f)
41.025: (move f4-3f f4-4f)
41.025: (move f5-4f f4-4f)
41.067: (move f5-3f f4-3f)
41.067: (move f4-4f f4-3f)
41.089: (move f3-4f f2-4f)
41.114: (move f5-5f f6-5f)
41.114: (move f6-4f f6-5f)
41.141: (move f5-3f f5-2f)
41.143: (move f4-2f f5-2f)
41.174: (pickup-and-loose f5-4f key3-0 key2-1)
41.199: (move f5-1f f5-2f)
41.318: (move f5-4f f5-5f)
41.338: (putdown f3-0f key1-2)
41.348: (move f4-4f f4-3f)
41.348: (move f5-3f f4-3f)
41.353: (move f5-3f f5-4f)
41.355: (move f6-4f f5-4f)
41.375: (putdown f6-5f key1-0)
41.375: (move f5-3f f6-3f)
41.375: (move f6-4f f6-3f)
41.403: (move f5-3f f4-3f)
41.409: (move f5-3f f5-2f)
41.422: (move f5-3f f5-2f)
41.423: (move f6-5f f5-5f)
41.450: (move f5-2f f4-2f)
41.502: (move f4-1f f3-1f)
41.505: (move f3-0f f3-1f)
41.632: (move f5-2f f5-1f)
41.648: (pickup-and-loose f5-3f key2-1 key3-0)
41.672: (move f5-2f f5-1f)
41.679: (move f5-5f f6-5f)
41.679: (move f6-4f f6-5f)
41.692: (move f4-4f f4-5f)
41.693: (move f5-5f f4-5f)
41.696: (move f5-2f f5-1f)
41.697: (move f4-1f f5-1f)
41.718: (move f4-4f f3-4f)
41.726: (move f4-2f f4-1f)
41.727: (move f5-3f f6-3f)
41.727: (move f6-4f f6-3f)
41.736: (move f4-4f f3-4f)
41.811: (move f4-1f f3-1f)
41.858: (move f5-3f f6-3f)
41.885: (move f4-2f f4-1f)
36.228: (move f4-3f f4-2f)
37.539: (move f5-4f f5-3f)
37.592: (pickup f5-4f key3-0)
38.091: (move f4-3f f5-3f)
38.213: (unlock f5-2f f6-2f key2-2 shape2)
38.261: (move f4-3f f4-4f)
38.448: (pickup f5-5f key2-1)
38.574: (move f5-4f f6-4f)
38.611: (move f5-4f f5-3f)
38.925: (move f4-3f f4-2f)
38.925: (move f5-2f f4-2f)
38.980: (move f5-3f f5-2f)
38.988: (unlock f4-3f f3-3f key1-0 shape1)
39.055: (move f4-3f f4-2f)
39.055: (move f5-2f f4-2f)
39.126: (move f5-4f f4-4f)
39.237: (move f5-4f f6-4f)
39.241: (move f4-3f f4-2f)
39.241: (move f5-2f f4-2f)
39.271: (move f4-3f f4-2f)
39.305: (move f4-3f f4-2f)
39.345: (move f5-2f f4-2f)
39.406: (move f6-3f f6-4f)
39.419: (move f5-3f f5-2f)
39.419: (move f4-2f f5-2f)
39.434: (move f6-3f f5-3f)
39.515: (move f5-4f f4-4f)
39.522: (move f5-3f f5-2f)
39.522: (move f4-2f f5-2f)
39.543: (pickup f4-3f key1-0)
39.597: (move f4-3f f4-2f)
39.598: (move f5-2f f4-2f)
39.598: (move f5-3f f4-3f)
39.599: (move f4-4f f4-3f)
39.727: (move f3-4f f2-4f)
39.744: (move f4-3f f5-3f)
39.777: (move f5-4f f5-3f)
