/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.369: (move f2-4f f2-3f)
69.437: (putdown f2-3f key2-1)
69.464: (putdown f4-1f key3-1)
69.466: (move f0-5f f0-6f)
69.468: (move f4-1f f5-1f)
69.472: (move f1-6f f0-6f)
69.478: (putdown f1-3f key1-1)
69.492: (putdown f4-1f key0-3)
69.496: (move f4-1f f3-1f)
69.500: (move f3-4f f4-4f)
69.514: (move f0-5f f0-6f)
69.534: (move f3-2f f2-2f)
69.538: (move f3-1f f4-1f)
69.562: (move f0-5f f0-6f)
62.839: (move f3-6f f3-5f)
62.841: (move f2-5f f3-5f)
63.034: (move f3-6f f4-6f)
63.340: (move f3-4f f3-5f)
63.341: (move f2-5f f3-5f)
63.770: (move f5-5f f6-5f)
63.809: (move f2-5f f3-5f)
63.858: (move f3-4f f3-5f)
63.861: (pickup f2-6f key0-1)
63.885: (pickup f5-5f key2-3)
63.892: (pickup f2-6f key0-1)
63.962: (move f2-5f f3-5f)
63.968: (move f1-6f f1-5f)
63.969: (move f2-5f f1-5f)
64.054: (pickup f2-6f key0-1)
64.087: (pickup f2-6f key0-1)
64.161: (move f3-4f f2-4f)
64.196: (move f2-5f f2-4f)
64.296: (move f4-5f f5-5f)
64.352: (pickup f2-6f key0-1)
64.400: (move f2-3f f2-4f)
64.436: (move f4-5f f4-6f)
64.437: (move f3-6f f4-6f)
64.472: (move f1-4f f2-4f)
64.625: (pickup f2-6f key0-1)
64.628: (putdown f3-5f key2-1)
64.640: (move f4-2f f5-2f)
64.640: (unlock f5-2f f4-2f key1-1 shape1)
64.845: (move f2-6f f1-6f)
64.852: (pickup-and-loose f2-6f key0-1 key2-1)
64.935: (move f6-2f f6-3f)
64.944: (move f5-3f f6-3f)
65.119: (move f1-4f f1-5f)
65.126: (move f2-5f f1-5f)
65.147: (move f2-5f f2-4f)
65.235: (move f2-7f f1-7f)
65.236: (move f1-6f f1-7f)
65.427: (move f1-4f f1-5f)
65.440: (move f2-5f f1-5f)
65.467: (move f2-6f f1-6f)
65.520: (move f3-5f f4-5f)
65.524: (move f5-2f f5-3f)
65.545: (move f3-5f f4-5f)
65.587: (move f0-6f f1-6f)
65.590: (move f1-7f f1-6f)
65.621: (move f2-6f f2-5f)
65.648: (unlock f4-2f f4-3f key1-1 shape1)
65.657: (move f4-4f f4-5f)
65.659: (move f3-5f f4-5f)
65.663: (move f3-5f f4-5f)
65.674: (move f3-5f f4-5f)
65.687: (move f3-5f f4-5f)
65.710: (move f2-6f f1-6f)
65.714: (move f1-5f f1-6f)
65.808: (move f2-6f f1-6f)
65.815: (move f1-5f f1-6f)
65.826: (move f1-5f f1-6f)
65.828: (move f2-6f f1-6f)
65.859: (move f1-5f f1-6f)
65.875: (move f0-6f f1-6f)
65.877: (move f3-6f f3-7f)
65.878: (move f2-7f f3-7f)
65.878: (move f1-5f f1-6f)
65.880: (move f1-5f f1-6f)
65.887: (move f1-5f f1-6f)
65.888: (putdown f4-5f key2-1)
65.917: (move f5-2f f5-3f)
65.945: (move f5-2f f5-3f)
65.981: (move f2-5f f1-5f)
66.007: (move f2-6f f1-6f)
66.019: (move f1-5f f1-6f)
66.116: (move f2-3f f2-4f)
66.220: (move f3-5f f4-5f)
66.220: (move f1-4f f1-5f)
66.241: (pickup-and-loose f4-4f key2-2 key2-1)
66.252: (move f5-1f f5-2f)
66.264: (move f1-7f f1-6f)
66.321: (move f2-6f f2-5f)
66.455: (putdown f1-5f key2-1)
66.460: (move f2-6f f2-7f)
66.465: (move f2-6f f3-6f)
66.507: (move f6-2f f7-2f)
66.522: (putdown f5-2f key3-1)
66.633: (move f2-4f f2-5f)
66.693: (putdown f5-2f key1-1)
66.703: (move f1-5f f2-5f)
66.708: (move f2-4f f2-5f)
66.709: (move f1-5f f2-5f)
66.709: (move f2-6f f2-5f)
66.715: (move f1-5f f2-5f)
66.715: (move f2-4f f2-5f)
66.728: (move f2-4f f2-5f)
66.729: (move f1-5f f2-5f)
66.740: (move f2-4f f2-5f)
66.743: (move f1-5f f2-5f)
66.756: (move f2-4f f2-5f)
66.844: (putdown f5-2f key0-3)
66.896: (putdown f2-5f key1-1)
66.906: (move f2-4f f2-5f)
67.026: (putdown f1-7f key2-1)
67.045: (move f2-6f f2-7f)
67.069: (move f2-6f f3-6f)
67.114: (move f1-7f f2-7f)
67.262: (move f3-5f f2-5f)
67.297: (move f2-6f f2-7f)
67.308: (move f2-6f f2-7f)
67.311: (move f1-7f f2-7f)
67.317: (move f2-6f f3-6f)
67.318: (move f2-6f f3-6f)
67.320: (move f3-5f f3-6f)
67.327: (move f3-5f f3-6f)
67.355: (move f2-6f f3-6f)
67.365: (move f3-5f f3-6f)
67.389: (move f2-6f f2-7f)
67.397: (move f3-6f f3-7f)
67.398: (move f2-7f f3-7f)
67.414: (move f2-6f f2-7f)
67.431: (move f2-6f f3-6f)
67.432: (move f2-6f f2-7f)
67.435: (move f1-7f f2-7f)
62.359: (move f4-6f f4-5f)
62.359: (move f3-5f f4-5f)
62.580: (move f2-5f f3-5f)
62.584: (move f3-6f f3-5f)
62.800: (move f3-6f f4-6f)
62.982: (putdown f3-5f key0-1)
63.428: (move f6-5f f6-4f)
63.429: (move f6-3f f6-4f)
63.454: (move f5-5f f6-5f)
63.737: (move f5-5f f6-5f)
63.891: (move f1-6f f1-5f)
63.894: (move f2-5f f1-5f)
63.921: (move f2-5f f3-5f)
63.925: (move f3-6f f3-5f)
63.987: (move f4-2f f4-3f)
64.025: (move f4-2f f5-2f)
64.114: (unlock f5-3f f4-3f key1-1 shape1)
64.115: (move f2-6f f1-6f)
64.117: (move f2-6f f1-6f)
64.166: (move f4-5f f5-5f)
64.166: (move f3-6f f4-6f)
64.179: (move f2-6f f1-6f)
64.183: (move f2-5f f3-5f)
64.185: (move f2-5f f3-5f)
64.205: (move f3-6f f3-5f)
64.205: (move f2-5f f3-5f)
64.214: (move f4-5f f5-5f)
64.239: (move f4-5f f5-5f)
64.291: (move f4-5f f5-5f)
64.296: (pickup-and-loose f5-5f key2-3 key2-1)
64.312: (move f4-5f f5-5f)
64.322: (move f2-5f f3-5f)
64.325: (move f2-5f f3-5f)
64.331: (move f2-5f f3-5f)
64.335: (move f5-3f f6-3f)
64.347: (move f2-6f f1-6f)
64.348: (move f2-5f f3-5f)
64.355: (move f2-5f f3-5f)
64.371: (move f2-5f f3-5f)
64.379: (putdown f5-5f key2-1)
64.387: (move f3-6f f4-6f)
64.389: (move f4-5f f5-5f)
64.410: (move f4-5f f4-6f)
64.418: (move f3-6f f4-6f)
64.420: (move f5-3f f6-3f)
64.427: (move f4-5f f4-6f)
64.435: (move f5-3f f6-3f)
64.446: (move f3-6f f4-6f)
64.452: (move f4-5f f4-6f)
64.485: (move f4-5f f4-6f)
64.488: (move f4-5f f5-5f)
64.504: (move f4-5f f4-6f)
64.507: (move f4-6f f5-6f)
64.595: (move f4-5f f5-5f)
64.601: (move f3-6f f4-6f)
64.602: (move f4-5f f4-6f)
64.694: (move f4-5f f4-6f)
64.709: (putdown f4-6f key2-1)
64.724: (move f4-5f f4-6f)
64.769: (move f2-5f f3-5f)
64.816: (move f4-5f f3-5f)
64.849: (move f2-6f f1-6f)
64.902: (move f2-6f f1-6f)
64.989: (move f1-5f f1-4f)
64.991: (move f2-4f f1-4f)
65.000: (move f2-6f f2-5f)
65.015: (move f2-6f f2-5f)
65.061: (putdown f3-5f key1-1)
65.062: (move f6-5f f7-5f)
65.080: (move f2-6f f2-5f)
65.095: (move f2-5f f2-4f)
65.104: (putdown f5-2f key1-1)
65.140: (move f2-6f f1-6f)
65.190: (move f2-5f f1-5f)
65.196: (move f1-6f f1-5f)
65.205: (move f2-7f f1-7f)
65.217: (move f1-6f f1-7f)
65.244: (move f3-5f f4-5f)
65.317: (unlock f3-7f f3-8f key0-1 shape0)
65.329: (move f2-5f f1-5f)
65.352: (move f1-5f f1-6f)
65.359: (move f1-6f f1-5f)
65.384: (move f2-5f f1-5f)
65.432: (move f7-2f f7-3f)
65.437: (move f3-5f f4-5f)
65.439: (move f2-6f f2-5f)
65.443: (move f6-3f f7-3f)
65.517: (move f2-5f f1-5f)
65.523: (pickup-and-loose f4-2f key3-3 key1-1)
65.556: (move f3-5f f4-5f)
65.577: (move f2-5f f1-5f)
65.593: (move f2-6f f2-5f)
65.607: (move f2-6f f2-5f)
65.614: (move f4-4f f4-5f)
65.638: (putdown f4-2f key1-1)
65.642: (move f3-5f f4-5f)
65.664: (move f5-5f f4-5f)
65.675: (move f5-2f f5-3f)
65.699: (move f1-6f f1-5f)
65.720: (move f2-7f f3-7f)
65.720: (move f3-6f f3-7f)
65.757: (move f2-5f f1-5f)
65.764: (move f2-6f f2-7f)
65.772: (move f2-6f f2-7f)
65.777: (move f2-6f f2-5f)
65.779: (move f1-5f f1-6f)
65.796: (move f2-6f f2-7f)
65.853: (move f2-6f f2-7f)
65.854: (move f2-6f f3-6f)
65.862: (move f2-5f f1-5f)
65.876: (move f2-6f f3-6f)
65.890: (move f1-5f f1-6f)
65.890: (move f2-6f f2-7f)
65.890: (putdown f4-5f key2-1)
65.901: (move f2-6f f3-6f)
65.953: (move f2-6f f3-6f)
65.979: (move f2-6f f3-6f)
65.993: (move f2-6f f2-7f)
66.020: (putdown f4-6f key0-1)
66.026: (move f2-4f f2-5f)
60.504: (move f4-5f f5-5f)
60.505: (move f5-6f f5-5f)
61.578: (move f2-5f f3-5f)
61.621: (move f3-5f f4-5f)
61.948: (move f2-5f f2-4f)
62.271: (move f3-5f f4-5f)
62.271: (move f4-6f f4-5f)
62.440: (move f4-6f f4-5f)
62.586: (move f3-6f f3-5f)
62.588: (move f2-5f f3-5f)
62.613: (move f6-3f f6-4f)
62.621: (move f3-6f f3-5f)
62.624: (move f2-5f f3-5f)
62.656: (move f5-6f f6-6f)
62.697: (putdown f3-5f key0-1)
62.810: (move f3-6f f3-5f)
62.813: (move f2-5f f3-5f)
62.829: (move f3-6f f3-5f)
62.832: (move f2-5f f3-5f)
62.851: (move f2-5f f3-5f)
62.853: (move f3-6f f3-5f)
62.908: (move f6-3f f6-4f)
62.961: (move f6-3f f6-4f)
62.993: (move f3-6f f4-6f)
62.997: (move f3-6f f4-6f)
63.015: (move f3-6f f4-6f)
63.034: (move f3-6f f4-6f)
63.048: (move f3-6f f4-6f)
63.169: (move f4-5f f3-5f)
63.245: (move f6-5f f6-4f)
63.267: (move f2-5f f3-5f)
63.299: (move f6-5f f6-4f)
63.607: (move f2-5f f3-5f)
63.642: (move f5-5f f6-5f)
63.648: (move f3-5f f2-5f)
63.662: (move f5-5f f6-5f)
63.685: (move f5-5f f6-5f)
63.701: (move f4-5f f4-6f)
63.735: (move f5-5f f6-5f)
63.741: (move f5-5f f6-5f)
63.759: (move f5-5f f6-5f)
63.771: (move f5-5f f6-5f)
63.772: (pickup f5-5f key2-3)
63.774: (move f4-5f f5-5f)
63.782: (pickup f5-5f key2-3)
63.803: (pickup f5-5f key2-3)
63.841: (move f4-5f f5-5f)
63.845: (move f2-5f f1-5f)
63.854: (move f1-6f f1-5f)
63.857: (pickup f5-5f key2-3)
63.871: (move f4-5f f3-5f)
63.874: (pickup f5-5f key2-3)
63.894: (move f5-5f f6-5f)
63.897: (move f2-5f f1-5f)
63.907: (move f1-6f f1-5f)
63.973: (move f5-5f f6-5f)
63.983: (move f4-5f f4-6f)
64.012: (pickup f5-5f key2-3)
64.028: (putdown f6-5f key2-3)
64.060: (move f2-5f f1-5f)
64.062: (move f1-6f f1-5f)
64.140: (move f5-5f f6-5f)
64.149: (move f4-2f f5-2f)
64.157: (pickup-and-loose f5-6f key1-0 key0-1)
64.189: (pickup f5-5f key2-3)
64.256: (move f1-5f f1-4f)
64.263: (move f2-4f f1-4f)
64.278: (move f4-5f f5-5f)
64.301: (move f4-5f f5-5f)
64.307: (move f5-3f f6-3f)
64.340: (move f4-5f f5-5f)
64.345: (putdown f5-2f key1-1)
64.348: (move f4-5f f3-5f)
64.349: (move f5-3f f6-3f)
64.370: (putdown f6-5f key2-1)
64.383: (move f4-5f f4-6f)
64.412: (move f2-5f f1-5f)
64.421: (move f1-6f f1-5f)
64.457: (move f4-6f f5-6f)
64.488: (pickup-and-loose f5-5f key2-3 key2-1)
64.498: (move f4-5f f4-6f)
64.502: (move f4-5f f4-6f)
64.505: (putdown f5-5f key2-1)
64.509: (move f3-5f f3-6f)
64.524: (move f4-5f f4-6f)
64.574: (move f4-2f f4-3f)
64.586: (putdown f4-3f key1-1)
64.641: (move f6-3f f7-3f)
64.646: (move f5-2f f5-3f)
64.646: (move f4-3f f5-3f)
64.670: (move f4-5f f5-5f)
64.713: (move f2-5f f1-5f)
64.714: (move f1-6f f1-5f)
64.716: (move f1-6f f1-5f)
