/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.145: (move f5-6f f4-6f)
46.673: (move f4-5f f4-4f)
46.997: (pickup f4-4f key2-2)
47.160: (pickup f4-4f key0-0)
47.248: (move f6-7f f5-7f)
47.248: (move f5-6f f5-7f)
47.423: (putdown f6-5f key1-3)
47.614: (move f5-6f f5-5f)
47.614: (move f6-5f f5-5f)
47.756: (move f6-5f f6-4f)
47.781: (putdown f5-6f key0-3)
48.333: (move f5-6f f4-6f)
48.408: (move f5-6f f5-5f)
48.753: (putdown f5-6f key1-3)
48.764: (move f6-7f f6-6f)
48.810: (move f7-6f f7-5f)
48.810: (move f6-5f f7-5f)
48.846: (putdown f6-5f key0-3)
48.850: (pickup-and-loose f6-7f key1-0 key0-3)
48.881: (putdown f6-7f key0-3)
48.893: (move f3-5f f3-4f)
48.893: (move f4-4f f3-4f)
49.098: (putdown f7-6f key1-3)
49.205: (putdown f5-6f key3-0)
49.422: (pickup-and-loose f6-7f key1-0 key1-3)
49.492: (move f6-7f f6-6f)
49.493: (move f5-6f f6-6f)
49.600: (move f5-6f f5-7f)
49.600: (move f6-7f f5-7f)
49.649: (move f6-5f f6-4f)
49.763: (move f6-7f f5-7f)
49.778: (putdown f7-6f key0-3)
49.931: (putdown f6-7f key1-3)
50.122: (move f5-6f f4-6f)
50.387: (pickup-and-loose f6-7f key1-0 key3-0)
50.419: (putdown f6-7f key3-0)
50.697: (move f6-5f f7-5f)
50.697: (move f7-6f f7-5f)
51.632: (move f6-4f f6-3f)
51.632: (move f5-3f f6-3f)
52.780: (move f3-7f f2-7f)
inf: (move f6-7f f6-6f)
inf: (move f7-6f f6-6f)
inf: (move f3-7f f3-6f)
inf: (move f5-3f f5-4f)
inf: (move f6-7f f6-6f)
inf: (move f7-5f f7-6f)
inf: (move f7-5f f6-5f)
inf: (putdown f4-5f key2-0)
inf: (move f5-6f f6-6f)
inf: (move f6-7f f5-7f)
inf: (move f5-6f f6-6f)
inf: (move f4-4f f4-5f)
inf: (move f7-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (putdown f6-7f key1-0)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f4-5f)
inf: (move f6-5f f6-6f)
inf: (move f4-4f f5-4f)
inf: (move f5-6f f5-7f)
43.062: (unlock f4-6f f4-7f key2-0 shape2)
43.981: (putdown f4-6f key1-3)
45.187: (move f4-6f f5-6f)
45.187: (move f5-5f f5-6f)
45.569: (move f5-5f f5-4f)
45.569: (move f6-4f f5-4f)
45.940: (move f5-5f f4-5f)
45.940: (move f4-6f f4-5f)
46.020: (move f6-5f f5-5f)
46.190: (move f3-5f f3-4f)
46.190: (move f4-4f f3-4f)
46.272: (unlock f4-4f f4-3f key2-0 shape2)
46.299: (putdown f3-5f key2-0)
46.371: (putdown f4-6f key2-0)
46.582: (putdown f5-5f key1-3)
46.610: (unlock f4-4f f4-3f key2-2 shape2)
46.627: (move f4-4f f4-5f)
46.649: (move f3-5f f3-6f)
46.649: (move f4-6f f3-6f)
46.828: (putdown f4-6f key0-3)
46.917: (putdown f4-6f key3-0)
46.948: (move f4-4f f4-5f)
47.331: (move f5-5f f6-5f)
47.357: (move f4-4f f5-4f)
47.357: (move f5-5f f5-4f)
47.464: (pickup-and-loose f5-7f key3-0 key1-3)
47.547: (move f6-6f f5-6f)
47.549: (move f5-7f f5-6f)
47.631: (move f4-4f f5-4f)
47.673: (move f6-5f f5-5f)
47.675: (putdown f5-7f key1-3)
47.704: (move f5-6f f5-5f)
47.726: (pickup-and-loose f4-4f key0-0 key2-0)
47.728: (putdown f5-5f key0-3)
47.797: (move f4-6f f3-6f)
47.870: (move f4-4f f3-4f)
47.881: (move f4-4f f5-4f)
47.978: (move f5-6f f5-5f)
48.019: (move f6-5f f6-4f)
48.251: (putdown f7-5f key1-3)
48.348: (move f5-6f f5-5f)
48.364: (putdown f5-5f key3-0)
48.385: (putdown f5-5f key2-0)
48.386: (move f5-6f f4-6f)
48.457: (move f5-6f f4-6f)
48.492: (pickup-and-loose f6-6f key1-3 key1-0)
48.529: (move f4-4f f3-4f)
48.563: (move f6-4f f5-4f)
48.563: (move f5-5f f5-4f)
48.566: (putdown f6-4f key1-3)
48.614: (move f6-4f f6-3f)
48.640: (move f5-5f f4-5f)
48.641: (move f4-6f f4-5f)
48.642: (pickup-and-loose f4-4f key2-2 key2-0)
48.746: (pickup-and-loose f6-6f key0-3 key1-0)
48.764: (move f7-6f f6-6f)
48.767: (move f6-5f f6-6f)
48.779: (move f6-6f f6-5f)
48.790: (putdown f6-6f key1-0)
48.794: (move f6-7f f6-6f)
48.824: (move f6-7f f6-6f)
48.844: (move f7-6f f6-6f)
48.853: (move f5-6f f6-6f)
48.853: (move f6-5f f6-6f)
49.018: (move f6-7f f5-7f)
49.031: (move f6-7f f5-7f)
49.042: (move f7-6f f7-5f)
49.049: (move f6-5f f7-5f)
49.137: (move f5-6f f5-7f)
49.147: (pickup-and-loose f6-6f key1-3 key3-0)
49.220: (move f5-5f f5-4f)
49.277: (move f5-5f f4-5f)
49.279: (move f4-6f f4-5f)
49.355: (pickup-and-loose f6-6f key0-3 key3-0)
49.358: (move f6-7f f6-6f)
49.391: (move f6-7f f6-6f)
49.404: (putdown f6-6f key3-0)
49.410: (move f6-6f f6-5f)
49.410: (move f5-5f f6-5f)
49.411: (move f5-6f f6-6f)
49.452: (putdown f4-4f key2-0)
49.627: (move f6-7f f5-7f)
49.648: (putdown f5-7f key0-3)
49.660: (move f6-7f f5-7f)
49.740: (move f6-5f f6-4f)
49.740: (move f5-6f f5-7f)
49.747: (pickup-and-loose f5-7f key3-0 key0-3)
49.777: (move f6-6f f7-6f)
49.786: (putdown f5-7f key1-0)
49.883: (pickup-and-loose f5-7f key3-0 key1-0)
49.895: (putdown f6-4f key0-3)
50.062: (move f5-6f f4-6f)
50.406: (move f6-6f f7-6f)
50.540: (move f3-4f f2-4f)
50.618: (move f6-7f f6-6f)
50.633: (move f6-7f f6-6f)
50.657: (move f5-6f f6-6f)
50.749: (putdown f7-5f key0-3)
50.765: (move f7-6f f7-5f)
50.774: (move f6-5f f7-5f)
51.219: (move f4-6f f3-6f)
51.574: (move f6-4f f6-3f)
51.682: (move f4-6f f3-6f)
52.322: (move f6-3f f7-3f)
52.340: (move f6-3f f6-2f)
52.891: (move f6-7f f5-7f)
52.924: (move f6-7f f5-7f)
52.943: (move f5-6f f5-7f)
inf: (move f5-7f f6-7f)
inf: (pickup f6-7f key1-3)
inf: (move f4-6f f4-5f)
inf: (move f6-3f f6-4f)
inf: (move f4-6f f5-6f)
inf: (move f6-3f f5-3f)
inf: (pickup f7-6f key0-3)
inf: (move f2-7f f3-7f)
inf: (putdown f6-7f key1-0)
inf: (pickup f6-7f key3-0)
inf: (move f6-4f f6-5f)
inf: (move f7-5f f7-6f)
42.982: (move f4-6f f4-5f)
43.747: (pickup-and-loose f4-5f key2-0 key1-3)
44.262: (move f4-6f f5-6f)
44.437: (move f4-5f f4-6f)
44.679: (pickup-and-loose f4-5f key2-0 key2-2)
44.720: (pickup-and-loose f4-5f key2-0 key0-0)
44.725: (move f4-4f f4-5f)
44.823: (move f4-6f f3-6f)
44.916: (move f4-6f f3-6f)
44.974: (pickup-and-loose f4-5f key2-0 key0-3)
45.042: (move f5-4f f4-4f)
45.042: (move f4-5f f4-4f)
45.190: (move f4-6f f4-5f)
45.208: (move f4-6f f5-6f)
45.214: (pickup-and-loose f4-5f key2-0 key3-0)
45.500: (move f3-5f f4-5f)
45.715: (move f3-5f f3-4f)
45.836: (move f4-5f f5-5f)
45.836: (move f5-4f f5-5f)
45.870: (move f4-5f f3-5f)
45.871: (move f3-6f f3-5f)
45.884: (move f4-4f f3-4f)
45.998: (move f4-6f f5-6f)
46.002: (pickup-and-loose f4-4f key0-0 key2-2)
46.085: (putdown f4-6f key2-0)
46.278: (move f4-5f f5-5f)
46.278: (move f5-4f f5-5f)
46.294: (putdown f4-5f key1-3)
46.312: (move f6-6f f5-6f)
46.390: (move f5-7f f5-6f)
46.391: (move f5-7f f5-6f)
46.397: (move f4-6f f4-5f)
46.582: (move f4-5f f4-6f)
46.656: (move f5-6f f5-7f)
46.757: (move f5-5f f5-4f)
46.758: (move f6-4f f5-4f)
46.785: (move f5-6f f6-6f)
46.786: (move f6-5f f6-6f)
46.843: (move f4-4f f4-5f)
46.871: (move f5-5f f5-4f)
46.900: (move f6-4f f5-4f)
46.931: (move f5-5f f5-6f)
46.964: (move f3-6f f3-7f)
47.027: (putdown f3-6f key1-3)
47.046: (move f4-4f f5-4f)
47.093: (putdown f4-5f key0-0)
47.111: (pickup-and-loose f4-4f key0-0 key2-0)
47.121: (move f4-6f f4-7f)
47.309: (move f4-4f f5-4f)
47.376: (move f6-6f f5-6f)
47.376: (move f5-5f f5-6f)
47.426: (move f6-6f f5-6f)
47.432: (move f4-6f f5-6f)
47.469: (move f6-6f f6-7f)
47.509: (move f4-4f f4-3f)
47.514: (move f6-6f f5-6f)
47.526: (move f5-7f f5-6f)
47.528: (move f6-6f f5-6f)
47.548: (move f5-7f f5-6f)
47.550: (move f6-6f f5-6f)
47.551: (move f4-4f f3-4f)
47.558: (move f5-5f f5-6f)
47.558: (move f5-7f f5-6f)
47.559: (move f6-6f f5-6f)
47.569: (move f4-6f f5-6f)
47.569: (move f6-6f f5-6f)
47.575: (move f5-5f f5-6f)
47.575: (move f6-6f f5-6f)
47.576: (move f3-4f f2-4f)
47.579: (putdown f4-4f key2-2)
47.583: (move f5-7f f5-6f)
47.596: (move f5-4f f6-4f)
47.596: (move f6-5f f6-4f)
47.602: (move f5-5f f4-5f)
47.639: (move f5-6f f5-5f)
47.639: (move f6-5f f5-5f)
47.654: (move f5-7f f5-6f)
47.677: (move f5-7f f5-6f)
47.697: (move f3-4f f3-5f)
47.698: (move f4-5f f3-5f)
47.724: (move f5-7f f6-7f)
47.745: (move f5-7f f6-7f)
47.814: (unlock f3-6f f2-6f key1-3 shape1)
47.816: (move f3-5f f3-6f)
47.817: (move f5-5f f4-5f)
47.833: (move f6-6f f6-5f)
47.866: (move f5-4f f4-4f)
47.866: (move f4-5f f4-4f)
47.882: (putdown f5-6f key1-0)
47.951: (move f4-6f f4-5f)
47.955: (move f5-5f f5-6f)
47.958: (move f4-4f f4-3f)
47.960: (move f6-6f f5-6f)
48.021: (move f6-3f f5-3f)
48.021: (move f5-4f f5-3f)
48.030: (move f4-4f f4-5f)
48.122: (move f7-5f f6-5f)
48.149: (putdown f4-5f key2-2)
48.192: (putdown f5-4f key1-3)
48.200: (move f4-5f f3-5f)
48.203: (move f3-4f f3-5f)
48.227: (move f4-4f f5-4f)
48.230: (move f5-5f f6-5f)
48.237: (pickup-and-loose f4-4f key2-2 key2-0)
48.238: (unlock f4-4f f4-3f key2-2 shape2)
48.249: (putdown f3-4f key2-2)
48.299: (putdown f5-4f key2-2)
48.307: (move f4-6f f4-5f)
48.308: (move f5-4f f6-4f)
48.320: (move f5-5f f5-4f)
48.340: (move f5-6f f4-6f)
48.346: (move f6-6f f6-5f)
48.373: (putdown f3-4f key0-0)
48.378: (move f4-6f f3-6f)
48.490: (pickup f6-6f key1-3)
48.495: (pickup f6-6f key1-3)
48.512: (pickup f6-6f key1-3)
48.515: (move f5-4f f4-4f)
48.515: (move f4-5f f4-4f)
48.516: (pickup f6-6f key1-3)
40.650: (pickup f4-5f key2-0)
41.747: (move f4-5f f4-6f)
42.108: (move f4-5f f4-6f)
42.633: (move f4-5f f3-5f)
43.180: (pickup f4-5f key2-0)
43.293: (pickup f4-5f key2-0)
43.453: (move f4-5f f4-6f)
43.519: (move f4-5f f4-6f)
43.521: (move f4-5f f4-4f)
43.605: (move f4-5f f4-6f)
43.954: (pickup f4-5f key2-0)
43.972: (pickup f4-5f key2-0)
44.106: (move f4-5f f3-5f)
44.131: (move f4-5f f5-5f)
44.136: (move f4-5f f3-5f)
44.136: (move f3-6f f3-5f)
44.188: (move f4-5f f5-5f)
44.288: (unlock f4-6f f4-7f key2-2 shape2)
44.321: (move f5-6f f5-5f)
44.322: (move f4-5f f5-5f)
44.442: (pickup-and-loose f4-5f key2-0 key2-2)
44.452: (putdown f4-6f key0-0)
44.457: (move f4-5f f5-5f)
44.459: (move f4-5f f4-6f)
44.881: (move f4-5f f4-6f)
44.968: (move f5-6f f4-6f)
44.987: (move f5-6f f4-6f)
45.082: (pickup-and-loose f4-4f key2-2 key1-3)
45.090: (move f5-5f f5-6f)
45.091: (move f4-6f f5-6f)
45.097: (move f4-5f f4-4f)
45.143: (putdown f3-5f key1-3)
45.295: (pickup-and-loose f4-4f key0-0 key1-3)
45.343: (move f4-5f f4-6f)
45.345: (move f3-6f f4-6f)
45.377: (move f4-6f f5-6f)
45.405: (move f4-5f f5-5f)
45.409: (move f4-4f f3-4f)
45.410: (move f3-5f f3-4f)
45.439: (move f4-5f f5-5f)
45.439: (move f5-4f f5-5f)
45.473: (move f4-5f f5-5f)
45.599: (move f4-5f f4-4f)
45.623: (move f4-5f f3-5f)
45.627: (move f4-6f f5-6f)
45.628: (move f5-5f f5-6f)
45.658: (unlock f5-7f f4-7f key2-0 shape2)
45.658: (move f4-7f f5-7f)
45.658: (move f5-6f f5-7f)
45.668: (move f4-5f f3-5f)
45.681: (move f4-5f f3-5f)
45.682: (move f3-6f f3-5f)
45.690: (move f4-7f f3-7f)
45.691: (unlock f3-7f f4-7f key2-0 shape2)
45.691: (move f3-6f f3-7f)
45.699: (move f4-5f f4-4f)
45.699: (move f4-5f f3-5f)
45.699: (move f3-4f f4-4f)
45.699: (move f3-4f f3-5f)
45.701: (move f5-6f f5-5f)
45.705: (move f6-5f f5-5f)
45.771: (move f4-5f f4-4f)
45.844: (move f5-6f f5-5f)
45.844: (move f4-5f f5-5f)
45.869: (move f3-6f f3-5f)
45.905: (putdown f4-6f key2-2)
45.920: (move f4-6f f4-5f)
45.931: (move f5-6f f6-6f)
45.997: (putdown f4-4f key1-3)
46.060: (move f5-6f f4-6f)
46.106: (move f4-5f f4-4f)
46.141: (move f4-5f f4-6f)
46.168: (move f4-5f f5-5f)
46.173: (move f3-6f f4-6f)
46.180: (move f6-6f f6-7f)
46.180: (move f5-7f f6-7f)
46.183: (move f6-5f f5-5f)
46.204: (move f5-6f f5-5f)
46.205: (move f4-5f f3-5f)
46.216: (move f4-5f f5-5f)
46.221: (move f6-6f f5-6f)
46.222: (move f3-6f f4-6f)
46.228: (move f6-6f f5-6f)
46.230: (move f6-6f f5-6f)
46.230: (move f3-4f f2-4f)
46.243: (move f5-6f f5-5f)
46.261: (move f3-6f f3-5f)
46.268: (move f5-4f f5-5f)
46.270: (move f4-5f f5-5f)
46.310: (move f6-4f f6-5f)
46.311: (move f5-5f f6-5f)
46.341: (move f5-6f f5-5f)
46.342: (move f6-5f f5-5f)
46.345: (move f4-5f f5-5f)
46.361: (move f3-6f f3-7f)
46.367: (move f4-4f f4-3f)
46.424: (move f4-5f f3-5f)
46.451: (move f6-6f f5-6f)
46.471: (putdown f5-6f key3-0)
46.559: (putdown f5-5f key0-0)
46.581: (move f4-5f f4-6f)
46.605: (move f4-4f f4-5f)
46.654: (move f4-5f f4-4f)
46.683: (move f4-5f f4-4f)
46.711: (pickup-and-loose f4-7f key0-2 key2-0)
46.735: (putdown f4-5f key2-0)
46.819: (move f4-5f f4-4f)
46.826: (move f5-4f f4-4f)
46.836: (putdown f3-5f key0-0)
46.849: (putdown f4-6f key1-0)
46.855: (move f4-4f f4-3f)
46.869: (move f5-6f f5-7f)
46.945: (pickup-and-loose f4-4f key2-2 key0-3)
46.954: (move f4-5f f4-6f)
47.033: (putdown f3-6f key1-3)
47.091: (pickup-and-loose f4-4f key0-0 key0-3)
47.100: (move f5-6f f5-5f)
47.101: (move f4-5f f5-5f)
47.101: (putdown f3-6f key2-0)
47.146: (putdown f5-5f key2-2)
41.029: (move f4-5f f3-5f)
41.288: (unlock f4-6f f4-7f key2-0 shape2)
41.681: (unlock f4-6f f4-7f key2-0 shape2)
42.395: (move f4-5f f4-6f)
42.408: (move f4-5f f4-4f)
42.812: (move f5-5f f5-6f)
42.812: (move f4-6f f5-6f)
42.815: (move f4-5f f5-5f)
42.850: (unlock f4-4f f4-3f key2-0 shape2)
42.997: (unlock f4-6f f4-7f key2-0 shape2)
43.001: (unlock f4-6f f4-7f key2-0 shape2)
43.012: (move f3-5f f3-4f)
43.012: (move f4-4f f3-4f)
43.023: (unlock f4-6f f4-7f key2-0 shape2)
43.052: (unlock f4-6f f4-7f key2-0 shape2)
43.147: (move f4-5f f4-6f)
43.176: (move f3-5f f3-6f)
43.176: (move f4-6f f3-6f)
43.189: (pickup f4-4f key2-2)
43.256: (pickup f4-4f key0-0)
43.406: (pickup f4-4f key0-0)
43.483: (move f4-5f f4-6f)
43.567: (move f4-5f f4-6f)
43.694: (move f4-6f f5-6f)
43.824: (move f4-5f f4-6f)
43.882: (move f4-5f f5-5f)
43.903: (move f5-5f f5-6f)
43.905: (putdown f4-6f key1-3)
43.905: (move f4-6f f5-6f)
43.908: (putdown f4-6f key2-0)
43.921: (putdown f3-5f key2-0)
43.936: (move f4-7f f4-6f)
43.977: (move f4-5f f4-6f)
44.074: (pickup f4-4f key0-0)
44.116: (move f4-5f f3-5f)
44.174: (move f3-6f f4-6f)
44.232: (putdown f4-6f key1-3)
44.243: (move f5-5f f5-6f)
44.244: (move f4-6f f5-6f)
44.273: (unlock f4-6f f4-7f key2-2 shape2)
44.280: (pickup f4-4f key2-2)
44.285: (move f3-5f f3-6f)
44.285: (move f4-6f f3-6f)
44.305: (move f4-5f f4-6f)
44.354: (pickup f4-4f key2-2)
44.368: (move f5-5f f5-4f)
44.368: (move f4-4f f5-4f)
44.391: (move f4-5f f3-5f)
44.450: (putdown f3-5f key2-0)
44.460: (putdown f4-6f key2-2)
44.531: (move f3-5f f4-5f)
44.689: (unlock f4-4f f4-3f key2-2 shape2)
44.710: (putdown f4-6f key2-0)
44.718: (pickup-and-loose f4-5f key2-0 key0-0)
44.786: (putdown f4-6f key3-0)
44.807: (move f5-5f f6-5f)
44.867: (unlock f4-4f f4-3f key2-0 shape2)
44.914: (move f4-4f f3-4f)
44.915: (move f3-5f f3-4f)
44.988: (move f5-6f f4-6f)
45.017: (pickup-and-loose f4-4f key2-2 key2-0)
45.021: (move f4-5f f5-5f)
45.041: (move f4-6f f5-6f)
45.096: (move f4-6f f5-6f)
45.097: (move f5-5f f5-6f)
45.115: (putdown f3-5f key1-3)
45.146: (move f4-4f f5-4f)
45.148: (move f5-5f f5-4f)
45.178: (move f4-6f f5-6f)
45.178: (move f5-5f f5-6f)
45.180: (move f4-6f f5-6f)
45.180: (move f5-5f f5-6f)
45.220: (move f5-5f f6-5f)
45.254: (pickup-and-loose f4-4f key0-0 key2-0)
45.289: (move f4-5f f4-4f)
45.346: (move f4-5f f3-5f)
45.368: (move f4-5f f5-5f)
45.380: (move f4-5f f3-5f)
45.383: (move f4-5f f5-5f)
45.397: (move f4-5f f5-5f)
45.420: (move f3-5f f3-4f)
45.420: (move f4-4f f3-4f)
45.429: (move f3-5f f3-4f)
45.433: (move f4-5f f5-5f)
45.496: (move f3-5f f3-4f)
45.537: (putdown f3-5f key2-0)
45.555: (move f5-5f f5-4f)
45.566: (move f4-4f f4-5f)
45.566: (move f4-7f f5-7f)
45.573: (move f4-5f f3-5f)
45.575: (move f6-6f f6-7f)
45.575: (move f5-7f f6-7f)
45.599: (move f5-5f f5-6f)
45.606: (move f4-6f f5-6f)
45.616: (move f4-4f f3-4f)
45.621: (move f4-6f f5-6f)
45.623: (move f5-5f f5-6f)
45.666: (unlock f4-4f f4-3f key2-0 shape2)
45.688: (move f5-5f f5-6f)
45.688: (move f5-6f f5-5f)
45.697: (move f5-6f f5-5f)
45.707: (move f5-6f f5-5f)
45.718: (move f5-6f f5-5f)
45.725: (pickup f4-4f key0-0)
45.735: (pickup-and-loose f6-6f key1-3 key2-0)
45.758: (move f4-4f f5-4f)
45.793: (move f4-6f f3-6f)
45.821: (unlock f4-6f f4-7f key2-2 shape2)
45.835: (move f4-6f f4-5f)
45.835: (move f4-5f f5-5f)
45.836: (move f5-5f f4-5f)
45.867: (pickup-and-loose f4-4f key0-0 key2-0)
45.874: (pickup f4-4f key2-2)
45.920: (move f3-5f f4-5f)
45.925: (move f4-5f f4-4f)
45.929: (putdown f4-6f key2-2)
45.974: (putdown f3-5f key2-0)
45.982: (move f4-6f f4-5f)
45.985: (move f6-6f f6-5f)
45.986: (move f5-5f f6-5f)
40.896: (pickup f4-5f key2-0)
41.451: (move f3-5f f4-5f)
41.525: (move f4-6f f3-6f)
41.859: (move f4-6f f5-6f)
42.049: (unlock f4-4f f4-3f key2-0 shape2)
42.057: (move f4-6f f3-6f)
42.057: (move f3-5f f3-6f)
42.087: (pickup f4-5f key2-0)
42.183: (move f4-5f f4-6f)
42.450: (pickup f4-5f key2-0)
42.546: (unlock f4-6f f4-7f key2-0 shape2)
42.613: (move f4-6f f3-6f)
42.654: (move f4-4f f3-4f)
42.654: (move f3-5f f3-4f)
42.672: (move f4-6f f4-5f)
42.673: (move f4-4f f4-5f)
42.699: (unlock f4-4f f4-3f key2-2 shape2)
42.714: (move f4-4f f3-4f)
42.819: (unlock f4-6f f4-7f key2-0 shape2)
42.842: (unlock f4-4f f4-3f key2-2 shape2)
42.953: (move f4-4f f4-5f)
42.961: (move f4-6f f4-5f)
42.973: (move f4-6f f4-5f)
42.976: (move f4-6f f4-5f)
43.003: (unlock f4-6f f4-7f key2-0 shape2)
43.019: (putdown f3-5f key2-0)
43.034: (move f4-4f f5-4f)
43.154: (unlock f4-6f f4-7f key2-0 shape2)
43.173: (unlock f4-6f f4-7f key2-0 shape2)
43.251: (move f4-6f f5-6f)
43.310: (pickup-and-loose f4-6f key1-3 key2-0)
43.330: (unlock f4-6f f4-7f key2-0 shape2)
43.379: (move f4-4f f4-5f)
43.404: (pickup-and-loose f4-5f key2-0 key2-2)
43.482: (move f4-6f f4-5f)
43.514: (move f4-4f f4-5f)
43.515: (move f3-5f f3-4f)
43.663: (unlock f4-4f f4-3f key2-2 shape2)
43.689: (move f4-4f f3-4f)
43.691: (move f4-4f f4-5f)
43.700: (pickup-and-loose f4-5f key2-0 key1-3)
43.788: (move f4-6f f4-7f)
43.811: (move f5-5f f5-6f)
43.811: (move f4-6f f5-6f)
43.816: (move f3-6f f3-7f)
43.831: (move f4-6f f5-6f)
43.868: (move f3-5f f3-6f)
43.927: (move f4-6f f4-5f)
43.947: (move f4-4f f4-5f)
43.950: (pickup-and-loose f4-4f key2-2 key2-0)
43.959: (move f5-6f f5-7f)
43.991: (move f4-5f f4-6f)
44.049: (move f4-4f f5-4f)
44.074: (move f4-4f f3-4f)
44.096: (move f4-4f f5-4f)
44.109: (move f4-5f f3-5f)
44.133: (move f4-5f f5-5f)
44.143: (pickup-and-loose f4-4f key1-3 key2-2)
44.144: (move f5-6f f5-7f)
44.152: (move f4-6f f5-6f)
44.157: (move f4-6f f5-6f)
44.164: (move f6-5f f6-6f)
44.165: (move f5-6f f6-6f)
44.179: (move f4-4f f4-3f)
44.182: (move f4-6f f5-6f)
44.206: (move f5-7f f5-6f)
44.206: (move f4-6f f5-6f)
44.217: (move f4-6f f5-6f)
44.238: (move f6-6f f5-6f)
44.251: (move f4-5f f4-4f)
44.252: (move f3-4f f4-4f)
44.262: (move f4-4f f4-5f)
44.266: (move f4-4f f4-5f)
44.292: (pickup-and-loose f4-4f key0-0 key2-0)
44.311: (putdown f4-6f key2-0)
44.312: (pickup-and-loose f4-4f key0-0 key2-0)
44.329: (move f5-5f f5-4f)
44.329: (move f4-4f f5-4f)
44.338: (move f3-5f f4-5f)
44.359: (pickup-and-loose f4-4f key0-0 key2-2)
44.445: (putdown f4-6f key2-2)
44.483: (move f4-6f f4-5f)
44.505: (move f4-4f f5-4f)
44.530: (move f3-5f f4-5f)
44.541: (move f3-5f f3-4f)
44.591: (move f4-4f f3-4f)
44.629: (pickup-and-loose f4-4f key2-2 key2-0)
44.630: (unlock f4-4f f4-3f key2-2 shape2)
44.654: (move f3-5f f3-4f)
44.691: (move f3-6f f3-7f)
44.704: (move f5-4f f6-4f)
44.705: (move f6-5f f6-4f)
44.707: (move f4-4f f3-4f)
44.721: (putdown f4-6f key2-0)
44.769: (move f4-4f f4-5f)
44.770: (move f4-6f f3-6f)
44.775: (move f4-6f f3-6f)
44.789: (move f4-6f f3-6f)
44.802: (move f5-6f f6-6f)
44.807: (move f4-6f f3-6f)
44.808: (move f6-5f f6-6f)
44.872: (putdown f3-5f key2-0)
44.898: (move f4-6f f4-7f)
44.902: (move f4-6f f3-6f)
44.910: (pickup-and-loose f4-4f key0-0 key2-0)
