/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.786: (pickup f5-6f key0-0)
56.787: (move f0-5f f0-6f)
56.788: (move f1-6f f0-6f)
56.821: (move f5-6f f6-6f)
56.840: (move f2-7f f1-7f)
56.840: (move f2-7f f1-7f)
56.840: (move f1-6f f1-7f)
56.842: (move f2-7f f1-7f)
56.935: (move f1-4f f1-5f)
56.942: (putdown f5-6f key2-0)
56.948: (move f2-7f f2-6f)
56.955: (move f2-7f f2-6f)
57.003: (pickup f1-6f key2-3)
57.046: (move f4-7f f4-6f)
57.046: (move f3-6f f4-6f)
57.070: (move f1-7f f2-7f)
57.070: (move f2-6f f2-7f)
57.090: (move f6-7f f5-7f)
57.104: (move f4-7f f5-7f)
57.104: (move f5-6f f5-7f)
57.124: (putdown f5-6f key2-3)
57.130: (move f0-6f f0-7f)
57.131: (move f1-7f f0-7f)
57.154: (move f5-5f f5-6f)
57.157: (move f5-7f f5-6f)
57.179: (move f4-7f f5-7f)
57.194: (move f4-7f f5-7f)
57.199: (pickup f5-6f key0-0)
57.208: (putdown f5-6f key2-2)
57.218: (move f4-6f f5-6f)
57.232: (pickup f1-6f key2-3)
57.246: (move f2-6f f3-6f)
57.247: (move f3-7f f3-6f)
57.249: (move f5-6f f4-6f)
57.251: (move f4-7f f4-6f)
57.272: (move f5-5f f6-5f)
57.273: (putdown f0-6f key2-3)
57.296: (pickup f5-6f key0-0)
57.366: (move f5-6f f5-7f)
57.435: (move f5-6f f5-5f)
57.473: (pickup-and-loose f1-6f key2-3 key2-0)
57.481: (move f3-7f f3-6f)
57.483: (move f2-6f f3-6f)
57.501: (putdown f6-6f key2-0)
57.528: (move f6-6f f7-6f)
57.530: (move f0-6f f1-6f)
57.531: (move f1-7f f1-6f)
57.538: (move f5-6f f5-7f)
57.543: (move f5-7f f6-7f)
57.545: (move f6-6f f6-7f)
57.581: (putdown f4-7f key2-0)
57.598: (putdown f6-6f key2-3)
57.605: (move f4-6f f5-6f)
57.616: (pickup-and-loose f4-7f key2-2 key2-0)
57.632: (move f5-6f f5-5f)
57.645: (unlock f3-6f f3-5f key2-0 shape2)
57.674: (pickup f6-7f key1-3)
57.675: (move f5-6f f5-5f)
57.686: (move f4-6f f5-6f)
57.689: (move f1-7f f2-7f)
57.741: (pickup f2-7f key2-0)
57.749: (move f5-6f f4-6f)
57.789: (pickup-and-loose f2-7f key2-0 key2-1)
57.803: (move f2-6f f2-5f)
57.844: (move f5-6f f4-6f)
57.874: (move f1-7f f1-6f)
57.875: (move f2-6f f1-6f)
57.883: (putdown f4-7f key2-3)
57.922: (pickup-and-loose f4-7f key2-2 key2-3)
57.941: (move f2-6f f2-5f)
57.954: (pickup f4-7f key2-2)
58.137: (unlock f1-4f f1-3f key2-0 shape2)
58.144: (pickup-and-loose f5-5f key0-3 key0-0)
58.213: (putdown f4-7f key2-0)
58.272: (unlock f2-5f f3-5f key2-0 shape2)
58.284: (move f4-7f f3-7f)
58.313: (move f4-7f f3-7f)
58.315: (move f3-4f f3-3f)
58.338: (move f1-6f f1-7f)
58.352: (move f5-6f f6-6f)
58.361: (move f2-7f f1-7f)
58.361: (move f1-6f f1-7f)
53.803: (pickup f5-5f key0-3)
54.166: (move f4-7f f5-7f)
54.694: (move f4-6f f5-6f)
54.696: (move f5-7f f5-6f)
54.706: (pickup f5-5f key0-3)
54.748: (move f5-5f f5-6f)
54.749: (pickup-and-loose f5-5f key0-3 key0-0)
54.811: (move f5-5f f5-6f)
54.917: (unlock f6-5f f6-4f key2-3 shape2)
54.917: (move f5-6f f5-7f)
54.940: (move f5-6f f5-5f)
54.967: (move f5-5f f6-5f)
54.989: (pickup-and-loose f5-5f key0-3 key0-0)
55.004: (pickup f5-5f key0-3)
55.043: (move f5-5f f6-5f)
55.127: (move f5-6f f6-6f)
55.193: (unlock f6-5f f6-4f key2-0 shape2)
55.211: (pickup-and-loose f5-5f key0-3 key2-0)
55.303: (pickup-and-loose f5-5f key0-3 key2-3)
55.565: (move f5-6f f6-6f)
55.568: (move f5-5f f6-5f)
55.568: (move f6-6f f6-5f)
55.600: (move f5-7f f5-6f)
55.637: (pickup f1-6f key2-0)
55.705: (putdown f5-7f key2-0)
55.708: (move f3-6f f4-6f)
55.708: (move f4-7f f4-6f)
55.780: (move f4-7f f5-7f)
55.798: (move f5-5f f6-5f)
55.800: (move f6-6f f6-5f)
55.803: (putdown f5-7f key2-0)
55.814: (move f6-7f f5-7f)
55.821: (move f5-7f f6-7f)
55.833: (move f5-6f f6-6f)
55.892: (move f2-7f f3-7f)
55.896: (putdown f5-7f key2-3)
55.926: (move f2-6f f1-6f)
55.927: (move f1-7f f1-6f)
55.931: (move f2-6f f1-6f)
55.931: (move f1-7f f1-6f)
55.936: (move f6-6f f6-7f)
55.937: (move f5-7f f6-7f)
55.980: (move f1-5f f1-6f)
55.993: (putdown f5-7f key1-3)
56.018: (move f1-6f f0-6f)
56.073: (move f2-7f f1-7f)
56.093: (move f6-6f f5-6f)
56.095: (move f5-7f f5-6f)
56.105: (move f5-6f f5-7f)
56.144: (move f2-7f f2-6f)
56.147: (move f5-6f f5-7f)
56.172: (move f5-6f f6-6f)
56.174: (move f6-5f f6-6f)
56.281: (move f6-7f f6-6f)
56.303: (move f5-6f f5-7f)
56.303: (putdown f6-6f key0-0)
56.339: (move f3-6f f4-6f)
56.350: (putdown f0-7f key2-3)
56.355: (move f5-5f f6-5f)
56.356: (move f6-6f f6-5f)
56.369: (putdown f3-3f key2-0)
56.424: (move f5-6f f5-5f)
56.494: (move f3-3f f3-2f)
56.497: (move f5-7f f6-7f)
56.509: (move f5-6f f5-7f)
56.510: (move f5-6f f5-5f)
56.542: (move f5-6f f4-6f)
56.543: (putdown f6-6f key0-0)
56.554: (move f5-6f f6-6f)
56.567: (putdown f0-7f key2-0)
56.570: (move f5-6f f5-7f)
56.580: (move f2-5f f1-5f)
56.582: (move f1-6f f1-5f)
56.611: (move f0-7f f0-6f)
56.611: (move f1-6f f0-6f)
56.655: (move f2-7f f2-6f)
56.682: (move f5-7f f5-6f)
56.685: (move f6-6f f5-6f)
56.687: (move f2-7f f1-7f)
56.708: (move f2-7f f3-7f)
56.710: (move f3-6f f3-7f)
56.722: (pickup f5-6f key0-0)
56.755: (pickup-and-loose f4-7f key2-2 key2-0)
56.756: (putdown f4-7f key2-0)
56.793: (pickup f5-6f key0-0)
56.817: (move f5-6f f6-6f)
56.830: (move f2-7f f1-7f)
56.834: (move f2-7f f1-7f)
56.839: (move f6-6f f6-5f)
56.839: (move f5-5f f6-5f)
56.883: (move f4-7f f5-7f)
56.893: (move f4-7f f5-7f)
56.927: (move f5-5f f6-5f)
56.929: (move f6-6f f6-5f)
56.930: (move f1-4f f1-5f)
56.931: (move f6-6f f6-5f)
56.938: (move f2-7f f2-6f)
56.957: (move f3-6f f2-6f)
56.958: (move f2-5f f2-6f)
56.958: (move f2-7f f2-6f)
57.003: (putdown f5-7f key0-0)
57.007: (move f4-7f f5-7f)
57.017: (move f5-6f f5-7f)
57.021: (move f5-7f f4-7f)
57.026: (move f5-6f f5-7f)
57.036: (move f3-6f f4-6f)
57.095: (move f0-6f f1-6f)
57.099: (move f5-7f f5-6f)
57.120: (move f5-7f f5-6f)
57.161: (move f6-6f f5-6f)
57.165: (putdown f5-7f key0-0)
57.182: (move f4-7f f5-7f)
57.187: (move f1-7f f1-6f)
57.192: (move f6-6f f6-7f)
57.192: (move f4-7f f5-7f)
57.192: (move f5-7f f6-7f)
57.198: (pickup f5-6f key0-0)
57.206: (move f4-7f f4-6f)
57.207: (unlock f3-6f f3-5f key2-0 shape2)
57.250: (move f1-7f f2-7f)
52.870: (move f5-5f f5-6f)
53.031: (move f5-5f f5-6f)
53.138: (move f5-5f f5-6f)
53.210: (move f5-5f f5-6f)
53.261: (move f5-5f f5-6f)
53.455: (move f4-6f f5-6f)
53.455: (move f5-7f f5-6f)
53.824: (pickup-and-loose f5-5f key0-3 key0-0)
53.906: (move f5-5f f6-5f)
53.940: (move f6-5f f6-6f)
54.442: (putdown f5-7f key2-0)
54.459: (move f3-7f f4-7f)
54.558: (move f6-5f f5-5f)
54.569: (move f5-7f f6-7f)
54.699: (move f4-6f f5-6f)
54.742: (move f5-5f f5-6f)
54.748: (pickup-and-loose f5-5f key0-3 key0-0)
54.757: (move f5-6f f6-6f)
54.757: (move f6-5f f6-6f)
54.791: (move f1-6f f0-6f)
54.793: (pickup-and-loose f0-6f key2-0 key2-3)
54.805: (move f5-5f f5-6f)
54.807: (pickup-and-loose f5-7f key2-0 key1-3)
54.813: (move f6-7f f6-6f)
54.814: (move f5-6f f6-6f)
54.815: (move f5-6f f6-6f)
54.815: (move f6-5f f6-6f)
54.917: (unlock f6-5f f6-4f key2-3 shape2)
54.953: (move f6-5f f6-4f)
54.962: (move f5-5f f6-5f)
54.988: (pickup-and-loose f5-5f key0-3 key0-0)
55.032: (move f5-5f f6-5f)
55.038: (move f5-5f f6-5f)
55.042: (move f5-5f f6-5f)
55.190: (unlock f6-5f f6-4f key2-0 shape2)
55.221: (pickup f5-6f key0-0)
55.268: (move f5-6f f5-7f)
55.290: (move f6-6f f5-6f)
55.290: (move f5-7f f5-6f)
55.324: (move f6-5f f6-6f)
55.345: (move f5-6f f5-7f)
55.362: (move f0-7f f1-7f)
55.363: (putdown f1-7f key2-0)
55.398: (move f1-7f f0-7f)
55.409: (move f5-7f f5-6f)
55.430: (pickup-and-loose f5-7f key2-0 key0-0)
55.436: (putdown f5-7f key0-0)
55.450: (move f5-5f f6-5f)
55.462: (move f6-6f f6-7f)
55.462: (move f5-7f f6-7f)
55.484: (move f5-6f f5-5f)
55.490: (move f5-5f f6-5f)
55.496: (move f5-7f f5-6f)
55.497: (move f4-6f f5-6f)
55.524: (move f5-7f f5-6f)
55.594: (move f5-7f f5-6f)
55.614: (move f5-7f f6-7f)
55.615: (move f6-6f f6-7f)
55.637: (move f4-7f f5-7f)
55.643: (move f5-5f f6-5f)
55.644: (move f6-6f f6-5f)
55.647: (move f0-7f f1-7f)
