/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.852: (putdown f2-3f key3-4)
104.882: (putdown f1-2f key4-1)
104.889: (pickup f1-3f key0-4)
104.897: (putdown f2-1f key4-1)
104.899: (move f2-3f f3-3f)
104.993: (move f1-2f f1-3f)
105.021: (putdown f1-3f key4-1)
105.030: (move f3-1f f4-1f)
105.036: (move f1-1f f1-2f)
105.045: (move f1-1f f1-2f)
105.046: (putdown f1-2f key0-4)
105.048: (move f2-3f f3-3f)
105.053: (putdown f1-3f key4-1)
105.061: (putdown f1-4f key3-4)
105.072: (unlock f1-3f f0-3f key4-1 shape4)
105.090: (unlock f1-3f f0-3f key4-1 shape4)
105.094: (move f1-2f f1-3f)
105.103: (pickup f1-3f key3-4)
105.126: (putdown f1-3f key4-1)
105.181: (move f1-3f f1-2f)
105.209: (move f1-2f f1-3f)
105.242: (move f0-1f f1-1f)
105.256: (move f1-2f f1-1f)
105.263: (move f2-1f f1-1f)
105.290: (move f1-2f f1-3f)
105.293: (putdown f1-1f key4-1)
105.308: (move f3-1f f4-1f)
105.310: (move f1-2f f1-1f)
105.338: (move f1-3f f1-2f)
105.339: (move f2-1f f1-1f)
105.408: (move f1-2f f2-2f)
105.444: (move f1-0f f1-1f)
105.476: (putdown f2-2f key4-1)
105.496: (move f2-3f f3-3f)
105.507: (move f2-1f f2-2f)
105.527: (move f1-1f f2-1f)
105.647: (move f3-1f f4-1f)
105.869: (move f1-1f f2-1f)
105.895: (move f3-3f f4-3f)
105.898: (move f4-2f f4-3f)
105.923: (move f2-0f f2-1f)
105.945: (move f3-1f f2-1f)
106.060: (putdown f4-1f key4-1)
106.512: (move f2-1f f3-1f)
106.513: (move f2-0f f3-0f)
106.513: (move f3-1f f3-0f)
106.660: (move f3-1f f3-0f)
106.661: (move f2-0f f3-0f)
106.702: (move f5-1f f6-1f)
106.763: (move f4-1f f5-1f)
106.781: (move f4-1f f4-2f)
106.867: (move f2-0f f3-0f)
106.868: (move f3-1f f3-0f)
106.982: (move f1-3f f0-3f)
107.091: (putdown f3-0f key4-1)
107.130: (move f2-0f f3-0f)
107.180: (move f3-1f f3-0f)
107.190: (putdown f3-1f key4-1)
107.199: (move f2-1f f3-1f)
107.254: (move f2-1f f3-1f)
107.335: (putdown f3-1f key4-1)
107.373: (move f2-1f f3-1f)
107.510: (move f2-1f f2-0f)
107.513: (unlock f2-0f f1-0f key4-1 shape4)
107.707: (move f5-1f f5-2f)
107.707: (move f4-2f f5-2f)
107.981: (move f2-1f f2-0f)
107.993: (putdown f2-0f key4-1)
108.015: (move f1-0f f2-0f)
100.375: (putdown f1-5f key0-4)
100.562: (putdown f1-5f key4-1)
100.641: (move f1-5f f1-6f)
101.602: (move f1-2f f1-1f)
101.630: (move f1-2f f1-1f)
101.671: (move f1-5f f2-5f)
101.671: (move f2-4f f2-5f)
101.833: (move f1-5f f1-6f)
101.890: (move f1-3f f1-4f)
102.021: (putdown f1-5f key3-4)
102.035: (move f1-3f f2-3f)
102.047: (unlock f2-3f f2-2f key4-1 shape4)
102.049: (move f2-2f f2-3f)
102.057: (move f1-1f f2-1f)
102.238: (move f1-4f f1-5f)
102.273: (move f1-5f f1-6f)
102.279: (move f1-3f f2-3f)
102.312: (move f2-3f f2-4f)
102.316: (move f1-4f f2-4f)
102.358: (move f1-4f f1-5f)
102.410: (move f1-3f f2-3f)
102.429: (move f1-3f f2-3f)
102.434: (move f1-6f f2-6f)
102.435: (move f2-5f f2-6f)
102.463: (move f1-4f f1-5f)
102.508: (move f1-3f f1-4f)
102.510: (pickup f2-5f key1-4)
102.697: (move f1-3f f1-2f)
102.740: (move f1-4f f1-5f)
102.784: (move f1-3f f1-4f)
102.867: (unlock f1-2f f0-2f key3-4 shape3)
102.870: (move f2-3f f2-4f)
102.871: (move f1-4f f2-4f)
102.878: (move f2-2f f2-3f)
102.896: (unlock f2-3f f2-2f key4-1 shape4)
102.897: (move f1-3f f2-3f)
102.932: (move f1-3f f1-4f)
102.970: (move f1-5f f2-5f)
102.972: (move f2-4f f2-5f)
103.028: (move f1-3f f2-3f)
103.028: (move f1-4f f1-5f)
103.043: (move f1-3f f1-4f)
103.046: (move f2-4f f2-5f)
103.048: (move f1-3f f1-4f)
103.077: (move f1-3f f1-4f)
103.086: (move f1-3f f1-4f)
103.087: (move f1-4f f2-4f)
103.146: (move f1-3f f2-3f)
103.154: (move f2-2f f2-3f)
103.163: (move f1-3f f2-3f)
103.169: (move f2-3f f2-4f)
103.169: (move f2-2f f2-3f)
103.173: (move f1-4f f2-4f)
103.173: (move f1-3f f1-4f)
103.241: (move f1-3f f1-4f)
103.247: (move f2-3f f2-4f)
103.288: (move f1-4f f1-5f)
103.289: (pickup-and-loose f2-4f key4-2 key0-4)
103.306: (move f1-3f f1-4f)
103.320: (move f2-4f f1-4f)
103.332: (move f2-4f f2-5f)
103.333: (move f1-5f f2-5f)
103.356: (move f2-3f f2-4f)
103.358: (move f1-4f f2-4f)
103.370: (move f1-3f f1-4f)
103.410: (move f1-3f f1-4f)
103.490: (move f1-3f f2-3f)
103.530: (pickup-and-loose f2-4f key4-2 key4-1)
103.535: (move f1-3f f2-3f)
103.542: (pickup-and-loose f1-3f key3-4 key4-1)
103.553: (move f1-4f f1-5f)
103.579: (move f1-3f f2-3f)
103.594: (move f1-3f f1-4f)
103.605: (pickup-and-loose f1-3f key3-4 key4-1)
103.610: (putdown f1-4f key4-1)
103.641: (move f1-4f f1-5f)
103.712: (move f1-3f f2-3f)
103.713: (move f1-4f f1-5f)
103.716: (putdown f1-2f key3-4)
103.735: (move f1-4f f1-5f)
103.745: (move f1-3f f1-2f)
103.769: (move f1-3f f1-2f)
103.786: (move f2-3f f2-4f)
103.789: (move f1-4f f2-4f)
103.793: (move f1-3f f2-3f)
103.796: (move f3-3f f4-3f)
103.798: (putdown f2-4f key0-4)
103.838: (move f1-3f f2-3f)
103.844: (move f1-3f f1-2f)
103.879: (move f2-4f f2-3f)
103.899: (move f1-3f f2-3f)
103.901: (move f1-3f f2-3f)
103.904: (move f1-3f f1-4f)
103.960: (move f1-4f f2-4f)
103.961: (putdown f2-3f key4-1)
103.965: (pickup f1-3f key3-4)
103.980: (move f1-3f f1-4f)
104.024: (move f2-3f f2-4f)
104.046: (move f1-3f f1-4f)
104.055: (putdown f2-4f key4-1)
104.059: (move f1-1f f0-1f)
104.085: (move f1-4f f2-4f)
104.085: (move f2-3f f2-4f)
104.120: (move f1-4f f2-4f)
104.137: (pickup-and-loose f1-1f key4-1 key3-4)
104.143: (pickup f1-3f key3-4)
104.173: (putdown f1-4f key0-4)
104.177: (pickup-and-loose f1-3f key3-4 key4-1)
104.189: (move f2-3f f2-4f)
104.196: (move f2-3f f2-4f)
104.198: (move f1-3f f1-2f)
104.198: (putdown f1-4f key4-1)
104.198: (move f1-4f f2-4f)
104.250: (putdown f1-2f key3-4)
104.296: (move f1-2f f1-3f)
104.297: (putdown f1-1f key3-4)
104.341: (putdown f1-4f key4-1)
104.396: (move f1-2f f1-1f)
104.412: (putdown f2-3f key4-1)
104.418: (move f3-1f f4-1f)
97.892: (move f1-5f f1-6f)
99.024: (move f1-5f f2-5f)
99.923: (move f2-5f f2-6f)
99.924: (move f1-6f f2-6f)
99.968: (putdown f1-5f key4-1)
100.526: (putdown f1-5f key4-1)
100.535: (putdown f1-5f key0-4)
100.675: (move f1-5f f1-6f)
100.781: (putdown f1-5f key4-1)
101.058: (move f1-5f f1-6f)
101.132: (move f1-5f f1-6f)
101.151: (move f1-4f f1-5f)
101.206: (move f1-3f f2-3f)
101.238: (move f1-5f f1-6f)
101.256: (move f1-5f f1-4f)
101.300: (move f2-5f f2-6f)
101.426: (move f2-3f f2-4f)
101.431: (move f1-4f f2-4f)
101.477: (move f2-5f f2-6f)
101.481: (move f1-6f f2-6f)
101.534: (move f1-2f f1-1f)
101.568: (move f1-2f f1-1f)
101.599: (move f1-2f f1-1f)
101.626: (move f2-1f f2-0f)
101.658: (move f1-5f f1-6f)
101.664: (move f1-3f f1-4f)
101.716: (move f1-5f f2-5f)
101.719: (move f2-4f f2-5f)
101.768: (move f1-2f f1-1f)
101.774: (move f1-2f f1-1f)
101.864: (move f1-1f f2-1f)
101.866: (move f1-3f f1-4f)
101.893: (move f1-3f f1-4f)
101.928: (move f1-5f f1-6f)
101.934: (move f1-6f f1-7f)
101.955: (move f2-5f f2-6f)
101.966: (move f1-6f f2-6f)
101.994: (move f2-5f f2-6f)
102.043: (move f1-5f f1-4f)
102.044: (move f1-3f f1-4f)
102.104: (unlock f1-2f f0-2f key3-4 shape3)
102.105: (putdown f1-5f key3-4)
102.107: (move f1-1f f2-1f)
102.117: (move f1-4f f1-5f)
102.144: (move f2-4f f2-5f)
102.146: (move f1-5f f2-5f)
102.175: (move f1-5f f1-4f)
102.183: (move f1-3f f2-3f)
102.183: (pickup f2-4f key4-2)
102.201: (move f2-3f f2-4f)
102.203: (move f1-4f f2-4f)
102.254: (unlock f2-3f f2-2f key4-1 shape4)
102.280: (move f1-5f f1-6f)
102.348: (move f1-4f f1-5f)
102.373: (move f2-5f f1-5f)
102.382: (move f1-3f f2-3f)
102.397: (move f2-5f f3-5f)
102.417: (pickup f2-4f key4-2)
102.460: (move f1-5f f2-5f)
102.461: (move f1-4f f1-5f)
102.496: (move f1-5f f1-6f)
102.528: (move f1-4f f2-4f)
102.534: (move f2-3f f2-4f)
102.571: (move f1-5f f2-5f)
102.572: (move f1-4f f2-4f)
102.582: (move f2-3f f2-4f)
102.583: (move f1-3f f2-3f)
102.586: (move f1-4f f2-4f)
102.586: (move f2-3f f2-4f)
102.592: (move f1-3f f2-3f)
102.634: (move f1-4f f1-5f)
102.639: (move f1-4f f1-5f)
102.651: (unlock f2-3f f2-2f key4-2 shape4)
102.675: (move f1-3f f1-4f)
102.677: (move f1-4f f2-4f)
102.685: (move f2-3f f2-4f)
102.695: (move f1-5f f1-6f)
102.705: (move f2-4f f2-5f)
102.705: (move f2-4f f2-5f)
102.710: (move f1-5f f2-5f)
102.718: (move f1-4f f1-5f)
102.740: (move f2-5f f2-4f)
102.744: (move f1-4f f1-5f)
102.747: (move f1-5f f1-6f)
102.793: (move f1-5f f1-6f)
102.819: (move f1-4f f1-5f)
102.822: (pickup-and-loose f2-5f key1-4 key4-2)
102.861: (pickup-and-loose f2-4f key4-2 key4-1)
102.907: (move f1-3f f1-2f)
102.919: (move f1-4f f2-4f)
102.921: (move f2-3f f2-4f)
102.951: (move f1-4f f1-5f)
102.970: (move f1-4f f1-5f)
102.971: (move f1-5f f1-6f)
102.978: (pickup-and-loose f2-5f key1-4 key0-4)
103.014: (pickup f2-4f key4-2)
103.035: (move f1-4f f1-5f)
103.037: (move f2-5f f1-5f)
103.041: (move f1-4f f1-5f)
103.045: (move f1-3f f1-2f)
103.076: (move f1-5f f2-5f)
103.081: (move f2-4f f2-5f)
103.085: (move f1-4f f1-5f)
103.105: (unlock f1-2f f0-2f key3-4 shape3)
103.129: (move f2-3f f2-4f)
103.132: (pickup-and-loose f2-5f key1-4 key4-1)
103.132: (move f1-4f f2-4f)
103.146: (pickup f2-4f key4-2)
103.154: (move f1-4f f1-5f)
103.156: (pickup f2-4f key4-2)
103.172: (putdown f1-6f key0-4)
103.180: (pickup f2-4f key4-2)
103.188: (move f2-6f f2-7f)
103.202: (move f1-1f f0-1f)
103.208: (unlock f0-1f f0-2f key3-4 shape3)
103.222: (pickup f2-4f key4-2)
103.226: (move f1-3f f1-4f)
103.247: (unlock f1-2f f0-2f key3-4 shape3)
103.258: (move f1-3f f2-3f)
103.269: (move f2-4f f2-5f)
97.718: (pickup f2-5f key1-4)
97.985: (move f1-5f f1-6f)
98.127: (move f1-6f f2-6f)
98.128: (move f2-5f f2-6f)
99.109: (move f1-5f f2-5f)
99.421: (move f1-5f f1-6f)
99.914: (putdown f1-5f key4-1)
99.917: (putdown f1-5f key0-4)
99.962: (move f2-5f f2-6f)
99.964: (move f1-6f f2-6f)
100.137: (move f1-1f f1-0f)
100.177: (putdown f1-5f key1-4)
100.179: (putdown f1-5f key4-1)
100.431: (move f1-5f f2-5f)
100.435: (move f2-4f f2-5f)
100.507: (putdown f1-5f key0-4)
100.567: (putdown f1-5f key4-2)
100.629: (putdown f1-5f key0-4)
100.630: (move f1-7f f2-7f)
100.640: (move f2-6f f2-7f)
100.693: (move f1-5f f1-6f)
100.693: (move f1-5f f1-6f)
100.725: (pickup f2-5f key1-4)
100.729: (putdown f1-5f key0-4)
100.833: (pickup f2-5f key1-4)
100.884: (move f1-4f f2-4f)
100.884: (move f2-5f f2-4f)
100.908: (move f1-1f f2-1f)
100.944: (move f1-5f f1-6f)
100.948: (move f1-4f f1-5f)
100.974: (pickup f2-5f key1-4)
100.993: (move f1-5f f1-6f)
101.123: (move f1-4f f1-5f)
101.146: (pickup-and-loose f1-7f key3-5 key3-4)
101.205: (move f1-6f f0-6f)
101.215: (move f1-4f f2-4f)
101.215: (move f1-5f f1-6f)
101.226: (move f2-3f f2-4f)
101.227: (move f1-4f f2-4f)
101.227: (move f2-3f f2-4f)
101.245: (move f1-5f f1-6f)
101.325: (move f1-4f f1-5f)
101.331: (move f2-5f f2-6f)
101.344: (move f1-6f f2-6f)
101.360: (move f2-4f f2-5f)
101.374: (move f1-5f f1-6f)
101.421: (move f1-5f f1-6f)
101.423: (move f1-5f f1-4f)
101.443: (move f1-4f f1-5f)
101.483: (move f1-2f f1-1f)
101.499: (move f2-5f f2-6f)
101.528: (pickup f2-5f key1-4)
101.537: (move f1-2f f1-1f)
101.545: (move f2-1f f2-0f)
101.552: (move f1-7f f1-8f)
101.565: (move f1-2f f1-1f)
101.598: (move f1-5f f1-4f)
101.604: (move f2-5f f2-6f)
101.610: (move f1-6f f2-6f)
101.622: (move f1-4f f2-4f)
101.629: (move f2-5f f2-6f)
101.639: (move f2-3f f2-4f)
101.645: (move f2-5f f2-6f)
101.678: (move f1-5f f1-6f)
101.707: (move f2-5f f2-6f)
101.708: (move f1-6f f2-6f)
101.720: (move f1-5f f2-5f)
101.729: (move f2-4f f2-5f)
101.735: (move f2-1f f2-0f)
101.738: (move f1-2f f1-1f)
101.738: (move f2-5f f2-6f)
101.747: (move f1-4f f2-4f)
101.748: (move f2-3f f2-4f)
101.749: (move f1-6f f2-6f)
101.752: (pickup-and-loose f3-5f key2-2 key3-4)
101.753: (putdown f1-7f key3-4)
101.776: (move f2-0f f3-0f)
101.786: (move f1-2f f1-1f)
101.812: (move f1-5f f1-6f)
101.829: (move f2-6f f1-6f)
101.874: (move f2-5f f2-6f)
101.876: (move f2-7f f3-7f)
101.876: (move f2-5f f2-6f)
101.876: (move f1-5f f1-6f)
101.887: (move f1-6f f2-6f)
101.899: (move f1-1f f2-1f)
101.910: (move f2-5f f2-6f)
101.922: (move f1-1f f2-1f)
101.924: (move f2-4f f2-5f)
101.928: (move f1-5f f1-6f)
101.958: (move f2-4f f2-5f)
101.963: (move f1-6f f2-6f)
101.966: (move f1-6f f1-7f)
101.972: (move f1-5f f2-5f)
102.006: (move f1-5f f2-5f)
102.040: (putdown f3-5f key3-4)
102.053: (move f2-4f f2-5f)
102.057: (move f1-5f f2-5f)
102.062: (move f1-1f f2-1f)
102.097: (move f1-5f f1-6f)
102.104: (move f1-5f f1-6f)
102.106: (putdown f1-5f key3-4)
102.127: (move f1-1f f2-1f)
102.169: (move f1-5f f1-4f)
102.169: (move f2-6f f3-6f)
102.171: (move f1-5f f1-4f)
102.173: (move f1-5f f1-6f)
102.184: (move f3-5f f3-6f)
102.209: (move f1-6f f2-6f)
102.210: (move f1-5f f1-6f)
102.242: (move f1-5f f1-6f)
102.266: (move f2-6f f2-7f)
102.267: (move f2-6f f1-6f)
102.275: (move f1-5f f1-6f)
102.279: (move f1-6f f2-6f)
102.282: (putdown f1-5f key3-4)
102.298: (unlock f1-2f f0-2f key3-4 shape3)
102.314: (move f1-5f f1-4f)
102.337: (move f2-6f f2-7f)
102.341: (unlock f1-2f f0-2f key3-4 shape3)
96.806: (move f2-5f f2-6f)
97.811: (pickup f2-5f key1-4)
97.986: (move f1-5f f1-6f)
98.216: (move f2-5f f2-6f)
98.217: (move f1-6f f2-6f)
98.311: (move f1-5f f1-6f)
98.674: (move f1-6f f2-6f)
98.674: (move f2-5f f2-6f)
99.099: (move f1-5f f2-5f)
99.228: (move f2-5f f1-5f)
99.232: (move f1-5f f1-6f)
99.328: (move f2-6f f2-7f)
99.331: (move f2-7f f3-7f)
99.347: (move f3-6f f3-7f)
99.394: (move f1-5f f1-6f)
99.413: (move f2-5f f1-5f)
99.440: (move f1-5f f2-5f)
99.448: (move f3-5f f2-5f)
99.465: (move f2-5f f2-4f)
99.581: (putdown f1-0f key3-4)
99.650: (move f1-5f f1-6f)
99.743: (move f1-5f f1-6f)
99.960: (pickup f2-4f key4-2)
99.977: (move f1-6f f2-6f)
99.996: (move f2-5f f2-6f)
100.105: (move f1-1f f1-0f)
100.200: (move f1-6f f2-6f)
100.222: (move f1-1f f1-0f)
100.241: (move f1-5f f2-5f)
100.244: (move f2-7f f2-8f)
100.245: (move f2-4f f2-5f)
100.246: (move f2-5f f2-6f)
100.249: (move f1-8f f2-8f)
100.257: (move f1-6f f2-6f)
100.284: (pickup f2-5f key1-4)
100.288: (move f2-5f f2-6f)
100.393: (move f1-5f f2-5f)
100.394: (move f2-4f f2-5f)
100.587: (move f2-5f f2-6f)
100.645: (move f1-5f f1-6f)
100.654: (move f1-5f f2-5f)
100.675: (move f2-4f f2-5f)
100.675: (move f2-5f f2-6f)
100.683: (move f2-6f f2-7f)
100.687: (move f1-5f f1-6f)
100.693: (move f1-7f f2-7f)
100.727: (move f2-5f f2-6f)
100.751: (move f1-5f f2-5f)
100.765: (move f2-4f f2-5f)
100.819: (move f2-5f f2-6f)
100.856: (move f1-7f f1-6f)
100.865: (move f1-7f f2-7f)
100.888: (move f1-5f f1-6f)
100.927: (move f2-7f f3-7f)
100.937: (move f1-1f f2-1f)
100.986: (move f2-6f f3-6f)
101.001: (move f2-5f f2-4f)
101.002: (move f1-4f f2-4f)
101.044: (move f1-1f f2-1f)
101.053: (move f1-6f f2-6f)
101.096: (pickup-and-loose f2-5f key1-4 key4-2)
101.130: (move f1-5f f1-6f)
101.133: (move f2-7f f3-7f)
101.135: (move f2-5f f1-5f)
101.137: (move f1-1f f2-1f)
101.170: (pickup-and-loose f1-7f key3-5 key3-4)
101.210: (move f1-5f f1-6f)
101.237: (move f1-5f f1-6f)
101.295: (move f1-6f f0-6f)
101.306: (move f2-5f f2-6f)
101.310: (move f2-5f f1-5f)
101.321: (move f1-6f f2-6f)
101.345: (move f1-6f f2-6f)
101.356: (move f1-7f f1-6f)
101.361: (move f1-5f f1-4f)
101.368: (move f2-5f f2-6f)
101.369: (move f1-7f f2-7f)
101.386: (move f2-1f f2-0f)
101.394: (move f1-6f f1-7f)
101.410: (move f1-5f f1-6f)
101.430: (move f1-5f f1-6f)
101.433: (move f3-5f f3-6f)
101.470: (move f1-2f f1-1f)
101.515: (move f2-5f f2-6f)
101.537: (move f1-0f f2-0f)
101.544: (move f1-6f f2-6f)
101.557: (move f1-5f f2-5f)
101.561: (move f2-1f f2-0f)
101.566: (move f1-5f f1-4f)
101.585: (move f1-5f f1-4f)
101.589: (move f1-6f f2-6f)
101.595: (move f2-5f f3-5f)
101.597: (move f1-6f f2-6f)
101.597: (move f1-7f f1-8f)
101.623: (move f1-5f f1-4f)
101.642: (move f0-6f f0-7f)
101.684: (pickup-and-loose f2-5f key1-4 key4-2)
101.689: (move f2-1f f2-0f)
101.765: (move f1-5f f1-4f)
101.767: (move f1-2f f1-1f)
101.769: (move f2-1f f2-0f)
101.800: (move f1-6f f2-6f)
101.800: (putdown f1-7f key3-4)
101.807: (move f2-0f f3-0f)
101.816: (move f1-7f f1-8f)
101.818: (move f1-6f f2-6f)
101.821: (move f2-5f f1-5f)
101.830: (move f2-6f f1-6f)
101.833: (putdown f2-5f key4-2)
101.867: (move f2-0f f3-0f)
101.867: (move f1-6f f2-6f)
101.875: (move f1-6f f2-6f)
101.881: (move f2-1f f2-0f)
101.892: (move f1-6f f2-6f)
101.921: (move f2-6f f1-6f)
101.926: (move f2-6f f1-6f)
101.926: (move f2-7f f2-8f)
101.953: (move f1-5f f2-5f)
101.970: (move f2-5f f2-4f)
101.971: (move f2-5f f2-4f)
96.898: (move f2-5f f2-6f)
96.969: (move f1-5f f1-6f)
96.987: (move f2-6f f1-6f)
97.555: (move f2-5f f1-5f)
97.775: (pickup f2-5f key1-4)
98.015: (move f3-6f f3-7f)
98.033: (move f2-7f f3-7f)
