/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.175: (pickup-and-loose f2-6f key0-1 key0-0)
52.180: (putdown f1-6f key0-1)
52.270: (pickup f4-3f key1-2)
52.282: (move f5-4f f5-3f)
52.289: (move f2-6f f1-6f)
52.364: (move f2-6f f1-6f)
52.417: (move f6-3f f5-3f)
52.418: (move f5-4f f5-3f)
52.481: (move f1-6f f0-6f)
52.581: (putdown f4-3f key3-0)
52.617: (move f3-5f f4-5f)
52.617: (move f4-6f f4-5f)
52.661: (move f4-4f f4-3f)
52.663: (move f6-3f f5-3f)
52.666: (putdown f0-6f key0-1)
52.671: (unlock f5-3f f5-2f key1-0 shape1)
52.722: (pickup-and-loose f0-6f key1-1 key0-1)
52.743: (move f5-4f f5-3f)
52.745: (move f4-3f f5-3f)
52.756: (move f4-3f f5-3f)
52.756: (move f5-4f f5-3f)
52.768: (move f5-4f f5-3f)
52.770: (move f4-3f f5-3f)
52.773: (move f4-3f f5-3f)
52.788: (move f1-5f f1-4f)
52.793: (move f4-3f f5-3f)
52.803: (move f1-6f f1-5f)
52.825: (move f5-4f f5-3f)
52.857: (move f6-3f f6-2f)
52.858: (move f6-5f f6-4f)
52.858: (move f5-4f f6-4f)
52.868: (move f3-6f f2-6f)
52.877: (move f6-3f f5-3f)
52.877: (move f5-4f f5-3f)
52.904: (move f5-4f f4-4f)
52.904: (move f4-5f f4-4f)
52.909: (move f5-4f f5-3f)
52.911: (move f5-4f f5-3f)
52.921: (putdown f5-3f key1-0)
52.956: (putdown f5-3f key0-0)
52.994: (move f5-4f f5-3f)
53.018: (move f1-6f f1-5f)
53.031: (move f6-3f f6-4f)
53.039: (putdown f3-5f key0-1)
53.064: (move f3-3f f2-3f)
53.079: (move f4-6f f3-6f)
53.084: (move f4-2f f3-2f)
53.085: (move f3-3f f3-2f)
53.085: (move f5-4f f6-4f)
53.096: (move f5-4f f5-3f)
53.096: (move f6-3f f5-3f)
53.105: (move f1-6f f0-6f)
53.170: (move f6-3f f6-4f)
53.186: (move f6-5f f6-4f)
53.205: (move f2-6f f3-6f)
53.218: (move f3-6f f4-6f)
53.232: (move f2-6f f3-6f)
53.358: (move f2-6f f1-6f)
53.372: (pickup f5-4f key3-0)
53.377: (move f6-5f f6-4f)
53.378: (move f5-4f f6-4f)
53.397: (move f3-6f f3-5f)
53.397: (move f2-6f f2-5f)
53.407: (unlock f4-2f f5-2f key1-2 shape1)
53.416: (move f5-4f f4-4f)
53.436: (move f4-3f f3-3f)
53.443: (putdown f1-6f key1-0)
53.459: (move f4-3f f3-3f)
53.462: (move f4-5f f4-4f)
53.464: (move f5-4f f4-4f)
53.472: (move f4-5f f4-4f)
53.485: (move f6-3f f5-3f)
53.515: (move f5-4f f4-4f)
53.520: (move f5-4f f6-4f)
53.561: (move f4-6f f5-6f)
53.591: (move f5-4f f6-4f)
53.635: (putdown f6-4f key2-1)
53.650: (move f3-3f f4-3f)
53.731: (move f6-4f f6-3f)
53.731: (move f5-3f f6-3f)
53.737: (putdown f4-6f key0-1)
53.751: (pickup-and-loose f4-6f key1-0 key0-1)
53.757: (move f1-6f f2-6f)
53.785: (move f4-4f f5-4f)
53.790: (unlock f3-3f f3-4f key3-1 shape3)
47.326: (move f5-3f f4-3f)
47.739: (move f4-3f f3-3f)
48.123: (pickup-and-loose f4-3f key1-2 key2-1)
48.228: (move f6-3f f5-3f)
48.266: (move f5-4f f4-4f)
48.266: (move f4-3f f4-4f)
48.292: (move f6-3f f5-3f)
48.706: (move f4-3f f4-2f)
48.889: (move f6-5f f5-5f)
48.889: (move f5-4f f5-5f)
49.464: (pickup-and-loose f6-3f key2-1 key1-0)
49.626: (pickup-and-loose f6-3f key2-1 key1-2)
49.730: (move f6-4f f5-4f)
49.730: (move f5-3f f5-4f)
49.828: (move f4-3f f5-3f)
50.014: (move f6-5f f6-6f)
50.193: (move f6-3f f5-3f)
50.210: (move f5-3f f6-3f)
50.231: (pickup-and-loose f4-3f key1-2 key0-0)
50.261: (move f5-3f f6-3f)
50.292: (move f5-4f f6-4f)
50.292: (move f6-3f f6-4f)
50.305: (move f5-3f f6-3f)
50.620: (move f6-3f f5-3f)
50.630: (putdown f4-3f key2-1)
50.687: (move f1-4f f1-3f)
50.707: (move f4-5f f4-4f)
50.806: (move f4-3f f5-3f)
50.829: (move f6-3f f6-4f)
50.863: (unlock f5-3f f5-2f key1-2 shape1)
50.873: (move f4-3f f5-3f)
50.873: (move f4-3f f5-3f)
50.878: (move f6-3f f6-4f)
50.899: (move f6-3f f5-3f)
50.913: (unlock f5-3f f5-2f key1-2 shape1)
50.922: (move f4-3f f5-3f)
50.938: (move f5-4f f5-3f)
51.017: (move f6-4f f6-5f)
51.189: (pickup f4-3f key1-2)
51.197: (move f5-4f f5-3f)
51.219: (move f2-6f f1-6f)
51.357: (move f6-3f f6-4f)
51.359: (move f1-4f f0-4f)
51.361: (putdown f5-3f key3-0)
51.380: (move f5-3f f4-3f)
51.447: (pickup f2-6f key0-1)
51.504: (move f5-3f f4-3f)
51.554: (move f4-3f f3-3f)
51.572: (move f3-2f f2-2f)
51.572: (move f2-3f f2-2f)
51.634: (move f2-3f f1-3f)
51.641: (move f5-4f f5-3f)
51.645: (move f4-3f f5-3f)
51.675: (move f4-3f f5-3f)
51.690: (move f1-5f f1-4f)
51.739: (move f5-3f f4-3f)
51.740: (move f4-4f f4-3f)
51.744: (move f6-4f f6-3f)
51.747: (move f5-3f f6-3f)
51.784: (putdown f5-3f key2-1)
51.824: (putdown f5-3f key3-0)
51.834: (move f4-4f f4-3f)
51.836: (move f5-3f f4-3f)
51.855: (move f5-3f f5-4f)
51.867: (move f5-3f f5-4f)
51.868: (putdown f5-4f key2-1)
51.918: (move f5-3f f5-4f)
51.920: (move f6-4f f6-3f)
51.926: (move f5-3f f4-3f)
51.926: (move f4-2f f4-3f)
51.930: (putdown f5-6f key0-1)
51.943: (pickup-and-loose f4-3f key1-2 key3-1)
51.944: (putdown f1-5f key0-1)
51.959: (move f2-6f f1-6f)
51.982: (pickup-and-loose f5-4f key3-0 key2-1)
51.989: (move f4-2f f5-2f)
51.989: (move f6-3f f6-4f)
51.990: (move f5-3f f5-2f)
52.051: (move f5-6f f6-6f)
52.071: (move f6-4f f6-3f)
52.072: (move f5-3f f6-3f)
52.077: (move f5-3f f5-4f)
52.106: (putdown f1-6f key0-1)
52.118: (putdown f1-6f key0-1)
52.170: (move f1-5f f1-6f)
52.370: (move f1-6f f0-6f)
52.375: (move f4-3f f3-3f)
52.443: (unlock f4-4f f3-4f key3-0 shape3)
52.446: (putdown f6-5f key2-1)
52.499: (move f4-6f f4-5f)
52.499: (move f3-5f f4-5f)
52.540: (move f5-3f f6-3f)
52.555: (move f1-6f f0-6f)
52.571: (putdown f0-6f key0-1)
52.583: (move f3-3f f4-3f)
52.608: (pickup-and-loose f0-6f key1-1 key0-1)
52.644: (move f6-3f f6-2f)
52.655: (move f5-3f f6-3f)
52.656: (move f6-4f f6-3f)
52.670: (move f2-5f f2-4f)
52.706: (move f4-3f f4-4f)
52.717: (move f4-3f f4-2f)
52.726: (move f6-4f f5-4f)
52.727: (move f3-5f f4-5f)
52.729: (move f4-5f f5-5f)
52.732: (move f5-6f f5-5f)
52.732: (move f1-5f f1-4f)
52.742: (putdown f4-3f key0-0)
52.768: (putdown f5-3f key1-0)
52.770: (move f1-6f f1-5f)
52.773: (move f2-5f f1-5f)
52.779: (move f2-6f f3-6f)
52.804: (move f5-3f f5-4f)
52.804: (move f6-4f f5-4f)
52.824: (move f1-4f f2-4f)
52.825: (move f0-6f f1-6f)
52.838: (putdown f5-3f key0-0)
52.853: (move f5-3f f4-3f)
52.853: (move f4-4f f4-3f)
52.853: (move f4-3f f4-2f)
46.458: (pickup f6-3f key2-1)
47.331: (move f5-3f f4-3f)
47.462: (move f5-3f f4-3f)
47.726: (move f4-3f f3-3f)
48.163: (move f6-3f f5-3f)
48.167: (pickup-and-loose f4-3f key1-2 key2-1)
48.194: (move f5-4f f4-4f)
48.194: (move f4-3f f4-4f)
48.324: (pickup-and-loose f6-3f key2-1 key3-0)
48.443: (move f4-2f f3-2f)
48.443: (move f3-3f f3-2f)
48.519: (move f3-3f f2-3f)
48.576: (move f4-3f f3-3f)
48.703: (move f4-3f f4-2f)
48.829: (move f6-5f f5-5f)
48.829: (move f5-4f f5-5f)
48.831: (pickup f6-3f key2-1)
48.930: (move f4-3f f5-3f)
49.140: (move f4-3f f4-4f)
49.141: (move f5-3f f6-3f)
49.225: (move f4-4f f4-3f)
49.306: (move f6-6f f5-6f)
49.306: (move f5-5f f5-6f)
49.339: (move f4-2f f4-1f)
49.427: (move f4-3f f5-3f)
49.462: (move f4-3f f4-2f)
49.548: (pickup-and-loose f6-3f key2-1 key1-2)
49.581: (move f5-3f f4-3f)
49.615: (pickup-and-loose f6-3f key2-1 key1-2)
49.637: (pickup-and-loose f6-3f key2-1 key1-2)
49.643: (unlock f2-2f f2-1f key1-2 shape1)
49.733: (move f6-4f f5-4f)
49.735: (move f5-3f f5-4f)
49.819: (unlock f5-3f f5-2f key1-2 shape1)
49.819: (move f4-3f f5-3f)
49.837: (move f6-4f f5-4f)
49.837: (move f5-3f f5-4f)
49.838: (move f5-3f f5-4f)
49.839: (move f6-4f f5-4f)
49.879: (putdown f4-2f key2-1)
50.011: (pickup-and-loose f4-3f key1-2 key0-0)
50.032: (move f6-5f f6-6f)
50.064: (pickup f4-3f key1-2)
50.150: (pickup f4-3f key1-2)
50.167: (move f5-5f f4-5f)
50.167: (move f4-4f f4-5f)
50.170: (putdown f3-3f key2-1)
50.180: (move f5-3f f6-3f)
50.215: (move f5-4f f6-4f)
50.216: (move f6-3f f6-4f)
50.227: (pickup-and-loose f4-3f key1-2 key2-1)
50.227: (move f5-3f f6-3f)
50.243: (move f6-3f f6-4f)
50.247: (move f5-4f f6-4f)
50.270: (move f6-3f f6-4f)
50.272: (move f5-4f f6-4f)
50.275: (move f5-3f f6-3f)
50.278: (move f5-3f f6-3f)
50.289: (pickup-and-loose f3-3f key3-1 key2-1)
50.337: (move f5-3f f6-3f)
50.342: (move f1-3f f1-2f)
50.408: (move f5-3f f6-3f)
50.428: (move f5-5f f5-4f)
50.430: (move f4-4f f5-4f)
50.461: (move f6-3f f5-3f)
50.610: (move f5-6f f6-6f)
50.631: (move f5-5f f6-5f)
50.634: (move f6-6f f6-5f)
50.653: (move f5-4f f4-4f)
50.656: (move f2-6f f1-6f)
50.673: (move f5-4f f5-3f)
50.673: (putdown f4-3f key2-1)
50.699: (move f4-5f f4-4f)
50.701: (putdown f4-4f key2-1)
50.702: (move f1-4f f1-3f)
50.726: (move f5-4f f5-3f)
50.736: (move f5-4f f4-4f)
50.776: (move f5-3f f5-4f)
50.779: (move f4-4f f5-4f)
50.801: (move f6-3f f6-4f)
50.807: (unlock f5-3f f5-2f key1-2 shape1)
50.846: (move f2-2f f1-2f)
50.846: (move f0-4f f0-3f)
50.846: (move f1-3f f0-3f)
50.846: (move f1-3f f1-2f)
50.852: (move f3-3f f3-2f)
50.854: (move f4-2f f3-2f)
50.863: (unlock f5-3f f5-2f key1-2 shape1)
50.868: (unlock f5-3f f5-2f key1-2 shape1)
50.870: (move f6-3f f5-3f)
50.876: (move f6-3f f6-4f)
50.887: (move f1-4f f0-4f)
50.913: (unlock f5-3f f5-2f key1-2 shape1)
50.914: (pickup-and-loose f4-3f key1-2 key3-1)
50.931: (pickup f4-3f key1-2)
50.944: (move f4-3f f5-3f)
50.977: (move f5-3f f5-4f)
50.978: (move f6-4f f5-4f)
50.979: (move f6-4f f6-5f)
51.008: (pickup-and-loose f6-6f key0-0 key2-1)
51.024: (move f6-4f f6-5f)
51.030: (move f6-4f f6-5f)
51.041: (move f1-3f f0-3f)
51.042: (putdown f5-5f key2-1)
51.060: (putdown f5-3f key3-0)
51.084: (move f4-3f f3-3f)
51.159: (move f5-3f f4-3f)
51.185: (move f2-4f f2-3f)
51.275: (putdown f5-3f key3-0)
51.302: (move f4-3f f3-3f)
51.339: (move f4-3f f3-3f)
51.360: (move f2-6f f3-6f)
51.368: (move f1-4f f0-4f)
51.369: (move f2-4f f2-3f)
51.374: (move f1-3f f2-3f)
51.487: (move f4-3f f5-3f)
51.544: (putdown f0-4f key0-1)
51.564: (move f6-4f f6-5f)
51.591: (move f5-6f f4-6f)
51.602: (putdown f5-3f key2-1)
45.028: (move f6-3f f5-3f)
46.952: (move f6-3f f5-3f)
46.996: (move f6-3f f5-3f)
47.287: (move f5-3f f4-3f)
47.541: (move f6-3f f6-4f)
47.771: (move f4-3f f3-3f)
47.800: (move f4-3f f3-3f)
48.115: (move f2-3f f1-3f)
48.145: (putdown f5-6f key2-1)
48.153: (pickup-and-loose f4-3f key1-2 key0-1)
48.173: (pickup-and-loose f4-3f key1-2 key2-1)
48.223: (move f4-3f f4-4f)
48.224: (move f5-4f f4-4f)
48.246: (move f5-4f f4-4f)
48.247: (move f4-3f f4-4f)
48.293: (move f5-6f f4-6f)
48.295: (move f4-5f f4-6f)
48.306: (pickup-and-loose f4-3f key1-2 key2-1)
48.378: (move f3-2f f2-2f)
48.378: (move f2-3f f2-2f)
48.430: (move f3-3f f3-2f)
48.430: (move f4-2f f3-2f)
48.446: (pickup-and-loose f4-3f key1-2 key2-1)
48.470: (pickup-and-loose f6-3f key2-1 key1-2)
48.530: (move f5-4f f5-3f)
48.532: (move f4-3f f5-3f)
48.533: (move f3-3f f2-3f)
48.579: (move f4-3f f3-3f)
48.745: (move f4-3f f4-2f)
48.754: (move f4-3f f4-2f)
48.810: (move f5-4f f5-5f)
48.813: (move f6-5f f5-5f)
48.819: (move f5-4f f5-5f)
48.822: (move f6-5f f5-5f)
48.850: (move f4-3f f5-3f)
48.852: (move f4-3f f5-3f)
48.887: (unlock f5-3f f5-2f key1-2 shape1)
49.021: (move f4-3f f4-4f)
49.034: (move f4-2f f4-3f)
49.063: (move f5-3f f6-3f)
49.074: (unlock f4-1f f4-0f key2-1 shape2)
49.099: (move f6-3f f6-4f)
49.099: (unlock f4-2f f5-2f key1-2 shape1)
49.100: (move f5-4f f6-4f)
49.145: (move f5-3f f6-3f)
49.180: (move f4-3f f5-3f)
49.181: (move f4-4f f4-3f)
49.192: (unlock f4-1f f5-1f key2-1 shape2)
49.217: (move f3-3f f3-2f)
49.218: (move f4-2f f3-2f)
49.283: (move f4-3f f5-3f)
49.330: (move f6-6f f5-6f)
49.330: (move f5-5f f5-6f)
49.337: (unlock f3-3f f3-4f key3-1 shape3)
49.354: (move f4-2f f4-1f)
49.366: (move f4-5f f3-5f)
49.397: (move f3-3f f2-3f)
49.409: (move f6-3f f6-4f)
49.441: (unlock f5-3f f5-2f key1-2 shape1)
49.441: (move f4-3f f5-3f)
49.463: (move f4-3f f5-3f)
49.470: (move f4-3f f4-2f)
49.526: (pickup-and-loose f6-3f key2-1 key1-2)
49.541: (move f6-5f f6-6f)
49.552: (pickup-and-loose f6-3f key2-1 key1-2)
49.591: (move f6-6f f6-5f)
49.630: (move f1-2f f1-1f)
49.631: (pickup-and-loose f6-3f key2-1 key1-2)
49.633: (move f6-3f f6-4f)
49.633: (pickup-and-loose f6-3f key2-1 key1-2)
