/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.420: (putdown f8-6f key4-1)
83.461: (pickup f6-3f key4-2)
83.644: (move f7-5f f8-5f)
83.649: (move f8-6f f8-5f)
83.916: (pickup f8-5f key2-1)
84.475: (move f7-5f f7-4f)
85.032: (move f8-5f f8-4f)
85.033: (move f7-4f f8-4f)
85.163: (move f5-4f f4-4f)
85.164: (move f4-5f f4-4f)
85.234: (move f7-6f f7-5f)
85.250: (move f8-5f f9-5f)
85.251: (move f9-6f f9-5f)
85.460: (move f8-6f f9-6f)
85.477: (move f5-7f f4-7f)
85.722: (putdown f7-5f key4-1)
85.728: (move f6-6f f5-6f)
85.730: (move f5-7f f5-6f)
85.759: (move f5-4f f5-3f)
85.759: (move f6-3f f5-3f)
86.519: (move f3-8f f3-9f)
86.523: (move f4-9f f3-9f)
86.855: (move f2-7f f1-7f)
86.897: (move f4-9f f4-10f)
87.080: (move f4-5f f3-5f)
87.081: (move f3-6f f3-5f)
87.113: (move f3-8f f2-8f)
87.114: (move f2-7f f2-8f)
87.436: (putdown f5-7f key4-1)
87.445: (pickup f3-6f key2-0)
87.467: (move f6-3f f7-3f)
87.468: (move f7-4f f7-3f)
87.665: (move f6-3f f6-2f)
87.802: (move f2-7f f2-6f)
87.804: (move f3-6f f2-6f)
87.941: (move f7-6f f6-6f)
88.081: (move f7-6f f8-6f)
88.301: (move f6-7f f6-6f)
88.640: (move f6-7f f5-7f)
89.514: (move f4-9f f5-9f)
89.607: (putdown f6-6f key4-1)
91.244: (move f7-6f f7-7f)
91.659: (move f6-7f f7-7f)
inf: (move f8-6f f7-6f)
inf: (move f3-6f f3-7f)
inf: (move f9-6f f8-6f)
inf: (pickup f6-7f key4-1)
inf: (move f4-5f f5-5f)
inf: (move f4-9f f4-8f)
inf: (move f5-7f f6-7f)
inf: (pickup f7-6f key4-1)
inf: (move f2-7f f3-7f)
inf: (move f6-6f f6-7f)
inf: (move f6-6f f7-6f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f6-4f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f6-4f)
inf: (move f7-5f f7-6f)
inf: (move f6-3f f6-4f)
inf: (move f3-8f f4-8f)
inf: (move f3-8f f3-7f)
inf: (move f8-5f f8-6f)
inf: (move f8-5f f7-5f)
80.624: (move f7-4f f7-5f)
81.666: (move f8-6f f7-6f)
81.685: (move f8-6f f8-5f)
81.758: (move f5-4f f6-4f)
81.922: (move f7-4f f6-4f)
82.317: (move f5-4f f5-5f)
82.365: (move f5-4f f4-4f)
82.502: (move f7-4f f8-4f)
82.795: (pickup-and-loose f8-5f key2-1 key4-1)
82.912: (move f6-3f f6-4f)
82.967: (move f5-4f f5-3f)
83.004: (putdown f8-5f key4-1)
83.072: (move f8-5f f7-5f)
83.152: (move f9-5f f9-4f)
83.154: (move f8-4f f9-4f)
83.389: (move f7-5f f6-5f)
83.423: (pickup-and-loose f7-4f key0-1 key4-1)
83.643: (move f7-5f f8-5f)
83.687: (move f6-6f f6-5f)
83.687: (move f7-5f f6-5f)
83.997: (pickup f9-5f key2-2)
84.088: (move f4-7f f3-7f)
84.151: (move f7-5f f7-6f)
84.187: (move f6-5f f6-4f)
84.188: (move f4-7f f4-8f)
84.189: (move f7-4f f6-4f)
84.342: (move f8-6f f8-5f)
84.342: (move f7-5f f8-5f)
84.351: (move f7-3f f8-3f)
84.353: (move f8-4f f8-3f)
84.384: (move f6-6f f6-5f)
84.411: (move f8-6f f9-6f)
84.461: (move f8-5f f8-4f)
84.509: (putdown f7-4f key4-1)
84.533: (move f7-5f f7-4f)
84.691: (move f6-3f f5-3f)
85.027: (move f6-6f f7-6f)
85.028: (move f7-7f f7-6f)
85.071: (move f6-6f f6-5f)
85.253: (move f3-6f f3-7f)
85.370: (move f7-4f f7-3f)
85.450: (move f8-5f f9-5f)
85.451: (move f9-6f f9-5f)
85.452: (move f8-5f f8-4f)
85.452: (move f7-4f f8-4f)
85.463: (move f5-6f f5-5f)
85.463: (move f6-5f f5-5f)
85.550: (move f3-6f f3-5f)
85.774: (move f6-6f f7-6f)
86.035: (move f5-7f f5-6f)
86.090: (move f7-5f f7-4f)
86.103: (putdown f6-5f key4-1)
86.156: (move f8-6f f9-6f)
86.181: (move f8-5f f8-6f)
86.219: (move f3-6f f2-6f)
86.441: (move f6-3f f6-2f)
86.443: (move f4-10f f3-10f)
86.443: (move f3-9f f3-10f)
86.534: (move f5-3f f4-3f)
86.535: (move f4-4f f4-3f)
86.610: (move f6-3f f7-3f)
86.656: (unlock f3-6f f4-6f key2-0 shape2)
86.776: (move f8-5f f9-5f)
86.856: (pickup f2-6f key1-4)
86.906: (move f5-3f f5-2f)
86.906: (move f6-2f f5-2f)
87.033: (move f5-7f f4-7f)
87.210: (move f7-4f f7-3f)
87.212: (move f1-7f f1-6f)
87.213: (move f2-6f f1-6f)
87.293: (move f6-6f f5-6f)
87.296: (move f5-7f f5-6f)
87.366: (move f3-9f f2-9f)
87.367: (move f2-8f f2-9f)
87.496: (move f3-5f f3-4f)
87.499: (move f4-4f f3-4f)
87.526: (move f6-6f f5-6f)
87.681: (putdown f4-7f key4-1)
87.770: (putdown f5-6f key4-1)
87.844: (move f9-5f f10-5f)
87.942: (putdown f9-6f key4-1)
88.038: (move f6-2f f6-1f)
88.172: (move f5-7f f6-7f)
88.271: (move f6-6f f5-6f)
88.428: (move f5-7f f4-7f)
89.047: (move f7-7f f6-7f)
89.048: (move f6-6f f6-7f)
89.151: (move f1-7f f0-7f)
89.698: (move f5-9f f6-9f)
89.738: (move f5-9f f5-10f)
89.739: (move f4-10f f5-10f)
89.988: (move f2-8f f1-8f)
89.989: (move f1-7f f1-8f)
90.201: (move f6-6f f6-7f)
inf: (move f2-6f f2-7f)
inf: (move f7-7f f6-7f)
inf: (putdown f7-4f key0-1)
inf: (move f6-2f f6-3f)
inf: (move f6-5f f6-6f)
inf: (move f2-6f f3-6f)
inf: (move f7-7f f7-6f)
inf: (pickup f6-6f key4-1)
inf: (move f6-6f f6-7f)
inf: (move f6-5f f7-5f)
inf: (putdown f5-4f key4-4)
inf: (move f8-6f f7-6f)
inf: (move f5-9f f4-9f)
inf: (move f5-7f f6-7f)
inf: (move f6-6f f7-6f)
inf: (move f5-6f f6-6f)
inf: (move f4-4f f5-4f)
inf: (move f4-4f f4-5f)
inf: (move f8-4f f8-5f)
inf: (move f7-5f f7-6f)
inf: (move f8-4f f7-4f)
inf: (move f9-5f f8-5f)
inf: (move f9-5f f9-6f)
inf: (move f7-4f f7-5f)
inf: (move f9-6f f8-6f)
inf: (putdown f8-5f key2-1)
79.233: (move f6-4f f6-5f)
79.233: (move f5-5f f6-5f)
79.850: (move f6-4f f6-5f)
79.850: (move f7-5f f6-5f)
80.463: (move f7-5f f7-6f)
80.597: (pickup f7-4f key0-1)
80.731: (move f8-4f f9-4f)
80.867: (move f4-8f f3-8f)
80.867: (move f3-7f f3-8f)
81.007: (move f6-4f f7-4f)
81.389: (move f7-5f f6-5f)
81.617: (move f6-4f f6-5f)
81.807: (move f9-5f f9-4f)
81.839: (pickup f7-4f key0-1)
81.891: (pickup f3-10f key4-3)
81.911: (move f5-3f f6-3f)
81.912: (move f6-4f f6-3f)
81.938: (move f7-3f f8-3f)
81.940: (move f8-4f f8-3f)
81.942: (move f7-5f f8-5f)
81.942: (move f8-4f f8-5f)
82.118: (move f7-5f f7-6f)
82.124: (move f8-6f f7-6f)
82.174: (move f7-3f f6-3f)
82.174: (move f6-4f f6-3f)
82.366: (move f3-7f f3-8f)
82.494: (move f6-4f f5-4f)
82.706: (move f5-5f f5-6f)
82.752: (move f8-5f f7-5f)
82.752: (move f7-6f f7-5f)
82.886: (move f9-5f f8-5f)
82.913: (move f7-4f f6-4f)
82.915: (pickup f8-5f key2-1)
83.206: (move f9-5f f9-4f)
83.206: (move f8-4f f9-4f)
83.262: (move f8-5f f8-4f)
83.297: (move f8-4f f8-3f)
83.327: (move f9-6f f9-5f)
83.332: (move f8-5f f9-5f)
83.410: (pickup f8-5f key2-1)
83.416: (move f6-5f f6-4f)
83.426: (move f7-4f f6-4f)
83.473: (move f7-6f f6-6f)
83.495: (move f7-4f f7-5f)
83.500: (pickup f8-5f key2-1)
83.559: (move f8-5f f8-6f)
83.604: (move f4-4f f4-3f)
83.605: (move f5-3f f4-3f)
83.622: (move f9-5f f9-4f)
83.627: (move f8-4f f9-4f)
83.701: (move f8-5f f7-5f)
83.799: (move f7-3f f8-3f)
83.873: (putdown f7-5f key0-1)
83.985: (move f7-4f f8-4f)
84.002: (move f3-6f f4-6f)
84.037: (move f8-4f f7-4f)
84.041: (move f7-5f f7-4f)
84.110: (move f5-3f f5-2f)
84.166: (move f6-5f f5-5f)
84.243: (move f8-5f f8-4f)
84.313: (move f8-4f f8-3f)
84.333: (move f7-3f f8-3f)
84.394: (move f7-3f f6-3f)
84.405: (move f8-5f f7-5f)
84.406: (putdown f6-4f key4-2)
84.407: (move f6-4f f6-3f)
84.411: (unlock f3-5f f2-5f key2-0 shape2)
84.432: (move f2-6f f2-7f)
84.433: (move f3-7f f2-7f)
84.718: (unlock f7-3f f7-2f key0-1 shape0)
84.725: (move f4-4f f3-4f)
84.734: (move f8-5f f9-5f)
84.763: (move f5-5f f4-5f)
84.766: (move f4-4f f4-5f)
84.820: (pickup f3-10f key0-0)
85.009: (move f6-4f f5-4f)
85.012: (move f5-5f f5-4f)
85.016: (pickup-and-loose f9-5f key2-2 key4-1)
85.022: (move f8-5f f8-4f)
85.029: (move f7-4f f8-4f)
85.090: (move f7-4f f6-4f)
85.093: (move f8-5f f9-5f)
85.118: (move f6-4f f7-4f)
85.123: (move f7-4f f7-5f)
85.126: (move f7-3f f7-4f)
85.147: (move f2-6f f1-6f)
85.180: (unlock f2-6f f2-5f key2-0 shape2)
85.204: (move f8-5f f8-4f)
85.204: (putdown f8-4f key0-1)
85.213: (move f8-5f f9-5f)
85.259: (putdown f4-4f key4-4)
85.275: (move f3-5f f4-5f)
85.306: (move f3-7f f4-7f)
85.324: (move f3-6f f3-7f)
85.329: (unlock f8-6f f8-7f key2-1 shape2)
85.402: (move f3-5f f3-4f)
85.403: (move f3-7f f2-7f)
85.430: (move f4-8f f4-9f)
85.456: (move f6-5f f6-4f)
85.498: (putdown f5-5f key4-4)
85.518: (move f6-5f f6-6f)
85.518: (move f7-6f f6-6f)
85.637: (move f3-6f f3-5f)
85.683: (move f5-3f f5-4f)
85.683: (move f6-4f f5-4f)
85.735: (move f7-6f f7-7f)
85.740: (move f6-5f f7-5f)
85.771: (move f2-6f f2-7f)
85.780: (putdown f6-4f key4-4)
85.942: (move f7-4f f8-4f)
85.963: (move f5-3f f4-3f)
86.054: (move f9-5f f9-6f)
86.055: (move f7-4f f7-3f)
86.074: (move f9-6f f9-5f)
86.096: (putdown f5-3f key4-2)
86.210: (move f5-6f f5-5f)
86.279: (move f2-6f f1-6f)
86.312: (move f6-5f f6-4f)
86.313: (move f3-6f f2-6f)
86.324: (move f5-6f f5-5f)
79.551: (move f7-4f f7-5f)
79.552: (move f6-5f f7-5f)
80.222: (move f6-6f f6-5f)
80.226: (move f7-5f f6-5f)
80.617: (move f7-3f f7-4f)
80.653: (move f5-6f f5-7f)
80.769: (move f9-5f f8-5f)
80.779: (pickup-and-loose f7-4f key0-1 key4-4)
80.884: (move f7-4f f8-4f)
81.104: (pickup-and-loose f7-4f key0-1 key4-2)
81.151: (move f7-5f f6-5f)
81.200: (move f9-5f f9-4f)
81.200: (move f8-4f f9-4f)
81.229: (move f7-4f f6-4f)
81.283: (move f7-5f f7-6f)
81.284: (move f8-6f f7-6f)
81.296: (move f7-5f f7-6f)
81.333: (move f6-4f f6-5f)
81.343: (move f7-5f f6-5f)
81.447: (move f6-5f f6-6f)
81.447: (move f5-6f f6-6f)
81.482: (move f5-4f f4-4f)
81.591: (move f7-5f f7-4f)
81.638: (move f7-4f f6-4f)
81.644: (move f6-5f f6-4f)
81.652: (move f5-5f f6-5f)
81.669: (move f5-4f f5-5f)
81.670: (move f6-5f f5-5f)
81.685: (move f8-5f f7-5f)
81.732: (move f6-5f f6-6f)
81.732: (move f7-6f f6-6f)
81.769: (move f8-4f f7-4f)
81.822: (move f9-5f f9-4f)
81.859: (move f8-5f f8-6f)
81.860: (move f7-6f f8-6f)
81.868: (putdown f7-4f key4-4)
81.909: (pickup f9-5f key2-2)
81.912: (move f7-5f f6-5f)
81.985: (move f9-4f f9-5f)
81.986: (move f8-5f f9-5f)
82.000: (move f8-4f f9-4f)
82.035: (move f5-4f f5-3f)
82.036: (move f6-3f f5-3f)
82.041: (move f6-4f f6-5f)
82.069: (move f3-10f f4-10f)
82.071: (pickup-and-loose f5-4f key4-4 key4-2)
82.081: (move f7-3f f8-3f)
82.146: (move f8-4f f8-3f)
82.231: (move f7-5f f7-6f)
82.290: (move f7-3f f6-3f)
82.295: (move f7-5f f6-5f)
82.367: (putdown f8-5f key0-1)
82.426: (move f8-4f f8-5f)
82.429: (move f7-5f f8-5f)
82.435: (move f7-4f f7-5f)
82.443: (move f8-6f f7-6f)
82.452: (move f8-4f f9-4f)
82.460: (putdown f3-8f key4-1)
82.572: (move f3-7f f3-8f)
82.580: (move f4-6f f5-6f)
82.595: (move f7-4f f8-4f)
82.713: (pickup-and-loose f5-4f key4-4 key0-1)
82.789: (pickup-and-loose f8-5f key2-1 key0-1)
82.810: (move f6-4f f6-5f)
82.811: (move f6-6f f5-6f)
82.842: (move f7-6f f7-7f)
82.862: (move f7-5f f6-5f)
82.868: (move f6-4f f6-5f)
82.926: (move f3-10f f3-9f)
82.928: (putdown f6-5f key4-2)
82.970: (move f7-4f f7-5f)
82.974: (move f6-5f f7-5f)
83.002: (putdown f9-4f key2-2)
83.011: (move f8-4f f8-3f)
83.014: (move f7-3f f8-3f)
83.033: (move f4-5f f5-5f)
83.044: (move f4-5f f4-4f)
83.044: (move f3-4f f4-4f)
83.047: (pickup-and-loose f7-4f key0-1 key2-1)
83.063: (move f3-10f f3-9f)
83.117: (move f3-10f f2-10f)
83.168: (move f7-3f f7-2f)
83.171: (move f9-5f f9-6f)
83.175: (move f8-4f f7-4f)
83.179: (move f7-5f f7-4f)
83.179: (move f8-5f f7-5f)
83.237: (move f6-4f f6-3f)
83.238: (move f7-3f f6-3f)
83.249: (move f3-4f f3-5f)
83.249: (move f4-5f f3-5f)
83.268: (move f7-5f f8-5f)
83.271: (unlock f8-6f f8-7f key2-1 shape2)
83.271: (pickup f9-5f key2-2)
83.300: (move f8-5f f8-4f)
83.305: (move f9-4f f8-4f)
83.317: (move f6-5f f5-5f)
83.335: (move f6-5f f6-6f)
83.336: (move f7-6f f6-6f)
83.341: (putdown f8-3f key0-1)
83.364: (move f7-4f f7-5f)
83.378: (move f7-5f f7-6f)
83.398: (putdown f8-6f key2-1)
83.424: (move f8-4f f9-4f)
83.427: (move f9-5f f9-4f)
83.433: (move f8-4f f9-4f)
83.435: (move f3-4f f2-4f)
83.445: (move f9-5f f9-4f)
83.453: (move f8-5f f8-4f)
83.456: (move f4-4f f5-4f)
83.545: (move f5-5f f5-4f)
83.560: (move f6-3f f7-3f)
83.562: (move f7-4f f7-3f)
83.603: (move f8-4f f8-3f)
83.607: (move f8-4f f9-4f)
83.609: (move f9-5f f9-4f)
83.641: (putdown f6-5f key4-4)
83.657: (putdown f5-4f key0-1)
83.671: (move f8-6f f8-5f)
83.681: (move f9-5f f8-5f)
83.713: (move f6-3f f6-2f)
78.381: (move f6-6f f7-6f)
78.383: (move f7-5f f7-6f)
78.390: (pickup f7-4f key0-1)
78.932: (move f8-4f f9-4f)
78.967: (move f7-4f f7-5f)
79.501: (move f9-5f f9-4f)
79.544: (move f7-5f f8-5f)
79.544: (move f8-4f f8-5f)
80.032: (move f7-5f f6-5f)
80.051: (move f8-4f f8-3f)
80.062: (move f7-3f f8-3f)
80.096: (move f5-5f f6-5f)
80.188: (move f7-4f f8-4f)
80.330: (move f6-4f f6-5f)
80.332: (move f7-5f f6-5f)
80.478: (move f9-5f f8-5f)
80.484: (move f8-6f f7-6f)
80.677: (move f3-9f f3-8f)
80.794: (move f7-4f f7-5f)
80.868: (move f9-5f f8-5f)
80.908: (move f7-5f f7-6f)
81.076: (move f7-4f f7-5f)
81.106: (move f7-5f f7-6f)
81.121: (move f7-5f f6-5f)
81.144: (move f6-5f f7-5f)
81.160: (move f8-4f f9-4f)
81.166: (move f8-5f f7-5f)
81.190: (move f7-4f f6-4f)
81.252: (move f7-4f f6-4f)
81.267: (move f8-4f f8-5f)
81.268: (move f7-5f f8-5f)
81.293: (move f8-6f f8-5f)
81.350: (move f7-4f f6-4f)
81.350: (move f6-5f f6-4f)
81.412: (move f7-4f f7-5f)
81.434: (move f7-5f f6-5f)
81.452: (move f6-4f f6-3f)
81.630: (move f8-6f f8-5f)
81.672: (move f8-6f f7-6f)
81.689: (move f5-4f f6-4f)
81.775: (move f9-5f f9-4f)
81.776: (move f6-4f f5-4f)
81.810: (move f6-5f f5-5f)
81.824: (move f8-4f f8-3f)
81.831: (move f3-9f f2-9f)
81.887: (move f5-5f f5-6f)
81.887: (move f6-6f f5-6f)
81.912: (move f6-6f f6-7f)
81.914: (move f5-7f f6-7f)
81.947: (move f8-5f f7-5f)
81.974: (move f7-4f f6-4f)
81.992: (move f6-5f f7-5f)
82.024: (move f7-5f f8-5f)
82.026: (move f9-6f f8-6f)
82.035: (move f8-5f f8-6f)
82.112: (move f7-6f f6-6f)
82.112: (move f6-5f f6-6f)
82.122: (move f6-3f f6-4f)
82.125: (move f7-4f f6-4f)
82.129: (move f7-5f f7-6f)
82.198: (move f8-4f f8-3f)
82.207: (move f5-4f f4-4f)
82.217: (move f6-3f f5-3f)
82.249: (move f6-5f f7-5f)
82.261: (move f6-5f f5-5f)
82.261: (move f5-6f f5-5f)
82.273: (move f8-5f f7-5f)
82.295: (move f7-4f f6-4f)
82.297: (move f6-5f f6-4f)
82.310: (pickup-and-loose f8-5f key2-1 key0-1)
82.322: (move f7-5f f7-6f)
82.362: (move f3-9f f3-8f)
82.385: (move f7-4f f7-5f)
82.423: (putdown f8-5f key2-2)
82.478: (move f7-4f f7-5f)
82.498: (putdown f7-5f key4-4)
82.504: (move f8-5f f8-4f)
82.505: (move f9-4f f8-4f)
82.522: (move f5-4f f5-5f)
82.538: (move f5-4f f6-4f)
82.598: (putdown f8-5f key0-1)
82.602: (unlock f9-6f f9-7f key2-2 shape2)
82.658: (move f5-4f f5-3f)
82.673: (move f8-3f f8-4f)
82.675: (move f7-4f f8-4f)
82.717: (move f8-5f f8-6f)
82.766: (move f5-7f f4-7f)
82.775: (move f7-4f f8-4f)
82.808: (move f4-4f f4-3f)
82.815: (move f5-3f f4-3f)
82.820: (putdown f7-5f key0-1)
82.831: (move f6-4f f6-3f)
82.841: (move f5-4f f4-4f)
82.843: (move f6-6f f6-7f)
82.843: (move f8-4f f9-4f)
82.852: (move f7-7f f6-7f)
82.859: (putdown f7-5f key2-2)
82.871: (move f5-4f f5-5f)
82.875: (move f5-4f f5-3f)
82.881: (move f2-4f f1-4f)
82.913: (putdown f8-5f key2-1)
82.918: (move f7-4f f7-3f)
82.953: (move f7-4f f8-4f)
82.992: (move f7-4f f6-4f)
82.999: (move f3-9f f4-9f)
83.010: (move f4-10f f4-9f)
83.042: (pickup-and-loose f9-5f key2-2 key0-1)
83.046: (move f8-5f f9-5f)
83.064: (move f8-5f f8-6f)
83.069: (move f7-6f f8-6f)
83.097: (move f8-5f f8-6f)
83.113: (move f8-5f f8-4f)
83.125: (move f8-5f f9-5f)
83.135: (move f5-6f f5-5f)
83.140: (pickup f8-5f key2-1)
83.154: (move f8-3f f8-4f)
83.157: (move f5-3f f5-2f)
83.173: (move f5-6f f6-6f)
83.217: (putdown f8-6f key0-1)
83.224: (putdown f8-6f key2-1)
77.873: (move f7-5f f7-6f)
78.292: (move f8-4f f9-4f)
78.710: (move f7-5f f6-5f)
78.711: (move f6-4f f6-5f)
79.049: (move f7-4f f6-4f)
79.251: (move f6-4f f6-5f)
79.253: (move f5-5f f6-5f)
79.370: (move f8-4f f8-3f)
79.378: (move f7-3f f8-3f)
79.397: (move f7-5f f8-5f)
79.399: (move f8-4f f8-5f)
79.444: (move f7-5f f7-6f)
79.445: (move f8-6f f7-6f)
79.490: (putdown f8-5f key2-1)
79.571: (move f7-5f f7-6f)
79.695: (move f7-5f f7-6f)
79.818: (move f6-4f f6-5f)
79.819: (move f7-5f f6-5f)
79.978: (putdown f8-5f key4-4)
80.047: (move f6-4f f6-5f)
80.047: (move f7-5f f6-5f)
80.111: (move f7-5f f6-5f)
80.129: (move f7-4f f7-5f)
80.131: (pickup-and-loose f8-5f key4-1 key2-1)
80.259: (move f7-5f f6-5f)
80.291: (move f5-5f f6-5f)
80.301: (move f6-6f f6-5f)
80.387: (move f7-5f f7-6f)
80.395: (move f8-6f f7-6f)
80.444: (move f6-4f f6-5f)
80.444: (move f5-5f f6-5f)
80.445: (move f6-4f f5-4f)
80.453: (move f7-5f f7-6f)
80.508: (move f9-5f f9-4f)
80.545: (move f8-5f f7-5f)
80.587: (move f8-4f f9-4f)
80.605: (pickup-and-loose f8-5f key2-1 key4-4)
80.630: (move f7-5f f8-5f)
80.661: (move f7-5f f7-6f)
80.678: (move f8-5f f8-6f)
80.678: (move f7-6f f8-6f)
80.683: (move f5-4f f5-5f)
80.685: (move f6-5f f5-5f)
80.749: (move f8-4f f9-4f)
80.759: (move f5-4f f4-4f)
80.767: (move f7-4f f8-4f)
80.799: (move f7-5f f7-4f)
80.802: (move f8-4f f7-4f)
80.896: (move f8-5f f9-5f)
80.896: (move f9-4f f9-5f)
80.941: (move f8-4f f9-4f)
80.947: (putdown f9-4f key2-2)
80.981: (putdown f8-3f key4-4)
80.988: (move f7-5f f6-5f)
80.995: (move f7-5f f8-5f)
80.996: (move f8-6f f8-5f)
80.998: (move f7-5f f6-5f)
81.001: (move f8-4f f8-5f)
81.002: (move f6-4f f6-5f)
81.060: (move f9-4f f8-4f)
81.061: (move f8-5f f8-4f)
81.087: (move f6-4f f7-4f)
81.097: (move f7-5f f7-6f)
81.104: (move f8-6f f7-6f)
81.125: (move f5-3f f6-3f)
81.129: (move f6-4f f6-3f)
81.181: (move f6-4f f7-4f)
81.196: (pickup-and-loose f8-5f key2-1 key0-1)
81.203: (move f7-5f f6-5f)
81.205: (move f6-6f f7-6f)
81.268: (move f7-5f f6-5f)
81.308: (move f7-3f f6-3f)
81.313: (putdown f8-5f key2-2)
81.313: (move f7-5f f7-6f)
81.316: (move f6-3f f5-3f)
81.316: (move f5-4f f5-3f)
81.317: (move f6-4f f6-3f)
81.351: (putdown f8-5f key0-1)
81.374: (move f8-6f f7-6f)
81.388: (move f7-5f f6-5f)
81.437: (move f7-5f f7-6f)
81.471: (move f6-4f f6-3f)
81.554: (move f7-5f f6-5f)
81.557: (move f6-4f f6-5f)
81.611: (move f9-4f f9-5f)
81.620: (move f8-5f f9-5f)
81.638: (move f7-5f f7-4f)
81.686: (move f6-5f f6-4f)
81.710: (move f4-7f f4-8f)
81.719: (move f6-5f f7-5f)
81.767: (move f8-6f f7-6f)
81.777: (move f7-5f f7-6f)
81.784: (move f6-5f f6-4f)
81.795: (move f7-6f f7-7f)
81.799: (unlock f8-6f f8-7f key2-2 shape2)
81.801: (move f7-5f f6-5f)
81.802: (move f6-7f f7-7f)
81.814: (move f3-8f f3-7f)
81.837: (move f8-4f f8-5f)
81.837: (move f8-4f f8-3f)
81.838: (putdown f6-5f key2-2)
81.841: (move f7-5f f8-5f)
81.873: (move f6-4f f6-3f)
81.887: (pickup-and-loose f5-4f key4-4 key0-1)
81.910: (putdown f6-5f key2-0)
81.925: (pickup f9-5f key2-2)
81.934: (move f8-4f f8-3f)
81.939: (move f8-4f f9-4f)
81.942: (move f7-5f f8-5f)
81.946: (move f9-5f f9-4f)
82.019: (move f7-5f f7-6f)
82.023: (move f7-5f f7-4f)
82.057: (move f6-5f f6-6f)
82.059: (move f7-6f f6-6f)
82.075: (move f7-5f f8-5f)
82.096: (move f8-4f f8-3f)
82.099: (move f9-5f f8-5f)
82.101: (move f7-5f f7-6f)
82.114: (move f8-5f f8-6f)
82.118: (move f8-4f f7-4f)
77.723: (move f6-4f f6-5f)
77.724: (move f7-5f f6-5f)
77.938: (move f7-5f f6-5f)
78.084: (pickup f7-4f key0-1)
78.693: (move f8-4f f9-4f)
79.169: (move f6-4f f6-3f)
79.293: (move f7-5f f7-6f)
79.438: (move f8-4f f8-5f)
79.445: (move f7-5f f8-5f)
79.533: (putdown f8-5f key0-1)
79.614: (move f8-4f f8-3f)
79.685: (move f6-5f f7-5f)
79.690: (move f7-4f f7-5f)
