/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.109: (putdown f3-6f key0-2)
42.392: (move f3-5f f3-4f)
42.471: (move f2-5f f2-6f)
42.530: (move f2-5f f1-5f)
42.578: (move f2-5f f2-4f)
42.578: (move f3-4f f2-4f)
42.867: (putdown f3-5f key0-2)
42.880: (pickup-and-loose f3-5f key2-1 key0-2)
43.121: (move f5-6f f5-5f)
43.151: (move f4-5f f5-5f)
43.308: (move f5-6f f6-6f)
43.552: (move f3-5f f2-5f)
43.607: (move f4-5f f4-6f)
43.611: (move f5-6f f4-6f)
43.936: (move f3-5f f3-4f)
44.215: (move f4-5f f3-5f)
44.399: (putdown f5-5f key0-2)
44.586: (putdown f6-6f key0-2)
inf: (move f3-5f f4-5f)
inf: (move f3-6f f4-6f)
inf: (pickup f5-6f key0-2)
inf: (pickup f4-5f key0-2)
inf: (putdown f3-5f key2-1)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (pickup f4-6f key0-1)
inf: (move f5-4f f5-5f)
inf: (pickup f4-5f key0-1)
inf: (move f5-6f f4-6f)
inf: (move f3-5f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f4-5f f4-6f)
inf: (pickup f4-6f key0-2)
inf: (pickup f5-6f key0-1)
inf: (move f3-4f f3-5f)
inf: (move f5-5f f4-5f)
inf: (move f3-6f f4-6f)
inf: (move f5-5f f5-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-6f f5-6f)
inf: (move f6-5f f5-5f)
inf: (move f6-6f f5-6f)
inf: (move f2-5f f3-5f)
35.205: (move f6-6f f6-5f)
35.205: (move f5-5f f6-5f)
35.463: (pickup-and-loose f6-5f key2-2 key0-1)
35.575: (move f6-5f f6-4f)
35.840: (pickup-and-loose f6-5f key2-0 key0-1)
35.911: (move f3-6f f3-5f)
36.090: (move f6-5f f6-4f)
36.538: (move f5-5f f5-4f)
37.134: (move f5-6f f5-5f)
37.142: (move f5-6f f5-5f)
37.142: (move f4-5f f5-5f)
37.168: (move f6-5f f5-5f)
37.187: (move f4-5f f5-5f)
37.221: (putdown f5-5f key0-1)
37.253: (move f6-5f f6-4f)
37.254: (move f5-4f f6-4f)
37.373: (move f6-5f f6-6f)
37.409: (move f5-6f f6-6f)
37.434: (move f3-6f f4-6f)
37.458: (move f5-6f f6-6f)
37.479: (pickup f3-6f key1-1)
37.481: (putdown f6-6f key0-1)
37.580: (putdown f6-5f key0-1)
37.628: (move f6-6f f6-5f)
37.644: (move f5-5f f6-5f)
37.646: (move f6-6f f6-5f)
37.646: (move f5-5f f6-5f)
37.648: (move f5-5f f6-5f)
37.674: (pickup-and-loose f6-5f key1-0 key0-1)
37.731: (move f6-5f f5-5f)
37.770: (pickup-and-loose f3-5f key2-1 key0-1)
37.783: (move f5-5f f6-5f)
37.784: (putdown f3-5f key0-1)
37.784: (move f6-6f f6-5f)
37.788: (move f4-5f f3-5f)
37.788: (move f3-6f f3-5f)
37.791: (move f4-5f f3-5f)
37.802: (move f3-6f f3-5f)
37.863: (move f6-4f f6-3f)
37.864: (move f5-3f f6-3f)
37.913: (move f6-5f f6-6f)
37.929: (move f3-6f f4-6f)
37.975: (move f5-6f f4-6f)
37.996: (move f4-5f f4-6f)
38.130: (move f6-5f f6-4f)
38.202: (move f3-6f f2-6f)
38.663: (putdown f5-4f key0-1)
38.811: (move f5-5f f5-4f)
38.842: (move f3-5f f2-5f)
38.842: (move f2-6f f2-5f)
38.898: (move f5-4f f5-3f)
38.953: (move f3-6f f2-6f)
39.049: (move f5-5f f5-4f)
39.049: (move f5-5f f5-4f)
39.079: (putdown f2-6f key0-1)
39.089: (move f3-6f f2-6f)
39.099: (move f3-5f f3-4f)
39.112: (move f5-5f f5-4f)
39.385: (move f5-4f f6-4f)
39.386: (move f6-5f f6-4f)
39.480: (move f3-5f f4-5f)
39.508: (move f3-5f f4-5f)
39.524: (move f2-6f f1-6f)
39.622: (move f5-5f f4-5f)
39.760: (putdown f4-5f key2-1)
39.767: (move f6-5f f5-5f)
39.769: (move f4-6f f4-5f)
39.771: (move f5-5f f4-5f)
39.774: (move f4-5f f5-5f)
39.865: (move f6-6f f5-6f)
39.879: (move f5-5f f5-6f)
39.902: (move f3-6f f3-5f)
39.948: (move f6-5f f6-6f)
39.995: (move f5-5f f5-6f)
39.996: (move f4-6f f5-6f)
40.067: (move f2-5f f2-6f)
40.287: (move f4-5f f4-6f)
40.600: (pickup-and-loose f6-5f key2-2 key0-2)
40.697: (putdown f2-6f key0-2)
40.783: (pickup f4-6f key0-2)
40.803: (pickup f4-6f key0-2)
40.920: (move f5-3f f5-2f)
40.980: (pickup-and-loose f6-5f key2-0 key0-2)
41.057: (move f5-6f f5-5f)
41.069: (move f5-4f f5-3f)
41.140: (move f4-5f f5-5f)
41.267: (putdown f2-5f key0-1)
41.311: (move f5-6f f6-6f)
41.338: (putdown f3-4f key0-1)
41.466: (move f3-5f f2-5f)
41.479: (move f3-5f f2-5f)
41.682: (move f2-5f f1-5f)
41.687: (move f3-5f f3-4f)
41.698: (move f2-5f f2-4f)
41.698: (move f3-4f f2-4f)
41.710: (move f3-5f f3-4f)
41.728: (move f3-5f f2-5f)
41.806: (pickup-and-loose f3-5f key2-1 key0-2)
41.816: (putdown f3-5f key0-2)
41.838: (move f4-5f f3-5f)
41.905: (move f3-6f f3-5f)
41.906: (move f3-6f f4-6f)
41.985: (move f3-5f f3-4f)
42.039: (putdown f2-5f key2-1)
42.068: (move f3-5f f2-5f)
42.069: (move f2-6f f2-5f)
42.138: (move f2-4f f1-4f)
42.139: (move f1-5f f1-4f)
42.162: (move f4-5f f4-6f)
42.163: (pickup f3-5f key2-1)
42.163: (move f5-6f f4-6f)
42.260: (move f3-5f f3-4f)
42.283: (putdown f3-4f key2-1)
42.302: (putdown f5-5f key0-2)
42.338: (move f3-5f f4-5f)
42.345: (move f1-5f f1-6f)
42.345: (move f2-6f f1-6f)
42.372: (move f3-5f f4-5f)
42.390: (move f3-6f f4-6f)
42.408: (putdown f6-6f key0-2)
32.726: (pickup-and-loose f6-5f key2-2 key0-1)
34.259: (move f3-5f f3-4f)
34.607: (pickup-and-loose f6-5f key2-0 key0-1)
35.251: (move f5-5f f6-5f)
35.254: (move f6-6f f6-5f)
35.254: (move f5-5f f6-5f)
35.323: (putdown f6-5f key0-1)
35.350: (move f6-4f f6-3f)
35.373: (pickup-and-loose f6-5f key1-0 key0-1)
35.375: (move f6-6f f6-5f)
35.377: (move f5-5f f6-5f)
35.429: (move f6-6f f6-5f)
35.447: (move f5-5f f6-5f)
35.499: (move f3-5f f4-5f)
35.500: (move f4-6f f4-5f)
35.519: (pickup f6-5f key2-2)
35.523: (pickup f6-5f key2-2)
35.525: (pickup f6-5f key2-2)
35.533: (pickup f6-5f key2-2)
35.544: (move f6-5f f6-4f)
35.611: (move f6-5f f6-4f)
35.611: (move f5-4f f6-4f)
35.844: (move f3-6f f3-5f)
35.861: (pickup f6-3f key3-0)
35.891: (pickup f6-5f key2-0)
35.908: (pickup f6-5f key2-0)
36.071: (pickup f6-5f key2-0)
36.074: (pickup f6-5f key2-0)
36.077: (move f6-5f f6-4f)
36.242: (move f6-4f f6-3f)
36.464: (move f4-6f f5-6f)
36.523: (move f5-5f f5-4f)
36.547: (move f5-5f f5-4f)
36.555: (move f5-5f f5-4f)
36.564: (move f5-5f f5-4f)
36.581: (move f5-5f f5-4f)
36.581: (move f6-4f f5-4f)
36.595: (putdown f5-4f key0-1)
37.010: (putdown f2-6f key1-1)
37.037: (pickup f6-3f key0-0)
37.057: (move f5-3f f6-3f)
37.057: (move f6-4f f6-3f)
37.064: (move f2-6f f2-5f)
37.064: (move f3-5f f2-5f)
37.088: (move f5-5f f5-4f)
37.089: (move f6-4f f5-4f)
37.147: (move f6-5f f5-5f)
37.254: (move f5-4f f5-3f)
37.276: (move f3-6f f4-6f)
37.319: (move f5-5f f4-5f)
37.354: (move f6-5f f6-6f)
37.355: (move f4-6f f4-5f)
37.355: (move f5-5f f4-5f)
37.361: (move f3-5f f4-5f)
37.372: (move f4-6f f4-5f)
37.372: (move f3-5f f4-5f)
37.381: (pickup-and-loose f3-5f key2-1 key1-1)
37.391: (move f3-5f f4-5f)
37.401: (putdown f3-5f key1-1)
37.410: (move f3-5f f3-6f)
37.416: (move f6-6f f5-6f)
37.428: (move f5-5f f5-6f)
37.446: (move f4-6f f5-6f)
37.447: (move f5-5f f5-6f)
37.447: (move f4-6f f5-6f)
37.545: (putdown f6-4f key0-1)
37.548: (move f4-6f f3-6f)
37.551: (move f4-6f f3-6f)
37.552: (move f3-5f f3-6f)
37.553: (move f5-5f f4-5f)
37.617: (putdown f4-6f key1-1)
37.685: (move f5-5f f6-5f)
37.700: (move f5-5f f5-6f)
37.701: (move f6-6f f5-6f)
37.707: (move f2-6f f3-6f)
37.709: (pickup f3-5f key2-1)
37.721: (pickup f3-5f key2-1)
37.729: (move f6-5f f5-5f)
37.735: (pickup f3-5f key2-1)
37.735: (pickup f6-5f key1-0)
37.738: (pickup f6-5f key1-0)
37.738: (move f6-6f f5-6f)
37.739: (move f5-5f f5-6f)
37.740: (pickup f6-5f key1-0)
37.747: (pickup f6-5f key1-0)
37.797: (move f3-5f f3-6f)
37.857: (move f5-5f f4-5f)
37.869: (pickup-and-loose f4-6f key0-2 key1-1)
37.883: (pickup-and-loose f6-5f key2-2 key0-2)
37.899: (move f6-5f f6-6f)
37.912: (move f5-4f f6-4f)
37.923: (putdown f6-4f key1-0)
37.937: (move f6-4f f6-3f)
38.056: (putdown f6-4f key2-2)
38.065: (move f6-5f f6-4f)
38.080: (move f5-4f f6-4f)
38.080: (move f6-5f f6-4f)
38.082: (move f6-5f f6-4f)
38.096: (move f5-4f f6-4f)
38.097: (move f6-5f f6-4f)
38.099: (move f6-5f f6-4f)
38.100: (move f5-4f f6-4f)
38.135: (move f6-5f f6-4f)
38.176: (putdown f6-4f key2-0)
38.183: (move f5-4f f6-4f)
38.184: (move f6-5f f6-4f)
38.246: (move f3-6f f2-6f)
38.562: (move f2-6f f1-6f)
38.631: (move f2-6f f2-5f)
38.767: (pickup f4-6f key0-2)
38.769: (unlock f4-6f f3-6f key0-2 shape0)
38.777: (pickup f4-6f key0-2)
38.803: (pickup f4-6f key0-2)
38.809: (unlock f4-6f f3-6f key0-2 shape0)
38.846: (move f3-5f f2-5f)
38.853: (move f3-5f f2-5f)
38.854: (move f2-6f f2-5f)
38.856: (move f3-5f f2-5f)
38.858: (move f3-5f f2-5f)
38.859: (move f2-6f f2-5f)
32.344: (move f6-5f f6-4f)
32.757: (pickup f6-5f key2-2)
32.837: (pickup f6-5f key2-2)
32.890: (pickup f6-5f key2-2)
33.012: (pickup f6-5f key2-2)
33.024: (pickup f6-5f key2-2)
33.640: (move f6-5f f6-4f)
33.737: (putdown f3-4f key1-1)
33.918: (move f6-5f f5-5f)
34.173: (move f6-5f f6-6f)
34.328: (move f3-5f f3-4f)
34.628: (pickup f6-5f key2-0)
34.635: (unlock f3-4f f3-3f key1-1 shape1)
34.701: (pickup f6-5f key2-0)
34.759: (pickup f6-5f key2-0)
34.877: (pickup f6-5f key2-0)
34.891: (pickup f6-5f key2-0)
35.145: (move f6-5f f5-5f)
35.254: (move f5-6f f6-6f)
35.297: (pickup f6-5f key1-0)
35.305: (pickup f6-5f key1-0)
35.375: (move f6-4f f6-3f)
35.395: (move f4-5f f5-5f)
35.395: (move f5-6f f5-5f)
35.429: (pickup f6-5f key1-0)
35.448: (move f6-5f f6-6f)
35.469: (pickup f6-5f key1-0)
35.487: (pickup f6-5f key1-0)
35.492: (putdown f6-4f key0-1)
35.503: (move f3-5f f4-5f)
35.505: (move f4-6f f4-5f)
35.541: (move f6-3f f6-4f)
35.567: (pickup-and-loose f6-5f key2-2 key2-1)
35.572: (move f6-5f f6-4f)
35.576: (move f6-5f f6-4f)
35.576: (move f6-5f f6-4f)
35.578: (move f6-5f f6-4f)
35.604: (move f5-4f f6-4f)
35.620: (move f5-4f f6-4f)
35.620: (move f6-5f f6-4f)
35.623: (move f6-5f f6-4f)
35.628: (move f6-5f f6-4f)
35.638: (move f5-4f f6-4f)
35.638: (move f5-4f f6-4f)
35.638: (move f6-5f f6-4f)
35.639: (move f6-5f f6-4f)
35.645: (move f5-4f f6-4f)
35.647: (move f6-5f f6-4f)
35.692: (move f6-5f f6-4f)
35.841: (pickup-and-loose f6-3f key3-0 key0-1)
35.846: (pickup-and-loose f6-3f key3-0 key1-0)
35.928: (move f6-4f f6-3f)
35.947: (pickup-and-loose f6-5f key2-0 key2-1)
36.030: (move f3-4f f2-4f)
36.032: (move f2-5f f2-4f)
36.105: (move f6-5f f6-4f)
36.107: (move f6-5f f6-4f)
36.110: (move f6-5f f6-4f)
36.113: (move f6-5f f6-4f)
36.155: (move f5-3f f6-3f)
36.156: (move f6-4f f6-3f)
36.185: (pickup-and-loose f6-3f key3-0 key2-2)
36.359: (putdown f2-5f key1-1)
36.405: (pickup-and-loose f6-3f key3-0 key2-0)
36.435: (move f4-6f f5-6f)
36.530: (move f3-5f f4-5f)
36.549: (move f3-5f f4-5f)
36.553: (move f6-4f f5-4f)
36.555: (move f5-5f f5-4f)
36.648: (pickup-and-loose f6-3f key0-0 key2-2)
36.654: (move f6-5f f5-5f)
36.804: (pickup-and-loose f6-3f key0-0 key2-0)
36.836: (move f6-5f f6-6f)
36.880: (putdown f4-5f key1-1)
37.004: (move f6-5f f5-5f)
37.012: (pickup-and-loose f6-3f key0-0 key1-0)
37.025: (putdown f2-6f key1-1)
37.028: (putdown f5-6f key1-1)
37.057: (pickup-and-loose f6-3f key0-0 key0-1)
37.060: (move f3-5f f2-5f)
37.061: (move f2-6f f2-5f)
37.068: (move f5-5f f5-4f)
37.068: (unlock f6-3f f6-2f key0-0 shape0)
37.071: (move f6-4f f5-4f)
37.088: (unlock f6-3f f6-2f key0-1 shape0)
37.113: (move f6-5f f5-5f)
37.128: (move f6-5f f5-5f)
37.128: (move f5-6f f5-5f)
37.132: (move f6-5f f5-5f)
37.133: (move f4-5f f5-5f)
37.145: (move f5-6f f5-5f)
37.145: (move f4-5f f5-5f)
37.156: (move f5-4f f5-5f)
37.158: (move f6-3f f6-4f)
37.160: (move f4-5f f5-5f)
37.176: (move f6-5f f5-5f)
37.195: (move f6-5f f5-5f)
37.196: (move f6-5f f6-6f)
37.262: (move f5-4f f5-3f)
37.264: (move f6-3f f5-3f)
37.276: (move f5-4f f5-3f)
37.283: (putdown f5-3f key0-1)
37.284: (move f5-4f f5-3f)
37.290: (move f5-4f f5-3f)
37.292: (move f5-4f f5-3f)
37.293: (move f3-5f f4-5f)
37.299: (move f3-5f f4-5f)
37.304: (move f5-4f f5-3f)
37.305: (move f3-5f f4-5f)
37.318: (move f2-6f f3-6f)
37.324: (pickup-and-loose f3-5f key2-1 key1-1)
37.343: (putdown f3-5f key1-1)
37.371: (move f6-5f f6-6f)
37.376: (putdown f4-5f key2-1)
37.379: (move f6-5f f6-6f)
37.430: (move f6-5f f6-6f)
37.431: (move f5-6f f6-6f)
37.443: (move f6-5f f6-6f)
37.445: (move f6-3f f5-3f)
37.445: (move f5-6f f6-6f)
32.350: (move f6-5f f6-4f)
32.352: (move f6-5f f6-4f)
32.354: (move f6-5f f6-4f)
32.356: (move f6-5f f6-4f)
32.358: (move f6-5f f6-4f)
32.467: (move f6-6f f6-5f)
32.468: (move f5-5f f6-5f)
32.474: (move f6-4f f6-3f)
33.347: (move f5-5f f5-4f)
33.348: (move f6-4f f5-4f)
33.644: (move f6-5f f6-4f)
33.647: (move f6-5f f6-4f)
33.650: (move f6-5f f6-4f)
33.650: (move f6-5f f6-4f)
33.658: (move f6-5f f6-4f)
33.818: (putdown f3-4f key1-1)
33.924: (move f6-5f f5-5f)
33.927: (move f6-5f f5-5f)
33.931: (move f6-5f f5-5f)
33.946: (putdown f3-4f key1-1)
33.960: (pickup-and-loose f6-3f key3-0 key0-1)
33.979: (move f6-5f f5-5f)
34.024: (move f6-5f f5-5f)
34.161: (move f6-5f f6-6f)
34.176: (move f6-5f f6-6f)
34.182: (move f6-5f f6-6f)
34.184: (move f6-5f f6-6f)
34.255: (move f6-5f f6-6f)
34.269: (move f3-4f f3-5f)
34.454: (move f3-4f f2-4f)
34.593: (move f5-5f f5-4f)
34.594: (move f6-4f f5-4f)
34.658: (move f6-4f f6-3f)
34.699: (move f5-5f f5-4f)
34.710: (unlock f3-4f f3-3f key1-1 shape1)
34.980: (move f6-4f f6-5f)
35.036: (unlock f2-4f f2-3f key1-1 shape1)
35.095: (move f5-5f f6-5f)
35.147: (move f6-5f f5-5f)
35.154: (move f6-5f f5-5f)
35.155: (move f6-5f f5-5f)
35.178: (move f6-6f f5-6f)
35.178: (move f5-5f f5-6f)
35.200: (move f6-5f f5-5f)
35.234: (move f5-5f f4-5f)
35.246: (move f5-5f f6-5f)
35.250: (move f6-5f f5-5f)
35.283: (move f6-4f f6-5f)
35.285: (move f5-5f f6-5f)
35.303: (move f5-6f f6-6f)
35.359: (move f6-4f f6-3f)
35.362: (move f5-5f f6-5f)
35.366: (move f6-4f f6-3f)
35.366: (move f6-4f f6-3f)
35.368: (move f6-4f f6-3f)
35.370: (move f6-6f f6-5f)
35.377: (move f5-6f f5-5f)
35.380: (move f4-5f f5-5f)
35.412: (move f5-5f f4-5f)
35.450: (putdown f6-4f key1-0)
35.451: (move f6-5f f6-6f)
35.476: (move f6-5f f6-6f)
35.480: (move f5-5f f5-6f)
35.481: (move f6-6f f5-6f)
35.482: (move f6-4f f6-5f)
35.498: (move f6-3f f6-4f)
35.513: (move f6-3f f6-4f)
35.578: (move f6-5f f6-6f)
35.638: (move f6-5f f6-6f)
35.677: (move f6-5f f6-4f)
35.687: (move f6-5f f6-4f)
35.688: (move f6-5f f6-4f)
35.689: (move f6-5f f6-4f)
35.691: (move f6-5f f6-4f)
35.696: (move f6-5f f6-4f)
35.751: (move f3-4f f3-3f)
35.804: (pickup-and-loose f6-3f key3-0 key2-2)
35.849: (pickup-and-loose f6-3f key3-0 key0-1)
35.852: (putdown f6-4f key2-2)
35.866: (pickup-and-loose f6-3f key3-0 key0-0)
35.885: (move f6-5f f6-6f)
35.889: (move f3-4f f3-5f)
35.968: (pickup-and-loose f6-3f key3-0 key2-0)
35.998: (move f6-4f f6-3f)
36.006: (move f3-4f f2-4f)
36.007: (move f2-5f f2-4f)
36.011: (move f3-4f f2-4f)
36.075: (move f6-3f f6-4f)
36.078: (move f6-3f f6-4f)
36.089: (move f6-4f f6-3f)
36.091: (putdown f6-4f key2-0)
36.093: (move f6-4f f6-3f)
36.094: (move f5-3f f6-3f)
36.126: (move f6-4f f6-3f)
36.136: (move f6-4f f6-3f)
36.141: (move f5-3f f6-3f)
36.148: (move f6-4f f6-3f)
36.152: (move f6-4f f6-3f)
36.155: (pickup-and-loose f6-3f key0-0 key0-1)
36.176: (move f6-4f f6-3f)
36.178: (move f5-3f f6-3f)
36.203: (move f5-3f f6-3f)
36.209: (move f6-5f f6-4f)
36.216: (unlock f6-3f f6-2f key0-1 shape0)
36.220: (move f6-4f f5-4f)
36.222: (move f5-3f f5-4f)
36.223: (move f6-4f f6-3f)
36.227: (move f5-3f f6-3f)
36.236: (move f5-3f f6-3f)
36.239: (move f6-4f f6-3f)
36.259: (move f6-4f f6-3f)
36.263: (move f6-4f f6-3f)
36.275: (putdown f6-3f key0-1)
36.335: (move f5-5f f5-4f)
36.335: (move f6-4f f5-4f)
36.346: (move f4-5f f5-5f)
36.365: (putdown f2-5f key1-1)
36.368: (move f4-5f f5-5f)
36.378: (move f6-4f f6-3f)
36.436: (move f6-4f f5-4f)
32.510: (move f6-6f f6-5f)
32.511: (move f5-5f f6-5f)
32.546: (pickup-and-loose f6-5f key2-0 key1-1)
32.598: (move f3-5f f4-5f)
32.762: (pickup-and-loose f6-5f key2-2 key2-1)
32.770: (pickup f6-5f key2-2)
32.831: (putdown f6-5f key1-1)
32.861: (pickup f6-5f key2-2)
32.864: (move f6-4f f6-3f)
32.884: (move f6-4f f6-3f)
32.895: (move f6-4f f6-3f)
32.939: (pickup f6-5f key2-2)
32.990: (move f6-4f f6-3f)
33.009: (pickup-and-loose f6-5f key1-0 key1-1)
33.063: (move f6-4f f6-3f)
33.101: (pickup f6-5f key2-2)
33.310: (move f2-4f f3-4f)
33.346: (move f6-4f f5-4f)
33.346: (move f5-5f f5-4f)
33.347: (move f5-5f f5-4f)
33.347: (move f6-4f f5-4f)
33.358: (move f5-5f f5-4f)
33.358: (move f6-4f f5-4f)
33.364: (move f5-5f f5-4f)
33.364: (move f6-4f f5-4f)
33.367: (move f5-5f f5-4f)
33.367: (move f6-4f f5-4f)
33.404: (move f6-3f f6-4f)
33.711: (move f6-5f f6-4f)
33.712: (move f5-4f f6-4f)
33.800: (pickup-and-loose f6-5f key2-2 key3-0)
33.893: (move f2-4f f1-4f)
33.903: (pickup-and-loose f6-3f key3-0 key1-0)
33.927: (putdown f3-4f key1-1)
33.938: (pickup f6-3f key3-0)
33.942: (pickup f6-3f key3-0)
33.943: (pickup f6-3f key3-0)
33.946: (pickup-and-loose f6-5f key2-0 key3-0)
33.962: (pickup f6-3f key3-0)
33.963: (pickup-and-loose f6-3f key3-0 key0-1)
33.963: (pickup f6-3f key3-0)
33.963: (pickup f6-3f key3-0)
33.968: (pickup f6-3f key3-0)
33.990: (move f3-5f f2-5f)
33.990: (move f2-4f f2-5f)
34.014: (pickup f6-3f key3-0)
34.021: (pickup f6-3f key3-0)
34.064: (move f6-3f f5-3f)
34.065: (move f5-4f f5-3f)
34.121: (pickup-and-loose f6-5f key2-2 key1-1)
34.174: (move f3-4f f3-3f)
34.190: (move f3-5f f3-6f)
34.219: (move f3-4f f3-5f)
34.227: (pickup f3-5f key2-1)
34.264: (move f3-4f f3-5f)
34.332: (putdown f6-5f key3-0)
34.389: (pickup-and-loose f6-3f key3-0 key2-2)
34.437: (move f3-4f f2-4f)
34.442: (move f3-4f f2-4f)
34.502: (pickup-and-loose f6-5f key1-0 key3-0)
34.586: (move f6-4f f5-4f)
34.587: (move f5-5f f5-4f)
34.592: (move f5-5f f5-4f)
34.593: (move f6-4f f5-4f)
34.594: (move f6-4f f5-4f)
34.596: (move f5-5f f5-4f)
34.603: (move f5-5f f5-4f)
34.604: (move f6-4f f5-4f)
34.613: (move f6-4f f5-4f)
34.613: (move f5-5f f5-4f)
34.634: (pickup-and-loose f6-5f key2-0 key2-1)
34.639: (pickup f6-5f key2-0)
34.666: (pickup f6-5f key2-0)
34.672: (move f5-5f f5-4f)
34.721: (pickup-and-loose f6-3f key3-0 key2-0)
34.766: (unlock f3-3f f2-3f key1-1 shape1)
34.780: (move f6-4f f6-5f)
34.808: (pickup f6-5f key2-0)
34.906: (move f6-4f f6-5f)
34.978: (pickup f6-5f key2-0)
35.016: (move f6-4f f6-3f)
35.018: (unlock f2-4f f2-3f key1-1 shape1)
