/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
133.605: (move f0-9f f1-9f)
136.614: (pickup f0-9f key2-5)
138.094: (move f0-9f f0-10f)
138.909: (move f0-9f f0-8f)
132.641: (move f0-9f f1-9f)
134.226: (move f1-9f f1-8f)
134.226: (move f0-8f f1-8f)
137.029: (move f1-9f f2-9f)
137.133: (move f0-9f f0-10f)
137.350: (move f0-10f f1-10f)
137.350: (move f1-9f f1-10f)
137.992: (move f0-9f f0-8f)
141.958: (move f0-10f f0-11f)
inf: (move f1-9f f0-9f)
inf: (putdown f0-9f key2-5)
inf: (move f0-10f f0-9f)
inf: (move f0-8f f0-9f)
129.669: (pickup f2-9f key1-3)
133.110: (move f2-9f f2-8f)
133.110: (move f1-8f f2-8f)
133.339: (move f1-9f f1-8f)
133.339: (move f0-8f f1-8f)
133.947: (putdown f1-9f key2-5)
134.434: (move f2-9f f3-9f)
136.229: (move f1-9f f2-9f)
136.336: (pickup f2-9f key2-3)
136.395: (move f1-8f f1-7f)
136.525: (move f1-9f f1-10f)
136.526: (move f0-10f f1-10f)
138.382: (putdown f0-10f key2-5)
138.761: (putdown f0-8f key2-5)
141.187: (move f0-10f f0-11f)
inf: (move f0-8f f0-9f)
inf: (move f0-11f f0-10f)
inf: (move f1-10f f0-10f)
inf: (move f1-10f f1-9f)
inf: (move f0-10f f0-9f)
inf: (move f2-9f f1-9f)
inf: (move f1-8f f1-9f)
inf: (move f1-8f f0-8f)
inf: (move f1-9f f0-9f)
128.418: (move f2-9f f2-8f)
129.118: (move f2-9f f1-9f)
129.719: (pickup-and-loose f2-9f key1-3 key2-5)
130.167: (move f2-9f f3-9f)
132.278: (move f1-8f f2-8f)
132.278: (move f2-9f f2-8f)
132.779: (move f2-9f f2-8f)
132.957: (move f2-8f f3-8f)
132.958: (move f3-9f f3-8f)
133.420: (move f2-9f f1-9f)
133.634: (move f2-9f f3-9f)
134.167: (move f2-9f f3-9f)
134.278: (move f0-8f f1-8f)
134.370: (move f1-9f f1-8f)
134.713: (putdown f1-8f key2-5)
134.732: (move f3-9f f3-10f)
135.423: (pickup f1-7f key2-4)
135.684: (move f1-8f f1-7f)
135.686: (move f2-8f f2-7f)
135.687: (move f1-7f f2-7f)
135.817: (unlock f1-10f f1-11f key2-5 shape2)
136.229: (pickup-and-loose f2-9f key2-3 key2-5)
136.939: (putdown f2-9f key2-5)
137.256: (move f1-9f f2-9f)
137.496: (putdown f1-10f key2-5)
137.543: (move f0-8f f0-9f)
137.755: (move f1-9f f1-10f)
137.789: (move f1-9f f0-9f)
137.801: (move f1-7f f1-6f)
137.819: (move f0-10f f1-10f)
137.949: (move f0-10f f0-9f)
140.432: (unlock f0-11f f1-11f key2-5 shape2)
141.675: (putdown f0-11f key2-5)
142.490: (move f0-10f f0-11f)
inf: (move f1-8f f0-8f)
inf: (pickup-and-loose f2-9f key2-3 key1-3)
inf: (putdown f2-9f key1-3)
inf: (move f0-11f f0-10f)
inf: (pickup f0-8f key2-5)
inf: (move f2-8f f1-8f)
inf: (move f2-8f f2-9f)
inf: (pickup f0-10f key2-5)
inf: (putdown f2-9f key2-3)
inf: (move f1-8f f1-9f)
inf: (pickup f1-9f key2-5)
inf: (move f3-9f f2-9f)
inf: (move f1-10f f0-10f)
inf: (move f1-10f f1-9f)
inf: (move f2-9f f1-9f)
inf: (move f1-7f f1-8f)
inf: (pickup-and-loose f2-9f key1-3 key2-3)
128.081: (move f3-9f f3-8f)
128.082: (move f2-8f f3-8f)
128.544: (move f2-9f f2-8f)
128.956: (move f2-8f f1-8f)
128.957: (move f1-9f f1-8f)
129.113: (move f2-9f f1-9f)
129.829: (move f3-9f f3-10f)
129.972: (pickup f2-9f key1-3)
130.181: (move f2-8f f2-7f)
130.260: (move f2-9f f3-9f)
131.890: (move f1-9f f0-9f)
132.090: (move f1-9f f1-10f)
132.171: (move f2-8f f3-8f)
132.173: (move f3-9f f3-8f)
132.280: (move f2-9f f2-8f)
132.515: (move f2-9f f2-8f)
132.621: (move f2-8f f3-8f)
132.622: (move f3-9f f3-8f)
132.641: (move f2-9f f1-9f)
132.716: (move f1-10f f1-9f)
132.867: (move f2-9f f1-9f)
133.040: (move f1-8f f2-8f)
133.075: (move f1-8f f2-8f)
133.079: (move f2-9f f2-8f)
133.130: (move f1-7f f1-8f)
133.271: (move f1-8f f1-9f)
133.276: (move f0-9f f1-9f)
133.338: (move f1-8f f2-8f)
133.537: (move f1-10f f1-9f)
133.573: (move f0-9f f1-9f)
133.573: (move f1-10f f1-9f)
133.636: (move f2-9f f3-9f)
133.701: (move f1-8f f1-9f)
133.753: (putdown f2-8f key2-5)
133.813: (move f2-9f f3-9f)
133.939: (move f1-9f f1-8f)
133.939: (move f2-8f f1-8f)
133.950: (move f3-9f f3-10f)
134.215: (putdown f2-8f key2-3)
134.338: (move f2-9f f3-9f)
134.391: (putdown f3-9f key2-5)
134.435: (move f3-9f f3-10f)
134.652: (putdown f1-9f key2-3)
134.680: (move f1-7f f2-7f)
134.855: (move f2-8f f2-7f)
134.861: (move f1-7f f2-7f)
134.879: (putdown f3-9f key2-3)
135.335: (move f1-6f f2-6f)
135.345: (move f2-7f f2-6f)
135.379: (move f2-8f f2-7f)
135.679: (pickup-and-loose f1-7f key2-4 key2-5)
136.047: (move f3-8f f3-7f)
136.050: (move f1-8f f1-7f)
136.052: (move f2-7f f3-7f)
136.178: (move f1-8f f1-7f)
136.268: (putdown f3-9f key1-3)
136.420: (putdown f1-7f key2-5)
136.525: (pickup f2-9f key2-3)
136.741: (move f1-8f f1-7f)
136.804: (move f1-7f f1-6f)
136.889: (putdown f1-10f key2-5)
136.975: (move f1-7f f1-6f)
137.083: (move f1-9f f1-10f)
137.084: (putdown f2-8f key1-3)
137.113: (move f3-8f f4-8f)
137.120: (putdown f1-9f key1-3)
137.196: (move f0-11f f1-11f)
137.198: (move f1-10f f1-11f)
137.222: (move f0-11f f0-10f)
137.230: (move f1-10f f0-10f)
137.607: (move f1-10f f0-10f)
137.610: (move f0-9f f0-10f)
137.645: (move f1-9f f0-9f)
137.648: (move f0-9f f0-10f)
138.002: (move f0-11f f0-10f)
138.004: (move f1-10f f0-10f)
138.168: (move f3-10f f3-11f)
138.581: (move f1-8f f0-8f)
138.582: (move f0-9f f0-8f)
138.671: (move f1-6f f1-5f)
138.928: (move f0-9f f0-8f)
139.022: (move f1-8f f0-8f)
140.392: (move f1-6f f0-6f)
141.008: (putdown f0-11f key2-5)
inf: (pickup-and-loose f2-9f key2-5 key1-3)
inf: (move f2-8f f2-9f)
inf: (move f1-10f f1-9f)
inf: (move f2-8f f2-9f)
inf: (move f0-9f f1-9f)
inf: (move f2-8f f1-8f)
inf: (move f3-9f f2-9f)
inf: (move f1-6f f1-7f)
inf: (move f0-9f f0-8f)
inf: (move f1-10f f0-10f)
inf: (putdown f2-9f key1-3)
inf: (move f0-9f f0-10f)
inf: (pickup-and-loose f2-9f key2-3 key1-3)
inf: (move f1-9f f2-9f)
inf: (move f2-8f f2-9f)
inf: (pickup f0-11f key2-5)
inf: (move f0-11f f0-10f)
inf: (pickup f2-9f key2-3)
inf: (move f2-7f f1-7f)
inf: (move f1-7f f1-8f)
inf: (putdown f1-7f key2-4)
inf: (move f3-10f f3-9f)
inf: (pickup-and-loose f2-9f key1-3 key2-3)
inf: (putdown f2-9f key2-3)
inf: (pickup-and-loose f2-9f key2-5 key2-3)
