/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f3-5f key2-1)
inf: (move f0-6f f1-6f)
inf: (move f3-5f f3-6f)
inf: (move f4-5f f3-5f)
inf: (pickup f2-6f key0-2)
inf: (move f1-6f f2-6f)
inf: (move f0-6f f0-5f)
inf: (move f2-6f f3-6f)
61.151: (move f1-6f f2-6f)
61.356: (move f3-5f f3-6f)
61.716: (move f1-4f f1-3f)
61.716: (move f0-3f f1-3f)
61.987: (move f3-5f f4-5f)
62.029: (move f3-5f f3-4f)
62.548: (move f3-5f f3-6f)
62.754: (move f0-7f f1-7f)
62.755: (move f1-6f f1-7f)
62.859: (move f4-5f f5-5f)
62.951: (pickup-and-loose f0-5f key3-1 key0-2)
63.094: (pickup-and-loose f1-4f key3-0 key3-1)
63.240: (move f3-6f f2-6f)
63.596: (pickup-and-loose f3-5f key0-2 key2-1)
63.622: (putdown f3-5f key2-1)
63.662: (move f3-6f f3-5f)
63.664: (move f3-6f f3-5f)
63.829: (move f4-5f f3-5f)
63.908: (move f0-3f f0-2f)
64.075: (move f0-6f f0-5f)
64.418: (move f3-5f f4-5f)
64.560: (move f3-6f f3-7f)
64.625: (move f3-6f f2-6f)
64.722: (move f3-6f f2-6f)
64.731: (unlock f3-5f f3-4f key2-1 shape2)
64.740: (move f1-4f f0-4f)
64.782: (move f0-5f f0-4f)
64.812: (move f1-6f f2-6f)
64.855: (move f1-6f f0-6f)
64.894: (putdown f0-6f key0-2)
64.949: (move f1-6f f0-6f)
65.020: (move f1-6f f0-6f)
65.189: (putdown f3-6f key2-1)
65.486: (move f4-5f f5-5f)
65.652: (move f4-5f f5-5f)
65.664: (putdown f5-5f key0-2)
65.693: (move f1-4f f1-3f)
65.754: (pickup-and-loose f5-5f key0-0 key0-2)
65.866: (putdown f1-4f key3-1)
66.005: (move f1-7f f0-7f)
66.006: (move f0-6f f0-7f)
66.193: (move f4-5f f5-5f)
66.469: (putdown f0-3f key3-1)
66.674: (putdown f1-6f key3-1)
66.796: (move f0-4f f0-3f)
66.844: (move f5-5f f5-6f)
66.913: (move f0-4f f1-4f)
66.994: (putdown f4-5f key2-1)
67.066: (move f3-6f f3-7f)
67.144: (move f3-6f f3-7f)
67.553: (pickup f1-3f key2-0)
67.651: (move f0-6f f0-5f)
67.658: (move f5-5f f5-4f)
67.719: (move f0-4f f0-5f)
67.739: (move f0-6f f0-5f)
67.759: (move f0-6f f0-5f)
67.814: (putdown f1-7f key0-2)
67.819: (move f1-6f f1-7f)
67.836: (move f1-6f f1-7f)
67.853: (putdown f0-5f key0-2)
67.921: (move f0-6f f0-5f)
67.952: (putdown f0-7f key3-1)
68.023: (move f1-6f f1-7f)
68.029: (move f0-6f f0-5f)
68.097: (move f0-2f f1-2f)
68.098: (move f1-3f f1-2f)
68.138: (move f1-7f f1-6f)
68.233: (move f0-6f f1-6f)
68.539: (move f0-6f f1-6f)
69.154: (putdown f0-7f key0-2)
69.204: (move f0-6f f0-7f)
69.221: (move f1-3f f2-3f)
69.386: (move f1-7f f0-7f)
69.629: (move f0-6f f0-7f)
69.629: (move f1-7f f0-7f)
69.754: (move f0-6f f0-7f)
69.755: (move f1-7f f0-7f)
69.817: (move f0-6f f0-7f)
69.856: (move f0-6f f0-7f)
69.857: (move f1-7f f0-7f)
70.326: (move f2-6f f3-6f)
inf: (pickup f1-7f key0-2)
inf: (pickup f0-6f key3-1)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f3-7f f3-6f)
inf: (move f1-7f f1-6f)
inf: (move f0-2f f0-3f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f1-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f1-4f f0-4f)
inf: (move f4-5f f3-5f)
inf: (move f0-3f f0-4f)
inf: (move f1-6f f0-6f)
inf: (move f3-6f f3-5f)
inf: (move f3-6f f3-7f)
inf: (move f3-6f f2-6f)
inf: (move f0-7f f0-6f)
inf: (move f4-5f f3-5f)
inf: (pickup f4-5f key0-2)
inf: (move f4-5f f3-5f)
inf: (move f0-6f f1-6f)
inf: (move f0-7f f1-7f)
inf: (putdown f3-5f key2-1)
inf: (pickup f1-6f key0-2)
inf: (move f1-6f f2-6f)
inf: (putdown f1-4f key3-0)
inf: (move f5-5f f4-5f)
inf: (move f0-5f f0-6f)
inf: (pickup f0-4f key3-1)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (pickup f0-6f key0-2)
inf: (move f1-7f f1-6f)
inf: (move f0-7f f0-6f)
57.383: (unlock f2-6f f2-5f key3-1 shape3)
59.882: (unlock f2-6f f2-7f key3-1 shape3)
60.449: (pickup-and-loose f0-5f key3-1 key0-2)
60.982: (putdown f2-6f key2-1)
61.276: (move f2-6f f1-6f)
61.536: (move f2-6f f3-6f)
61.560: (unlock f1-7f f2-7f key3-1 shape3)
61.843: (move f1-3f f1-2f)
61.844: (move f0-2f f1-2f)
62.365: (move f3-5f f3-6f)
62.422: (unlock f5-5f f6-5f key2-1 shape2)
62.508: (move f3-4f f3-3f)
62.554: (move f1-4f f1-3f)
62.578: (move f0-5f f0-4f)
62.604: (move f0-5f f0-4f)
62.707: (move f4-5f f5-5f)
62.727: (move f5-5f f5-6f)
62.916: (putdown f2-6f key3-1)
63.137: (move f3-6f f2-6f)
63.219: (move f1-3f f2-3f)
63.535: (move f4-5f f5-5f)
63.631: (move f5-5f f5-4f)
63.736: (pickup f0-5f key3-1)
63.742: (putdown f3-5f key2-1)
63.766: (pickup f0-5f key3-1)
63.770: (move f3-5f f3-6f)
63.834: (move f3-6f f2-6f)
63.845: (pickup f0-5f key3-1)
63.859: (move f3-5f f3-6f)
63.907: (move f1-4f f0-4f)
63.918: (pickup f0-5f key3-1)
63.972: (move f0-4f f0-5f)
63.992: (move f0-6f f0-5f)
64.028: (putdown f0-5f key0-2)
64.091: (move f0-6f f0-5f)
64.166: (move f0-6f f0-5f)
64.212: (move f0-6f f0-5f)
64.241: (move f3-5f f4-5f)
64.242: (move f2-6f f3-6f)
64.259: (move f3-5f f4-5f)
64.277: (move f3-5f f3-4f)
64.338: (move f3-5f f3-6f)
64.347: (move f3-5f f3-4f)
64.356: (move f3-5f f3-4f)
64.383: (move f3-5f f4-5f)
64.398: (move f3-6f f3-7f)
64.518: (putdown f1-3f key3-1)
64.594: (pickup f3-5f key2-1)
64.610: (move f3-6f f3-5f)
64.650: (putdown f3-7f key2-1)
64.674: (pickup f1-4f key3-0)
64.702: (move f3-5f f4-5f)
64.722: (move f3-5f f4-5f)
64.745: (pickup-and-loose f1-3f key2-0 key3-1)
64.752: (move f5-5f f4-5f)
64.774: (move f0-5f f0-6f)
64.825: (move f5-5f f4-5f)
64.850: (move f0-3f f1-3f)
64.888: (pickup f3-5f key2-1)
65.024: (putdown f3-6f key2-1)
65.095: (pickup f3-5f key2-1)
65.161: (move f2-6f f1-6f)
65.191: (move f1-3f f0-3f)
65.192: (move f0-4f f0-3f)
65.237: (move f3-6f f3-7f)
65.278: (move f1-4f f1-3f)
65.286: (move f2-6f f1-6f)
65.304: (move f1-7f f1-6f)
65.305: (pickup f5-5f key0-0)
65.363: (move f1-3f f1-2f)
65.460: (move f0-6f f1-6f)
65.465: (pickup f5-5f key0-0)
65.488: (putdown f0-2f key3-1)
65.689: (move f0-4f f1-4f)
65.690: (pickup-and-loose f3-6f key0-2 key2-1)
65.694: (move f4-5f f3-5f)
65.741: (putdown f3-6f key2-1)
65.789: (putdown f0-4f key0-2)
65.857: (move f5-4f f5-3f)
65.908: (pickup f5-5f key0-0)
65.934: (move f0-3f f0-4f)
65.966: (move f1-7f f0-7f)
65.967: (move f0-6f f0-7f)
65.995: (putdown f0-7f key0-2)
65.995: (move f1-7f f0-7f)
65.999: (move f0-6f f0-7f)
66.009: (move f0-4f f0-3f)
66.040: (move f1-7f f0-7f)
66.101: (move f3-6f f2-6f)
66.105: (move f0-6f f0-7f)
66.105: (move f1-7f f0-7f)
66.143: (move f0-6f f0-7f)
66.148: (putdown f1-7f key3-1)
66.170: (move f1-4f f1-3f)
66.170: (move f0-3f f1-3f)
66.361: (putdown f3-4f key2-1)
66.494: (move f0-3f f0-2f)
66.524: (pickup-and-loose f5-5f key0-0 key2-1)
66.576: (putdown f5-5f key2-1)
66.603: (move f1-4f f0-4f)
66.612: (move f0-5f f0-4f)
66.642: (move f0-5f f0-4f)
66.654: (move f5-5f f5-6f)
66.672: (putdown f1-3f key3-0)
66.695: (move f1-3f f2-3f)
66.785: (move f0-5f f0-4f)
66.805: (move f0-5f f0-4f)
66.813: (putdown f5-6f key0-2)
66.817: (putdown f4-5f key2-1)
66.827: (move f0-5f f0-4f)
66.836: (move f5-5f f5-6f)
66.843: (move f5-5f f5-6f)
66.857: (move f5-5f f5-6f)
66.879: (pickup-and-loose f1-3f key2-0 key3-0)
66.983: (move f5-5f f5-6f)
67.097: (move f1-6f f2-6f)
67.149: (move f5-6f f5-7f)
67.310: (move f3-6f f3-7f)
67.323: (move f0-5f f0-4f)
67.483: (move f5-5f f5-4f)
56.301: (unlock f2-6f f2-5f key3-1 shape3)
56.301: (unlock f2-6f f2-7f key3-1 shape3)
57.772: (move f2-6f f3-6f)
58.413: (move f2-6f f2-5f)
59.085: (move f0-5f f0-4f)
59.514: (move f2-6f f1-6f)
59.727: (move f1-7f f2-7f)
59.727: (move f2-6f f2-7f)
60.341: (pickup f0-5f key3-1)
60.346: (pickup f0-5f key3-1)
60.376: (pickup f0-5f key3-1)
60.430: (putdown f2-6f key3-1)
60.438: (move f2-6f f3-6f)
60.460: (pickup f0-5f key3-1)
60.630: (move f2-6f f1-6f)
60.820: (putdown f2-6f key2-1)
60.888: (move f1-6f f0-6f)
60.968: (move f3-6f f3-7f)
61.153: (putdown f2-6f key2-1)
61.216: (move f2-6f f1-6f)
61.258: (move f2-6f f1-6f)
61.586: (move f3-3f f2-3f)
61.634: (move f3-3f f3-2f)
61.734: (putdown f2-6f key3-1)
61.868: (move f5-5f f4-5f)
61.893: (move f0-5f f0-6f)
61.894: (move f3-5f f3-6f)
61.970: (move f5-4f f5-3f)
62.039: (move f0-4f f1-4f)
62.136: (move f1-2f f1-1f)
62.147: (move f2-6f f3-6f)
62.276: (unlock f5-5f f6-5f key2-1 shape2)
62.562: (move f5-5f f5-6f)
62.562: (move f5-5f f5-6f)
62.610: (putdown f0-4f key0-2)
62.610: (move f2-6f f1-6f)
62.611: (move f1-7f f1-6f)
62.618: (move f0-5f f0-4f)
62.700: (move f0-5f f0-4f)
62.709: (move f0-5f f0-4f)
62.765: (move f0-5f f0-4f)
62.776: (move f0-5f f0-4f)
62.785: (move f0-5f f0-4f)
62.816: (move f0-5f f0-4f)
62.821: (move f0-5f f0-4f)
62.840: (pickup-and-loose f0-5f key3-1 key3-0)
62.841: (move f3-5f f3-6f)
62.867: (putdown f1-2f key3-1)
62.870: (move f0-5f f0-4f)
62.897: (move f3-7f f3-6f)
62.922: (move f1-3f f1-2f)
62.990: (move f3-5f f3-6f)
63.097: (unlock f5-5f f6-5f key2-1 shape2)
63.106: (move f5-6f f5-7f)
63.138: (move f1-2f f2-2f)
63.138: (move f2-3f f2-2f)
63.151: (move f2-6f f3-6f)
63.186: (move f1-7f f0-7f)
63.194: (move f3-4f f3-3f)
63.199: (move f5-5f f5-6f)
63.319: (move f0-4f f0-3f)
63.377: (move f4-5f f5-5f)
63.442: (move f5-5f f5-4f)
63.478: (move f5-5f f5-4f)
63.656: (move f0-6f f1-6f)
63.657: (move f5-4f f6-4f)
63.670: (move f3-6f f2-6f)
63.691: (move f3-6f f3-5f)
63.695: (move f4-5f f3-5f)
63.713: (move f4-5f f3-5f)
63.781: (move f0-4f f1-4f)
63.839: (move f3-3f f4-3f)
63.862: (move f5-6f f6-6f)
63.970: (move f1-6f f1-7f)
63.971: (putdown f3-6f key3-1)
63.983: (putdown f3-6f key0-2)
63.983: (move f3-5f f3-6f)
63.984: (move f3-5f f4-5f)
64.010: (move f5-5f f6-5f)
64.016: (move f5-3f f5-2f)
64.033: (move f0-2f f1-2f)
64.063: (move f0-4f f0-3f)
64.156: (move f5-5f f5-4f)
64.164: (move f0-5f f0-6f)
64.185: (move f1-3f f2-3f)
64.215: (move f1-4f f0-4f)
64.217: (move f3-5f f4-5f)
64.255: (move f0-6f f0-7f)
64.257: (putdown f1-6f key2-1)
64.268: (move f1-3f f1-4f)
64.271: (unlock f3-5f f3-4f key2-1 shape2)
64.327: (move f1-3f f0-3f)
64.328: (move f0-4f f0-3f)
64.333: (move f2-3f f3-3f)
64.339: (move f1-3f f1-2f)
64.365: (move f3-6f f2-6f)
64.372: (putdown f3-4f key0-2)
64.375: (move f3-5f f4-5f)
64.378: (move f3-6f f2-6f)
64.381: (move f0-5f f0-6f)
64.390: (move f3-6f f3-5f)
64.417: (move f1-3f f1-2f)
64.431: (move f1-3f f1-4f)
64.464: (putdown f4-5f key0-2)
64.468: (putdown f3-7f key2-1)
64.482: (move f3-5f f3-4f)
64.503: (move f3-5f f4-5f)
64.517: (move f5-5f f4-5f)
64.525: (move f3-4f f3-3f)
64.525: (move f1-4f f1-3f)
64.579: (move f2-6f f1-6f)
64.597: (unlock f3-5f f3-4f key2-1 shape2)
64.609: (pickup-and-loose f1-4f key3-0 key0-2)
64.653: (putdown f1-3f key3-0)
64.658: (move f1-2f f1-1f)
64.739: (move f0-5f f0-6f)
64.746: (move f0-5f f0-6f)
64.747: (move f1-6f f2-6f)
64.757: (move f3-4f f3-3f)
64.763: (move f1-6f f2-6f)
56.013: (move f2-6f f2-7f)
56.751: (move f2-6f f3-6f)
57.120: (pickup-and-loose f2-5f key2-2 key3-1)
57.344: (move f2-6f f2-5f)
58.498: (move f2-6f f1-6f)
58.671: (move f0-4f f1-4f)
58.925: (move f3-2f f3-1f)
59.042: (move f2-6f f2-5f)
59.111: (move f0-5f f0-4f)
59.113: (move f0-5f f0-4f)
59.123: (move f0-5f f0-4f)
59.171: (move f0-5f f0-4f)
59.233: (move f3-6f f3-7f)
59.372: (putdown f2-6f key3-1)
59.545: (move f2-6f f3-6f)
59.791: (move f2-3f f1-3f)
59.814: (move f0-4f f0-3f)
59.848: (unlock f3-7f f2-7f key3-1 shape3)
59.848: (move f2-7f f3-7f)
59.848: (move f3-6f f3-7f)
59.997: (unlock f3-7f f4-7f key3-1 shape3)
60.068: (move f1-6f f1-7f)
60.152: (move f0-6f f0-5f)
60.173: (move f5-3f f5-2f)
60.551: (move f0-6f f1-6f)
60.570: (putdown f2-5f key3-1)
60.622: (move f2-6f f1-6f)
60.655: (move f2-6f f1-6f)
60.702: (move f1-6f f0-6f)
60.912: (move f0-6f f0-7f)
60.953: (putdown f3-6f key3-1)
60.964: (move f3-6f f2-6f)
60.984: (putdown f2-6f key2-1)
61.197: (move f2-6f f1-6f)
61.329: (move f1-6f f2-6f)
61.337: (putdown f2-7f key3-1)
61.423: (move f2-6f f1-6f)
61.425: (move f1-6f f0-6f)
61.467: (move f3-2f f2-2f)
61.467: (move f2-3f f2-2f)
61.470: (move f4-5f f3-5f)
61.591: (move f1-1f f2-1f)
61.592: (move f2-2f f2-1f)
61.643: (move f1-6f f0-6f)
61.689: (move f5-5f f4-5f)
61.702: (pickup-and-loose f3-5f key2-1 key0-0)
61.707: (move f3-5f f3-6f)
61.729: (move f0-3f f1-3f)
61.730: (move f1-4f f1-3f)
61.802: (move f0-4f f1-4f)
61.817: (pickup-and-loose f1-4f key3-0 key0-2)
61.907: (move f0-5f f0-6f)
61.922: (move f5-4f f5-3f)
61.929: (move f0-5f f0-6f)
61.941: (move f5-4f f5-3f)
61.945: (move f4-3f f5-3f)
61.960: (move f0-5f f0-6f)
61.977: (move f0-4f f1-4f)
61.979: (move f2-6f f3-6f)
61.980: (move f0-5f f0-6f)
61.995: (move f0-4f f1-4f)
62.027: (move f0-4f f1-4f)
62.036: (move f3-3f f3-2f)
62.073: (putdown f1-6f key3-1)
62.099: (move f2-6f f3-6f)
62.115: (move f3-3f f2-3f)
62.187: (move f1-7f f0-7f)
62.188: (move f0-6f f0-7f)
62.292: (move f1-6f f0-6f)
62.401: (move f5-5f f5-6f)
62.462: (move f5-4f f5-3f)
62.490: (move f2-6f f3-6f)
62.638: (pickup-and-loose f1-4f key3-0 key2-0)
62.802: (move f1-6f f1-7f)
62.803: (move f3-5f f3-6f)
62.804: (move f0-7f f1-7f)
62.848: (pickup f1-4f key3-0)
62.872: (move f3-7f f3-6f)
62.904: (move f1-1f f1-0f)
62.906: (move f5-6f f5-7f)
62.923: (move f5-6f f5-7f)
62.928: (unlock f6-5f f7-5f key2-1 shape2)
62.932: (putdown f1-2f key3-0)
62.951: (unlock f5-5f f6-5f key2-1 shape2)
62.971: (putdown f3-6f key3-1)
63.023: (move f4-5f f5-5f)
63.035: (move f5-5f f5-6f)
63.057: (pickup-and-loose f0-4f key3-1 key3-0)
63.061: (move f5-5f f5-6f)
63.078: (move f6-4f f6-3f)
63.081: (move f5-3f f6-3f)
63.135: (move f1-2f f1-3f)
63.142: (pickup-and-loose f1-4f key3-0 key3-1)
63.157: (move f1-2f f1-1f)
63.170: (putdown f0-4f key3-1)
63.181: (move f0-4f f0-3f)
63.220: (move f3-6f f3-5f)
63.240: (move f0-6f f1-6f)
63.261: (move f0-4f f0-3f)
63.295: (move f5-5f f5-4f)
63.306: (move f1-2f f1-1f)
63.330: (move f0-5f f0-6f)
63.343: (move f0-4f f0-3f)
63.351: (move f0-4f f0-3f)
63.401: (move f0-6f f1-6f)
63.466: (move f0-3f f1-3f)
63.468: (move f1-4f f1-3f)
63.483: (move f5-4f f6-4f)
63.502: (move f2-6f f2-7f)
63.532: (move f4-5f f5-5f)
63.556: (move f5-4f f6-4f)
63.556: (unlock f6-4f f6-5f key2-1 shape2)
63.557: (move f6-5f f6-4f)
63.563: (move f5-6f f6-6f)
63.565: (putdown f3-5f key2-1)
63.566: (move f6-5f f6-6f)
63.566: (unlock f6-6f f6-5f key2-1 shape2)
63.583: (move f4-5f f5-5f)
63.604: (move f5-6f f5-7f)
63.609: (move f0-5f f0-4f)
56.074: (pickup-and-loose f2-5f key2-2 key3-1)
56.131: (putdown f2-7f key3-1)
57.431: (unlock f2-6f f2-5f key3-1 shape3)
57.479: (move f1-6f f2-6f)
57.484: (move f2-5f f2-6f)
58.020: (move f2-6f f2-5f)
58.074: (move f1-4f f1-3f)
58.074: (move f0-3f f1-3f)
58.085: (unlock f3-7f f2-7f key3-1 shape3)
58.085: (move f2-7f f3-7f)
58.085: (move f3-6f f3-7f)
58.120: (unlock f3-7f f4-7f key3-1 shape3)
58.611: (move f0-4f f1-4f)
58.640: (move f2-6f f3-6f)
58.647: (move f0-4f f1-4f)
58.666: (move f0-4f f1-4f)
58.698: (move f0-4f f1-4f)
58.886: (unlock f3-7f f4-7f key3-1 shape3)
58.886: (unlock f3-7f f2-7f key3-1 shape3)
58.896: (unlock f1-7f f2-7f key3-1 shape3)
58.897: (move f2-7f f1-7f)
58.897: (move f1-6f f1-7f)
59.046: (move f0-5f f0-4f)
59.120: (move f3-1f f2-1f)
59.120: (move f2-2f f2-1f)
59.439: (move f3-2f f3-1f)
59.541: (putdown f2-5f key3-1)
59.668: (move f1-3f f1-4f)
59.693: (move f1-6f f1-7f)
59.693: (move f0-7f f1-7f)
59.744: (move f3-1f f4-1f)
59.758: (move f0-4f f0-3f)
59.788: (move f0-4f f0-3f)
59.807: (move f0-4f f0-3f)
59.832: (move f0-4f f0-3f)
59.870: (pickup-and-loose f1-4f key3-0 key3-1)
59.930: (putdown f3-6f key3-1)
59.971: (move f0-6f f0-5f)
60.018: (move f1-6f f2-6f)
60.023: (move f5-2f f5-1f)
60.070: (move f1-3f f0-3f)
60.084: (unlock f2-6f f2-7f key3-1 shape3)
60.121: (move f2-6f f1-6f)
60.136: (move f5-3f f5-2f)
60.152: (move f5-3f f5-2f)
60.182: (move f2-6f f2-7f)
60.239: (move f1-3f f1-2f)
60.239: (move f2-2f f1-2f)
60.256: (move f2-3f f1-3f)
60.294: (move f1-6f f2-6f)
60.409: (move f0-6f f1-6f)
60.460: (move f3-6f f2-6f)
60.511: (move f2-6f f1-6f)
60.518: (pickup-and-loose f3-7f key0-2 key3-1)
60.574: (move f0-3f f0-2f)
60.575: (move f0-6f f1-6f)
60.610: (move f0-6f f1-6f)
60.628: (move f0-6f f1-6f)
60.647: (move f5-3f f5-2f)
60.653: (move f2-6f f1-6f)
60.680: (move f0-6f f0-5f)
60.697: (move f2-7f f3-7f)
60.726: (move f2-7f f2-6f)
60.792: (move f3-6f f2-6f)
60.881: (move f0-6f f0-7f)
60.912: (move f0-6f f0-7f)
60.947: (putdown f3-7f key3-1)
60.961: (move f0-6f f0-7f)
60.978: (putdown f2-6f key2-1)
60.987: (move f0-6f f0-7f)
60.993: (putdown f1-6f key3-1)
61.003: (move f2-1f f3-1f)
61.092: (pickup-and-loose f2-6f key0-2 key2-1)
61.102: (move f3-1f f3-0f)
61.129: (pickup-and-loose f0-5f key3-1 key2-1)
61.160: (move f1-4f f0-4f)
61.195: (move f1-6f f0-6f)
61.226: (move f1-4f f1-3f)
61.235: (move f4-5f f3-5f)
61.236: (unlock f3-5f f3-4f key2-1 shape2)
61.261: (move f1-6f f0-6f)
61.304: (move f1-6f f2-6f)
61.326: (move f1-4f f1-3f)
61.332: (move f3-5f f3-6f)
61.379: (move f2-5f f2-6f)
61.441: (unlock f3-5f f3-4f key2-1 shape2)
61.451: (move f6-5f f5-5f)
61.474: (move f0-6f f0-5f)
61.504: (move f5-2f f6-2f)
61.505: (move f1-6f f0-6f)
61.509: (move f6-3f f6-2f)
61.540: (move f3-7f f3-6f)
61.542: (move f0-3f f1-3f)
61.548: (move f3-5f f3-6f)
61.551: (move f1-4f f1-3f)
61.613: (unlock f1-7f f2-7f key3-1 shape3)
61.640: (move f0-3f f1-3f)
61.642: (move f1-4f f1-3f)
61.650: (pickup f2-5f key2-2)
61.684: (move f2-7f f1-7f)
61.698: (move f1-6f f0-6f)
61.723: (move f1-4f f1-3f)
61.724: (move f0-3f f1-3f)
61.725: (move f1-4f f1-3f)
61.725: (move f0-3f f1-3f)
61.773: (move f0-6f f0-7f)
61.773: (move f1-7f f0-7f)
61.844: (putdown f1-7f key3-1)
61.854: (move f1-3f f1-2f)
61.903: (move f5-4f f5-3f)
61.964: (move f2-3f f2-2f)
61.964: (move f3-2f f2-2f)
62.003: (move f0-6f f0-7f)
62.157: (putdown f1-3f key2-1)
62.158: (putdown f1-4f key3-1)
62.169: (move f3-7f f4-7f)
62.180: (move f3-5f f4-5f)
62.231: (move f0-6f f0-5f)
62.273: (move f1-4f f1-3f)
62.277: (move f2-6f f3-6f)
