/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.138: (move f5-6f f5-5f)
69.139: (move f4-5f f5-5f)
69.215: (move f5-4f f5-3f)
69.215: (move f4-3f f5-3f)
69.415: (move f6-5f f6-6f)
69.416: (move f5-6f f6-6f)
69.670: (pickup-and-loose f5-4f key1-3 key2-3)
69.748: (move f4-4f f4-3f)
69.814: (move f4-5f f4-6f)
69.943: (move f4-5f f3-5f)
69.943: (move f3-4f f3-5f)
70.265: (move f5-5f f5-4f)
70.267: (pickup-and-loose f6-5f key0-3 key0-0)
70.281: (move f4-5f f5-5f)
70.282: (move f5-6f f5-5f)
70.302: (move f4-6f f4-5f)
70.305: (move f4-3f f4-2f)
70.371: (move f5-6f f5-5f)
70.371: (move f6-5f f5-5f)
70.374: (move f5-5f f4-5f)
70.433: (move f4-4f f3-4f)
70.493: (pickup-and-loose f4-5f key0-0 key1-2)
70.526: (move f5-4f f6-4f)
70.653: (move f5-4f f4-4f)
70.904: (move f6-5f f7-5f)
70.913: (move f4-4f f4-3f)
70.915: (move f4-4f f5-4f)
70.962: (unlock f4-7f f5-7f key0-0 shape0)
70.973: (move f4-4f f4-5f)
71.142: (move f4-6f f4-5f)
71.287: (move f6-5f f6-4f)
71.300: (pickup-and-loose f5-4f key1-3 key1-2)
71.384: (move f4-7f f3-7f)
71.384: (move f3-6f f3-7f)
71.416: (move f5-4f f5-3f)
71.511: (move f3-6f f2-6f)
71.511: (move f2-5f f2-6f)
71.529: (putdown f4-3f key1-2)
71.764: (putdown f5-6f key0-0)
71.770: (pickup-and-loose f6-5f key0-3 key2-2)
71.773: (move f4-4f f3-4f)
71.936: (putdown f5-4f key0-0)
71.937: (unlock f3-4f f2-4f key2-3 shape2)
71.958: (pickup-and-loose f6-5f key0-3 key2-3)
71.980: (move f4-6f f4-5f)
71.981: (putdown f6-5f key0-0)
71.991: (move f6-5f f6-4f)
72.049: (move f6-5f f6-4f)
72.052: (move f5-4f f6-4f)
72.081: (move f2-3f f1-3f)
72.170: (putdown f4-5f key1-1)
72.194: (move f4-3f f4-2f)
72.215: (move f3-5f f4-5f)
72.215: (move f4-6f f4-5f)
72.249: (putdown f5-4f key2-3)
72.251: (move f4-6f f4-5f)
72.252: (pickup-and-loose f4-5f key2-3 key1-1)
72.253: (putdown f4-5f key3-3)
72.265: (move f4-4f f5-4f)
72.273: (move f4-4f f4-5f)
72.277: (move f5-5f f5-4f)
72.294: (move f5-5f f4-5f)
72.303: (move f4-6f f4-5f)
72.304: (move f4-6f f4-5f)
72.335: (pickup-and-loose f4-5f key2-3 key3-3)
72.343: (move f2-3f f3-3f)
72.367: (move f3-6f f3-5f)
72.367: (move f4-5f f3-5f)
72.368: (move f3-5f f4-5f)
72.401: (move f5-5f f6-5f)
72.426: (move f3-5f f4-5f)
72.563: (move f4-3f f3-3f)
72.563: (move f3-4f f3-3f)
72.581: (putdown f3-4f key0-0)
72.609: (move f6-5f f6-6f)
72.619: (move f4-3f f5-3f)
72.620: (move f5-4f f5-3f)
72.630: (move f4-6f f5-6f)
72.676: (move f4-4f f4-3f)
72.718: (move f4-6f f5-6f)
72.719: (putdown f4-6f key1-1)
72.776: (putdown f4-3f key2-3)
72.783: (move f3-5f f4-5f)
72.918: (move f4-5f f4-4f)
73.023: (move f1-3f f0-3f)
73.049: (move f5-5f f5-6f)
73.064: (unlock f2-7f f1-7f key1-1 shape1)
73.307: (move f4-6f f5-6f)
73.321: (move f3-5f f3-4f)
73.327: (move f4-4f f3-4f)
73.347: (putdown f3-4f key3-3)
73.349: (move f5-6f f4-6f)
73.372: (move f3-5f f3-4f)
73.395: (putdown f3-4f key2-3)
73.419: (putdown f6-5f key2-2)
73.426: (move f3-5f f3-4f)
73.477: (move f3-5f f3-4f)
73.557: (putdown f5-6f key1-1)
65.803: (move f5-4f f6-4f)
65.917: (move f5-4f f5-5f)
65.917: (move f4-5f f5-5f)
66.411: (move f5-4f f5-3f)
66.411: (move f4-3f f5-3f)
66.554: (move f5-4f f5-5f)
66.555: (move f4-5f f5-5f)
66.891: (move f4-5f f5-5f)
66.987: (move f5-6f f5-5f)
67.163: (move f6-5f f5-5f)
67.170: (move f4-5f f5-5f)
67.228: (pickup-and-loose f4-4f key1-2 key1-1)
67.256: (pickup f5-4f key1-3)
67.929: (move f6-5f f5-5f)
67.987: (pickup-and-loose f4-5f key0-0 key1-1)
68.040: (move f4-5f f5-5f)
68.064: (move f4-5f f4-4f)
68.089: (move f6-5f f5-5f)
68.183: (move f5-4f f6-4f)
68.228: (pickup-and-loose f4-4f key1-2 key1-3)
68.238: (pickup f4-5f key0-0)
68.283: (pickup f5-4f key1-3)
68.305: (move f5-4f f5-5f)
68.321: (move f5-4f f5-5f)
68.421: (move f4-3f f5-3f)
68.454: (move f5-4f f6-4f)
68.622: (pickup f4-5f key0-0)
68.636: (move f6-5f f6-4f)
68.660: (pickup f4-5f key0-0)
68.677: (pickup f4-5f key0-0)
68.699: (pickup f4-5f key0-0)
68.720: (pickup f4-5f key0-0)
68.735: (pickup f4-5f key0-0)
68.766: (move f5-6f f5-5f)
68.766: (move f5-5f f6-5f)
68.767: (move f6-4f f6-5f)
68.803: (pickup f4-5f key0-0)
68.826: (pickup f4-5f key0-0)
68.849: (move f3-3f f2-3f)
68.872: (move f5-4f f5-3f)
68.997: (move f5-4f f5-5f)
69.079: (move f4-6f f5-6f)
69.080: (move f5-5f f5-6f)
69.142: (move f4-5f f5-5f)
69.145: (move f5-6f f5-5f)
69.159: (putdown f4-3f key1-2)
69.180: (move f4-4f f4-5f)
69.180: (move f5-5f f4-5f)
69.226: (move f5-3f f6-3f)
69.226: (move f6-4f f6-3f)
69.266: (pickup-and-loose f5-4f key1-3 key1-2)
69.295: (putdown f5-5f key1-1)
69.302: (move f5-6f f6-6f)
69.304: (move f5-5f f5-6f)
69.305: (move f6-6f f5-6f)
69.308: (move f4-3f f4-2f)
69.364: (move f4-3f f5-3f)
69.365: (move f5-4f f5-3f)
69.471: (move f4-3f f4-4f)
69.567: (move f4-3f f4-4f)
69.588: (pickup f5-4f key1-3)
69.631: (pickup f5-4f key1-3)
69.667: (move f6-5f f6-4f)
69.672: (move f5-4f f6-4f)
69.693: (move f5-3f f5-2f)
69.694: (move f4-2f f5-2f)
69.723: (move f4-3f f3-3f)
69.774: (move f3-4f f3-3f)
69.774: (move f4-3f f3-3f)
69.779: (move f6-5f f6-4f)
69.795: (move f3-3f f4-3f)
69.829: (move f5-3f f4-3f)
69.830: (move f4-4f f4-3f)
69.841: (move f5-4f f4-4f)
69.853: (move f5-4f f5-3f)
69.966: (move f6-5f f5-5f)
70.029: (move f4-5f f4-6f)
70.071: (move f5-6f f5-5f)
70.073: (move f4-5f f5-5f)
70.077: (move f4-5f f5-5f)
70.127: (move f4-5f f5-5f)
70.131: (move f5-6f f5-5f)
70.147: (move f3-4f f3-5f)
70.148: (move f4-5f f3-5f)
70.172: (move f4-5f f4-6f)
70.172: (move f6-5f f6-6f)
70.184: (putdown f5-5f key3-3)
70.189: (putdown f5-5f key2-2)
70.195: (move f4-4f f3-4f)
70.217: (move f4-5f f4-4f)
70.219: (pickup f4-5f key2-3)
70.224: (move f4-5f f3-5f)
70.224: (move f3-4f f3-5f)
70.225: (move f5-4f f6-4f)
70.235: (move f4-5f f5-5f)
70.238: (move f5-6f f5-5f)
70.245: (move f4-5f f5-5f)
70.248: (move f5-5f f4-5f)
70.262: (pickup f4-5f key2-3)
70.264: (move f5-4f f5-5f)
70.269: (move f6-5f f5-5f)
70.269: (move f4-5f f5-5f)
70.287: (move f4-5f f5-5f)
70.291: (move f4-5f f4-4f)
70.304: (move f4-5f f5-5f)
70.304: (move f5-4f f5-5f)
70.313: (move f4-5f f5-5f)
70.320: (move f4-5f f5-5f)
70.326: (move f6-4f f5-4f)
70.329: (move f5-5f f5-4f)
70.358: (move f4-5f f5-5f)
70.382: (move f5-4f f5-5f)
70.383: (move f4-5f f5-5f)
70.434: (move f4-5f f5-5f)
70.459: (move f4-5f f5-5f)
70.510: (move f6-4f f6-5f)
70.511: (move f5-5f f6-5f)
70.533: (move f5-4f f5-3f)
70.533: (move f4-3f f5-3f)
70.544: (move f4-2f f5-2f)
62.620: (pickup f4-4f key1-2)
65.054: (move f2-3f f1-3f)
66.801: (move f4-4f f4-5f)
66.905: (move f4-5f f5-5f)
66.931: (move f4-5f f5-5f)
67.025: (move f4-5f f5-5f)
67.037: (move f4-5f f5-5f)
67.082: (move f4-5f f5-5f)
67.089: (move f4-5f f5-5f)
67.101: (move f4-4f f5-4f)
67.106: (move f4-5f f5-5f)
67.115: (move f4-5f f5-5f)
67.122: (move f4-4f f4-3f)
67.138: (move f4-5f f5-5f)
67.153: (move f4-4f f4-3f)
67.162: (move f4-5f f5-5f)
67.851: (pickup-and-loose f4-4f key1-2 key0-0)
67.949: (pickup-and-loose f4-4f key1-2 key0-0)
68.073: (move f6-4f f6-5f)
68.073: (move f5-5f f6-5f)
68.129: (move f4-2f f5-2f)
68.130: (move f5-3f f5-2f)
68.131: (move f4-4f f4-3f)
68.185: (move f5-5f f5-4f)
68.250: (move f5-5f f5-4f)
68.251: (move f4-4f f5-4f)
68.257: (move f5-4f f5-5f)
68.283: (move f5-5f f5-4f)
68.284: (move f5-4f f5-5f)
68.287: (move f4-4f f5-4f)
68.349: (move f6-6f f6-5f)
68.350: (move f5-5f f6-5f)
68.369: (move f5-4f f5-5f)
68.381: (move f5-5f f6-5f)
68.420: (move f5-4f f6-4f)
68.428: (move f5-5f f6-5f)
68.528: (move f4-3f f5-3f)
68.533: (pickup-and-loose f4-5f key0-0 key1-3)
68.541: (move f5-4f f5-5f)
68.543: (move f4-4f f4-5f)
68.550: (move f5-4f f6-4f)
68.589: (move f4-4f f4-3f)
68.633: (move f5-4f f4-4f)
68.675: (move f5-5f f4-5f)
68.676: (move f4-4f f5-4f)
68.679: (move f5-4f f4-4f)
68.794: (move f4-4f f4-5f)
68.871: (move f4-4f f3-4f)
68.879: (move f5-5f f5-6f)
68.882: (move f4-6f f5-6f)
68.905: (move f6-4f f6-3f)
68.905: (move f5-3f f6-3f)
68.912: (move f5-4f f5-3f)
68.936: (move f5-5f f6-5f)
68.936: (move f6-4f f6-5f)
68.998: (move f5-4f f6-4f)
69.044: (move f5-5f f4-5f)
69.052: (unlock f5-6f f5-7f key0-3 shape0)
69.067: (move f5-4f f5-5f)
69.072: (move f6-6f f5-6f)
69.073: (move f5-5f f5-6f)
69.148: (move f4-3f f4-4f)
69.191: (move f5-5f f5-6f)
69.220: (move f5-5f f4-5f)
69.250: (pickup-and-loose f4-5f key0-0 key0-3)
69.256: (move f5-5f f5-6f)
69.257: (move f5-4f f5-3f)
69.261: (move f4-6f f5-6f)
69.289: (putdown f5-5f key1-1)
69.357: (move f5-5f f5-6f)
69.387: (move f5-3f f5-4f)
69.388: (move f5-5f f5-6f)
69.389: (move f4-3f f5-3f)
69.390: (move f4-4f f5-4f)
69.402: (move f5-5f f5-6f)
69.409: (move f4-5f f4-6f)
69.412: (move f5-6f f4-6f)
69.472: (move f4-4f f4-3f)
69.492: (move f5-5f f4-5f)
69.516: (move f5-5f f5-4f)
69.516: (move f6-4f f5-4f)
69.536: (move f5-3f f4-3f)
69.636: (move f4-4f f3-4f)
69.680: (move f4-4f f3-4f)
69.731: (move f4-3f f3-3f)
69.737: (move f4-5f f4-6f)
69.738: (move f5-4f f5-3f)
69.770: (move f4-5f f3-5f)
69.772: (move f3-4f f3-5f)
69.811: (move f4-4f f3-4f)
69.811: (move f3-3f f3-4f)
69.950: (putdown f4-3f key1-3)
70.064: (move f4-5f f4-4f)
70.070: (move f5-5f f4-5f)
70.076: (pickup-and-loose f5-4f key1-3 key0-3)
70.083: (move f4-5f f4-4f)
70.089: (move f3-3f f2-3f)
70.097: (move f4-2f f4-1f)
70.140: (move f3-4f f3-3f)
70.141: (move f4-3f f3-3f)
70.141: (move f4-5f f4-4f)
70.147: (move f4-5f f4-4f)
70.149: (pickup-and-loose f2-3f key3-0 key0-0)
70.154: (putdown f5-5f key2-3)
70.165: (move f4-5f f4-4f)
70.186: (putdown f5-5f key2-3)
70.187: (move f5-5f f5-4f)
70.201: (move f5-4f f5-3f)
70.217: (putdown f5-6f key0-3)
70.221: (move f4-5f f4-4f)
70.223: (move f5-5f f4-5f)
70.236: (move f4-5f f4-4f)
70.237: (move f4-3f f4-2f)
70.243: (move f4-5f f4-4f)
70.244: (move f4-4f f3-4f)
70.246: (move f4-5f f4-4f)
70.247: (move f4-5f f4-4f)
70.273: (move f4-5f f4-6f)
70.274: (move f4-5f f5-5f)
70.289: (move f5-5f f4-5f)
62.627: (move f4-4f f5-4f)
63.161: (move f4-4f f4-5f)
63.793: (unlock f1-3f f1-2f key0-0 shape0)
63.900: (move f4-4f f4-3f)
64.374: (unlock f1-3f f1-4f key0-0 shape0)
65.076: (move f4-4f f3-4f)
65.293: (pickup f4-4f key0-0)
65.728: (move f5-4f f5-5f)
65.728: (move f4-5f f5-5f)
66.184: (move f1-3f f0-3f)
66.212: (pickup f5-4f key1-3)
66.220: (pickup-and-loose f4-4f key1-2 key1-3)
66.249: (pickup-and-loose f4-4f key1-2 key1-3)
66.285: (move f5-6f f5-5f)
66.322: (move f5-4f f5-5f)
66.322: (move f4-5f f5-5f)
66.695: (move f4-4f f5-4f)
66.746: (move f4-4f f4-5f)
66.750: (move f4-4f f5-4f)
66.792: (pickup-and-loose f5-5f key0-0 key1-3)
66.812: (move f5-4f f5-3f)
66.865: (move f4-3f f5-3f)
66.866: (move f5-4f f5-3f)
66.888: (move f4-3f f5-3f)
66.889: (move f5-4f f5-3f)
66.922: (move f4-4f f4-5f)
66.945: (move f5-4f f6-4f)
66.945: (move f6-5f f6-4f)
66.959: (move f4-5f f5-5f)
66.997: (move f6-5f f6-4f)
66.998: (move f5-4f f6-4f)
67.018: (move f6-5f f6-4f)
67.020: (move f5-4f f6-4f)
67.076: (move f4-4f f4-3f)
67.082: (move f4-4f f4-3f)
67.088: (move f4-4f f4-3f)
67.095: (move f4-4f f4-3f)
67.100: (move f4-4f f4-3f)
67.117: (move f4-4f f4-3f)
67.119: (move f4-4f f4-3f)
67.129: (move f4-4f f4-3f)
67.137: (move f4-4f f4-3f)
67.148: (move f4-4f f4-3f)
67.305: (move f4-5f f4-6f)
67.364: (move f4-4f f4-5f)
67.365: (move f5-5f f4-5f)
67.432: (move f4-5f f3-5f)
67.434: (move f3-4f f3-5f)
67.434: (move f4-4f f4-3f)
67.456: (pickup f5-4f key1-3)
67.497: (move f4-4f f4-3f)
67.705: (pickup-and-loose f4-4f key1-2 key0-0)
67.737: (pickup-and-loose f4-4f key1-2 key0-0)
67.765: (move f3-4f f3-3f)
67.766: (move f4-3f f3-3f)
67.784: (move f5-6f f5-5f)
67.787: (move f4-3f f3-3f)
67.788: (move f3-4f f3-3f)
67.796: (pickup-and-loose f4-4f key1-2 key0-0)
67.809: (pickup-and-loose f4-4f key1-2 key0-0)
67.831: (pickup-and-loose f4-4f key1-2 key0-0)
67.841: (move f5-6f f4-6f)
67.862: (move f4-5f f5-5f)
67.866: (move f5-4f f5-5f)
67.870: (move f4-5f f5-5f)
67.877: (pickup-and-loose f4-4f key1-2 key0-0)
67.877: (pickup-and-loose f4-4f key1-2 key0-0)
67.889: (pickup-and-loose f4-4f key1-2 key0-0)
67.894: (pickup-and-loose f4-4f key1-2 key0-0)
67.911: (pickup-and-loose f4-4f key1-2 key0-0)
68.062: (move f2-3f f1-3f)
68.073: (move f5-4f f6-4f)
68.113: (move f4-4f f4-3f)
68.116: (move f5-3f f4-3f)
68.169: (move f5-4f f6-4f)
68.195: (move f5-5f f4-5f)
68.195: (move f4-4f f4-5f)
68.201: (move f4-4f f5-4f)
68.205: (move f5-5f f5-4f)
68.235: (move f5-5f f5-4f)
68.237: (move f4-4f f5-4f)
68.254: (move f5-5f f5-4f)
68.255: (move f4-4f f5-4f)
68.257: (move f5-5f f5-4f)
68.258: (move f5-4f f6-4f)
68.259: (move f4-4f f5-4f)
68.261: (move f5-5f f5-4f)
68.263: (move f5-5f f5-4f)
68.263: (move f4-4f f5-4f)
68.264: (move f4-4f f5-4f)
68.267: (move f5-5f f5-4f)
68.269: (move f4-4f f5-4f)
68.278: (move f4-4f f5-4f)
68.278: (move f5-5f f5-4f)
68.285: (move f5-5f f5-4f)
68.288: (move f4-4f f5-4f)
68.302: (move f5-5f f5-4f)
68.306: (move f4-4f f5-4f)
68.336: (move f5-5f f6-5f)
68.363: (move f5-5f f6-5f)
68.389: (putdown f4-3f key0-0)
68.406: (move f5-5f f6-5f)
68.410: (move f5-5f f6-5f)
68.415: (move f5-5f f6-5f)
68.422: (putdown f4-3f key0-0)
68.425: (move f5-5f f6-5f)
68.430: (move f5-5f f6-5f)
68.433: (move f4-5f f4-6f)
68.436: (move f5-5f f6-5f)
68.443: (move f5-5f f6-5f)
68.481: (move f5-5f f6-5f)
68.507: (pickup f4-5f key2-3)
68.552: (pickup-and-loose f4-5f key0-0 key1-3)
68.612: (move f4-4f f4-5f)
68.655: (move f4-4f f5-4f)
68.655: (move f5-3f f5-4f)
68.668: (pickup-and-loose f4-5f key0-0 key1-2)
68.710: (move f4-5f f3-5f)
68.721: (move f4-4f f3-4f)
68.739: (move f4-4f f3-4f)
61.784: (move f5-4f f6-4f)
61.843: (move f5-4f f5-5f)
61.843: (move f4-5f f5-5f)
62.329: (move f4-3f f5-3f)
62.329: (move f5-4f f5-3f)
63.027: (unlock f1-3f f1-4f key0-0 shape0)
63.027: (unlock f1-3f f1-2f key0-0 shape0)
64.855: (move f4-4f f5-4f)
65.015: (move f4-4f f4-5f)
65.259: (pickup-and-loose f5-4f key1-3 key1-2)
65.314: (move f1-3f f0-3f)
65.362: (move f4-3f f4-2f)
65.422: (move f1-3f f0-3f)
65.582: (move f4-5f f4-6f)
65.694: (move f4-5f f3-5f)
65.694: (move f3-4f f3-5f)
65.709: (move f5-4f f6-4f)
65.723: (move f1-3f f1-2f)
65.794: (pickup f5-4f key1-3)
65.794: (move f5-4f f6-4f)
65.809: (move f4-5f f5-5f)
65.809: (move f5-4f f5-5f)
65.824: (move f5-4f f6-4f)
65.849: (move f4-4f f4-5f)
65.886: (move f4-4f f5-4f)
65.896: (move f5-4f f5-5f)
65.974: (move f4-5f f5-5f)
65.975: (move f5-4f f5-5f)
66.019: (move f4-4f f4-5f)
66.070: (move f4-4f f5-4f)
66.151: (move f4-4f f4-3f)
66.151: (pickup-and-loose f4-3f key0-0 key1-2)
66.356: (move f5-4f f5-3f)
66.401: (move f5-4f f5-3f)
66.403: (move f4-3f f5-3f)
66.418: (move f4-4f f4-3f)
66.431: (move f4-3f f5-3f)
66.432: (move f5-4f f5-3f)
66.457: (move f4-3f f3-3f)
66.458: (move f3-4f f3-3f)
66.543: (move f1-3f f1-4f)
