/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.936: (move f4-0f f4-1f)
24.314: (move f4-0f f5-0f)
24.639: (move f2-2f f1-2f)
24.765: (move f4-0f f3-0f)
24.771: (pickup-and-loose f0-1f key0-2 key2-0)
24.801: (move f2-2f f2-1f)
24.871: (move f2-2f f1-2f)
24.946: (move f3-2f f4-2f)
24.985: (move f1-2f f1-3f)
25.014: (move f4-0f f3-0f)
25.014: (move f3-1f f3-0f)
25.023: (move f2-1f f1-1f)
25.023: (move f1-2f f1-1f)
25.052: (move f3-2f f3-1f)
25.236: (move f2-2f f2-1f)
25.236: (move f3-1f f2-1f)
25.550: (move f5-2f f4-2f)
25.551: (move f4-3f f4-2f)
25.711: (move f2-2f f2-1f)
25.712: (move f3-1f f2-1f)
25.748: (move f4-0f f5-0f)
25.856: (move f2-2f f1-2f)
25.874: (move f3-1f f2-1f)
25.936: (move f2-1f f2-0f)
25.936: (move f3-0f f2-0f)
25.991: (move f6-0f f5-0f)
25.991: (move f4-0f f5-0f)
26.005: (move f1-2f f0-2f)
26.029: (move f1-2f f1-1f)
26.029: (move f0-1f f1-1f)
26.066: (pickup-and-loose f2-1f key0-0 key2-2)
26.082: (move f5-2f f6-2f)
26.082: (move f6-3f f6-2f)
26.277: (move f4-2f f5-2f)
26.492: (move f4-1f f3-1f)
26.573: (putdown f2-2f key2-2)
26.615: (putdown f2-1f key2-2)
26.694: (move f4-1f f4-2f)
26.709: (move f5-2f f5-3f)
26.710: (move f4-3f f5-3f)
26.722: (move f4-2f f4-1f)
26.722: (move f3-1f f4-1f)
26.770: (move f5-2f f6-2f)
26.805: (move f3-1f f4-1f)
26.844: (move f4-1f f3-1f)
26.846: (move f3-2f f3-1f)
26.908: (move f4-3f f5-3f)
26.960: (putdown f3-1f key2-2)
26.968: (move f3-1f f2-1f)
26.973: (move f4-1f f4-0f)
26.996: (move f3-2f f4-2f)
26.996: (move f4-1f f4-2f)
27.031: (move f6-4f f6-3f)
27.057: (move f4-2f f5-2f)
27.116: (move f4-3f f4-2f)
27.172: (move f2-2f f3-2f)
27.180: (putdown f1-2f key2-2)
27.293: (move f3-2f f2-2f)
27.298: (move f3-1f f2-1f)
27.298: (move f2-2f f2-1f)
27.333: (pickup f4-0f key1-2)
27.439: (move f4-1f f4-0f)
27.583: (putdown f3-0f key2-2)
27.598: (move f3-1f f3-0f)
27.686: (pickup f4-0f key1-2)
27.725: (move f6-3f f5-3f)
27.738: (move f5-3f f5-2f)
27.743: (move f4-2f f5-2f)
27.744: (move f6-3f f6-4f)
27.746: (move f5-4f f6-4f)
27.747: (unlock f6-4f f5-4f key2-2 shape2)
27.772: (move f6-4f f5-4f)
27.778: (move f4-0f f3-0f)
27.779: (move f3-1f f3-0f)
27.802: (unlock f4-1f f5-1f key0-0 shape0)
27.814: (move f6-1f f6-2f)
27.829: (move f3-1f f3-0f)
27.844: (putdown f4-1f key0-0)
27.850: (putdown f5-0f key2-2)
27.862: (move f4-2f f4-3f)
27.878: (move f6-3f f6-2f)
27.892: (move f0-3f f1-3f)
27.892: (move f1-2f f1-3f)
27.893: (move f2-4f f3-4f)
27.933: (move f2-2f f3-2f)
27.935: (move f4-2f f4-1f)
27.950: (putdown f0-1f key0-0)
27.961: (move f3-1f f3-2f)
27.969: (move f3-1f f4-1f)
28.005: (move f4-2f f3-2f)
28.039: (putdown f5-2f key2-2)
28.061: (putdown f3-2f key0-0)
28.099: (move f3-2f f2-2f)
28.137: (move f3-1f f3-2f)
28.147: (move f4-2f f3-2f)
28.148: (move f3-1f f3-2f)
28.175: (move f6-0f f6-1f)
28.191: (move f1-1f f1-2f)
28.220: (putdown f4-3f key2-2)
28.265: (putdown f1-2f key0-0)
28.311: (move f5-3f f6-3f)
28.312: (move f1-1f f0-1f)
28.350: (move f0-1f f1-1f)
28.404: (move f6-3f f5-3f)
28.406: (move f5-2f f5-3f)
28.418: (move f6-3f f6-2f)
28.420: (move f5-2f f6-2f)
28.479: (move f2-2f f1-2f)
28.514: (move f6-2f f5-2f)
28.543: (move f6-2f f6-1f)
28.558: (move f6-2f f5-2f)
28.563: (move f6-2f f6-3f)
28.606: (move f5-3f f4-3f)
28.607: (move f0-1f f0-2f)
28.609: (move f1-2f f0-2f)
22.612: (move f4-0f f4-1f)
23.173: (move f4-1f f4-2f)
23.312: (move f4-1f f3-1f)
23.312: (move f3-0f f3-1f)
23.577: (move f4-0f f3-0f)
23.766: (move f2-2f f1-2f)
23.879: (move f3-0f f2-0f)
23.922: (move f0-1f f1-1f)
24.210: (move f4-0f f4-1f)
24.412: (pickup-and-loose f0-2f key2-0 key2-2)
24.536: (move f4-2f f4-1f)
24.571: (move f4-0f f5-0f)
24.585: (move f0-1f f0-2f)
24.615: (move f5-0f f6-0f)
24.705: (pickup f2-1f key0-0)
24.779: (move f2-1f f1-1f)
24.795: (move f2-2f f2-1f)
24.844: (pickup f2-1f key0-0)
24.907: (move f2-2f f1-2f)
25.044: (move f4-0f f3-0f)
25.104: (move f1-2f f1-3f)
25.109: (move f1-3f f1-4f)
25.174: (move f0-2f f0-1f)
25.175: (move f1-1f f0-1f)
25.258: (move f4-1f f4-2f)
25.270: (move f0-2f f0-3f)
25.271: (move f1-3f f0-3f)
25.281: (move f4-1f f3-1f)
25.281: (move f3-0f f3-1f)
25.322: (move f4-2f f5-2f)
25.344: (move f1-2f f1-3f)
25.364: (move f2-1f f1-1f)
25.364: (move f2-1f f1-1f)
25.365: (move f1-2f f1-1f)
25.491: (move f0-1f f0-0f)
25.514: (move f3-1f f2-1f)
25.518: (move f2-2f f2-1f)
25.656: (move f1-2f f1-1f)
25.656: (move f2-1f f1-1f)
25.694: (move f1-2f f1-1f)
25.726: (move f1-1f f1-0f)
25.726: (move f2-0f f1-0f)
25.732: (move f1-2f f1-3f)
25.741: (move f2-1f f1-1f)
25.742: (move f1-2f f1-1f)
25.779: (pickup f2-1f key0-0)
25.865: (move f3-1f f2-1f)
25.898: (putdown f1-1f key2-2)
25.935: (putdown f0-2f key2-2)
25.960: (move f2-1f f3-1f)
25.993: (move f3-0f f2-0f)
26.009: (move f4-0f f5-0f)
26.031: (move f6-3f f6-2f)
26.088: (move f2-1f f3-1f)
26.161: (move f2-2f f1-2f)
26.245: (move f3-0f f2-0f)
26.245: (move f2-1f f2-0f)
26.246: (move f3-0f f3-1f)
26.304: (move f1-2f f0-2f)
26.321: (move f5-2f f6-2f)
26.340: (pickup-and-loose f2-1f key0-0 key2-2)
26.344: (move f3-2f f3-1f)
26.344: (move f2-1f f3-1f)
26.500: (move f1-2f f0-2f)
26.563: (move f4-2f f4-3f)
26.646: (move f2-1f f1-1f)
26.673: (move f4-2f f5-2f)
26.674: (move f5-0f f6-0f)
26.682: (move f3-2f f4-2f)
26.698: (move f1-2f f1-3f)
26.717: (move f2-1f f2-0f)
26.790: (move f5-0f f4-0f)
26.793: (putdown f4-1f key1-2)
26.809: (move f1-2f f1-3f)
26.825: (move f4-1f f5-1f)
26.835: (move f3-0f f4-0f)
26.836: (move f2-1f f1-1f)
26.837: (move f1-2f f1-1f)
26.863: (pickup-and-loose f0-2f key2-0 key0-0)
26.867: (move f4-1f f4-2f)
26.870: (move f3-2f f4-2f)
26.883: (pickup f2-1f key0-0)
26.886: (putdown f2-1f key2-2)
26.894: (move f3-2f f4-2f)
26.914: (move f5-2f f5-3f)
26.914: (move f4-3f f5-3f)
26.960: (move f3-1f f2-1f)
26.962: (move f4-2f f4-1f)
26.962: (move f3-1f f4-1f)
26.965: (move f4-1f f4-0f)
26.968: (move f3-0f f4-0f)
27.040: (move f4-1f f4-2f)
27.050: (move f3-2f f4-2f)
27.050: (move f4-1f f4-2f)
27.061: (move f3-1f f4-1f)
27.076: (putdown f4-2f key0-0)
27.117: (move f4-3f f4-2f)
27.125: (move f4-2f f5-2f)
27.142: (move f4-1f f4-2f)
27.178: (move f5-2f f6-2f)
27.193: (move f1-2f f0-2f)
27.196: (pickup f2-1f key0-0)
27.227: (move f2-1f f2-0f)
27.229: (move f3-2f f4-2f)
27.230: (putdown f4-2f key2-2)
27.235: (move f2-1f f1-1f)
27.248: (move f3-4f f3-5f)
27.261: (move f3-0f f2-0f)
27.293: (move f2-1f f2-0f)
27.294: (move f3-0f f2-0f)
27.297: (move f3-1f f2-1f)
27.299: (move f2-2f f2-1f)
27.302: (move f5-2f f4-2f)
27.313: (move f1-2f f0-2f)
27.381: (move f6-2f f6-1f)
27.432: (move f2-2f f3-2f)
27.450: (move f2-1f f2-0f)
27.451: (putdown f1-2f key2-2)
27.472: (move f1-1f f2-1f)
27.477: (move f4-2f f3-2f)
22.070: (move f3-1f f2-1f)
22.070: (move f2-0f f2-1f)
22.771: (move f2-0f f1-0f)
22.925: (move f4-2f f5-2f)
22.986: (move f0-2f f0-1f)
23.150: (move f4-1f f4-2f)
23.237: (move f0-2f f1-2f)
23.573: (move f4-1f f3-1f)
23.573: (move f3-0f f3-1f)
23.705: (move f6-0f f6-1f)
23.749: (move f3-1f f3-2f)
23.749: (move f4-2f f3-2f)
23.803: (move f0-2f f0-3f)
23.982: (move f4-1f f4-0f)
23.999: (pickup-and-loose f0-1f key0-2 key2-2)
24.158: (move f3-0f f2-0f)
24.226: (pickup f0-2f key2-0)
24.378: (move f1-3f f1-4f)
24.385: (move f0-0f f1-0f)
24.387: (move f1-1f f1-0f)
24.479: (move f0-2f f0-3f)
24.560: (pickup f0-2f key2-0)
24.641: (pickup-and-loose f0-2f key2-0 key2-2)
24.677: (move f4-2f f4-3f)
24.767: (pickup f2-1f key0-0)
24.796: (pickup f0-2f key2-0)
24.818: (move f0-2f f1-2f)
24.818: (move f1-1f f1-2f)
24.838: (pickup f2-1f key0-0)
24.885: (move f5-0f f6-0f)
24.903: (move f2-1f f1-1f)
24.953: (move f2-1f f1-1f)
24.954: (move f1-1f f2-1f)
24.967: (move f0-2f f1-2f)
24.969: (move f2-1f f3-1f)
24.981: (move f1-1f f1-2f)
25.014: (move f1-3f f1-4f)
25.079: (putdown f0-1f key2-2)
25.097: (move f1-3f f1-4f)
25.199: (putdown f1-1f key0-0)
25.244: (move f4-1f f4-2f)
25.354: (move f2-1f f1-1f)
25.382: (move f1-1f f1-2f)
25.436: (move f4-1f f3-1f)
25.436: (move f3-0f f3-1f)
25.443: (move f1-4f f2-4f)
25.497: (move f1-1f f0-1f)
25.501: (move f0-2f f0-1f)
25.574: (move f2-1f f2-2f)
25.579: (move f1-1f f0-1f)
25.580: (move f0-2f f0-1f)
25.592: (move f1-3f f0-3f)
25.593: (move f0-2f f0-3f)
25.604: (move f1-1f f1-2f)
25.611: (move f1-2f f1-3f)
25.653: (move f2-1f f1-1f)
25.658: (move f0-2f f0-3f)
25.707: (move f1-1f f2-1f)
25.710: (move f1-1f f0-1f)
25.711: (move f0-2f f0-1f)
25.741: (move f3-1f f2-1f)
25.742: (move f2-0f f2-1f)
25.756: (move f2-1f f3-1f)
25.775: (pickup f2-1f key0-0)
25.792: (move f2-0f f1-0f)
25.806: (move f4-1f f3-1f)
25.807: (move f3-2f f3-1f)
25.821: (pickup-and-loose f5-2f key2-2 key0-0)
25.822: (move f1-3f f0-3f)
25.827: (move f0-2f f0-3f)
25.833: (move f2-1f f3-1f)
25.924: (move f2-1f f1-1f)
25.924: (move f1-2f f1-1f)
25.929: (move f2-1f f3-1f)
25.929: (move f2-1f f1-1f)
25.949: (move f1-1f f0-1f)
25.951: (move f2-1f f3-1f)
25.967: (move f4-2f f5-2f)
25.971: (move f1-2f f1-1f)
25.998: (move f1-2f f1-3f)
26.007: (move f1-2f f1-1f)
26.007: (move f2-1f f1-1f)
26.025: (putdown f3-1f key0-0)
26.042: (move f2-0f f1-0f)
26.045: (move f1-1f f1-0f)
26.069: (putdown f0-2f key2-2)
26.089: (move f4-3f f5-3f)
26.091: (move f5-2f f5-3f)
26.148: (move f2-1f f2-2f)
26.167: (putdown f1-1f key2-2)
26.171: (move f4-1f f3-1f)
26.219: (move f2-0f f1-0f)
26.219: (move f1-1f f1-0f)
26.219: (move f1-1f f1-2f)
26.274: (move f3-0f f2-0f)
26.280: (move f4-2f f5-2f)
26.305: (move f1-4f f0-4f)
26.305: (move f0-3f f0-4f)
26.307: (move f5-2f f6-2f)
26.320: (move f6-2f f5-2f)
26.325: (move f1-1f f1-0f)
26.330: (move f2-0f f1-0f)
26.344: (move f2-1f f3-1f)
26.358: (move f1-1f f1-0f)
26.372: (move f1-3f f1-4f)
26.447: (move f1-1f f0-1f)
26.447: (move f0-2f f0-1f)
26.465: (move f0-2f f0-1f)
26.484: (move f1-4f f1-5f)
26.505: (move f2-1f f2-0f)
26.533: (move f0-2f f0-3f)
26.536: (move f1-3f f0-3f)
26.590: (move f3-2f f3-1f)
26.592: (move f2-1f f3-1f)
26.604: (move f2-1f f1-1f)
26.624: (move f1-1f f0-1f)
26.628: (move f3-2f f4-2f)
26.646: (move f1-1f f0-1f)
26.649: (move f4-1f f4-2f)
26.650: (putdown f3-1f key1-2)
21.785: (pickup f2-1f key0-0)
21.924: (move f4-2f f5-2f)
22.086: (move f2-1f f1-1f)
22.086: (move f1-0f f1-1f)
22.115: (pickup f1-0f key3-0)
22.155: (move f0-1f f1-1f)
22.155: (move f1-2f f1-1f)
22.376: (move f2-0f f2-1f)
22.377: (move f3-1f f2-1f)
22.620: (move f6-1f f6-2f)
22.621: (move f5-2f f6-2f)
22.678: (move f0-2f f1-2f)
23.051: (move f2-0f f1-0f)
23.066: (pickup-and-loose f0-1f key0-2 key2-0)
23.197: (move f0-2f f0-1f)
23.285: (move f1-1f f1-2f)
23.286: (move f2-2f f1-2f)
23.331: (move f4-2f f4-3f)
23.479: (move f0-3f f1-3f)
23.480: (move f1-2f f1-3f)
23.558: (move f0-2f f1-2f)
23.683: (move f3-2f f2-2f)
23.684: (move f2-1f f2-2f)
23.706: (move f1-2f f1-3f)
23.706: (move f0-3f f1-3f)
23.896: (move f2-2f f1-2f)
23.899: (move f1-1f f1-2f)
23.963: (pickup-and-loose f4-0f key1-2 key2-2)
23.972: (move f6-0f f6-1f)
23.980: (move f2-1f f3-1f)
24.023: (move f4-2f f3-2f)
24.023: (move f3-1f f3-2f)
24.025: (move f0-2f f0-1f)
24.041: (move f0-1f f1-1f)
24.053: (putdown f4-0f key2-2)
24.128: (pickup-and-loose f0-1f key0-2 key2-2)
24.130: (move f0-2f f0-3f)
24.300: (move f0-2f f1-2f)
24.363: (move f1-3f f1-4f)
24.550: (move f0-1f f0-2f)
24.628: (move f2-4f f3-4f)
24.706: (move f1-0f f0-0f)
24.739: (move f0-2f f0-1f)
24.774: (move f0-3f f0-4f)
24.814: (move f0-2f f0-1f)
24.858: (move f0-2f f0-3f)
24.878: (move f1-0f f2-0f)
24.881: (move f2-1f f2-0f)
24.899: (move f0-3f f0-4f)
24.913: (putdown f3-1f key0-0)
24.929: (pickup f0-1f key0-2)
24.968: (move f2-1f f3-1f)
24.999: (move f1-1f f0-1f)
25.040: (move f1-3f f1-4f)
25.059: (pickup-and-loose f0-1f key0-2 key2-0)
25.069: (move f0-1f f0-0f)
25.093: (move f1-0f f1-1f)
25.093: (move f2-1f f1-1f)
25.115: (move f1-1f f1-2f)
25.198: (pickup-and-loose f3-1f key2-2 key0-0)
25.209: (putdown f0-1f key2-2)
25.224: (move f2-1f f1-1f)
25.256: (pickup f0-1f key0-2)
25.267: (move f0-2f f1-2f)
25.276: (move f1-2f f2-2f)
25.286: (move f5-2f f4-2f)
25.337: (move f4-0f f3-0f)
25.340: (move f3-1f f3-0f)
25.389: (move f0-2f f0-3f)
25.400: (putdown f1-2f key0-0)
25.440: (pickup f1-0f key3-0)
25.458: (move f2-1f f2-2f)
25.458: (move f1-2f f2-2f)
25.469: (move f2-2f f3-2f)
25.470: (putdown f1-1f key0-0)
25.470: (move f3-1f f3-2f)
25.486: (pickup f2-1f key0-0)
25.486: (move f1-1f f1-2f)
25.493: (putdown f1-1f key0-0)
25.512: (unlock f5-2f f5-3f key2-2 shape2)
25.515: (move f5-2f f4-2f)
25.556: (move f0-2f f0-3f)
25.578: (move f4-2f f5-2f)
25.602: (unlock f0-4f f0-5f key2-2 shape2)
25.622: (move f2-1f f1-1f)
25.637: (move f0-1f f1-1f)
25.644: (pickup f1-0f key3-0)
25.655: (move f1-1f f1-2f)
25.656: (move f1-1f f1-2f)
25.667: (move f5-2f f6-2f)
25.680: (move f1-2f f1-1f)
25.681: (move f0-1f f1-1f)
25.682: (move f2-0f f1-0f)
25.685: (move f1-1f f1-0f)
25.689: (move f1-1f f1-2f)
25.712: (move f1-2f f1-3f)
25.713: (move f0-3f f1-3f)
25.727: (move f5-2f f6-2f)
25.731: (move f3-1f f2-1f)
25.733: (move f2-0f f2-1f)
25.741: (move f0-2f f0-1f)
25.744: (move f3-1f f2-1f)
25.774: (move f1-4f f2-4f)
25.821: (move f2-1f f2-2f)
25.863: (move f1-1f f0-1f)
25.864: (move f3-1f f2-1f)
25.883: (move f1-2f f1-3f)
25.889: (move f1-1f f1-2f)
25.894: (pickup f0-1f key0-2)
25.917: (putdown f1-5f key2-2)
25.931: (move f0-2f f1-2f)
25.935: (move f0-2f f0-3f)
25.937: (move f1-2f f0-2f)
25.937: (move f0-1f f0-2f)
