/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f8-2f f8-1f)
inf: (move f9-3f f9-2f)
inf: (move f7-1f f8-1f)
inf: (move f8-1f f9-1f)
inf: (move f10-1f f9-1f)
inf: (move f8-0f f8-1f)
inf: (move f8-0f f9-0f)
inf: (move f9-2f f9-1f)
inf: (move f9-0f f9-1f)
inf: (move f8-2f f9-2f)
102.008: (pickup f8-3f key4-3)
102.616: (move f9-3f f9-4f)
102.794: (move f9-4f f8-4f)
102.796: (move f8-3f f8-4f)
103.159: (move f7-1f f7-2f)
103.160: (move f8-2f f7-2f)
103.169: (move f7-1f f6-1f)
103.716: (move f9-3f f10-3f)
103.719: (move f10-2f f10-3f)
104.135: (move f8-2f f8-3f)
104.135: (move f9-3f f8-3f)
104.456: (putdown f9-3f key4-1)
104.815: (putdown f8-2f key4-1)
105.162: (move f9-2f f9-3f)
105.337: (move f8-1f f8-2f)
105.566: (move f6-1f f5-1f)
105.610: (move f7-2f f7-3f)
105.610: (move f8-3f f7-3f)
105.727: (move f10-1f f9-1f)
105.729: (move f9-2f f8-2f)
105.900: (move f9-0f f9-1f)
106.267: (move f8-1f f9-1f)
106.714: (putdown f8-0f key4-1)
106.772: (move f9-0f f8-0f)
107.085: (move f8-1f f8-0f)
107.147: (move f9-2f f9-1f)
107.166: (putdown f7-1f key4-1)
107.310: (move f7-2f f6-2f)
107.310: (move f6-1f f6-2f)
107.680: (move f8-1f f7-1f)
107.805: (move f8-0f f7-0f)
107.806: (move f7-1f f7-0f)
107.882: (putdown f10-2f key4-1)
107.955: (move f10-1f f10-2f)
108.532: (move f10-5f f10-6f)
108.548: (move f6-1f f6-0f)
108.552: (move f7-0f f6-0f)
108.935: (move f9-2f f10-2f)
inf: (move f10-5f f10-4f)
inf: (pickup f9-0f key4-1)
inf: (move f8-2f f8-1f)
inf: (move f8-2f f9-2f)
inf: (move f7-0f f8-0f)
inf: (pickup f10-1f key4-1)
inf: (move f9-4f f9-3f)
inf: (move f7-0f f7-1f)
inf: (move f9-4f f10-4f)
inf: (move f10-2f f9-2f)
inf: (move f10-2f f10-1f)
inf: (move f8-3f f9-3f)
inf: (pickup f9-2f key4-1)
inf: (move f8-3f f8-2f)
inf: (move f7-2f f7-1f)
inf: (move f7-1f f8-1f)
inf: (pickup f8-1f key4-1)
inf: (move f7-2f f8-2f)
inf: (move f9-3f f9-2f)
inf: (move f6-1f f7-1f)
inf: (move f8-0f f8-1f)
inf: (move f8-0f f9-0f)
100.690: (move f8-3f f8-4f)
100.691: (move f9-4f f8-4f)
100.914: (move f8-3f f8-4f)
102.241: (pickup-and-loose f8-3f key4-3 key4-1)
102.991: (move f8-3f f9-3f)
103.386: (move f6-1f f5-1f)
103.514: (move f7-2f f7-3f)
103.515: (move f8-3f f7-3f)
103.645: (move f8-3f f8-2f)
104.089: (move f8-3f f7-3f)
104.143: (putdown f9-4f key4-1)
104.296: (move f9-3f f9-4f)
104.305: (move f8-4f f7-4f)
104.307: (move f7-3f f7-4f)
104.345: (putdown f6-1f key4-1)
104.412: (move f7-1f f6-1f)
104.417: (putdown f7-2f key4-1)
104.635: (move f6-2f f5-2f)
104.639: (move f5-1f f5-2f)
104.738: (move f7-1f f7-2f)
104.789: (pickup f6-2f key3-0)
104.794: (move f9-3f f9-4f)
104.843: (move f10-2f f9-2f)
104.846: (move f8-2f f7-2f)
104.847: (move f9-1f f9-2f)
104.861: (move f8-2f f9-2f)
104.892: (move f9-1f f9-2f)
104.894: (move f7-1f f6-1f)
104.984: (move f7-1f f7-2f)
104.985: (move f10-2f f9-2f)
104.990: (move f8-2f f7-2f)
105.128: (move f9-3f f9-2f)
105.166: (move f9-1f f9-2f)
105.170: (move f8-2f f9-2f)
105.263: (move f10-2f f10-3f)
105.291: (move f8-2f f7-2f)
105.315: (move f10-2f f10-3f)
105.381: (putdown f10-3f key4-1)
105.424: (move f9-3f f10-3f)
105.521: (move f7-2f f6-2f)
105.523: (move f6-1f f6-2f)
105.803: (move f9-4f f10-4f)
105.803: (move f10-3f f10-4f)
105.852: (move f8-0f f8-1f)
105.855: (move f9-1f f8-1f)
105.860: (move f8-2f f8-3f)
105.880: (move f8-2f f8-1f)
105.884: (move f7-1f f8-1f)
105.922: (move f9-1f f8-1f)
105.927: (move f9-3f f8-3f)
105.977: (move f10-2f f10-3f)
105.984: (move f9-3f f10-3f)
106.009: (putdown f8-3f key4-1)
106.011: (move f8-2f f8-3f)
106.181: (move f8-0f f8-1f)
106.366: (move f8-2f f8-3f)
106.369: (move f7-0f f6-0f)
106.370: (move f6-1f f6-0f)
106.372: (move f9-3f f8-3f)
106.415: (move f8-4f f8-5f)
106.531: (move f9-1f f8-1f)
106.533: (move f8-2f f8-1f)
108.580: (move f10-6f f9-6f)
108.711: (putdown f7-0f key4-1)
108.944: (move f5-1f f4-1f)
109.195: (move f10-6f f10-7f)
109.254: (move f8-0f f7-0f)
109.259: (move f7-1f f7-0f)
109.481: (move f8-0f f7-0f)
109.607: (move f8-0f f7-0f)
109.607: (move f7-1f f7-0f)
110.325: (move f9-1f f10-1f)
110.592: (move f10-2f f10-1f)
110.634: (move f9-1f f9-0f)
110.948: (move f9-1f f10-1f)
111.345: (move f9-1f f9-0f)
111.345: (move f8-0f f9-0f)
111.352: (move f10-2f f10-1f)
111.353: (move f9-1f f10-1f)
111.354: (move f8-0f f9-0f)
111.361: (move f6-0f f5-0f)
111.363: (move f5-1f f5-0f)
111.730: (move f9-1f f9-0f)
inf: (move f7-3f f8-3f)
inf: (move f7-0f f8-0f)
inf: (move f7-0f f7-1f)
inf: (move f9-3f f9-2f)
inf: (move f9-1f f10-1f)
inf: (move f8-2f f8-1f)
inf: (move f8-4f f9-4f)
inf: (pickup f10-2f key4-1)
inf: (move f10-2f f10-1f)
inf: (move f8-4f f8-3f)
inf: (move f9-4f f9-3f)
inf: (move f10-6f f10-5f)
inf: (move f7-2f f7-1f)
inf: (move f7-3f f7-2f)
inf: (move f6-0f f7-0f)
inf: (move f6-0f f6-1f)
inf: (move f5-1f f6-1f)
inf: (move f10-2f f9-2f)
inf: (putdown f8-3f key4-3)
inf: (pickup f7-1f key4-1)
inf: (move f8-3f f9-3f)
inf: (pickup f8-0f key4-1)
inf: (move f8-0f f8-1f)
inf: (move f9-1f f8-1f)
inf: (move f9-1f f9-2f)
inf: (pickup f9-3f key4-1)
inf: (move f8-3f f8-2f)
inf: (move f10-3f f9-3f)
inf: (move f10-3f f10-2f)
inf: (move f8-2f f9-2f)
inf: (move f6-2f f6-1f)
inf: (move f6-1f f7-1f)
inf: (move f6-2f f7-2f)
inf: (pickup f8-2f key4-1)
inf: (move f9-1f f9-0f)
inf: (move f7-2f f8-2f)
inf: (move f7-1f f8-1f)
100.219: (move f9-3f f9-2f)
100.219: (move f8-2f f9-2f)
100.711: (move f6-2f f7-2f)
100.856: (move f8-2f f8-1f)
100.898: (move f8-3f f8-4f)
101.743: (pickup f8-3f key4-3)
101.950: (pickup f8-3f key4-3)
102.058: (pickup f8-3f key4-3)
102.138: (move f8-4f f7-4f)
102.138: (move f7-3f f7-4f)
102.141: (move f8-3f f8-4f)
102.142: (move f8-4f f7-4f)
102.142: (move f7-3f f7-4f)
102.151: (pickup f8-3f key4-3)
102.494: (putdown f8-4f key4-1)
102.540: (move f8-4f f9-4f)
102.542: (move f9-3f f9-4f)
102.583: (move f5-1f f5-2f)
102.585: (move f6-2f f5-2f)
102.591: (move f8-3f f8-4f)
102.603: (move f8-3f f8-4f)
102.660: (move f9-4f f8-4f)
102.667: (move f8-3f f8-4f)
102.732: (move f8-3f f9-3f)
102.812: (move f9-4f f8-4f)
102.928: (move f9-4f f8-4f)
102.934: (move f8-3f f8-4f)
103.252: (move f8-2f f7-2f)
103.252: (move f7-3f f7-2f)
103.276: (move f8-4f f8-5f)
103.510: (move f8-3f f8-2f)
103.547: (move f9-3f f10-3f)
104.031: (move f6-2f f5-2f)
104.128: (move f8-3f f7-3f)
104.163: (pickup-and-loose f6-2f key3-0 key4-1)
104.223: (move f8-4f f8-5f)
104.261: (putdown f7-3f key4-1)
104.312: (move f6-2f f6-1f)
104.575: (move f6-1f f5-1f)
104.819: (move f8-5f f7-5f)
104.823: (move f7-4f f7-5f)
104.911: (putdown f5-1f key4-1)
104.973: (move f8-3f f7-3f)
104.980: (move f8-3f f9-3f)
105.113: (move f9-2f f9-3f)
105.173: (move f9-2f f9-3f)
105.174: (move f10-3f f9-3f)
105.210: (move f7-2f f7-3f)
105.233: (move f6-1f f5-1f)
105.272: (move f6-1f f5-1f)
105.278: (move f8-3f f9-3f)
105.282: (move f9-2f f9-3f)
105.329: (move f7-2f f7-3f)
105.332: (move f8-3f f7-3f)
105.362: (move f9-2f f9-3f)
105.362: (move f10-3f f9-3f)
105.367: (move f7-2f f7-3f)
105.368: (move f8-3f f8-2f)
105.414: (move f8-3f f7-3f)
105.417: (move f7-2f f7-3f)
105.425: (move f9-2f f9-3f)
105.433: (move f8-3f f9-3f)
105.439: (move f9-2f f8-2f)
105.444: (move f8-1f f8-2f)
105.449: (move f9-4f f9-3f)
105.454: (move f8-3f f7-3f)
105.474: (move f8-1f f8-2f)
105.477: (move f9-2f f8-2f)
105.576: (move f10-3f f9-3f)
105.696: (move f7-2f f8-2f)
105.721: (move f8-3f f8-2f)
105.724: (move f9-2f f8-2f)
105.734: (move f8-3f f7-3f)
105.734: (move f7-2f f7-3f)
105.737: (move f9-2f f8-2f)
105.745: (move f8-1f f8-2f)
105.748: (move f7-2f f8-2f)
105.787: (move f8-1f f8-2f)
105.827: (move f7-4f f6-4f)
105.918: (putdown f8-4f key4-3)
106.000: (putdown f6-2f key4-1)
106.157: (putdown f9-3f key4-3)
106.331: (move f8-5f f8-6f)
106.331: (move f9-6f f8-6f)
106.347: (putdown f7-3f key4-3)
106.373: (move f9-2f f9-1f)
106.379: (move f8-1f f9-1f)
106.410: (move f4-1f f3-1f)
106.429: (putdown f8-2f key4-3)
106.474: (move f5-2f f4-2f)
106.485: (move f4-1f f4-2f)
106.514: (move f9-2f f9-1f)
106.644: (move f8-1f f9-1f)
106.648: (move f9-0f f9-1f)
106.650: (move f8-1f f9-1f)
106.751: (move f9-2f f9-1f)
106.755: (move f5-1f f4-1f)
106.756: (move f10-1f f9-1f)
106.807: (move f6-1f f6-2f)
106.813: (move f7-2f f6-2f)
106.865: (move f7-0f f8-0f)
106.979: (move f8-1f f8-0f)
107.035: (move f6-1f f6-2f)
107.038: (move f7-2f f6-2f)
107.040: (move f9-0f f8-0f)
107.042: (move f8-1f f8-0f)
107.062: (move f6-1f f6-2f)
107.062: (move f7-2f f6-2f)
107.173: (move f7-0f f8-0f)
107.173: (move f8-1f f8-0f)
107.191: (move f10-4f f10-5f)
107.357: (move f7-2f f6-2f)
107.445: (move f10-3f f10-4f)
107.497: (move f6-1f f7-1f)
107.520: (move f6-1f f6-0f)
107.522: (move f8-1f f8-0f)
107.527: (move f9-0f f8-0f)
107.534: (move f7-2f f6-2f)
107.575: (putdown f10-4f key4-1)
107.595: (putdown f6-0f key4-1)
98.927: (move f8-2f f9-2f)
98.927: (move f9-3f f9-2f)
99.341: (move f9-2f f9-1f)
99.341: (move f8-1f f9-1f)
99.806: (move f8-2f f8-1f)
100.436: (move f8-5f f7-5f)
100.443: (move f7-4f f7-5f)
100.714: (move f8-3f f8-4f)
100.757: (move f8-3f f8-4f)
100.791: (move f8-3f f8-4f)
101.004: (move f8-3f f8-4f)
101.160: (move f6-2f f7-2f)
101.479: (move f7-4f f6-4f)
101.520: (move f8-5f f8-6f)
101.654: (move f5-2f f5-1f)
101.659: (move f6-1f f5-1f)
101.719: (move f7-2f f8-2f)
101.746: (move f7-3f f7-4f)
101.750: (move f8-4f f7-4f)
101.916: (putdown f7-2f key4-3)
101.987: (move f7-2f f7-3f)
102.142: (move f9-3f f9-4f)
102.147: (move f8-4f f9-4f)
102.486: (move f8-3f f9-3f)
102.514: (move f8-3f f9-3f)
102.567: (move f5-2f f4-2f)
102.665: (move f7-4f f7-5f)
102.672: (move f8-5f f7-5f)
102.675: (move f8-3f f9-3f)
102.776: (move f8-2f f7-2f)
102.777: (pickup f6-4f key0-1)
102.777: (move f7-3f f7-2f)
102.900: (putdown f9-2f key4-3)
102.979: (move f8-4f f8-5f)
102.998: (move f8-1f f8-0f)
102.998: (move f7-2f f6-2f)
102.998: (move f8-3f f9-3f)
103.117: (putdown f7-2f key3-0)
103.152: (move f7-3f f8-3f)
103.197: (move f8-3f f8-2f)
103.201: (move f9-3f f10-3f)
103.252: (move f7-3f f7-4f)
103.270: (move f8-2f f8-3f)
103.276: (putdown f7-4f key4-1)
103.394: (move f8-3f f8-2f)
103.501: (move f7-3f f7-4f)
103.553: (move f9-3f f8-3f)
103.576: (move f8-4f f8-3f)
103.641: (move f7-4f f6-4f)
103.648: (move f8-4f f7-4f)
103.649: (move f7-3f f7-4f)
103.658: (move f7-2f f7-1f)
103.661: (move f8-1f f7-1f)
103.717: (move f8-3f f8-2f)
103.724: (move f6-2f f5-2f)
103.732: (move f9-4f f10-4f)
103.735: (move f10-3f f10-4f)
103.738: (move f8-3f f8-2f)
103.759: (move f8-4f f7-4f)
103.767: (move f6-2f f5-2f)
103.877: (putdown f5-2f key4-1)
103.892: (move f8-3f f7-3f)
103.932: (move f8-3f f7-3f)
103.954: (move f7-3f f7-4f)
103.959: (move f8-4f f7-4f)
103.960: (move f7-3f f7-4f)
103.963: (move f8-3f f7-3f)
104.003: (move f7-2f f7-1f)
104.008: (move f6-1f f7-1f)
104.024: (move f8-4f f7-4f)
104.027: (move f7-3f f7-4f)
104.059: (move f8-4f f7-4f)
104.064: (move f8-4f f7-4f)
104.067: (move f7-3f f7-4f)
104.101: (move f6-2f f6-1f)
104.109: (move f8-4f f9-4f)
104.116: (move f9-3f f9-4f)
104.144: (move f8-5f f8-6f)
104.177: (move f8-3f f7-3f)
104.181: (move f9-2f f10-2f)
104.183: (move f6-2f f5-2f)
104.183: (move f10-3f f10-2f)
104.191: (move f4-1f f3-1f)
104.203: (move f8-4f f9-4f)
104.215: (move f9-3f f9-4f)
104.220: (move f5-1f f5-2f)
104.225: (move f6-2f f5-2f)
104.232: (move f10-4f f9-4f)
104.236: (move f9-3f f9-4f)
104.279: (move f4-1f f4-2f)
104.291: (pickup f6-2f key3-0)
104.296: (move f5-2f f4-2f)
104.299: (move f6-2f f6-1f)
104.311: (move f8-4f f7-4f)
104.321: (move f5-1f f5-2f)
104.325: (move f6-2f f5-2f)
104.334: (pickup f6-2f key3-0)
104.349: (move f5-2f f5-3f)
104.360: (move f8-2f f8-1f)
104.367: (move f5-1f f5-2f)
104.368: (move f6-2f f5-2f)
104.377: (move f7-3f f7-4f)
104.377: (move f8-4f f7-4f)
104.427: (move f7-3f f7-4f)
104.429: (move f9-3f f9-4f)
104.452: (move f8-4f f9-4f)
104.453: (move f9-3f f9-4f)
104.461: (move f9-3f f9-4f)
104.486: (pickup f6-2f key3-0)
104.509: (move f9-3f f9-4f)
104.515: (move f8-4f f9-4f)
104.518: (move f9-3f f9-4f)
104.524: (pickup f6-2f key3-0)
104.557: (move f8-2f f7-2f)
104.559: (move f7-3f f7-2f)
104.606: (move f6-2f f7-2f)
104.626: (move f5-1f f5-2f)
104.645: (move f6-2f f5-2f)
104.676: (move f8-2f f7-2f)
104.695: (move f8-2f f7-2f)
98.435: (pickup-and-loose f9-1f key4-1 key4-3)
98.897: (move f8-1f f9-1f)
98.897: (move f9-2f f9-1f)
99.023: (putdown f9-1f key4-3)
99.276: (move f8-2f f9-2f)
99.277: (move f9-3f f9-2f)
99.611: (move f9-3f f9-2f)
99.618: (move f8-2f f9-2f)
99.670: (move f9-3f f9-2f)
99.671: (move f8-2f f9-2f)
99.813: (pickup-and-loose f6-2f key3-0 key4-3)
99.836: (move f6-2f f5-2f)
100.006: (move f8-2f f8-1f)
100.174: (move f8-2f f8-1f)
100.227: (move f8-5f f7-5f)
100.230: (move f7-4f f7-5f)
100.253: (move f6-2f f7-2f)
100.260: (move f8-2f f8-1f)
100.337: (move f8-2f f9-2f)
100.349: (move f9-3f f9-2f)
100.412: (move f8-2f f8-1f)
100.425: (move f6-2f f6-1f)
100.427: (move f7-1f f6-1f)
100.443: (move f6-2f f7-2f)
100.502: (move f6-2f f7-2f)
100.590: (move f6-2f f7-2f)
101.190: (move f8-2f f9-2f)
101.273: (move f7-4f f6-4f)
101.294: (unlock f6-4f f6-3f key0-1 shape0)
101.305: (move f8-5f f8-6f)
101.357: (putdown f7-5f key4-3)
101.493: (move f6-4f f7-4f)
101.517: (move f5-2f f5-1f)
101.520: (move f6-1f f5-1f)
101.589: (move f8-2f f8-1f)
101.594: (move f7-1f f8-1f)
101.619: (move f7-2f f7-1f)
101.737: (move f7-3f f7-4f)
101.798: (move f7-2f f7-3f)
101.818: (putdown f7-2f key4-3)
101.894: (move f9-2f f9-3f)
101.913: (move f8-4f f7-4f)
101.915: (move f7-3f f7-4f)
101.977: (move f7-3f f7-4f)
101.980: (move f8-4f f7-4f)
101.981: (move f7-3f f7-4f)
101.982: (move f8-4f f7-4f)
102.043: (move f8-2f f8-3f)
102.043: (move f7-3f f8-3f)
102.155: (move f7-2f f8-2f)
102.169: (move f7-4f f8-4f)
102.169: (move f7-2f f7-3f)
102.186: (move f7-2f f7-3f)
102.219: (move f8-1f f8-0f)
102.229: (move f8-4f f7-4f)
102.232: (move f7-3f f7-4f)
102.273: (move f4-2f f3-2f)
102.284: (move f9-4f f8-4f)
102.288: (move f9-4f f8-4f)
102.301: (move f9-3f f9-4f)
102.304: (move f8-4f f9-4f)
102.310: (move f7-2f f8-2f)
102.330: (move f9-3f f9-4f)
102.334: (move f8-4f f9-4f)
102.420: (move f7-4f f7-5f)
102.452: (move f7-4f f7-5f)
102.455: (move f9-2f f9-1f)
102.473: (move f5-2f f4-2f)
102.482: (putdown f9-2f key4-3)
102.509: (move f7-5f f7-6f)
102.511: (move f8-6f f7-6f)
102.513: (move f9-4f f8-4f)
102.566: (move f7-4f f8-4f)
102.581: (move f9-3f f9-4f)
102.581: (move f8-4f f9-4f)
102.623: (move f9-4f f8-4f)
102.636: (move f7-2f f8-2f)
102.664: (move f7-4f f8-4f)
102.730: (move f7-2f f7-1f)
102.745: (move f8-4f f9-4f)
102.750: (move f9-3f f9-4f)
102.785: (move f7-2f f6-2f)
102.822: (move f7-2f f6-2f)
102.842: (move f9-2f f8-2f)
102.849: (move f8-3f f8-4f)
102.865: (move f9-2f f10-2f)
102.910: (move f7-4f f8-4f)
102.997: (move f8-3f f8-4f)
102.999: (move f9-4f f8-4f)
103.012: (move f7-4f f6-4f)
103.051: (move f8-3f f8-4f)
103.051: (move f7-4f f8-4f)
103.053: (move f6-4f f5-4f)
103.057: (move f8-4f f8-5f)
103.063: (move f8-2f f7-2f)
103.063: (move f7-3f f7-2f)
103.093: (move f8-4f f8-5f)
103.099: (move f8-2f f7-2f)
103.103: (move f8-4f f8-5f)
103.111: (move f8-1f f7-1f)
103.114: (move f7-2f f7-1f)
103.119: (move f7-3f f7-2f)
103.259: (move f8-1f f9-1f)
103.293: (move f9-3f f10-3f)
103.300: (move f8-2f f7-2f)
103.305: (move f7-3f f7-2f)
103.342: (move f9-3f f10-3f)
103.359: (move f8-4f f8-5f)
103.391: (move f6-2f f6-1f)
103.408: (putdown f7-2f key3-0)
103.442: (move f8-2f f7-2f)
103.442: (move f7-3f f7-2f)
103.469: (move f7-4f f6-4f)
103.511: (move f9-4f f10-4f)
103.518: (move f10-3f f10-4f)
103.553: (move f10-2f f10-1f)
103.562: (move f9-1f f10-1f)
103.583: (move f8-6f f9-6f)
103.605: (move f9-3f f10-3f)
103.637: (move f9-2f f10-2f)
96.724: (move f9-1f f9-2f)
97.120: (move f6-2f f5-2f)
97.468: (move f6-2f f6-1f)
98.219: (move f9-1f f9-2f)
98.320: (move f9-1f f8-1f)
98.793: (move f7-4f f8-4f)
98.796: (move f8-3f f8-4f)
98.831: (move f9-2f f9-1f)
98.832: (move f8-1f f9-1f)
98.910: (move f9-2f f9-1f)
98.913: (move f8-1f f9-1f)
98.927: (move f8-1f f9-1f)
98.928: (move f9-2f f9-1f)
99.264: (move f6-4f f6-3f)
99.420: (move f9-2f f9-1f)
99.421: (move f8-1f f9-1f)
99.580: (move f6-2f f5-2f)
99.743: (move f9-1f f8-1f)
100.041: (pickup-and-loose f6-2f key3-0 key4-3)
100.076: (putdown f9-1f key4-3)
100.165: (pickup f6-4f key0-1)
100.173: (move f7-1f f6-1f)
100.180: (move f6-2f f6-1f)
100.228: (move f6-2f f7-2f)
100.252: (move f7-4f f7-5f)
100.254: (move f7-4f f7-5f)
100.261: (move f8-5f f7-5f)
100.268: (move f8-5f f7-5f)
100.276: (move f8-5f f7-5f)
100.284: (move f7-4f f7-5f)
100.536: (move f7-4f f8-4f)
100.573: (move f6-1f f5-1f)
100.578: (move f5-2f f5-1f)
100.600: (pickup f6-4f key0-1)
100.627: (move f7-4f f7-5f)
100.633: (move f8-5f f7-5f)
100.694: (move f7-5f f7-6f)
100.843: (move f9-1f f10-1f)
100.851: (pickup f6-2f key3-0)
101.025: (pickup-and-loose f9-2f key4-1 key4-3)
101.118: (move f9-2f f9-3f)
101.124: (move f8-3f f9-3f)
101.169: (move f6-1f f5-1f)
101.182: (move f5-4f f5-5f)
101.240: (move f6-2f f5-2f)
101.258: (move f7-4f f6-4f)
101.279: (move f8-5f f8-6f)
101.284: (move f7-4f f6-4f)
101.294: (move f7-4f f6-4f)
101.302: (move f7-5f f7-4f)
101.325: (move f8-5f f8-6f)
101.332: (move f8-5f f8-6f)
101.371: (move f7-2f f8-2f)
101.412: (move f6-4f f7-4f)
101.462: (move f8-2f f9-2f)
101.465: (move f7-1f f6-1f)
101.484: (putdown f7-5f key4-3)
101.487: (move f6-2f f6-1f)
101.490: (pickup f9-1f key4-1)
101.515: (move f7-4f f6-4f)
101.532: (move f5-2f f4-2f)
101.547: (move f7-2f f7-1f)
101.556: (move f9-1f f9-0f)
101.573: (move f7-5f f8-5f)
101.576: (move f7-3f f7-4f)
101.607: (move f3-2f f2-2f)
101.607: (move f8-5f f8-6f)
101.688: (move f7-2f f7-3f)
101.718: (move f7-2f f7-3f)
101.749: (putdown f9-2f key4-3)
101.798: (putdown f7-2f key4-3)
101.807: (move f7-2f f7-3f)
101.820: (move f7-4f f7-5f)
101.834: (move f7-2f f7-3f)
101.862: (move f7-2f f8-2f)
101.941: (move f9-2f f9-3f)
101.975: (putdown f7-2f key4-3)
102.017: (pickup f9-1f key4-1)
102.018: (move f7-3f f8-3f)
102.026: (move f8-2f f8-3f)
102.043: (putdown f7-2f key4-3)
102.086: (move f7-3f f8-3f)
102.087: (move f7-4f f7-5f)
102.093: (move f8-2f f8-3f)
102.098: (move f9-2f f9-1f)
102.105: (move f8-1f f9-1f)
102.108: (move f4-2f f3-2f)
102.167: (move f7-2f f8-2f)
102.237: (move f7-2f f7-3f)
102.238: (move f8-2f f8-1f)
102.271: (move f8-1f f8-0f)
102.272: (putdown f7-2f key4-3)
102.277: (move f9-1f f10-1f)
102.278: (move f8-6f f7-6f)
102.282: (move f7-5f f7-6f)
102.284: (move f8-1f f8-0f)
102.320: (move f7-3f f7-4f)
102.344: (move f3-2f f3-1f)
102.357: (move f7-2f f8-2f)
102.436: (move f8-1f f8-0f)
102.450: (move f7-2f f7-3f)
102.470: (putdown f9-2f key4-3)
102.511: (putdown f9-2f key4-3)
102.549: (unlock f6-4f f6-5f key0-1 shape0)
102.604: (putdown f9-2f key4-3)
102.618: (putdown f7-2f key3-0)
102.665: (putdown f7-2f key3-0)
102.695: (move f8-1f f8-0f)
102.697: (move f7-6f f6-6f)
102.726: (move f10-2f f10-1f)
102.729: (move f9-1f f10-1f)
102.751: (putdown f5-2f key4-3)
102.752: (move f9-2f f10-2f)
102.794: (move f7-2f f6-2f)
102.797: (move f7-2f f6-2f)
102.802: (move f7-2f f6-2f)
102.831: (putdown f6-1f key4-3)
102.846: (move f6-4f f5-4f)
102.909: (move f7-2f f6-2f)
102.945: (move f8-2f f8-3f)
97.215: (move f6-2f f5-2f)
97.606: (move f6-2f f6-1f)
97.788: (move f5-2f f5-1f)
97.788: (move f6-1f f5-1f)
97.793: (move f8-1f f8-0f)
97.798: (move f9-0f f8-0f)
98.051: (move f6-2f f7-2f)
98.055: (move f9-2f f9-3f)
98.156: (move f9-1f f9-2f)
98.486: (putdown f9-2f key4-1)
98.607: (move f8-1f f8-2f)
98.608: (move f9-2f f8-2f)
98.749: (move f7-4f f8-4f)
98.749: (move f8-3f f8-4f)
98.793: (move f5-2f f4-2f)
98.826: (move f8-1f f7-1f)
98.969: (unlock f6-4f f6-3f key0-1 shape0)
99.125: (putdown f8-1f key4-1)
99.128: (unlock f6-4f f6-3f key0-1 shape0)
99.301: (putdown f9-0f key4-1)
99.309: (putdown f10-1f key4-1)
99.493: (move f9-2f f10-2f)
99.500: (move f10-1f f10-2f)
99.577: (move f6-2f f5-2f)
99.613: (move f6-2f f5-2f)
99.630: (move f6-2f f5-2f)
99.668: (move f8-1f f8-0f)
99.837: (move f6-2f f5-2f)
