/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.879: (putdown f3-6f key4-1)
101.028: (move f3-6f f3-7f)
101.030: (move f2-7f f3-7f)
101.057: (move f3-6f f3-7f)
101.063: (move f2-7f f3-7f)
101.070: (move f2-7f f3-7f)
101.099: (putdown f3-7f key4-1)
101.123: (putdown f3-7f key0-3)
101.127: (move f2-7f f3-7f)
101.146: (move f2-7f f3-7f)
101.167: (move f3-6f f3-7f)
101.180: (move f2-7f f3-7f)
101.205: (move f3-6f f3-7f)
101.224: (move f2-7f f3-7f)
101.228: (move f4-6f f5-6f)
101.289: (move f3-6f f3-7f)
101.315: (move f3-6f f3-7f)
101.340: (move f6-3f f7-3f)
101.345: (move f7-4f f7-3f)
101.464: (move f2-4f f3-4f)
101.473: (move f4-4f f4-3f)
101.484: (move f4-4f f5-4f)
101.486: (move f3-3f f4-3f)
101.493: (move f2-7f f3-7f)
101.542: (move f2-6f f2-7f)
101.545: (move f1-7f f2-7f)
101.547: (move f2-7f f3-7f)
101.772: (move f3-8f f4-8f)
101.775: (move f4-7f f4-8f)
101.962: (pickup-and-loose f4-6f key2-1 key4-1)
101.997: (pickup-and-loose f4-6f key2-1 key0-3)
102.042: (putdown f3-3f key0-3)
102.191: (move f6-3f f6-2f)
102.193: (move f5-2f f6-2f)
102.387: (move f3-5f f3-4f)
102.399: (move f2-4f f3-4f)
102.402: (move f4-6f f5-6f)
102.426: (move f3-7f f3-8f)
102.536: (move f4-6f f5-6f)
102.559: (move f3-7f f3-8f)
102.687: (putdown f2-7f key4-1)
102.757: (move f2-6f f2-7f)
102.758: (putdown f2-7f key4-1)
102.859: (move f1-6f f2-6f)
102.862: (move f3-6f f4-6f)
102.939: (move f3-6f f4-6f)
102.948: (putdown f2-7f key4-1)
102.949: (putdown f3-4f key0-3)
102.967: (move f7-4f f8-4f)
102.984: (move f3-6f f3-5f)
102.991: (unlock f3-5f f2-5f key4-1 shape4)
102.997: (move f2-5f f3-5f)
102.999: (move f1-7f f2-7f)
103.001: (move f2-4f f3-4f)
103.004: (putdown f2-6f key2-4)
103.023: (move f3-6f f4-6f)
103.028: (move f3-6f f4-6f)
103.032: (move f2-6f f2-7f)
103.058: (move f1-6f f2-6f)
103.062: (move f1-6f f2-6f)
103.067: (move f1-6f f2-6f)
103.068: (move f2-7f f2-6f)
103.081: (move f3-6f f4-6f)
103.126: (move f2-6f f2-7f)
103.190: (putdown f4-6f key0-3)
103.191: (putdown f4-6f key4-1)
103.201: (move f1-6f f2-6f)
103.216: (move f1-6f f2-6f)
103.233: (putdown f2-6f key4-1)
103.238: (move f2-7f f2-6f)
103.290: (move f2-4f f3-4f)
103.337: (move f3-8f f3-9f)
103.340: (move f1-6f f2-6f)
103.351: (move f1-7f f2-7f)
103.461: (move f1-6f f2-6f)
103.476: (move f1-6f f2-6f)
103.546: (move f3-6f f2-6f)
103.562: (move f1-6f f2-6f)
103.567: (move f2-7f f2-6f)
103.585: (move f1-6f f2-6f)
103.619: (move f1-6f f2-6f)
103.637: (move f2-7f f2-6f)
103.697: (move f1-6f f2-6f)
103.723: (move f3-6f f4-6f)
103.740: (move f2-6f f2-5f)
103.740: (move f1-5f f2-5f)
103.769: (move f3-6f f4-6f)
103.803: (move f3-6f f3-5f)
103.819: (move f1-3f f2-3f)
103.943: (move f3-6f f2-6f)
103.944: (move f3-6f f3-5f)
103.948: (move f2-7f f2-6f)
103.976: (move f1-4f f2-4f)
103.979: (move f2-5f f2-4f)
103.980: (unlock f2-4f f2-5f key4-1 shape4)
104.023: (move f3-4f f3-5f)
104.037: (move f1-3f f1-4f)
104.040: (move f3-4f f3-5f)
104.046: (move f1-4f f2-4f)
104.063: (move f2-4f f2-3f)
104.095: (move f1-5f f2-5f)
104.100: (move f3-6f f3-5f)
95.231: (move f3-8f f3-7f)
96.630: (unlock f3-8f f2-8f key1-0 shape1)
96.872: (move f5-2f f4-2f)
96.872: (move f4-3f f4-2f)
97.846: (pickup-and-loose f3-8f key1-0 key4-1)
97.853: (pickup-and-loose f3-8f key1-0 key0-3)
97.958: (move f3-8f f4-8f)
98.604: (move f6-3f f7-3f)
98.782: (move f5-2f f6-2f)
98.782: (move f6-3f f6-2f)
98.829: (move f5-4f f5-5f)
98.902: (move f4-6f f3-6f)
98.998: (move f4-6f f3-6f)
99.144: (move f5-6f f5-5f)
99.163: (move f3-8f f3-9f)
99.249: (move f4-7f f4-8f)
99.443: (move f4-3f f3-3f)
99.461: (move f6-3f f6-4f)
99.462: (move f5-4f f6-4f)
99.536: (move f4-6f f4-7f)
99.557: (move f4-6f f4-7f)
99.619: (move f2-6f f3-6f)
99.622: (move f4-7f f3-7f)
99.624: (move f3-6f f3-7f)
99.743: (move f5-2f f5-1f)
99.806: (move f3-6f f3-7f)
99.825: (move f2-7f f3-7f)
99.839: (move f2-6f f3-6f)
99.844: (putdown f3-6f key2-1)
99.935: (move f2-6f f3-6f)
100.014: (move f2-6f f3-6f)
100.153: (move f2-6f f3-6f)
100.176: (move f2-6f f3-6f)
100.195: (putdown f3-6f key2-4)
100.228: (move f2-6f f3-6f)
100.246: (move f4-6f f4-7f)
100.256: (move f3-7f f4-7f)
100.314: (move f2-6f f3-6f)
100.335: (putdown f4-3f key1-2)
100.346: (move f3-7f f3-6f)
100.391: (move f4-6f f4-7f)
100.396: (move f3-7f f4-7f)
100.401: (move f2-6f f3-6f)
100.401: (move f2-6f f3-6f)
100.402: (move f3-7f f3-6f)
100.407: (move f3-7f f3-6f)
100.418: (move f3-7f f3-6f)
100.426: (move f3-7f f4-7f)
100.429: (move f4-6f f4-7f)
100.430: (move f3-7f f4-7f)
100.438: (move f4-6f f4-7f)
100.448: (move f3-7f f4-7f)
100.452: (move f2-6f f3-6f)
100.480: (move f2-6f f3-6f)
100.482: (move f3-5f f3-6f)
100.485: (move f3-7f f4-7f)
100.487: (move f3-7f f3-6f)
100.488: (move f3-7f f4-7f)
100.506: (move f2-6f f3-6f)
100.518: (move f4-6f f4-7f)
100.536: (putdown f4-7f key4-1)
100.540: (move f3-7f f3-6f)
100.556: (move f3-7f f4-7f)
100.560: (putdown f4-7f key0-3)
100.574: (move f3-7f f4-7f)
100.576: (move f2-6f f3-6f)
100.584: (move f4-6f f3-6f)
100.591: (move f3-7f f4-7f)
100.614: (move f3-7f f4-7f)
100.618: (move f2-6f f3-6f)
100.618: (move f4-6f f4-7f)
100.635: (move f3-5f f3-6f)
100.638: (move f2-6f f3-6f)
100.652: (move f3-7f f4-7f)
100.656: (move f3-7f f3-6f)
100.660: (move f3-7f f4-7f)
100.664: (move f2-6f f3-6f)
100.681: (move f4-6f f3-6f)
100.694: (move f3-7f f4-7f)
100.694: (move f4-6f f4-7f)
100.696: (move f4-6f f4-7f)
100.698: (move f4-6f f4-7f)
100.745: (move f3-3f f4-3f)
100.956: (putdown f3-6f key4-1)
100.993: (move f2-7f f3-7f)
101.000: (move f3-6f f3-7f)
101.088: (move f2-7f f3-7f)
101.126: (putdown f3-7f key4-1)
101.136: (move f8-4f f8-3f)
101.144: (move f7-3f f8-3f)
101.175: (move f2-7f f3-7f)
101.186: (move f3-6f f3-7f)
101.230: (putdown f3-7f key4-1)
101.239: (putdown f3-7f key4-1)
101.319: (move f2-7f f3-7f)
101.322: (move f3-6f f3-7f)
101.353: (move f3-6f f3-7f)
101.355: (move f2-7f f3-7f)
101.417: (move f3-6f f3-7f)
101.496: (move f5-6f f5-5f)
101.539: (move f4-6f f5-6f)
101.546: (move f4-7f f4-8f)
101.551: (move f3-8f f4-8f)
101.554: (move f4-6f f5-6f)
101.570: (move f2-7f f3-7f)
101.579: (pickup f4-6f key2-1)
101.597: (move f2-4f f3-4f)
101.598: (move f2-7f f3-7f)
101.600: (move f5-6f f5-5f)
101.602: (move f5-4f f5-5f)
101.636: (move f4-7f f4-8f)
101.642: (move f3-8f f4-8f)
101.654: (pickup f4-6f key2-1)
101.663: (move f2-7f f3-7f)
101.669: (pickup f4-6f key2-1)
101.703: (move f3-9f f3-10f)
101.789: (move f5-6f f6-6f)
101.892: (putdown f4-7f key2-1)
101.900: (putdown f4-3f key0-3)
101.921: (move f2-6f f2-7f)
95.121: (move f3-7f f3-6f)
95.222: (move f3-8f f3-7f)
95.699: (move f3-8f f3-7f)
95.724: (move f3-8f f3-7f)
95.864: (unlock f4-2f f3-2f key1-2 shape1)
97.069: (unlock f3-8f f2-8f key1-0 shape1)
97.075: (unlock f3-8f f2-8f key1-0 shape1)
97.270: (move f4-8f f4-7f)
97.271: (move f3-7f f4-7f)
97.375: (move f7-3f f8-3f)
97.431: (move f5-1f f4-1f)
97.432: (move f4-2f f4-1f)
97.610: (move f3-3f f3-4f)
97.639: (unlock f3-3f f3-2f key1-2 shape1)
97.690: (move f3-9f f3-10f)
97.854: (move f5-5f f5-4f)
97.860: (move f3-8f f4-8f)
98.344: (move f3-7f f2-7f)
98.394: (move f3-7f f2-7f)
98.476: (move f3-8f f4-8f)
98.477: (move f3-8f f4-8f)
98.623: (move f5-5f f5-6f)
98.677: (move f5-1f f6-1f)
98.680: (move f6-2f f6-1f)
98.778: (move f3-7f f3-8f)
98.781: (move f4-8f f3-8f)
98.789: (unlock f4-8f f4-9f key2-1 shape2)
98.931: (move f4-6f f3-6f)
98.946: (move f4-6f f3-6f)
98.965: (move f6-4f f7-4f)
98.970: (move f7-3f f7-4f)
98.983: (move f4-6f f3-6f)
99.119: (move f3-8f f3-9f)
99.126: (unlock f3-9f f2-9f key1-0 shape1)
99.232: (move f3-7f f4-7f)
99.243: (move f4-7f f4-8f)
99.244: (move f4-6f f4-7f)
99.251: (move f4-7f f4-8f)
99.251: (move f5-6f f5-5f)
99.256: (move f5-6f f5-5f)
99.332: (move f4-6f f4-7f)
99.358: (move f4-6f f4-7f)
99.472: (move f3-8f f3-9f)
99.476: (move f4-8f f5-8f)
99.489: (move f3-8f f3-9f)
99.541: (move f6-2f f7-2f)
99.544: (move f7-3f f7-2f)
99.635: (move f4-7f f3-7f)
99.640: (move f3-6f f3-7f)
99.676: (move f4-7f f3-7f)
99.676: (move f3-6f f3-7f)
99.784: (putdown f3-6f key2-1)
99.843: (move f3-8f f2-8f)
99.845: (putdown f3-6f key2-1)
99.849: (putdown f5-1f key1-2)
99.855: (move f6-4f f6-5f)
99.862: (move f5-5f f6-5f)
100.119: (move f5-5f f6-5f)
100.120: (move f6-6f f6-5f)
100.174: (putdown f3-7f key2-4)
100.191: (move f3-3f f2-3f)
100.206: (move f2-7f f3-7f)
100.217: (move f3-6f f3-7f)
100.354: (move f3-6f f3-7f)
100.381: (move f3-7f f4-7f)
100.410: (move f4-8f f5-8f)
100.438: (move f3-6f f3-7f)
100.441: (putdown f3-6f key4-1)
100.444: (putdown f3-6f key0-3)
100.456: (putdown f3-3f key1-2)
100.458: (move f3-7f f4-7f)
100.477: (putdown f4-2f key1-2)
100.501: (move f3-7f f4-7f)
100.503: (move f3-7f f3-6f)
100.503: (move f3-7f f3-6f)
100.510: (move f3-7f f3-6f)
100.520: (move f3-6f f3-7f)
100.560: (move f3-7f f3-6f)
100.570: (move f3-7f f3-6f)
100.575: (putdown f4-7f key4-1)
100.582: (putdown f3-6f key2-4)
100.598: (move f3-7f f4-7f)
100.621: (move f3-7f f3-6f)
100.622: (move f3-7f f4-7f)
100.637: (move f3-7f f4-7f)
100.648: (move f3-6f f3-7f)
100.648: (move f3-7f f3-6f)
100.666: (move f3-7f f4-7f)
100.689: (move f3-7f f4-7f)
100.693: (putdown f4-7f key4-1)
100.703: (move f3-7f f4-7f)
100.713: (putdown f4-7f key4-1)
100.721: (move f3-7f f4-7f)
100.731: (move f3-7f f3-6f)
100.731: (move f3-7f f4-7f)
100.759: (move f3-7f f4-7f)
100.759: (move f3-6f f3-7f)
100.768: (putdown f3-6f key0-3)
100.780: (move f3-6f f3-7f)
100.798: (move f4-7f f3-7f)
100.802: (move f3-7f f4-7f)
100.819: (putdown f3-7f key1-0)
100.888: (move f3-6f f3-7f)
100.936: (move f3-6f f3-7f)
100.944: (putdown f3-6f key4-1)
101.044: (putdown f3-6f key0-3)
101.055: (move f4-7f f4-8f)
101.082: (move f3-6f f3-7f)
101.126: (move f4-6f f5-6f)
101.158: (move f3-6f f3-7f)
101.171: (move f3-6f f3-7f)
101.190: (move f4-6f f5-6f)
101.194: (putdown f3-7f key4-1)
101.231: (move f4-6f f5-6f)
101.245: (move f3-6f f3-7f)
101.263: (putdown f3-7f key4-1)
101.267: (move f3-6f f3-7f)
101.325: (move f4-7f f3-7f)
101.325: (move f4-7f f3-7f)
101.338: (move f4-7f f3-7f)
95.053: (move f3-7f f3-6f)
95.094: (move f4-2f f5-2f)
95.098: (move f3-7f f3-6f)
95.183: (move f3-7f f3-6f)
95.490: (move f3-3f f4-3f)
95.490: (move f4-2f f4-3f)
95.623: (move f4-2f f4-1f)
95.722: (move f3-8f f3-7f)
95.733: (move f3-8f f3-7f)
95.982: (move f3-3f f3-4f)
96.341: (move f3-10f f4-10f)
96.498: (move f3-6f f2-6f)
96.499: (move f2-7f f2-6f)
96.672: (move f3-6f f3-5f)
96.943: (move f3-10f f3-11f)
96.977: (move f3-3f f3-2f)
96.978: (move f4-2f f3-2f)
97.059: (move f3-7f f2-7f)
97.059: (unlock f2-7f f2-8f key1-0 shape1)
97.063: (move f2-8f f2-7f)
97.265: (move f4-8f f4-7f)
97.266: (move f3-7f f4-7f)
97.292: (move f3-7f f4-7f)
97.293: (move f4-8f f4-7f)
97.294: (move f4-8f f4-7f)
97.297: (move f3-7f f4-7f)
97.699: (move f4-7f f4-6f)
97.701: (move f3-6f f4-6f)
97.760: (move f3-9f f3-10f)
97.764: (move f3-9f f3-10f)
97.767: (move f3-9f f3-10f)
97.836: (move f5-5f f5-4f)
97.856: (move f5-5f f5-4f)
97.907: (move f3-9f f3-8f)
98.006: (move f3-9f f3-10f)
98.170: (putdown f3-6f key1-0)
98.200: (move f5-8f f6-8f)
98.281: (move f3-7f f2-7f)
98.343: (move f3-7f f2-7f)
98.345: (move f4-8f f4-9f)
98.389: (move f5-4f f6-4f)
98.395: (move f3-7f f2-7f)
98.411: (move f6-5f f6-4f)
98.437: (move f3-8f f4-8f)
98.439: (move f3-7f f2-7f)
98.442: (move f3-8f f4-8f)
98.615: (move f8-3f f9-3f)
98.655: (unlock f5-8f f5-9f key1-0 shape1)
98.666: (move f3-3f f2-3f)
98.746: (move f3-7f f3-8f)
98.749: (move f4-8f f3-8f)
98.766: (pickup-and-loose f3-8f key1-0 key2-1)
98.772: (move f3-7f f3-8f)
98.772: (move f4-8f f3-8f)
98.791: (unlock f4-8f f4-9f key2-1 shape2)
98.811: (unlock f4-8f f4-9f key2-1 shape2)
98.838: (move f5-6f f4-6f)
98.871: (move f4-8f f3-8f)
98.928: (move f7-4f f8-4f)
98.935: (move f8-3f f8-4f)
98.978: (move f5-1f f5-2f)
98.985: (move f5-4f f5-3f)
99.037: (move f4-2f f5-2f)
99.043: (move f5-6f f5-5f)
99.093: (move f5-6f f5-5f)
99.135: (move f2-7f f1-7f)
99.141: (unlock f3-9f f2-9f key1-0 shape1)
99.175: (move f5-6f f5-5f)
99.176: (move f7-2f f8-2f)
99.176: (move f8-3f f8-2f)
99.180: (move f3-7f f3-6f)
99.202: (move f4-7f f4-8f)
99.217: (move f4-7f f4-8f)
99.228: (move f3-8f f3-9f)
99.277: (move f4-7f f4-8f)
99.330: (move f3-3f f3-4f)
99.362: (move f5-1f f6-1f)
99.367: (move f3-7f f4-7f)
99.405: (move f3-4f f3-5f)
99.430: (move f4-8f f4-7f)
99.453: (move f3-8f f3-9f)
99.463: (putdown f4-1f key1-2)
99.471: (unlock f3-9f f2-9f key1-0 shape1)
99.471: (move f3-8f f3-9f)
99.490: (move f4-8f f5-8f)
99.494: (unlock f3-9f f2-9f key1-0 shape1)
99.544: (move f3-3f f4-3f)
99.591: (move f3-6f f3-7f)
99.593: (move f4-7f f3-7f)
99.602: (move f4-8f f5-8f)
99.605: (move f4-8f f5-8f)
99.626: (move f5-4f f4-4f)
99.638: (move f3-7f f4-7f)
99.698: (move f3-6f f3-7f)
99.701: (move f3-6f f3-7f)
99.703: (move f4-7f f3-7f)
99.707: (move f4-7f f3-7f)
99.826: (putdown f4-7f key2-4)
99.826: (putdown f3-6f key2-1)
99.833: (move f3-7f f4-7f)
99.845: (putdown f3-6f key2-1)
