/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.632: (move f1-6f f1-5f)
45.644: (move f3-6f f3-7f)
45.679: (move f1-4f f1-5f)
45.734: (move f3-6f f3-7f)
45.743: (move f3-6f f3-7f)
45.913: (move f1-7f f1-6f)
45.960: (move f1-6f f0-6f)
46.020: (move f0-6f f0-7f)
46.021: (move f1-7f f0-7f)
46.075: (move f0-6f f0-5f)
46.168: (move f0-6f f1-6f)
46.183: (move f1-5f f0-5f)
46.255: (move f1-5f f1-6f)
46.266: (move f1-7f f2-7f)
46.271: (move f1-4f f1-3f)
46.309: (move f1-5f f0-5f)
46.310: (move f0-6f f0-5f)
46.358: (move f1-7f f0-7f)
46.359: (move f1-6f f1-5f)
46.413: (move f0-4f f0-5f)
46.478: (move f0-6f f0-7f)
46.479: (move f1-7f f0-7f)
46.489: (move f2-6f f1-6f)
46.491: (move f1-7f f1-6f)
46.538: (move f4-4f f4-3f)
46.538: (move f3-3f f4-3f)
46.539: (move f2-6f f1-6f)
46.578: (move f0-5f f1-5f)
46.647: (move f4-5f f3-5f)
46.675: (move f1-6f f2-6f)
46.679: (move f4-5f f4-4f)
46.730: (move f4-4f f5-4f)
46.756: (move f0-6f f1-6f)
46.757: (move f1-5f f1-6f)
46.825: (putdown f1-3f key1-3)
46.827: (move f1-6f f2-6f)
46.829: (move f2-6f f2-7f)
46.829: (move f3-7f f2-7f)
46.833: (move f2-7f f2-6f)
46.849: (move f3-6f f3-7f)
46.861: (move f1-6f f1-5f)
46.879: (move f2-6f f2-7f)
46.881: (move f1-7f f2-7f)
46.934: (move f1-4f f0-4f)
46.955: (move f1-6f f0-6f)
46.958: (move f0-5f f0-6f)
47.051: (putdown f1-4f key1-3)
47.085: (putdown f4-4f key2-2)
47.121: (move f1-7f f0-7f)
47.123: (move f0-6f f0-7f)
47.152: (putdown f0-5f key2-2)
47.213: (putdown f0-6f key2-2)
47.214: (putdown f2-6f key2-2)
47.265: (move f1-6f f2-6f)
47.269: (move f0-6f f0-7f)
47.284: (putdown f1-5f key2-2)
47.287: (move f1-6f f0-6f)
47.292: (putdown f3-7f key2-2)
47.352: (move f3-6f f3-7f)
47.362: (move f0-5f f0-6f)
47.362: (move f1-6f f0-6f)
47.363: (move f3-6f f2-6f)
47.464: (putdown f2-6f key1-3)
47.498: (move f1-6f f1-5f)
40.420: (move f1-5f f1-6f)
40.420: (move f0-6f f1-6f)
41.735: (move f0-4f f0-5f)
41.869: (pickup-and-loose f0-4f key0-2 key2-2)
41.991: (pickup f0-4f key0-2)
42.001: (move f0-4f f0-3f)
42.100: (pickup-and-loose f0-4f key0-2 key1-3)
42.136: (unlock f1-5f f2-5f key0-2 shape0)
42.185: (move f0-4f f0-5f)
42.187: (move f0-4f f0-5f)
42.193: (move f0-4f f0-5f)
42.242: (move f0-4f f1-4f)
42.267: (move f1-6f f0-6f)
42.269: (move f0-7f f0-6f)
42.277: (pickup-and-loose f0-4f key0-2 key1-3)
42.291: (move f0-4f f0-5f)
42.387: (move f1-6f f1-5f)
42.450: (move f0-5f f0-6f)
42.703: (move f0-5f f1-5f)
42.814: (move f0-4f f0-5f)
42.815: (move f0-4f f0-5f)
43.057: (move f0-6f f0-7f)
43.072: (move f1-7f f1-6f)
43.077: (move f1-2f f1-1f)
43.154: (move f1-7f f1-6f)
43.191: (move f1-2f f2-2f)
43.191: (move f2-3f f2-2f)
43.405: (move f3-6f f3-5f)
43.434: (move f1-3f f2-3f)
43.488: (unlock f2-3f f2-4f key1-3 shape1)
43.489: (move f1-3f f2-3f)
43.489: (move f2-4f f2-3f)
43.491: (move f3-6f f2-6f)
43.495: (move f1-7f f2-7f)
43.502: (move f1-7f f2-7f)
43.514: (move f1-3f f1-2f)
43.527: (move f1-3f f1-2f)
43.654: (move f1-3f f1-4f)
43.655: (move f0-4f f1-4f)
43.702: (move f1-7f f1-6f)
43.755: (move f1-5f f1-6f)
43.803: (move f0-5f f0-6f)
43.891: (move f1-7f f2-7f)
43.917: (move f0-5f f1-5f)
43.964: (move f1-7f f1-6f)
44.126: (move f1-7f f2-7f)
44.128: (move f1-6f f2-6f)
44.129: (move f2-7f f2-6f)
44.144: (move f2-6f f1-6f)
44.149: (move f1-7f f2-7f)
44.165: (pickup-and-loose f2-6f key1-3 key2-2)
44.191: (pickup-and-loose f3-7f key1-3 key2-2)
44.193: (move f0-4f f0-5f)
44.219: (move f1-5f f0-5f)
44.220: (move f0-4f f0-5f)
44.373: (move f0-3f f1-3f)
44.376: (unlock f1-3f f0-3f key1-3 shape1)
44.405: (move f3-6f f2-6f)
44.438: (move f3-6f f2-6f)
44.488: (move f3-6f f3-7f)
44.497: (move f3-7f f2-7f)
44.499: (move f2-6f f2-7f)
44.529: (move f3-7f f2-7f)
44.529: (move f2-6f f2-7f)
44.547: (move f3-6f f3-7f)
44.551: (move f2-7f f3-7f)
44.582: (move f1-3f f0-3f)
44.583: (move f0-4f f0-3f)
44.656: (move f1-7f f0-7f)
44.664: (move f2-6f f1-6f)
44.677: (move f2-6f f1-6f)
44.704: (move f2-6f f1-6f)
44.760: (move f1-7f f0-7f)
44.817: (move f1-6f f0-6f)
44.835: (move f1-3f f1-4f)
44.842: (move f2-7f f3-7f)
44.844: (move f2-6f f2-7f)
44.845: (move f3-7f f2-7f)
44.894: (putdown f1-2f key1-3)
44.917: (move f1-7f f0-7f)
44.924: (unlock f0-4f f0-3f key1-3 shape1)
44.954: (putdown f0-4f key2-2)
44.974: (move f3-6f f3-5f)
45.003: (move f1-7f f1-6f)
45.027: (move f3-5f f3-4f)
45.032: (move f1-6f f1-5f)
45.051: (move f0-5f f0-4f)
45.077: (putdown f2-6f key2-2)
45.081: (move f3-6f f2-6f)
45.084: (move f0-7f f0-6f)
45.085: (move f1-6f f0-6f)
45.088: (move f3-6f f2-6f)
45.127: (move f3-7f f2-7f)
45.128: (move f2-6f f2-7f)
45.129: (putdown f3-7f key2-2)
45.130: (move f2-6f f2-7f)
45.132: (move f3-6f f3-7f)
45.132: (move f3-7f f2-7f)
45.228: (move f3-6f f3-5f)
45.287: (putdown f0-4f key1-3)
45.307: (putdown f3-6f key1-3)
45.370: (pickup-and-loose f3-6f key2-2 key1-3)
45.373: (move f1-6f f1-5f)
45.392: (putdown f0-4f key1-3)
45.393: (move f0-5f f0-6f)
45.446: (move f3-5f f4-5f)
45.530: (move f2-3f f1-3f)
45.586: (move f0-5f f1-5f)
45.628: (move f2-3f f3-3f)
45.667: (pickup-and-loose f0-3f key1-2 key1-3)
45.690: (move f1-4f f1-5f)
45.721: (move f1-7f f0-7f)
45.750: (move f1-7f f0-7f)
45.790: (move f1-3f f2-3f)
45.834: (move f0-3f f0-2f)
45.837: (move f3-6f f3-7f)
45.851: (move f3-6f f3-7f)
45.882: (move f1-6f f0-6f)
45.882: (move f0-5f f0-6f)
45.909: (move f1-7f f1-6f)
40.377: (move f1-5f f1-6f)
40.384: (move f1-6f f2-6f)
41.016: (move f0-4f f1-4f)
41.488: (move f1-6f f1-7f)
41.489: (move f0-7f f1-7f)
41.498: (move f0-5f f0-6f)
41.667: (move f0-4f f0-5f)
41.758: (move f1-6f f1-5f)
41.770: (move f0-5f f0-6f)
41.802: (move f0-5f f0-6f)
41.814: (move f1-5f f2-5f)
41.831: (move f0-5f f1-5f)
41.833: (move f0-5f f1-5f)
41.834: (move f0-5f f0-6f)
41.837: (move f0-5f f1-5f)
41.864: (move f1-6f f0-6f)
41.864: (move f0-7f f0-6f)
42.068: (pickup-and-loose f0-4f key0-2 key2-2)
42.206: (unlock f1-5f f1-4f key1-3 shape1)
42.240: (move f0-4f f1-4f)
42.266: (move f0-4f f1-4f)
42.310: (move f0-5f f1-5f)
42.324: (move f0-4f f0-3f)
42.325: (move f1-6f f0-6f)
42.327: (move f1-4f f1-5f)
42.327: (move f0-5f f1-5f)
42.329: (move f0-7f f0-6f)
42.339: (move f1-6f f0-6f)
42.340: (move f0-7f f0-6f)
42.368: (move f0-4f f0-5f)
42.374: (move f1-6f f1-5f)
42.375: (move f0-5f f0-6f)
42.388: (move f1-5f f1-6f)
42.389: (move f0-6f f1-6f)
42.419: (pickup-and-loose f0-4f key0-2 key1-3)
42.427: (move f0-4f f0-5f)
42.456: (move f0-4f f0-5f)
42.457: (move f0-5f f0-6f)
42.466: (unlock f1-5f f2-5f key0-2 shape0)
42.482: (move f0-5f f0-6f)
42.609: (unlock f2-2f f2-1f key1-3 shape1)
42.631: (move f1-6f f1-5f)
42.651: (unlock f1-1f f2-1f key1-3 shape1)
42.697: (move f0-5f f1-5f)
42.842: (move f1-3f f1-2f)
42.920: (move f1-6f f1-5f)
42.941: (move f0-3f f1-3f)
43.049: (move f1-6f f0-6f)
43.209: (move f1-4f f1-3f)
43.225: (move f1-5f f0-5f)
43.226: (move f0-6f f0-5f)
43.396: (move f1-6f f0-6f)
43.408: (move f1-3f f2-3f)
43.451: (move f2-7f f2-6f)
43.451: (move f1-6f f2-6f)
43.452: (move f1-2f f1-1f)
43.453: (move f1-2f f1-1f)
43.472: (move f1-6f f2-6f)
43.476: (move f1-6f f2-6f)
43.476: (move f2-7f f2-6f)
43.487: (move f1-3f f1-2f)
43.489: (move f0-2f f1-2f)
43.511: (move f1-2f f2-2f)
43.514: (move f2-3f f2-2f)
43.539: (unlock f2-3f f2-4f key1-3 shape1)
43.540: (move f1-3f f2-3f)
43.569: (move f2-3f f2-2f)
43.570: (move f1-2f f2-2f)
43.606: (move f0-7f f0-6f)
43.607: (move f1-6f f0-6f)
43.614: (move f0-5f f1-5f)
43.627: (move f1-3f f1-2f)
43.723: (move f1-6f f1-5f)
43.726: (move f0-6f f1-6f)
43.726: (move f1-5f f1-6f)
43.731: (move f2-6f f1-6f)
43.747: (unlock f1-5f f1-4f key1-3 shape1)
43.747: (move f1-4f f1-5f)
43.748: (move f0-5f f1-5f)
43.764: (move f1-6f f0-6f)
43.765: (move f0-5f f0-6f)
43.770: (move f0-4f f1-4f)
43.770: (move f1-3f f1-4f)
43.770: (unlock f1-4f f2-4f key1-3 shape1)
43.780: (move f1-6f f1-5f)
43.819: (move f0-5f f0-6f)
43.871: (move f2-6f f3-6f)
43.884: (move f0-6f f0-7f)
43.971: (pickup-and-loose f0-5f key1-3 key0-2)
43.979: (move f0-7f f0-6f)
43.980: (move f1-6f f0-6f)
43.987: (move f3-7f f3-6f)
44.037: (move f3-5f f3-4f)
44.099: (move f1-6f f1-5f)
44.120: (move f2-7f f2-6f)
44.122: (move f1-6f f2-6f)
44.136: (move f2-7f f2-6f)
44.138: (move f1-6f f2-6f)
44.141: (move f2-6f f1-6f)
44.157: (move f1-5f f0-5f)
44.168: (move f2-6f f2-7f)
44.168: (move f3-7f f2-7f)
44.298: (pickup-and-loose f2-6f key1-3 key2-2)
44.315: (move f0-3f f0-2f)
44.353: (pickup-and-loose f3-7f key1-3 key2-2)
44.451: (move f3-6f f2-6f)
44.453: (move f0-3f f1-3f)
44.474: (move f3-5f f4-5f)
44.478: (move f1-6f f1-7f)
44.479: (move f2-7f f1-7f)
44.544: (move f0-2f f0-1f)
44.624: (move f0-6f f0-5f)
44.624: (move f1-5f f0-5f)
44.647: (move f1-6f f0-6f)
44.652: (move f2-7f f1-7f)
44.652: (move f1-6f f1-7f)
44.659: (move f2-7f f3-7f)
44.665: (move f2-7f f3-7f)
44.674: (move f2-6f f1-6f)
44.677: (move f0-4f f0-5f)
40.192: (unlock f2-6f f2-5f key0-2 shape0)
40.192: (move f1-6f f2-6f)
40.192: (move f2-5f f2-6f)
40.428: (move f2-6f f2-7f)
40.428: (move f1-7f f2-7f)
40.444: (move f0-6f f1-6f)
40.444: (move f1-5f f1-6f)
40.455: (move f1-5f f1-6f)
40.456: (move f0-6f f1-6f)
40.663: (move f1-5f f1-6f)
40.663: (move f0-6f f1-6f)
40.728: (move f0-5f f1-5f)
40.729: (move f1-4f f1-5f)
40.969: (move f0-6f f1-6f)
40.973: (move f1-5f f1-6f)
40.975: (move f0-5f f0-6f)
41.015: (move f0-6f f1-6f)
41.015: (move f1-5f f1-6f)
41.174: (move f1-4f f1-3f)
41.224: (move f0-5f f1-5f)
41.551: (unlock f1-5f f2-5f key0-2 shape0)
41.578: (unlock f1-5f f2-5f key0-2 shape0)
41.620: (move f0-6f f0-7f)
41.626: (move f1-1f f2-1f)
41.626: (move f2-2f f2-1f)
41.642: (unlock f1-5f f1-4f key1-3 shape1)
41.709: (move f1-1f f1-2f)
41.709: (move f2-2f f1-2f)
41.741: (move f2-2f f2-3f)
41.816: (move f2-6f f3-6f)
41.838: (move f1-6f f1-7f)
41.849: (putdown f1-2f key2-2)
41.875: (move f0-4f f0-5f)
42.056: (unlock f1-5f f2-5f key0-2 shape0)
42.072: (move f1-5f f2-5f)
42.099: (move f1-6f f2-6f)
42.139: (unlock f1-5f f2-5f key0-2 shape0)
42.158: (unlock f1-5f f2-5f key0-2 shape0)
42.208: (unlock f1-5f f1-4f key1-3 shape1)
42.231: (move f0-6f f0-5f)
42.232: (move f1-5f f0-5f)
42.277: (move f1-5f f0-5f)
42.278: (move f0-4f f1-4f)
42.310: (move f0-5f f0-6f)
42.311: (move f1-6f f0-6f)
42.326: (move f1-5f f1-6f)
42.326: (move f0-6f f1-6f)
42.349: (move f0-5f f1-5f)
42.349: (move f1-4f f1-5f)
42.350: (move f1-5f f1-6f)
42.366: (move f1-5f f1-6f)
42.368: (move f0-6f f1-6f)
42.379: (move f0-5f f1-5f)
42.379: (move f1-4f f1-5f)
42.453: (unlock f1-5f f1-4f key1-3 shape1)
42.454: (unlock f1-5f f2-5f key0-2 shape0)
42.475: (move f0-5f f0-6f)
42.490: (move f0-5f f0-6f)
42.644: (move f0-4f f0-3f)
42.812: (move f0-4f f0-5f)
42.888: (move f0-3f f1-3f)
42.888: (move f1-4f f1-3f)
42.957: (move f1-4f f2-4f)
42.960: (unlock f2-2f f2-1f key1-3 shape1)
42.963: (unlock f2-2f f2-1f key1-3 shape1)
42.982: (unlock f1-1f f2-1f key1-3 shape1)
43.014: (move f1-5f f1-4f)
43.046: (unlock f1-1f f2-1f key1-3 shape1)
43.050: (move f1-5f f1-6f)
43.081: (move f0-5f f0-6f)
43.103: (move f0-6f f0-7f)
