/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.130: (move f2-4f f1-4f)
34.155: (move f1-3f f1-2f)
34.212: (unlock f0-3f f0-2f key3-2 shape3)
34.418: (move f2-4f f2-5f)
34.467: (move f2-4f f2-5f)
34.467: (move f1-5f f2-5f)
34.510: (move f1-4f f0-4f)
34.510: (move f0-3f f0-4f)
34.660: (move f2-4f f3-4f)
34.662: (unlock f1-3f f2-3f key1-1 shape1)
34.665: (move f2-4f f3-4f)
34.690: (move f3-5f f4-5f)
34.740: (putdown f3-4f key1-1)
34.785: (putdown f1-4f key3-2)
34.882: (pickup-and-loose f1-3f key3-2 key1-1)
34.894: (pickup-and-loose f3-5f key0-2 key1-2)
34.926: (move f2-5f f3-5f)
34.997: (pickup-and-loose f3-5f key1-0 key1-2)
35.022: (putdown f3-5f key1-2)
35.175: (move f2-4f f1-4f)
35.308: (move f1-2f f2-2f)
35.332: (move f1-3f f1-4f)
35.377: (move f3-3f f4-3f)
35.377: (move f4-4f f4-3f)
35.400: (pickup-and-loose f2-4f key0-0 key1-1)
35.493: (pickup-and-loose f1-3f key3-2 key1-1)
35.501: (move f1-3f f0-3f)
35.506: (move f1-3f f0-3f)
35.508: (move f0-4f f0-3f)
35.512: (move f1-2f f1-1f)
35.541: (move f0-4f f1-4f)
35.809: (move f1-3f f0-3f)
35.841: (pickup-and-loose f1-4f key1-1 key0-0)
35.868: (move f2-4f f2-5f)
35.910: (move f2-4f f3-4f)
35.920: (pickup f4-4f key2-1)
36.066: (pickup-and-loose f2-4f key0-0 key1-1)
36.067: (move f1-4f f0-4f)
36.072: (move f0-4f f1-4f)
36.072: (move f1-5f f1-4f)
36.077: (putdown f2-4f key1-1)
36.084: (move f4-6f f4-5f)
36.085: (move f4-4f f4-5f)
36.092: (move f2-4f f1-4f)
36.093: (move f1-5f f1-4f)
36.096: (putdown f2-4f key1-2)
36.105: (move f2-4f f1-4f)
36.105: (move f1-3f f1-4f)
36.151: (move f1-3f f0-3f)
36.166: (move f3-5f f3-4f)
36.169: (unlock f3-4f f3-5f key1-2 shape1)
36.169: (move f2-4f f3-4f)
36.188: (move f4-4f f5-4f)
36.210: (move f2-4f f2-5f)
36.231: (move f2-4f f1-4f)
36.309: (move f1-3f f1-2f)
36.316: (move f2-6f f2-5f)
36.318: (unlock f3-6f f3-5f key1-2 shape1)
36.318: (move f2-6f f3-6f)
36.319: (move f3-5f f3-6f)
36.324: (move f1-3f f1-4f)
36.342: (move f0-4f f1-4f)
36.352: (move f2-4f f2-5f)
36.352: (move f1-5f f2-5f)
36.361: (move f2-4f f2-5f)
36.362: (move f1-5f f2-5f)
36.369: (move f1-3f f1-2f)
36.381: (move f1-3f f1-2f)
36.414: (move f1-5f f1-4f)
36.417: (move f1-5f f1-4f)
36.425: (move f1-5f f0-5f)
36.426: (move f0-4f f0-5f)
36.480: (unlock f2-4f f2-3f key1-2 shape1)
36.490: (move f1-5f f1-4f)
36.490: (move f2-4f f1-4f)
36.518: (move f3-3f f3-2f)
36.518: (move f2-2f f3-2f)
36.525: (putdown f1-2f key1-2)
36.574: (move f3-4f f4-4f)
36.733: (pickup f3-3f key3-1)
36.776: (putdown f2-5f key1-1)
36.788: (move f3-4f f4-4f)
36.795: (move f2-4f f2-5f)
36.805: (putdown f2-4f key1-1)
36.831: (move f1-2f f2-2f)
36.831: (putdown f0-3f key1-1)
36.868: (putdown f1-2f key3-2)
36.904: (putdown f2-4f key1-2)
36.926: (move f2-5f f2-6f)
36.935: (move f2-5f f2-4f)
36.940: (move f1-3f f1-2f)
36.989: (move f2-4f f3-4f)
37.090: (move f2-4f f3-4f)
37.111: (move f2-4f f3-4f)
37.179: (move f3-4f f4-4f)
37.244: (putdown f1-3f key1-2)
37.262: (move f2-4f f3-4f)
37.310: (move f2-5f f1-5f)
30.751: (move f1-3f f2-3f)
31.030: (move f1-3f f2-3f)
31.336: (pickup-and-loose f1-4f key1-1 key3-2)
31.838: (move f1-4f f2-4f)
31.847: (move f1-3f f1-4f)
31.876: (move f1-3f f1-4f)
31.920: (move f2-4f f2-5f)
31.921: (move f1-5f f2-5f)
32.104: (putdown f2-4f key3-2)
32.279: (pickup-and-loose f1-4f key1-1 key1-2)
32.319: (move f1-3f f1-4f)
32.331: (move f2-4f f3-4f)
32.537: (move f1-3f f1-4f)
32.551: (move f2-2f f3-2f)
32.566: (move f1-4f f2-4f)
32.803: (move f2-4f f2-3f)
32.805: (move f1-3f f2-3f)
32.817: (pickup f1-4f key1-1)
32.826: (move f3-4f f3-5f)
32.826: (move f2-5f f3-5f)
32.826: (move f2-5f f2-4f)
32.827: (move f3-4f f2-4f)
32.835: (pickup f1-4f key1-1)
32.856: (move f1-4f f1-5f)
32.858: (pickup f1-4f key1-1)
32.875: (pickup f1-4f key1-1)
32.891: (move f1-3f f1-4f)
32.893: (move f2-4f f1-4f)
32.894: (pickup-and-loose f1-4f key1-1 key1-2)
32.898: (pickup f1-4f key1-1)
32.916: (unlock f1-5f f1-6f key3-2 shape3)
32.939: (move f1-4f f1-3f)
32.994: (move f1-4f f2-4f)
33.005: (unlock f2-5f f3-5f key1-1 shape1)
33.059: (unlock f2-5f f3-5f key1-1 shape1)
33.288: (move f1-4f f1-5f)
33.290: (move f1-4f f0-4f)
33.357: (move f1-2f f2-2f)
33.388: (move f2-4f f2-3f)
33.389: (move f1-2f f2-2f)
33.560: (move f3-5f f3-4f)
33.593: (unlock f1-1f f1-0f key3-2 shape3)
33.602: (putdown f3-4f key1-1)
33.622: (unlock f1-2f f0-2f key3-2 shape3)
33.644: (move f1-3f f1-2f)
33.695: (move f1-3f f1-2f)
33.729: (move f1-3f f1-2f)
33.737: (unlock f1-2f f0-2f key3-2 shape3)
33.757: (move f2-4f f2-3f)
33.792: (move f1-3f f1-2f)
33.823: (move f1-2f f1-3f)
33.826: (move f0-3f f1-3f)
33.830: (pickup-and-loose f2-3f key2-2 key1-2)
33.839: (move f1-3f f2-3f)
33.848: (putdown f2-3f key1-2)
33.868: (move f2-4f f2-3f)
33.980: (unlock f3-4f f3-5f key1-1 shape1)
33.982: (pickup-and-loose f2-4f key0-0 key3-2)
34.005: (move f1-2f f1-1f)
34.027: (unlock f3-4f f3-5f key1-1 shape1)
34.043: (move f1-2f f1-1f)
34.092: (move f2-4f f1-4f)
34.140: (move f1-3f f1-2f)
34.164: (move f2-4f f1-4f)
34.194: (move f2-5f f1-5f)
34.246: (move f3-5f f4-5f)
34.348: (move f3-4f f2-4f)
34.366: (unlock f0-3f f0-2f key3-2 shape3)
34.366: (move f1-2f f2-2f)
34.471: (move f2-4f f2-5f)
34.471: (move f0-3f f0-4f)
34.528: (move f3-5f f2-5f)
34.553: (move f1-5f f0-5f)
34.553: (move f0-4f f0-5f)
34.555: (move f1-1f f0-1f)
34.560: (move f2-4f f2-3f)
34.593: (putdown f3-4f key1-1)
34.612: (move f1-4f f1-5f)
34.621: (move f1-2f f0-2f)
34.621: (move f0-3f f0-2f)
34.642: (move f0-3f f0-4f)
34.642: (move f1-4f f0-4f)
34.664: (putdown f3-4f key1-1)
34.689: (move f3-5f f4-5f)
34.703: (move f3-5f f4-5f)
34.714: (putdown f1-4f key3-2)
34.719: (move f3-5f f4-5f)
34.726: (move f4-4f f4-5f)
34.748: (putdown f4-5f key1-2)
34.776: (move f2-4f f3-4f)
34.832: (pickup f3-5f key0-2)
34.883: (move f3-4f f4-4f)
34.930: (pickup f3-5f key1-0)
34.995: (unlock f2-2f f2-3f key1-1 shape1)
34.996: (move f1-2f f2-2f)
34.997: (move f2-3f f2-2f)
35.004: (move f1-4f f1-5f)
35.004: (move f2-5f f1-5f)
35.006: (move f3-3f f4-3f)
35.085: (move f4-4f f4-3f)
35.128: (pickup-and-loose f1-3f key3-2 key1-1)
35.134: (move f2-4f f1-4f)
35.149: (unlock f2-5f f3-5f key1-2 shape1)
35.151: (move f2-4f f2-5f)
35.217: (move f2-4f f1-4f)
35.266: (putdown f3-4f key0-0)
35.287: (move f1-4f f2-4f)
35.288: (move f1-2f f2-2f)
35.300: (unlock f2-2f f2-1f key1-1 shape1)
35.304: (move f1-4f f2-4f)
35.340: (move f3-5f f2-5f)
35.344: (pickup-and-loose f2-3f key2-2 key1-1)
35.356: (unlock f1-1f f2-1f key1-1 shape1)
35.359: (move f2-4f f2-5f)
35.363: (move f4-4f f4-3f)
35.365: (move f3-5f f2-5f)
35.376: (move f4-4f f4-3f)
35.396: (move f1-3f f0-3f)
35.420: (move f1-4f f1-3f)
35.427: (putdown f1-4f key3-2)
31.058: (move f2-4f f2-5f)
31.134: (move f1-3f f2-3f)
31.315: (pickup-and-loose f1-4f key1-1 key3-2)
31.372: (pickup-and-loose f1-4f key1-1 key3-2)
31.601: (move f2-4f f3-4f)
31.681: (move f2-4f f1-4f)
31.804: (move f1-4f f2-4f)
31.832: (move f1-3f f1-4f)
31.868: (unlock f2-4f f2-3f key1-1 shape1)
31.908: (move f1-5f f2-5f)
31.919: (move f2-4f f2-5f)
31.920: (move f1-5f f2-5f)
31.994: (move f2-4f f3-4f)
32.136: (putdown f2-4f key3-2)
32.313: (move f1-5f f1-4f)
32.313: (move f2-4f f1-4f)
32.350: (move f2-3f f2-4f)
32.350: (move f1-4f f2-4f)
32.393: (move f2-4f f3-4f)
32.430: (move f3-4f f4-4f)
32.494: (move f1-3f f1-4f)
32.494: (move f0-4f f1-4f)
32.536: (move f2-2f f3-2f)
32.554: (move f1-4f f2-4f)
32.565: (move f2-2f f3-2f)
32.611: (move f1-5f f1-4f)
32.625: (move f3-4f f2-4f)
32.628: (move f1-5f f2-5f)
32.629: (move f2-4f f2-5f)
32.641: (move f1-1f f1-2f)
32.669: (unlock f2-4f f2-3f key1-1 shape1)
32.669: (move f2-5f f2-4f)
32.671: (move f3-4f f2-4f)
32.693: (move f1-4f f2-4f)
32.693: (move f2-3f f2-4f)
32.696: (move f2-5f f3-5f)
32.698: (move f3-4f f3-5f)
32.715: (move f2-5f f3-5f)
32.715: (move f3-4f f3-5f)
32.799: (unlock f1-3f f2-3f key1-1 shape1)
32.816: (move f1-4f f1-5f)
32.821: (unlock f1-5f f1-6f key3-2 shape3)
32.841: (move f2-3f f2-2f)
32.842: (move f1-2f f2-2f)
32.895: (pickup-and-loose f2-4f key0-0 key3-2)
32.920: (putdown f2-4f key3-2)
33.007: (move f3-2f f4-2f)
33.063: (unlock f2-5f f3-5f key1-1 shape1)
33.066: (move f1-4f f1-3f)
33.090: (move f1-4f f1-5f)
33.101: (move f2-3f f3-3f)
33.104: (move f1-4f f1-5f)
33.120: (move f1-4f f2-4f)
33.121: (move f3-4f f2-4f)
33.123: (move f2-5f f2-4f)
33.153: (unlock f4-5f f3-5f key1-1 shape1)
33.155: (move f3-5f f4-5f)
33.182: (putdown f3-4f key3-2)
33.223: (move f1-4f f2-4f)
33.236: (move f2-4f f2-5f)
33.238: (move f1-5f f2-5f)
33.256: (move f3-2f f3-3f)
33.256: (move f3-4f f3-3f)
33.342: (move f1-2f f2-2f)
33.353: (move f1-4f f2-4f)
33.370: (move f1-4f f2-4f)
33.374: (move f1-1f f1-0f)
33.376: (move f3-4f f2-4f)
33.376: (move f2-5f f2-4f)
33.398: (move f1-2f f2-2f)
33.406: (move f1-4f f2-4f)
33.408: (move f1-4f f2-4f)
33.417: (move f1-4f f2-4f)
33.426: (putdown f3-4f key1-1)
33.437: (move f3-4f f4-4f)
33.437: (move f4-5f f4-4f)
33.438: (move f1-4f f0-4f)
33.499: (move f3-2f f3-1f)
33.518: (pickup-and-loose f2-3f key2-2 key1-2)
33.537: (unlock f1-1f f1-0f key3-2 shape3)
33.546: (putdown f3-4f key1-1)
33.557: (unlock f1-2f f0-2f key3-2 shape3)
33.563: (move f4-5f f5-5f)
33.591: (unlock f1-2f f0-2f key3-2 shape3)
33.594: (pickup-and-loose f2-3f key2-2 key3-2)
33.604: (move f2-3f f2-2f)
33.606: (move f1-2f f2-2f)
33.611: (move f3-5f f3-4f)
33.648: (unlock f1-2f f0-2f key3-2 shape3)
33.653: (move f2-4f f2-5f)
33.684: (unlock f1-2f f0-2f key3-2 shape3)
33.732: (unlock f1-1f f1-0f key3-2 shape3)
33.758: (pickup f2-3f key2-2)
33.764: (pickup f2-3f key2-2)
33.783: (pickup f2-3f key2-2)
33.854: (move f3-4f f2-4f)
33.858: (move f0-2f f0-1f)
33.862: (unlock f0-1f f0-2f key3-2 shape3)
33.862: (move f2-4f f3-4f)
33.864: (move f1-1f f0-1f)
33.887: (move f2-4f f1-4f)
33.896: (putdown f2-3f key1-2)
33.920: (move f1-3f f1-2f)
33.987: (putdown f2-3f key3-2)
33.989: (move f1-2f f1-1f)
34.009: (pickup-and-loose f2-4f key0-0 key3-2)
34.028: (move f1-2f f1-1f)
34.039: (move f2-5f f1-5f)
34.039: (move f1-4f f1-5f)
34.079: (move f3-5f f3-6f)
34.084: (move f1-2f f1-1f)
34.097: (unlock f3-4f f3-5f key1-1 shape1)
34.101: (pickup-and-loose f3-5f key0-2 key1-1)
34.152: (move f2-2f f1-2f)
34.158: (move f1-1f f1-2f)
34.163: (move f3-4f f3-3f)
34.179: (move f1-2f f1-3f)
34.179: (move f0-3f f1-3f)
34.184: (move f2-5f f1-5f)
34.259: (unlock f0-3f f0-2f key3-2 shape3)
29.436: (pickup f1-4f key1-1)
31.042: (move f2-4f f2-5f)
31.153: (unlock f3-4f f3-5f key1-1 shape1)
31.269: (move f3-4f f2-4f)
31.289: (pickup-and-loose f1-4f key1-1 key0-0)
31.315: (unlock f2-5f f3-5f key1-1 shape1)
31.363: (pickup-and-loose f1-4f key1-1 key3-2)
31.364: (pickup-and-loose f1-4f key1-1 key3-2)
31.376: (move f3-4f f4-4f)
31.387: (move f1-3f f1-4f)
31.389: (move f2-4f f1-4f)
31.428: (move f3-3f f4-3f)
31.431: (move f4-2f f4-3f)
31.432: (move f3-3f f4-3f)
31.433: (move f4-4f f4-3f)
31.664: (move f2-4f f3-4f)
31.676: (move f2-4f f1-4f)
31.688: (move f2-4f f1-4f)
31.771: (move f1-4f f1-5f)
31.771: (move f2-5f f1-5f)
31.821: (move f3-4f f4-4f)
31.830: (move f1-4f f2-4f)
31.845: (unlock f2-4f f2-3f key1-1 shape1)
31.845: (move f1-4f f2-4f)
31.898: (putdown f2-4f key3-2)
31.903: (move f1-5f f2-5f)
31.909: (move f1-5f f2-5f)
31.911: (move f2-4f f2-5f)
31.932: (move f1-5f f2-5f)
31.933: (move f2-4f f2-5f)
31.973: (move f2-4f f3-4f)
32.011: (move f2-4f f3-4f)
32.025: (move f1-4f f1-3f)
32.048: (pickup f2-4f key1-1)
32.080: (move f4-4f f4-5f)
32.091: (move f3-4f f3-3f)
32.162: (move f4-4f f5-4f)
32.246: (move f2-4f f1-4f)
32.291: (putdown f2-4f key3-2)
32.311: (move f1-2f f2-2f)
32.389: (move f2-4f f1-4f)
32.408: (move f1-4f f1-3f)
32.415: (putdown f3-4f key0-0)
32.450: (move f3-4f f4-4f)
32.458: (move f1-4f f2-4f)
32.467: (move f2-4f f3-4f)
32.521: (move f1-3f f1-4f)
32.536: (move f1-3f f2-3f)
32.537: (move f2-4f f2-3f)
32.537: (move f1-5f f1-4f)
32.539: (move f2-2f f3-2f)
32.557: (move f2-2f f3-2f)
32.563: (move f2-4f f2-3f)
32.566: (move f3-3f f3-2f)
32.566: (move f2-2f f3-2f)
32.577: (putdown f2-4f key3-2)
32.585: (pickup-and-loose f2-4f key0-0 key3-2)
32.589: (unlock f1-2f f0-2f key3-2 shape3)
32.595: (move f1-1f f1-2f)
32.602: (move f2-4f f2-5f)
32.603: (move f1-5f f2-5f)
32.620: (move f1-4f f2-4f)
32.622: (move f2-5f f2-4f)
32.690: (move f3-4f f3-3f)
32.695: (move f2-4f f2-5f)
32.703: (move f1-1f f1-2f)
32.707: (move f2-4f f3-4f)
32.709: (move f3-3f f3-4f)
32.748: (move f1-4f f0-4f)
32.773: (unlock f1-5f f1-6f key3-2 shape3)
32.800: (unlock f1-5f f1-6f key3-2 shape3)
32.810: (move f3-5f f4-5f)
32.832: (putdown f2-4f key0-2)
32.850: (move f2-4f f2-5f)
32.873: (move f2-4f f1-4f)
32.878: (move f1-2f f2-2f)
32.882: (unlock f2-4f f2-3f key1-1 shape1)
32.882: (move f2-5f f2-4f)
32.883: (move f1-4f f1-3f)
32.883: (move f3-4f f2-4f)
32.889: (move f2-5f f3-5f)
32.892: (move f3-4f f3-5f)
32.906: (move f1-4f f1-3f)
32.908: (unlock f1-3f f2-3f key1-1 shape1)
32.935: (move f1-2f f1-3f)
32.955: (move f2-3f f2-4f)
32.955: (move f1-4f f2-4f)
32.983: (move f3-5f f4-5f)
32.991: (move f3-3f f4-3f)
32.991: (move f4-4f f4-3f)
32.999: (move f3-2f f4-2f)
33.021: (move f3-5f f4-5f)
33.027: (move f3-2f f4-2f)
33.036: (move f3-5f f2-5f)
33.064: (move f2-4f f2-5f)
33.065: (move f1-4f f1-5f)
33.085: (move f1-4f f0-4f)
33.105: (move f1-4f f1-5f)
33.157: (move f2-4f f2-5f)
33.160: (move f2-5f f2-6f)
33.191: (putdown f2-4f key3-2)
33.193: (move f2-4f f1-4f)
33.197: (move f1-5f f1-4f)
33.225: (move f3-4f f2-4f)
33.227: (move f1-4f f1-5f)
33.269: (move f3-4f f4-4f)
33.269: (putdown f3-4f key3-2)
33.270: (pickup-and-loose f2-4f key0-0 key3-2)
33.276: (move f3-2f f3-3f)
33.277: (move f3-4f f3-3f)
33.281: (unlock f2-4f f2-3f key1-1 shape1)
33.312: (move f1-4f f0-4f)
33.314: (putdown f3-4f key1-1)
33.333: (move f3-2f f3-3f)
33.335: (move f2-4f f3-4f)
33.352: (move f3-4f f4-4f)
33.353: (move f3-4f f4-4f)
33.368: (move f1-2f f2-2f)
33.376: (unlock f2-4f f2-3f key1-1 shape1)
33.394: (unlock f2-4f f2-3f key1-1 shape1)
28.640: (move f1-4f f2-4f)
29.430: (pickup f1-4f key1-1)
29.736: (move f3-3f f4-3f)
29.737: (move f4-4f f4-3f)
29.977: (move f2-4f f2-3f)
30.158: (move f1-4f f2-4f)
30.247: (move f1-4f f1-3f)
30.265: (move f1-4f f1-5f)
30.325: (move f3-4f f2-4f)
30.384: (pickup f4-4f key2-1)
30.494: (move f4-4f f4-5f)
30.531: (move f4-4f f5-4f)
30.552: (pickup f3-3f key3-1)
30.766: (move f2-2f f2-3f)
30.767: (move f1-3f f2-3f)
30.816: (move f2-4f f1-4f)
30.889: (move f3-3f f3-2f)
30.926: (move f1-4f f0-4f)
30.944: (move f1-4f f1-3f)
31.013: (move f3-4f f4-4f)
31.029: (move f2-5f f3-5f)
31.029: (move f3-4f f3-5f)
31.060: (move f2-4f f2-5f)
31.062: (move f2-4f f2-5f)
31.076: (move f2-4f f2-3f)
31.130: (move f1-4f f1-5f)
31.154: (pickup f1-5f key1-2)
31.238: (unlock f3-4f f3-5f key1-1 shape1)
31.260: (move f1-4f f0-4f)
31.276: (unlock f2-5f f3-5f key1-1 shape1)
31.318: (unlock f3-4f f3-5f key1-1 shape1)
31.322: (pickup-and-loose f1-4f key1-1 key3-2)
31.337: (pickup-and-loose f1-4f key1-1 key3-2)
31.361: (move f3-4f f4-4f)
31.398: (unlock f2-5f f3-5f key1-1 shape1)
31.412: (move f2-2f f3-2f)
31.420: (move f3-3f f4-3f)
31.423: (move f4-2f f4-3f)
31.423: (move f4-4f f4-3f)
31.427: (move f3-4f f2-4f)
31.441: (move f2-5f f1-5f)
31.441: (move f1-4f f1-5f)
31.454: (move f4-2f f4-3f)
31.455: (move f3-3f f4-3f)
31.528: (move f2-5f f2-4f)
31.528: (move f3-4f f2-4f)
31.542: (move f2-4f f1-4f)
31.631: (move f4-4f f4-3f)
31.638: (move f2-4f f1-4f)
31.690: (move f2-4f f1-4f)
31.736: (move f3-4f f3-3f)
31.743: (move f2-4f f3-4f)
31.786: (move f2-4f f1-4f)
31.794: (move f2-4f f2-3f)
31.834: (move f1-4f f2-4f)
31.841: (move f3-4f f4-4f)
31.852: (move f1-4f f2-4f)
31.859: (unlock f2-4f f2-3f key1-1 shape1)
31.894: (move f1-5f f2-5f)
31.896: (move f2-4f f3-4f)
31.911: (move f4-5f f5-5f)
31.911: (move f5-4f f5-5f)
31.918: (move f1-5f f2-5f)
31.936: (move f2-4f f2-5f)
31.937: (move f1-5f f2-5f)
31.980: (pickup-and-loose f1-4f key1-1 key0-2)
31.983: (move f2-4f f3-4f)
32.025: (move f2-4f f3-4f)
32.036: (unlock f2-4f f2-3f key1-1 shape1)
32.074: (move f3-4f f3-3f)
32.088: (move f4-4f f4-5f)
32.127: (move f1-3f f1-2f)
32.152: (putdown f2-4f key3-2)
32.155: (move f4-4f f5-4f)
32.169: (pickup f3-3f key3-1)
32.192: (putdown f3-4f key1-1)
32.204: (move f2-4f f1-4f)
32.219: (putdown f2-4f key3-2)
32.259: (move f2-6f f3-6f)
