/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-5f f3-5f)
inf: (move f3-3f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
67.469: (move f0-5f f1-5f)
67.470: (move f1-6f f1-5f)
67.477: (move f1-6f f2-6f)
68.292: (move f1-6f f1-7f)
68.292: (move f0-7f f1-7f)
69.168: (move f2-4f f1-4f)
69.168: (unlock f1-4f f1-3f key0-0 shape0)
69.169: (move f1-3f f1-4f)
69.224: (move f0-5f f0-4f)
69.235: (move f0-7f f0-8f)
69.266: (move f2-5f f1-5f)
69.267: (move f1-4f f1-5f)
69.359: (move f2-5f f2-6f)
69.806: (move f2-4f f2-5f)
70.335: (move f2-4f f2-5f)
70.920: (putdown f2-5f key0-0)
71.042: (putdown f1-6f key3-0)
71.067: (move f2-3f f1-3f)
71.083: (move f1-3f f1-2f)
71.195: (putdown f0-5f key3-0)
71.218: (putdown f0-7f key3-0)
71.326: (putdown f1-3f key0-0)
71.378: (unlock f4-3f f5-3f key0-0 shape0)
71.806: (move f4-2f f5-2f)
71.985: (move f2-4f f1-4f)
72.045: (putdown f1-4f key0-0)
72.059: (move f1-4f f0-4f)
72.235: (move f2-5f f3-5f)
72.236: (pickup f5-5f key3-4)
72.338: (move f5-5f f5-6f)
72.879: (move f2-3f f2-4f)
72.980: (putdown f2-4f key0-0)
73.213: (move f3-3f f4-3f)
73.214: (putdown f4-3f key0-0)
73.559: (move f3-3f f2-3f)
73.574: (move f2-4f f2-3f)
73.580: (move f3-3f f4-3f)
74.208: (move f4-3f f4-2f)
74.520: (putdown f3-3f key0-0)
74.653: (move f2-3f f3-3f)
75.387: (move f5-5f f5-4f)
75.795: (move f0-8f f0-9f)
inf: (move f3-3f f2-3f)
inf: (pickup f2-4f key0-0)
inf: (move f4-2f f4-3f)
inf: (pickup f3-3f key0-0)
inf: (move f4-3f f3-3f)
inf: (move f5-5f f4-5f)
inf: (move f0-8f f1-8f)
inf: (move f0-8f f0-7f)
inf: (move f2-4f f2-3f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-3f key0-0)
inf: (move f1-3f f2-3f)
inf: (move f2-5f f2-4f)
inf: (move f0-5f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f1-6f f0-6f)
66.636: (pickup-and-loose f1-2f key0-3 key0-0)
66.971: (move f1-5f f2-5f)
66.971: (move f2-6f f2-5f)
68.641: (move f1-5f f1-4f)
68.641: (move f0-4f f1-4f)
69.450: (move f2-5f f1-5f)
69.450: (move f1-4f f1-5f)
69.630: (move f2-4f f1-4f)
69.631: (move f1-3f f1-4f)
69.657: (move f2-6f f3-6f)
69.715: (move f2-5f f2-6f)
69.832: (move f1-5f f1-6f)
69.832: (move f2-6f f1-6f)
69.836: (move f2-6f f2-7f)
69.837: (move f1-7f f2-7f)
69.928: (move f2-4f f1-4f)
70.108: (move f2-5f f1-5f)
70.110: (move f1-4f f1-5f)
70.122: (move f1-6f f1-5f)
70.163: (move f2-5f f2-6f)
70.165: (move f1-6f f2-6f)
70.267: (move f0-5f f1-5f)
70.275: (pickup-and-loose f1-2f key1-2 key0-0)
70.281: (move f1-3f f1-4f)
70.338: (move f2-4f f2-5f)
70.341: (move f1-4f f1-5f)
70.447: (move f2-5f f1-5f)
70.466: (move f5-2f f6-2f)
70.476: (putdown f1-4f key0-0)
70.531: (move f1-6f f1-7f)
70.560: (move f2-5f f2-6f)
70.579: (move f5-6f f5-7f)
70.600: (move f2-4f f2-5f)
70.637: (putdown f1-5f key0-0)
70.641: (move f4-3f f5-3f)
70.749: (move f0-7f f1-7f)
70.785: (putdown f2-6f key0-0)
70.909: (putdown f1-5f key3-0)
70.947: (putdown f2-6f key3-0)
71.064: (move f3-3f f2-3f)
71.075: (move f2-4f f2-3f)
71.114: (putdown f0-4f key3-0)
71.162: (move f0-8f f1-8f)
71.163: (move f1-7f f1-8f)
71.178: (putdown f2-5f key0-0)
71.228: (move f4-2f f5-2f)
71.259: (putdown f0-8f key3-0)
71.260: (putdown f1-7f key3-0)
71.381: (move f1-3f f1-2f)
71.392: (move f1-3f f2-3f)
71.411: (unlock f5-5f f6-5f key3-4 shape3)
71.492: (move f5-5f f5-6f)
71.499: (move f1-3f f1-2f)
71.576: (putdown f1-2f key0-0)
71.769: (unlock f4-3f f5-3f key0-0 shape0)
71.815: (move f1-5f f0-5f)
71.817: (move f0-4f f0-5f)
71.912: (move f0-5f f0-6f)
71.935: (move f0-8f f0-9f)
71.944: (move f0-7f f0-6f)
72.008: (move f5-6f f6-6f)
72.033: (move f1-6f f0-6f)
72.203: (move f0-5f f0-4f)
72.213: (putdown f4-3f key0-0)
72.256: (move f0-7f f0-8f)
72.290: (move f1-4f f0-4f)
72.401: (putdown f0-4f key0-0)
72.456: (move f1-4f f0-4f)
72.477: (move f3-5f f3-6f)
72.477: (move f2-6f f3-6f)
72.486: (move f5-2f f5-1f)
72.592: (move f2-5f f3-5f)
72.594: (move f1-2f f1-1f)
72.604: (move f1-2f f0-2f)
72.661: (move f2-6f f2-7f)
72.714: (move f2-3f f2-4f)
72.807: (move f1-4f f0-4f)
72.871: (move f1-4f f2-4f)
72.888: (move f5-5f f4-5f)
72.969: (move f2-5f f2-4f)
73.074: (move f3-5f f4-5f)
73.104: (move f2-5f f3-5f)
73.232: (putdown f3-5f key0-0)
73.391: (move f2-5f f3-5f)
73.544: (putdown f4-3f key0-0)
73.645: (move f4-3f f3-3f)
73.777: (move f3-3f f4-3f)
73.908: (move f3-3f f4-3f)
74.273: (move f4-3f f4-2f)
74.389: (move f4-3f f3-3f)
74.479: (move f5-4f f6-4f)
74.494: (move f2-3f f3-3f)
74.583: (move f4-3f f4-2f)
74.861: (move f5-5f f5-4f)
74.992: (putdown f4-2f key0-0)
74.997: (move f4-3f f4-2f)
75.108: (move f4-3f f4-2f)
inf: (move f4-2f f4-3f)
inf: (move f4-3f f3-3f)
inf: (move f5-4f f5-5f)
inf: (move f0-9f f0-8f)
inf: (pickup f2-4f key0-0)
inf: (move f2-3f f2-4f)
inf: (move f4-3f f3-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f0-5f key3-0)
inf: (move f2-3f f3-3f)
inf: (pickup f3-3f key0-0)
inf: (pickup f4-3f key0-0)
inf: (move f2-5f f2-4f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f2-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f1-7f f0-7f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f0-4f f0-5f)
inf: (move f0-8f f0-7f)
inf: (move f1-5f f1-4f)
66.279: (move f1-2f f1-3f)
66.616: (pickup f1-2f key0-3)
66.887: (pickup f1-2f key0-3)
68.006: (move f1-2f f0-2f)
68.229: (pickup f6-2f key2-3)
68.288: (putdown f1-8f key3-0)
68.445: (putdown f0-9f key3-0)
68.588: (move f1-2f f1-3f)
68.967: (move f1-2f f1-1f)
69.048: (move f1-5f f2-5f)
69.080: (move f1-5f f2-5f)
69.081: (move f2-6f f2-5f)
69.236: (move f2-6f f2-5f)
69.250: (move f1-5f f2-5f)
69.276: (move f1-4f f2-4f)
69.276: (move f2-5f f2-4f)
69.276: (unlock f2-7f f2-8f key3-0 shape3)
69.363: (move f3-6f f3-5f)
69.363: (move f2-5f f3-5f)
69.532: (putdown f2-5f key3-0)
69.763: (move f5-7f f6-7f)
69.763: (move f6-6f f6-7f)
69.806: (move f6-6f f7-6f)
69.863: (putdown f3-6f key3-0)
69.870: (move f1-6f f1-7f)
69.876: (move f2-7f f1-7f)
69.880: (move f5-2f f6-2f)
69.884: (move f1-7f f1-6f)
69.892: (move f0-6f f1-6f)
69.925: (move f1-5f f1-6f)
69.931: (move f0-6f f1-6f)
69.984: (move f1-4f f1-5f)
69.986: (move f2-5f f1-5f)
70.002: (move f1-5f f2-5f)
70.006: (move f1-4f f1-5f)
70.009: (move f2-4f f2-5f)
70.043: (putdown f1-4f key3-0)
70.045: (pickup f1-2f key1-2)
70.164: (move f1-7f f1-6f)
70.168: (pickup f1-2f key1-2)
70.169: (move f1-5f f1-6f)
70.169: (move f2-6f f1-6f)
70.199: (move f1-4f f1-5f)
70.203: (move f2-5f f1-5f)
70.221: (move f5-6f f5-7f)
70.233: (move f6-2f f6-1f)
70.235: (move f5-1f f6-1f)
70.261: (move f2-4f f2-5f)
70.284: (move f1-5f f1-6f)
70.293: (move f2-5f f2-6f)
70.299: (move f2-6f f1-6f)
70.309: (move f5-3f f5-2f)
70.311: (unlock f5-2f f5-3f key0-0 shape0)
70.315: (move f4-2f f5-2f)
70.317: (unlock f1-8f f2-8f key3-0 shape3)
70.350: (move f3-5f f2-5f)
70.377: (move f2-6f f1-6f)
70.377: (move f1-5f f1-6f)
70.430: (move f1-5f f1-6f)
70.468: (move f2-5f f2-6f)
70.522: (move f2-6f f1-6f)
70.522: (move f1-5f f1-6f)
70.549: (move f2-5f f1-5f)
70.565: (move f1-2f f1-3f)
70.567: (move f1-4f f1-5f)
70.575: (move f1-5f f2-5f)
70.657: (move f2-6f f2-5f)
70.663: (move f1-5f f1-4f)
70.709: (move f0-4f f1-4f)
70.765: (putdown f1-5f key0-0)
70.782: (move f1-5f f1-4f)
70.841: (move f1-5f f1-6f)
70.846: (move f1-5f f1-4f)
70.853: (move f0-4f f1-4f)
70.859: (move f2-5f f2-6f)
70.866: (move f0-5f f0-6f)
70.870: (move f1-6f f0-6f)
70.904: (move f2-6f f1-6f)
70.909: (move f2-3f f1-3f)
70.937: (move f1-4f f1-3f)
70.938: (move f2-3f f1-3f)
71.021: (move f1-2f f1-1f)
71.034: (move f4-3f f5-3f)
71.082: (putdown f2-6f key0-0)
71.187: (move f1-4f f1-3f)
71.283: (putdown f2-7f key3-0)
71.309: (move f1-2f f0-2f)
71.330: (putdown f1-6f key0-0)
71.451: (move f5-1f f5-0f)
71.571: (move f4-3f f5-3f)
71.595: (move f4-2f f5-2f)
71.604: (move f1-7f f0-7f)
71.655: (move f0-8f f0-7f)
71.681: (move f1-5f f1-4f)
71.684: (move f2-4f f1-4f)
71.709: (unlock f3-6f f4-6f key0-0 shape0)
71.712: (move f4-2f f5-2f)
71.719: (move f5-5f f5-6f)
71.735: (putdown f5-3f key0-0)
71.738: (move f1-7f f0-7f)
71.741: (move f0-6f f0-7f)
71.789: (unlock f3-6f f3-7f key0-0 shape0)
71.792: (move f0-6f f0-7f)
71.814: (move f2-6f f3-6f)
71.862: (move f5-6f f6-6f)
71.863: (move f0-4f f0-5f)
71.883: (move f4-2f f5-2f)
71.895: (move f5-2f f5-1f)
71.919: (move f2-4f f1-4f)
71.960: (unlock f2-7f f3-7f key0-0 shape0)
71.991: (putdown f5-6f key3-4)
72.008: (move f1-7f f2-7f)
72.053: (move f0-4f f0-5f)
72.056: (move f1-5f f0-5f)
72.057: (move f2-6f f3-6f)
72.058: (move f1-7f f1-8f)
72.064: (move f0-4f f1-4f)
72.096: (move f0-6f f0-5f)
72.112: (move f1-5f f1-4f)
72.127: (move f0-8f f1-8f)
65.470: (move f1-3f f1-4f)
66.412: (move f1-2f f1-3f)
66.434: (move f1-3f f2-3f)
66.549: (move f1-2f f1-3f)
67.187: (move f1-8f f1-7f)
67.565: (move f1-3f f1-4f)
67.663: (move f2-7f f2-6f)
67.667: (move f1-1f f1-0f)
67.709: (move f6-2f f6-1f)
67.838: (pickup f7-6f key2-0)
67.851: (move f1-2f f0-2f)
67.993: (move f1-2f f0-2f)
67.998: (move f0-2f f0-1f)
68.001: (move f1-1f f0-1f)
68.027: (move f0-9f f0-8f)
68.234: (move f2-7f f1-7f)
68.240: (move f1-8f f1-7f)
68.404: (pickup f6-7f key1-1)
68.435: (putdown f1-8f key3-0)
68.486: (move f1-8f f0-8f)
68.537: (move f2-7f f2-8f)
68.539: (move f1-8f f2-8f)
68.715: (unlock f1-1f f2-1f key1-2 shape1)
68.788: (move f1-3f f2-3f)
68.837: (move f1-2f f1-1f)
68.861: (move f1-2f f1-1f)
68.883: (move f3-6f f2-6f)
68.908: (pickup-and-loose f6-2f key2-3 key0-0)
69.081: (move f1-2f f1-3f)
69.244: (move f6-2f f5-2f)
69.279: (move f1-2f f1-3f)
69.280: (move f1-4f f1-5f)
69.310: (move f6-7f f6-8f)
69.319: (move f3-6f f2-6f)
69.319: (pickup-and-loose f0-6f key3-0 key0-0)
69.320: (move f2-7f f2-6f)
69.355: (move f2-5f f1-5f)
69.383: (move f1-8f f0-8f)
69.397: (move f2-5f f2-6f)
69.434: (move f1-3f f1-4f)
69.519: (putdown f3-5f key3-0)
69.525: (move f3-6f f2-6f)
69.562: (move f1-5f f1-4f)
69.585: (putdown f2-4f key3-0)
69.645: (move f5-1f f6-1f)
69.646: (move f6-2f f6-1f)
69.666: (move f3-5f f4-5f)
69.700: (move f2-4f f2-3f)
69.707: (move f1-6f f1-5f)
69.728: (move f6-6f f6-7f)
69.730: (move f6-2f f7-2f)
69.731: (move f2-7f f2-6f)
69.740: (move f2-5f f1-5f)
69.741: (move f1-6f f1-5f)
69.743: (move f5-7f f6-7f)
69.762: (move f6-6f f7-6f)
69.776: (move f0-7f f1-7f)
69.778: (move f1-8f f1-7f)
69.789: (move f2-7f f2-6f)
69.790: (move f1-6f f2-6f)
69.806: (move f1-3f f1-4f)
69.806: (move f0-5f f1-5f)
69.819: (move f1-4f f1-5f)
69.898: (move f2-7f f1-7f)
69.900: (move f2-5f f2-6f)
69.902: (move f1-6f f2-6f)
69.909: (move f1-6f f1-5f)
69.909: (move f2-5f f1-5f)
69.932: (move f1-6f f2-6f)
69.933: (move f2-5f f2-6f)
69.950: (move f1-4f f1-5f)
69.953: (move f5-2f f6-2f)
69.982: (move f1-4f f1-5f)
69.995: (move f2-5f f1-5f)
70.042: (move f2-5f f2-6f)
70.043: (move f1-6f f2-6f)
70.048: (move f3-6f f3-5f)
70.081: (move f2-5f f2-6f)
70.100: (move f2-7f f1-7f)
70.112: (move f2-5f f1-5f)
70.155: (move f1-5f f1-4f)
70.229: (move f1-6f f1-7f)
70.262: (move f2-5f f2-6f)
70.263: (move f5-2f f6-2f)
70.274: (move f1-4f f2-4f)
70.284: (move f1-5f f2-5f)
70.321: (move f1-6f f1-7f)
70.391: (move f1-6f f1-7f)
70.398: (move f6-7f f7-7f)
70.398: (move f7-6f f7-7f)
70.428: (move f2-5f f2-4f)
70.434: (move f1-6f f1-7f)
70.439: (move f1-5f f2-5f)
70.448: (move f5-2f f6-2f)
70.465: (move f5-6f f5-7f)
70.478: (move f1-6f f1-7f)
70.522: (move f1-6f f1-5f)
70.528: (move f1-6f f1-7f)
70.539: (move f5-2f f6-2f)
70.549: (putdown f1-3f key1-2)
70.554: (move f1-6f f1-7f)
70.563: (move f1-6f f1-7f)
70.600: (move f2-5f f3-5f)
70.626: (putdown f1-1f key0-3)
70.635: (putdown f6-2f key0-0)
70.654: (move f2-6f f1-6f)
70.656: (move f1-5f f1-6f)
70.677: (move f1-3f f2-3f)
70.692: (move f5-3f f5-2f)
70.715: (unlock f5-2f f5-3f key0-0 shape0)
70.716: (move f5-3f f5-2f)
70.720: (move f1-5f f1-6f)
70.728: (move f2-6f f1-6f)
70.728: (move f1-6f f2-6f)
70.732: (move f1-5f f1-6f)
70.736: (move f5-6f f5-7f)
70.775: (move f1-5f f1-6f)
70.811: (move f2-6f f1-6f)
70.812: (move f1-5f f1-6f)
70.816: (putdown f5-7f key3-4)
64.220: (move f1-4f f1-5f)
65.523: (move f1-3f f1-4f)
65.777: (move f1-3f f1-4f)
65.956: (move f1-4f f0-4f)
66.377: (move f1-3f f2-3f)
66.671: (move f1-0f f2-0f)
66.671: (move f1-3f f2-3f)
66.696: (move f1-7f f1-6f)
66.788: (move f2-3f f2-4f)
66.788: (move f1-4f f2-4f)
66.827: (move f1-8f f2-8f)
67.194: (move f1-1f f2-1f)
67.291: (move f2-6f f2-5f)
67.292: (move f1-8f f1-7f)
67.590: (move f1-1f f1-0f)
67.620: (move f1-1f f1-0f)
67.711: (move f6-7f f6-8f)
67.749: (move f1-3f f1-4f)
67.816: (move f2-6f f2-5f)
67.819: (move f3-5f f2-5f)
67.838: (move f1-4f f1-5f)
67.885: (pickup f7-7f key0-2)
67.922: (move f0-2f f0-1f)
67.923: (move f3-5f f2-5f)
67.927: (move f1-1f f0-1f)
67.958: (move f0-2f f0-1f)
67.960: (move f1-1f f0-1f)
68.090: (move f2-4f f2-5f)
68.099: (move f1-5f f2-5f)
68.108: (move f2-4f f2-5f)
68.161: (move f6-2f f6-1f)
68.184: (move f1-7f f1-6f)
68.189: (move f2-6f f1-6f)
68.201: (pickup f6-2f key2-3)
68.304: (pickup f6-2f key2-3)
68.323: (move f2-3f f3-3f)
68.337: (move f6-7f f5-7f)
68.423: (move f0-8f f0-7f)
68.423: (move f1-7f f0-7f)
68.426: (move f1-3f f1-4f)
68.441: (move f0-8f f1-8f)
68.451: (move f0-8f f0-7f)
68.593: (move f0-6f f1-6f)
68.602: (move f6-1f f7-1f)
68.608: (move f7-2f f7-1f)
68.611: (move f1-7f f2-7f)
68.611: (move f4-5f f5-5f)
68.617: (move f1-8f f0-8f)
68.620: (pickup-and-loose f7-6f key2-0 key3-4)
68.707: (move f7-7f f7-8f)
68.732: (move f6-8f f7-8f)
68.757: (putdown f2-8f key3-0)
68.767: (move f2-6f f2-5f)
68.784: (move f7-6f f7-7f)
68.891: (move f6-7f f7-7f)
68.927: (pickup-and-loose f6-2f key2-3 key0-0)
68.939: (move f2-6f f1-6f)
68.955: (move f1-7f f0-7f)
68.956: (move f0-8f f0-7f)
69.134: (pickup-and-loose f6-7f key1-1 key3-4)
69.182: (move f1-5f f1-6f)
69.219: (pickup-and-loose f6-2f key2-3 key0-0)
69.223: (move f1-3f f2-3f)
69.287: (move f6-7f f6-8f)
69.305: (move f1-5f f1-6f)
69.305: (move f2-6f f1-6f)
69.331: (move f0-6f f0-7f)
69.343: (move f7-6f f8-6f)
69.369: (putdown f1-0f key0-3)
69.398: (move f0-8f f0-9f)
69.505: (move f1-3f f2-3f)
69.558: (move f1-7f f1-6f)
69.559: (move f2-6f f1-6f)
69.579: (move f0-6f f0-5f)
69.631: (move f7-6f f6-6f)
69.681: (pickup-and-loose f2-3f key0-0 key3-0)
69.693: (move f1-1f f1-2f)
69.693: (move f1-4f f1-5f)
69.718: (move f2-4f f1-4f)
69.744: (move f6-2f f5-2f)
69.793: (move f2-6f f2-5f)
69.800: (move f5-7f f6-7f)
69.810: (putdown f1-1f key1-2)
69.842: (move f5-7f f6-7f)
69.844: (move f2-8f f2-9f)
69.849: (move f2-6f f2-5f)
69.865: (move f6-2f f6-1f)
69.869: (move f6-1f f6-0f)
69.873: (putdown f7-6f key3-4)
69.911: (move f5-7f f6-7f)
69.921: (putdown f1-4f key1-2)
69.963: (move f6-7f f6-6f)
69.964: (putdown f6-7f key3-4)
69.971: (move f1-5f f2-5f)
69.978: (move f2-6f f3-6f)
69.987: (move f1-5f f1-4f)
69.999: (move f2-4f f1-4f)
70.001: (putdown f4-5f key3-0)
70.021: (move f7-2f f8-2f)
70.031: (putdown f6-1f key2-3)
70.035: (move f6-2f f6-1f)
70.092: (move f1-4f f1-5f)
70.099: (move f1-5f f2-5f)
70.099: (move f2-6f f2-5f)
70.135: (move f1-7f f1-6f)
70.135: (move f2-6f f2-5f)
70.137: (move f2-6f f1-6f)
70.139: (move f1-5f f2-5f)
70.159: (move f3-5f f4-5f)
70.168: (putdown f2-3f key3-0)
70.176: (pickup-and-loose f1-3f key0-0 key1-2)
70.180: (move f3-5f f3-6f)
70.180: (move f1-5f f2-5f)
70.200: (move f2-6f f1-6f)
70.202: (move f1-4f f2-4f)
70.202: (move f2-3f f2-4f)
70.211: (move f5-2f f5-1f)
70.214: (move f6-1f f5-1f)
70.215: (move f6-2f f6-1f)
70.228: (move f7-7f f8-7f)
63.608: (move f2-0f f3-0f)
64.304: (move f1-4f f1-5f)
64.327: (move f1-4f f1-5f)
64.874: (move f1-5f f1-6f)
65.015: (move f2-4f f2-5f)
65.015: (move f1-5f f2-5f)
65.759: (move f0-4f f0-5f)
65.759: (move f1-5f f0-5f)
66.017: (move f1-4f f0-4f)
66.113: (move f1-4f f0-4f)
66.309: (pickup-and-loose f6-0f key2-2 key2-3)
66.511: (pickup-and-loose f7-7f key0-2 key2-0)
66.666: (move f1-0f f2-0f)
66.687: (move f7-7f f7-6f)
66.694: (move f1-0f f2-0f)
66.715: (pickup-and-loose f7-7f key0-2 key1-1)
66.808: (move f7-7f f7-8f)
66.851: (move f1-7f f1-6f)
66.852: (move f7-7f f6-7f)
66.866: (move f2-3f f2-4f)
66.867: (move f1-4f f2-4f)
67.029: (move f6-8f f7-8f)
67.046: (move f7-7f f7-8f)
67.078: (move f2-3f f2-4f)
67.078: (move f1-4f f2-4f)
67.083: (move f3-3f f4-3f)
67.210: (move f7-7f f7-8f)
67.266: (move f1-7f f2-7f)
67.267: (move f2-8f f2-7f)
67.369: (move f7-7f f8-7f)
67.416: (move f2-7f f2-6f)
67.418: (move f1-6f f2-6f)
67.458: (move f1-6f f1-5f)
67.656: (move f1-6f f1-5f)
67.663: (move f1-6f f2-6f)
67.666: (move f0-5f f1-5f)
67.694: (move f6-2f f6-1f)
67.771: (move f1-6f f1-5f)
67.775: (move f6-6f f7-6f)
67.777: (move f7-7f f7-6f)
67.778: (move f2-5f f1-5f)
67.780: (move f6-2f f6-1f)
67.959: (move f1-8f f1-7f)
67.959: (move f0-7f f1-7f)
68.028: (move f2-8f f2-9f)
68.044: (putdown f2-9f key3-0)
68.093: (move f6-7f f6-8f)
68.120: (move f7-7f f6-7f)
68.123: (move f6-6f f6-7f)
68.127: (move f1-4f f1-5f)
68.151: (move f1-4f f1-5f)
68.214: (pickup f6-7f key1-1)
68.270: (move f2-4f f2-5f)
68.272: (move f2-8f f2-7f)
68.276: (move f7-7f f8-7f)
68.284: (move f1-5f f2-5f)
68.287: (move f5-5f f5-6f)
68.296: (move f2-8f f1-8f)
68.297: (unlock f5-5f f6-5f key3-0 shape3)
68.334: (move f1-6f f1-7f)
68.343: (move f6-2f f6-1f)
68.345: (move f0-7f f1-7f)
68.383: (move f1-5f f1-6f)
68.393: (move f8-6f f8-7f)
68.394: (move f7-7f f8-7f)
68.402: (move f2-3f f3-3f)
68.469: (move f6-2f f6-1f)
68.530: (pickup f6-7f key1-1)
68.546: (putdown f2-1f key1-2)
68.562: (move f2-3f f3-3f)
68.628: (move f1-7f f0-7f)
68.631: (move f6-7f f5-7f)
68.632: (move f0-8f f0-7f)
68.697: (move f6-2f f5-2f)
68.699: (move f6-1f f7-1f)
68.723: (move f6-8f f7-8f)
68.810: (move f1-1f f2-1f)
68.844: (putdown f6-8f key1-1)
68.925: (putdown f2-0f key0-3)
69.049: (putdown f2-4f key0-3)
69.051: (move f2-5f f1-5f)
69.107: (move f1-6f f0-6f)
69.111: (move f7-1f f8-1f)
69.111: (move f8-2f f8-1f)
69.117: (move f0-7f f0-6f)
69.144: (pickup-and-loose f6-7f key1-1 key3-4)
69.157: (pickup f1-2f key1-2)
69.173: (move f7-6f f7-7f)
69.176: (move f2-9f f3-9f)
69.177: (move f6-2f f5-2f)
69.199: (move f6-0f f5-0f)
69.202: (move f5-1f f5-0f)
69.223: (move f1-0f f2-0f)
69.274: (putdown f1-0f key0-3)
69.277: (move f2-5f f2-6f)
69.282: (move f3-6f f2-6f)
69.298: (move f2-5f f2-6f)
69.317: (unlock f2-3f f1-3f key0-0 shape0)
69.324: (move f6-2f f5-2f)
69.334: (move f2-5f f1-5f)
69.335: (move f1-4f f1-5f)
69.351: (move f2-3f f2-4f)
69.360: (move f6-7f f6-8f)
69.365: (move f6-7f f7-7f)
69.365: (putdown f1-0f key0-3)
69.412: (move f6-7f f6-8f)
69.414: (pickup f1-2f key0-0)
69.420: (move f0-5f f0-4f)
69.464: (move f6-7f f6-8f)
69.486: (move f6-7f f6-8f)
69.509: (move f0-7f f0-6f)
69.520: (move f0-7f f0-8f)
69.558: (putdown f5-7f key1-1)
69.566: (move f1-6f f1-5f)
69.581: (move f2-5f f1-5f)
69.581: (move f1-6f f1-5f)
69.586: (move f2-5f f1-5f)
69.595: (move f2-5f f2-4f)
69.600: (move f8-2f f8-3f)
69.661: (move f0-7f f0-6f)
63.622: (move f2-0f f3-0f)
63.647: (move f2-0f f3-0f)
63.920: (move f6-0f f6-1f)
64.344: (move f1-6f f2-6f)
64.344: (move f2-5f f2-6f)
