/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (putdown f0-6f key3-3)
inf: (move f2-3f f2-4f)
inf: (move f3-4f f3-5f)
inf: (move f2-6f f1-6f)
inf: (move f4-5f f4-6f)
inf: (putdown f1-5f key2-1)
inf: (move f5-8f f5-7f)
inf: (move f5-6f f4-6f)
inf: (move f1-5f f1-6f)
inf: (move f5-6f f5-7f)
inf: (move f3-4f f2-4f)
inf: (move f1-7f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f1-4f f1-5f)
inf: (move f1-4f f2-4f)
inf: (move f6-7f f5-7f)
57.566: (move f4-5f f3-5f)
57.840: (move f4-5f f4-6f)
58.029: (move f1-5f f2-5f)
58.103: (move f1-6f f2-6f)
58.104: (move f2-5f f2-6f)
58.119: (move f2-5f f3-5f)
58.191: (move f1-5f f1-6f)
58.335: (move f1-6f f2-6f)
58.531: (move f0-6f f1-6f)
58.844: (move f1-6f f1-7f)
59.418: (move f1-4f f2-4f)
59.451: (move f1-4f f2-4f)
59.451: (move f2-5f f2-4f)
59.581: (move f2-5f f3-5f)
59.582: (move f3-6f f3-5f)
59.848: (move f1-5f f0-5f)
59.888: (move f4-5f f5-5f)
59.972: (move f1-7f f1-6f)
60.088: (move f1-5f f1-4f)
60.146: (move f5-8f f5-7f)
60.179: (move f0-6f f0-5f)
60.521: (move f1-5f f2-5f)
60.543: (move f3-6f f4-6f)
60.570: (move f0-6f f1-6f)
60.626: (move f2-6f f2-5f)
60.657: (move f4-5f f4-4f)
60.681: (move f1-5f f1-6f)
60.758: (move f2-6f f1-6f)
60.795: (move f1-6f f1-7f)
60.795: (move f0-7f f1-7f)
60.857: (move f1-4f f2-4f)
60.858: (move f2-5f f2-4f)
60.880: (move f1-4f f1-3f)
60.975: (move f1-4f f1-3f)
61.617: (move f2-6f f3-6f)
61.646: (move f2-7f f3-7f)
61.646: (move f3-6f f3-7f)
61.670: (move f0-5f f0-6f)
61.671: (move f1-6f f0-6f)
62.185: (move f0-5f f0-4f)
62.186: (move f1-4f f0-4f)
62.230: (move f0-6f f0-5f)
62.258: (move f1-4f f1-3f)
62.329: (move f1-5f f0-5f)
62.340: (move f1-7f f2-7f)
62.400: (move f1-5f f1-4f)
62.430: (move f1-6f f1-5f)
62.431: (move f0-5f f1-5f)
62.613: (move f0-6f f0-7f)
62.763: (move f1-4f f0-4f)
62.778: (move f1-3f f1-2f)
62.779: (move f2-2f f1-2f)
62.846: (move f0-5f f0-4f)
62.909: (move f1-4f f1-5f)
62.925: (putdown f1-6f key2-1)
63.024: (pickup-and-loose f1-6f key3-2 key2-1)
63.302: (move f2-6f f2-7f)
63.480: (move f5-5f f5-4f)
63.480: (move f4-4f f5-4f)
63.626: (move f0-5f f0-4f)
63.627: (move f1-4f f0-4f)
63.644: (pickup-and-loose f1-6f key3-2 key3-3)
63.761: (pickup-and-loose f1-4f key1-1 key2-1)
63.890: (putdown f1-6f key3-3)
63.985: (move f1-7f f0-7f)
64.169: (move f5-8f f6-8f)
64.184: (putdown f2-5f key2-1)
64.284: (pickup-and-loose f1-4f key1-1 key3-2)
64.386: (move f5-5f f6-5f)
64.392: (move f6-6f f6-5f)
64.664: (move f2-2f f2-1f)
64.701: (move f0-6f f0-7f)
64.765: (putdown f2-5f key3-2)
64.952: (putdown f0-7f key3-3)
65.300: (putdown f0-5f key2-1)
65.315: (putdown f1-4f key2-1)
65.343: (pickup f3-3f key2-0)
65.456: (putdown f0-5f key3-2)
65.522: (putdown f3-6f key3-2)
65.544: (move f2-7f f2-8f)
65.839: (putdown f0-7f key3-2)
65.936: (putdown f0-5f key3-3)
65.975: (putdown f1-4f key3-2)
66.021: (move f0-7f f0-8f)
66.322: (move f0-7f f0-8f)
66.441: (move f7-7f f7-8f)
66.441: (move f6-8f f7-8f)
66.650: (move f6-6f f7-6f)
66.650: (move f7-7f f7-6f)
67.048: (putdown f2-7f key3-2)
inf: (move f6-8f f5-8f)
inf: (move f0-5f f1-5f)
inf: (move f1-6f f1-5f)
inf: (move f0-5f f0-6f)
inf: (pickup f1-7f key3-2)
inf: (putdown f1-4f key1-1)
inf: (move f3-6f f2-6f)
inf: (move f2-2f f2-3f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f6-8f f6-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f1-5f)
inf: (move f1-4f f1-5f)
inf: (pickup f2-6f key3-2)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-4f)
inf: (putdown f4-5f key2-3)
inf: (move f7-7f f6-7f)
inf: (move f2-5f f1-5f)
inf: (pickup-and-loose f1-5f key3-2 key2-1)
inf: (move f1-3f f1-4f)
inf: (move f4-4f f3-4f)
inf: (move f0-7f f0-6f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f1-6f f0-6f)
56.892: (move f2-6f f3-6f)
56.892: (move f3-5f f3-6f)
57.302: (move f3-5f f3-6f)
57.302: (move f4-6f f3-6f)
57.312: (move f4-6f f4-7f)
57.363: (move f2-6f f2-5f)
57.364: (move f1-5f f2-5f)
57.398: (move f3-5f f2-5f)
57.542: (move f2-6f f3-6f)
57.553: (move f1-6f f2-6f)
57.554: (move f2-5f f2-6f)
57.857: (move f5-5f f5-6f)
57.858: (move f4-6f f5-6f)
57.876: (move f2-5f f3-5f)
57.889: (move f1-6f f2-6f)
58.236: (pickup-and-loose f1-5f key2-1 key1-1)
58.252: (move f2-4f f2-5f)
58.253: (move f1-5f f2-5f)
58.453: (move f1-4f f1-5f)
58.610: (move f1-7f f2-7f)
58.610: (move f2-6f f2-7f)
58.645: (move f1-3f f1-2f)
58.659: (move f5-7f f5-6f)
58.764: (move f2-4f f3-4f)
58.765: (move f3-5f f3-4f)
59.177: (move f2-5f f2-4f)
59.178: (move f1-4f f2-4f)
59.305: (move f4-6f f5-6f)
59.335: (move f1-6f f1-7f)
59.472: (move f3-5f f3-4f)
59.473: (move f4-4f f3-4f)
59.571: (move f2-6f f2-7f)
59.571: (move f1-7f f2-7f)
59.659: (move f1-6f f1-7f)
59.663: (move f0-7f f1-7f)
59.717: (move f1-6f f2-6f)
59.796: (move f1-4f f2-4f)
59.802: (move f0-4f f1-4f)
59.808: (move f1-5f f1-4f)
59.838: (move f1-6f f2-6f)
59.967: (unlock f4-4f f4-3f key2-3 shape2)
59.969: (move f1-6f f1-5f)
59.973: (move f1-6f f2-6f)
59.997: (move f2-5f f2-6f)
60.001: (move f1-6f f2-6f)
60.020: (move f1-6f f2-6f)
60.022: (move f2-7f f2-6f)
60.036: (move f1-4f f1-5f)
60.202: (move f5-7f f4-7f)
60.268: (move f1-4f f2-4f)
60.299: (move f2-5f f3-5f)
60.386: (move f1-6f f2-6f)
60.398: (move f2-4f f3-4f)
60.425: (move f2-5f f3-5f)
60.437: (unlock f1-3f f0-3f key2-1 shape2)
60.463: (move f3-6f f3-5f)
60.480: (pickup f1-4f key1-1)
60.519: (move f1-6f f2-6f)
60.552: (move f2-5f f2-6f)
60.570: (move f1-6f f1-7f)
60.590: (move f2-5f f3-5f)
60.627: (move f2-4f f2-3f)
60.628: (move f1-3f f2-3f)
60.637: (move f1-6f f1-5f)
60.731: (move f2-5f f1-5f)
60.765: (move f1-4f f1-3f)
60.778: (move f2-5f f2-6f)
60.861: (move f1-5f f0-5f)
60.875: (move f0-4f f0-5f)
60.895: (move f5-5f f5-4f)
60.898: (move f4-4f f5-4f)
60.917: (move f3-6f f3-5f)
60.918: (move f2-5f f3-5f)
60.944: (move f6-8f f6-7f)
60.948: (move f5-7f f6-7f)
60.986: (move f2-7f f2-6f)
60.988: (move f3-6f f2-6f)
61.048: (move f3-5f f4-5f)
61.107: (move f4-6f f4-7f)
61.108: (move f3-7f f4-7f)
61.117: (move f1-7f f0-7f)
61.118: (move f0-6f f0-7f)
61.127: (move f3-5f f3-4f)
61.128: (move f2-4f f3-4f)
61.225: (move f0-5f f1-5f)
61.245: (move f1-6f f1-7f)
61.271: (move f1-3f f1-2f)
61.421: (move f1-4f f2-4f)
61.433: (putdown f2-4f key1-1)
61.504: (move f1-4f f1-3f)
61.546: (move f5-5f f6-5f)
61.553: (move f2-5f f2-4f)
61.555: (move f1-4f f2-4f)
61.563: (unlock f0-4f f0-3f key2-1 shape2)
61.584: (move f3-6f f4-6f)
61.598: (move f1-4f f1-3f)
61.656: (move f1-3f f1-2f)
61.681: (move f3-3f f3-4f)
61.698: (move f3-6f f4-6f)
61.705: (move f0-7f f1-7f)
61.718: (move f1-6f f1-7f)
61.720: (pickup-and-loose f0-6f key3-3 key2-1)
61.779: (move f1-6f f1-7f)
61.840: (move f1-4f f2-4f)
61.856: (move f0-7f f1-7f)
61.922: (move f2-5f f2-4f)
61.946: (move f0-5f f0-6f)
61.946: (move f1-6f f0-6f)
61.974: (move f0-5f f0-4f)
61.974: (move f1-4f f0-4f)
62.049: (move f0-5f f1-5f)
62.052: (move f1-6f f1-5f)
62.075: (move f2-7f f3-7f)
62.114: (pickup-and-loose f1-5f key2-1 key3-3)
62.176: (move f1-6f f0-6f)
62.176: (move f1-6f f1-7f)
62.202: (move f2-5f f2-4f)
62.252: (move f0-5f f0-4f)
62.252: (move f1-4f f0-4f)
62.267: (move f1-3f f2-3f)
56.593: (unlock f4-7f f4-8f key2-3 shape2)
56.891: (move f2-5f f2-6f)
56.892: (move f3-6f f2-6f)
57.007: (move f1-5f f2-5f)
57.394: (move f1-5f f2-5f)
57.760: (move f4-5f f4-6f)
57.762: (move f3-6f f4-6f)
57.887: (move f2-5f f2-4f)
57.888: (move f3-4f f2-4f)
58.037: (move f2-5f f3-5f)
58.038: (move f3-6f f3-5f)
58.071: (move f1-5f f2-5f)
58.075: (move f2-4f f2-5f)
58.183: (move f4-7f f3-7f)
58.183: (move f3-6f f3-7f)
58.199: (move f5-6f f5-7f)
58.199: (move f4-7f f5-7f)
58.376: (move f1-5f f2-5f)
58.381: (move f2-6f f2-5f)
58.390: (move f3-5f f3-6f)
58.391: (move f2-6f f3-6f)
58.592: (move f1-5f f2-5f)
58.592: (move f2-6f f2-5f)
58.599: (move f2-6f f3-6f)
58.663: (move f2-4f f2-5f)
58.664: (move f5-6f f4-6f)
58.665: (move f4-7f f4-6f)
58.689: (move f1-3f f1-2f)
58.697: (move f2-6f f3-6f)
58.747: (move f3-6f f3-7f)
58.748: (move f2-7f f3-7f)
58.762: (move f2-6f f2-5f)
58.774: (move f3-6f f4-6f)
58.789: (move f2-5f f3-5f)
58.790: (move f3-4f f3-5f)
58.796: (move f2-5f f2-6f)
58.813: (move f4-4f f4-5f)
58.920: (move f2-6f f3-6f)
58.929: (move f4-5f f5-5f)
59.108: (move f1-4f f2-4f)
59.108: (move f2-5f f2-4f)
59.123: (move f1-4f f2-4f)
59.274: (move f1-5f f2-5f)
59.275: (move f2-6f f3-6f)
59.275: (move f2-6f f2-5f)
59.328: (move f1-2f f1-1f)
59.342: (move f3-5f f3-4f)
59.343: (move f2-4f f3-4f)
59.361: (move f1-3f f1-2f)
59.374: (move f2-6f f2-5f)
59.497: (move f0-4f f1-4f)
59.504: (move f1-3f f1-4f)
59.599: (move f2-4f f2-5f)
59.604: (move f1-5f f1-4f)
59.607: (move f1-5f f2-5f)
59.607: (move f2-6f f3-6f)
59.608: (move f4-4f f3-4f)
59.618: (move f1-5f f1-4f)
59.645: (move f4-5f f4-4f)
59.652: (move f3-4f f4-4f)
59.704: (move f4-7f f3-7f)
59.756: (move f2-7f f3-7f)
59.758: (move f3-6f f3-7f)
59.851: (move f2-4f f3-4f)
59.889: (move f2-4f f3-4f)
59.985: (move f0-4f f0-5f)
59.988: (move f1-5f f2-5f)
60.004: (move f2-6f f3-6f)
60.016: (move f3-5f f3-6f)
60.056: (move f5-6f f5-5f)
60.092: (move f2-6f f2-7f)
60.092: (move f1-7f f2-7f)
60.093: (move f6-5f f6-6f)
60.094: (move f5-6f f6-6f)
60.121: (move f2-5f f1-5f)
60.128: (putdown f2-5f key1-1)
60.159: (move f1-5f f0-5f)
60.168: (move f4-4f f4-3f)
60.176: (move f2-4f f2-5f)
60.257: (move f0-6f f0-5f)
60.265: (move f1-5f f1-4f)
60.277: (move f0-4f f1-4f)
60.320: (move f2-6f f2-7f)
60.322: (move f1-7f f2-7f)
60.340: (unlock f1-3f f0-3f key2-1 shape2)
60.384: (move f2-4f f2-5f)
60.402: (move f1-7f f2-7f)
60.403: (move f2-6f f2-7f)
60.447: (putdown f1-5f key1-1)
60.463: (move f2-6f f2-5f)
60.497: (move f1-4f f1-3f)
60.544: (move f3-4f f3-5f)
60.579: (move f0-4f f0-5f)
60.586: (move f5-6f f5-7f)
60.586: (move f4-7f f5-7f)
60.629: (move f1-4f f1-3f)
60.631: (move f1-3f f1-2f)
60.639: (move f1-5f f0-5f)
60.639: (move f1-7f f1-6f)
60.677: (move f4-6f f5-6f)
60.697: (move f1-3f f2-3f)
60.714: (move f2-6f f1-6f)
60.778: (move f2-6f f3-6f)
60.819: (move f2-6f f3-6f)
60.819: (move f3-5f f3-6f)
60.829: (move f1-3f f1-2f)
60.830: (move f1-5f f1-4f)
60.839: (move f2-6f f3-6f)
60.839: (move f3-5f f3-6f)
60.892: (move f5-4f f5-3f)
60.934: (move f1-7f f2-7f)
60.952: (move f2-6f f2-7f)
60.997: (move f1-7f f2-7f)
60.999: (move f2-6f f2-7f)
61.010: (unlock f1-2f f0-2f key1-1 shape1)
61.030: (move f2-6f f1-6f)
61.123: (move f2-6f f2-5f)
61.125: (move f2-6f f2-5f)
61.126: (move f3-5f f2-5f)
61.130: (move f4-4f f5-4f)
56.519: (move f5-5f f5-6f)
56.519: (move f4-6f f5-6f)
56.781: (move f4-7f f4-6f)
57.119: (move f4-7f f3-7f)
57.340: (move f3-7f f3-6f)
57.345: (move f4-6f f3-6f)
57.418: (move f3-7f f2-7f)
57.419: (move f2-6f f2-7f)
57.427: (move f4-6f f5-6f)
57.695: (move f2-5f f3-5f)
57.854: (move f3-4f f3-5f)
57.854: (move f4-5f f3-5f)
57.883: (move f4-7f f5-7f)
58.001: (move f2-5f f2-6f)
58.015: (move f4-7f f4-8f)
58.083: (move f2-5f f3-5f)
58.120: (move f2-5f f2-6f)
58.137: (move f4-5f f4-6f)
58.171: (move f3-4f f2-4f)
58.196: (move f3-6f f3-5f)
58.196: (move f2-5f f3-5f)
58.237: (move f3-7f f4-7f)
58.237: (move f4-6f f4-7f)
58.342: (move f3-5f f3-6f)
58.343: (move f2-6f f3-6f)
58.352: (move f1-5f f1-4f)
58.356: (move f2-4f f1-4f)
58.527: (move f1-4f f1-5f)
58.527: (move f0-5f f1-5f)
58.533: (move f1-5f f0-5f)
58.561: (move f0-5f f1-5f)
58.584: (move f2-4f f2-5f)
58.782: (move f5-7f f6-7f)
58.785: (move f6-6f f6-7f)
58.801: (move f1-4f f2-4f)
58.803: (move f2-5f f2-4f)
58.881: (move f2-5f f2-4f)
58.881: (move f1-4f f2-4f)
58.892: (move f3-6f f4-6f)
59.053: (unlock f4-4f f4-3f key2-1 shape2)
59.056: (move f2-5f f2-6f)
59.074: (move f3-7f f2-7f)
59.134: (move f3-7f f4-7f)
59.141: (move f4-6f f4-7f)
59.164: (move f3-6f f4-6f)
59.404: (move f3-6f f4-6f)
59.413: (move f1-3f f1-2f)
59.416: (move f3-6f f3-5f)
59.419: (move f2-5f f3-5f)
59.434: (move f2-5f f3-5f)
59.440: (move f3-4f f3-5f)
59.468: (move f1-4f f2-4f)
59.473: (move f2-5f f2-4f)
59.592: (move f1-2f f1-1f)
59.645: (move f1-5f f1-6f)
59.649: (move f2-6f f1-6f)
59.654: (move f1-1f f1-0f)
59.690: (move f2-3f f2-4f)
59.695: (move f1-4f f2-4f)
59.709: (move f3-5f f3-4f)
59.710: (move f2-4f f3-4f)
59.802: (move f5-5f f5-4f)
59.805: (move f4-4f f5-4f)
59.809: (move f2-5f f3-5f)
59.809: (move f3-6f f3-5f)
59.834: (move f2-4f f2-3f)
59.875: (pickup-and-loose f1-5f key2-1 key2-3)
59.977: (move f2-7f f3-7f)
59.979: (move f2-4f f3-4f)
59.980: (move f3-6f f3-7f)
60.003: (move f3-5f f2-5f)
60.010: (move f3-5f f3-6f)
60.068: (putdown f2-5f key1-1)
60.084: (move f2-5f f3-5f)
60.084: (move f3-6f f3-5f)
60.094: (move f2-6f f2-7f)
60.122: (move f3-6f f4-6f)
60.125: (move f3-6f f4-6f)
60.156: (move f5-4f f5-5f)
60.169: (move f4-5f f5-5f)
60.181: (move f5-4f f5-3f)
60.182: (move f5-3f f6-3f)
60.187: (unlock f5-3f f4-3f key2-3 shape2)
60.187: (move f4-3f f5-3f)
60.207: (move f2-5f f2-6f)
60.216: (move f1-3f f1-2f)
60.261: (move f3-6f f3-7f)
60.265: (move f2-7f f3-7f)
60.272: (move f3-6f f3-5f)
60.272: (move f2-5f f3-5f)
60.286: (move f2-5f f3-5f)
60.288: (move f3-4f f3-5f)
60.297: (move f1-2f f1-1f)
60.315: (move f1-6f f2-6f)
60.322: (move f1-3f f1-4f)
60.327: (move f1-5f f2-5f)
60.402: (move f3-7f f3-8f)
60.410: (move f3-6f f3-7f)
60.411: (move f2-7f f3-7f)
60.412: (move f1-4f f1-3f)
60.437: (unlock f1-2f f0-2f key1-1 shape1)
60.461: (move f1-1f f2-1f)
60.467: (move f0-5f f0-6f)
60.484: (move f2-5f f2-4f)
60.510: (move f2-5f f3-5f)
60.510: (move f3-6f f3-5f)
60.518: (move f1-4f f1-3f)
60.527: (putdown f2-5f key1-1)
60.561: (move f2-5f f2-6f)
60.629: (move f3-4f f4-4f)
60.631: (unlock f1-2f f0-2f key1-1 shape1)
60.695: (move f5-3f f5-2f)
60.717: (move f5-5f f6-5f)
60.728: (putdown f2-6f key1-1)
60.737: (move f2-5f f2-6f)
60.773: (putdown f3-5f key1-1)
60.789: (move f2-5f f3-5f)
60.818: (move f3-6f f4-6f)
60.839: (move f1-3f f1-2f)
60.839: (move f2-5f f3-5f)
56.158: (move f3-7f f3-6f)
56.158: (move f4-6f f3-6f)
56.281: (move f3-7f f2-7f)
56.843: (move f3-5f f3-6f)
56.843: (move f2-6f f3-6f)
57.046: (move f1-5f f2-5f)
57.146: (move f2-4f f2-5f)
57.150: (move f1-5f f2-5f)
57.192: (move f5-7f f5-6f)
57.193: (move f4-6f f5-6f)
57.211: (move f3-5f f3-6f)
57.212: (move f2-6f f3-6f)
57.219: (move f1-5f f2-5f)
57.473: (move f4-6f f4-5f)
57.502: (move f4-6f f5-6f)
57.615: (move f4-6f f3-6f)
57.615: (move f3-5f f3-6f)
57.616: (move f4-6f f4-7f)
57.659: (move f4-6f f5-6f)
57.715: (move f3-5f f2-5f)
57.715: (move f2-4f f2-5f)
57.753: (move f5-6f f5-7f)
57.754: (move f4-7f f5-7f)
57.896: (move f1-6f f1-7f)
57.897: (move f2-7f f1-7f)
57.971: (unlock f4-7f f4-8f key2-1 shape2)
58.020: (move f3-6f f3-5f)
58.053: (move f2-7f f2-6f)
58.055: (move f3-6f f2-6f)
58.163: (move f5-7f f6-7f)
58.163: (move f4-6f f5-6f)
58.164: (move f5-5f f5-6f)
58.169: (move f2-5f f2-6f)
58.179: (move f1-5f f1-4f)
58.217: (move f1-5f f0-5f)
58.322: (move f4-6f f5-6f)
58.454: (unlock f3-8f f4-8f key2-3 shape2)
58.456: (move f4-8f f3-8f)
58.457: (move f3-7f f3-8f)
58.484: (move f2-5f f3-5f)
58.487: (move f3-4f f3-5f)
58.546: (move f2-6f f2-7f)
58.581: (move f5-6f f5-7f)
58.586: (move f4-7f f5-7f)
58.588: (move f1-3f f1-2f)
58.679: (move f2-4f f1-4f)
58.773: (move f3-5f f3-4f)
58.774: (move f2-4f f3-4f)
58.837: (move f4-4f f3-4f)
58.894: (move f4-6f f5-6f)
58.899: (putdown f4-8f key2-3)
58.940: (move f2-3f f1-3f)
58.946: (move f1-4f f1-3f)
59.032: (move f2-4f f3-4f)
59.039: (move f4-6f f5-6f)
59.129: (move f5-2f f6-2f)
59.141: (move f6-3f f6-2f)
59.226: (move f3-7f f4-7f)
59.232: (move f4-6f f4-7f)
59.240: (move f2-6f f2-7f)
59.268: (move f3-5f f3-6f)
59.268: (move f2-6f f3-6f)
59.290: (move f4-4f f4-3f)
59.294: (move f1-3f f1-2f)
59.300: (move f3-5f f3-4f)
59.301: (move f2-4f f3-4f)
59.375: (move f3-7f f4-7f)
59.384: (move f4-6f f4-7f)
59.417: (move f1-4f f2-4f)
59.475: (move f1-5f f1-4f)
59.501: (move f2-6f f1-6f)
59.530: (move f2-7f f1-7f)
59.536: (move f3-6f f4-6f)
59.594: (move f4-6f f5-6f)
59.744: (move f3-5f f3-4f)
59.745: (move f2-4f f3-4f)
59.883: (unlock f1-3f f0-3f key2-1 shape2)
59.918: (move f1-5f f1-6f)
59.921: (move f1-1f f1-0f)
59.957: (move f4-4f f5-4f)
59.982: (move f2-4f f2-3f)
60.031: (unlock f4-4f f4-3f key2-1 shape2)
60.041: (move f5-6f f5-5f)
60.062: (move f3-5f f3-6f)
60.063: (move f2-6f f3-6f)
60.087: (unlock f1-3f f0-3f key2-1 shape2)
60.109: (move f3-7f f4-7f)
60.113: (move f4-6f f4-7f)
60.184: (move f5-6f f6-6f)
60.187: (move f6-5f f6-6f)
60.214: (move f0-5f f0-6f)
60.216: (move f1-6f f0-6f)
60.266: (move f5-3f f6-3f)
60.281: (move f3-5f f3-6f)
60.293: (move f1-1f f1-0f)
60.294: (putdown f3-6f key1-1)
60.322: (move f6-3f f7-3f)
60.322: (move f2-7f f1-7f)
60.323: (move f3-5f f3-6f)
60.323: (move f2-6f f3-6f)
60.354: (move f2-6f f2-5f)
60.365: (move f2-3f f2-2f)
60.493: (move f2-5f f1-5f)
60.510: (move f3-5f f2-5f)
60.526: (move f3-6f f2-6f)
60.526: (move f2-5f f2-6f)
60.530: (move f3-5f f3-4f)
60.548: (move f1-2f f1-1f)
60.599: (putdown f2-5f key1-1)
60.605: (move f2-7f f3-7f)
60.607: (unlock f1-2f f0-2f key1-1 shape1)
60.608: (move f3-6f f3-7f)
60.643: (move f1-3f f2-3f)
60.647: (move f4-6f f4-7f)
60.650: (move f2-4f f2-3f)
60.650: (move f0-5f f0-4f)
60.650: (move f1-4f f0-4f)
60.659: (move f2-6f f3-6f)
60.696: (putdown f1-0f key2-1)
60.701: (move f3-5f f3-6f)
55.415: (move f3-6f f2-6f)
55.415: (move f2-7f f2-6f)
56.092: (move f3-6f f3-5f)
56.093: (move f4-5f f3-5f)
56.419: (move f2-7f f1-7f)
56.531: (move f1-6f f2-6f)
56.533: (move f2-5f f2-6f)
56.904: (unlock f4-7f f4-8f key2-3 shape2)
56.905: (move f4-8f f4-7f)
57.213: (move f2-5f f2-6f)
57.213: (move f3-6f f2-6f)
