/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.005: (putdown f1-2f key0-1)
7.913: (move f1-2f f1-3f)
7.913: (move f0-3f f1-3f)
8.489: (putdown f0-3f key1-1)
8.493: (move f0-2f f0-3f)
8.503: (unlock f0-1f f1-1f key1-1 shape1)
8.503: (move f0-2f f0-3f)
8.519: (move f1-3f f0-3f)
8.524: (pickup-and-loose f0-3f key0-1 key1-1)
8.575: (putdown f0-1f key0-1)
8.585: (putdown f0-1f key1-1)
8.594: (move f0-2f f0-1f)
8.599: (move f0-2f f0-1f)
8.618: (unlock f0-1f f0-0f key0-1 shape0)
inf: (move f1-2f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (move f0-1f f0-2f)
inf: (move f3-3f f2-3f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (pickup f1-3f key0-1)
inf: (move f2-3f f1-3f)
inf: (pickup f0-2f key1-1)
inf: (pickup-and-loose f0-2f key0-1 key1-1)
inf: (putdown f0-2f key1-1)
inf: (pickup f0-2f key0-1)
4.098: (pickup f3-2f key1-0)
5.066: (unlock f2-2f f2-1f key0-1 shape0)
5.114: (move f2-2f f3-2f)
5.143: (move f2-2f f3-2f)
5.143: (move f3-3f f3-2f)
6.053: (move f1-2f f2-2f)
6.060: (putdown f2-2f key1-1)
6.060: (putdown f2-2f key0-1)
6.062: (move f1-2f f2-2f)
6.068: (move f1-2f f2-2f)
6.068: (move f2-3f f2-2f)
6.080: (move f2-3f f2-2f)
6.086: (move f1-2f f2-2f)
6.088: (move f1-2f f2-2f)
6.091: (move f1-2f f2-2f)
6.092: (move f2-3f f3-3f)
6.101: (move f2-3f f3-3f)
6.119: (putdown f3-3f key0-1)
6.962: (move f2-2f f2-3f)
6.962: (move f1-3f f2-3f)
6.963: (unlock f1-2f f1-1f key1-1 shape1)
6.991: (putdown f1-2f key1-1)
7.002: (putdown f1-2f key1-1)
7.878: (move f0-3f f0-2f)
7.887: (move f0-3f f1-3f)
7.887: (move f1-2f f1-3f)
7.892: (move f0-3f f0-2f)
7.894: (move f1-2f f1-3f)
7.894: (move f0-3f f1-3f)
7.903: (move f2-3f f1-3f)
7.916: (move f1-2f f0-2f)
7.916: (move f0-3f f0-2f)
7.921: (move f0-3f f1-3f)
7.927: (move f0-1f f0-2f)
7.929: (move f0-1f f0-2f)
7.929: (move f1-2f f0-2f)
7.931: (move f0-3f f1-3f)
7.945: (move f1-2f f1-3f)
7.949: (move f1-2f f1-3f)
7.957: (move f0-1f f0-2f)
7.969: (move f1-2f f1-3f)
7.992: (putdown f1-3f key1-1)
7.992: (move f1-2f f0-2f)
7.992: (move f0-1f f0-2f)
8.057: (move f1-2f f0-2f)
8.143: (move f1-2f f1-1f)
8.143: (move f0-1f f1-1f)
8.481: (putdown f0-1f key1-1)
8.483: (unlock f0-1f f1-1f key1-1 shape1)
8.490: (move f0-1f f0-0f)
8.512: (putdown f0-3f key1-1)
8.573: (putdown f0-1f key1-1)
8.585: (putdown f0-1f key0-1)
inf: (move f1-2f f0-2f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f0-1f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-1f key1-1)
inf: (move f2-2f f2-3f)
inf: (pickup f0-1f key0-1)
inf: (move f2-2f f1-2f)
inf: (pickup-and-loose f0-3f key1-1 key0-1)
inf: (putdown f0-3f key0-1)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f0-3f)
inf: (move f0-3f f1-3f)
inf: (move f2-3f f1-3f)
inf: (pickup f1-2f key1-1)
inf: (move f0-3f f0-2f)
inf: (move f1-2f f0-2f)
inf: (pickup f2-3f key0-1)
inf: (move f1-2f f1-3f)
inf: (pickup f1-2f key0-1)
inf: (move f0-3f f0-2f)
inf: (pickup f0-3f key1-1)
inf: (pickup f0-3f key0-1)
inf: (move f1-3f f1-2f)
3.024: (move f3-2f f2-2f)
4.066: (unlock f3-2f f3-1f key1-0 shape1)
4.097: (pickup-and-loose f3-2f key1-0 key0-1)
4.132: (pickup-and-loose f3-2f key1-0 key1-1)
4.573: (move f2-2f f3-2f)
4.918: (move f3-3f f3-2f)
4.958: (move f2-2f f3-2f)
4.970: (move f3-2f f3-3f)
4.992: (move f2-2f f3-2f)
5.005: (move f2-2f f3-2f)
5.063: (move f3-3f f3-2f)
5.063: (move f2-2f f3-2f)
5.076: (putdown f2-2f key0-1)
5.097: (unlock f3-2f f3-1f key1-1 shape1)
5.105: (move f2-2f f3-2f)
5.109: (putdown f3-2f key1-1)
5.109: (move f2-2f f3-2f)
5.117: (putdown f3-2f key0-1)
5.119: (move f2-2f f3-2f)
5.136: (move f3-3f f3-2f)
5.136: (move f2-2f f3-2f)
5.155: (move f2-2f f3-2f)
5.969: (move f2-2f f1-2f)
5.988: (move f2-2f f2-3f)
6.064: (putdown f2-2f key1-1)
6.073: (move f3-2f f3-3f)
6.073: (move f2-3f f3-3f)
6.086: (putdown f2-2f key1-1)
6.088: (move f1-2f f2-2f)
6.089: (move f1-2f f2-2f)
6.113: (move f1-2f f2-2f)
6.115: (move f2-2f f2-1f)
6.971: (move f1-3f f2-3f)
6.971: (move f2-2f f2-3f)
6.972: (move f1-3f f2-3f)
6.974: (move f2-2f f2-3f)
6.974: (move f1-3f f1-2f)
6.974: (move f1-3f f2-3f)
6.982: (putdown f2-3f key1-1)
6.982: (move f1-3f f2-3f)
6.984: (move f2-2f f2-3f)
6.985: (move f2-2f f1-2f)
6.987: (move f0-2f f1-2f)
6.987: (move f1-3f f1-2f)
6.988: (move f2-2f f1-2f)
6.989: (move f0-2f f1-2f)
6.991: (move f0-2f f1-2f)
6.991: (move f1-3f f1-2f)
6.992: (move f1-3f f2-3f)
6.992: (move f2-2f f2-3f)
6.994: (move f2-2f f2-3f)
6.994: (move f1-3f f2-3f)
6.994: (move f2-2f f2-3f)
6.995: (move f1-3f f2-3f)
6.995: (move f1-3f f1-2f)
6.995: (move f2-2f f1-2f)
6.995: (move f0-2f f1-2f)
6.996: (move f2-2f f2-3f)
6.996: (move f1-3f f2-3f)
6.996: (move f0-2f f1-2f)
7.002: (putdown f1-2f key1-1)
7.009: (move f3-3f f2-3f)
7.837: (pickup f0-2f key1-1)
7.889: (pickup f0-2f key1-1)
7.912: (move f1-2f f1-3f)
7.918: (move f0-3f f1-3f)
7.941: (putdown f0-2f key0-1)
7.942: (move f1-2f f1-3f)
7.943: (pickup-and-loose f0-2f key1-1 key0-1)
7.949: (putdown f1-3f key1-1)
7.951: (move f0-1f f0-2f)
7.962: (pickup f0-2f key1-1)
7.968: (move f1-2f f1-3f)
7.974: (putdown f0-2f key0-1)
7.974: (move f0-3f f0-2f)
7.984: (move f1-2f f0-2f)
7.984: (move f0-1f f0-2f)
7.984: (move f0-1f f0-2f)
7.997: (putdown f1-3f key0-1)
7.998: (move f0-1f f0-2f)
8.011: (move f1-2f f0-2f)
8.013: (putdown f0-2f key1-1)
8.028: (putdown f1-3f key1-1)
8.063: (move f1-2f f0-2f)
8.118: (move f1-2f f1-1f)
8.118: (move f0-1f f1-1f)
8.156: (putdown f1-1f key1-1)
8.171: (move f0-1f f1-1f)
8.212: (move f1-2f f1-1f)
8.481: (putdown f0-1f key1-1)
8.496: (putdown f0-0f key0-1)
8.505: (move f1-3f f0-3f)
8.505: (move f0-2f f0-3f)
8.509: (move f0-2f f0-3f)
8.509: (move f1-3f f0-3f)
8.513: (move f0-2f f0-3f)
8.513: (move f1-3f f0-3f)
8.513: (move f1-3f f0-3f)
8.513: (move f0-2f f0-3f)
8.515: (move f0-2f f0-3f)
8.518: (move f0-1f f0-0f)
8.519: (move f1-3f f0-3f)
8.532: (move f0-2f f0-3f)
8.539: (move f1-1f f1-0f)
8.556: (move f0-0f f1-0f)
8.609: (move f0-2f f0-1f)
8.628: (move f0-2f f0-1f)
8.635: (move f0-2f f0-1f)
8.641: (move f0-2f f0-1f)
8.656: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-3f f1-3f)
inf: (move f1-3f f0-3f)
inf: (pickup f0-1f key1-1)
inf: (move f1-3f f1-2f)
3.009: (move f3-2f f3-1f)
3.029: (move f3-2f f2-2f)
3.038: (move f3-2f f2-2f)
3.064: (move f3-2f f2-2f)
3.075: (pickup-and-loose f3-2f key1-0 key0-1)
4.049: (putdown f2-2f key1-0)
4.055: (move f2-2f f1-2f)
4.055: (move f2-2f f2-3f)
4.055: (move f3-3f f2-3f)
4.079: (pickup f3-2f key1-0)
4.084: (unlock f3-2f f3-1f key1-0 shape1)
4.089: (pickup f3-2f key1-0)
4.092: (pickup f3-2f key1-0)
4.099: (pickup f3-2f key1-0)
4.104: (pickup f3-2f key1-0)
4.106: (unlock f3-2f f3-1f key1-0 shape1)
4.106: (pickup-and-loose f3-2f key1-0 key1-1)
4.120: (pickup f3-2f key1-0)
4.121: (pickup f3-2f key1-0)
4.138: (pickup-and-loose f3-2f key1-0 key1-1)
4.144: (pickup f3-2f key1-0)
4.181: (pickup-and-loose f3-2f key1-0 key1-1)
4.696: (putdown f3-2f key0-1)
4.882: (move f2-2f f3-2f)
5.001: (move f2-2f f3-2f)
5.006: (move f2-2f f3-2f)
5.014: (move f3-2f f3-3f)
5.017: (move f3-2f f3-3f)
5.074: (move f3-2f f3-3f)
5.074: (move f2-3f f3-3f)
5.102: (move f2-2f f3-2f)
5.103: (unlock f3-2f f3-1f key1-1 shape1)
5.116: (putdown f3-2f key1-1)
5.117: (putdown f3-2f key1-1)
5.117: (unlock f3-2f f3-1f key1-1 shape1)
5.118: (putdown f3-2f key1-1)
5.128: (putdown f3-2f key1-0)
5.142: (move f2-2f f3-2f)
5.156: (move f2-2f f3-2f)
5.160: (move f3-2f f3-3f)
5.543: (putdown f3-3f key1-0)
5.991: (move f2-2f f1-2f)
5.996: (putdown f1-2f key0-1)
5.998: (putdown f2-3f key0-1)
6.008: (move f2-2f f2-3f)
6.045: (move f1-2f f2-2f)
6.045: (move f2-3f f2-2f)
6.053: (move f1-2f f2-2f)
6.055: (move f3-2f f3-1f)
6.063: (move f3-2f f2-2f)
6.066: (move f2-3f f2-2f)
6.066: (move f1-2f f2-2f)
6.068: (move f2-3f f2-2f)
6.068: (move f1-2f f2-2f)
6.068: (move f2-3f f2-2f)
6.069: (move f3-2f f2-2f)
6.070: (move f3-2f f2-2f)
6.073: (move f3-2f f2-2f)
6.074: (move f2-3f f2-2f)
6.074: (move f2-3f f3-3f)
6.074: (move f3-2f f3-3f)
6.079: (move f1-2f f2-2f)
6.081: (move f1-2f f2-2f)
6.088: (putdown f2-2f key1-1)
6.092: (move f2-3f f3-3f)
6.094: (move f3-2f f3-3f)
6.095: (move f3-2f f3-3f)
6.095: (move f2-3f f3-3f)
6.097: (move f2-3f f3-3f)
6.098: (move f3-2f f3-3f)
6.098: (move f3-2f f3-3f)
6.098: (move f2-3f f3-3f)
6.099: (move f3-2f f3-3f)
6.099: (move f2-3f f3-3f)
6.100: (move f2-3f f3-3f)
6.100: (move f3-2f f3-3f)
6.104: (move f3-2f f3-3f)
6.104: (move f2-3f f3-3f)
6.105: (move f2-3f f3-3f)
6.105: (move f3-2f f3-3f)
6.105: (move f2-3f f3-3f)
6.108: (move f2-3f f3-3f)
6.109: (move f3-2f f3-3f)
6.111: (move f1-2f f2-2f)
6.111: (putdown f3-3f key1-1)
6.134: (move f2-2f f2-1f)
6.137: (putdown f2-1f key0-1)
6.875: (move f2-3f f1-3f)
6.875: (move f1-2f f1-3f)
6.915: (move f1-2f f0-2f)
6.964: (move f0-2f f1-2f)
6.964: (move f1-3f f1-2f)
6.972: (move f1-1f f1-2f)
6.975: (move f2-2f f1-2f)
6.976: (move f0-2f f1-2f)
6.977: (move f1-3f f2-3f)
6.980: (move f0-2f f1-2f)
6.980: (move f1-1f f1-2f)
6.980: (move f1-3f f1-2f)
6.983: (move f1-3f f2-3f)
6.983: (move f1-3f f1-2f)
6.983: (move f2-2f f2-3f)
6.983: (move f0-2f f1-2f)
6.984: (move f0-2f f1-2f)
6.985: (move f0-2f f1-2f)
6.986: (putdown f2-3f key0-1)
6.986: (move f1-3f f2-3f)
6.990: (move f2-2f f1-2f)
6.992: (putdown f2-3f key1-1)
6.992: (move f0-2f f1-2f)
6.994: (move f1-3f f2-3f)
6.994: (move f2-2f f2-3f)
6.995: (putdown f1-2f key0-1)
6.995: (move f0-2f f1-2f)
6.996: (move f0-2f f1-2f)
6.996: (move f0-2f f1-2f)
6.997: (move f1-3f f2-3f)
7.002: (move f2-2f f2-3f)
7.003: (move f1-3f f2-3f)
7.003: (move f2-2f f2-3f)
2.053: (move f3-2f f2-2f)
2.998: (move f3-2f f2-2f)
3.007: (move f3-2f f2-2f)
3.010: (move f3-2f f2-2f)
3.015: (move f3-2f f2-2f)
3.020: (move f3-2f f3-1f)
3.023: (move f3-2f f3-1f)
3.029: (move f3-2f f2-2f)
3.029: (move f3-2f f2-2f)
3.033: (move f3-2f f2-2f)
3.036: (move f3-2f f2-2f)
3.050: (move f3-2f f2-2f)
3.056: (move f3-2f f2-2f)
3.058: (pickup f3-2f key1-0)
3.061: (move f3-2f f2-2f)
3.070: (move f3-2f f2-2f)
3.078: (unlock f3-2f f3-1f key1-0 shape1)
3.562: (move f3-1f f3-0f)
4.014: (unlock f1-2f f1-1f key1-0 shape1)
4.036: (move f3-3f f2-3f)
4.036: (move f2-2f f2-3f)
4.046: (pickup-and-loose f3-1f key0-0 key1-0)
4.047: (unlock f3-2f f3-1f key1-0 shape1)
4.048: (move f3-3f f2-3f)
4.048: (move f2-2f f2-3f)
4.051: (unlock f3-2f f3-1f key1-0 shape1)
4.057: (move f2-2f f1-2f)
4.057: (unlock f3-2f f3-1f key1-0 shape1)
4.059: (putdown f3-1f key1-0)
4.062: (move f2-2f f1-2f)
4.065: (putdown f2-2f key1-0)
4.067: (unlock f3-2f f3-1f key1-0 shape1)
4.070: (unlock f3-2f f3-1f key1-0 shape1)
4.078: (putdown f2-2f key1-0)
4.079: (putdown f2-2f key1-0)
4.082: (unlock f3-2f f3-1f key1-0 shape1)
4.087: (unlock f3-2f f3-1f key1-0 shape1)
4.090: (pickup f3-2f key1-0)
4.112: (unlock f3-2f f3-1f key1-0 shape1)
4.112: (unlock f3-2f f3-1f key1-0 shape1)
4.113: (pickup-and-loose f3-2f key1-0 key1-1)
4.117: (move f3-3f f2-3f)
4.117: (move f2-2f f2-3f)
4.120: (pickup f3-2f key1-0)
4.125: (pickup f3-2f key1-0)
4.130: (move f2-2f f1-2f)
4.162: (pickup-and-loose f3-2f key1-0 key1-1)
4.162: (unlock f3-2f f3-1f key1-0 shape1)
4.169: (pickup f3-2f key1-0)
4.181: (pickup-and-loose f3-2f key1-0 key1-1)
4.646: (move f3-2f f3-3f)
4.722: (move f3-2f f3-3f)
4.759: (move f3-2f f3-3f)
4.882: (move f3-2f f3-3f)
4.895: (move f3-2f f3-3f)
4.901: (move f3-2f f3-3f)
4.906: (move f3-3f f3-2f)
4.946: (move f2-2f f3-2f)
4.947: (move f3-3f f3-2f)
4.949: (move f3-2f f3-3f)
4.964: (move f2-2f f3-2f)
4.982: (move f2-2f f3-2f)
5.015: (move f2-2f f3-2f)
5.026: (move f2-2f f2-3f)
5.029: (move f3-2f f3-3f)
5.032: (move f2-2f f3-2f)
5.033: (move f3-3f f3-2f)
5.045: (move f3-2f f3-3f)
5.052: (move f2-2f f1-2f)
5.064: (unlock f2-2f f2-1f key0-1 shape0)
5.074: (unlock f2-2f f2-1f key0-1 shape0)
5.083: (move f3-2f f2-2f)
5.086: (move f2-3f f2-2f)
5.087: (move f2-2f f3-2f)
5.090: (move f1-2f f2-2f)
5.094: (move f3-2f f3-3f)
5.096: (move f2-2f f3-2f)
5.102: (move f2-1f f2-2f)
5.103: (putdown f2-3f key1-0)
5.114: (move f3-2f f3-3f)
5.117: (putdown f1-2f key1-0)
5.119: (unlock f3-2f f3-1f key1-1 shape1)
5.121: (putdown f3-2f key1-1)
5.122: (putdown f3-2f key1-0)
5.123: (move f3-2f f3-3f)
5.124: (move f2-2f f3-2f)
5.124: (move f3-3f f3-2f)
5.125: (pickup-and-loose f3-2f key0-1 key1-0)
5.127: (putdown f3-2f key1-1)
5.129: (move f3-2f f3-3f)
5.129: (move f2-3f f3-3f)
5.134: (putdown f3-2f key1-1)
5.136: (putdown f3-3f key0-1)
5.136: (move f2-2f f3-2f)
5.137: (move f2-2f f3-2f)
5.137: (move f3-3f f3-2f)
5.161: (move f3-2f f3-3f)
5.165: (move f1-2f f1-3f)
5.165: (move f2-3f f1-3f)
5.183: (move f3-2f f3-3f)
5.209: (move f2-3f f3-3f)
5.255: (move f1-2f f0-2f)
5.486: (putdown f3-3f key1-0)
5.610: (putdown f3-3f key1-0)
5.649: (putdown f3-3f key1-0)
6.047: (move f1-2f f2-2f)
6.055: (move f3-2f f3-1f)
6.056: (putdown f2-2f key0-1)
6.057: (move f1-2f f2-2f)
6.060: (move f3-2f f3-1f)
6.060: (move f1-2f f2-2f)
6.061: (move f3-2f f3-1f)
6.062: (putdown f2-2f key0-1)
6.064: (pickup-and-loose f3-1f key0-0 key1-1)
6.067: (move f3-2f f2-2f)
6.067: (move f1-2f f2-2f)
6.067: (putdown f3-1f key1-1)
6.068: (move f2-3f f2-2f)
6.069: (move f2-3f f2-2f)
6.069: (move f1-2f f2-2f)
1.080: (move f2-2f f2-1f)
2.036: (move f3-2f f2-2f)
2.066: (move f3-2f f2-2f)
2.069: (move f3-2f f3-1f)
3.004: (move f3-2f f3-1f)
3.005: (move f3-2f f3-1f)
3.006: (move f3-2f f2-2f)
3.006: (move f3-2f f3-1f)
3.007: (move f3-2f f3-1f)
3.009: (move f3-2f f3-1f)
3.012: (move f3-2f f3-1f)
3.013: (move f3-2f f2-2f)
3.013: (move f3-2f f3-1f)
3.014: (move f3-2f f2-2f)
3.016: (move f3-2f f3-1f)
3.016: (move f1-2f f1-1f)
3.017: (move f3-2f f2-2f)
3.022: (move f3-2f f3-1f)
3.027: (move f2-2f f2-3f)
3.027: (move f3-3f f2-3f)
3.030: (move f1-2f f2-2f)
3.031: (move f3-2f f2-2f)
3.031: (move f3-2f f2-2f)
3.033: (move f2-2f f1-2f)
3.034: (move f3-2f f2-2f)
3.045: (move f3-2f f2-2f)
3.049: (move f3-2f f2-2f)
3.051: (move f3-2f f2-2f)
3.052: (move f3-2f f2-2f)
3.057: (move f3-2f f2-2f)
3.058: (move f3-2f f3-1f)
3.060: (move f3-2f f2-2f)
3.061: (move f3-2f f2-2f)
3.075: (move f3-2f f2-2f)
3.080: (unlock f3-2f f3-1f key1-0 shape1)
3.082: (move f3-0f f2-0f)
3.436: (putdown f2-2f key1-0)
3.703: (move f3-1f f3-0f)
3.720: (move f3-1f f3-0f)
4.002: (unlock f1-2f f1-1f key1-0 shape1)
4.002: (move f2-2f f1-2f)
4.014: (unlock f1-2f f1-1f key1-0 shape1)
4.028: (pickup-and-loose f2-2f key1-1 key1-0)
4.030: (pickup-and-loose f3-2f key1-0 key0-1)
4.032: (move f2-2f f2-3f)
4.032: (move f3-3f f2-3f)
4.036: (move f2-2f f1-2f)
4.039: (move f3-3f f2-3f)
4.039: (move f2-2f f2-3f)
4.041: (move f3-3f f2-3f)
4.041: (move f2-2f f2-3f)
4.044: (pickup-and-loose f2-2f key0-1 key1-0)
4.045: (pickup-and-loose f3-1f key0-0 key1-0)
4.048: (move f2-2f f1-2f)
4.050: (putdown f2-2f key1-0)
4.050: (move f2-2f f2-3f)
4.050: (move f3-3f f2-3f)
4.051: (pickup-and-loose f3-1f key0-0 key1-0)
4.052: (putdown f2-2f key1-0)
4.052: (unlock f3-1f f2-1f key0-0 shape0)
4.053: (putdown f2-2f key1-0)
4.056: (putdown f2-2f key1-0)
4.057: (unlock f3-2f f3-1f key1-0 shape1)
4.060: (putdown f2-2f key1-0)
4.063: (move f2-2f f1-2f)
4.063: (putdown f2-2f key1-0)
4.063: (move f2-2f f2-3f)
4.063: (move f3-3f f2-3f)
4.064: (move f2-2f f1-2f)
4.067: (move f3-3f f2-3f)
4.067: (move f2-2f f2-3f)
4.068: (move f3-3f f2-3f)
4.068: (move f2-2f f2-3f)
4.071: (move f2-2f f1-2f)
4.072: (putdown f2-2f key1-0)
4.075: (move f2-2f f1-2f)
4.076: (pickup f3-2f key1-0)
4.078: (move f2-2f f2-3f)
4.078: (move f3-3f f2-3f)
4.078: (putdown f2-2f key1-0)
4.080: (putdown f2-2f key1-0)
4.081: (pickup f3-2f key1-0)
4.082: (move f2-2f f2-3f)
4.082: (move f3-3f f2-3f)
4.083: (move f2-2f f2-3f)
4.083: (move f3-3f f2-3f)
4.088: (move f2-2f f1-2f)
4.089: (pickup-and-loose f3-2f key1-0 key0-1)
4.089: (putdown f2-2f key1-0)
4.090: (move f2-2f f1-2f)
4.092: (move f2-2f f1-2f)
4.093: (unlock f3-2f f3-1f key1-0 shape1)
4.094: (unlock f3-2f f3-1f key1-0 shape1)
4.094: (pickup f3-2f key1-0)
4.096: (move f3-3f f2-3f)
4.096: (move f2-2f f2-3f)
4.098: (pickup f3-2f key1-0)
4.098: (putdown f2-2f key1-0)
4.098: (pickup f3-2f key1-0)
4.099: (unlock f1-2f f1-1f key1-0 shape1)
4.103: (putdown f2-2f key1-0)
4.106: (putdown f3-1f key1-0)
4.108: (pickup f3-2f key1-0)
4.112: (putdown f3-1f key1-0)
4.113: (move f3-3f f2-3f)
4.114: (move f2-2f f2-3f)
4.125: (move f2-2f f1-2f)
4.127: (pickup f3-2f key1-0)
4.138: (move f2-2f f1-2f)
4.140: (unlock f3-2f f3-1f key1-0 shape1)
4.163: (pickup-and-loose f3-2f key1-0 key1-1)
4.163: (unlock f3-2f f3-1f key1-0 shape1)
4.170: (pickup f3-2f key1-0)
4.216: (pickup-and-loose f3-2f key0-1 key1-0)
4.280: (putdown f3-2f key1-0)
4.508: (move f3-2f f3-3f)
4.511: (move f2-2f f3-2f)
4.536: (putdown f3-0f key1-0)
4.583: (move f2-2f f3-2f)
4.591: (move f3-3f f3-2f)
0.051: (putdown f2-1f key1-0)
[Final] Expanded: 497, Generated: 1858
Found a solution of length 10!
   1: (pickup f0-3f key0-1)
   2: (move f0-3f f1-3f)
   3: (move f1-3f f2-3f)
   4: (move f2-3f f2-2f)
   5: (unlock f2-2f f2-1f key0-1 shape0)
   6: (move f2-2f f3-2f)
   7: (pickup-and-loose f3-2f key1-0 key0-1)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key1-0)
