/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.828: (move f2-2f f2-1f)
22.381: (move f2-2f f1-2f)
22.393: (move f3-4f f3-5f)
22.425: (putdown f0-1f key0-1)
22.469: (move f4-2f f4-1f)
22.469: (move f3-1f f4-1f)
22.474: (move f1-0f f2-0f)
22.496: (putdown f1-2f key2-1)
22.523: (move f2-2f f1-2f)
22.539: (move f0-1f f0-0f)
22.539: (move f1-0f f0-0f)
22.550: (move f1-3f f1-2f)
22.581: (move f3-4f f3-5f)
22.762: (putdown f1-0f key0-1)
22.837: (move f3-3f f3-4f)
22.837: (putdown f3-4f key2-1)
22.839: (pickup-and-loose f3-4f key2-0 key2-1)
22.841: (move f2-4f f3-4f)
22.915: (move f4-4f f4-5f)
22.915: (move f3-5f f4-5f)
23.068: (putdown f2-2f key2-1)
23.139: (move f3-4f f3-3f)
23.203: (move f3-2f f3-1f)
23.220: (pickup f4-2f key0-2)
23.285: (move f3-2f f4-2f)
23.285: (move f4-3f f4-2f)
23.414: (move f1-2f f0-2f)
23.433: (move f2-2f f3-2f)
23.471: (move f3-4f f4-4f)
23.489: (move f4-3f f4-4f)
23.489: (move f3-4f f4-4f)
23.682: (putdown f3-2f key2-1)
23.704: (move f3-3f f3-2f)
23.709: (move f2-2f f3-2f)
23.803: (move f3-4f f2-4f)
24.070: (move f2-2f f2-3f)
24.250: (move f3-1f f3-0f)
24.251: (move f2-0f f3-0f)
24.259: (move f3-3f f4-3f)
24.286: (pickup f3-1f key2-2)
24.298: (move f3-3f f2-3f)
24.321: (move f2-4f f2-3f)
24.324: (move f1-3f f2-3f)
24.333: (move f2-2f f2-3f)
24.405: (putdown f4-3f key2-1)
24.736: (move f5-3f f5-2f)
24.736: (move f4-2f f5-2f)
24.774: (move f5-3f f5-4f)
24.774: (move f4-4f f5-4f)
25.155: (move f4-3f f5-3f)
inf: (pickup f2-4f key2-1)
inf: (move f1-2f f1-1f)
inf: (move f5-3f f4-3f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f4-3f f3-3f)
inf: (move f1-2f f1-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f3-4f f2-4f)
inf: (move f3-2f f2-2f)
inf: (putdown f3-4f key2-0)
inf: (move f4-2f f4-3f)
inf: (move f3-5f f3-4f)
inf: (pickup f3-3f key2-1)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f2-2f key2-1)
inf: (move f2-0f f1-0f)
inf: (move f3-1f f3-2f)
inf: (move f4-4f f3-4f)
inf: (move f4-4f f4-3f)
inf: (pickup f1-3f key2-1)
inf: (move f4-2f f3-2f)
18.296: (move f1-2f f2-2f)
18.479: (move f1-2f f1-1f)
18.717: (move f1-2f f1-3f)
18.755: (move f1-2f f0-2f)
20.183: (unlock f1-3f f1-4f key0-1 shape0)
20.451: (pickup-and-loose f1-1f key0-1 key2-1)
20.644: (pickup-and-loose f3-5f key1-2 key2-0)
20.646: (move f2-2f f3-2f)
20.658: (move f3-5f f4-5f)
20.673: (move f3-5f f3-4f)
20.984: (pickup-and-loose f3-5f key1-2 key2-1)
21.180: (move f1-3f f2-3f)
21.180: (move f2-2f f2-3f)
21.330: (putdown f1-3f key0-1)
21.346: (unlock f1-1f f2-1f key2-1 shape2)
21.346: (move f1-2f f1-1f)
21.346: (move f2-1f f1-1f)
21.351: (pickup f4-1f key1-0)
21.405: (putdown f0-2f key0-1)
21.493: (putdown f2-2f key0-1)
21.674: (move f1-2f f1-1f)
21.686: (putdown f1-1f key2-1)
21.694: (move f1-2f f1-1f)
21.709: (move f1-2f f1-1f)
21.763: (move f2-1f f3-1f)
21.763: (move f3-2f f3-1f)
21.763: (unlock f3-1f f2-1f key2-1 shape2)
21.821: (putdown f2-1f key2-1)
21.885: (move f2-2f f2-1f)
22.141: (move f2-0f f3-0f)
22.240: (move f4-2f f4-1f)
22.278: (move f4-2f f4-1f)
22.278: (move f3-1f f4-1f)
22.408: (putdown f1-2f key2-1)
22.422: (move f2-2f f1-2f)
22.493: (move f1-1f f0-1f)
22.494: (move f0-2f f0-1f)
22.506: (move f3-2f f3-3f)
22.506: (move f2-3f f3-3f)
22.580: (move f3-4f f3-5f)
22.672: (unlock f3-1f f2-1f key2-2 shape2)
22.712: (move f1-1f f1-0f)
22.712: (putdown f3-5f key2-0)
22.788: (putdown f2-0f key0-1)
22.851: (move f3-2f f4-2f)
22.864: (move f3-5f f4-5f)
22.865: (move f4-4f f4-5f)
22.910: (move f3-2f f3-3f)
22.912: (move f3-4f f3-5f)
22.916: (move f3-5f f4-5f)
22.916: (move f4-4f f4-5f)
22.925: (pickup f3-4f key2-0)
22.933: (pickup f3-4f key2-0)
22.943: (move f3-4f f3-5f)
22.969: (putdown f3-5f key2-1)
23.021: (move f2-3f f3-3f)
23.022: (move f3-4f f3-3f)
23.023: (move f2-3f f3-3f)
23.033: (move f3-4f f3-3f)
23.037: (move f2-3f f3-3f)
23.037: (move f3-2f f3-3f)
23.045: (move f3-4f f3-3f)
23.066: (move f4-3f f3-3f)
23.071: (move f3-2f f2-2f)
23.078: (move f2-3f f2-4f)
23.121: (move f3-4f f3-5f)
23.207: (move f2-3f f2-2f)
23.207: (move f1-2f f2-2f)
23.218: (move f3-2f f2-2f)
23.219: (move f2-3f f2-2f)
23.222: (move f1-2f f2-2f)
23.230: (move f2-3f f2-2f)
23.231: (putdown f3-3f key2-0)
23.256: (move f3-2f f3-1f)
23.260: (move f3-2f f3-1f)
23.280: (move f2-1f f2-0f)
23.286: (move f3-2f f3-1f)
23.295: (putdown f3-1f key2-1)
23.296: (move f1-2f f1-3f)
23.297: (move f2-3f f1-3f)
23.299: (pickup-and-loose f4-2f key0-2 key2-1)
23.307: (putdown f4-2f key2-1)
23.316: (move f1-2f f0-2f)
23.317: (move f3-2f f4-2f)
23.319: (move f3-2f f4-2f)
23.323: (move f4-1f f4-0f)
23.324: (move f3-0f f4-0f)
23.328: (move f3-2f f4-2f)
23.329: (move f4-3f f4-2f)
23.344: (move f4-3f f4-2f)
23.346: (move f0-1f f0-2f)
23.385: (move f0-1f f1-1f)
23.389: (move f0-1f f0-0f)
23.414: (putdown f3-2f key2-1)
23.433: (putdown f0-2f key2-1)
23.440: (move f1-2f f1-3f)
23.441: (move f2-3f f1-3f)
23.441: (move f2-3f f1-3f)
23.441: (move f2-3f f1-3f)
23.450: (move f1-2f f1-3f)
23.462: (move f1-2f f0-2f)
23.465: (move f1-2f f0-2f)
23.467: (move f2-2f f3-2f)
23.474: (move f1-2f f0-2f)
23.474: (move f1-0f f2-0f)
23.484: (move f4-3f f4-4f)
23.485: (move f3-4f f4-4f)
23.488: (move f3-4f f4-4f)
23.494: (move f3-4f f4-4f)
23.504: (move f3-4f f4-4f)
23.544: (move f1-0f f1-1f)
23.546: (move f4-3f f4-4f)
23.556: (putdown f4-4f key2-0)
23.567: (putdown f4-4f key2-1)
23.578: (move f1-0f f0-0f)
23.588: (move f3-3f f3-2f)
23.618: (move f2-3f f2-4f)
23.619: (move f3-4f f2-4f)
23.624: (move f2-3f f2-4f)
23.633: (move f3-4f f2-4f)
17.720: (move f2-2f f3-2f)
18.253: (move f1-3f f2-3f)
18.253: (move f2-2f f2-3f)
18.558: (move f0-2f f0-1f)
18.558: (move f1-1f f0-1f)
18.703: (move f1-1f f1-0f)
19.473: (move f1-3f f1-2f)
19.541: (move f1-1f f1-2f)
20.085: (pickup-and-loose f1-1f key0-1 key2-1)
20.379: (move f3-4f f3-3f)
20.387: (move f4-1f f3-1f)
20.438: (pickup f1-1f key0-1)
20.439: (pickup f1-1f key0-1)
20.477: (pickup f1-1f key0-1)
20.601: (putdown f3-2f key0-1)
20.610: (move f2-3f f3-3f)
20.610: (move f3-2f f3-3f)
20.649: (move f3-4f f4-4f)
20.649: (move f4-5f f4-4f)
20.650: (unlock f4-5f f5-5f key1-2 shape1)
20.671: (move f3-5f f4-5f)
20.682: (move f3-5f f4-5f)
20.697: (move f3-4f f2-4f)
20.705: (move f3-2f f3-1f)
20.705: (move f3-0f f3-1f)
20.709: (move f3-5f f3-4f)
20.710: (move f3-5f f3-4f)
20.743: (pickup f3-5f key1-2)
20.760: (pickup f3-5f key1-2)
20.860: (move f3-2f f4-2f)
20.929: (move f3-0f f4-0f)
20.983: (pickup-and-loose f3-5f key1-2 key2-0)
20.987: (pickup f3-5f key1-2)
20.994: (putdown f3-0f key0-1)
21.063: (move f1-3f f1-4f)
21.096: (move f2-3f f2-4f)
21.128: (putdown f1-3f key0-1)
21.129: (move f1-3f f2-3f)
21.293: (pickup-and-loose f4-1f key1-0 key0-2)
21.338: (unlock f4-1f f5-1f key1-0 shape1)
21.348: (pickup-and-loose f4-1f key1-0 key2-1)
21.360: (move f2-1f f1-1f)
21.360: (move f1-2f f1-1f)
21.375: (putdown f1-1f key2-1)
21.384: (move f2-1f f1-1f)
21.395: (move f1-2f f1-1f)
21.445: (move f2-2f f3-2f)
21.480: (move f1-1f f0-1f)
21.726: (move f1-1f f1-0f)
21.734: (pickup-and-loose f3-4f key2-0 key1-2)
21.760: (move f2-1f f3-1f)
21.761: (move f4-2f f4-1f)
21.761: (move f3-1f f4-1f)
21.770: (putdown f3-1f key2-2)
21.783: (move f2-1f f3-1f)
21.783: (move f3-2f f3-1f)
21.783: (putdown f3-1f key2-1)
21.809: (move f3-2f f3-1f)
21.958: (putdown f3-4f key1-2)
22.054: (move f4-1f f4-2f)
22.102: (move f4-1f f4-0f)
22.167: (move f1-3f f2-3f)
22.263: (move f2-2f f2-3f)
22.279: (move f2-4f f3-4f)
22.280: (move f3-3f f3-4f)
22.284: (move f4-2f f4-1f)
22.302: (pickup-and-loose f2-3f key2-1 key0-1)
22.320: (putdown f4-1f key0-2)
22.323: (move f3-1f f2-1f)
22.339: (putdown f2-3f key0-1)
22.383: (move f3-4f f3-5f)
22.390: (move f0-2f f0-1f)
22.399: (move f0-2f f0-1f)
22.400: (move f1-1f f0-1f)
22.419: (move f3-4f f3-5f)
22.420: (move f3-2f f3-3f)
22.430: (move f0-2f f1-2f)
22.449: (move f1-3f f1-2f)
22.476: (move f4-2f f4-1f)
22.477: (move f3-1f f4-1f)
22.485: (move f2-2f f1-2f)
22.497: (move f4-2f f4-1f)
22.497: (move f3-1f f4-1f)
22.505: (move f1-3f f1-2f)
22.505: (move f2-2f f1-2f)
22.506: (move f1-1f f1-2f)
22.507: (move f1-3f f1-2f)
22.507: (move f2-2f f1-2f)
22.515: (move f4-2f f4-1f)
22.519: (move f0-2f f0-1f)
22.521: (putdown f0-1f key2-1)
22.523: (move f3-2f f3-3f)
22.528: (move f2-2f f1-2f)
22.532: (move f1-1f f0-1f)
22.539: (move f1-1f f0-1f)
22.539: (move f0-2f f0-1f)
22.540: (move f1-1f f0-1f)
22.540: (move f0-2f f0-1f)
22.543: (move f1-1f f0-1f)
22.544: (move f0-2f f0-1f)
22.551: (move f0-2f f1-2f)
22.585: (putdown f4-1f key2-1)
22.602: (move f2-0f f1-0f)
22.603: (move f1-1f f1-0f)
22.628: (putdown f3-3f key2-1)
22.676: (move f4-2f f4-1f)
22.717: (move f4-2f f4-1f)
22.717: (move f3-1f f4-1f)
22.722: (putdown f4-5f key1-2)
22.733: (move f1-1f f1-0f)
22.747: (move f1-1f f1-0f)
22.748: (putdown f1-0f key2-1)
22.752: (move f1-1f f1-0f)
22.754: (pickup-and-loose f3-1f key2-2 key2-1)
22.760: (move f1-1f f1-0f)
22.780: (putdown f4-5f key2-0)
22.799: (move f3-1f f4-1f)
22.801: (move f3-3f f3-4f)
22.803: (move f2-4f f3-4f)
22.809: (move f3-3f f3-4f)
16.576: (move f2-3f f3-3f)
16.576: (move f3-2f f3-3f)
16.688: (move f3-2f f3-1f)
16.883: (move f3-2f f4-2f)
17.140: (move f2-3f f2-4f)
18.228: (pickup f2-3f key2-1)
18.455: (move f1-0f f2-0f)
18.467: (putdown f1-2f key0-1)
18.503: (move f1-0f f0-0f)
18.503: (move f0-1f f0-0f)
18.585: (putdown f1-2f key0-1)
19.328: (move f2-4f f2-3f)
19.328: (move f3-3f f2-3f)
19.467: (move f1-1f f1-2f)
19.474: (move f1-1f f1-2f)
19.533: (move f1-1f f1-2f)
19.545: (move f1-1f f1-2f)
19.552: (move f3-3f f3-2f)
19.989: (pickup f1-1f key0-1)
20.009: (move f4-0f f4-1f)
20.009: (move f4-2f f4-1f)
20.009: (move f3-1f f4-1f)
20.055: (pickup f1-1f key0-1)
20.067: (pickup f1-1f key0-1)
20.126: (move f4-4f f4-3f)
20.127: (move f3-3f f4-3f)
20.128: (move f1-2f f2-2f)
20.128: (move f2-3f f2-2f)
20.141: (unlock f2-4f f2-5f key0-1 shape0)
20.157: (move f1-2f f2-2f)
20.315: (move f4-1f f3-1f)
20.334: (move f3-4f f3-3f)
20.343: (move f2-4f f3-4f)
20.343: (move f3-3f f3-4f)
20.354: (move f3-4f f3-3f)
20.361: (move f1-2f f0-2f)
20.373: (move f1-2f f1-3f)
20.374: (move f4-1f f3-1f)
20.378: (move f4-1f f3-1f)
20.400: (move f1-2f f1-1f)
20.405: (move f1-2f f0-2f)
20.405: (move f0-1f f0-2f)
20.505: (move f3-1f f3-2f)
20.506: (move f4-2f f3-2f)
20.555: (move f3-2f f3-3f)
20.563: (pickup-and-loose f3-1f key2-2 key1-0)
20.599: (move f2-3f f3-3f)
20.628: (move f3-4f f4-4f)
20.628: (move f4-5f f4-4f)
20.633: (pickup-and-loose f3-5f key1-2 key2-0)
20.641: (move f4-5f f4-4f)
20.643: (pickup-and-loose f3-5f key1-2 key2-0)
20.647: (move f4-5f f4-4f)
20.647: (move f4-4f f5-4f)
20.648: (move f3-4f f4-4f)
20.657: (move f3-5f f4-5f)
20.666: (move f3-5f f4-5f)
20.671: (move f3-4f f2-4f)
20.677: (move f3-5f f3-4f)
20.680: (move f3-5f f4-5f)
20.681: (unlock f4-5f f5-5f key1-2 shape1)
20.683: (move f3-5f f4-5f)
20.685: (move f3-4f f2-4f)
20.687: (unlock f4-5f f5-5f key1-2 shape1)
20.698: (move f3-5f f3-4f)
20.702: (pickup-and-loose f3-1f key2-2 key0-1)
20.710: (move f3-5f f3-4f)
20.724: (move f3-5f f3-4f)
20.841: (move f4-5f f3-5f)
20.893: (pickup-and-loose f4-1f key1-0 key2-1)
20.894: (putdown f3-3f key1-2)
20.965: (move f2-3f f2-4f)
20.965: (unlock f2-4f f1-4f key0-1 shape0)
20.965: (move f1-4f f2-4f)
21.003: (move f3-2f f3-1f)
21.010: (putdown f3-1f key0-1)
21.034: (putdown f1-4f key0-1)
21.038: (move f3-0f f3-1f)
21.062: (move f1-1f f2-1f)
21.111: (move f3-1f f3-0f)
21.112: (move f4-0f f3-0f)
21.114: (move f3-2f f4-2f)
21.216: (move f3-0f f4-0f)
21.280: (unlock f4-1f f5-1f key1-0 shape1)
21.304: (move f4-5f f5-5f)
21.338: (unlock f4-1f f5-1f key1-0 shape1)
21.351: (pickup-and-loose f4-1f key1-0 key0-2)
21.389: (pickup f4-1f key1-0)
21.392: (pickup f4-1f key1-0)
21.396: (pickup f4-1f key1-0)
21.400: (pickup f4-1f key1-0)
21.400: (pickup f4-1f key1-0)
21.410: (move f2-3f f3-3f)
21.414: (move f1-1f f0-1f)
21.421: (pickup f4-1f key1-0)
21.458: (move f1-1f f0-1f)
21.471: (move f1-1f f0-1f)
21.472: (move f2-3f f3-3f)
21.481: (move f1-1f f0-1f)
21.483: (move f3-2f f3-3f)
21.483: (move f2-3f f3-3f)
21.504: (move f2-3f f3-3f)
21.641: (move f1-1f f1-0f)
21.656: (move f0-1f f1-1f)
21.657: (move f1-2f f1-1f)
21.680: (move f1-2f f1-1f)
21.687: (move f1-1f f1-0f)
21.689: (move f1-2f f1-1f)
21.689: (move f3-1f f4-1f)
21.690: (move f3-2f f3-1f)
21.691: (move f1-2f f1-1f)
21.692: (move f1-1f f1-0f)
21.699: (move f0-1f f1-1f)
21.709: (move f1-0f f1-1f)
21.729: (move f1-1f f1-0f)
21.734: (move f1-3f f1-4f)
21.736: (move f3-4f f3-5f)
21.758: (move f3-2f f4-2f)
21.761: (pickup-and-loose f4-2f key0-2 key0-1)
21.771: (move f3-1f f4-1f)
16.306: (move f2-4f f3-4f)
16.306: (move f3-3f f3-4f)
16.500: (move f2-3f f3-3f)
16.639: (move f3-1f f4-1f)
16.639: (move f4-2f f4-1f)
16.816: (pickup f4-2f key0-2)
16.914: (move f2-3f f1-3f)
17.055: (move f2-3f f2-4f)
17.616: (pickup f3-1f key2-2)
17.804: (move f4-2f f4-3f)
17.804: (move f3-3f f4-3f)
18.103: (move f3-1f f3-0f)
18.103: (move f2-0f f3-0f)
18.269: (move f2-3f f2-2f)
18.295: (move f1-2f f2-2f)
18.296: (move f4-2f f5-2f)
18.306: (move f1-2f f2-2f)
18.475: (move f1-2f f1-1f)
18.485: (putdown f1-2f key0-1)
18.503: (pickup-and-loose f1-2f key2-1 key0-1)
18.525: (move f1-2f f1-1f)
18.527: (putdown f1-2f key0-1)
18.556: (putdown f1-2f key0-1)
18.581: (putdown f1-2f key0-1)
18.592: (move f1-2f f1-3f)
18.674: (move f2-3f f1-3f)
18.750: (move f1-2f f0-2f)
18.751: (unlock f3-1f f2-1f key2-2 shape2)
18.763: (move f3-2f f3-1f)
18.769: (move f1-2f f1-3f)
18.776: (putdown f3-2f key1-2)
18.790: (move f1-2f f0-2f)
18.801: (move f2-3f f2-2f)
18.801: (move f3-2f f2-2f)
18.804: (move f3-2f f4-2f)
18.804: (move f4-3f f4-2f)
18.995: (move f4-1f f3-1f)
19.000: (pickup-and-loose f4-1f key1-0 key0-1)
19.166: (move f2-4f f2-5f)
19.313: (move f3-3f f2-3f)
19.314: (move f2-4f f2-3f)
19.316: (move f3-1f f3-2f)
19.349: (move f2-4f f2-3f)
19.349: (move f3-3f f2-3f)
19.384: (move f2-4f f3-4f)
19.423: (move f1-1f f1-2f)
19.453: (move f1-1f f1-2f)
19.462: (move f1-1f f1-2f)
19.563: (move f3-3f f3-2f)
19.580: (move f3-3f f3-2f)
19.950: (move f3-1f f4-1f)
19.957: (move f2-4f f2-3f)
20.054: (move f2-1f f2-2f)
20.055: (move f1-2f f2-2f)
20.094: (move f3-1f f4-1f)
20.105: (pickup-and-loose f3-5f key1-2 key2-1)
20.114: (unlock f2-4f f1-4f key0-1 shape0)
20.114: (unlock f2-4f f2-5f key0-1 shape0)
20.121: (move f1-2f f2-2f)
20.123: (move f1-2f f2-2f)
20.128: (move f4-4f f4-3f)
20.136: (move f4-4f f4-3f)
20.136: (move f3-3f f4-3f)
20.138: (move f4-4f f4-3f)
20.140: (move f3-3f f4-3f)
20.141: (move f1-2f f2-2f)
20.199: (move f3-1f f3-0f)
20.215: (unlock f1-3f f1-4f key0-1 shape0)
20.270: (move f1-2f f1-3f)
20.286: (move f2-4f f3-4f)
20.286: (move f3-3f f3-4f)
20.299: (move f0-1f f0-2f)
20.301: (move f1-2f f0-2f)
20.320: (move f1-2f f1-3f)
20.320: (move f3-2f f3-3f)
20.321: (move f4-1f f3-1f)
20.322: (move f3-4f f3-3f)
20.332: (move f3-4f f3-3f)
20.336: (move f3-4f f3-3f)
20.339: (move f1-2f f1-3f)
20.359: (move f4-1f f3-1f)
20.369: (move f1-2f f1-3f)
20.371: (move f3-4f f3-3f)
20.372: (move f0-1f f0-2f)
20.373: (move f1-2f f0-2f)
20.378: (move f0-1f f0-2f)
20.378: (move f1-2f f0-2f)
20.379: (move f3-4f f3-5f)
20.379: (move f4-1f f3-1f)
20.403: (move f4-1f f3-1f)
20.404: (move f1-2f f0-2f)
20.405: (move f0-1f f0-2f)
20.417: (move f3-1f f4-1f)
20.430: (move f4-1f f3-1f)
20.430: (pickup f1-1f key0-1)
20.430: (pickup f1-1f key0-1)
20.431: (move f4-1f f3-1f)
20.432: (move f4-1f f3-1f)
20.436: (putdown f4-1f key0-1)
20.440: (pickup f1-1f key0-1)
20.441: (move f4-1f f3-1f)
20.444: (pickup f1-1f key0-1)
20.454: (pickup f1-1f key0-1)
20.454: (pickup f1-1f key0-1)
20.472: (move f3-1f f3-2f)
20.474: (move f4-1f f3-1f)
20.497: (move f3-1f f3-2f)
20.520: (pickup-and-loose f2-3f key2-1 key1-2)
20.531: (move f3-2f f2-2f)
20.547: (putdown f2-3f key1-2)
20.555: (pickup-and-loose f3-1f key2-2 key1-0)
20.564: (move f3-1f f3-2f)
20.566: (pickup-and-loose f3-1f key2-2 key1-0)
20.605: (pickup-and-loose f3-1f key2-2 key1-0)
20.606: (move f3-1f f4-1f)
20.606: (move f4-2f f4-1f)
20.619: (move f4-0f f4-1f)
20.620: (move f3-1f f4-1f)
20.621: (move f4-5f f4-4f)
20.636: (unlock f5-4f f5-5f key1-2 shape1)
15.001: (pickup f4-1f key1-0)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
16.181: (move f4-2f f4-1f)
16.310: (move f3-3f f3-4f)
16.310: (move f2-4f f3-4f)
16.373: (pickup f3-4f key2-0)
16.633: (putdown f3-3f key2-1)
16.818: (move f3-4f f3-5f)
16.893: (move f3-0f f4-0f)
16.893: (move f4-1f f4-0f)
16.903: (move f2-3f f1-3f)
16.914: (move f2-3f f1-3f)
16.981: (move f4-3f f4-4f)
16.981: (move f3-4f f4-4f)
17.134: (putdown f2-4f key2-1)
17.349: (move f1-3f f1-2f)
17.349: (move f2-2f f1-2f)
17.586: (unlock f3-1f f2-1f key2-2 shape2)
17.636: (move f3-1f f2-1f)
17.670: (move f4-2f f4-3f)
17.699: (move f3-3f f3-2f)
17.699: (move f2-2f f3-2f)
17.712: (move f4-2f f3-2f)
17.720: (move f2-2f f3-2f)
17.724: (move f2-2f f3-2f)
17.760: (move f3-3f f4-3f)
18.023: (move f4-1f f3-1f)
18.057: (move f3-1f f4-1f)
18.099: (move f1-3f f1-4f)
18.173: (move f4-2f f5-2f)
18.197: (move f1-3f f2-3f)
18.197: (move f2-2f f2-3f)
18.207: (unlock f2-2f f2-1f key2-1 shape2)
18.232: (move f1-2f f1-1f)
18.235: (move f1-2f f2-2f)
18.265: (move f3-1f f3-2f)
18.289: (move f3-2f f3-3f)
18.294: (move f1-2f f2-2f)
18.298: (move f1-2f f2-2f)
18.299: (putdown f2-2f key2-1)
18.299: (move f1-2f f2-2f)
18.304: (move f2-2f f2-3f)
18.304: (move f1-3f f2-3f)
18.444: (pickup-and-loose f1-2f key2-1 key0-1)
18.453: (move f3-2f f2-2f)
18.458: (putdown f1-2f key0-1)
18.462: (pickup f1-1f key2-1)
18.462: (move f1-2f f1-1f)
18.466: (putdown f1-2f key0-1)
18.483: (putdown f1-2f key0-1)
18.494: (move f1-2f f1-1f)
18.495: (move f1-2f f1-1f)
18.516: (move f1-2f f1-1f)
18.557: (move f0-2f f0-1f)
18.558: (move f1-1f f0-1f)
18.576: (move f0-2f f0-1f)
18.576: (move f1-1f f0-1f)
18.630: (move f3-2f f2-2f)
18.649: (move f3-1f f3-0f)
18.661: (move f1-2f f1-3f)
18.672: (move f5-2f f5-3f)
18.672: (move f4-3f f5-3f)
18.680: (move f1-2f f0-2f)
18.682: (putdown f1-3f key2-1)
18.682: (move f1-2f f1-3f)
18.690: (putdown f2-2f key1-2)
18.695: (move f1-2f f0-2f)
18.702: (move f1-1f f1-0f)
18.721: (move f1-2f f1-3f)
18.742: (move f1-2f f0-2f)
18.744: (unlock f3-1f f2-1f key2-2 shape2)
18.748: (move f1-1f f1-0f)
18.760: (move f1-2f f0-2f)
18.763: (unlock f3-1f f2-1f key2-2 shape2)
18.764: (move f3-2f f3-1f)
18.764: (move f1-2f f1-3f)
18.780: (putdown f3-2f key1-2)
18.783: (pickup-and-loose f3-1f key2-2 key1-0)
18.784: (unlock f3-1f f2-1f key2-2 shape2)
18.788: (move f3-2f f2-2f)
18.788: (move f1-2f f0-2f)
18.789: (move f2-3f f2-2f)
18.790: (move f3-2f f3-1f)
18.802: (move f2-3f f2-2f)
18.802: (move f3-2f f2-2f)
18.807: (move f3-2f f4-2f)
18.807: (move f4-3f f4-2f)
18.815: (move f4-3f f4-2f)
18.827: (move f4-3f f4-2f)
18.827: (move f3-2f f4-2f)
