/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.541: (move f5-4f f4-4f)
31.542: (move f4-3f f4-4f)
31.614: (move f4-4f f4-5f)
31.638: (putdown f4-4f key0-2)
31.644: (putdown f4-4f key2-0)
31.715: (move f3-4f f3-5f)
31.715: (move f4-5f f3-5f)
31.716: (move f4-3f f4-4f)
31.842: (move f5-2f f5-3f)
31.860: (move f5-4f f5-3f)
31.880: (move f5-2f f5-3f)
31.880: (move f6-3f f5-3f)
31.885: (move f5-2f f5-3f)
31.888: (move f5-4f f5-3f)
31.889: (move f6-3f f5-3f)
31.901: (move f4-3f f5-3f)
31.902: (move f6-3f f5-3f)
32.006: (putdown f5-3f key2-0)
32.026: (move f3-2f f2-2f)
32.026: (move f2-3f f2-2f)
32.026: (move f2-3f f2-4f)
32.026: (move f3-4f f2-4f)
32.152: (move f3-3f f2-3f)
32.286: (move f4-4f f4-5f)
32.384: (move f5-4f f6-4f)
32.437: (move f4-4f f4-5f)
32.550: (move f5-4f f6-4f)
32.752: (move f5-4f f6-4f)
32.924: (move f5-3f f5-2f)
32.929: (move f5-4f f6-4f)
33.084: (move f3-3f f3-2f)
33.177: (move f6-4f f6-3f)
33.178: (move f5-3f f6-3f)
33.231: (pickup-and-loose f6-4f key2-0 key0-2)
33.312: (move f6-5f f6-4f)
33.331: (move f5-4f f6-4f)
33.356: (move f6-3f f6-4f)
33.506: (move f6-3f f6-4f)
33.552: (move f5-4f f6-4f)
33.552: (move f6-3f f6-4f)
33.650: (putdown f6-4f key0-2)
33.672: (move f6-2f f5-2f)
33.672: (move f5-3f f5-2f)
33.686: (move f5-1f f5-2f)
33.705: (putdown f5-2f key0-2)
33.877: (move f6-3f f6-4f)
34.029: (putdown f5-4f key3-0)
34.523: (move f6-4f f6-5f)
34.625: (move f6-4f f6-5f)
34.689: (move f5-2f f6-2f)
34.689: (move f6-1f f6-2f)
34.712: (putdown f5-3f key3-0)
34.735: (move f5-2f f6-2f)
34.735: (move f6-1f f6-2f)
34.741: (move f6-3f f6-2f)
34.748: (move f6-3f f6-2f)
34.748: (move f5-2f f6-2f)
34.888: (move f6-1f f6-2f)
34.930: (move f6-2f f6-1f)
34.946: (pickup-and-loose f6-4f key2-0 key3-0)
35.075: (move f5-2f f5-1f)
35.079: (move f5-2f f5-1f)
35.080: (move f6-1f f5-1f)
35.115: (move f6-3f f6-2f)
35.231: (putdown f6-4f key3-0)
35.434: (putdown f6-2f key2-0)
35.523: (move f6-1f f5-1f)
35.657: (move f5-1f f6-1f)
35.796: (putdown f6-1f key0-2)
35.814: (move f3-2f f3-1f)
36.534: (putdown f5-0f key0-2)
36.554: (move f5-0f f6-0f)
36.554: (unlock f6-0f f5-0f key0-2 shape0)
36.555: (move f6-1f f6-0f)
36.721: (move f5-1f f5-0f)
36.766: (move f6-5f f6-6f)
36.890: (putdown f6-6f key2-0)
36.967: (move f6-6f f5-6f)
37.450: (move f6-1f f6-0f)
37.481: (move f6-1f f6-0f)
37.572: (putdown f6-0f key0-2)
37.846: (move f6-1f f6-0f)
inf: (move f6-4f f5-4f)
inf: (move f6-1f f5-1f)
inf: (move f6-2f f6-3f)
inf: (pickup f5-1f key0-2)
inf: (move f6-0f f6-1f)
24.466: (move f4-4f f3-4f)
25.199: (move f3-4f f3-3f)
25.199: (move f4-3f f3-3f)
25.370: (move f4-4f f4-3f)
26.089: (move f4-4f f3-4f)
26.146: (move f4-4f f3-4f)
26.177: (pickup f4-4f key1-2)
26.180: (pickup f4-4f key1-2)
26.188: (pickup f4-4f key1-2)
26.192: (pickup f4-4f key1-2)
26.295: (pickup-and-loose f4-4f key1-2 key3-0)
26.328: (pickup-and-loose f4-4f key1-2 key3-0)
26.356: (pickup-and-loose f4-4f key1-2 key3-0)
26.590: (move f4-4f f4-3f)
26.598: (move f4-4f f4-3f)
26.620: (move f3-4f f3-3f)
26.620: (move f4-3f f3-3f)
26.635: (unlock f4-3f f4-2f key1-2 shape1)
27.229: (move f4-4f f3-4f)
27.264: (move f4-4f f3-4f)
27.292: (move f4-4f f5-4f)
27.462: (move f4-4f f3-4f)
27.766: (move f4-4f f4-3f)
27.767: (move f5-3f f4-3f)
27.876: (move f5-3f f4-3f)
27.877: (move f4-4f f4-3f)
27.901: (move f4-3f f5-3f)
27.902: (move f5-4f f5-3f)
27.912: (pickup f2-4f key1-1)
27.977: (move f4-4f f4-3f)
27.977: (move f5-3f f4-3f)
28.128: (move f3-4f f2-4f)
28.139: (move f4-4f f3-4f)
28.421: (move f3-4f f3-5f)
28.422: (move f4-5f f3-5f)
28.516: (move f4-4f f3-4f)
28.521: (move f4-4f f3-4f)
28.602: (move f4-4f f3-4f)
28.611: (move f4-4f f3-4f)
28.643: (move f4-4f f4-5f)
28.721: (move f4-4f f3-4f)
28.722: (move f3-3f f3-4f)
28.734: (move f3-3f f3-4f)
28.735: (move f4-4f f3-4f)
28.766: (putdown f3-4f key0-2)
28.840: (putdown f3-4f key2-0)
28.933: (move f2-3f f3-3f)
29.035: (move f3-3f f3-4f)
29.038: (move f4-4f f4-3f)
29.134: (putdown f4-4f key3-0)
29.229: (putdown f4-4f key3-0)
29.347: (putdown f4-4f key3-0)
29.397: (move f4-4f f5-4f)
29.484: (move f5-3f f4-3f)
29.531: (move f5-4f f6-4f)
29.541: (move f4-4f f5-4f)
29.695: (move f5-3f f4-3f)
29.701: (move f4-4f f4-3f)
29.702: (move f5-3f f4-3f)
29.717: (move f5-3f f4-3f)
29.720: (move f4-4f f4-3f)
29.720: (move f5-3f f4-3f)
29.737: (move f5-3f f4-3f)
29.745: (move f4-4f f4-3f)
29.758: (move f5-3f f4-3f)
29.763: (move f4-4f f4-3f)
29.768: (move f4-5f f3-5f)
29.769: (move f3-4f f3-5f)
29.774: (move f5-3f f4-3f)
29.777: (putdown f4-3f key2-0)
29.783: (move f5-3f f4-3f)
29.844: (move f3-3f f4-3f)
29.864: (move f4-3f f3-3f)
29.864: (move f3-4f f3-3f)
29.898: (move f5-4f f4-4f)
29.934: (pickup-and-loose f2-3f key2-1 key0-2)
29.993: (unlock f5-4f f5-5f key3-0 shape3)
30.241: (move f4-4f f4-5f)
30.253: (move f5-4f f5-5f)
30.254: (move f5-4f f4-4f)
30.267: (move f5-4f f5-5f)
30.271: (move f5-4f f4-4f)
30.281: (move f4-4f f4-5f)
30.646: (move f5-4f f5-3f)
30.714: (move f5-4f f5-3f)
30.873: (move f6-4f f5-4f)
30.893: (move f1-3f f1-4f)
30.894: (move f2-4f f1-4f)
30.924: (move f6-4f f5-4f)
30.931: (move f3-4f f2-4f)
30.939: (putdown f3-4f key1-2)
30.955: (move f4-4f f5-4f)
31.002: (move f5-4f f5-3f)
31.019: (move f4-4f f4-5f)
31.020: (unlock f4-5f f5-5f key3-0 shape3)
31.020: (move f5-5f f4-5f)
31.077: (move f2-3f f2-4f)
31.118: (move f5-3f f5-4f)
31.231: (move f2-3f f2-2f)
31.402: (move f5-4f f5-5f)
31.437: (pickup f3-5f key3-2)
31.489: (move f2-3f f1-3f)
31.516: (pickup f1-3f key1-0)
31.588: (putdown f3-4f key3-0)
31.601: (move f4-4f f4-5f)
31.634: (move f4-4f f4-5f)
31.643: (move f3-4f f2-4f)
31.646: (move f2-3f f2-4f)
31.682: (move f5-4f f4-4f)
31.685: (move f4-5f f3-5f)
31.685: (move f3-4f f3-5f)
31.694: (move f3-4f f3-5f)
31.696: (move f4-5f f3-5f)
31.768: (move f3-4f f2-4f)
31.799: (move f2-3f f1-3f)
31.859: (move f5-4f f5-3f)
31.889: (move f5-2f f5-3f)
31.904: (move f5-2f f5-3f)
31.915: (putdown f4-5f key1-2)
31.958: (putdown f5-3f key0-2)
24.425: (move f4-4f f3-4f)
24.472: (move f4-4f f3-4f)
24.608: (move f4-4f f3-4f)
24.609: (move f3-4f f3-3f)
24.609: (move f4-3f f3-3f)
25.118: (unlock f4-3f f4-2f key1-2 shape1)
25.133: (move f3-4f f3-3f)
25.135: (move f4-3f f3-3f)
25.194: (move f3-4f f3-3f)
25.194: (move f4-3f f3-3f)
25.363: (move f4-4f f4-3f)
25.365: (move f4-4f f3-4f)
25.367: (move f4-4f f3-4f)
25.474: (move f4-3f f3-3f)
25.474: (move f3-4f f3-3f)
25.509: (move f4-4f f4-3f)
25.529: (move f4-4f f4-3f)
25.677: (move f4-4f f3-4f)
25.682: (move f4-4f f3-4f)
26.162: (pickup f4-4f key1-2)
26.224: (move f4-3f f4-4f)
26.391: (move f4-5f f3-5f)
26.392: (move f3-4f f3-5f)
26.413: (pickup-and-loose f4-4f key1-2 key3-0)
26.431: (move f3-4f f2-4f)
26.436: (pickup-and-loose f4-4f key1-2 key3-0)
26.508: (pickup-and-loose f4-4f key1-2 key3-0)
26.523: (move f4-4f f5-4f)
26.562: (move f4-4f f4-3f)
26.572: (move f4-4f f4-3f)
26.574: (move f4-4f f4-3f)
26.595: (move f3-4f f3-3f)
26.595: (move f4-3f f3-3f)
26.598: (move f4-3f f3-3f)
26.599: (move f3-4f f3-3f)
26.655: (move f4-4f f4-3f)
26.656: (unlock f4-3f f4-2f key1-2 shape1)
26.659: (unlock f4-3f f4-2f key1-2 shape1)
26.668: (move f4-3f f3-3f)
26.705: (move f2-4f f1-4f)
27.305: (move f3-3f f3-2f)
27.376: (move f4-4f f3-4f)
27.424: (move f4-4f f3-4f)
27.465: (move f4-5f f4-4f)
27.472: (move f4-4f f3-4f)
27.491: (move f4-4f f5-4f)
27.858: (move f4-3f f5-3f)
27.859: (move f5-4f f5-3f)
27.917: (move f4-3f f5-3f)
27.919: (move f5-4f f5-3f)
27.926: (move f4-4f f5-4f)
27.931: (move f4-4f f4-5f)
27.962: (move f2-4f f3-4f)
27.962: (move f4-3f f5-3f)
27.994: (move f4-4f f4-3f)
27.995: (move f5-3f f4-3f)
28.017: (move f4-3f f5-3f)
28.018: (move f5-4f f5-3f)
28.041: (pickup-and-loose f3-5f key3-2 key3-0)
28.086: (move f4-4f f3-4f)
28.107: (move f3-4f f2-4f)
28.108: (move f5-3f f4-3f)
28.108: (move f4-4f f4-3f)
28.112: (move f3-4f f4-4f)
28.129: (move f4-4f f3-4f)
28.158: (move f3-4f f2-4f)
28.195: (move f3-3f f2-3f)
28.196: (move f2-4f f2-3f)
28.288: (move f4-4f f3-4f)
28.288: (move f5-3f f4-3f)
28.288: (move f4-4f f4-3f)
28.358: (pickup-and-loose f2-4f key1-1 key0-2)
28.379: (move f4-3f f3-3f)
28.380: (pickup-and-loose f2-4f key1-1 key2-0)
28.381: (move f3-4f f3-3f)
28.383: (putdown f3-5f key3-0)
28.383: (move f4-5f f3-5f)
28.385: (move f3-4f f3-5f)
28.392: (move f4-5f f3-5f)
28.393: (move f3-4f f3-5f)
28.553: (pickup-and-loose f3-5f key3-2 key1-2)
28.589: (putdown f3-5f key1-2)
28.603: (move f2-4f f3-4f)
28.603: (move f3-3f f3-4f)
28.631: (move f4-4f f4-5f)
28.634: (move f3-5f f3-4f)
28.657: (move f3-4f f3-3f)
28.684: (move f4-4f f4-5f)
28.826: (move f2-4f f1-4f)
28.891: (move f3-4f f3-3f)
28.965: (move f2-3f f3-3f)
28.972: (move f4-4f f3-4f)
28.988: (move f5-3f f5-2f)
28.997: (move f2-4f f1-4f)
29.027: (move f4-4f f4-3f)
29.062: (move f5-4f f6-4f)
29.125: (unlock f3-5f f2-5f key3-0 shape3)
29.126: (move f4-4f f4-3f)
29.142: (pickup-and-loose f2-4f key1-1 key3-0)
29.161: (move f4-4f f4-3f)
29.276: (move f4-4f f5-4f)
29.280: (move f3-3f f4-3f)
29.306: (putdown f4-4f key3-0)
29.310: (putdown f4-4f key3-0)
29.339: (move f4-4f f5-4f)
29.352: (move f5-3f f6-3f)
29.354: (move f5-4f f6-4f)
29.356: (move f6-4f f6-3f)
29.367: (move f3-3f f3-2f)
29.385: (move f4-3f f3-3f)
29.419: (putdown f4-4f key3-0)
29.450: (move f4-4f f5-4f)
29.451: (move f4-4f f5-4f)
29.462: (move f4-4f f4-5f)
29.482: (putdown f2-4f key3-0)
29.500: (move f4-4f f4-5f)
29.578: (pickup-and-loose f2-4f key1-1 key2-1)
29.607: (move f5-4f f6-4f)
29.664: (move f3-4f f3-5f)
29.666: (move f4-5f f3-5f)
24.564: (move f3-4f f3-3f)
24.564: (move f4-3f f3-3f)
24.578: (move f4-4f f3-4f)
24.580: (move f4-4f f3-4f)
24.638: (move f4-4f f3-4f)
24.652: (move f3-4f f3-3f)
24.653: (move f4-3f f3-3f)
24.727: (move f4-3f f3-3f)
24.829: (move f3-4f f3-3f)
24.830: (move f4-3f f3-3f)
25.113: (unlock f4-3f f4-2f key1-2 shape1)
25.115: (unlock f4-3f f4-2f key1-2 shape1)
25.125: (unlock f4-3f f4-2f key1-2 shape1)
25.279: (move f3-4f f3-3f)
25.279: (move f4-3f f3-3f)
25.417: (move f3-4f f3-3f)
25.418: (move f4-3f f3-3f)
25.482: (move f3-4f f3-3f)
25.483: (move f4-3f f3-3f)
25.551: (move f4-4f f4-3f)
25.698: (move f4-4f f4-3f)
25.744: (move f2-4f f1-4f)
25.917: (move f4-4f f4-3f)
25.919: (move f4-4f f3-4f)
26.014: (move f3-3f f3-4f)
26.015: (move f4-4f f3-4f)
26.067: (move f3-5f f3-4f)
26.171: (move f4-3f f4-4f)
26.177: (move f4-3f f4-4f)
26.258: (move f3-4f f2-4f)
26.282: (move f3-5f f3-4f)
26.288: (move f3-4f f3-5f)
26.289: (move f4-5f f3-5f)
26.343: (move f3-4f f2-4f)
26.344: (move f4-3f f4-4f)
26.352: (move f3-4f f3-5f)
26.353: (move f4-5f f3-5f)
26.423: (move f2-4f f3-4f)
26.424: (move f3-5f f3-4f)
26.463: (move f3-4f f3-5f)
26.465: (move f4-5f f3-5f)
26.468: (move f3-5f f3-4f)
26.481: (pickup-and-loose f3-5f key3-2 key1-2)
26.515: (move f3-4f f2-4f)
26.573: (move f4-3f f3-3f)
26.574: (move f3-4f f3-3f)
26.579: (move f4-4f f4-3f)
26.604: (unlock f4-3f f4-2f key1-2 shape1)
26.606: (move f4-3f f3-3f)
26.606: (move f3-4f f3-3f)
26.612: (move f4-3f f3-3f)
26.613: (move f3-4f f3-3f)
26.621: (move f3-4f f3-3f)
26.621: (move f4-3f f3-3f)
26.624: (unlock f4-3f f4-2f key1-2 shape1)
26.634: (unlock f4-3f f4-2f key1-2 shape1)
26.636: (move f4-3f f3-3f)
26.637: (move f4-3f f3-3f)
26.678: (move f2-4f f1-4f)
26.680: (move f2-4f f1-4f)
26.707: (unlock f4-3f f4-2f key1-2 shape1)
26.790: (putdown f3-5f key1-2)
27.003: (move f4-4f f5-4f)
27.180: (move f3-3f f2-3f)
27.182: (move f2-4f f2-3f)
27.197: (move f3-3f f3-2f)
27.197: (move f2-4f f1-4f)
27.229: (move f2-4f f3-4f)
27.254: (move f3-3f f3-2f)
27.320: (move f3-5f f3-4f)
27.398: (move f1-4f f1-3f)
27.399: (move f2-3f f1-3f)
27.449: (move f4-4f f5-4f)
27.552: (move f3-3f f3-2f)
27.605: (move f5-4f f5-5f)
27.606: (move f4-5f f5-5f)
27.702: (unlock f3-5f f2-5f key3-2 shape3)
27.704: (pickup-and-loose f3-5f key3-2 key3-0)
27.751: (move f4-4f f5-4f)
27.788: (putdown f3-5f key3-0)
27.869: (move f4-3f f5-3f)
27.871: (move f4-3f f5-3f)
27.871: (move f5-4f f5-3f)
27.879: (move f5-4f f5-3f)
27.881: (move f4-3f f5-3f)
27.884: (move f5-4f f5-3f)
27.885: (move f4-3f f5-3f)
27.924: (move f4-4f f4-5f)
27.934: (pickup-and-loose f3-5f key3-2 key3-0)
27.950: (move f3-2f f2-2f)
27.981: (move f2-3f f2-2f)
27.987: (move f3-2f f2-2f)
27.989: (move f4-3f f5-3f)
27.990: (move f4-3f f5-3f)
27.990: (move f5-4f f5-3f)
27.993: (move f4-4f f4-5f)
27.995: (move f3-4f f2-4f)
28.011: (move f3-4f f2-4f)
28.013: (move f4-3f f5-3f)
28.013: (move f3-3f f3-2f)
28.015: (move f5-4f f5-3f)
28.017: (move f2-4f f2-3f)
28.027: (move f4-3f f5-3f)
28.044: (move f2-4f f3-4f)
28.064: (move f5-4f f5-3f)
28.064: (move f4-3f f5-3f)
28.083: (move f4-4f f3-4f)
28.121: (move f5-4f f5-3f)
28.122: (move f4-3f f5-3f)
28.136: (move f3-4f f2-4f)
28.166: (move f2-4f f2-3f)
28.169: (move f3-3f f2-3f)
28.199: (move f3-4f f2-4f)
28.202: (move f3-4f f3-3f)
28.211: (move f2-4f f2-3f)
28.215: (move f3-3f f2-3f)
28.239: (move f4-4f f3-4f)
28.251: (move f4-4f f3-4f)
28.260: (move f2-4f f1-4f)
28.286: (putdown f3-5f key3-0)
24.685: (move f4-3f f3-3f)
24.722: (move f3-4f f3-3f)
24.722: (move f4-3f f3-3f)
24.731: (move f4-3f f3-3f)
24.784: (move f4-4f f3-4f)
24.784: (move f3-3f f3-4f)
24.789: (move f3-4f f3-3f)
24.790: (move f4-3f f3-3f)
24.860: (move f3-5f f3-4f)
24.895: (move f3-4f f3-3f)
24.895: (move f4-3f f3-3f)
24.950: (move f4-3f f3-3f)
25.000: (move f3-5f f3-4f)
25.109: (unlock f4-3f f4-2f key1-2 shape1)
25.123: (unlock f4-3f f4-2f key1-2 shape1)
25.198: (unlock f4-3f f4-2f key1-2 shape1)
25.601: (move f2-4f f1-4f)
25.618: (move f3-4f f3-3f)
25.664: (move f2-4f f1-4f)
25.956: (move f2-4f f1-4f)
26.005: (move f3-5f f3-4f)
26.017: (putdown f3-4f key3-2)
26.052: (move f3-5f f3-4f)
26.072: (move f3-5f f3-4f)
26.180: (move f4-3f f4-4f)
26.198: (move f4-3f f4-4f)
26.209: (move f4-3f f4-4f)
26.211: (move f4-3f f4-4f)
26.249: (move f3-5f f3-4f)
26.284: (putdown f3-4f key3-2)
26.334: (move f3-3f f3-4f)
26.336: (move f4-4f f3-4f)
26.355: (move f3-4f f3-3f)
26.377: (move f3-4f f3-5f)
26.378: (move f4-5f f3-5f)
26.389: (move f4-3f f4-4f)
26.389: (pickup-and-loose f3-5f key3-2 key1-2)
26.396: (move f3-4f f2-4f)
26.418: (move f4-3f f4-4f)
26.421: (move f4-3f f4-4f)
26.441: (pickup-and-loose f3-5f key3-2 key1-2)
26.444: (unlock f3-5f f2-5f key3-2 shape3)
26.447: (move f3-3f f3-4f)
26.449: (move f4-4f f3-4f)
26.454: (move f3-4f f3-5f)
26.458: (move f4-5f f3-5f)
26.498: (move f3-4f f2-4f)
26.503: (move f3-4f f3-5f)
26.566: (pickup-and-loose f3-5f key3-2 key1-2)
26.568: (move f3-4f f2-4f)
26.582: (move f3-4f f3-3f)
26.598: (move f4-3f f3-3f)
26.598: (move f3-4f f3-3f)
26.632: (unlock f4-3f f4-2f key1-2 shape1)
26.645: (move f4-3f f3-3f)
26.650: (move f4-3f f3-3f)
26.651: (move f4-3f f3-3f)
26.674: (move f4-3f f3-3f)
26.687: (putdown f3-5f key1-2)
26.692: (move f2-4f f1-4f)
26.702: (move f2-4f f1-4f)
26.714: (move f2-4f f1-4f)
26.724: (move f2-4f f1-4f)
26.748: (putdown f3-5f key1-2)
26.811: (putdown f3-5f key1-2)
26.828: (move f1-4f f1-3f)
26.831: (move f2-3f f1-3f)
27.035: (move f3-3f f2-3f)
27.035: (move f2-4f f2-3f)
27.050: (move f3-4f f3-3f)
27.107: (move f3-3f f2-3f)
27.108: (move f2-4f f2-3f)
27.173: (move f3-3f f4-3f)
27.208: (move f3-4f f4-4f)
27.245: (unlock f3-2f f4-2f key1-2 shape1)
27.246: (move f3-3f f3-2f)
27.254: (move f3-3f f2-3f)
27.256: (move f2-4f f2-3f)
27.277: (move f3-4f f4-4f)
27.301: (move f1-4f f1-3f)
27.334: (move f2-3f f2-2f)
27.335: (move f3-2f f2-2f)
27.367: (move f3-3f f2-3f)
27.404: (move f1-4f f1-3f)
27.404: (move f2-3f f1-3f)
27.412: (move f2-3f f1-3f)
27.413: (move f1-4f f1-3f)
27.417: (move f3-3f f3-2f)
27.455: (move f3-3f f3-2f)
27.521: (move f4-4f f5-4f)
27.522: (move f5-3f f5-4f)
27.523: (move f3-3f f3-2f)
27.615: (move f5-4f f5-5f)
27.616: (move f4-5f f5-5f)
27.640: (move f4-5f f5-5f)
27.640: (move f5-4f f5-5f)
27.648: (move f2-2f f1-2f)
27.649: (move f1-3f f1-2f)
27.709: (move f3-4f f3-3f)
27.725: (unlock f3-5f f2-5f key3-2 shape3)
27.797: (move f3-4f f3-3f)
27.823: (move f3-2f f2-2f)
27.872: (move f3-2f f2-2f)
27.893: (move f4-3f f5-3f)
27.894: (move f4-3f f5-3f)
27.928: (move f4-3f f5-3f)
27.939: (move f3-3f f3-2f)
27.956: (move f4-3f f5-3f)
27.983: (move f4-3f f5-3f)
27.985: (move f5-4f f5-3f)
27.987: (move f2-3f f2-2f)
27.997: (move f2-3f f2-2f)
28.002: (move f4-3f f5-3f)
28.005: (move f3-3f f3-2f)
28.026: (move f4-3f f5-3f)
28.033: (move f4-3f f5-3f)
28.034: (move f5-4f f5-3f)
28.056: (move f3-3f f2-3f)
28.059: (move f2-4f f2-3f)
28.064: (move f3-3f f2-3f)
24.729: (move f3-3f f3-4f)
24.730: (move f4-4f f3-4f)
24.742: (move f4-4f f3-4f)
24.743: (move f3-3f f3-4f)
24.788: (putdown f3-4f key3-2)
24.815: (move f3-5f f3-4f)
24.815: (move f4-3f f3-3f)
24.842: (move f3-5f f3-4f)
