/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-2f f2-2f)
12.181: (move f3-2f f2-2f)
12.527: (move f1-1f f1-2f)
13.239: (unlock f1-1f f2-1f key1-0 shape1)
13.420: (pickup-and-loose f1-1f key1-0 key0-1)
13.803: (move f3-2f f3-1f)
14.769: (unlock f1-3f f1-4f key0-1 shape0)
14.770: (move f1-1f f1-0f)
14.905: (move f1-1f f0-1f)
14.905: (move f0-2f f0-1f)
15.044: (putdown f1-1f key0-1)
15.355: (move f1-2f f2-2f)
15.434: (move f1-2f f1-3f)
15.531: (move f3-2f f3-3f)
15.763: (unlock f2-4f f1-4f key0-1 shape0)
16.005: (move f3-2f f2-2f)
16.070: (move f2-4f f3-4f)
16.070: (move f3-3f f3-4f)
16.088: (move f1-2f f0-2f)
16.138: (move f1-3f f0-3f)
16.138: (move f0-2f f0-3f)
16.193: (move f1-1f f1-0f)
16.198: (move f1-1f f0-1f)
16.227: (pickup-and-loose f3-3f key0-0 key0-1)
16.237: (move f2-3f f1-3f)
16.245: (move f2-4f f2-5f)
16.288: (move f2-3f f2-2f)
16.736: (move f3-3f f4-3f)
16.737: (move f4-2f f4-3f)
17.329: (move f3-2f f4-2f)
17.478: (move f3-2f f3-3f)
17.615: (move f2-3f f3-3f)
17.828: (move f1-3f f1-2f)
17.828: (move f2-2f f1-2f)
18.030: (move f1-2f f1-1f)
18.049: (pickup-and-loose f2-2f key0-1 key0-0)
18.146: (move f2-3f f2-4f)
18.295: (putdown f3-2f key0-1)
18.300: (move f3-2f f3-3f)
18.538: (move f4-2f f4-1f)
18.582: (putdown f4-2f key0-1)
18.779: (move f3-2f f2-2f)
18.798: (putdown f1-3f key0-1)
18.844: (unlock f1-3f f1-4f key0-0 shape0)
18.877: (putdown f0-2f key0-1)
19.181: (move f3-2f f4-2f)
19.246: (putdown f2-2f key0-0)
19.602: (move f2-3f f1-3f)
19.725: (move f5-3f f4-3f)
19.879: (putdown f3-3f key0-1)
19.996: (putdown f2-4f key0-1)
20.203: (move f2-3f f2-2f)
20.348: (move f1-0f f2-0f)
20.362: (move f3-2f f2-2f)
20.448: (unlock f2-4f f1-4f key0-0 shape0)
21.137: (move f3-2f f3-3f)
21.163: (move f2-3f f3-3f)
21.213: (move f3-2f f3-1f)
21.305: (move f2-3f f2-4f)
21.361: (move f3-2f f4-2f)
21.375: (move f3-4f f2-4f)
21.488: (move f4-3f f3-3f)
21.522: (move f3-4f f3-3f)
21.587: (putdown f3-2f key0-0)
21.745: (unlock f5-3f f5-2f key2-0 shape2)
22.082: (move f3-2f f4-2f)
22.124: (putdown f1-3f key0-0)
22.136: (move f1-3f f0-3f)
22.308: (move f3-5f f2-5f)
22.308: (move f2-4f f2-5f)
22.398: (move f4-3f f4-2f)
22.775: (putdown f4-2f key0-0)
23.151: (putdown f2-4f key0-0)
23.426: (move f3-4f f3-5f)
24.018: (move f3-5f f4-5f)
24.493: (move f4-2f f4-1f)
24.827: (putdown f3-5f key0-0)
24.908: (pickup-and-loose f5-3f key2-0 key0-0)
25.202: (putdown f5-3f key0-0)
25.485: (move f4-3f f5-3f)
inf: (pickup f3-2f key0-0)
inf: (move f4-2f f3-2f)
inf: (move f1-0f f1-1f)
inf: (move f5-3f f4-3f)
inf: (pickup f4-3f key0-0)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (pickup f3-4f key0-0)
inf: (pickup f1-2f key0-1)
inf: (move f2-4f f2-3f)
inf: (pickup f3-2f key0-1)
inf: (putdown f5-3f key2-0)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f4-1f f4-2f)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f2-3f key0-0)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (putdown f1-1f key1-0)
inf: (pickup f2-3f key0-1)
inf: (move f2-4f f2-3f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f4-2f f4-3f)
11.524: (move f1-1f f1-2f)
12.526: (move f1-1f f1-2f)
12.934: (move f2-2f f1-2f)
12.982: (move f1-3f f1-2f)
13.362: (move f1-2f f2-2f)
13.368: (move f1-1f f2-1f)
13.506: (unlock f1-1f f2-1f key1-0 shape1)
13.578: (move f1-2f f1-3f)
13.642: (pickup f1-1f key1-0)
13.905: (move f1-1f f1-2f)
13.962: (move f1-1f f1-0f)
14.074: (move f1-1f f0-1f)
14.233: (move f1-2f f0-2f)
14.234: (move f0-1f f0-2f)
14.251: (move f1-3f f2-3f)
14.251: (move f2-4f f2-3f)
14.258: (move f2-2f f2-3f)
14.258: (move f3-3f f2-3f)
14.534: (move f1-0f f2-0f)
15.500: (move f2-2f f1-2f)
15.549: (move f2-2f f1-2f)
15.549: (move f1-3f f1-2f)
15.835: (move f0-2f f1-2f)
15.842: (move f1-1f f1-0f)
15.890: (move f1-1f f0-1f)
15.892: (move f1-3f f1-2f)
15.961: (move f2-4f f1-4f)
15.962: (move f1-3f f1-4f)
16.039: (move f3-2f f2-2f)
16.091: (move f1-1f f1-0f)
16.152: (putdown f1-1f key1-0)
16.190: (move f3-3f f3-4f)
16.199: (move f1-1f f0-1f)
16.241: (pickup-and-loose f3-3f key0-0 key0-1)
16.255: (move f2-4f f3-4f)
16.366: (putdown f1-0f key0-1)
16.371: (pickup f2-2f key0-1)
16.374: (pickup f2-2f key0-1)
16.399: (move f1-3f f0-3f)
16.513: (move f2-4f f2-5f)
16.680: (move f3-4f f3-5f)
16.680: (move f2-5f f3-5f)
16.712: (move f3-1f f4-1f)
16.712: (move f4-2f f4-1f)
16.713: (unlock f4-1f f3-1f key0-1 shape0)
16.724: (putdown f0-1f key0-1)
16.769: (putdown f2-2f key0-1)
16.793: (move f3-1f f3-0f)
16.837: (move f3-3f f4-3f)
16.837: (move f4-2f f4-3f)
16.924: (move f2-2f f1-2f)
17.099: (putdown f1-2f key1-0)
17.170: (unlock f4-1f f5-1f key0-1 shape0)
17.218: (move f3-3f f2-3f)
17.234: (move f4-2f f3-2f)
17.235: (move f3-3f f3-2f)
17.360: (pickup f3-3f key0-0)
17.374: (move f1-1f f1-0f)
17.381: (pickup f3-3f key0-0)
17.387: (move f3-3f f4-3f)
17.410: (move f3-3f f3-4f)
17.435: (move f1-0f f2-0f)
17.452: (move f2-2f f3-2f)
17.485: (move f3-2f f3-3f)
17.492: (move f1-1f f0-1f)
17.492: (move f0-2f f0-1f)
17.527: (move f2-2f f2-3f)
17.527: (move f1-3f f2-3f)
17.621: (putdown f3-1f key0-1)
17.666: (move f0-3f f0-4f)
17.683: (move f2-5f f1-5f)
17.775: (putdown f4-1f key0-1)
17.776: (move f4-3f f3-3f)
17.816: (move f3-3f f3-2f)
17.823: (move f3-3f f2-3f)
17.836: (move f2-2f f1-2f)
17.845: (move f1-3f f1-2f)
17.848: (move f0-2f f0-3f)
17.848: (move f1-3f f0-3f)
17.937: (putdown f3-3f key0-0)
17.937: (move f0-2f f0-1f)
18.073: (move f2-2f f2-3f)
18.073: (move f3-3f f2-3f)
18.117: (move f2-2f f3-2f)
18.118: (move f3-3f f3-2f)
18.119: (move f2-2f f1-2f)
18.144: (move f3-3f f2-3f)
18.144: (move f2-2f f2-3f)
18.164: (move f1-3f f2-3f)
18.165: (move f2-4f f2-3f)
18.170: (move f3-3f f3-4f)
18.176: (move f4-3f f5-3f)
18.196: (pickup-and-loose f2-2f key0-1 key0-0)
18.204: (move f2-2f f2-3f)
18.381: (move f2-2f f3-2f)
18.419: (move f1-3f f2-3f)
18.420: (move f2-4f f2-3f)
18.514: (move f1-3f f1-2f)
18.514: (move f2-2f f1-2f)
18.520: (putdown f4-2f key0-1)
18.557: (move f4-2f f4-3f)
18.589: (move f2-2f f1-2f)
18.637: (move f1-3f f0-3f)
18.638: (move f3-2f f3-1f)
18.640: (move f3-3f f3-4f)
18.721: (move f3-3f f4-3f)
18.737: (move f4-2f f4-3f)
18.737: (move f3-3f f4-3f)
18.746: (move f3-3f f3-4f)
18.746: (move f2-4f f3-4f)
18.765: (unlock f4-3f f4-4f key2-0 shape2)
18.768: (move f1-3f f0-3f)
18.870: (move f2-4f f2-5f)
18.903: (move f2-4f f3-4f)
19.004: (move f0-2f f0-3f)
19.069: (move f1-3f f1-2f)
19.079: (move f2-4f f2-5f)
19.106: (putdown f1-3f key0-1)
19.140: (putdown f4-3f key0-1)
19.184: (move f3-2f f4-2f)
11.529: (move f1-1f f1-2f)
12.368: (pickup-and-loose f2-1f key0-2 key1-0)
12.507: (putdown f2-1f key1-0)
12.511: (move f1-2f f2-2f)
12.511: (move f2-3f f2-2f)
12.520: (move f2-2f f2-3f)
12.520: (move f1-3f f2-3f)
13.267: (move f2-2f f3-2f)
13.294: (move f1-1f f1-2f)
13.325: (move f1-2f f2-2f)
13.325: (unlock f2-2f f2-1f key1-0 shape1)
13.325: (move f2-1f f2-2f)
13.338: (move f1-1f f2-1f)
13.381: (move f1-2f f1-3f)
13.492: (move f1-2f f1-3f)
13.598: (move f1-1f f1-2f)
13.657: (move f1-2f f2-2f)
13.738: (unlock f1-1f f2-1f key1-0 shape1)
13.794: (move f2-2f f1-2f)
13.899: (move f1-1f f1-0f)
14.024: (move f0-1f f0-2f)
14.024: (move f1-2f f0-2f)
14.118: (move f1-1f f0-1f)
14.250: (move f1-2f f0-2f)
14.250: (move f0-1f f0-2f)
14.379: (pickup-and-loose f1-1f key0-1 key1-0)
14.390: (move f3-0f f2-0f)
14.609: (pickup-and-loose f2-2f key0-1 key1-0)
14.816: (move f1-2f f1-3f)
14.816: (move f2-3f f1-3f)
14.934: (unlock f2-0f f2-1f key1-0 shape1)
14.934: (move f2-1f f2-0f)
14.934: (move f1-0f f2-0f)
14.952: (move f1-2f f1-1f)
14.963: (move f1-2f f1-1f)
14.983: (move f1-1f f2-1f)
14.987: (putdown f2-2f key1-0)
14.998: (move f1-1f f1-0f)
15.142: (move f1-1f f0-1f)
15.158: (putdown f1-1f key1-0)
15.206: (unlock f4-1f f5-1f key0-1 shape0)
15.206: (unlock f4-1f f3-1f key0-1 shape0)
15.294: (move f1-3f f0-3f)
15.294: (move f0-2f f0-3f)
15.527: (move f2-2f f1-2f)
15.553: (move f1-2f f0-2f)
15.575: (move f0-3f f0-2f)
15.576: (move f1-2f f0-2f)
15.710: (move f1-0f f2-0f)
15.714: (move f1-2f f1-3f)
15.799: (move f3-4f f2-4f)
15.799: (move f2-3f f2-4f)
15.844: (move f2-3f f3-3f)
15.845: (move f3-4f f3-3f)
15.880: (move f1-2f f2-2f)
15.913: (move f1-3f f1-2f)
15.988: (move f3-1f f3-2f)
16.001: (move f3-3f f2-3f)
16.057: (move f3-3f f2-3f)
16.058: (move f2-2f f2-3f)
16.138: (move f2-2f f3-2f)
16.140: (move f3-3f f3-2f)
16.191: (move f4-2f f3-2f)
16.226: (putdown f1-2f key0-1)
16.244: (putdown f1-2f key0-1)
16.344: (putdown f4-1f key0-1)
16.384: (move f0-1f f0-2f)
16.487: (move f1-2f f1-1f)
16.581: (move f3-2f f2-2f)
16.605: (move f1-2f f1-3f)
16.653: (move f0-1f f0-2f)
16.654: (move f1-2f f0-2f)
16.732: (move f2-3f f1-3f)
16.810: (move f3-4f f3-5f)
16.837: (putdown f4-1f key0-1)
16.853: (move f2-3f f2-2f)
16.853: (move f3-2f f2-2f)
16.945: (move f2-3f f1-3f)
16.967: (move f3-3f f3-2f)
16.977: (move f2-2f f1-2f)
16.979: (move f3-4f f3-5f)
16.980: (move f2-5f f3-5f)
17.017: (putdown f1-2f key1-0)
17.053: (move f4-1f f4-2f)
17.097: (putdown f1-2f key1-0)
17.212: (move f3-3f f3-2f)
17.214: (unlock f3-2f f3-1f key0-0 shape0)
17.233: (move f1-0f f2-0f)
17.241: (move f3-3f f2-3f)
17.246: (move f3-2f f2-2f)
17.246: (move f2-3f f2-2f)
17.253: (move f0-3f f1-3f)
17.253: (move f1-2f f1-3f)
17.261: (move f1-2f f0-2f)
17.346: (pickup f3-3f key0-0)
17.390: (move f1-0f f1-1f)
17.428: (move f3-3f f3-4f)
17.429: (move f3-3f f4-3f)
17.443: (move f2-0f f3-0f)
17.454: (move f0-3f f0-2f)
17.457: (move f1-2f f0-2f)
17.472: (move f2-0f f3-0f)
17.492: (move f4-3f f3-3f)
17.504: (putdown f1-0f key1-0)
17.538: (move f1-2f f2-2f)
17.626: (move f2-2f f1-2f)
17.626: (move f1-2f f2-2f)
17.627: (move f2-3f f2-2f)
17.634: (move f2-3f f1-3f)
17.637: (move f0-4f f0-5f)
17.638: (move f1-4f f0-4f)
17.639: (move f1-5f f0-5f)
17.639: (move f0-3f f0-4f)
17.640: (unlock f0-4f f1-4f key0-1 shape0)
17.663: (move f2-5f f1-5f)
17.664: (move f1-4f f1-5f)
17.665: (unlock f1-5f f1-4f key0-1 shape0)
17.672: (move f1-1f f1-0f)
17.696: (move f2-2f f1-2f)
17.711: (move f1-2f f1-3f)
11.669: (unlock f2-1f f3-1f key0-2 shape0)
12.113: (move f1-3f f2-3f)
12.113: (move f2-2f f2-3f)
12.172: (move f1-1f f2-1f)
12.319: (pickup-and-loose f2-1f key0-2 key1-0)
12.330: (move f1-1f f1-2f)
12.458: (putdown f2-1f key1-0)
12.670: (move f2-1f f2-2f)
12.746: (move f2-2f f1-2f)
12.816: (move f2-1f f2-2f)
12.816: (move f1-2f f2-2f)
12.816: (unlock f2-2f f2-1f key1-0 shape1)
12.878: (move f2-1f f1-1f)
12.948: (move f2-1f f1-1f)
13.185: (move f1-1f f1-2f)
13.185: (move f2-2f f3-2f)
13.189: (move f2-2f f2-3f)
13.212: (move f1-2f f1-3f)
13.217: (move f2-1f f2-2f)
13.353: (move f4-1f f3-1f)
13.412: (move f1-1f f1-2f)
13.523: (pickup-and-loose f1-1f key1-0 key0-1)
13.526: (pickup-and-loose f1-1f key1-0 key0-1)
13.542: (move f1-1f f2-1f)
13.581: (move f1-2f f1-3f)
13.589: (pickup f1-1f key1-0)
13.632: (move f1-2f f2-2f)
13.647: (move f2-3f f2-4f)
13.720: (move f3-2f f3-3f)
13.720: (move f2-3f f3-3f)
13.906: (move f2-2f f1-2f)
13.911: (move f2-2f f2-3f)
14.074: (move f1-2f f0-2f)
14.074: (move f0-1f f0-2f)
14.152: (move f1-2f f0-2f)
14.152: (move f0-1f f0-2f)
14.200: (move f2-1f f2-0f)
14.211: (pickup-and-loose f2-2f key0-1 key1-0)
14.296: (move f2-2f f3-2f)
14.348: (pickup f2-1f key0-2)
14.544: (move f4-2f f3-2f)
14.711: (move f1-3f f2-3f)
14.711: (move f2-2f f2-3f)
14.740: (move f1-1f f1-0f)
14.770: (move f2-2f f3-2f)
14.799: (move f1-1f f0-1f)
14.815: (move f2-1f f2-0f)
14.892: (unlock f1-3f f1-4f key0-1 shape0)
14.968: (move f1-1f f1-0f)
14.968: (move f2-0f f1-0f)
14.975: (putdown f2-2f key1-0)
14.991: (move f1-1f f1-0f)
15.010: (move f2-2f f3-2f)
15.012: (move f3-3f f3-2f)
15.012: (move f2-2f f3-2f)
15.040: (move f1-3f f0-3f)
15.040: (move f0-2f f0-3f)
15.064: (unlock f2-0f f2-1f key1-0 shape1)
15.065: (move f1-0f f2-0f)
15.065: (move f2-1f f2-0f)
15.068: (move f1-1f f2-1f)
15.115: (move f0-2f f0-1f)
15.116: (move f1-1f f0-1f)
15.117: (move f0-2f f0-1f)
15.118: (move f1-1f f0-1f)
15.145: (putdown f1-1f key0-1)
15.163: (putdown f1-1f key0-1)
15.217: (move f1-1f f1-0f)
15.272: (move f1-3f f0-3f)
15.273: (move f0-2f f0-3f)
15.282: (move f1-1f f0-1f)
15.297: (move f1-2f f2-2f)
15.425: (putdown f4-1f key0-1)
15.480: (move f1-2f f1-3f)
15.493: (move f1-2f f1-3f)
15.508: (move f1-2f f2-2f)
15.584: (move f3-2f f4-2f)
15.634: (move f1-1f f1-2f)
15.661: (move f0-2f f1-2f)
15.716: (unlock f3-0f f4-0f key1-0 shape1)
15.750: (move f2-2f f1-2f)
15.845: (move f2-3f f1-3f)
15.862: (move f1-2f f1-3f)
15.877: (unlock f2-4f f1-4f key0-1 shape0)
15.975: (move f2-1f f2-2f)
15.975: (move f1-2f f2-2f)
15.982: (move f1-1f f1-0f)
16.042: (move f1-2f f1-1f)
16.044: (pickup-and-loose f1-2f key0-1 key1-0)
16.177: (move f1-2f f0-2f)
16.211: (move f1-1f f0-1f)
16.237: (move f1-2f f1-3f)
16.238: (move f2-3f f1-3f)
16.252: (move f1-2f f0-2f)
16.253: (pickup-and-loose f3-3f key0-0 key0-1)
16.273: (move f0-2f f0-3f)
16.274: (move f1-3f f0-3f)
16.309: (move f2-2f f1-2f)
16.309: (move f1-3f f1-2f)
16.370: (move f3-2f f2-2f)
16.379: (move f2-4f f2-5f)
16.379: (move f3-5f f2-5f)
16.388: (move f3-2f f2-2f)
16.404: (putdown f1-2f key1-0)
16.422: (move f1-2f f1-3f)
16.456: (move f1-2f f2-2f)
16.507: (move f4-2f f4-3f)
16.531: (move f1-2f f1-3f)
16.542: (move f1-3f f1-2f)
16.543: (move f2-2f f1-2f)
16.561: (move f3-2f f2-2f)
16.561: (move f2-3f f2-2f)
16.575: (move f0-3f f0-4f)
16.581: (move f1-3f f2-3f)
16.669: (move f1-2f f0-2f)
16.744: (move f2-3f f1-3f)
16.808: (putdown f2-2f key1-0)
16.831: (unlock f1-3f f1-4f key0-0 shape0)
16.897: (move f3-2f f2-2f)
16.897: (move f2-3f f2-2f)
10.174: (pickup f2-2f key0-1)
10.495: (pickup-and-loose f2-2f key0-1 key0-2)
11.189: (move f2-1f f2-2f)
11.189: (move f1-2f f2-2f)
11.189: (pickup f2-2f key0-1)
11.600: (unlock f2-1f f3-1f key0-1 shape0)
11.635: (unlock f2-1f f3-1f key0-2 shape0)
11.702: (move f2-2f f2-3f)
11.707: (move f2-2f f1-2f)
11.707: (move f1-1f f1-2f)
11.730: (putdown f2-1f key0-2)
11.827: (move f2-2f f2-3f)
11.857: (move f1-1f f1-2f)
11.857: (move f2-2f f1-2f)
11.999: (move f3-2f f2-2f)
12.188: (move f2-2f f3-2f)
12.216: (move f2-2f f2-1f)
12.318: (move f2-2f f1-2f)
12.462: (move f1-2f f1-1f)
12.491: (move f2-1f f2-2f)
12.532: (move f1-1f f1-2f)
12.536: (move f1-1f f1-2f)
12.642: (pickup-and-loose f2-1f key1-0 key0-2)
12.676: (move f2-2f f2-3f)
12.725: (move f2-1f f1-1f)
12.746: (move f2-1f f2-2f)
12.787: (move f2-2f f3-2f)
12.802: (move f2-1f f2-2f)
12.826: (pickup-and-loose f2-2f key0-1 key2-0)
12.863: (move f2-1f f1-1f)
12.937: (putdown f1-1f key0-2)
13.056: (putdown f2-2f key0-2)
13.152: (move f1-3f f1-2f)
13.152: (move f2-2f f1-2f)
13.317: (move f2-1f f3-1f)
13.359: (move f1-1f f1-0f)
13.397: (unlock f3-2f f3-1f key0-1 shape0)
13.412: (move f2-1f f1-1f)
13.420: (move f1-2f f1-3f)
13.436: (move f2-3f f2-4f)
13.495: (move f2-1f f2-0f)
13.496: (move f1-0f f2-0f)
13.501: (unlock f1-1f f2-1f key1-0 shape1)
13.501: (move f3-2f f3-3f)
13.501: (move f2-3f f3-3f)
13.516: (move f2-1f f2-2f)
13.516: (move f1-2f f2-2f)
13.516: (unlock f2-2f f2-1f key1-0 shape1)
13.602: (unlock f1-1f f2-1f key1-0 shape1)
13.604: (move f2-2f f2-3f)
13.604: (move f1-3f f2-3f)
13.666: (unlock f1-1f f2-1f key1-0 shape1)
13.667: (unlock f2-1f f3-1f key0-2 shape0)
13.674: (move f1-2f f1-3f)
13.698: (move f2-2f f1-2f)
13.700: (move f1-3f f1-2f)
13.704: (pickup-and-loose f2-1f key0-2 key0-1)
13.734: (move f2-2f f3-2f)
13.743: (move f2-2f f1-2f)
13.817: (move f2-1f f2-0f)
13.855: (move f2-2f f2-3f)
13.899: (pickup-and-loose f2-1f key0-2 key1-0)
13.910: (move f1-1f f1-2f)
13.915: (move f1-1f f1-2f)
13.929: (move f1-1f f1-0f)
13.929: (move f2-0f f1-0f)
13.957: (move f3-1f f3-2f)
13.958: (unlock f3-2f f3-1f key0-1 shape0)
14.058: (move f1-1f f1-0f)
14.067: (move f1-2f f0-2f)
14.069: (move f0-1f f0-2f)
14.074: (move f1-1f f0-1f)
14.076: (move f1-1f f1-0f)
14.086: (putdown f2-1f key1-0)
14.137: (putdown f2-1f key0-1)
14.173: (move f1-1f f0-1f)
14.179: (move f1-1f f0-1f)
14.194: (unlock f3-2f f3-1f key0-1 shape0)
14.247: (move f2-1f f2-0f)
14.264: (move f2-4f f2-3f)
14.265: (move f1-3f f2-3f)
14.340: (pickup f2-1f key0-2)
14.410: (move f2-2f f3-2f)
14.484: (move f1-1f f1-2f)
14.485: (move f2-2f f3-2f)
14.488: (move f2-2f f2-3f)
14.488: (move f1-3f f2-3f)
14.551: (move f1-1f f0-1f)
14.581: (move f1-2f f0-2f)
14.581: (move f0-1f f0-2f)
14.620: (putdown f2-0f key0-2)
14.656: (move f1-1f f0-1f)
14.697: (move f1-1f f1-0f)
14.698: (move f2-0f f1-0f)
14.790: (move f1-0f f2-0f)
14.842: (move f1-2f f1-3f)
14.842: (move f2-3f f1-3f)
14.856: (pickup-and-loose f3-3f key0-0 key1-0)
14.869: (move f2-1f f2-0f)
14.909: (move f2-2f f3-2f)
14.926: (move f2-3f f3-3f)
14.926: (move f3-2f f3-3f)
14.930: (move f1-2f f2-2f)
14.931: (move f2-1f f2-2f)
14.965: (move f1-2f f2-2f)
14.982: (move f0-2f f0-3f)
14.983: (move f1-3f f0-3f)
15.017: (move f2-3f f2-4f)
15.021: (move f1-3f f0-3f)
15.021: (move f0-2f f0-3f)
15.028: (move f3-2f f3-3f)
15.030: (move f2-3f f3-3f)
15.040: (move f2-4f f3-4f)
15.041: (move f3-3f f3-4f)
15.064: (move f2-3f f2-4f)
15.101: (move f1-2f f1-1f)
15.112: (move f2-2f f2-1f)
15.279: (move f2-4f f2-5f)
15.344: (move f3-2f f3-3f)
15.345: (move f4-3f f3-3f)
10.357: (pickup-and-loose f2-2f key0-1 key0-2)
10.597: (move f2-2f f1-2f)
10.633: (pickup f1-1f key0-1)
10.661: (move f2-2f f2-3f)
10.678: (move f2-2f f1-2f)
10.731: (move f2-2f f2-3f)
10.856: (pickup-and-loose f1-1f key0-1 key0-2)
11.197: (move f2-2f f2-1f)
11.211: (move f2-1f f2-2f)
11.256: (move f2-2f f2-1f)
11.537: (move f1-1f f1-2f)
11.549: (move f1-1f f1-2f)
11.574: (move f1-2f f1-1f)
11.574: (move f2-1f f1-1f)
11.631: (move f2-2f f2-3f)
11.632: (move f1-1f f1-2f)
11.632: (move f2-2f f1-2f)
11.644: (unlock f2-1f f3-1f key0-1 shape0)
11.686: (move f2-2f f3-2f)
11.687: (move f3-1f f3-2f)
11.688: (move f2-2f f3-2f)
11.688: (unlock f3-2f f3-1f key0-2 shape0)
11.700: (putdown f2-1f key0-2)
11.709: (move f1-1f f1-2f)
11.709: (move f2-2f f1-2f)
11.710: (move f2-2f f2-3f)
