/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.771: (unlock f0-6f f0-5f key0-1 shape0)
46.777: (pickup-and-loose f1-3f key0-0 key2-2)
46.778: (pickup f1-3f key0-0)
46.786: (pickup f1-3f key0-0)
46.789: (move f1-4f f0-4f)
46.836: (move f2-3f f1-3f)
46.843: (move f4-1f f5-1f)
46.857: (pickup-and-loose f2-4f key1-1 key0-0)
46.869: (move f4-1f f5-1f)
46.869: (move f1-5f f2-5f)
46.874: (pickup-and-loose f2-4f key2-2 key0-0)
46.876: (move f1-5f f2-5f)
46.890: (move f1-4f f1-5f)
46.903: (putdown f2-4f key0-0)
46.907: (move f1-5f f2-5f)
46.910: (move f1-4f f1-5f)
46.915: (move f2-3f f2-2f)
46.918: (move f1-4f f1-3f)
46.926: (move f1-5f f1-4f)
46.935: (move f1-3f f0-3f)
46.946: (move f1-3f f0-3f)
46.966: (move f3-1f f3-0f)
46.990: (pickup-and-loose f2-4f key1-1 key2-0)
46.991: (move f4-1f f4-2f)
46.994: (move f1-3f f0-3f)
46.998: (move f1-3f f2-3f)
47.006: (move f2-3f f2-2f)
47.009: (pickup-and-loose f2-4f key2-2 key2-0)
47.011: (move f1-3f f2-3f)
42.785: (move f1-4f f1-5f)
42.792: (move f1-4f f1-5f)
42.814: (move f1-4f f1-5f)
42.822: (move f1-4f f1-5f)
43.072: (move f1-4f f1-5f)
43.442: (pickup-and-loose f4-1f key3-0 key1-2)
43.519: (pickup f4-1f key3-0)
43.597: (move f1-5f f1-4f)
43.607: (move f1-5f f1-4f)
43.618: (unlock f1-5f f0-5f key0-1 shape0)
43.757: (move f0-4f f1-4f)
43.757: (move f1-5f f1-4f)
44.136: (move f0-4f f1-4f)
44.193: (move f4-1f f4-2f)
44.215: (move f4-1f f4-2f)
44.336: (pickup f1-3f key2-0)
44.345: (move f4-1f f3-1f)
44.380: (pickup-and-loose f4-1f key3-0 key1-2)
44.428: (move f4-1f f3-1f)
44.562: (move f1-4f f1-5f)
44.571: (move f1-4f f1-5f)
