/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.366: (move f4-0f f3-0f)
50.467: (move f0-3f f1-3f)
50.475: (move f0-1f f0-2f)
50.612: (move f3-3f f2-3f)
50.769: (move f0-0f f1-0f)
50.930: (move f2-3f f1-3f)
51.232: (move f3-2f f4-2f)
51.370: (move f3-0f f3-1f)
51.498: (move f3-3f f2-3f)
51.516: (move f3-3f f2-3f)
51.745: (move f0-3f f0-2f)
51.917: (putdown f3-1f key0-1)
51.986: (move f2-0f f1-0f)
52.160: (move f3-1f f3-2f)
52.344: (move f0-1f f0-2f)
52.375: (pickup f4-2f key1-1)
52.411: (putdown f3-0f key2-1)
52.471: (move f1-0f f0-0f)
52.512: (move f2-0f f1-0f)
52.538: (move f3-3f f2-3f)
52.844: (move f0-1f f0-0f)
52.911: (move f2-0f f2-1f)
52.922: (move f4-2f f4-3f)
52.922: (move f3-3f f4-3f)
52.958: (move f1-0f f0-0f)
53.042: (putdown f1-0f key2-1)
53.058: (move f3-3f f3-4f)
53.192: (putdown f3-3f key0-1)
53.223: (pickup-and-loose f0-2f key2-2 key2-1)
53.224: (pickup f3-3f key1-2)
53.288: (move f2-3f f3-3f)
53.323: (pickup-and-loose f3-3f key1-2 key0-1)
53.331: (move f3-0f f2-0f)
53.346: (move f3-1f f3-0f)
53.346: (move f2-0f f3-0f)
53.368: (putdown f0-0f key2-2)
53.379: (move f0-1f f0-2f)
53.489: (move f2-0f f1-0f)
53.710: (unlock f4-2f f4-1f key1-1 shape1)
53.761: (move f3-1f f2-1f)
53.844: (putdown f4-2f key0-1)
53.912: (move f4-2f f5-2f)
53.921: (move f4-2f f4-3f)
53.922: (move f3-3f f4-3f)
54.002: (pickup-and-loose f4-2f key1-1 key0-1)
54.047: (move f3-1f f3-0f)
54.129: (move f4-2f f3-2f)
54.163: (putdown f2-3f key2-1)
54.174: (move f0-1f f0-2f)
54.249: (move f3-3f f3-4f)
54.264: (move f4-2f f3-2f)
54.272: (move f0-1f f0-0f)
54.464: (move f4-2f f4-3f)
54.495: (move f3-3f f4-3f)
54.536: (move f3-3f f3-2f)
54.598: (move f4-2f f4-3f)
54.606: (putdown f3-4f key2-1)
54.624: (move f3-3f f4-3f)
54.661: (move f3-3f f3-2f)
54.801: (move f2-0f f3-0f)
54.831: (putdown f4-0f key2-1)
54.867: (move f4-0f f3-0f)
55.019: (putdown f0-2f key2-1)
55.019: (move f3-3f f3-4f)
55.062: (move f3-3f f3-4f)
55.081: (move f4-2f f5-2f)
55.324: (pickup f4-2f key1-1)
55.330: (move f3-0f f3-1f)
55.554: (move f4-2f f5-2f)
55.675: (move f4-2f f5-2f)
55.718: (move f0-1f f0-2f)
55.863: (move f3-1f f3-0f)
55.958: (move f3-3f f4-3f)
55.959: (move f4-2f f4-3f)
55.987: (putdown f4-3f key2-1)
56.055: (move f4-0f f5-0f)
56.191: (move f3-3f f3-4f)
56.265: (putdown f5-2f key2-1)
56.428: (move f3-4f f4-4f)
56.428: (move f4-3f f4-4f)
56.488: (move f4-3f f5-3f)
56.488: (move f5-2f f5-3f)
56.524: (move f3-4f f3-5f)
56.746: (putdown f5-0f key2-1)
56.833: (move f3-0f f3-1f)
56.833: (move f2-1f f3-1f)
56.841: (move f3-0f f2-0f)
56.922: (move f4-0f f3-0f)
56.972: (move f5-2f f5-1f)
57.078: (move f4-2f f5-2f)
58.411: (move f5-0f f5-1f)
58.497: (move f4-0f f5-0f)
58.828: (move f3-0f f4-0f)
59.409: (move f1-0f f2-0f)
inf: (move f4-2f f3-2f)
43.248: (move f0-5f f0-4f)
44.209: (pickup-and-loose f0-5f key0-2 key2-2)
46.239: (move f0-3f f0-4f)
46.240: (move f1-4f f0-4f)
46.323: (move f1-3f f0-3f)
46.329: (pickup-and-loose f1-4f key2-0 key2-2)
46.625: (move f1-3f f0-3f)
46.650: (move f1-3f f1-4f)
46.755: (unlock f1-4f f1-5f key2-2 shape2)
46.908: (move f1-4f f0-4f)
47.273: (move f3-1f f2-1f)
47.277: (pickup f1-3f key0-0)
47.431: (move f1-0f f0-0f)
47.471: (move f2-3f f1-3f)
47.532: (unlock f1-3f f1-2f key0-0 shape0)
47.745: (move f1-3f f1-2f)
47.895: (unlock f0-5f f1-5f key2-2 shape2)
47.976: (unlock f1-4f f1-5f key2-0 shape2)
47.982: (pickup-and-loose f1-4f key2-0 key0-0)
47.999: (move f1-4f f1-3f)
48.036: (move f1-3f f1-4f)
48.127: (move f1-3f f2-3f)
48.131: (move f3-2f f3-3f)
48.138: (move f3-3f f2-3f)
48.436: (move f1-3f f0-3f)
48.570: (putdown f1-4f key2-2)
48.574: (move f1-3f f0-3f)
48.584: (unlock f2-1f f1-1f key0-1 shape0)
48.672: (move f0-2f f0-3f)
48.796: (move f2-3f f3-3f)
48.838: (move f0-4f f0-3f)
48.966: (move f1-3f f1-4f)
49.004: (pickup f0-2f key2-2)
49.028: (pickup f3-2f key0-1)
49.196: (move f3-3f f2-3f)
49.270: (move f1-0f f0-0f)
49.334: (move f2-3f f1-3f)
49.398: (move f0-4f f1-4f)
49.432: (move f0-2f f0-3f)
49.447: (move f0-3f f0-2f)
49.512: (move f0-0f f0-1f)
49.535: (putdown f3-0f key2-1)
49.579: (pickup-and-loose f3-1f key2-1 key0-1)
49.675: (move f1-3f f2-3f)
49.699: (putdown f0-5f key2-2)
49.701: (unlock f2-3f f2-4f key1-2 shape1)
49.843: (move f1-3f f1-4f)
49.843: (move f0-4f f1-4f)
49.853: (move f0-2f f0-3f)
49.964: (move f0-2f f0-3f)
50.015: (move f3-2f f4-2f)
50.296: (putdown f2-3f key2-2)
50.370: (putdown f1-4f key0-0)
50.387: (pickup-and-loose f1-3f key0-0 key2-1)
50.393: (move f1-3f f2-3f)
50.510: (putdown f0-3f key0-0)
50.610: (move f0-3f f0-4f)
50.617: (move f1-0f f2-0f)
50.667: (move f3-0f f2-0f)
50.753: (move f3-2f f3-3f)
50.805: (move f3-0f f2-0f)
50.821: (move f1-3f f1-4f)
50.852: (move f0-4f f0-5f)
50.901: (move f3-0f f3-1f)
50.928: (move f3-1f f2-1f)
50.958: (unlock f2-3f f2-2f key1-2 shape1)
50.978: (move f2-3f f1-3f)
50.989: (move f1-0f f0-0f)
51.011: (putdown f1-3f key0-0)
51.040: (move f0-4f f0-5f)
51.082: (move f2-3f f1-3f)
51.089: (pickup f3-2f key0-1)
51.122: (move f1-3f f2-3f)
51.153: (move f2-3f f3-3f)
51.158: (move f3-3f f3-2f)
51.169: (pickup f0-2f key2-2)
51.174: (move f4-2f f3-2f)
51.201: (move f3-1f f3-0f)
51.226: (move f3-1f f3-2f)
51.235: (putdown f3-3f key0-1)
51.272: (putdown f3-1f key0-1)
51.275: (pickup-and-loose f3-3f key1-2 key0-1)
51.278: (unlock f4-2f f4-1f key1-1 shape1)
51.319: (unlock f3-1f f3-2f key2-1 shape2)
51.320: (move f3-0f f3-1f)
51.350: (move f3-3f f2-3f)
51.374: (move f3-3f f2-3f)
51.452: (move f2-3f f1-3f)
51.492: (move f0-2f f0-3f)
51.606: (putdown f2-3f key1-2)
51.613: (pickup f0-2f key2-2)
51.645: (move f0-0f f0-1f)
51.709: (move f3-3f f3-4f)
51.721: (putdown f2-1f key0-1)
51.725: (pickup f0-2f key2-2)
51.803: (move f3-3f f4-3f)
51.804: (move f4-2f f4-3f)
51.840: (move f0-0f f0-1f)
51.844: (putdown f2-3f key0-0)
51.911: (putdown f1-0f key2-2)
51.913: (move f0-2f f0-3f)
52.096: (unlock f3-4f f2-4f key1-2 shape1)
52.202: (move f1-0f f0-0f)
52.268: (putdown f1-3f key2-1)
52.337: (move f0-0f f1-0f)
52.382: (move f3-4f f3-3f)
52.431: (move f3-3f f2-3f)
52.510: (pickup f3-2f key0-1)
52.515: (move f2-3f f1-3f)
52.522: (pickup-and-loose f3-2f key0-1 key1-1)
52.535: (move f3-2f f4-2f)
52.586: (move f0-0f f1-0f)
52.597: (move f1-0f f0-0f)
52.660: (putdown f4-2f key0-1)
52.713: (move f1-0f f2-0f)
52.754: (putdown f3-1f key2-1)
52.798: (move f3-4f f4-4f)
52.798: (move f4-3f f4-4f)
52.799: (move f0-0f f0-1f)
52.812: (pickup-and-loose f4-2f key1-1 key0-1)
42.732: (move f0-4f f0-3f)
42.754: (move f0-5f f0-4f)
44.014: (move f0-4f f1-4f)
44.212: (pickup-and-loose f0-5f key0-2 key2-2)
44.313: (pickup f1-3f key0-0)
44.743: (pickup f0-5f key0-2)
45.142: (pickup f0-5f key0-2)
45.192: (move f1-3f f0-3f)
45.335: (move f3-2f f3-1f)
45.552: (unlock f2-1f f1-1f key0-1 shape0)
45.904: (unlock f1-2f f1-1f key0-0 shape0)
45.944: (move f0-3f f0-4f)
45.944: (move f1-4f f0-4f)
46.090: (pickup f1-4f key2-0)
46.112: (move f1-4f f0-4f)
46.169: (move f2-3f f1-3f)
46.255: (move f1-4f f0-4f)
46.256: (move f0-3f f0-4f)
46.261: (unlock f1-4f f1-5f key2-0 shape2)
46.261: (pickup-and-loose f1-4f key2-0 key2-2)
46.268: (move f1-3f f0-3f)
46.307: (pickup-and-loose f1-4f key2-0 key0-0)
46.331: (pickup f1-4f key2-0)
46.346: (move f1-4f f0-4f)
46.347: (move f0-5f f0-4f)
46.348: (move f0-4f f0-3f)
46.348: (move f1-3f f0-3f)
46.411: (move f1-4f f0-4f)
46.526: (move f1-3f f1-4f)
46.622: (unlock f3-3f f3-2f key2-2 shape2)
46.623: (pickup f1-4f key2-0)
46.732: (move f0-5f f1-5f)
46.733: (move f1-4f f1-5f)
46.877: (move f1-4f f0-4f)
47.015: (move f1-3f f0-3f)
47.022: (move f0-2f f0-3f)
47.033: (move f0-0f f0-1f)
47.047: (unlock f1-3f f1-2f key0-0 shape0)
47.085: (move f1-3f f1-4f)
47.159: (move f3-3f f2-3f)
47.270: (move f1-4f f1-3f)
47.297: (move f1-3f f1-4f)
47.393: (move f2-3f f1-3f)
47.460: (pickup f1-3f key0-0)
47.476: (move f1-4f f1-3f)
47.548: (move f1-3f f0-3f)
47.611: (move f1-3f f0-3f)
47.645: (pickup-and-loose f1-3f key2-2 key0-0)
47.652: (pickup-and-loose f1-3f key0-0 key1-2)
47.675: (unlock f2-3f f2-4f key1-2 shape1)
47.683: (move f1-4f f1-3f)
47.698: (move f1-3f f1-2f)
47.713: (pickup-and-loose f1-4f key2-0 key0-0)
47.765: (move f3-0f f2-0f)
47.818: (move f1-3f f2-3f)
47.861: (move f1-4f f0-4f)
47.862: (move f0-3f f0-4f)
47.902: (move f3-2f f3-3f)
47.938: (move f1-4f f0-4f)
47.947: (move f1-4f f1-3f)
47.953: (unlock f1-4f f1-5f key2-0 shape2)
48.006: (move f0-5f f0-4f)
48.036: (pickup f3-3f key1-2)
48.074: (move f3-2f f4-2f)
48.084: (move f2-1f f1-1f)
48.098: (pickup f1-3f key0-0)
48.100: (pickup f1-3f key0-0)
48.169: (move f0-2f f0-3f)
48.197: (putdown f3-3f key2-2)
48.268: (putdown f2-1f key0-1)
48.289: (move f1-4f f0-4f)
48.299: (move f0-3f f0-4f)
48.301: (pickup-and-loose f3-3f key1-2 key2-2)
48.313: (pickup-and-loose f1-3f key0-0 key2-0)
48.347: (unlock f1-3f f1-2f key0-1 shape0)
48.404: (move f1-3f f2-3f)
48.470: (move f1-4f f1-5f)
48.487: (move f1-3f f0-3f)
48.563: (putdown f1-4f key2-2)
48.566: (move f0-3f f0-4f)
48.567: (move f1-4f f0-4f)
48.575: (move f1-3f f0-3f)
48.613: (move f0-0f f0-1f)
48.616: (move f0-4f f0-5f)
48.629: (putdown f1-4f key0-0)
48.631: (move f3-0f f3-1f)
48.747: (move f2-3f f3-3f)
48.801: (move f1-3f f0-3f)
48.818: (move f1-3f f0-3f)
48.877: (move f0-3f f0-2f)
48.909: (move f1-3f f2-3f)
48.927: (move f0-1f f0-2f)
48.993: (move f1-3f f1-4f)
49.030: (unlock f2-3f f2-2f key1-2 shape1)
49.050: (move f2-3f f1-3f)
49.174: (move f0-4f f0-5f)
49.269: (move f0-3f f0-4f)
49.284: (move f3-1f f2-1f)
49.324: (putdown f2-3f key1-2)
49.349: (unlock f1-3f f1-2f key0-0 shape0)
49.381: (unlock f2-3f f2-2f key1-2 shape1)
49.382: (unlock f2-3f f2-4f key1-2 shape1)
49.415: (move f0-2f f0-1f)
49.452: (move f3-2f f3-1f)
49.487: (move f1-2f f0-2f)
49.487: (move f0-3f f0-2f)
49.487: (unlock f0-2f f1-2f key0-0 shape0)
49.511: (pickup-and-loose f0-2f key2-2 key0-0)
49.537: (putdown f1-3f key0-0)
49.554: (move f3-2f f3-1f)
49.566: (move f1-3f f0-3f)
49.569: (unlock f2-3f f2-4f key1-2 shape1)
49.607: (move f3-1f f3-0f)
49.680: (pickup-and-loose f3-2f key0-1 key1-2)
49.689: (move f3-3f f2-3f)
49.697: (move f2-0f f2-1f)
49.733: (pickup-and-loose f3-2f key0-1 key1-1)
49.763: (move f0-2f f0-3f)
49.767: (move f3-3f f2-3f)
49.786: (move f2-3f f1-3f)
42.671: (unlock f1-3f f1-2f key0-0 shape0)
42.737: (move f0-5f f0-4f)
42.977: (move f0-4f f1-4f)
43.005: (move f0-5f f0-4f)
43.019: (move f0-5f f0-4f)
43.083: (move f0-3f f1-3f)
43.083: (move f1-4f f1-3f)
43.128: (move f0-5f f1-5f)
43.192: (move f1-3f f0-3f)
43.202: (move f0-4f f0-3f)
43.851: (move f0-3f f0-2f)
43.866: (pickup f1-4f key2-0)
44.055: (move f1-3f f0-3f)
44.353: (pickup-and-loose f1-3f key0-0 key1-2)
44.523: (move f1-3f f1-4f)
45.097: (pickup-and-loose f0-5f key0-2 key0-0)
45.152: (move f1-3f f0-3f)
45.171: (move f3-1f f2-1f)
45.240: (move f2-1f f1-1f)
45.361: (unlock f1-3f f1-2f key0-1 shape0)
45.371: (move f1-4f f0-4f)
45.371: (move f0-3f f0-4f)
45.486: (unlock f1-3f f1-2f key0-0 shape0)
45.504: (move f3-3f f2-3f)
45.560: (unlock f1-3f f1-2f key0-0 shape0)
45.560: (move f0-3f f0-4f)
45.560: (move f1-4f f0-4f)
45.580: (unlock f1-3f f1-2f key0-0 shape0)
45.890: (unlock f1-2f f1-1f key0-0 shape0)
45.916: (move f1-3f f1-4f)
45.927: (pickup f0-2f key2-2)
46.008: (move f1-3f f1-2f)
46.023: (move f2-3f f1-3f)
46.026: (move f0-3f f0-4f)
46.026: (move f1-4f f0-4f)
46.031: (pickup-and-loose f0-5f key0-2 key2-0)
46.057: (unlock f1-4f f1-5f key2-0 shape2)
46.082: (move f1-4f f0-4f)
46.093: (move f1-4f f0-4f)
46.094: (unlock f1-4f f1-5f key2-0 shape2)
46.102: (move f1-4f f0-4f)
46.105: (unlock f1-3f f1-2f key0-0 shape0)
46.109: (move f1-4f f0-4f)
46.157: (move f1-3f f0-3f)
46.201: (pickup-and-loose f1-4f key2-0 key0-0)
46.203: (pickup f1-3f key0-0)
46.210: (move f0-2f f0-3f)
46.239: (unlock f1-4f f1-5f key2-0 shape2)
46.311: (move f0-1f f0-2f)
46.336: (move f0-4f f0-3f)
46.337: (move f1-3f f0-3f)
46.417: (move f1-4f f0-4f)
46.451: (move f1-4f f0-4f)
46.463: (move f1-4f f1-5f)
46.481: (move f0-4f f0-3f)
46.481: (move f1-3f f0-3f)
46.541: (move f2-3f f1-3f)
46.575: (unlock f1-4f f1-5f key2-0 shape2)
46.671: (move f1-4f f0-4f)
46.689: (move f1-3f f1-2f)
46.710: (move f1-3f f1-4f)
46.718: (move f1-3f f0-3f)
46.752: (move f1-3f f0-3f)
46.754: (move f1-3f f0-3f)
46.754: (move f0-4f f0-3f)
46.768: (move f3-3f f2-3f)
46.800: (pickup-and-loose f1-4f key2-0 key0-0)
46.803: (move f1-3f f0-3f)
46.823: (move f1-3f f0-3f)
46.850: (move f0-4f f0-3f)
46.850: (move f1-3f f0-3f)
46.868: (move f2-1f f3-1f)
46.871: (move f3-3f f2-3f)
46.939: (move f1-4f f1-3f)
46.945: (move f1-4f f1-3f)
46.960: (move f3-3f f2-3f)
46.983: (move f1-4f f1-3f)
46.985: (move f1-3f f1-4f)
46.987: (putdown f3-3f key2-2)
47.017: (move f1-2f f1-3f)
47.034: (move f1-3f f2-3f)
47.038: (move f1-3f f0-3f)
47.055: (move f3-3f f2-3f)
47.092: (putdown f3-1f key0-1)
47.110: (pickup-and-loose f1-4f key2-0 key0-2)
47.119: (move f0-2f f0-3f)
47.123: (pickup-and-loose f3-3f key1-2 key2-2)
47.148: (move f0-3f f0-4f)
47.150: (move f1-4f f0-4f)
47.169: (move f1-3f f1-4f)
47.197: (move f2-3f f1-3f)
47.295: (move f2-0f f2-1f)
47.296: (move f1-4f f1-3f)
47.297: (move f3-1f f2-1f)
47.299: (move f1-4f f1-3f)
47.314: (pickup-and-loose f1-3f key0-0 key2-2)
47.319: (unlock f1-1f f1-2f key0-1 shape0)
47.332: (move f0-4f f0-5f)
47.342: (move f1-1f f0-1f)
47.426: (putdown f1-3f key1-2)
47.477: (move f2-3f f1-3f)
47.504: (move f1-3f f0-3f)
47.560: (move f1-3f f0-3f)
47.570: (move f1-4f f1-3f)
47.570: (move f0-3f f0-4f)
47.574: (pickup-and-loose f1-3f key0-0 key2-0)
47.610: (unlock f2-3f f2-2f key1-2 shape1)
47.611: (unlock f2-3f f2-4f key1-2 shape1)
47.646: (unlock f0-1f f1-1f key0-0 shape0)
47.670: (move f0-3f f0-4f)
47.674: (move f0-3f f0-4f)
47.676: (unlock f1-4f f1-5f key2-0 shape2)
47.693: (move f2-3f f2-4f)
47.735: (move f1-3f f2-3f)
47.747: (pickup-and-loose f0-3f key2-2 key0-0)
47.758: (putdown f2-3f key1-2)
47.816: (move f0-4f f0-5f)
47.864: (move f0-3f f0-2f)
47.866: (putdown f2-1f key0-1)
47.888: (move f1-4f f1-3f)
42.062: (move f1-3f f1-2f)
42.485: (move f0-4f f1-4f)
42.698: (move f0-4f f1-4f)
42.784: (unlock f1-3f f1-2f key0-0 shape0)
42.803: (move f0-3f f0-4f)
42.803: (move f1-4f f0-4f)
42.808: (pickup f1-3f key0-0)
42.853: (move f1-4f f0-4f)
42.873: (move f0-4f f0-3f)
42.932: (move f0-4f f1-4f)
42.932: (move f1-5f f1-4f)
42.937: (move f1-3f f1-2f)
42.967: (unlock f1-5f f2-5f key0-2 shape0)
42.986: (move f0-4f f0-3f)
43.038: (move f0-5f f0-4f)
43.065: (unlock f1-3f f1-2f key0-2 shape0)
43.115: (move f1-3f f0-3f)
43.180: (move f1-3f f0-3f)
43.200: (move f0-4f f0-3f)
43.457: (move f2-3f f1-3f)
43.534: (move f0-5f f0-4f)
43.580: (unlock f2-1f f1-1f key0-1 shape0)
43.594: (pickup-and-loose f1-3f key0-0 key1-2)
43.605: (pickup-and-loose f1-4f key2-0 key0-0)
43.644: (move f1-4f f1-3f)
43.814: (unlock f1-4f f1-5f key2-0 shape2)
43.818: (move f1-3f f0-3f)
43.818: (move f0-2f f0-3f)
43.853: (pickup-and-loose f1-4f key2-0 key1-2)
43.919: (move f0-3f f1-3f)
43.919: (move f1-4f f1-3f)
43.929: (unlock f0-2f f1-2f key0-2 shape0)
43.939: (move f0-2f f0-3f)
44.092: (move f1-3f f0-3f)
44.146: (pickup f0-2f key2-2)
