/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.948: (move f3-5f f4-5f)
70.965: (move f4-6f f4-5f)
70.966: (move f3-5f f4-5f)
70.984: (move f3-5f f4-5f)
71.023: (move f1-2f f1-1f)
71.111: (move f4-5f f4-6f)
71.317: (move f4-6f f4-7f)
71.357: (putdown f3-5f key1-1)
71.810: (move f1-3f f1-2f)
71.970: (move f1-3f f1-2f)
71.984: (move f3-6f f3-5f)
72.007: (putdown f2-3f key0-3)
72.011: (move f2-3f f3-3f)
72.058: (move f3-5f f3-4f)
72.058: (move f2-4f f3-4f)
72.067: (move f4-6f f3-6f)
72.214: (move f4-5f f5-5f)
72.237: (move f4-6f f3-6f)
72.284: (putdown f1-2f key1-1)
72.589: (unlock f1-3f f0-3f key0-3 shape0)
72.635: (move f1-4f f1-3f)
72.639: (move f1-4f f1-3f)
72.640: (move f1-4f f1-3f)
72.651: (move f1-4f f1-3f)
72.678: (move f4-5f f4-4f)
72.703: (pickup f4-4f key1-2)
72.857: (move f1-2f f0-2f)
72.859: (putdown f2-3f key1-1)
72.948: (move f1-6f f1-7f)
72.961: (putdown f4-6f key1-1)
72.986: (move f1-6f f0-6f)
72.986: (move f0-5f f0-6f)
73.071: (putdown f4-5f key3-0)
73.151: (move f4-6f f3-6f)
73.227: (putdown f2-4f key1-1)
73.306: (putdown f4-6f key3-0)
73.623: (move f1-6f f2-6f)
73.642: (move f3-6f f4-6f)
73.691: (move f3-5f f3-6f)
73.780: (move f3-7f f3-6f)
73.818: (move f4-6f f3-6f)
73.825: (move f4-6f f5-6f)
73.846: (move f2-6f f3-6f)
73.866: (move f3-7f f3-6f)
73.867: (move f3-5f f3-6f)
73.876: (move f2-6f f3-6f)
73.884: (move f2-6f f3-6f)
73.899: (move f2-6f f3-6f)
73.924: (putdown f3-6f key2-0)
73.946: (move f4-4f f4-3f)
73.946: (move f3-3f f4-3f)
74.011: (move f3-6f f2-6f)
74.091: (move f0-4f f0-3f)
74.092: (putdown f1-3f key0-3)
74.092: (move f1-3f f0-3f)
74.097: (move f2-4f f1-4f)
74.140: (move f0-4f f1-4f)
74.142: (move f1-3f f1-4f)
74.197: (move f1-3f f2-3f)
74.207: (move f1-5f f1-4f)
74.207: (move f0-4f f1-4f)
74.233: (move f3-6f f3-7f)
74.236: (putdown f1-3f key0-3)
74.241: (move f1-5f f1-4f)
74.268: (move f1-4f f2-4f)
74.270: (move f1-4f f2-4f)
74.291: (move f2-4f f1-4f)
74.291: (move f1-4f f2-4f)
74.306: (move f1-4f f2-4f)
74.308: (move f2-4f f2-3f)
74.309: (move f1-3f f2-3f)
74.335: (move f1-5f f1-4f)
74.349: (move f1-3f f1-4f)
74.435: (move f1-4f f0-4f)
74.535: (unlock f0-4f f0-3f key0-3 shape0)
74.547: (move f1-4f f0-4f)
74.579: (move f1-4f f0-4f)
74.589: (move f1-4f f0-4f)
74.674: (move f1-3f f1-2f)
74.682: (move f1-5f f1-4f)
74.684: (move f1-5f f1-6f)
74.686: (move f1-4f f1-5f)
74.693: (putdown f0-5f key0-3)
74.721: (putdown f1-5f key0-3)
74.747: (putdown f3-6f key3-0)
74.760: (move f1-3f f1-2f)
74.802: (putdown f1-6f key0-3)
74.805: (move f1-3f f1-2f)
74.816: (move f1-3f f1-2f)
66.148: (pickup-and-loose f4-5f key2-1 key1-1)
66.941: (pickup-and-loose f4-5f key2-1 key1-1)
67.123: (pickup f4-5f key2-1)
67.130: (pickup f4-5f key2-1)
67.149: (pickup f4-5f key2-1)
67.153: (move f4-4f f4-5f)
67.166: (pickup f4-5f key2-1)
67.179: (pickup f4-5f key2-1)
67.444: (unlock f3-5f f2-5f key2-1 shape2)
67.601: (unlock f5-5f f6-5f key2-1 shape2)
67.631: (move f4-5f f3-5f)
67.670: (move f4-5f f5-5f)
67.810: (pickup-and-loose f4-5f key2-3 key1-1)
68.074: (move f4-5f f4-4f)
68.363: (pickup-and-loose f4-4f key0-2 key1-1)
68.487: (unlock f1-1f f1-0f key0-3 shape0)
68.601: (pickup-and-loose f4-5f key2-3 key1-1)
68.780: (pickup f4-5f key2-3)
68.786: (pickup f4-5f key2-3)
68.807: (pickup f4-5f key2-3)
68.821: (pickup f4-5f key2-3)
68.839: (pickup f4-5f key2-3)
68.963: (move f4-6f f4-5f)
68.993: (pickup-and-loose f4-5f key2-1 key3-0)
68.999: (pickup-and-loose f4-4f key0-2 key2-1)
69.128: (move f4-5f f4-6f)
69.194: (pickup-and-loose f4-5f key2-1 key3-0)
69.310: (unlock f3-5f f2-5f key2-3 shape2)
69.340: (pickup-and-loose f4-4f key0-2 key2-3)
69.400: (move f4-5f f4-4f)
69.410: (unlock f4-6f f4-7f key3-0 shape3)
69.469: (unlock f5-5f f6-5f key2-3 shape2)
69.472: (move f4-6f f3-6f)
69.472: (move f3-5f f3-6f)
69.498: (move f4-5f f3-5f)
69.533: (move f4-5f f5-5f)
69.624: (move f4-4f f4-3f)
69.633: (move f4-4f f4-3f)
69.706: (pickup-and-loose f4-6f key3-0 key2-1)
69.717: (move f4-6f f4-5f)
69.742: (move f4-5f f3-5f)
69.834: (move f4-5f f4-6f)
69.883: (move f4-6f f4-5f)
69.919: (putdown f1-2f key0-3)
69.923: (move f4-6f f4-5f)
69.953: (putdown f4-5f key1-1)
69.953: (move f4-6f f4-5f)
69.957: (move f4-6f f4-5f)
70.010: (move f4-5f f4-4f)
70.014: (putdown f1-2f key0-3)
70.025: (move f4-5f f5-5f)
70.063: (move f4-5f f4-4f)
70.086: (pickup-and-loose f4-6f key3-0 key2-3)
70.088: (unlock f4-6f f4-7f key3-0 shape3)
70.091: (unlock f4-6f f4-7f key3-0 shape3)
70.094: (unlock f4-6f f4-7f key3-0 shape3)
70.236: (move f4-5f f4-4f)
70.430: (pickup-and-loose f4-6f key3-0 key2-0)
70.442: (pickup-and-loose f4-4f key0-2 key3-0)
70.456: (move f4-5f f3-5f)
70.459: (move f3-6f f3-5f)
70.612: (move f4-4f f4-3f)
70.613: (move f3-6f f3-5f)
70.614: (move f4-5f f3-5f)
70.682: (pickup-and-loose f4-5f key2-3 key3-0)
70.706: (move f4-5f f5-5f)
70.737: (putdown f4-5f key1-1)
70.781: (move f1-2f f1-3f)
70.801: (move f2-6f f3-6f)
70.815: (move f4-6f f4-5f)
70.826: (move f2-3f f3-3f)
70.841: (putdown f1-1f key0-3)
70.857: (move f4-5f f5-5f)
70.858: (move f3-5f f4-5f)
70.876: (pickup-and-loose f4-5f key2-3 key3-0)
70.932: (move f1-2f f1-1f)
70.952: (move f3-5f f4-5f)
70.956: (move f4-6f f4-5f)
70.989: (move f4-5f f4-6f)
71.022: (move f4-5f f3-5f)
71.024: (move f3-6f f3-5f)
71.066: (move f4-6f f5-6f)
71.066: (move f3-3f f4-3f)
71.105: (move f1-2f f1-1f)
71.241: (move f4-5f f4-4f)
71.267: (move f4-4f f4-5f)
71.319: (move f3-5f f3-6f)
71.320: (move f4-6f f3-6f)
71.321: (move f4-6f f3-6f)
71.408: (move f4-5f f4-4f)
71.410: (move f5-6f f5-5f)
71.411: (move f4-5f f5-5f)
71.411: (unlock f5-5f f5-6f key1-1 shape1)
71.466: (move f4-6f f4-7f)
71.470: (move f4-4f f4-3f)
71.542: (move f1-2f f1-1f)
71.572: (putdown f5-5f key2-1)
71.583: (move f4-5f f3-5f)
71.588: (unlock f5-5f f5-4f key1-1 shape1)
71.605: (move f1-2f f0-2f)
71.615: (move f1-7f f0-7f)
71.616: (move f0-6f f0-7f)
71.684: (move f4-5f f4-6f)
71.695: (unlock f3-5f f2-5f key2-0 shape2)
71.860: (move f4-5f f5-5f)
71.861: (move f2-3f f1-3f)
71.884: (move f1-3f f1-2f)
71.900: (move f2-3f f1-3f)
71.940: (move f1-3f f1-2f)
71.945: (move f4-5f f3-5f)
71.946: (putdown f2-3f key0-3)
71.950: (putdown f4-6f key2-1)
71.958: (move f3-6f f3-5f)
71.959: (move f1-3f f1-2f)
71.968: (move f2-3f f3-3f)
71.976: (move f1-3f f1-2f)
71.979: (move f1-3f f1-2f)
71.995: (putdown f5-5f key2-3)
72.008: (putdown f5-5f key1-1)
72.020: (move f3-6f f3-5f)
66.153: (pickup f4-5f key2-1)
66.291: (pickup-and-loose f4-5f key2-1 key0-2)
66.514: (move f4-5f f3-5f)
66.694: (move f4-5f f3-5f)
66.811: (move f4-5f f4-4f)
66.848: (move f4-5f f5-5f)
67.030: (pickup f4-5f key2-1)
67.051: (pickup f4-5f key2-1)
67.056: (move f5-5f f4-5f)
67.076: (move f3-5f f4-5f)
67.210: (pickup-and-loose f4-5f key2-1 key2-0)
67.234: (pickup-and-loose f4-4f key0-2 key1-1)
67.252: (move f4-4f f4-5f)
67.315: (pickup-and-loose f4-5f key2-1 key1-2)
67.318: (unlock f3-5f f2-5f key2-1 shape2)
67.466: (unlock f5-5f f6-5f key2-1 shape2)
67.508: (move f4-5f f5-5f)
67.693: (move f4-5f f3-5f)
67.737: (move f4-5f f3-5f)
67.742: (move f4-5f f5-5f)
67.748: (move f4-5f f3-5f)
67.774: (move f4-5f f5-5f)
67.783: (move f4-5f f5-5f)
67.803: (move f4-5f f5-5f)
67.808: (move f4-5f f3-5f)
67.811: (pickup f4-5f key2-3)
67.822: (move f4-6f f4-5f)
67.826: (move f4-5f f5-5f)
67.865: (move f4-5f f3-5f)
67.903: (move f4-5f f4-4f)
67.982: (move f4-4f f4-5f)
67.986: (pickup-and-loose f4-5f key2-3 key0-2)
68.087: (move f4-6f f4-5f)
68.129: (move f4-5f f4-4f)
68.147: (move f4-5f f4-4f)
68.148: (move f4-5f f4-4f)
68.184: (move f4-5f f4-4f)
68.191: (move f4-5f f4-4f)
68.218: (move f4-4f f4-5f)
68.269: (pickup-and-loose f4-5f key2-1 key3-0)
68.284: (move f4-5f f3-5f)
68.304: (move f4-5f f5-5f)
68.387: (move f4-5f f3-5f)
68.421: (unlock f1-1f f1-0f key0-3 shape0)
68.439: (move f4-5f f4-6f)
68.559: (unlock f1-1f f1-0f key0-3 shape0)
68.569: (move f4-5f f3-5f)
68.675: (pickup f4-5f key2-3)
68.712: (move f5-5f f4-5f)
68.713: (pickup f4-5f key2-3)
68.716: (move f4-5f f5-5f)
68.726: (move f3-5f f4-5f)
68.738: (move f4-5f f4-4f)
68.746: (move f4-6f f4-5f)
68.862: (pickup-and-loose f4-5f key2-3 key2-0)
68.970: (pickup-and-loose f4-5f key2-3 key1-2)
68.978: (pickup-and-loose f4-5f key2-1 key3-0)
68.985: (pickup-and-loose f4-4f key0-2 key2-1)
69.020: (move f4-5f f4-6f)
69.124: (move f3-6f f3-5f)
69.147: (pickup-and-loose f4-5f key2-1 key3-0)
69.178: (unlock f3-5f f2-5f key2-3 shape2)
69.179: (move f4-5f f4-6f)
69.180: (pickup-and-loose f4-5f key2-1 key3-0)
69.181: (move f4-5f f4-4f)
69.216: (pickup-and-loose f4-5f key2-1 key3-0)
69.246: (move f4-5f f4-6f)
69.263: (move f4-5f f4-6f)
69.270: (move f4-5f f4-6f)
69.277: (move f4-5f f4-6f)
69.299: (move f4-5f f4-6f)
69.304: (move f5-5f f4-5f)
69.311: (pickup-and-loose f4-4f key0-2 key2-3)
69.328: (move f4-6f f3-6f)
69.330: (move f3-5f f3-6f)
69.331: (unlock f5-5f f6-5f key2-3 shape2)
69.350: (move f4-5f f4-6f)
69.356: (move f4-5f f4-4f)
69.371: (move f4-5f f5-5f)
69.378: (unlock f4-6f f4-7f key3-0 shape3)
69.396: (move f4-4f f4-3f)
69.397: (move f3-5f f3-6f)
69.470: (move f1-1f f1-0f)
69.475: (unlock f3-5f f2-5f key2-1 shape2)
69.479: (move f4-4f f4-3f)
69.522: (unlock f4-3f f4-2f key3-0 shape3)
69.525: (move f3-5f f2-5f)
69.528: (move f4-4f f4-3f)
69.532: (move f4-5f f3-5f)
69.555: (move f4-3f f4-4f)
69.564: (move f4-5f f3-5f)
69.572: (move f5-5f f4-5f)
69.573: (pickup-and-loose f4-6f key3-0 key2-1)
69.610: (move f4-5f f3-5f)
69.611: (move f4-5f f5-5f)
69.618: (move f4-5f f3-5f)
69.621: (move f4-5f f4-4f)
69.627: (move f4-5f f3-5f)
69.634: (move f3-6f f3-5f)
69.643: (move f4-5f f5-5f)
69.650: (move f4-5f f5-5f)
69.669: (move f4-6f f4-5f)
69.670: (move f4-5f f5-5f)
69.679: (move f4-5f f3-5f)
69.696: (move f4-5f f5-5f)
69.701: (move f4-5f f3-5f)
69.709: (move f4-6f f4-5f)
69.731: (move f4-5f f3-5f)
69.732: (move f4-5f f4-6f)
69.742: (move f4-6f f4-5f)
69.759: (unlock f4-6f f4-7f key3-0 shape3)
69.817: (move f4-5f f5-5f)
69.838: (unlock f5-5f f6-5f key2-1 shape2)
69.838: (move f4-5f f4-4f)
69.868: (move f1-1f f1-2f)
69.871: (move f4-4f f4-3f)
69.923: (putdown f1-2f key0-3)
69.941: (pickup-and-loose f4-5f key2-3 key3-0)
69.948: (move f4-6f f4-5f)
69.957: (pickup-and-loose f4-6f key3-0 key2-3)
65.255: (pickup f4-5f key2-1)
66.203: (unlock f3-5f f2-5f key2-1 shape2)
66.277: (move f4-4f f4-5f)
66.314: (pickup-and-loose f4-5f key2-1 key0-2)
66.577: (move f4-5f f3-5f)
66.592: (unlock f5-5f f6-5f key2-1 shape2)
66.625: (unlock f3-5f f2-5f key2-1 shape2)
66.844: (move f4-5f f4-4f)
66.924: (move f4-5f f5-5f)
66.958: (pickup f4-5f key2-3)
67.005: (move f5-5f f4-5f)
67.015: (move f3-5f f4-5f)
67.086: (move f4-5f f3-5f)
67.095: (pickup-and-loose f4-5f key2-1 key3-0)
67.150: (move f4-5f f4-4f)
67.152: (pickup-and-loose f4-5f key2-1 key0-2)
67.165: (move f4-5f f3-5f)
67.178: (move f4-5f f5-5f)
67.222: (putdown f1-2f key0-3)
67.299: (unlock f5-5f f6-5f key2-1 shape2)
67.380: (unlock f3-5f f2-5f key2-1 shape2)
67.384: (unlock f3-5f f2-5f key2-1 shape2)
67.422: (unlock f3-5f f2-5f key2-1 shape2)
67.452: (move f4-4f f3-4f)
67.453: (move f3-5f f3-4f)
67.487: (unlock f3-5f f2-5f key2-1 shape2)
67.538: (unlock f5-5f f6-5f key2-1 shape2)
67.569: (move f4-5f f3-5f)
67.571: (unlock f5-5f f6-5f key2-1 shape2)
67.580: (unlock f3-5f f2-5f key2-1 shape2)
67.581: (unlock f5-5f f6-5f key2-1 shape2)
67.598: (unlock f5-5f f6-5f key2-1 shape2)
67.619: (unlock f5-5f f6-5f key2-1 shape2)
67.633: (move f4-5f f3-5f)
67.642: (move f4-5f f5-5f)
67.679: (move f4-5f f5-5f)
67.700: (move f4-6f f4-5f)
67.716: (move f4-5f f3-5f)
67.716: (move f4-5f f5-5f)
67.721: (pickup-and-loose f4-4f key0-2 key2-1)
67.763: (move f4-6f f4-5f)
67.775: (move f4-5f f5-5f)
67.854: (move f4-5f f3-5f)
67.897: (move f4-5f f5-5f)
67.973: (move f4-5f f4-4f)
67.976: (move f4-6f f4-5f)
67.988: (move f4-4f f4-3f)
68.008: (move f4-5f f4-4f)
68.010: (pickup-and-loose f4-5f key2-3 key0-2)
68.013: (move f4-4f f4-5f)
68.039: (move f4-6f f4-5f)
68.045: (pickup-and-loose f4-4f key0-2 key2-3)
68.046: (pickup-and-loose f4-5f key2-1 key3-0)
68.051: (move f4-5f f4-4f)
68.075: (move f3-5f f4-5f)
68.075: (unlock f3-5f f2-5f key2-3 shape2)
68.077: (move f4-4f f4-5f)
68.090: (move f4-5f f4-4f)
68.139: (move f4-5f f4-4f)
68.176: (move f4-5f f4-4f)
68.246: (move f4-5f f4-6f)
68.247: (move f4-4f f4-5f)
68.389: (move f4-5f f3-5f)
68.390: (move f4-5f f4-4f)
68.410: (unlock f3-5f f2-5f key2-3 shape2)
68.415: (move f4-5f f5-5f)
68.453: (move f4-5f f3-5f)
68.464: (unlock f5-5f f6-5f key2-3 shape2)
68.506: (move f4-4f f4-3f)
68.509: (move f4-6f f3-6f)
68.510: (move f3-5f f3-6f)
68.541: (move f4-5f f4-6f)
68.659: (move f4-5f f3-5f)
68.660: (move f5-5f f4-5f)
68.666: (move f3-5f f4-5f)
68.690: (move f4-5f f5-5f)
68.744: (move f4-5f f3-5f)
68.780: (move f4-5f f3-5f)
68.782: (move f4-5f f3-5f)
68.795: (move f4-5f f5-5f)
68.814: (pickup-and-loose f4-6f key3-0 key2-1)
