/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.258: (pickup f3-6f key2-2)
44.354: (move f3-5f f3-4f)
44.355: (move f4-4f f3-4f)
44.379: (move f3-5f f3-4f)
44.382: (move f2-5f f2-6f)
44.382: (move f3-6f f2-6f)
44.404: (putdown f1-5f key2-2)
44.475: (move f2-5f f2-6f)
44.553: (putdown f4-5f key1-2)
44.564: (putdown f5-4f key1-2)
44.629: (move f5-5f f5-4f)
44.631: (move f4-4f f5-4f)
44.660: (move f5-5f f5-4f)
44.689: (putdown f3-6f key1-2)
44.735: (move f5-4f f5-3f)
44.803: (putdown f3-1f key1-2)
44.807: (move f3-5f f3-6f)
44.807: (move f4-6f f3-6f)
44.811: (move f3-2f f3-1f)
44.813: (move f3-5f f2-5f)
44.844: (move f3-5f f2-5f)
44.854: (putdown f2-5f key1-2)
44.885: (move f3-5f f3-6f)
44.965: (move f4-6f f3-6f)
44.976: (move f3-1f f3-0f)
45.003: (putdown f3-4f key2-2)
45.030: (move f3-1f f4-1f)
45.031: (move f4-2f f4-1f)
45.037: (putdown f3-4f key2-2)
45.235: (move f3-2f f3-1f)
45.243: (putdown f1-6f key2-2)
45.303: (putdown f0-6f key2-2)
45.339: (move f4-1f f4-0f)
45.339: (move f3-0f f4-0f)
45.471: (move f1-6f f2-6f)
45.508: (putdown f4-2f key1-2)
45.524: (move f5-5f f6-5f)
45.532: (move f5-6f f4-6f)
45.546: (putdown f2-5f key2-2)
45.560: (putdown f6-5f key1-2)
45.567: (move f5-5f f6-5f)
45.591: (putdown f2-5f key2-2)
45.636: (move f3-6f f4-6f)
45.636: (move f4-5f f4-6f)
45.646: (move f5-5f f6-5f)
45.728: (move f1-6f f1-5f)
45.979: (move f3-4f f3-5f)
46.098: (move f2-6f f3-6f)
46.163: (move f1-3f f1-2f)
46.164: (move f3-4f f4-4f)
46.173: (move f5-3f f5-2f)
46.174: (move f4-2f f5-2f)
46.189: (move f3-4f f4-4f)
46.189: (move f4-5f f4-4f)
46.252: (move f2-5f f3-5f)
46.277: (move f5-2f f5-1f)
46.278: (move f4-1f f5-1f)
46.367: (putdown f3-4f key1-2)
46.426: (move f2-6f f2-5f)
46.588: (move f2-6f f1-6f)
46.676: (move f4-6f f3-6f)
46.677: (move f3-6f f3-5f)
46.678: (move f3-4f f3-5f)
46.678: (move f4-5f f3-5f)
39.121: (move f3-3f f3-2f)
39.398: (unlock f4-4f f4-3f key2-2 shape2)
39.496: (unlock f4-4f f4-3f key2-2 shape2)
39.705: (unlock f3-3f f4-3f key2-2 shape2)
39.728: (unlock f3-3f f4-3f key2-2 shape2)
39.803: (move f5-4f f5-3f)
39.925: (move f4-4f f5-4f)
40.140: (move f3-2f f3-1f)
40.163: (move f3-2f f4-2f)
40.214: (move f4-4f f4-3f)
40.214: (move f3-3f f4-3f)
40.235: (unlock f5-4f f6-4f key3-0 shape3)
40.264: (putdown f5-4f key3-0)
40.307: (move f3-6f f3-5f)
40.335: (move f3-6f f4-6f)
40.537: (move f4-4f f4-5f)
40.580: (move f4-4f f3-4f)
40.580: (move f3-3f f3-4f)
40.730: (move f4-4f f5-4f)
40.893: (move f0-6f f0-5f)
40.893: (move f1-5f f0-5f)
40.975: (putdown f5-4f key2-2)
41.022: (move f4-4f f4-5f)
41.029: (move f1-5f f0-5f)
41.054: (move f3-3f f2-3f)
41.080: (move f3-3f f3-2f)
41.152: (move f5-5f f5-4f)
41.162: (putdown f4-4f key2-2)
41.280: (move f3-4f f4-4f)
41.327: (move f3-3f f3-2f)
41.333: (putdown f3-3f key2-2)
41.346: (move f3-3f f3-2f)
41.352: (pickup-and-loose f0-5f key1-1 key2-2)
41.363: (pickup f3-6f key2-2)
41.387: (pickup f3-6f key2-2)
41.402: (pickup f3-6f key2-2)
41.502: (putdown f4-4f key2-2)
41.522: (move f3-6f f2-6f)
41.577: (putdown f4-4f key2-2)
41.615: (move f4-4f f3-4f)
41.746: (putdown f3-2f key2-2)
41.888: (move f5-4f f5-3f)
41.914: (move f3-4f f3-3f)
41.932: (putdown f0-5f key2-2)
41.971: (putdown f5-3f key1-2)
42.013: (pickup-and-loose f3-0f key2-1 key1-2)
42.240: (move f2-5f f1-5f)
42.268: (move f3-6f f3-5f)
42.347: (putdown f4-5f key1-2)
42.402: (move f3-6f f4-6f)
42.443: (move f5-5f f5-6f)
42.482: (move f4-5f f3-5f)
42.527: (move f5-6f f4-6f)
42.527: (move f4-5f f4-6f)
42.540: (move f5-5f f4-5f)
42.563: (move f3-0f f3-1f)
42.618: (move f3-0f f4-0f)
42.633: (putdown f3-3f key2-2)
42.659: (unlock f5-6f f6-6f key3-0 shape3)
42.669: (move f4-4f f5-4f)
42.682: (move f3-3f f3-4f)
42.689: (move f4-4f f5-4f)
42.709: (move f4-5f f3-5f)
42.709: (move f3-4f f3-5f)
42.711: (putdown f3-3f key2-2)
42.714: (move f4-5f f4-6f)
42.785: (pickup f3-5f key1-2)
42.892: (move f3-3f f2-3f)
42.935: (move f4-5f f5-5f)
42.940: (move f5-4f f4-4f)
42.940: (move f4-5f f4-4f)
42.961: (move f3-5f f4-5f)
42.961: (move f4-4f f4-5f)
43.114: (move f5-4f f5-5f)
43.115: (move f4-5f f5-5f)
43.294: (move f4-5f f3-5f)
43.325: (move f3-4f f3-5f)
43.340: (move f4-5f f3-5f)
43.353: (move f2-5f f3-5f)
43.356: (move f3-6f f3-5f)
43.356: (move f4-5f f4-6f)
43.357: (move f5-6f f4-6f)
43.357: (move f4-5f f3-5f)
43.360: (move f3-6f f3-5f)
43.369: (move f5-6f f4-6f)
43.376: (move f3-6f f4-6f)
43.378: (move f4-5f f4-6f)
43.380: (move f3-6f f4-6f)
43.385: (move f4-5f f4-6f)
43.386: (move f4-5f f3-5f)
43.586: (move f2-4f f2-3f)
43.587: (move f3-3f f2-3f)
43.588: (unlock f2-3f f2-4f key2-2 shape2)
43.590: (putdown f4-5f key3-0)
43.606: (move f4-4f f5-4f)
43.608: (move f3-3f f2-3f)
43.687: (move f5-4f f5-5f)
43.710: (move f3-6f f4-6f)
43.801: (move f2-4f f1-4f)
43.802: (move f1-5f f1-4f)
43.803: (unlock f1-4f f2-4f key2-2 shape2)
43.807: (move f4-5f f5-5f)
43.808: (move f5-6f f5-5f)
43.815: (move f2-3f f2-2f)
43.816: (move f3-2f f2-2f)
43.816: (move f4-2f f4-1f)
43.820: (move f4-5f f5-5f)
43.825: (move f6-5f f5-5f)
43.825: (move f5-6f f5-5f)
43.859: (move f1-5f f1-4f)
43.865: (move f1-4f f1-3f)
43.866: (move f2-3f f1-3f)
43.897: (move f3-6f f2-6f)
43.933: (move f4-5f f4-6f)
43.949: (move f4-5f f4-4f)
44.015: (move f5-3f f5-2f)
44.036: (move f5-4f f5-3f)
44.062: (move f3-6f f2-6f)
44.064: (putdown f4-4f key1-2)
44.073: (move f5-6f f4-6f)
37.049: (putdown f5-4f key2-2)
37.863: (move f3-2f f3-1f)
38.007: (unlock f5-3f f4-3f key2-2 shape2)
38.007: (move f5-4f f5-3f)
38.008: (move f4-3f f5-3f)
38.327: (move f4-3f f4-2f)
38.327: (move f3-2f f4-2f)
38.327: (unlock f4-2f f4-3f key2-2 shape2)
38.408: (move f4-6f f4-5f)
38.408: (move f3-5f f4-5f)
39.104: (pickup-and-loose f4-3f key0-2 key2-2)
39.126: (move f3-3f f3-2f)
39.126: (move f3-3f f3-2f)
39.312: (putdown f5-4f key3-0)
39.353: (move f3-3f f3-2f)
39.358: (move f4-4f f5-4f)
39.478: (unlock f4-4f f4-3f key2-2 shape2)
39.635: (move f4-4f f4-5f)
39.719: (unlock f3-3f f4-3f key2-2 shape2)
39.736: (move f4-2f f4-1f)
39.736: (move f3-1f f4-1f)
39.799: (move f5-4f f5-3f)
39.805: (move f4-6f f5-6f)
39.814: (move f5-4f f5-3f)
39.822: (move f3-5f f3-4f)
39.884: (unlock f3-1f f2-1f key2-2 shape2)
39.915: (move f4-4f f5-4f)
39.932: (move f4-4f f5-4f)
40.043: (putdown f4-3f key2-2)
40.048: (putdown f3-2f key2-2)
40.107: (move f4-4f f3-4f)
40.120: (move f5-4f f5-3f)
40.147: (move f3-2f f3-1f)
40.149: (move f3-2f f3-1f)
40.163: (move f3-2f f4-2f)
40.167: (move f5-4f f5-5f)
40.173: (move f3-2f f4-2f)
40.173: (putdown f5-3f key3-0)
40.180: (unlock f5-4f f6-4f key3-0 shape3)
40.231: (move f0-5f f1-5f)
40.240: (move f3-2f f3-1f)
40.248: (putdown f5-4f key3-0)
40.251: (move f3-3f f4-3f)
40.252: (move f4-4f f4-3f)
40.271: (move f3-6f f3-5f)
40.280: (putdown f5-3f key2-2)
40.305: (move f3-6f f3-5f)
40.308: (move f3-6f f4-6f)
40.322: (move f3-6f f4-6f)
40.349: (move f3-6f f3-5f)
40.349: (pickup-and-loose f3-5f key2-2 key1-2)
40.370: (move f3-6f f4-6f)
40.463: (putdown f4-5f key2-2)
40.503: (move f4-4f f4-3f)
40.503: (move f3-3f f4-3f)
40.538: (move f4-4f f4-5f)
40.550: (unlock f3-4f f2-4f key2-2 shape2)
40.551: (move f4-4f f3-4f)
40.551: (move f3-3f f3-4f)
40.572: (move f3-2f f3-1f)
40.707: (move f4-2f f5-2f)
40.708: (move f5-3f f5-2f)
40.712: (move f4-4f f5-4f)
40.722: (move f4-4f f5-4f)
40.734: (move f4-4f f3-4f)
40.735: (move f3-3f f3-4f)
40.739: (move f3-5f f4-5f)
40.739: (move f4-6f f4-5f)
40.748: (move f4-4f f4-3f)
40.872: (putdown f4-2f key2-2)
40.875: (move f5-4f f5-3f)
40.896: (move f0-5f f0-6f)
40.900: (move f0-5f f1-5f)
40.950: (move f2-6f f2-5f)
40.951: (move f3-5f f2-5f)
40.969: (putdown f5-4f key2-2)
40.980: (putdown f5-4f key2-2)
41.008: (move f4-4f f4-5f)
41.023: (move f3-1f f3-0f)
41.029: (move f1-5f f0-5f)
41.040: (move f3-3f f3-4f)
41.057: (unlock f2-3f f2-4f key2-2 shape2)
41.058: (move f3-3f f2-3f)
41.059: (move f3-3f f3-2f)
41.062: (move f3-3f f2-3f)
41.086: (move f3-3f f3-2f)
41.095: (unlock f0-5f f0-4f key1-1 shape1)
41.161: (move f5-4f f5-3f)
41.189: (move f5-4f f5-3f)
41.215: (move f5-4f f4-4f)
41.260: (putdown f4-4f key2-2)
41.343: (putdown f4-4f key2-2)
41.352: (move f3-3f f3-2f)
41.365: (putdown f4-4f key3-0)
41.376: (pickup-and-loose f0-5f key1-1 key2-2)
41.390: (move f2-6f f1-6f)
41.418: (putdown f3-3f key2-2)
41.431: (pickup-and-loose f5-5f key3-0 key1-2)
41.490: (putdown f3-3f key2-2)
41.526: (move f3-6f f2-6f)
41.529: (move f3-6f f2-6f)
41.537: (move f3-4f f3-5f)
41.537: (move f4-5f f3-5f)
41.545: (move f4-4f f4-5f)
41.579: (move f4-4f f4-5f)
41.581: (move f3-6f f2-6f)
41.581: (move f3-2f f2-2f)
41.582: (move f2-3f f2-2f)
41.593: (move f4-4f f3-4f)
41.604: (move f5-4f f5-5f)
41.605: (move f3-3f f2-3f)
41.617: (pickup-and-loose f0-5f key1-1 key2-2)
41.645: (move f3-2f f4-2f)
41.677: (move f5-4f f6-4f)
41.681: (putdown f4-4f key2-2)
41.687: (move f3-5f f4-5f)
41.743: (pickup f5-5f key3-0)
41.760: (move f4-4f f3-4f)
41.763: (putdown f3-2f key2-2)
41.776: (move f3-1f f4-1f)
35.314: (move f5-4f f5-3f)
35.401: (move f4-3f f4-2f)
36.662: (move f5-4f f4-4f)
36.968: (move f4-3f f5-3f)
36.988: (pickup f4-3f key0-2)
37.095: (putdown f5-4f key2-2)
37.153: (putdown f4-2f key2-2)
37.260: (move f3-1f f4-1f)
37.260: (move f4-2f f4-1f)
37.333: (putdown f5-4f key2-2)
37.613: (move f3-2f f3-1f)
37.629: (unlock f3-1f f2-1f key2-2 shape2)
37.799: (move f4-5f f4-4f)
37.799: (move f3-4f f4-4f)
37.863: (move f3-2f f3-1f)
37.872: (move f3-2f f3-1f)
38.005: (move f5-4f f5-3f)
38.005: (unlock f5-3f f4-3f key2-2 shape2)
38.007: (move f4-3f f5-3f)
38.019: (move f5-4f f5-3f)
38.019: (move f4-3f f5-3f)
38.020: (unlock f5-3f f4-3f key2-2 shape2)
38.132: (move f4-3f f5-3f)
38.280: (move f5-3f f5-2f)
38.319: (move f5-4f f5-3f)
38.320: (move f4-3f f5-3f)
38.329: (move f4-3f f4-2f)
38.329: (move f3-2f f4-2f)
38.329: (unlock f4-2f f4-3f key2-2 shape2)
38.340: (unlock f4-2f f4-3f key2-2 shape2)
38.340: (move f4-3f f4-2f)
38.341: (move f3-2f f4-2f)
38.365: (move f3-5f f4-5f)
38.365: (move f4-6f f4-5f)
38.374: (move f5-3f f5-2f)
38.374: (move f4-2f f5-2f)
38.418: (move f3-2f f4-2f)
38.427: (move f3-5f f4-5f)
38.428: (move f4-6f f4-5f)
38.442: (move f3-5f f4-5f)
38.442: (move f4-6f f4-5f)
38.467: (move f4-3f f4-4f)
38.511: (move f4-3f f4-2f)
38.514: (move f4-5f f4-4f)
38.615: (move f4-3f f3-3f)
38.847: (move f4-3f f4-2f)
38.888: (move f3-2f f3-1f)
38.925: (move f4-5f f5-5f)
38.926: (move f5-6f f5-5f)
38.974: (move f3-4f f3-3f)
39.011: (move f4-4f f3-4f)
39.078: (move f5-4f f5-3f)
39.104: (move f5-4f f5-5f)
39.134: (move f3-3f f3-2f)
39.147: (pickup-and-loose f4-3f key0-2 key2-2)
39.211: (move f4-4f f4-5f)
39.211: (move f5-5f f4-5f)
39.277: (putdown f3-1f key2-2)
39.306: (putdown f5-4f key3-0)
39.329: (move f5-3f f5-2f)
39.339: (pickup-and-loose f4-3f key0-2 key2-2)
39.352: (move f4-4f f5-4f)
39.357: (move f3-3f f3-2f)
39.362: (move f3-3f f3-2f)
39.371: (move f4-4f f5-4f)
39.471: (move f2-5f f1-5f)
39.472: (move f1-6f f1-5f)
39.492: (putdown f5-3f key3-0)
39.518: (pickup-and-loose f3-0f key2-1 key2-2)
39.530: (move f4-3f f4-4f)
39.586: (move f5-4f f6-4f)
39.633: (move f4-4f f4-5f)
39.662: (move f5-5f f5-4f)
39.675: (move f5-5f f5-6f)
39.677: (move f3-2f f3-3f)
39.683: (move f4-4f f4-5f)
39.707: (move f4-4f f3-4f)
39.736: (move f1-5f f1-4f)
39.739: (move f3-1f f4-1f)
39.739: (move f4-2f f4-1f)
39.746: (move f3-1f f4-1f)
39.746: (move f4-2f f4-1f)
39.751: (move f4-5f f3-5f)
39.753: (putdown f5-3f key2-2)
39.755: (move f4-3f f3-3f)
39.767: (move f4-2f f4-1f)
39.787: (unlock f3-4f f2-4f key2-2 shape2)
39.794: (move f3-1f f4-1f)
39.805: (move f3-5f f3-4f)
39.826: (move f3-5f f3-4f)
39.832: (move f5-3f f5-2f)
39.842: (move f3-5f f3-4f)
39.892: (unlock f3-1f f2-1f key2-2 shape2)
39.898: (move f4-6f f5-6f)
39.899: (move f4-6f f5-6f)
39.925: (unlock f3-1f f2-1f key2-2 shape2)
39.926: (move f4-4f f5-4f)
40.028: (move f3-2f f4-2f)
40.044: (move f4-5f f4-6f)
40.052: (move f4-5f f4-4f)
