/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.713: (move f1-3f f0-3f)
19.839: (putdown f0-4f key2-1)
19.846: (move f0-3f f0-4f)
19.882: (move f1-4f f0-4f)
19.942: (move f2-3f f2-4f)
20.064: (move f2-3f f2-4f)
20.078: (pickup-and-loose f1-3f key2-0 key2-1)
20.263: (putdown f3-3f key2-1)
20.318: (move f2-3f f1-3f)
20.346: (move f2-3f f3-3f)
20.352: (move f3-4f f3-3f)
20.363: (move f0-1f f1-1f)
20.700: (move f3-4f f2-4f)
20.707: (move f1-4f f2-4f)
20.708: (move f2-3f f2-4f)
20.713: (move f1-4f f1-3f)
20.717: (move f1-4f f2-4f)
20.901: (move f0-3f f1-3f)
21.001: (pickup f0-1f key1-0)
21.048: (move f3-3f f3-2f)
21.049: (putdown f0-4f key2-0)
21.102: (putdown f0-2f key2-0)
21.177: (move f0-3f f0-2f)
22.052: (move f4-4f f4-3f)
22.052: (move f3-3f f4-3f)
22.365: (putdown f4-4f key2-1)
22.374: (move f3-4f f4-4f)
22.527: (move f0-1f f0-0f)
inf: (move f0-1f f0-2f)
inf: (pickup f3-4f key2-1)
inf: (move f4-4f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
inf: (pickup f2-3f key2-1)
inf: (move f3-3f f2-3f)
inf: (pickup f0-3f key2-0)
inf: (move f2-4f f2-3f)
inf: (move f0-2f f0-3f)
inf: (move f2-4f f1-4f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f1-4f)
inf: (pickup f1-4f key2-0)
inf: (pickup f1-4f key2-1)
inf: (putdown f0-4f key0-0)
inf: (move f1-3f f2-3f)
inf: (pickup f2-3f key2-0)
inf: (move f1-3f f1-4f)
15.503: (move f2-2f f2-1f)
15.885: (unlock f3-2f f2-2f key2-0 shape2)
15.885: (move f2-2f f3-2f)
15.885: (move f3-3f f3-2f)
15.966: (putdown f3-4f key2-0)
16.376: (move f2-3f f2-2f)
16.708: (move f2-4f f3-4f)
16.708: (move f3-3f f3-4f)
17.026: (move f2-3f f2-2f)
17.112: (putdown f2-2f key2-1)
17.182: (putdown f2-2f key2-0)
17.332: (move f0-3f f1-3f)
17.332: (move f1-4f f1-3f)
17.427: (move f0-1f f1-1f)
17.539: (putdown f3-2f key2-0)
17.796: (putdown f3-3f key2-0)
17.812: (move f3-4f f4-4f)
17.812: (move f4-3f f4-4f)
17.902: (move f2-2f f2-1f)
18.057: (move f0-4f f1-4f)
18.099: (move f1-3f f1-4f)
18.099: (move f2-4f f1-4f)
18.260: (move f0-4f f0-3f)
18.305: (pickup-and-loose f2-4f key2-1 key2-0)
18.314: (putdown f2-4f key2-0)
18.484: (move f1-3f f1-4f)
18.585: (move f1-1f f2-1f)
18.698: (move f3-3f f3-2f)
18.698: (move f2-2f f3-2f)
18.698: (unlock f3-2f f2-2f key2-1 shape2)
18.707: (move f3-3f f4-3f)
18.726: (move f2-3f f3-3f)
18.759: (putdown f1-3f key2-0)
18.812: (putdown f1-3f key2-1)
18.847: (putdown f1-4f key0-0)
18.853: (move f1-4f f2-4f)
18.917: (move f2-3f f1-3f)
18.924: (putdown f4-3f key2-0)
18.924: (pickup f0-4f key0-0)
18.945: (putdown f0-3f key0-0)
18.978: (move f2-3f f2-4f)
19.017: (move f3-3f f3-2f)
19.062: (pickup f0-4f key0-0)
19.072: (move f1-3f f0-3f)
19.085: (move f2-4f f1-4f)
19.085: (move f1-3f f1-4f)
19.095: (pickup f0-4f key0-0)
19.176: (move f0-3f f0-2f)
19.281: (move f1-3f f0-3f)
19.302: (move f2-3f f1-3f)
19.367: (move f1-3f f2-3f)
19.461: (move f2-4f f1-4f)
19.472: (move f2-4f f1-4f)
19.514: (move f1-3f f0-3f)
19.516: (move f0-4f f1-4f)
19.521: (pickup-and-loose f1-3f key2-0 key2-1)
19.524: (move f1-3f f1-4f)
19.527: (move f2-4f f1-4f)
19.546: (move f1-3f f1-4f)
19.546: (move f2-4f f1-4f)
19.649: (move f2-3f f3-3f)
19.666: (putdown f3-3f key2-1)
19.701: (move f3-3f f4-3f)
19.711: (move f1-3f f0-3f)
19.711: (move f0-4f f0-3f)
19.719: (move f0-4f f0-3f)
19.727: (move f1-3f f0-3f)
19.727: (move f1-3f f0-3f)
19.797: (move f2-4f f1-4f)
19.797: (move f1-3f f1-4f)
19.862: (move f2-4f f3-4f)
19.867: (move f2-4f f3-4f)
19.867: (putdown f0-3f key2-1)
19.917: (move f3-3f f3-4f)
19.927: (move f1-3f f0-3f)
19.969: (move f3-3f f3-2f)
20.025: (pickup f2-4f key2-1)
20.030: (move f2-4f f2-3f)
20.044: (pickup f1-3f key2-0)
20.049: (move f2-3f f2-4f)
20.078: (move f0-4f f1-4f)
20.087: (move f3-3f f3-4f)
20.087: (move f2-4f f3-4f)
20.096: (putdown f2-4f key2-1)
20.111: (move f0-1f f0-0f)
20.122: (move f3-2f f4-2f)
20.123: (move f4-3f f4-2f)
20.127: (pickup f1-3f key2-0)
20.162: (move f0-4f f0-3f)
20.173: (move f2-4f f2-3f)
20.202: (move f3-3f f2-3f)
20.252: (move f0-1f f1-1f)
20.296: (move f3-3f f2-3f)
20.296: (move f2-4f f2-3f)
20.306: (move f1-3f f2-3f)
20.318: (move f1-3f f2-3f)
20.319: (move f2-4f f2-3f)
20.350: (move f3-3f f2-3f)
20.608: (move f3-3f f4-3f)
20.673: (pickup f2-4f key2-1)
20.708: (putdown f0-1f key2-0)
20.736: (pickup-and-loose f0-1f key1-0 key2-0)
20.889: (putdown f3-2f key2-1)
21.155: (move f0-1f f0-2f)
21.165: (move f0-2f f0-1f)
21.172: (move f0-3f f0-2f)
21.180: (move f3-3f f3-2f)
21.202: (move f3-3f f3-2f)
21.218: (move f3-3f f3-2f)
21.366: (move f0-4f f0-3f)
21.366: (move f1-3f f0-3f)
21.374: (move f1-3f f1-4f)
21.374: (move f0-4f f1-4f)
21.375: (move f1-1f f1-0f)
21.375: (move f0-0f f1-0f)
21.389: (move f0-2f f0-1f)
21.721: (move f0-2f f0-3f)
21.751: (move f3-3f f4-3f)
22.042: (move f2-4f f3-4f)
22.042: (move f3-3f f3-4f)
15.563: (pickup-and-loose f2-1f key1-1 key2-0)
15.695: (putdown f3-4f key2-0)
15.803: (move f3-4f f3-3f)
15.991: (move f2-2f f2-1f)
16.017: (move f3-4f f4-4f)
16.069: (move f3-4f f2-4f)
16.165: (move f1-1f f2-1f)
16.191: (putdown f3-2f key2-0)
16.390: (move f2-2f f2-1f)
16.597: (move f3-3f f3-2f)
16.621: (move f2-1f f1-1f)
16.722: (unlock f2-3f f2-2f key2-0 shape2)
16.722: (move f1-3f f2-3f)
16.886: (move f3-3f f3-2f)
16.886: (move f2-2f f3-2f)
16.905: (putdown f2-1f key2-0)
17.339: (move f2-3f f3-3f)
17.363: (move f1-4f f1-3f)
17.363: (move f0-3f f1-3f)
17.420: (move f2-2f f3-2f)
17.533: (move f3-4f f4-4f)
17.533: (move f4-3f f4-4f)
17.698: (move f2-3f f2-4f)
17.699: (move f1-4f f2-4f)
17.746: (unlock f2-3f f2-2f key2-1 shape2)
17.746: (move f2-4f f2-3f)
17.748: (move f2-4f f2-3f)
17.801: (move f3-3f f2-3f)
17.828: (move f2-2f f2-1f)
17.928: (putdown f2-1f key2-1)
17.940: (move f1-3f f2-3f)
17.967: (move f2-2f f2-1f)
17.999: (move f0-4f f1-4f)
18.005: (move f1-3f f2-3f)
18.005: (move f2-4f f2-3f)
18.009: (move f3-3f f2-3f)
18.050: (move f0-4f f1-4f)
18.051: (putdown f1-3f key0-0)
18.100: (move f1-3f f1-4f)
18.128: (move f2-2f f2-3f)
18.250: (move f0-4f f0-3f)
18.253: (move f0-4f f0-3f)
18.317: (move f0-3f f0-4f)
18.317: (move f1-4f f0-4f)
18.448: (move f1-3f f1-4f)
18.502: (unlock f1-1f f1-2f key1-0 shape1)
18.565: (putdown f3-2f key2-1)
18.580: (move f1-1f f2-1f)
18.587: (move f1-3f f1-4f)
18.621: (pickup-and-loose f1-3f key2-0 key0-0)
18.627: (putdown f4-3f key2-0)
18.635: (move f2-2f f3-2f)
18.635: (move f3-3f f3-2f)
18.719: (move f3-2f f3-3f)
18.735: (move f3-3f f3-2f)
18.739: (move f1-3f f2-3f)
18.740: (move f2-4f f2-3f)
18.762: (move f0-3f f0-4f)
18.762: (move f1-4f f0-4f)
18.828: (move f1-4f f2-4f)
18.861: (putdown f1-4f key0-0)
18.891: (move f2-2f f3-2f)
18.920: (move f2-2f f2-3f)
18.933: (putdown f4-4f key2-0)
18.970: (move f1-1f f1-0f)
18.970: (move f0-0f f1-0f)
18.985: (putdown f0-3f key0-0)
19.029: (move f2-4f f1-4f)
19.046: (move f2-4f f1-4f)
19.068: (pickup f2-4f key2-1)
19.082: (move f0-2f f0-1f)
19.093: (move f0-3f f1-3f)
19.098: (move f1-3f f1-4f)
19.106: (move f1-3f f1-4f)
19.108: (move f2-4f f1-4f)
19.111: (move f1-3f f1-4f)
19.112: (move f2-4f f1-4f)
19.114: (move f1-4f f1-3f)
19.128: (move f1-3f f0-3f)
19.189: (move f0-3f f0-2f)
19.190: (move f1-4f f1-3f)
19.190: (move f2-3f f1-3f)
19.190: (move f2-4f f1-4f)
19.190: (move f1-3f f1-4f)
19.202: (move f4-3f f3-3f)
19.219: (move f2-3f f1-3f)
19.239: (move f1-4f f1-3f)
19.239: (move f0-3f f1-3f)
19.246: (move f1-3f f2-3f)
19.252: (move f0-3f f1-3f)
19.262: (pickup-and-loose f2-4f key2-1 key0-0)
19.271: (putdown f1-4f key2-1)
19.276: (move f1-3f f0-3f)
19.291: (putdown f2-4f key0-0)
19.292: (move f1-3f f0-3f)
19.295: (move f1-3f f0-3f)
19.302: (move f1-3f f0-3f)
19.346: (move f1-3f f2-3f)
19.383: (move f0-3f f0-4f)
19.383: (move f1-4f f0-4f)
19.391: (move f3-3f f4-3f)
19.449: (pickup f1-3f key2-0)
19.457: (move f2-4f f2-3f)
19.482: (putdown f0-3f key2-1)
19.487: (move f1-3f f0-3f)
19.490: (move f1-3f f0-3f)
19.518: (move f4-3f f4-2f)
19.518: (move f3-2f f4-2f)
19.519: (putdown f2-3f key2-0)
19.547: (putdown f1-4f key2-0)
19.548: (move f2-4f f3-4f)
19.552: (move f3-2f f4-2f)
19.563: (move f2-4f f3-4f)
19.590: (pickup-and-loose f2-1f key1-1 key2-1)
19.617: (putdown f1-4f key2-1)
19.624: (move f3-3f f3-4f)
19.636: (putdown f1-1f key2-0)
19.655: (move f0-3f f0-2f)
19.688: (move f0-2f f0-3f)
19.704: (move f1-4f f0-4f)
15.211: (move f3-4f f3-3f)
15.246: (move f3-3f f3-2f)
15.373: (move f2-1f f2-2f)
15.522: (move f3-4f f2-4f)
15.540: (move f2-4f f1-4f)
15.745: (move f3-4f f4-4f)
16.056: (move f3-3f f4-3f)
16.056: (move f4-4f f4-3f)
16.097: (pickup f2-4f key2-1)
16.167: (move f2-3f f2-2f)
16.199: (pickup-and-loose f2-1f key1-1 key2-0)
16.420: (move f2-4f f2-3f)
16.420: (move f3-3f f2-3f)
16.537: (move f3-2f f2-2f)
16.640: (unlock f2-3f f2-2f key2-0 shape2)
16.657: (move f2-1f f1-1f)
16.745: (move f2-3f f3-3f)
16.876: (unlock f2-3f f2-2f key2-0 shape2)
16.876: (move f1-3f f2-3f)
16.906: (move f3-3f f3-4f)
16.906: (move f2-4f f3-4f)
16.965: (move f2-3f f2-2f)
16.965: (move f3-2f f2-2f)
17.000: (move f2-3f f2-2f)
17.032: (move f2-3f f2-2f)
17.082: (move f3-2f f2-2f)
17.108: (unlock f2-3f f2-2f key2-1 shape2)
17.108: (move f2-4f f2-3f)
17.119: (putdown f2-3f key2-0)
17.135: (move f2-3f f2-2f)
17.135: (move f3-2f f2-2f)
17.136: (move f2-3f f2-2f)
17.140: (move f2-1f f2-2f)
17.142: (move f2-3f f2-2f)
17.144: (move f1-4f f2-4f)
17.144: (move f2-3f f2-4f)
17.317: (move f2-3f f3-3f)
17.346: (move f2-3f f3-3f)
17.367: (move f1-4f f1-3f)
17.368: (move f0-3f f1-3f)
17.466: (move f2-1f f2-2f)
17.680: (move f2-1f f1-1f)
17.703: (putdown f2-1f key2-0)
17.704: (move f2-3f f2-4f)
17.705: (move f1-4f f2-4f)
17.726: (move f1-4f f2-4f)
17.727: (move f2-3f f2-4f)
17.742: (move f2-1f f1-1f)
17.858: (pickup-and-loose f1-4f key2-0 key0-0)
17.876: (putdown f2-3f key2-1)
17.904: (move f2-1f f2-2f)
17.940: (move f1-3f f1-4f)
18.063: (move f1-3f f1-4f)
18.082: (move f3-3f f3-2f)
18.089: (putdown f1-3f key0-0)
18.180: (move f3-2f f3-3f)
18.293: (putdown f3-3f key2-0)
18.332: (move f1-4f f0-4f)
18.333: (move f0-3f f0-4f)
18.379: (move f1-1f f1-0f)
18.416: (move f1-1f f2-1f)
18.436: (move f1-3f f2-3f)
18.449: (move f2-1f f1-1f)
18.512: (move f1-1f f0-1f)
18.513: (move f0-2f f0-1f)
18.595: (move f2-3f f3-3f)
18.603: (pickup-and-loose f0-4f key0-0 key2-0)
18.604: (putdown f2-1f key1-0)
18.605: (putdown f4-4f key2-0)
18.606: (putdown f1-1f key1-0)
18.625: (pickup-and-loose f0-4f key0-0 key2-1)
18.643: (pickup-and-loose f1-3f key2-0 key0-0)
18.645: (move f4-3f f3-3f)
18.694: (move f1-3f f2-3f)
18.695: (move f2-4f f2-3f)
18.733: (putdown f2-4f key2-0)
18.767: (move f2-3f f1-3f)
18.774: (move f1-4f f2-4f)
18.791: (move f1-4f f0-4f)
18.792: (move f0-3f f0-4f)
18.806: (move f1-4f f0-4f)
18.806: (move f0-3f f0-4f)
18.813: (move f0-3f f1-3f)
18.818: (pickup-and-loose f0-3f key2-0 key0-0)
18.818: (move f1-4f f1-3f)
18.833: (move f2-3f f1-3f)
18.834: (move f0-1f f1-1f)
18.835: (pickup-and-loose f1-4f key2-1 key0-0)
18.836: (putdown f1-4f key0-0)
18.840: (move f1-4f f2-4f)
18.851: (move f1-4f f2-4f)
18.863: (move f1-4f f1-3f)
18.872: (move f3-2f f4-2f)
18.924: (move f1-3f f0-3f)
18.926: (move f2-4f f1-4f)
18.947: (move f2-4f f1-4f)
18.967: (putdown f0-3f key0-0)
18.969: (pickup-and-loose f0-4f key0-0 key2-1)
18.979: (move f3-3f f4-3f)
19.042: (move f0-3f f1-3f)
19.093: (putdown f4-2f key2-0)
19.101: (move f0-2f f0-1f)
19.101: (move f1-3f f0-3f)
19.107: (move f0-3f f1-3f)
19.119: (putdown f1-1f key2-0)
19.133: (move f1-4f f1-3f)
19.167: (move f0-3f f0-2f)
19.181: (move f1-1f f1-2f)
19.184: (putdown f2-3f key0-0)
19.199: (move f0-3f f1-3f)
19.204: (move f0-3f f0-2f)
19.231: (putdown f1-4f key2-1)
19.241: (move f1-3f f1-4f)
19.242: (pickup-and-loose f0-4f key0-0 key2-0)
19.247: (move f1-4f f0-4f)
19.261: (putdown f2-4f key0-0)
19.262: (move f1-4f f0-4f)
19.273: (move f0-3f f0-4f)
19.273: (move f1-4f f0-4f)
19.276: (move f1-4f f0-4f)
12.901: (move f3-3f f3-2f)
13.663: (move f2-4f f2-3f)
13.663: (move f3-3f f2-3f)
14.549: (move f2-2f f3-2f)
14.765: (move f1-4f f0-4f)
15.161: (move f2-4f f1-4f)
15.346: (unlock f2-2f f1-2f key1-1 shape1)
15.489: (move f2-4f f1-4f)
15.519: (move f2-2f f2-1f)
15.528: (pickup f2-4f key2-1)
15.774: (move f4-4f f4-3f)
15.774: (move f3-3f f4-3f)
15.846: (unlock f2-3f f2-2f key2-0 shape2)
15.877: (move f3-3f f3-2f)
15.877: (move f2-2f f3-2f)
15.877: (unlock f3-2f f2-2f key2-0 shape2)
15.917: (putdown f3-4f key2-0)
15.927: (move f2-4f f3-4f)
16.033: (move f2-3f f2-2f)
16.091: (move f2-3f f1-3f)
16.091: (move f1-4f f1-3f)
16.179: (move f2-3f f2-2f)
16.222: (move f3-2f f4-2f)
16.222: (move f4-3f f4-2f)
16.247: (move f2-4f f2-3f)
16.366: (move f2-3f f2-2f)
16.397: (move f2-3f f2-2f)
16.622: (unlock f1-1f f1-2f key1-1 shape1)
16.627: (move f3-3f f3-4f)
16.628: (move f2-4f f3-4f)
16.659: (move f2-2f f2-1f)
16.675: (move f2-3f f3-3f)
16.749: (move f2-3f f3-3f)
16.926: (move f2-4f f3-4f)
16.926: (move f3-3f f3-4f)
16.951: (move f2-3f f2-2f)
16.963: (move f3-3f f3-4f)
16.963: (move f2-4f f3-4f)
17.000: (putdown f2-2f key2-1)
17.027: (move f4-2f f3-2f)
17.073: (move f2-3f f3-3f)
17.105: (putdown f2-3f key2-0)
17.131: (move f2-3f f2-4f)
17.131: (move f1-4f f2-4f)
17.142: (putdown f2-3f key2-0)
17.142: (putdown f2-3f key2-1)
17.157: (putdown f2-2f key1-1)
17.171: (move f2-3f f2-4f)
17.196: (putdown f2-2f key2-0)
17.385: (move f2-2f f2-1f)
17.413: (move f1-4f f2-4f)
17.413: (move f2-3f f2-4f)
17.426: (move f1-4f f2-4f)
17.443: (unlock f2-2f f1-2f key1-1 shape1)
17.472: (move f2-1f f1-1f)
17.541: (putdown f3-2f key2-0)
17.546: (move f0-4f f1-4f)
17.581: (move f1-1f f2-1f)
17.585: (move f2-2f f2-1f)
17.601: (move f2-2f f2-1f)
17.675: (move f3-3f f3-2f)
17.678: (putdown f2-2f key1-1)
17.750: (move f0-4f f0-3f)
17.782: (move f4-3f f4-4f)
17.783: (move f3-4f f4-4f)
17.804: (putdown f3-3f key2-0)
17.844: (move f2-2f f2-1f)
17.855: (move f2-2f f2-3f)
17.901: (move f2-2f f2-1f)
17.903: (move f2-2f f2-1f)
17.913: (move f1-3f f1-4f)
17.913: (move f2-2f f2-3f)
17.926: (move f2-2f f2-1f)
17.941: (move f1-3f f2-3f)
17.942: (move f1-3f f2-3f)
17.988: (move f2-2f f2-3f)
18.010: (move f0-4f f1-4f)
18.087: (move f3-3f f3-2f)
18.096: (putdown f1-3f key0-0)
18.119: (move f3-3f f3-2f)
18.279: (putdown f2-4f key2-0)
18.321: (putdown f3-3f key2-0)
18.338: (move f1-4f f2-4f)
18.384: (move f0-3f f0-4f)
18.385: (move f1-4f f0-4f)
18.411: (move f2-3f f2-4f)
18.418: (move f1-1f f1-0f)
18.434: (putdown f3-3f key2-0)
18.445: (putdown f2-1f key1-0)
18.452: (move f1-3f f2-3f)
18.460: (move f2-2f f2-3f)
18.475: (pickup f0-4f key0-0)
18.485: (pickup f0-4f key0-0)
18.488: (pickup-and-loose f0-4f key0-0 key2-1)
18.496: (pickup f0-4f key0-0)
18.500: (move f2-2f f3-2f)
18.557: (move f1-1f f0-1f)
18.585: (move f2-3f f3-3f)
18.596: (move f1-1f f2-1f)
18.599: (move f2-2f f3-2f)
18.600: (pickup-and-loose f0-4f key0-0 key2-0)
18.601: (move f2-2f f3-2f)
18.606: (move f2-2f f3-2f)
18.645: (pickup-and-loose f1-3f key2-0 key0-0)
18.684: (putdown f2-3f key2-0)
18.697: (move f3-3f f4-3f)
18.700: (move f2-4f f2-3f)
18.701: (move f1-3f f2-3f)
18.703: (move f1-1f f2-1f)
18.707: (move f2-2f f3-2f)
18.711: (move f2-3f f1-3f)
18.713: (move f2-2f f3-2f)
18.733: (move f2-3f f3-3f)
18.748: (move f2-2f f2-3f)
18.748: (move f3-3f f2-3f)
18.751: (move f2-3f f3-3f)
18.776: (move f2-2f f3-2f)
18.788: (move f3-3f f2-3f)
18.847: (move f0-1f f1-1f)
18.859: (putdown f2-4f key2-0)
12.144: (move f3-2f f2-2f)
12.144: (move f2-3f f2-2f)
13.611: (unlock f2-3f f2-2f key2-1 shape2)
13.611: (move f2-4f f2-3f)
14.028: (pickup f0-4f key0-0)
14.353: (move f1-4f f0-4f)
14.535: (move f2-2f f3-2f)
14.748: (move f1-4f f0-4f)
15.127: (move f2-4f f1-4f)
15.458: (move f2-2f f2-1f)
15.472: (move f0-4f f0-3f)
15.472: (move f1-3f f0-3f)
15.515: (move f1-4f f1-3f)
15.515: (move f2-3f f1-3f)
15.547: (move f1-1f f2-1f)
15.547: (move f2-2f f2-1f)
15.555: (move f2-2f f2-1f)
15.572: (pickup-and-loose f2-1f key1-1 key2-0)
15.628: (putdown f1-4f key2-1)
15.631: (move f3-2f f4-2f)
15.631: (move f4-3f f4-2f)
15.639: (putdown f3-4f key2-0)
15.654: (move f2-4f f3-4f)
15.786: (move f2-2f f3-2f)
15.786: (move f3-3f f3-2f)
15.786: (unlock f3-2f f2-2f key2-0 shape2)
15.796: (move f2-3f f3-3f)
15.796: (move f3-4f f3-3f)
15.802: (move f3-4f f3-3f)
15.855: (unlock f2-3f f2-2f key2-0 shape2)
15.892: (putdown f3-2f key1-1)
15.919: (move f2-2f f3-2f)
15.919: (move f3-3f f3-2f)
15.920: (unlock f3-2f f2-2f key2-0 shape2)
15.937: (putdown f3-4f key2-1)
15.941: (putdown f3-4f key2-0)
15.949: (move f2-3f f2-2f)
15.974: (putdown f3-4f key2-0)
16.009: (move f2-2f f2-1f)
16.015: (move f3-4f f4-4f)
16.021: (move f3-4f f4-4f)
16.028: (move f2-2f f2-1f)
16.037: (putdown f3-2f key1-1)
16.075: (move f1-4f f1-3f)
16.075: (move f2-3f f1-3f)
16.104: (move f3-4f f2-4f)
16.129: (putdown f2-3f key2-1)
16.192: (putdown f3-2f key2-0)
16.204: (move f3-2f f4-2f)
16.246: (putdown f2-2f key2-1)
16.322: (putdown f2-3f key2-0)
16.360: (move f2-3f f2-2f)
16.390: (move f2-3f f3-3f)
16.392: (move f2-2f f2-1f)
16.409: (move f2-3f f2-2f)
16.434: (move f2-2f f2-1f)
16.595: (move f3-3f f3-2f)
16.639: (move f2-1f f1-1f)
16.651: (move f3-3f f3-4f)
16.651: (move f2-4f f3-4f)
16.684: (move f1-4f f1-3f)
16.684: (move f0-3f f1-3f)
16.690: (pickup f2-1f key1-1)
16.696: (move f3-3f f3-4f)
16.696: (move f2-4f f3-4f)
16.775: (move f2-3f f2-4f)
16.835: (move f3-2f f2-2f)
16.881: (move f1-4f f2-4f)
16.904: (move f3-3f f3-2f)
16.904: (move f2-2f f3-2f)
16.914: (move f2-4f f3-4f)
16.914: (move f3-3f f3-4f)
16.915: (pickup-and-loose f3-4f key2-0 key2-1)
16.916: (move f2-2f f3-2f)
16.916: (putdown f2-1f key2-0)
16.916: (move f3-3f f3-2f)
16.986: (move f2-4f f3-4f)
17.063: (move f2-3f f3-3f)
17.108: (putdown f2-2f key1-1)
17.142: (move f2-3f f2-2f)
17.154: (move f2-3f f2-2f)
17.211: (putdown f2-2f key2-0)
17.237: (putdown f2-3f key1-1)
17.238: (move f2-2f f3-2f)
17.256: (putdown f2-2f key2-0)
17.315: (unlock f1-1f f1-2f key1-1 shape1)
17.389: (move f1-4f f2-4f)
17.389: (move f2-3f f2-4f)
17.437: (move f2-2f f3-2f)
17.495: (move f0-4f f1-4f)
17.498: (move f0-4f f1-4f)
17.499: (move f4-3f f4-4f)
17.499: (move f2-2f f2-1f)
17.500: (move f3-4f f4-4f)
17.501: (move f0-4f f1-4f)
17.557: (unlock f2-1f f2-0f key0-0 shape0)
17.594: (putdown f2-2f key1-1)
