/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-1f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (pickup f0-3f key2-0)
inf: (pickup f1-2f key2-0)
inf: (move f4-3f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f4-3f f3-3f)
inf: (move f1-3f f1-2f)
inf: (move f2-2f f1-2f)
14.142: (move f2-3f f1-3f)
14.395: (move f2-3f f2-4f)
15.431: (move f3-3f f3-4f)
15.443: (move f3-3f f2-3f)
16.257: (move f3-2f f4-2f)
16.257: (move f4-3f f4-2f)
16.300: (move f3-3f f3-2f)
16.390: (move f3-3f f4-3f)
16.561: (move f2-2f f2-3f)
16.646: (move f4-3f f4-4f)
16.664: (putdown f2-3f key2-1)
16.678: (move f2-2f f3-2f)
17.432: (putdown f4-3f key2-1)
17.454: (move f2-3f f3-3f)
17.454: (move f3-2f f3-3f)
17.477: (putdown f3-3f key2-1)
17.499: (putdown f3-2f key2-1)
17.626: (move f1-3f f2-3f)
17.828: (move f2-3f f2-2f)
17.828: (move f3-2f f2-2f)
17.899: (move f3-2f f3-1f)
18.204: (putdown f1-3f key2-0)
18.394: (putdown f3-2f key2-0)
18.492: (move f2-2f f3-2f)
18.550: (putdown f2-3f key2-0)
18.589: (move f2-2f f2-3f)
18.589: (move f1-3f f2-3f)
18.645: (move f1-3f f2-3f)
18.662: (move f1-3f f2-3f)
18.880: (move f1-1f f1-2f)
18.924: (move f2-2f f1-2f)
19.168: (move f3-2f f4-2f)
19.457: (move f1-1f f0-1f)
19.492: (move f2-3f f2-4f)
19.659: (move f1-3f f1-4f)
19.659: (move f0-4f f1-4f)
19.794: (move f0-4f f0-3f)
19.794: (move f1-3f f0-3f)
19.822: (pickup f4-0f key1-0)
19.852: (move f1-3f f1-2f)
20.037: (putdown f0-4f key2-0)
20.767: (move f3-2f f3-1f)
20.837: (move f0-2f f0-3f)
20.842: (move f0-2f f0-3f)
20.842: (move f1-3f f0-3f)
20.854: (move f0-4f f0-3f)
20.855: (move f0-2f f1-2f)
20.855: (move f1-1f f1-2f)
20.858: (move f1-3f f0-3f)
20.883: (move f0-2f f1-2f)
20.884: (move f1-3f f1-2f)
20.907: (move f1-3f f1-2f)
21.620: (move f1-1f f0-1f)
21.620: (move f0-2f f0-1f)
21.687: (move f0-2f f0-1f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-3f f3-3f)
inf: (move f1-1f f0-1f)
inf: (move f0-4f f0-3f)
inf: (pickup f0-4f key2-0)
inf: (move f3-2f f3-3f)
inf: (move f0-2f f0-3f)
inf: (move f4-3f f3-3f)
inf: (pickup f2-2f key2-0)
inf: (move f4-4f f4-3f)
inf: (move f0-2f f0-1f)
inf: (move f2-3f f2-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-3f f1-3f)
inf: (pickup f1-3f key2-0)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f4-0f f4-1f)
inf: (pickup f1-1f key2-0)
inf: (move f1-3f f0-3f)
12.619: (putdown f2-2f key2-1)
13.119: (unlock f1-3f f1-4f key2-1 shape2)
13.314: (putdown f3-1f key2-1)
13.386: (unlock f2-4f f1-4f key2-1 shape2)
14.154: (move f2-3f f1-3f)
14.408: (move f2-3f f2-4f)
14.408: (move f3-4f f2-4f)
14.408: (unlock f2-4f f3-4f key2-1 shape2)
15.190: (putdown f1-3f key2-1)
15.459: (putdown f2-4f key2-1)
15.597: (move f1-3f f0-3f)
15.785: (move f1-3f f1-2f)
15.785: (move f2-2f f1-2f)
16.294: (pickup-and-loose f3-3f key2-1 key2-0)
16.302: (move f3-2f f4-2f)
16.302: (move f4-3f f4-2f)
16.320: (move f4-2f f4-1f)
16.320: (move f3-1f f4-1f)
16.395: (move f3-4f f4-4f)
16.395: (unlock f4-4f f3-4f key2-1 shape2)
16.395: (move f4-3f f4-4f)
16.428: (move f2-3f f3-3f)
16.460: (pickup-and-loose f3-4f key0-0 key2-1)
16.472: (putdown f3-4f key2-1)
16.671: (putdown f2-3f key2-1)
16.796: (move f2-3f f3-3f)
16.796: (move f3-2f f3-3f)
17.187: (move f2-3f f1-3f)
17.280: (putdown f3-1f key2-0)
17.311: (putdown f4-4f key2-1)
17.396: (move f2-3f f3-3f)
17.404: (move f2-3f f2-4f)
17.412: (move f2-3f f3-3f)
17.412: (move f3-2f f3-3f)
17.418: (putdown f4-2f key2-1)
17.423: (move f2-3f f3-3f)
17.426: (move f3-2f f3-3f)
17.428: (putdown f4-3f key2-1)
17.434: (move f2-3f f3-3f)
17.437: (putdown f3-3f key2-0)
17.466: (move f2-3f f3-3f)
17.477: (unlock f3-3f f3-4f key2-0 shape2)
17.505: (putdown f3-2f key2-1)
17.561: (putdown f2-3f key2-0)
17.698: (move f1-3f f2-3f)
17.861: (move f2-3f f2-2f)
17.861: (move f3-2f f2-2f)
17.895: (move f4-0f f4-1f)
17.949: (move f3-2f f3-1f)
18.306: (move f3-2f f3-3f)
18.334: (move f3-2f f4-2f)
18.345: (move f4-3f f3-3f)
18.395: (move f4-3f f4-2f)
18.439: (move f3-2f f4-2f)
18.462: (move f2-3f f2-2f)
18.480: (move f2-3f f2-4f)
18.481: (unlock f2-4f f1-4f key2-0 shape2)
18.481: (move f1-4f f2-4f)
18.486: (move f3-3f f3-2f)
18.488: (move f3-3f f3-4f)
18.507: (move f1-2f f1-3f)
18.508: (move f2-3f f1-3f)
18.517: (move f1-2f f1-3f)
18.520: (move f4-3f f4-4f)
18.530: (move f3-3f f4-3f)
18.599: (move f1-2f f2-2f)
18.599: (move f3-3f f4-3f)
18.600: (move f4-2f f4-3f)
18.651: (move f3-3f f2-3f)
18.835: (move f3-2f f3-1f)
18.841: (move f2-3f f2-4f)
19.064: (move f3-2f f4-2f)
19.069: (move f3-2f f4-2f)
19.158: (move f0-3f f1-3f)
19.158: (move f1-2f f1-3f)
19.169: (putdown f4-2f key2-0)
19.170: (move f2-3f f1-3f)
19.191: (move f0-3f f1-3f)
19.411: (move f3-2f f3-1f)
19.424: (move f3-2f f2-2f)
19.447: (unlock f2-4f f3-4f key2-0 shape2)
19.511: (move f2-3f f2-4f)
19.521: (move f1-2f f2-2f)
19.521: (move f2-3f f2-2f)
19.567: (move f2-3f f2-4f)
19.570: (putdown f2-4f key2-0)
19.605: (move f2-3f f2-4f)
19.607: (move f2-3f f2-4f)
19.734: (putdown f1-4f key2-0)
19.738: (move f0-4f f1-4f)
19.758: (move f1-3f f1-4f)
19.801: (putdown f1-2f key2-0)
19.842: (move f1-2f f0-2f)
19.842: (move f0-3f f0-2f)
19.862: (putdown f0-3f key2-0)
19.893: (move f0-4f f0-3f)
19.898: (move f1-3f f0-3f)
19.971: (move f1-3f f1-2f)
20.063: (move f1-2f f0-2f)
20.064: (move f0-1f f0-2f)
20.112: (move f1-2f f0-2f)
20.408: (move f3-2f f2-2f)
20.461: (move f2-3f f2-2f)
20.499: (move f1-2f f2-2f)
20.509: (move f1-2f f2-2f)
20.509: (move f2-3f f2-2f)
20.518: (move f3-2f f3-1f)
20.521: (move f1-2f f2-2f)
20.521: (move f2-3f f2-2f)
20.649: (move f3-1f f4-1f)
20.649: (move f4-2f f4-1f)
20.686: (move f3-2f f3-1f)
20.856: (move f0-3f f0-2f)
20.856: (move f1-2f f0-2f)
20.872: (move f0-3f f0-2f)
20.920: (move f1-2f f1-1f)
21.032: (move f0-3f f0-4f)
21.036: (move f0-3f f0-4f)
21.059: (move f0-3f f0-4f)
21.567: (move f1-2f f1-1f)
12.278: (move f2-4f f1-4f)
12.278: (move f1-3f f1-4f)
12.603: (putdown f2-2f key2-1)
13.119: (move f2-2f f1-2f)
13.141: (unlock f1-3f f1-4f key2-1 shape2)
13.324: (putdown f3-1f key2-1)
13.411: (unlock f2-4f f3-4f key2-1 shape2)
13.411: (unlock f2-4f f1-4f key2-1 shape2)
13.479: (move f2-2f f3-2f)
13.556: (move f2-2f f2-3f)
14.191: (putdown f1-3f key2-1)
14.229: (move f3-1f f4-1f)
14.236: (move f3-1f f3-2f)
14.459: (move f1-3f f2-3f)
14.459: (move f2-4f f2-3f)
14.600: (move f0-3f f0-4f)
14.643: (move f1-3f f0-3f)
14.822: (move f1-3f f1-2f)
15.208: (putdown f1-3f key2-1)
15.328: (pickup-and-loose f3-3f key2-1 key2-0)
15.377: (putdown f2-4f key2-1)
15.476: (move f3-3f f2-3f)
15.478: (putdown f2-4f key2-1)
15.541: (pickup f3-3f key2-1)
15.581: (putdown f1-2f key2-1)
15.614: (move f1-3f f0-3f)
15.666: (putdown f0-3f key2-1)
15.774: (move f4-1f f3-1f)
15.795: (move f2-2f f1-2f)
15.795: (move f1-3f f1-2f)
16.147: (move f4-1f f4-0f)
16.177: (pickup f3-3f key2-1)
16.193: (pickup f3-3f key2-1)
16.202: (pickup f3-3f key2-1)
16.217: (pickup f3-3f key2-1)
16.257: (putdown f2-2f key2-0)
16.259: (pickup f3-3f key2-1)
16.317: (pickup-and-loose f3-3f key2-1 key2-0)
16.318: (unlock f3-3f f3-4f key2-1 shape2)
16.327: (move f1-3f f0-3f)
16.358: (move f3-3f f3-2f)
16.368: (move f4-2f f4-1f)
16.368: (move f3-1f f4-1f)
16.374: (move f0-3f f0-2f)
16.374: (move f1-2f f0-2f)
16.396: (move f3-3f f4-3f)
16.435: (putdown f3-3f key2-0)
16.443: (unlock f3-3f f3-4f key2-0 shape2)
16.447: (move f2-3f f3-3f)
16.450: (move f2-3f f3-3f)
16.533: (move f1-3f f1-2f)
16.534: (move f1-3f f2-3f)
16.554: (move f2-4f f2-3f)
16.712: (move f3-1f f3-2f)
17.198: (move f2-3f f1-3f)
17.383: (move f3-4f f3-3f)
17.393: (move f3-4f f3-3f)
17.399: (move f2-3f f2-4f)
17.403: (move f2-3f f3-3f)
17.430: (putdown f4-4f key2-1)
17.432: (move f3-4f f4-4f)
17.433: (putdown f4-2f key2-1)
17.437: (move f3-4f f2-4f)
17.447: (move f3-4f f4-4f)
17.449: (move f3-4f f2-4f)
17.461: (putdown f3-3f key2-0)
17.506: (move f3-3f f4-3f)
17.513: (move f3-3f f3-2f)
17.514: (move f2-2f f3-2f)
17.529: (putdown f4-1f key2-1)
17.862: (move f4-1f f4-2f)
17.972: (move f3-3f f4-3f)
17.972: (move f4-2f f4-3f)
18.005: (move f1-2f f1-1f)
18.058: (move f2-2f f3-2f)
18.148: (move f2-2f f2-3f)
18.148: (move f1-3f f2-3f)
18.179: (move f2-3f f1-3f)
18.204: (move f0-3f f1-3f)
18.204: (move f1-4f f1-3f)
18.208: (move f1-4f f1-3f)
18.214: (move f1-2f f1-3f)
18.227: (putdown f1-1f key2-0)
18.232: (move f2-2f f1-2f)
18.233: (move f1-3f f1-2f)
18.238: (move f0-3f f1-3f)
18.273: (move f3-3f f3-2f)
18.273: (move f2-2f f3-2f)
18.298: (move f3-2f f3-3f)
18.332: (move f4-3f f3-3f)
18.346: (move f3-2f f4-2f)
18.377: (move f4-3f f4-4f)
18.406: (move f4-3f f4-2f)
18.422: (move f4-2f f3-2f)
18.433: (unlock f2-4f f3-4f key2-0 shape2)
18.433: (unlock f2-4f f1-4f key2-0 shape2)
18.461: (pickup f3-4f key0-0)
18.466: (move f3-3f f3-4f)
18.467: (move f2-4f f3-4f)
18.473: (move f2-3f f2-2f)
18.478: (move f4-2f f4-1f)
18.482: (move f4-2f f4-3f)
18.495: (move f4-4f f4-3f)
18.497: (move f3-3f f4-3f)
18.501: (move f2-2f f3-2f)
18.501: (move f4-2f f4-3f)
18.502: (move f3-3f f4-3f)
18.502: (move f3-3f f3-2f)
18.503: (move f2-3f f2-4f)
18.504: (putdown f4-3f key2-0)
18.507: (move f4-2f f4-3f)
18.509: (move f2-2f f3-2f)
18.510: (move f2-2f f3-2f)
18.510: (move f3-3f f3-2f)
18.513: (move f1-3f f0-3f)
18.518: (move f3-3f f4-3f)
18.518: (move f4-2f f3-2f)
18.524: (move f3-3f f3-2f)
18.524: (move f2-2f f3-2f)
18.540: (move f3-3f f4-3f)
11.631: (putdown f1-4f key2-1)
12.286: (move f2-4f f1-4f)
12.286: (move f1-3f f1-4f)
12.669: (putdown f1-1f key2-1)
13.137: (move f2-2f f1-2f)
13.291: (move f3-3f f2-3f)
13.479: (move f2-2f f3-2f)
13.516: (move f1-2f f1-1f)
13.579: (move f2-2f f2-3f)
13.875: (move f0-3f f0-4f)
13.875: (unlock f0-4f f1-4f key2-1 shape2)
13.875: (move f1-4f f0-4f)
14.063: (move f3-2f f3-1f)
14.099: (unlock f3-1f f2-1f key1-0 shape1)
14.101: (move f2-3f f1-3f)
14.198: (putdown f1-3f key2-1)
14.237: (move f3-1f f3-2f)
14.245: (move f3-1f f4-1f)
14.308: (move f3-2f f2-2f)
14.371: (move f2-3f f2-4f)
14.404: (move f3-3f f3-2f)
14.435: (move f2-4f f3-4f)
14.465: (move f2-4f f2-3f)
14.465: (move f1-3f f2-3f)
14.512: (move f3-3f f2-3f)
14.587: (putdown f1-2f key2-1)
14.641: (move f1-3f f0-3f)
14.819: (move f0-3f f0-4f)
14.833: (move f1-3f f1-2f)
14.892: (move f1-2f f0-2f)
14.912: (putdown f0-3f key2-1)
15.127: (move f4-1f f4-0f)
15.147: (move f2-3f f1-3f)
15.147: (move f1-2f f1-3f)
15.263: (move f1-3f f1-4f)
15.285: (pickup f3-3f key2-1)
15.308: (pickup f3-3f key2-1)
15.315: (move f2-3f f3-3f)
15.315: (move f3-2f f3-3f)
15.317: (move f1-3f f0-3f)
15.320: (move f2-3f f3-3f)
15.327: (move f2-4f f1-4f)
15.339: (pickup-and-loose f3-3f key2-1 key2-0)
15.339: (unlock f3-3f f3-4f key2-1 shape2)
15.355: (move f3-3f f2-3f)
15.358: (move f3-3f f3-2f)
15.375: (move f3-3f f2-3f)
15.387: (move f3-3f f2-3f)
15.393: (move f3-3f f4-3f)
15.415: (move f0-3f f0-2f)
15.415: (move f1-2f f0-2f)
15.419: (move f3-3f f3-4f)
15.451: (move f3-3f f2-3f)
15.459: (move f3-2f f4-2f)
15.485: (move f3-3f f2-3f)
15.505: (move f3-3f f2-3f)
15.523: (move f1-3f f2-3f)
15.527: (putdown f2-4f key2-1)
15.529: (move f1-3f f1-2f)
15.546: (move f2-4f f2-3f)
15.574: (move f2-2f f2-3f)
15.606: (putdown f1-2f key2-1)
15.619: (unlock f3-3f f3-4f key2-1 shape2)
15.650: (move f3-1f f3-2f)
15.650: (move f4-2f f3-2f)
15.670: (putdown f2-3f key2-1)
15.682: (move f2-2f f3-2f)
15.689: (putdown f0-3f key2-1)
15.751: (putdown f0-4f key2-1)
15.793: (move f3-3f f4-3f)
15.835: (move f3-2f f3-3f)
15.869: (move f3-2f f4-2f)
15.869: (move f4-1f f4-2f)
15.905: (move f2-3f f2-4f)
15.913: (putdown f3-1f key1-0)
15.938: (pickup-and-loose f0-2f key2-0 key2-1)
15.947: (putdown f0-2f key2-1)
16.077: (move f1-2f f1-3f)
16.127: (move f0-3f f1-3f)
16.199: (move f3-3f f3-2f)
16.231: (unlock f3-3f f3-4f key2-1 shape2)
16.243: (move f4-3f f4-2f)
16.243: (move f3-2f f4-2f)
16.252: (move f3-3f f3-2f)
16.252: (unlock f3-3f f3-4f key2-1 shape2)
16.267: (unlock f3-3f f3-4f key2-1 shape2)
16.271: (unlock f3-3f f3-4f key2-1 shape2)
16.282: (move f3-3f f3-2f)
16.286: (move f3-3f f3-2f)
16.300: (move f3-3f f3-2f)
16.316: (unlock f3-3f f3-4f key2-1 shape2)
16.331: (move f3-3f f4-3f)
16.336: (move f3-3f f4-3f)
16.340: (move f3-3f f4-3f)
16.348: (move f1-3f f0-3f)
16.351: (move f3-3f f4-3f)
16.352: (move f0-3f f0-4f)
16.362: (move f3-3f f4-3f)
16.380: (move f1-2f f0-2f)
16.380: (move f0-3f f0-2f)
16.397: (move f3-3f f3-2f)
16.426: (move f2-4f f3-4f)
16.427: (move f3-3f f4-3f)
16.433: (move f4-3f f4-4f)
16.448: (putdown f3-3f key2-0)
16.486: (move f4-1f f4-0f)
16.492: (pickup-and-loose f4-0f key1-0 key2-1)
16.545: (move f1-3f f2-3f)
16.555: (move f1-3f f1-2f)
16.560: (move f2-4f f2-3f)
16.584: (move f1-2f f0-2f)
16.652: (putdown f2-3f key2-1)
16.653: (move f0-3f f0-2f)
16.791: (move f3-2f f3-3f)
16.882: (move f2-3f f3-3f)
16.882: (move f3-2f f3-3f)
16.931: (move f2-3f f2-2f)
16.931: (move f1-2f f2-2f)
16.992: (move f1-1f f0-1f)
16.992: (move f0-2f f0-1f)
11.263: (move f1-4f f1-3f)
11.651: (putdown f2-2f key2-1)
11.680: (move f1-4f f2-4f)
11.707: (putdown f1-4f key2-1)
12.633: (move f1-4f f0-4f)
13.083: (unlock f1-3f f1-4f key2-1 shape2)
13.083: (move f2-3f f1-3f)
13.155: (move f1-1f f1-2f)
13.307: (move f3-3f f2-3f)
13.374: (unlock f2-4f f1-4f key2-1 shape2)
13.375: (move f2-3f f2-4f)
13.468: (move f2-3f f1-3f)
13.541: (move f1-2f f1-1f)
13.558: (move f1-1f f0-1f)
13.650: (move f2-3f f2-4f)
13.896: (move f3-1f f3-2f)
14.081: (move f3-2f f3-1f)
14.099: (move f2-3f f1-3f)
14.104: (move f2-3f f1-3f)
14.113: (move f2-3f f1-3f)
14.115: (move f2-3f f1-3f)
14.127: (move f2-3f f1-3f)
14.129: (putdown f3-1f key1-0)
14.142: (move f2-3f f1-3f)
14.152: (move f1-4f f0-4f)
14.152: (unlock f0-4f f1-4f key2-1 shape2)
14.152: (move f0-3f f0-4f)
14.170: (pickup f4-0f key1-0)
14.298: (move f3-2f f2-2f)
14.321: (move f2-3f f2-4f)
14.335: (move f2-3f f2-4f)
14.338: (move f2-3f f2-4f)
14.356: (move f2-3f f2-4f)
14.367: (move f2-3f f2-4f)
14.378: (unlock f2-4f f3-4f key2-1 shape2)
14.378: (move f3-3f f2-3f)
14.378: (move f3-4f f2-4f)
14.379: (move f2-3f f2-4f)
14.419: (move f3-3f f3-4f)
14.452: (move f3-3f f3-2f)
14.510: (move f3-3f f2-3f)
14.510: (move f3-3f f2-3f)
14.530: (move f2-3f f2-2f)
14.530: (move f3-2f f2-2f)
14.607: (putdown f1-2f key2-1)
14.674: (move f3-1f f2-1f)
14.791: (pickup f0-2f key2-0)
14.831: (move f3-3f f3-4f)
14.903: (pickup-and-loose f0-2f key2-0 key2-1)
14.908: (move f1-2f f0-2f)
14.922: (putdown f0-2f key2-1)
15.080: (move f1-2f f1-3f)
15.120: (move f0-3f f1-3f)
15.143: (move f4-1f f4-0f)
15.166: (putdown f1-3f key2-1)
15.166: (putdown f0-3f key2-1)
15.180: (move f2-3f f1-3f)
15.180: (move f1-2f f1-3f)
15.248: (move f3-3f f3-2f)
15.250: (move f4-3f f4-2f)
15.250: (move f3-2f f4-2f)
15.260: (move f1-3f f1-4f)
15.295: (move f3-3f f3-2f)
15.295: (move f2-2f f3-2f)
15.295: (move f3-3f f3-2f)
15.312: (unlock f3-3f f3-4f key2-1 shape2)
15.323: (move f1-3f f0-3f)
15.335: (move f2-4f f1-4f)
15.340: (move f3-3f f4-3f)
15.346: (unlock f3-3f f3-4f key2-1 shape2)
15.355: (move f3-3f f4-3f)
15.358: (move f3-3f f2-3f)
15.358: (unlock f3-3f f3-4f key2-1 shape2)
15.358: (move f2-3f f3-3f)
15.359: (move f3-4f f3-3f)
15.363: (move f3-3f f3-4f)
15.363: (move f3-3f f3-2f)
15.382: (move f3-3f f3-4f)
15.382: (move f3-3f f3-4f)
15.385: (move f3-3f f2-3f)
15.393: (move f3-3f f2-3f)
15.395: (move f3-3f f4-3f)
15.398: (move f3-3f f3-4f)
15.398: (move f3-3f f3-4f)
15.399: (move f3-3f f4-3f)
15.400: (move f2-4f f3-4f)
15.404: (move f3-2f f3-3f)
15.404: (move f2-3f f3-3f)
15.409: (move f1-2f f0-2f)
15.410: (move f0-3f f0-2f)
15.445: (putdown f2-3f key2-1)
15.457: (move f3-3f f2-3f)
15.464: (putdown f2-4f key2-1)
15.470: (move f3-2f f4-2f)
15.485: (pickup-and-loose f3-4f key0-0 key2-1)
15.507: (move f3-3f f2-3f)
15.532: (move f1-3f f2-3f)
15.541: (pickup f3-3f key2-1)
15.545: (move f1-3f f1-2f)
15.551: (move f2-4f f2-3f)
15.569: (move f1-2f f0-2f)
15.578: (move f1-3f f0-3f)
15.582: (move f3-2f f2-2f)
15.613: (move f4-3f f4-2f)
15.613: (move f3-2f f4-2f)
15.632: (move f0-3f f0-2f)
15.656: (pickup f3-3f key2-1)
15.656: (putdown f2-3f key2-1)
15.675: (putdown f2-3f key2-1)
15.774: (putdown f0-4f key2-1)
15.796: (move f2-3f f3-3f)
15.796: (move f3-2f f3-3f)
15.802: (putdown f3-4f key2-1)
15.807: (move f4-3f f4-4f)
15.811: (move f1-3f f1-2f)
15.816: (move f3-3f f4-3f)
15.840: (move f4-0f f4-1f)
15.863: (move f4-3f f4-4f)
15.883: (move f4-1f f4-2f)
15.883: (move f3-2f f4-2f)
11.279: (move f1-4f f1-3f)
11.426: (move f1-4f f2-4f)
11.527: (move f1-3f f2-3f)
11.527: (move f2-4f f2-3f)
11.787: (move f1-3f f1-2f)
12.140: (move f2-2f f1-2f)
12.192: (move f1-3f f0-3f)
12.192: (move f0-4f f0-3f)
12.269: (move f1-3f f1-4f)
12.269: (move f2-4f f1-4f)
12.445: (unlock f1-3f f1-4f key2-1 shape2)
12.465: (move f2-2f f3-2f)
12.559: (move f2-2f f2-3f)
12.652: (unlock f2-4f f1-4f key2-1 shape2)
12.726: (move f1-4f f0-4f)
12.734: (pickup-and-loose f2-2f key2-0 key2-1)
12.734: (putdown f2-2f key2-1)
13.078: (unlock f1-3f f1-4f key2-1 shape2)
13.084: (unlock f1-3f f1-4f key2-1 shape2)
13.084: (move f2-3f f1-3f)
13.089: (unlock f1-3f f1-4f key2-1 shape2)
13.090: (move f2-3f f1-3f)
13.098: (move f4-0f f4-1f)
13.105: (unlock f1-3f f1-4f key2-1 shape2)
13.105: (unlock f1-3f f1-4f key2-1 shape2)
13.106: (move f2-3f f1-3f)
13.122: (unlock f1-3f f1-4f key2-1 shape2)
13.221: (move f0-2f f1-2f)
13.321: (unlock f2-4f f1-4f key2-1 shape2)
13.337: (unlock f2-4f f1-4f key2-1 shape2)
13.337: (move f2-3f f2-4f)
13.340: (unlock f2-4f f1-4f key2-1 shape2)
13.353: (unlock f2-4f f1-4f key2-1 shape2)
13.375: (move f2-3f f2-4f)
13.375: (unlock f2-4f f1-4f key2-1 shape2)
13.387: (move f3-4f f2-4f)
13.387: (unlock f2-4f f1-4f key2-1 shape2)
13.387: (move f2-3f f2-4f)
13.387: (unlock f2-4f f3-4f key2-1 shape2)
13.414: (pickup-and-loose f2-1f key0-1 key1-0)
13.484: (move f2-3f f1-3f)
13.517: (move f1-2f f2-2f)
13.666: (unlock f2-4f f3-4f key2-1 shape2)
13.666: (move f3-4f f2-4f)
13.666: (move f2-3f f2-4f)
13.847: (move f2-1f f2-2f)
13.847: (move f3-2f f2-2f)
13.848: (unlock f2-2f f2-1f key1-0 shape1)
13.867: (move f1-3f f1-2f)
13.867: (move f2-2f f1-2f)
13.940: (move f3-1f f3-2f)
13.968: (putdown f3-2f key1-0)
14.110: (move f2-3f f1-3f)
14.117: (move f2-3f f1-3f)
14.122: (move f2-3f f1-3f)
14.139: (move f2-3f f1-3f)
14.154: (move f2-3f f1-3f)
14.180: (putdown f1-3f key2-1)
14.189: (pickup f4-0f key1-0)
14.281: (move f0-3f f0-4f)
14.334: (move f3-4f f2-4f)
14.334: (move f2-3f f2-4f)
14.334: (move f3-4f f2-4f)
14.334: (move f2-3f f2-4f)
14.334: (unlock f2-4f f3-4f key2-1 shape2)
14.334: (unlock f2-4f f3-4f key2-1 shape2)
14.350: (move f2-3f f2-4f)
