/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.123: (unlock f2-0f f3-0f key3-0 shape3)
32.131: (putdown f0-0f key3-0)
32.180: (putdown f0-0f key1-0)
32.779: (pickup-and-loose f2-0f key2-2 key3-0)
32.828: (putdown f2-0f key3-0)
inf: (putdown f2-0f key2-2)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f4-3f f4-2f)
inf: (move f1-4f f2-4f)
inf: (move f0-0f f1-0f)
inf: (move f2-4f f2-3f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f2-3f)
inf: (move f5-2f f4-2f)
inf: (move f3-3f f2-3f)
inf: (move f4-3f f3-3f)
27.805: (move f4-4f f5-4f)
28.368: (putdown f4-3f key1-2)
28.481: (pickup f4-4f key3-1)
28.622: (move f3-3f f4-3f)
28.749: (move f3-3f f4-3f)
28.760: (pickup f4-4f key2-1)
28.963: (move f4-3f f4-4f)
28.985: (move f6-2f f6-3f)
29.121: (move f3-2f f4-2f)
29.121: (move f4-3f f4-2f)
29.202: (move f2-2f f3-2f)
29.219: (move f1-1f f2-1f)
29.273: (move f2-2f f2-1f)
29.823: (putdown f3-3f key1-2)
29.906: (move f2-3f f3-3f)
29.916: (move f1-3f f1-2f)
29.916: (unlock f1-2f f1-3f key1-2 shape1)
29.916: (move f2-2f f1-2f)
29.936: (unlock f1-2f f1-3f key1-0 shape1)
29.991: (unlock f1-3f f0-3f key1-2 shape1)
30.035: (move f2-2f f2-3f)
30.052: (putdown f3-2f key1-2)
30.125: (move f0-2f f1-2f)
30.148: (move f2-4f f2-3f)
30.173: (move f3-3f f2-3f)
30.190: (move f3-3f f3-2f)
30.190: (move f2-2f f3-2f)
30.192: (move f2-2f f3-2f)
30.204: (move f2-3f f1-3f)
30.206: (move f3-3f f3-2f)
30.212: (move f2-2f f2-3f)
30.254: (putdown f1-2f key3-0)
30.266: (putdown f1-2f key1-0)
30.270: (move f1-1f f1-2f)
30.289: (putdown f1-3f key1-2)
30.348: (move f0-2f f1-2f)
30.359: (move f2-2f f1-2f)
30.394: (putdown f1-2f key1-2)
30.424: (move f1-1f f1-2f)
30.443: (move f1-1f f1-2f)
30.530: (unlock f2-2f f2-1f key1-2 shape1)
30.538: (move f2-2f f1-2f)
30.638: (move f1-2f f2-2f)
30.748: (move f1-2f f2-2f)
30.761: (move f2-0f f1-0f)
30.805: (putdown f0-2f key1-0)
30.844: (pickup-and-loose f1-0f key3-0 key2-2)
30.863: (move f1-0f f1-1f)
30.865: (move f1-4f f1-5f)
30.887: (putdown f2-2f key1-2)
30.889: (move f2-0f f1-0f)
30.987: (putdown f1-0f key2-2)
31.080: (pickup-and-loose f1-0f key3-0 key1-0)
31.112: (move f2-3f f2-2f)
31.123: (move f2-0f f3-0f)
31.124: (move f0-2f f0-1f)
31.149: (move f2-0f f1-0f)
31.178: (putdown f1-0f key1-0)
31.180: (move f1-1f f1-0f)
31.189: (move f1-2f f1-1f)
31.195: (putdown f0-1f key3-0)
31.232: (putdown f2-2f key1-2)
31.271: (move f2-4f f1-4f)
31.271: (unlock f1-4f f1-3f key1-2 shape1)
31.271: (move f1-3f f1-4f)
31.310: (move f1-1f f0-1f)
31.313: (move f1-1f f0-1f)
31.317: (move f0-2f f0-1f)
31.340: (pickup-and-loose f0-1f key1-0 key3-0)
31.373: (putdown f1-1f key1-0)
31.377: (move f0-0f f1-0f)
31.401: (move f1-1f f1-0f)
31.453: (move f0-1f f0-2f)
31.453: (move f1-2f f0-2f)
31.454: (move f1-1f f0-1f)
31.463: (move f0-0f f0-1f)
31.507: (move f0-0f f1-0f)
31.545: (move f0-0f f0-1f)
31.578: (move f0-2f f0-3f)
31.657: (move f1-1f f1-0f)
31.830: (putdown f2-4f key1-2)
31.834: (move f1-2f f0-2f)
32.070: (move f1-4f f0-4f)
32.079: (pickup-and-loose f2-0f key2-2 key3-0)
32.183: (move f1-5f f1-6f)
32.183: (move f2-3f f2-4f)
32.205: (putdown f2-0f key3-0)
32.222: (move f2-4f f1-4f)
32.242: (putdown f1-4f key1-2)
32.244: (move f1-0f f0-0f)
32.286: (move f0-4f f0-5f)
32.286: (move f1-5f f0-5f)
33.031: (move f3-2f f3-1f)
33.279: (move f1-0f f2-0f)
inf: (move f1-4f f2-4f)
inf: (pickup f2-0f key2-2)
inf: (pickup f2-0f key3-0)
inf: (pickup f0-0f key3-0)
inf: (pickup f0-0f key1-0)
inf: (putdown f2-0f key2-2)
inf: (move f2-4f f2-3f)
inf: (pickup-and-loose f2-0f key3-0 key2-2)
inf: (move f6-2f f5-2f)
inf: (move f4-3f f3-3f)
inf: (move f4-4f f4-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f2-3f key1-2)
inf: (pickup f3-3f key1-2)
inf: (move f1-3f f2-3f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f3-2f f3-3f)
inf: (move f0-4f f1-4f)
inf: (move f2-2f f2-3f)
inf: (move f1-5f f1-4f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-2f key1-2)
27.032: (move f4-4f f4-3f)
27.118: (move f4-4f f5-4f)
27.214: (move f5-4f f6-4f)
27.214: (move f6-3f f6-4f)
27.425: (pickup f6-3f key0-1)
27.554: (move f4-4f f5-4f)
28.086: (move f4-4f f5-4f)
28.340: (move f4-4f f4-3f)
28.361: (unlock f4-4f f3-4f key2-1 shape2)
28.459: (putdown f4-3f key1-2)
28.505: (move f3-3f f4-3f)
28.707: (move f3-3f f4-3f)
28.715: (pickup-and-loose f4-4f key3-1 key1-2)
28.737: (move f4-3f f4-4f)
28.901: (putdown f4-4f key1-2)
28.987: (move f3-2f f4-2f)
29.011: (pickup-and-loose f4-4f key2-1 key1-2)
29.089: (unlock f1-2f f1-3f key1-0 shape1)
29.117: (move f4-3f f4-4f)
29.141: (move f4-3f f4-4f)
29.154: (unlock f1-2f f1-3f key1-2 shape1)
29.154: (move f2-2f f1-2f)
29.204: (move f2-2f f3-2f)
29.204: (move f2-3f f3-3f)
29.205: (move f3-2f f3-3f)
29.290: (move f2-2f f2-3f)
29.291: (unlock f2-3f f1-3f key1-2 shape1)
29.308: (move f3-2f f4-2f)
29.335: (move f3-2f f4-2f)
29.336: (move f4-3f f4-2f)
29.336: (move f4-3f f4-2f)
29.337: (move f3-2f f4-2f)
29.373: (move f4-3f f4-2f)
29.445: (move f2-2f f3-2f)
29.450: (move f2-3f f3-3f)
29.496: (move f2-2f f2-1f)
29.507: (putdown f4-2f key1-2)
29.536: (move f1-1f f2-1f)
29.555: (move f3-3f f2-3f)
29.559: (move f4-3f f3-3f)
29.575: (move f1-3f f2-3f)
29.577: (move f2-4f f2-3f)
29.597: (move f3-2f f3-3f)
29.597: (move f2-3f f3-3f)
29.597: (move f1-3f f2-3f)
29.598: (move f2-2f f2-3f)
29.602: (putdown f3-2f key1-2)
29.655: (move f3-2f f4-2f)
29.733: (move f2-2f f2-1f)
29.819: (move f2-2f f2-3f)
29.891: (putdown f1-2f key1-2)
29.911: (move f3-2f f3-3f)
29.912: (move f1-3f f1-2f)
29.912: (putdown f1-2f key1-0)
29.912: (move f2-2f f1-2f)
29.921: (move f2-2f f1-2f)
29.922: (move f1-3f f1-2f)
29.927: (unlock f1-2f f1-3f key1-0 shape1)
29.929: (move f1-3f f1-2f)
29.964: (putdown f3-2f key1-2)
29.977: (move f4-2f f5-2f)
30.008: (putdown f1-3f key1-2)
30.061: (putdown f2-1f key1-0)
30.082: (move f2-2f f2-3f)
30.113: (move f1-1f f1-2f)
30.121: (putdown f2-1f key1-2)
30.136: (move f2-2f f3-2f)
30.163: (move f3-3f f3-2f)
30.170: (move f2-2f f3-2f)
30.199: (move f2-2f f3-2f)
30.208: (move f2-2f f3-2f)
30.209: (move f1-2f f1-3f)
30.210: (move f3-3f f3-2f)
30.313: (putdown f1-2f key1-0)
30.412: (putdown f2-3f key1-2)
30.479: (move f2-2f f2-3f)
30.493: (move f0-2f f1-2f)
30.502: (putdown f1-2f key1-0)
30.587: (putdown f1-2f key1-2)
30.604: (move f2-3f f2-2f)
30.657: (move f1-0f f1-1f)
30.675: (move f1-2f f2-2f)
30.675: (move f2-1f f2-2f)
30.676: (unlock f2-2f f2-1f key1-0 shape1)
30.709: (move f1-0f f1-1f)
30.714: (move f1-1f f1-2f)
30.793: (move f2-2f f1-2f)
30.839: (move f1-4f f1-5f)
30.841: (move f2-3f f2-2f)
30.841: (move f3-2f f2-2f)
30.848: (move f1-0f f1-1f)
30.876: (move f2-0f f1-0f)
30.891: (move f0-1f f1-1f)
30.952: (move f1-2f f2-2f)
30.959: (move f1-2f f1-1f)
30.966: (move f1-4f f1-5f)
30.985: (move f1-2f f2-2f)
31.003: (move f2-0f f3-0f)
31.007: (move f1-2f f2-2f)
31.027: (move f1-2f f1-1f)
31.028: (move f0-1f f1-1f)
31.029: (move f1-2f f2-2f)
31.034: (putdown f2-2f key1-2)
31.038: (move f1-0f f1-1f)
31.069: (pickup f1-0f key3-0)
31.088: (move f0-1f f1-1f)
31.088: (move f1-0f f1-1f)
31.105: (move f3-2f f2-2f)
31.108: (move f1-2f f1-1f)
31.111: (move f0-1f f1-1f)
31.116: (unlock f0-3f f1-3f key1-0 shape1)
31.118: (move f0-1f f1-1f)
31.118: (move f1-0f f1-1f)
31.129: (move f0-0f f0-1f)
31.130: (move f1-1f f0-1f)
31.146: (move f1-3f f0-3f)
31.154: (move f1-2f f2-2f)
31.161: (putdown f1-0f key2-2)
31.185: (move f0-3f f0-4f)
31.185: (move f1-4f f1-5f)
23.846: (unlock f4-3f f5-3f key2-1 shape2)
24.485: (unlock f5-4f f5-3f key2-1 shape2)
24.508: (move f6-3f f6-4f)
25.134: (move f5-4f f6-4f)
25.480: (move f4-3f f4-2f)
26.015: (move f4-3f f3-3f)
26.157: (move f4-4f f3-4f)
26.864: (unlock f5-4f f5-5f key3-1 shape3)
26.910: (move f5-4f f6-4f)
27.229: (move f4-4f f4-3f)
27.284: (move f4-4f f4-3f)
27.319: (move f4-4f f5-4f)
27.401: (putdown f4-3f key2-1)
27.445: (move f4-4f f5-4f)
27.475: (putdown f5-4f key3-1)
27.550: (move f5-4f f6-4f)
27.810: (putdown f5-4f key1-2)
27.853: (move f4-4f f5-4f)
27.870: (move f4-4f f5-4f)
27.936: (move f6-3f f6-2f)
27.959: (move f4-4f f5-4f)
27.987: (putdown f5-4f key2-1)
28.092: (move f4-4f f5-4f)
28.102: (putdown f4-3f key3-1)
28.262: (move f4-4f f5-4f)
28.313: (move f3-3f f4-3f)
28.336: (move f4-4f f4-3f)
28.380: (move f4-2f f4-3f)
28.381: (move f3-3f f4-3f)
28.439: (pickup-and-loose f4-4f key3-1 key2-1)
28.555: (pickup f4-4f key3-1)
28.564: (move f4-2f f4-3f)
28.573: (move f4-4f f4-3f)
28.596: (move f4-2f f4-3f)
28.596: (move f3-3f f4-3f)
28.605: (unlock f4-4f f3-4f key2-1 shape2)
28.609: (move f4-3f f4-2f)
28.620: (move f4-2f f4-3f)
28.621: (move f3-3f f4-3f)
28.622: (putdown f4-4f key2-1)
28.776: (move f3-2f f4-2f)
28.807: (pickup-and-loose f4-4f key3-1 key1-2)
28.823: (move f4-3f f4-4f)
28.829: (move f4-3f f4-4f)
28.849: (pickup f4-4f key2-1)
28.961: (pickup f4-4f key3-1)
28.967: (move f6-4f f6-5f)
28.993: (putdown f4-4f key1-2)
29.000: (move f3-2f f4-2f)
29.048: (pickup f4-4f key2-1)
29.110: (pickup-and-loose f4-4f key2-1 key1-2)
29.209: (move f4-3f f3-3f)
29.219: (move f4-3f f4-4f)
29.221: (move f3-2f f4-2f)
29.224: (move f2-2f f3-2f)
29.228: (move f3-2f f4-2f)
29.312: (move f2-3f f3-3f)
29.312: (move f3-2f f3-3f)
29.320: (move f4-3f f4-2f)
29.320: (move f3-2f f4-2f)
29.367: (move f2-3f f3-3f)
29.370: (move f2-3f f3-3f)
29.371: (move f3-2f f3-3f)
29.384: (putdown f4-2f key1-2)
29.431: (move f2-3f f3-3f)
29.506: (move f3-2f f4-2f)
29.519: (move f2-3f f3-3f)
29.520: (move f4-3f f4-2f)
29.522: (move f3-2f f4-2f)
29.524: (move f3-2f f3-3f)
29.550: (move f2-2f f1-2f)
29.550: (move f4-3f f4-2f)
29.576: (move f3-2f f4-2f)
29.584: (move f1-3f f2-3f)
29.588: (move f4-3f f3-3f)
29.598: (move f2-3f f3-3f)
29.599: (move f3-2f f3-3f)
29.616: (move f2-3f f3-3f)
29.619: (move f3-2f f3-3f)
29.621: (putdown f3-3f key1-2)
29.639: (move f2-2f f2-3f)
29.640: (unlock f2-3f f1-3f key1-0 shape1)
29.641: (move f1-3f f2-3f)
29.646: (move f2-3f f3-3f)
29.652: (move f2-2f f3-2f)
29.691: (putdown f1-2f key1-0)
29.693: (putdown f4-2f key1-2)
29.693: (move f4-2f f5-2f)
29.699: (move f2-2f f2-3f)
29.729: (putdown f3-2f key1-2)
29.740: (move f2-3f f3-3f)
29.760: (putdown f2-3f key1-2)
29.769: (move f3-2f f4-2f)
29.774: (putdown f1-2f key1-2)
29.783: (move f2-2f f2-3f)
29.831: (move f3-2f f3-3f)
29.849: (move f2-3f f1-3f)
29.850: (move f1-2f f1-3f)
29.894: (putdown f1-2f key1-2)
29.910: (move f2-2f f2-1f)
29.914: (putdown f1-2f key1-0)
29.930: (move f3-2f f3-3f)
29.932: (move f1-3f f1-2f)
29.944: (putdown f2-3f key1-2)
29.986: (move f1-2f f1-3f)
29.986: (move f0-3f f1-3f)
29.986: (unlock f1-3f f0-3f key1-0 shape1)
30.015: (move f2-3f f1-3f)
30.032: (move f2-3f f1-3f)
30.036: (move f1-2f f1-3f)
30.039: (move f2-3f f1-3f)
30.058: (putdown f5-2f key1-2)
30.081: (pickup-and-loose f2-3f key1-2 key1-0)
30.096: (move f1-1f f1-2f)
30.099: (move f1-1f f1-2f)
30.101: (move f1-1f f1-2f)
30.104: (move f3-3f f2-3f)
30.106: (move f2-2f f2-3f)
30.111: (move f3-3f f2-3f)
30.113: (putdown f1-2f key2-2)
23.530: (move f3-3f f3-2f)
23.530: (move f4-2f f3-2f)
23.618: (unlock f4-3f f5-3f key2-1 shape2)
23.830: (move f5-4f f6-4f)
23.869: (unlock f4-3f f5-3f key2-1 shape2)
24.406: (move f4-3f f4-2f)
24.639: (putdown f4-3f key2-1)
24.680: (unlock f5-4f f5-3f key2-1 shape2)
24.761: (move f4-3f f3-3f)
24.816: (unlock f5-4f f5-3f key2-1 shape2)
24.989: (move f6-4f f5-4f)
25.239: (move f5-4f f5-3f)
25.239: (move f4-3f f5-3f)
25.338: (move f5-4f f6-4f)
25.356: (move f5-4f f6-4f)
25.408: (move f6-4f f6-3f)
25.651: (move f4-3f f3-3f)
25.651: (unlock f3-3f f3-4f key2-1 shape2)
25.651: (move f3-4f f3-3f)
25.701: (move f4-3f f4-2f)
25.702: (move f6-4f f6-5f)
25.711: (move f4-3f f4-2f)
25.804: (move f3-3f f2-3f)
25.965: (move f4-3f f3-3f)
25.984: (move f4-2f f5-2f)
25.985: (putdown f5-4f key2-1)
25.996: (move f4-4f f3-4f)
26.355: (move f5-4f f6-4f)
26.523: (move f6-4f f6-5f)
27.019: (putdown f6-4f key3-1)
27.044: (move f5-4f f6-4f)
27.108: (putdown f5-4f key3-1)
27.141: (move f4-4f f4-3f)
27.165: (unlock f5-4f f5-5f key3-1 shape3)
27.185: (move f4-4f f5-4f)
27.240: (move f4-4f f5-4f)
27.281: (move f5-4f f6-4f)
27.289: (move f5-4f f6-4f)
27.303: (move f4-4f f4-3f)
27.305: (move f5-4f f6-4f)
27.306: (move f5-4f f5-5f)
27.306: (move f3-4f f2-4f)
27.375: (move f4-4f f4-3f)
27.393: (putdown f6-4f key1-2)
27.452: (move f5-4f f6-4f)
27.496: (putdown f4-3f key2-1)
27.528: (move f4-4f f5-4f)
27.538: (putdown f4-3f key2-1)
27.543: (move f4-4f f4-3f)
27.548: (move f5-4f f6-4f)
27.556: (putdown f6-4f key0-1)
27.594: (move f4-4f f3-4f)
27.629: (unlock f6-2f f6-1f key0-1 shape0)
27.635: (move f5-4f f6-4f)
27.652: (move f4-4f f5-4f)
27.661: (move f4-4f f5-4f)
27.670: (move f4-4f f3-4f)
27.707: (move f5-4f f6-4f)
27.721: (move f4-3f f4-4f)
27.721: (move f5-4f f4-4f)
27.727: (move f3-4f f3-5f)
27.738: (move f4-4f f5-4f)
27.744: (move f4-4f f5-4f)
27.787: (putdown f5-4f key3-1)
27.788: (move f6-2f f5-2f)
27.854: (putdown f6-4f key2-1)
27.906: (putdown f5-4f key1-2)
27.957: (move f4-4f f5-4f)
27.971: (move f4-4f f5-4f)
27.976: (move f4-4f f5-4f)
28.038: (move f4-4f f5-4f)
28.052: (move f4-4f f5-4f)
28.062: (move f4-3f f4-2f)
28.130: (move f4-4f f4-3f)
28.164: (putdown f5-4f key2-1)
28.165: (move f4-4f f5-4f)
28.310: (putdown f5-4f key2-1)
28.325: (putdown f4-3f key3-1)
28.329: (unlock f4-2f f4-1f key3-1 shape3)
28.355: (move f3-3f f4-3f)
28.357: (move f4-2f f4-3f)
28.383: (move f4-4f f4-3f)
28.402: (move f3-3f f4-3f)
28.417: (move f4-4f f4-3f)
28.418: (move f3-3f f4-3f)
28.423: (move f4-4f f4-3f)
28.449: (unlock f4-4f f3-4f key2-1 shape2)
28.475: (putdown f4-3f key1-2)
28.485: (move f4-2f f4-3f)
28.486: (move f3-3f f4-3f)
28.495: (move f3-3f f4-3f)
28.495: (move f4-2f f4-3f)
28.497: (unlock f4-2f f4-1f key3-0 shape3)
28.506: (move f4-2f f4-3f)
28.506: (putdown f3-4f key2-1)
28.506: (move f3-3f f4-3f)
28.524: (move f3-3f f4-3f)
28.526: (putdown f4-2f key2-1)
28.588: (move f4-3f f4-4f)
28.608: (move f4-4f f4-3f)
28.619: (move f5-4f f4-4f)
28.632: (unlock f4-4f f3-4f key2-1 shape2)
28.639: (pickup f4-4f key3-1)
28.640: (move f4-2f f4-3f)
28.647: (pickup f4-4f key3-1)
28.650: (pickup-and-loose f4-4f key3-1 key2-1)
28.650: (move f4-4f f4-3f)
28.654: (move f4-3f f3-3f)
28.672: (move f4-3f f4-4f)
28.677: (move f4-2f f4-3f)
28.680: (move f4-3f f4-4f)
28.691: (move f3-3f f4-3f)
28.697: (move f4-2f f4-3f)
28.702: (unlock f4-4f f3-4f key2-1 shape2)
28.721: (move f4-2f f4-3f)
28.721: (move f3-3f f4-3f)
28.734: (move f4-3f f4-4f)
28.742: (move f3-3f f4-3f)
28.743: (putdown f3-3f key2-1)
28.747: (move f6-4f f6-3f)
22.242: (move f3-3f f3-2f)
22.243: (move f4-2f f3-2f)
22.759: (putdown f3-2f key2-1)
23.220: (move f3-3f f3-2f)
23.221: (move f4-2f f3-2f)
23.332: (move f5-3f f5-2f)
23.334: (move f4-2f f5-2f)
23.334: (unlock f5-2f f5-3f key2-1 shape2)
23.528: (move f3-3f f3-2f)
23.528: (move f4-2f f3-2f)
23.587: (unlock f4-3f f5-3f key2-1 shape2)
23.605: (unlock f4-3f f5-3f key2-1 shape2)
23.766: (unlock f4-3f f5-3f key2-1 shape2)
23.884: (unlock f4-3f f5-3f key2-1 shape2)
24.056: (move f5-4f f6-4f)
24.056: (move f5-4f f6-4f)
24.396: (unlock f3-3f f3-4f key2-1 shape2)
24.397: (move f4-3f f3-3f)
24.405: (move f5-3f f6-3f)
24.405: (move f6-4f f6-3f)
24.406: (unlock f6-3f f5-3f key2-1 shape2)
24.510: (putdown f4-3f key2-1)
24.555: (unlock f5-4f f5-3f key2-1 shape2)
24.630: (move f4-3f f4-2f)
24.640: (move f4-3f f4-2f)
24.643: (unlock f5-4f f5-3f key2-1 shape2)
24.659: (putdown f4-3f key2-1)
24.717: (move f4-3f f3-3f)
24.899: (move f3-3f f2-3f)
24.917: (unlock f5-4f f5-3f key2-1 shape2)
24.996: (move f5-4f f6-4f)
25.021: (move f5-4f f4-4f)
25.026: (unlock f5-4f f5-3f key2-1 shape2)
25.103: (move f6-4f f6-5f)
25.103: (move f4-3f f5-3f)
25.209: (unlock f5-2f f5-1f key2-1 shape2)
25.216: (move f5-4f f6-4f)
25.233: (move f3-2f f2-2f)
25.234: (move f2-3f f2-2f)
25.239: (move f6-5f f6-6f)
25.433: (move f5-4f f6-4f)
25.448: (move f6-5f f6-6f)
25.477: (move f5-4f f5-3f)
25.477: (move f4-3f f5-3f)
25.491: (move f5-4f f5-3f)
25.491: (move f4-3f f5-3f)
25.562: (move f5-4f f6-4f)
25.569: (move f4-3f f3-3f)
25.572: (move f3-4f f3-3f)
25.573: (unlock f3-3f f3-4f key2-1 shape2)
25.587: (move f6-4f f6-3f)
25.609: (putdown f6-3f key2-1)
25.631: (move f4-3f f4-2f)
25.636: (pickup-and-loose f6-3f key0-1 key2-1)
25.642: (move f6-4f f6-3f)
25.644: (move f5-4f f6-4f)
25.780: (move f4-3f f4-2f)
25.791: (move f3-3f f2-3f)
25.792: (move f4-3f f4-2f)
25.804: (move f5-2f f4-2f)
25.839: (putdown f5-4f key0-1)
25.877: (move f6-4f f6-5f)
25.885: (move f4-4f f3-4f)
25.929: (move f6-4f f6-5f)
25.936: (move f4-3f f4-2f)
25.940: (move f5-4f f5-3f)
25.947: (move f4-4f f3-4f)
25.959: (move f4-3f f3-3f)
25.979: (move f4-4f f3-4f)
26.007: (move f3-3f f2-3f)
26.007: (move f2-4f f2-3f)
26.034: (move f4-3f f3-3f)
26.134: (move f4-3f f3-3f)
26.166: (putdown f5-4f key2-1)
26.179: (move f4-2f f5-2f)
26.215: (move f4-2f f5-2f)
26.310: (putdown f5-4f key2-1)
26.512: (move f5-4f f6-4f)
26.615: (move f5-4f f6-4f)
26.670: (move f3-2f f3-1f)
26.804: (move f6-3f f6-2f)
26.804: (move f5-2f f6-2f)
26.813: (move f4-3f f4-2f)
26.843: (putdown f5-3f key2-1)
26.962: (move f3-4f f2-4f)
26.990: (move f4-2f f3-2f)
27.000: (move f5-4f f6-4f)
27.011: (move f3-3f f3-2f)
27.041: (unlock f5-4f f5-5f key3-1 shape3)
27.041: (unlock f5-4f f5-5f key3-1 shape3)
27.049: (putdown f6-4f key2-1)
27.050: (move f3-5f f3-6f)
27.088: (unlock f5-4f f5-5f key3-1 shape3)
27.100: (move f4-4f f5-4f)
27.110: (putdown f6-4f key3-1)
27.122: (move f4-3f f3-3f)
27.158: (move f5-4f f6-4f)
27.169: (move f5-4f f6-4f)
27.314: (move f5-4f f4-4f)
27.314: (move f4-3f f4-4f)
27.315: (unlock f4-4f f3-4f key2-1 shape2)
27.337: (unlock f5-4f f5-5f key3-1 shape3)
27.362: (move f5-4f f6-4f)
27.377: (putdown f4-3f key2-1)
27.377: (move f6-4f f5-4f)
27.380: (putdown f6-4f key3-1)
27.380: (move f5-4f f6-4f)
27.387: (move f5-4f f6-4f)
27.394: (move f4-4f f4-3f)
27.397: (move f5-4f f6-4f)
27.398: (move f5-4f f6-4f)
27.416: (pickup-and-loose f4-4f key3-1 key2-1)
27.418: (putdown f4-2f key2-1)
27.420: (putdown f5-4f key3-1)
27.426: (move f4-4f f5-4f)
27.446: (move f4-4f f5-4f)
27.452: (move f4-3f f4-4f)
27.469: (move f5-4f f6-4f)
27.470: (pickup-and-loose f6-3f key0-1 key3-1)
27.490: (putdown f6-4f key1-2)
21.535: (putdown f3-2f key2-1)
21.927: (move f4-2f f3-2f)
21.927: (move f3-3f f3-2f)
22.224: (move f4-2f f3-2f)
22.225: (move f3-3f f3-2f)
22.456: (putdown f3-2f key2-1)
22.716: (pickup-and-loose f6-6f key3-2 key0-1)
22.813: (putdown f3-2f key2-1)
23.108: (move f4-2f f3-2f)
