/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.268: (move f4-2f f4-3f)
29.268: (move f5-3f f4-3f)
30.138: (move f5-4f f5-5f)
30.228: (putdown f4-2f key0-0)
30.259: (move f5-2f f4-2f)
30.277: (pickup-and-loose f4-2f key2-0 key0-0)
30.333: (putdown f5-3f key0-0)
30.358: (move f5-2f f5-3f)
30.448: (move f4-2f f3-2f)
30.484: (move f3-3f f3-2f)
31.103: (putdown f5-0f key0-0)
31.127: (move f5-1f f5-0f)
31.168: (move f5-0f f4-0f)
31.174: (move f5-1f f5-0f)
31.190: (putdown f5-1f key0-0)
31.202: (move f5-3f f5-2f)
31.206: (move f5-2f f5-1f)
31.240: (move f5-1f f5-2f)
inf: (move f4-2f f5-2f)
inf: (move f5-0f f5-1f)
inf: (move f5-4f f5-3f)
inf: (move f5-5f f5-4f)
inf: (pickup f5-3f key0-0)
inf: (pickup f5-1f key0-0)
inf: (move f4-3f f5-3f)
inf: (move f4-4f f4-3f)
inf: (pickup f5-2f key0-0)
inf: (move f4-4f f5-4f)
inf: (move f3-3f f4-3f)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f5-2f)
26.212: (move f2-3f f1-3f)
27.003: (move f2-3f f2-4f)
27.003: (move f3-4f f2-4f)
27.510: (move f3-3f f2-3f)
28.081: (move f5-4f f4-4f)
28.081: (move f4-3f f4-4f)
28.105: (putdown f4-4f key0-0)
28.134: (move f4-3f f4-4f)
28.173: (move f4-3f f4-4f)
28.173: (move f5-4f f4-4f)
28.191: (move f5-4f f4-4f)
28.406: (move f4-4f f3-4f)
28.482: (pickup f3-4f key0-2)
28.567: (move f4-4f f3-4f)
28.567: (move f3-3f f3-4f)
28.859: (move f4-3f f3-3f)
28.913: (move f4-3f f3-3f)
28.913: (move f3-2f f3-3f)
28.915: (move f4-3f f3-3f)
29.000: (putdown f3-3f key0-0)
29.038: (pickup-and-loose f4-4f key2-2 key0-0)
29.056: (move f4-4f f5-4f)
29.144: (move f4-4f f4-5f)
29.144: (move f5-5f f4-5f)
29.168: (move f4-4f f4-5f)
29.197: (move f4-4f f4-3f)
29.205: (move f5-3f f5-4f)
29.221: (move f5-3f f5-4f)
29.222: (move f5-3f f4-3f)
29.236: (move f4-2f f4-3f)
29.245: (putdown f5-4f key0-0)
29.250: (putdown f4-3f key0-0)
29.254: (move f4-2f f4-3f)
29.254: (move f5-3f f4-3f)
29.263: (move f4-2f f4-3f)
29.474: (move f2-3f f2-2f)
29.474: (move f3-2f f2-2f)
29.505: (move f3-2f f2-2f)
30.089: (move f5-4f f5-5f)
30.100: (putdown f5-5f key0-0)
30.133: (move f5-4f f5-5f)
30.173: (move f5-4f f5-5f)
30.253: (move f5-4f f5-3f)
30.267: (unlock f4-2f f4-1f key2-0 shape2)
30.282: (pickup f4-2f key2-0)
30.334: (move f4-3f f5-3f)
30.349: (move f5-2f f5-3f)
30.430: (move f4-2f f3-2f)
30.433: (move f3-3f f3-2f)
30.441: (move f4-2f f3-2f)
30.451: (move f4-2f f3-2f)
30.540: (putdown f3-2f key0-0)
31.139: (putdown f4-0f key0-0)
31.159: (move f5-3f f5-2f)
31.160: (putdown f5-0f key0-0)
31.169: (move f5-1f f5-0f)
31.176: (move f4-2f f5-2f)
31.177: (move f5-0f f4-0f)
31.189: (move f5-1f f5-0f)
31.195: (move f4-0f f3-0f)
31.203: (move f5-1f f5-2f)
31.208: (move f5-2f f5-1f)
31.210: (move f4-2f f5-2f)
31.212: (move f5-0f f4-0f)
31.220: (move f5-0f f4-0f)
31.225: (move f5-0f f5-1f)
inf: (move f3-3f f4-3f)
inf: (move f5-0f f5-1f)
inf: (pickup f4-3f key0-0)
inf: (move f4-0f f5-0f)
inf: (move f3-4f f4-4f)
inf: (move f5-0f f5-1f)
inf: (pickup f5-4f key0-0)
inf: (move f4-5f f5-5f)
inf: (move f4-3f f5-3f)
inf: (pickup f5-1f key0-0)
inf: (putdown f4-4f key2-2)
inf: (move f5-2f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f5-1f f5-2f)
inf: (move f5-2f f5-1f)
inf: (move f4-5f f4-4f)
inf: (move f4-3f f4-2f)
inf: (move f4-2f f5-2f)
inf: (pickup-and-loose f4-2f key0-0 key2-0)
inf: (putdown f4-2f key2-0)
inf: (pickup f4-2f key2-0)
inf: (pickup f4-2f key0-0)
inf: (move f5-5f f5-4f)
inf: (pickup f5-3f key0-0)
inf: (move f5-3f f5-2f)
inf: (pickup f5-0f key0-0)
inf: (move f4-4f f4-3f)
inf: (move f4-3f f5-3f)
inf: (move f3-2f f4-2f)
inf: (move f2-3f f3-3f)
inf: (move f4-4f f5-4f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f5-4f f5-3f)
24.705: (pickup f1-3f key2-1)
25.941: (move f2-4f f1-4f)
25.941: (move f1-3f f1-4f)
26.116: (move f3-4f f2-4f)
26.208: (move f2-3f f1-3f)
26.594: (move f1-3f f0-3f)
26.999: (move f3-4f f2-4f)
26.999: (move f2-3f f2-4f)
27.007: (move f3-4f f2-4f)
27.397: (unlock f3-4f f3-5f key2-2 shape2)
27.486: (move f3-3f f2-3f)
27.496: (move f1-3f f1-2f)
27.496: (move f2-2f f1-2f)
27.504: (move f3-3f f2-3f)
27.507: (move f3-3f f2-3f)
27.535: (move f3-3f f2-3f)
27.535: (move f2-2f f2-3f)
27.536: (move f2-2f f1-2f)
27.686: (putdown f2-3f key0-0)
27.740: (putdown f3-4f key2-2)
27.760: (pickup-and-loose f3-4f key0-2 key2-2)
27.906: (move f3-4f f3-3f)
27.907: (move f4-3f f3-3f)
28.100: (putdown f4-5f key2-2)
28.103: (move f5-4f f4-4f)
28.103: (move f4-3f f4-4f)
28.128: (putdown f4-4f key0-0)
28.134: (move f4-3f f4-4f)
28.139: (move f4-3f f4-4f)
28.139: (move f5-4f f4-4f)
28.145: (move f4-3f f4-4f)
28.152: (move f4-3f f4-4f)
28.157: (move f3-4f f4-4f)
28.167: (unlock f4-5f f3-5f key2-2 shape2)
28.217: (move f5-4f f4-4f)
28.464: (putdown f5-4f key2-2)
28.511: (move f4-4f f3-4f)
28.539: (putdown f3-4f key0-0)
28.539: (move f4-4f f3-4f)
28.539: (move f3-3f f3-4f)
28.547: (move f3-3f f3-4f)
28.548: (move f4-4f f3-4f)
28.549: (move f4-4f f3-4f)
28.552: (move f4-4f f3-4f)
28.553: (move f3-3f f3-4f)
28.567: (pickup-and-loose f3-4f key0-2 key0-0)
28.594: (move f3-3f f3-4f)
28.594: (move f4-4f f3-4f)
28.880: (move f4-3f f3-3f)
28.889: (move f3-2f f3-3f)
28.890: (move f4-3f f3-3f)
28.900: (move f3-2f f3-3f)
28.901: (move f3-4f f3-3f)
28.901: (move f4-3f f3-3f)
28.908: (move f4-3f f3-3f)
28.908: (move f3-2f f3-3f)
28.924: (move f4-3f f3-3f)
28.931: (move f3-2f f3-3f)
29.020: (putdown f3-3f key0-0)
29.040: (putdown f4-3f key2-2)
29.040: (pickup-and-loose f4-4f key2-2 key0-0)
29.070: (move f4-4f f4-3f)
29.072: (move f4-4f f5-4f)
29.086: (move f5-5f f4-5f)
29.099: (move f4-4f f4-5f)
29.102: (putdown f4-5f key0-0)
29.107: (move f5-5f f4-5f)
29.108: (move f4-4f f4-5f)
29.115: (move f4-4f f4-5f)
29.115: (move f5-5f f4-5f)
29.128: (move f4-5f f5-5f)
29.128: (move f5-4f f5-5f)
29.151: (move f4-4f f4-5f)
29.153: (pickup f4-4f key2-2)
29.154: (move f5-5f f5-4f)
29.166: (pickup f4-4f key2-2)
29.174: (pickup f4-4f key2-2)
29.177: (move f4-4f f5-4f)
29.183: (move f4-4f f4-5f)
29.183: (move f4-4f f4-3f)
29.183: (move f5-5f f4-5f)
29.201: (move f5-3f f5-4f)
29.201: (move f4-4f f5-4f)
29.203: (move f5-3f f5-4f)
29.207: (move f5-3f f4-3f)
29.207: (move f4-4f f4-3f)
29.222: (move f3-3f f4-3f)
29.226: (move f4-4f f4-5f)
29.239: (move f5-3f f4-3f)
29.244: (putdown f4-3f key2-0)
29.251: (move f4-2f f4-3f)
29.264: (move f4-2f f4-3f)
29.309: (move f5-4f f5-3f)
29.309: (move f4-3f f5-3f)
29.479: (move f3-2f f2-2f)
29.484: (move f3-2f f2-2f)
29.485: (move f2-3f f2-2f)
29.491: (putdown f2-2f key0-0)
29.493: (move f3-2f f2-2f)
29.496: (move f3-2f f2-2f)
29.500: (move f3-2f f2-2f)
30.123: (move f5-4f f5-5f)
30.145: (putdown f5-5f key0-0)
30.155: (move f5-4f f5-5f)
30.203: (move f5-4f f5-5f)
30.206: (putdown f4-2f key2-0)
30.213: (move f5-2f f4-2f)
30.214: (move f4-3f f4-2f)
30.249: (move f3-2f f4-2f)
30.251: (move f4-3f f4-2f)
30.254: (pickup-and-loose f4-2f key0-0 key2-0)
30.258: (move f5-2f f4-2f)
30.262: (unlock f4-2f f4-1f key2-0 shape2)
30.292: (move f5-4f f5-3f)
30.355: (move f4-3f f5-3f)
30.358: (move f4-3f f5-3f)
30.359: (move f5-2f f5-3f)
30.365: (move f5-2f f5-3f)
30.392: (move f5-2f f5-3f)
30.393: (move f4-3f f5-3f)
23.600: (pickup f0-3f key0-1)
24.230: (move f1-3f f0-3f)
24.296: (move f2-4f f1-4f)
24.567: (move f1-3f f1-4f)
24.728: (pickup-and-loose f1-3f key2-1 key0-0)
25.123: (move f3-4f f2-4f)
25.725: (move f3-3f f2-3f)
25.725: (move f2-4f f2-3f)
25.928: (move f1-3f f1-4f)
25.928: (move f2-4f f1-4f)
25.993: (move f2-4f f1-4f)
26.136: (move f3-4f f2-4f)
26.194: (move f2-3f f1-3f)
26.196: (putdown f1-3f key0-0)
26.205: (move f2-3f f1-3f)
26.210: (move f3-4f f2-4f)
26.211: (move f2-3f f1-3f)
26.211: (move f2-3f f1-3f)
26.214: (move f3-4f f2-4f)
26.233: (move f1-2f f1-3f)
26.233: (move f2-3f f1-3f)
26.259: (move f1-3f f2-3f)
26.497: (move f0-3f f0-4f)
26.497: (move f1-4f f0-4f)
26.565: (unlock f1-2f f1-1f key0-0 shape0)
26.578: (move f1-3f f0-3f)
26.660: (move f1-3f f1-2f)
26.796: (putdown f3-4f key2-2)
26.824: (pickup-and-loose f3-4f key0-2 key2-2)
26.857: (putdown f2-4f key2-2)
26.918: (move f3-4f f3-3f)
26.977: (move f2-3f f2-4f)
26.977: (move f3-4f f2-4f)
26.982: (move f3-4f f2-4f)
26.989: (move f3-4f f2-4f)
26.990: (move f2-3f f2-4f)
26.991: (move f3-4f f2-4f)
26.996: (move f3-4f f2-4f)
26.996: (move f2-3f f2-4f)
26.999: (move f3-4f f2-4f)
27.019: (move f3-4f f2-4f)
27.020: (move f2-3f f2-4f)
27.026: (putdown f2-4f key0-0)
27.030: (move f3-4f f2-4f)
27.031: (putdown f2-4f key0-2)
27.035: (move f2-3f f2-4f)
27.196: (putdown f4-5f key2-2)
27.250: (move f0-3f f0-2f)
27.250: (move f1-2f f0-2f)
27.307: (move f1-2f f0-2f)
27.496: (unlock f3-4f f3-5f key2-2 shape2)
27.502: (move f2-2f f1-2f)
27.502: (move f1-3f f1-2f)
27.521: (move f3-3f f2-3f)
27.525: (move f3-3f f2-3f)
27.526: (move f2-2f f2-3f)
27.532: (move f2-2f f1-2f)
27.537: (move f3-3f f2-3f)
27.540: (move f2-2f f2-3f)
27.540: (move f3-3f f2-3f)
27.541: (move f2-2f f1-2f)
27.546: (move f2-2f f1-2f)
27.549: (move f2-2f f1-2f)
27.549: (move f2-2f f2-3f)
27.549: (move f3-3f f2-3f)
27.551: (move f2-2f f1-2f)
27.553: (move f3-3f f2-3f)
27.553: (move f2-2f f2-3f)
27.555: (move f2-2f f2-3f)
27.556: (move f3-3f f2-3f)
27.587: (putdown f1-2f key0-0)
27.589: (move f3-3f f2-3f)
27.590: (move f2-4f f2-3f)
27.720: (putdown f2-3f key0-0)
27.733: (putdown f3-4f key2-2)
27.774: (pickup-and-loose f3-4f key0-2 key2-2)
27.953: (move f4-3f f3-3f)
27.953: (move f3-4f f3-3f)
28.070: (move f3-4f f3-3f)
28.075: (putdown f4-5f key2-2)
28.087: (move f3-4f f4-4f)
28.088: (move f4-5f f4-4f)
28.088: (move f5-4f f4-4f)
28.092: (move f4-5f f4-4f)
28.097: (move f3-4f f3-3f)
28.122: (putdown f4-4f key0-2)
28.124: (move f5-4f f4-4f)
28.124: (move f4-3f f4-4f)
28.131: (move f4-5f f5-5f)
28.132: (move f3-4f f4-4f)
28.132: (move f4-3f f4-4f)
28.142: (putdown f5-5f key2-2)
28.152: (move f4-3f f4-4f)
28.158: (putdown f4-4f key2-0)
28.159: (move f3-4f f4-4f)
28.163: (move f3-4f f4-4f)
28.163: (move f4-5f f4-4f)
28.164: (move f4-3f f4-4f)
28.167: (move f4-3f f4-4f)
28.170: (move f4-5f f3-5f)
28.170: (move f3-4f f3-5f)
28.216: (unlock f4-5f f3-5f key2-2 shape2)
28.352: (putdown f5-3f key2-2)
28.391: (move f4-4f f3-4f)
28.411: (move f4-4f f3-4f)
28.441: (move f4-4f f3-4f)
28.448: (putdown f5-4f key2-2)
28.462: (pickup f3-4f key0-2)
28.467: (pickup f3-4f key0-2)
28.468: (pickup f3-4f key0-2)
28.481: (pickup f3-4f key0-2)
28.485: (pickup f3-4f key0-2)
28.540: (move f4-4f f3-4f)
28.579: (move f3-3f f3-4f)
28.579: (move f4-4f f3-4f)
28.581: (putdown f3-4f key0-0)
28.582: (move f3-3f f3-4f)
28.583: (move f4-4f f3-4f)
28.587: (move f3-3f f3-4f)
28.588: (move f3-3f f3-4f)
22.717: (move f0-3f f0-4f)
22.999: (move f0-3f f1-3f)
23.291: (move f2-4f f1-4f)
23.696: (pickup-and-loose f0-3f key0-1 key0-0)
23.772: (pickup f0-4f key1-1)
24.059: (move f1-4f f1-3f)
24.059: (move f2-3f f1-3f)
24.191: (move f1-3f f0-3f)
24.262: (pickup-and-loose f0-3f key0-1 key2-1)
24.279: (move f1-4f f0-4f)
24.279: (move f0-3f f0-4f)
24.378: (move f1-4f f2-4f)
24.378: (move f2-3f f2-4f)
24.387: (move f2-4f f1-4f)
24.560: (move f1-3f f1-4f)
24.659: (move f1-4f f0-4f)
24.696: (pickup f1-3f key2-1)
24.696: (pickup f1-3f key2-1)
24.699: (pickup f1-3f key2-1)
24.711: (pickup f1-3f key2-1)
24.729: (move f2-4f f2-3f)
24.729: (move f3-3f f2-3f)
24.745: (pickup-and-loose f1-3f key2-1 key0-0)
24.957: (unlock f1-4f f1-5f key0-0 shape0)
25.023: (unlock f1-4f f1-5f key0-2 shape0)
25.155: (move f3-4f f2-4f)
25.218: (move f1-2f f1-3f)
25.257: (move f3-4f f2-4f)
25.262: (move f2-4f f1-4f)
25.266: (move f2-4f f1-4f)
25.267: (move f3-4f f2-4f)
25.379: (move f2-4f f1-4f)
25.387: (putdown f0-3f key2-1)
25.466: (move f0-3f f0-2f)
25.493: (move f1-2f f0-2f)
25.494: (move f0-3f f0-2f)
25.778: (putdown f1-4f key2-1)
25.789: (move f3-3f f2-3f)
25.791: (move f2-4f f2-3f)
25.831: (putdown f2-4f key2-2)
25.903: (putdown f1-4f key0-0)
25.924: (move f2-4f f1-4f)
25.924: (move f1-3f f1-4f)
25.925: (move f2-4f f1-4f)
25.926: (move f2-4f f1-4f)
25.926: (move f1-3f f1-4f)
25.927: (move f2-4f f1-4f)
25.931: (move f1-3f f1-4f)
25.931: (move f2-4f f1-4f)
25.938: (move f1-3f f1-4f)
25.938: (move f2-4f f1-4f)
25.940: (move f2-4f f1-4f)
25.942: (move f1-3f f1-4f)
25.944: (move f2-4f f1-4f)
25.944: (move f1-3f f1-4f)
25.964: (move f2-3f f3-3f)
25.972: (putdown f1-4f key0-2)
26.006: (move f2-4f f1-4f)
26.075: (move f2-4f f1-4f)
26.078: (move f2-4f f1-4f)
26.079: (move f3-4f f2-4f)
26.110: (move f3-4f f2-4f)
26.113: (move f3-4f f2-4f)
26.136: (move f3-4f f2-4f)
26.143: (putdown f1-4f key2-2)
26.214: (move f3-4f f2-4f)
26.225: (move f3-4f f2-4f)
26.226: (move f1-2f f0-2f)
26.231: (putdown f1-3f key0-0)
26.233: (move f2-3f f1-3f)
26.237: (move f2-3f f1-3f)
26.240: (move f2-3f f1-3f)
26.240: (move f1-2f f1-3f)
26.245: (move f2-3f f1-3f)
26.245: (move f1-2f f1-3f)
26.246: (move f1-2f f1-3f)
26.246: (move f2-3f f1-3f)
26.246: (move f2-3f f1-3f)
26.246: (move f2-3f f1-3f)
26.249: (move f1-2f f1-3f)
26.249: (move f2-3f f1-3f)
26.252: (move f2-3f f1-3f)
26.252: (move f1-2f f1-3f)
26.253: (move f1-2f f1-3f)
26.264: (move f1-4f f1-3f)
26.264: (move f2-3f f1-3f)
26.274: (putdown f2-4f key0-2)
26.405: (move f1-3f f2-3f)
26.467: (move f1-4f f0-4f)
26.467: (move f0-3f f0-4f)
26.487: (pickup f0-4f key1-0)
26.528: (move f1-4f f0-4f)
26.534: (unlock f1-2f f1-1f key0-0 shape0)
26.537: (move f2-3f f2-2f)
26.552: (putdown f0-3f key0-0)
26.572: (move f1-3f f0-3f)
26.574: (move f1-3f f0-3f)
26.575: (move f1-3f f0-3f)
26.578: (putdown f1-2f key2-1)
26.585: (move f1-3f f0-3f)
26.608: (move f1-3f f0-3f)
26.616: (move f0-2f f0-3f)
26.616: (move f1-3f f0-3f)
26.637: (putdown f1-2f key0-0)
26.696: (move f1-3f f1-2f)
26.749: (move f2-4f f2-3f)
26.749: (move f3-3f f2-3f)
26.759: (move f3-3f f2-3f)
26.760: (move f2-4f f2-3f)
26.788: (putdown f3-4f key2-2)
26.834: (pickup-and-loose f3-4f key0-2 key2-2)
26.849: (putdown f2-4f key2-2)
26.975: (move f3-4f f3-3f)
26.981: (move f2-4f f2-3f)
26.987: (move f3-4f f2-4f)
26.991: (move f3-4f f2-4f)
26.993: (move f3-4f f2-4f)
27.001: (move f2-3f f2-4f)
27.002: (move f3-4f f2-4f)
27.003: (move f3-4f f2-4f)
21.735: (move f1-3f f1-4f)
21.735: (move f0-4f f1-4f)
22.366: (pickup-and-loose f0-4f key1-1 key0-1)
22.816: (move f0-3f f0-4f)
22.921: (move f0-4f f0-3f)
22.983: (move f1-4f f1-3f)
22.983: (move f2-3f f1-3f)
23.033: (move f0-3f f1-3f)
23.129: (pickup-and-loose f0-4f key1-1 key2-1)
23.240: (move f0-4f f1-4f)
23.314: (pickup-and-loose f1-3f key2-1 key0-1)
23.387: (move f2-4f f1-4f)
23.570: (move f1-4f f0-4f)
23.583: (pickup f0-3f key0-1)
23.590: (pickup f0-3f key0-1)
23.594: (pickup f0-3f key0-1)
23.608: (pickup f0-3f key0-1)
23.616: (pickup f0-3f key0-1)
23.693: (pickup-and-loose f1-3f key2-1 key0-0)
23.728: (pickup-and-loose f0-3f key0-1 key0-0)
23.732: (pickup-and-loose f0-4f key1-1 key0-0)
23.755: (pickup-and-loose f0-4f key1-1 key0-2)
23.786: (move f0-4f f0-5f)
23.795: (move f0-3f f1-3f)
23.962: (move f0-3f f0-4f)
24.047: (pickup-and-loose f1-3f key2-1 key2-2)
24.086: (move f2-3f f1-3f)
24.086: (move f1-4f f1-3f)
24.087: (move f1-3f f0-3f)
24.193: (move f3-3f f3-4f)
24.193: (move f2-4f f3-4f)
24.203: (move f2-2f f1-2f)
24.204: (move f1-3f f1-2f)
24.208: (move f1-3f f0-3f)
24.210: (move f1-3f f0-3f)
24.223: (move f0-3f f0-4f)
24.223: (move f1-4f f0-4f)
24.226: (move f1-3f f0-3f)
24.226: (move f1-3f f0-3f)
24.242: (pickup-and-loose f0-3f key0-1 key2-1)
24.285: (move f2-4f f1-4f)
24.294: (unlock f1-4f f1-5f key0-2 shape0)
24.328: (move f2-4f f1-4f)
24.330: (move f2-4f f1-4f)
24.333: (move f2-4f f1-4f)
24.347: (move f2-4f f1-4f)
24.356: (move f2-3f f2-4f)
24.357: (move f1-4f f2-4f)
24.364: (move f2-4f f1-4f)
24.385: (move f2-4f f1-4f)
24.461: (pickup-and-loose f0-4f key1-1 key2-2)
24.472: (putdown f0-4f key0-1)
24.543: (move f1-3f f1-4f)
24.553: (move f1-3f f1-4f)
24.553: (move f1-3f f1-4f)
24.558: (move f1-3f f2-3f)
24.570: (move f1-3f f1-4f)
24.574: (move f1-3f f1-4f)
24.594: (pickup-and-loose f0-4f key1-0 key0-1)
24.628: (move f1-3f f0-3f)
24.629: (move f0-4f f0-3f)
24.673: (move f1-4f f0-4f)
24.710: (pickup f1-3f key2-1)
24.713: (pickup f1-3f key2-1)
24.717: (pickup f1-3f key2-1)
24.719: (pickup f1-3f key2-1)
24.723: (pickup f1-3f key2-1)
24.725: (pickup f1-3f key2-1)
24.726: (pickup f1-3f key2-1)
24.726: (pickup f1-3f key2-1)
24.731: (move f1-4f f1-3f)
24.731: (pickup f1-3f key2-1)
24.760: (move f0-2f f1-2f)
24.760: (move f1-3f f1-2f)
24.760: (move f1-4f f0-4f)
24.764: (pickup-and-loose f1-3f key2-1 key2-0)
24.777: (pickup-and-loose f1-3f key2-1 key0-2)
24.798: (move f3-3f f2-3f)
24.798: (move f2-4f f2-3f)
24.837: (putdown f1-3f key0-1)
24.926: (move f1-3f f1-4f)
24.935: (putdown f1-4f key0-0)
24.957: (unlock f1-4f f1-5f key0-2 shape0)
24.971: (unlock f1-4f f1-5f key0-0 shape0)
25.008: (putdown f1-4f key0-2)
25.135: (move f1-2f f1-3f)
25.148: (move f1-4f f0-4f)
25.148: (putdown f1-4f key2-2)
25.162: (move f0-4f f0-5f)
25.196: (move f1-2f f1-3f)
25.211: (putdown f1-3f key0-0)
25.213: (move f1-4f f1-3f)
25.235: (move f1-2f f1-3f)
25.238: (putdown f1-4f key0-2)
25.265: (move f1-4f f1-3f)
25.268: (move f3-4f f2-4f)
25.284: (move f3-4f f2-4f)
25.292: (move f2-4f f1-4f)
25.292: (move f2-4f f1-4f)
25.299: (move f1-4f f1-3f)
25.307: (putdown f2-4f key0-2)
25.332: (move f2-4f f1-4f)
25.351: (putdown f0-3f key2-1)
25.382: (move f2-4f f1-4f)
25.389: (putdown f0-4f key2-1)
25.436: (move f2-3f f2-2f)
25.453: (move f0-3f f0-2f)
25.454: (move f1-2f f0-2f)
25.465: (move f0-3f f0-2f)
25.481: (move f1-4f f0-4f)
25.514: (move f0-3f f0-2f)
25.522: (pickup-and-loose f0-4f key1-0 key2-1)
25.541: (move f1-4f f0-4f)
25.551: (move f1-3f f0-3f)
25.552: (move f0-2f f0-3f)
25.556: (putdown f1-3f key2-2)
25.567: (putdown f0-4f key2-2)
25.724: (pickup-and-loose f0-4f key1-0 key2-2)
25.734: (move f2-4f f2-3f)
25.767: (move f2-4f f2-3f)
20.663: (unlock f1-4f f1-5f key0-1 shape0)
21.731: (move f1-3f f1-4f)
21.731: (move f0-4f f1-4f)
22.018: (move f0-4f f1-4f)
22.246: (move f0-4f f0-3f)
22.399: (pickup-and-loose f0-4f key1-1 key0-1)
22.558: (move f0-3f f0-4f)
22.611: (pickup f0-4f key1-1)
22.688: (move f0-3f f0-4f)
22.701: (pickup-and-loose f0-3f key0-1 key0-0)
22.721: (move f0-3f f1-3f)
22.721: (move f1-4f f1-3f)
22.747: (move f0-3f f0-4f)
22.761: (pickup-and-loose f0-4f key1-1 key0-0)
22.764: (move f0-3f f0-4f)
22.772: (move f0-3f f0-4f)
22.787: (pickup-and-loose f0-4f key1-1 key0-2)
22.882: (move f2-3f f2-4f)
22.882: (move f1-4f f2-4f)
22.892: (unlock f0-5f f1-5f key0-1 shape0)
22.914: (move f0-4f f0-3f)
22.920: (move f0-4f f0-3f)
22.966: (move f0-3f f1-3f)
22.982: (move f0-3f f1-3f)
22.996: (move f0-3f f1-3f)
22.998: (move f0-3f f1-3f)
23.026: (move f0-4f f0-3f)
23.029: (move f0-3f f1-3f)
23.034: (pickup-and-loose f1-3f key2-1 key2-2)
23.035: (move f1-3f f1-4f)
23.035: (move f0-4f f1-4f)
23.043: (move f2-3f f1-3f)
23.043: (move f1-4f f1-3f)
23.075: (move f0-3f f1-3f)
23.080: (move f0-3f f0-4f)
23.086: (pickup-and-loose f0-4f key1-1 key2-1)
23.091: (pickup-and-loose f0-4f key1-1 key0-1)
23.102: (pickup f1-3f key2-1)
23.123: (unlock f3-4f f3-5f key2-1 shape2)
23.123: (move f2-2f f1-2f)
23.123: (move f1-3f f1-2f)
23.214: (move f0-4f f1-4f)
23.222: (move f0-4f f1-4f)
23.226: (move f1-3f f1-4f)
23.311: (pickup-and-loose f1-3f key2-1 key0-1)
23.365: (unlock f1-4f f1-5f key0-2 shape0)
23.376: (move f0-4f f1-4f)
23.435: (pickup-and-loose f0-4f key1-1 key2-2)
23.492: (move f1-3f f0-3f)
23.524: (move f1-3f f1-4f)
23.582: (pickup f0-4f key1-1)
23.599: (move f0-3f f0-2f)
23.621: (move f1-4f f0-4f)
23.647: (move f1-3f f0-3f)
23.647: (move f0-4f f0-3f)
23.670: (pickup f1-3f key2-1)
23.681: (pickup-and-loose f1-3f key2-1 key0-0)
23.696: (move f1-4f f1-3f)
