/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.293: (move f5-7f f5-8f)
91.388: (move f5-3f f5-2f)
91.423: (putdown f3-6f key1-1)
91.441: (move f4-7f f5-7f)
91.442: (move f5-8f f5-7f)
91.497: (move f5-7f f5-6f)
91.498: (move f6-6f f5-6f)
91.546: (putdown f4-7f key1-1)
91.561: (move f7-7f f7-6f)
91.566: (move f3-6f f3-5f)
91.623: (move f5-7f f5-6f)
91.671: (move f3-6f f4-6f)
91.671: (move f4-7f f4-6f)
91.777: (move f6-8f f6-7f)
91.777: (move f7-7f f6-7f)
91.835: (move f6-6f f6-5f)
91.919: (move f5-3f f6-3f)
91.966: (move f2-6f f2-5f)
91.968: (move f3-5f f2-5f)
92.179: (putdown f4-7f key0-2)
92.314: (move f6-8f f5-8f)
93.081: (move f4-7f f4-6f)
inf: (move f5-6f f5-7f)
84.813: (pickup-and-loose f1-7f key1-0 key1-1)
84.941: (pickup-and-loose f1-7f key1-0 key2-3)
85.486: (move f1-7f f2-7f)
85.487: (move f8-6f f8-5f)
85.508: (move f8-5f f8-6f)
85.557: (move f1-7f f1-6f)
85.661: (move f5-7f f5-8f)
85.661: (move f6-8f f5-8f)
85.879: (move f1-7f f0-7f)
85.897: (move f8-7f f8-6f)
86.227: (pickup f1-8f key3-1)
86.232: (move f1-7f f1-8f)
86.293: (pickup f8-7f key1-2)
86.360: (pickup-and-loose f6-8f key2-2 key1-2)
86.404: (move f8-7f f7-7f)
86.421: (pickup f8-7f key1-2)
86.447: (move f8-7f f8-8f)
86.696: (move f6-7f f6-8f)
86.703: (putdown f6-6f key1-2)
86.776: (putdown f6-8f key1-2)
86.864: (move f5-7f f4-7f)
86.915: (move f7-6f f8-6f)
86.942: (move f6-7f f5-7f)
87.051: (putdown f5-7f key1-2)
87.071: (move f3-7f f2-7f)
87.072: (move f2-8f f2-7f)
87.089: (move f7-6f f7-7f)
87.089: (move f6-7f f7-7f)
87.310: (move f6-7f f7-7f)
87.315: (move f1-7f f1-8f)
87.315: (move f2-8f f1-8f)
87.317: (pickup f8-7f key1-2)
87.369: (move f7-6f f8-6f)
87.548: (move f7-6f f7-7f)
87.592: (move f1-7f f0-7f)
87.607: (move f6-6f f6-5f)
87.673: (move f2-8f f1-8f)
87.678: (move f3-8f f2-8f)
87.682: (pickup f8-7f key1-2)
87.687: (move f3-8f f2-8f)
87.692: (move f3-8f f2-8f)
87.737: (move f3-8f f2-8f)
87.754: (move f5-7f f5-6f)
87.755: (move f6-6f f5-6f)
87.904: (move f7-6f f7-7f)
87.933: (move f1-7f f1-6f)
87.934: (move f2-6f f1-6f)
87.981: (move f7-6f f8-6f)
88.027: (putdown f2-8f key1-1)
88.158: (move f6-5f f5-5f)
88.194: (move f7-8f f7-7f)
88.214: (move f7-8f f8-8f)
88.300: (move f5-7f f6-7f)
88.473: (move f6-7f f6-8f)
88.474: (move f7-8f f6-8f)
88.484: (move f8-7f f7-7f)
88.485: (move f7-6f f7-7f)
88.544: (move f2-7f f1-7f)
88.546: (move f6-7f f6-6f)
88.546: (unlock f4-6f f4-5f key2-2 shape2)
88.595: (move f2-7f f2-8f)
88.618: (move f2-8f f2-7f)
88.621: (move f8-7f f8-8f)
88.622: (move f3-7f f2-7f)
88.634: (move f7-8f f6-8f)
88.654: (move f7-8f f8-8f)
88.659: (move f6-7f f7-7f)
88.662: (move f7-8f f7-7f)
88.683: (move f8-7f f8-6f)
88.683: (move f7-6f f6-6f)
88.684: (move f7-6f f8-6f)
88.684: (move f6-7f f7-7f)
88.723: (move f3-8f f2-8f)
88.739: (move f2-7f f2-8f)
88.753: (putdown f1-7f key2-3)
88.787: (move f4-8f f3-8f)
88.788: (putdown f8-6f key2-2)
88.799: (move f2-8f f1-8f)
88.818: (move f3-8f f3-7f)
88.822: (move f4-7f f3-7f)
88.834: (move f4-7f f3-7f)
88.835: (move f3-8f f3-7f)
88.838: (putdown f3-8f key0-2)
88.846: (move f3-8f f3-7f)
88.853: (move f1-7f f0-7f)
88.857: (move f3-8f f3-7f)
88.858: (move f4-7f f3-7f)
88.859: (putdown f2-8f key2-3)
88.879: (move f7-6f f6-6f)
88.893: (move f4-7f f3-7f)
88.899: (move f4-7f f3-7f)
88.938: (move f3-8f f2-8f)
88.971: (putdown f2-8f key0-2)
88.992: (putdown f1-7f key1-1)
89.048: (move f1-8f f0-8f)
89.049: (move f0-7f f0-8f)
89.123: (move f2-8f f1-8f)
89.124: (move f1-7f f1-8f)
89.155: (move f7-8f f8-8f)
89.157: (unlock f5-5f f4-5f key2-2 shape2)
89.158: (move f8-7f f8-8f)
89.167: (move f2-7f f1-7f)
89.214: (move f6-8f f7-8f)
89.243: (move f2-6f f1-6f)
89.247: (move f1-7f f1-6f)
89.279: (move f7-8f f6-8f)
89.342: (move f7-6f f8-6f)
89.342: (move f8-7f f8-6f)
89.351: (move f6-5f f6-6f)
89.409: (pickup-and-loose f3-7f key1-1 key2-3)
89.421: (move f8-7f f8-6f)
89.501: (move f4-7f f3-7f)
89.532: (move f6-7f f5-7f)
89.538: (move f4-8f f5-8f)
89.539: (move f5-7f f5-8f)
89.583: (pickup-and-loose f3-7f key1-1 key0-2)
89.672: (move f5-7f f6-7f)
89.675: (move f6-8f f6-7f)
89.683: (move f6-7f f6-6f)
89.685: (move f7-6f f6-6f)
84.809: (pickup f1-7f key1-0)
84.915: (pickup-and-loose f1-7f key1-0 key2-3)
85.015: (move f6-6f f6-7f)
85.158: (move f2-7f f2-8f)
85.158: (move f1-8f f2-8f)
85.367: (pickup-and-loose f1-8f key3-1 key1-1)
85.388: (move f1-7f f2-7f)
85.461: (move f4-7f f3-7f)
85.473: (move f8-7f f7-7f)
85.508: (move f1-7f f2-7f)
85.664: (move f1-7f f1-6f)
85.682: (move f1-8f f0-8f)
85.682: (move f0-7f f0-8f)
85.701: (putdown f8-5f key2-2)
85.794: (putdown f5-8f key1-2)
85.797: (move f1-7f f1-6f)
85.896: (move f1-7f f0-7f)
86.023: (move f1-7f f0-7f)
86.188: (move f8-7f f7-7f)
86.192: (move f4-7f f4-8f)
86.194: (move f5-8f f4-8f)
86.204: (pickup-and-loose f1-8f key3-1 key2-3)
86.245: (move f8-7f f7-7f)
86.262: (pickup-and-loose f1-8f key3-1 key0-2)
86.290: (move f8-7f f8-8f)
86.308: (move f1-7f f1-8f)
86.504: (move f5-6f f5-5f)
86.504: (move f6-5f f5-5f)
86.593: (move f1-7f f1-8f)
86.672: (move f8-6f f8-5f)
86.682: (move f6-6f f5-6f)
86.749: (move f8-7f f8-6f)
86.853: (pickup-and-loose f1-8f key3-1 key2-2)
86.869: (pickup f6-8f key2-2)
86.924: (move f5-7f f6-7f)
86.947: (move f8-7f f8-8f)
86.965: (move f1-8f f1-7f)
86.988: (move f5-7f f5-8f)
87.009: (move f8-7f f8-6f)
87.061: (putdown f6-5f key1-2)
87.065: (move f6-8f f7-8f)
87.106: (move f1-8f f2-8f)
87.122: (move f1-8f f1-7f)
87.124: (move f2-7f f1-7f)
87.132: (move f8-6f f8-7f)
87.133: (move f7-7f f8-7f)
87.153: (move f7-7f f7-8f)
87.205: (move f8-6f f8-7f)
87.215: (move f1-8f f0-8f)
87.235: (move f6-8f f5-8f)
87.254: (move f5-7f f5-8f)
87.255: (move f6-8f f5-8f)
87.263: (move f6-7f f7-7f)
87.279: (move f3-7f f2-7f)
87.285: (move f6-8f f7-8f)
87.288: (move f7-7f f7-8f)
87.288: (move f6-8f f6-7f)
87.300: (move f8-7f f8-8f)
87.333: (move f7-7f f6-7f)
87.333: (move f6-6f f6-7f)
87.335: (move f8-6f f8-7f)
87.342: (move f6-8f f7-8f)
87.385: (move f2-7f f3-7f)
87.399: (move f1-8f f0-8f)
87.421: (move f3-7f f2-7f)
87.427: (move f6-6f f7-6f)
87.465: (move f2-7f f2-6f)
87.465: (move f1-6f f2-6f)
87.477: (pickup-and-loose f1-8f key3-1 key1-0)
87.592: (move f6-8f f5-8f)
87.642: (move f2-8f f2-7f)
87.647: (move f3-7f f2-7f)
87.663: (move f0-7f f0-8f)
87.664: (move f1-8f f0-8f)
87.665: (move f6-8f f6-7f)
87.675: (move f1-6f f1-5f)
87.710: (move f8-6f f7-6f)
87.733: (move f3-8f f2-8f)
87.752: (move f5-7f f4-7f)
87.767: (move f8-7f f8-6f)
87.800: (move f5-6f f4-6f)
87.802: (move f4-7f f4-6f)
87.803: (pickup f6-8f key2-2)
87.816: (putdown f2-8f key0-2)
87.838: (move f8-6f f7-6f)
87.839: (move f7-7f f7-6f)
87.847: (move f5-7f f4-7f)
87.866: (move f8-6f f8-7f)
87.866: (move f7-7f f8-7f)
87.875: (move f7-7f f7-8f)
87.876: (move f8-8f f7-8f)
87.882: (move f8-6f f8-5f)
87.895: (move f3-8f f2-8f)
87.926: (move f8-7f f7-7f)
88.024: (putdown f0-7f key1-1)
88.059: (move f8-7f f8-8f)
88.060: (move f8-6f f8-5f)
88.121: (move f8-6f f8-5f)
88.128: (move f6-6f f7-6f)
88.151: (move f2-8f f1-8f)
88.206: (pickup f3-7f key1-1)
88.211: (pickup f3-7f key1-1)
88.227: (move f5-5f f4-5f)
88.227: (pickup f3-7f key1-1)
88.227: (move f4-6f f4-5f)
88.243: (move f6-6f f6-5f)
88.248: (pickup f3-7f key1-1)
88.273: (move f1-7f f2-7f)
88.287: (pickup f3-7f key1-1)
88.295: (move f3-7f f2-7f)
88.298: (move f7-7f f8-7f)
88.298: (move f8-8f f8-7f)
88.407: (pickup-and-loose f3-7f key1-1 key0-2)
88.449: (move f5-5f f6-5f)
88.451: (move f8-8f f7-8f)
88.452: (move f7-7f f7-8f)
88.459: (move f2-8f f2-7f)
88.495: (move f2-8f f2-7f)
88.500: (move f3-7f f2-7f)
88.503: (putdown f1-6f key1-1)
83.448: (move f3-7f f2-7f)
84.459: (move f8-5f f8-6f)
84.888: (move f5-5f f5-4f)
85.140: (move f2-7f f2-8f)
85.142: (move f1-8f f2-8f)
85.188: (move f2-7f f2-8f)
85.189: (move f1-8f f2-8f)
85.233: (move f1-7f f2-7f)
85.304: (pickup f1-8f key3-1)
85.349: (pickup f8-7f key1-2)
85.358: (move f5-8f f6-8f)
85.399: (move f4-8f f3-8f)
85.399: (pickup f8-7f key1-2)
85.400: (move f3-7f f3-8f)
85.454: (move f1-7f f2-7f)
85.511: (pickup-and-loose f1-7f key1-0 key2-2)
85.555: (move f1-7f f1-6f)
85.561: (move f7-7f f6-7f)
85.640: (move f0-7f f0-8f)
85.642: (move f1-8f f0-8f)
85.667: (move f3-7f f3-8f)
85.669: (move f2-8f f3-8f)
85.675: (pickup-and-loose f1-7f key1-0 key3-1)
85.756: (putdown f8-5f key1-2)
85.830: (move f1-7f f1-6f)
85.856: (move f0-7f f0-8f)
85.862: (move f1-8f f0-8f)
85.863: (move f1-7f f0-7f)
85.889: (pickup f8-7f key1-2)
85.895: (putdown f5-8f key2-2)
86.018: (move f1-8f f1-7f)
86.047: (move f1-7f f2-7f)
86.048: (move f2-8f f2-7f)
86.063: (move f1-7f f0-7f)
86.071: (move f8-8f f7-8f)
86.072: (move f7-7f f7-8f)
86.111: (move f1-7f f1-8f)
86.164: (move f6-7f f6-8f)
86.165: (move f6-5f f5-5f)
86.214: (move f1-7f f1-6f)
86.276: (move f1-8f f2-8f)
86.299: (move f0-8f f0-7f)
86.300: (move f1-7f f0-7f)
86.323: (move f7-7f f7-8f)
86.325: (move f8-8f f7-8f)
86.354: (move f3-7f f2-7f)
86.384: (move f7-6f f8-6f)
86.401: (move f8-8f f7-8f)
86.402: (move f7-7f f7-8f)
86.438: (move f1-7f f1-8f)
86.438: (move f5-8f f5-7f)
86.455: (move f5-8f f4-8f)
86.478: (move f6-5f f6-6f)
86.535: (move f8-7f f7-7f)
86.537: (move f7-6f f7-7f)
86.644: (pickup f8-7f key1-2)
86.656: (move f4-7f f3-7f)
86.684: (move f8-7f f8-8f)
86.701: (move f7-7f f6-7f)
86.703: (move f1-8f f1-7f)
86.711: (move f8-6f f7-6f)
86.712: (move f7-7f f7-6f)
86.713: (move f7-6f f6-6f)
86.744: (move f8-6f f8-5f)
86.761: (move f1-8f f2-8f)
86.780: (move f5-6f f5-7f)
86.780: (move f6-7f f5-7f)
86.862: (move f1-8f f2-8f)
86.872: (move f4-6f f3-6f)
86.875: (move f3-7f f3-6f)
86.885: (move f6-7f f7-7f)
86.885: (move f7-6f f7-7f)
86.888: (move f6-7f f6-8f)
86.892: (move f7-8f f6-8f)
86.911: (move f7-7f f7-6f)
86.911: (move f8-6f f7-6f)
86.930: (putdown f4-8f key1-2)
86.932: (move f1-8f f1-7f)
86.933: (move f1-8f f1-7f)
86.949: (pickup-and-loose f4-8f key0-2 key1-2)
86.957: (move f7-6f f7-7f)
86.998: (move f1-8f f0-8f)
87.021: (move f1-8f f0-8f)
87.033: (move f1-8f f2-8f)
87.111: (move f6-8f f6-7f)
87.137: (move f1-8f f1-7f)
87.169: (move f5-8f f6-8f)
87.170: (move f6-7f f6-8f)
87.180: (move f1-8f f2-8f)
87.228: (putdown f6-7f key2-2)
87.234: (move f3-7f f2-7f)
87.239: (move f2-7f f1-7f)
87.279: (unlock f1-5f f1-4f key1-0 shape1)
87.302: (move f2-7f f1-7f)
87.312: (move f3-7f f2-7f)
87.323: (move f1-7f f0-7f)
87.325: (move f0-8f f0-7f)
87.337: (move f4-7f f3-7f)
87.341: (move f7-7f f7-8f)
87.344: (move f8-8f f7-8f)
87.350: (move f2-7f f3-7f)
87.361: (pickup-and-loose f4-5f key3-3 key2-2)
87.381: (pickup f2-7f key2-3)
87.390: (putdown f7-7f key1-2)
87.391: (move f2-6f f2-5f)
87.392: (move f1-5f f2-5f)
87.421: (putdown f7-8f key2-2)
87.450: (move f3-7f f3-8f)
87.457: (move f3-7f f2-7f)
87.460: (move f2-7f f2-8f)
87.480: (move f2-7f f2-6f)
87.481: (move f3-7f f3-8f)
87.481: (move f1-6f f2-6f)
87.493: (move f1-6f f2-6f)
87.493: (move f2-7f f2-6f)
87.513: (move f8-7f f8-8f)
87.531: (move f2-7f f2-8f)
87.535: (move f1-8f f0-8f)
87.537: (move f7-8f f7-7f)
87.544: (move f6-7f f7-7f)
82.770: (unlock f5-4f f4-4f key1-2 shape1)
83.695: (move f2-7f f2-8f)
83.696: (move f3-8f f2-8f)
84.176: (move f2-7f f1-7f)
84.339: (move f8-5f f8-6f)
84.734: (pickup-and-loose f1-7f key1-0 key1-1)
84.776: (move f8-7f f8-6f)
84.786: (pickup-and-loose f1-7f key1-0 key1-1)
84.904: (move f8-7f f8-6f)
84.970: (move f8-7f f7-7f)
85.000: (move f1-7f f2-7f)
85.061: (move f2-7f f2-8f)
85.061: (move f1-8f f2-8f)
85.071: (move f2-7f f2-8f)
85.073: (move f1-8f f2-8f)
85.095: (move f1-7f f1-6f)
85.099: (move f8-7f f8-6f)
85.142: (move f1-7f f1-8f)
85.143: (move f4-8f f3-8f)
85.184: (move f5-4f f5-3f)
85.233: (move f1-7f f0-7f)
85.237: (move f3-7f f2-7f)
85.329: (move f7-8f f6-8f)
85.331: (move f6-7f f5-7f)
85.332: (move f6-7f f6-8f)
85.336: (putdown f5-4f key1-2)
85.415: (move f5-8f f6-8f)
85.466: (move f1-5f f1-6f)
85.471: (move f8-7f f7-7f)
85.483: (move f1-7f f2-7f)
85.488: (move f8-7f f8-8f)
85.514: (move f7-7f f7-8f)
85.518: (move f8-8f f7-8f)
85.525: (move f2-7f f2-6f)
85.526: (move f3-6f f2-6f)
85.542: (pickup f6-8f key2-2)
85.567: (move f0-7f f0-8f)
85.568: (move f1-8f f0-8f)
85.573: (pickup-and-loose f1-7f key1-0 key3-1)
85.635: (move f1-7f f1-8f)
85.642: (pickup-and-loose f1-7f key1-0 key3-1)
85.643: (pickup-and-loose f1-7f key1-0 key3-1)
85.657: (move f3-7f f3-8f)
85.658: (move f2-8f f3-8f)
85.670: (move f1-5f f1-4f)
85.745: (move f2-8f f3-8f)
85.749: (pickup-and-loose f1-7f key1-0 key3-1)
85.755: (move f7-7f f6-7f)
85.755: (move f6-6f f6-7f)
85.762: (move f1-8f f1-7f)
85.763: (putdown f8-5f key1-2)
85.788: (move f1-8f f0-8f)
85.789: (move f0-7f f0-8f)
85.794: (move f1-7f f0-7f)
85.865: (move f6-6f f6-7f)
85.900: (move f1-7f f2-7f)
85.900: (move f2-8f f2-7f)
85.951: (move f1-8f f2-8f)
86.046: (move f6-8f f7-8f)
86.051: (move f1-7f f2-7f)
86.052: (move f2-8f f2-7f)
86.075: (pickup f3-7f key1-1)
86.114: (move f8-6f f8-7f)
86.115: (move f1-7f f1-6f)
86.150: (move f1-8f f0-8f)
86.179: (move f2-8f f2-7f)
86.180: (move f1-7f f2-7f)
86.192: (move f1-7f f1-6f)
86.219: (move f1-7f f1-6f)
86.219: (move f7-8f f6-8f)
86.232: (move f1-7f f1-6f)
86.238: (move f8-7f f8-6f)
86.270: (move f3-8f f2-8f)
86.271: (move f2-7f f2-8f)
86.302: (move f5-7f f6-7f)
86.303: (move f6-8f f6-7f)
86.305: (move f1-7f f0-7f)
86.306: (move f1-7f f0-7f)
86.309: (move f3-8f f2-8f)
86.313: (move f2-7f f2-8f)
86.313: (move f0-8f f0-7f)
86.315: (move f1-7f f0-7f)
86.317: (move f2-7f f2-8f)
86.333: (move f2-7f f1-7f)
86.354: (move f2-7f f3-7f)
86.380: (pickup f4-8f key0-2)
86.398: (move f7-7f f7-8f)
86.398: (move f6-8f f7-8f)
86.405: (move f8-6f f8-7f)
86.406: (move f7-7f f8-7f)
86.410: (move f5-7f f4-7f)
86.410: (move f4-8f f4-7f)
86.449: (move f8-7f f7-7f)
86.481: (move f5-8f f5-7f)
86.482: (move f8-7f f8-8f)
86.500: (move f5-8f f4-8f)
86.531: (move f4-8f f3-8f)
86.535: (move f1-7f f2-7f)
86.535: (move f2-8f f2-7f)
86.551: (move f4-8f f3-8f)
