/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.739: (putdown f0-0f key1-3)
84.822: (move f0-1f f0-0f)
84.853: (move f1-6f f0-6f)
84.859: (move f2-1f f3-1f)
84.975: (pickup-and-loose f0-0f key1-4 key1-3)
85.090: (move f2-1f f2-0f)
85.094: (move f1-0f f2-0f)
inf: (pickup f0-3f key3-4)
inf: (pickup f0-1f key1-3)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (putdown f0-0f key1-4)
inf: (move f1-3f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key1-3)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (pickup f1-2f key3-4)
inf: (pickup f0-3f key1-3)
inf: (move f1-6f f1-5f)
inf: (move f1-3f f0-3f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-4f)
inf: (move f3-4f f2-4f)
inf: (move f2-4f f1-4f)
inf: (pickup f1-4f key3-4)
inf: (move f0-4f f0-3f)
inf: (move f1-5f f1-4f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
73.807: (move f3-4f f4-4f)
74.015: (putdown f3-4f key3-4)
75.128: (move f1-5f f2-5f)
75.286: (move f2-4f f3-4f)
75.349: (move f4-4f f4-5f)
75.351: (move f3-5f f4-5f)
75.696: (move f1-6f f2-6f)
75.698: (move f2-5f f2-6f)
75.838: (pickup f3-5f key1-0)
75.956: (move f2-2f f2-1f)
75.975: (move f1-3f f1-2f)
75.985: (move f1-1f f1-0f)
76.036: (move f1-1f f0-1f)
76.059: (move f1-1f f2-1f)
76.095: (move f2-4f f3-4f)
76.115: (move f2-2f f1-2f)
76.202: (move f1-1f f1-2f)
76.237: (move f3-4f f3-5f)
76.237: (move f2-5f f3-5f)
76.688: (move f2-4f f2-5f)
76.901: (move f1-5f f2-5f)
76.902: (move f2-4f f2-5f)
76.909: (move f1-5f f1-4f)
76.910: (move f0-4f f1-4f)
76.976: (move f1-5f f2-5f)
77.097: (move f4-4f f5-4f)
77.307: (move f1-3f f1-4f)
77.521: (putdown f1-0f key3-4)
77.542: (move f2-2f f3-2f)
77.896: (move f3-5f f3-6f)
77.897: (move f2-6f f3-6f)
78.154: (move f1-4f f2-4f)
78.179: (pickup f1-3f key3-4)
78.324: (pickup f1-3f key3-4)
78.425: (move f1-4f f1-5f)
78.439: (move f1-3f f1-4f)
78.522: (move f1-5f f1-6f)
78.627: (move f1-3f f1-4f)
78.840: (move f0-1f f1-1f)
78.840: (move f1-0f f1-1f)
78.936: (move f1-3f f1-4f)
78.936: (move f0-4f f1-4f)
78.975: (move f1-3f f1-4f)
78.985: (move f0-4f f1-4f)
79.032: (move f1-5f f0-5f)
79.032: (move f0-4f f0-5f)
79.062: (move f1-5f f1-4f)
79.067: (move f1-0f f2-0f)
79.068: (move f2-1f f2-0f)
79.075: (move f2-4f f1-4f)
79.327: (putdown f2-5f key3-4)
79.343: (putdown f1-4f key1-3)
79.352: (move f0-1f f0-2f)
79.456: (move f2-1f f3-1f)
79.624: (move f0-4f f1-4f)
79.640: (move f1-3f f1-4f)
79.682: (move f1-6f f1-7f)
79.763: (move f0-4f f1-4f)
79.766: (pickup f0-2f key1-3)
80.005: (move f0-2f f1-2f)
80.030: (move f1-3f f0-3f)
80.103: (move f1-5f f1-6f)
80.108: (move f2-2f f2-1f)
80.139: (move f1-3f f1-2f)
80.185: (move f0-4f f0-3f)
80.199: (move f1-6f f0-6f)
80.276: (move f1-1f f2-1f)
80.277: (move f2-2f f2-1f)
80.279: (move f0-2f f1-2f)
80.298: (move f2-2f f1-2f)
80.381: (move f0-1f f0-0f)
80.381: (move f1-0f f0-0f)
80.410: (move f0-2f f1-2f)
80.410: (move f1-3f f1-2f)
80.457: (move f1-1f f1-2f)
80.457: (move f0-2f f1-2f)
80.494: (move f2-2f f1-2f)
80.519: (move f1-1f f1-2f)
80.839: (move f1-3f f0-3f)
80.896: (move f0-2f f0-3f)
80.958: (putdown f2-1f key3-4)
81.012: (move f0-2f f0-3f)
81.046: (move f1-5f f1-6f)
81.070: (move f0-2f f0-1f)
81.084: (putdown f0-1f key3-4)
81.097: (move f0-2f f0-1f)
81.204: (move f0-2f f0-3f)
81.204: (pickup f0-2f key1-3)
81.234: (move f1-3f f0-3f)
81.236: (move f0-2f f0-3f)
81.252: (putdown f1-6f key3-4)
81.271: (move f0-4f f0-3f)
81.340: (putdown f1-5f key3-4)
81.600: (move f0-2f f0-1f)
81.600: (move f1-1f f0-1f)
81.728: (move f1-1f f1-0f)
81.828: (move f1-3f f0-3f)
81.835: (move f0-2f f0-3f)
81.953: (move f1-3f f1-2f)
81.977: (move f4-4f f4-3f)
82.072: (move f1-3f f1-2f)
82.072: (move f0-2f f1-2f)
82.107: (putdown f1-0f key1-4)
82.216: (putdown f2-2f key3-4)
82.356: (move f0-4f f0-3f)
82.534: (move f1-3f f0-3f)
82.541: (move f0-4f f0-3f)
82.647: (move f0-0f f1-0f)
82.806: (move f1-1f f2-1f)
82.808: (move f2-2f f2-1f)
82.899: (move f1-1f f2-1f)
82.912: (move f1-1f f2-1f)
83.079: (move f2-2f f2-1f)
83.132: (move f0-0f f0-1f)
83.144: (putdown f2-1f key1-3)
83.393: (putdown f0-4f key3-4)
83.398: (pickup f1-7f key1-1)
83.405: (move f1-1f f0-1f)
83.405: (move f0-2f f0-1f)
83.469: (move f0-2f f0-1f)
71.977: (move f3-5f f4-5f)
72.234: (move f3-5f f4-5f)
72.235: (move f4-4f f4-5f)
72.968: (move f3-4f f4-4f)
73.945: (move f2-6f f3-6f)
73.947: (move f3-5f f3-6f)
73.951: (move f4-4f f5-4f)
73.996: (move f3-5f f3-6f)
74.205: (pickup-and-loose f3-5f key1-0 key3-4)
74.405: (move f3-5f f3-4f)
75.003: (move f1-2f f1-1f)
75.304: (move f3-4f f2-4f)
75.314: (move f2-1f f1-1f)
75.315: (move f1-2f f1-1f)
75.341: (pickup f4-3f key2-2)
75.342: (move f3-4f f4-4f)
75.539: (move f3-5f f2-5f)
75.601: (move f1-3f f1-2f)
75.630: (move f3-4f f3-5f)
75.819: (move f1-6f f2-6f)
75.820: (move f2-5f f2-6f)
76.140: (move f1-3f f1-2f)
76.410: (move f1-4f f1-5f)
76.455: (move f2-5f f3-5f)
76.539: (move f1-4f f2-4f)
76.740: (move f3-4f f4-4f)
76.787: (move f3-2f f4-2f)
76.814: (move f1-3f f1-4f)
76.852: (move f1-2f f1-3f)
76.869: (move f2-5f f2-4f)
76.872: (move f1-4f f2-4f)
76.891: (putdown f3-5f key3-4)
76.904: (move f1-3f f1-4f)
76.988: (move f0-1f f0-0f)
76.988: (move f1-0f f0-0f)
76.995: (move f0-1f f0-2f)
76.995: (move f1-2f f0-2f)
77.008: (move f2-5f f2-6f)
77.203: (move f1-5f f2-5f)
77.351: (move f1-6f f2-6f)
77.361: (move f2-1f f2-0f)
77.361: (move f1-0f f2-0f)
77.455: (move f1-0f f1-1f)
77.626: (move f1-6f f2-6f)
77.627: (move f2-5f f2-6f)
77.693: (move f2-4f f3-4f)
77.727: (move f2-5f f2-6f)
77.730: (move f2-5f f2-4f)
77.734: (pickup-and-loose f1-7f key1-1 key3-4)
77.825: (move f0-3f f1-3f)
77.832: (move f1-4f f1-3f)
77.838: (move f4-5f f4-6f)
77.843: (move f3-6f f4-6f)
77.876: (move f4-4f f4-3f)
77.905: (move f3-4f f3-5f)
77.906: (move f2-5f f3-5f)
77.955: (move f1-2f f1-3f)
77.994: (move f1-0f f2-0f)
78.012: (move f2-5f f1-5f)
78.056: (unlock f3-1f f3-2f key3-4 shape3)
78.062: (move f2-1f f3-1f)
78.065: (move f3-2f f3-1f)
78.122: (move f1-2f f2-2f)
78.123: (move f2-1f f2-2f)
78.194: (putdown f1-7f key3-4)
78.242: (move f1-0f f0-0f)
78.373: (move f1-4f f2-4f)
78.406: (move f1-2f f0-2f)
78.407: (move f0-3f f0-2f)
78.436: (move f1-6f f1-5f)
78.462: (move f2-1f f3-1f)
78.568: (move f1-4f f1-5f)
78.629: (move f1-4f f2-4f)
78.639: (move f1-4f f2-4f)
78.673: (move f1-4f f2-4f)
78.701: (move f1-4f f1-5f)
78.702: (move f2-5f f1-5f)
78.758: (move f1-5f f2-5f)
78.759: (move f2-4f f2-5f)
78.811: (move f2-2f f3-2f)
78.821: (move f1-4f f1-5f)
78.824: (move f1-4f f1-5f)
78.827: (putdown f4-4f key3-4)
78.843: (move f0-2f f1-2f)
78.845: (move f1-1f f1-2f)
78.874: (move f1-4f f1-5f)
78.886: (move f1-4f f2-4f)
78.900: (move f1-4f f1-5f)
78.906: (move f1-4f f1-5f)
79.016: (move f1-4f f2-4f)
79.021: (move f2-5f f2-4f)
79.026: (putdown f2-4f key1-3)
79.074: (move f1-0f f1-1f)
79.074: (move f0-1f f1-1f)
79.110: (move f1-6f f2-6f)
79.112: (move f2-5f f2-6f)
79.158: (move f1-4f f2-4f)
79.169: (move f1-4f f2-4f)
79.171: (move f2-6f f2-7f)
79.171: (move f1-7f f2-7f)
79.186: (move f0-1f f0-2f)
79.233: (move f5-4f f6-4f)
79.236: (putdown f2-5f key3-4)
79.295: (move f0-3f f0-2f)
79.301: (move f0-2f f0-3f)
79.304: (move f1-5f f1-4f)
79.330: (move f2-1f f2-0f)
79.334: (putdown f1-1f key1-4)
79.417: (putdown f1-5f key1-3)
79.420: (move f1-6f f0-6f)
79.424: (unlock f0-6f f0-5f key3-4 shape3)
79.424: (move f0-5f f0-6f)
79.428: (move f1-0f f1-1f)
79.435: (move f1-2f f0-2f)
79.444: (move f2-5f f3-5f)
79.546: (move f1-2f f2-2f)
79.604: (move f1-3f f0-3f)
79.613: (move f3-6f f3-7f)
79.644: (move f1-4f f1-5f)
79.656: (move f2-5f f3-5f)
69.594: (move f3-5f f4-5f)
70.787: (move f3-5f f4-5f)
70.789: (move f4-4f f4-5f)
71.659: (move f4-4f f5-4f)
71.914: (pickup f3-5f key1-0)
72.202: (move f3-5f f3-6f)
72.458: (move f3-5f f4-5f)
72.545: (move f3-5f f4-5f)
72.713: (move f3-5f f3-4f)
72.914: (unlock f4-5f f5-5f key3-4 shape3)
73.228: (move f3-5f f3-6f)
73.250: (pickup f3-5f key1-0)
73.294: (move f4-5f f4-6f)
73.294: (move f3-6f f4-6f)
73.374: (move f3-5f f2-5f)
73.579: (move f4-3f f4-4f)
73.592: (move f3-5f f4-5f)
73.696: (pickup f3-5f key1-0)
73.963: (move f4-4f f4-5f)
74.009: (move f4-5f f4-6f)
74.010: (move f3-6f f4-6f)
74.017: (move f3-4f f4-4f)
74.018: (move f4-5f f4-4f)
74.035: (unlock f3-4f f3-3f key1-0 shape1)
74.104: (unlock f5-4f f5-5f key3-4 shape3)
74.168: (move f2-6f f3-6f)
74.168: (move f3-5f f3-6f)
74.205: (move f4-4f f4-5f)
74.216: (move f3-5f f4-5f)
74.265: (pickup-and-loose f3-5f key1-0 key3-4)
74.435: (move f3-5f f2-5f)
74.436: (move f2-4f f2-5f)
74.470: (move f2-4f f3-4f)
74.484: (pickup-and-loose f4-3f key2-2 key3-4)
74.490: (pickup f3-5f key1-0)
74.712: (move f2-4f f3-4f)
74.714: (move f3-5f f3-4f)
74.969: (move f4-4f f4-5f)
75.028: (move f2-5f f1-5f)
75.041: (move f2-4f f2-5f)
75.041: (move f1-5f f2-5f)
75.058: (move f3-6f f3-7f)
75.062: (move f2-7f f3-7f)
75.114: (move f3-5f f3-6f)
75.184: (move f1-2f f1-1f)
75.188: (move f2-4f f1-4f)
75.269: (move f5-4f f6-4f)
75.272: (move f3-5f f3-4f)
75.344: (move f3-5f f4-5f)
75.346: (move f2-5f f2-4f)
75.347: (move f3-4f f2-4f)
75.418: (move f2-6f f3-6f)
75.451: (move f1-2f f1-1f)
75.460: (move f3-6f f3-7f)
75.555: (move f1-3f f1-4f)
75.829: (unlock f1-5f f0-5f key3-4 shape3)
75.896: (move f1-1f f2-1f)
75.899: (move f2-2f f2-1f)
75.906: (move f4-4f f5-4f)
75.948: (pickup f0-2f key1-3)
75.995: (move f3-5f f3-4f)
75.998: (move f2-4f f3-4f)
76.050: (move f3-5f f3-6f)
76.058: (move f2-6f f3-6f)
76.085: (move f2-5f f2-6f)
76.088: (move f3-6f f2-6f)
76.090: (move f1-7f f1-6f)
76.128: (move f4-4f f5-4f)
76.202: (move f1-3f f1-2f)
76.227: (move f0-2f f1-2f)
76.230: (move f4-3f f5-3f)
76.246: (move f4-2f f5-2f)
76.295: (move f4-4f f4-3f)
76.341: (move f1-1f f1-0f)
76.395: (move f1-1f f0-1f)
76.397: (move f0-2f f0-1f)
76.425: (move f3-5f f2-5f)
76.435: (move f1-4f f1-5f)
76.558: (move f1-4f f2-4f)
76.564: (move f1-4f f1-5f)
76.574: (putdown f3-4f key1-0)
76.583: (move f1-1f f1-0f)
76.590: (putdown f1-1f key3-4)
76.592: (move f2-0f f1-0f)
76.628: (move f2-4f f3-4f)
76.630: (putdown f4-5f key3-4)
76.638: (move f4-3f f4-2f)
76.691: (move f1-4f f2-4f)
76.696: (move f4-4f f3-4f)
76.728: (move f4-4f f5-4f)
76.781: (move f1-5f f2-5f)
76.786: (move f2-6f f2-5f)
76.794: (move f0-2f f0-1f)
76.825: (move f1-7f f2-7f)
76.837: (move f1-7f f1-6f)
76.858: (putdown f3-5f key3-4)
76.917: (move f1-1f f0-1f)
76.928: (move f0-2f f0-1f)
76.971: (pickup f0-0f key1-4)
76.980: (move f3-5f f3-6f)
76.981: (move f2-6f f3-6f)
77.035: (putdown f1-1f key3-4)
77.217: (move f1-3f f1-4f)
77.229: (move f2-5f f2-6f)
77.259: (unlock f3-4f f3-3f key1-3 shape1)
77.279: (move f3-4f f4-4f)
77.290: (move f4-3f f4-2f)
77.365: (move f3-5f f3-6f)
77.369: (move f2-6f f3-6f)
77.504: (unlock f1-7f f1-8f key1-1 shape1)
77.507: (move f2-4f f2-5f)
77.507: (move f1-5f f2-5f)
77.525: (move f2-5f f1-5f)
77.533: (move f1-1f f2-1f)
77.533: (move f2-0f f2-1f)
77.548: (move f2-6f f3-6f)
77.580: (move f1-7f f2-7f)
77.589: (move f2-0f f3-0f)
77.634: (move f1-1f f1-2f)
77.639: (move f1-1f f1-2f)
68.570: (move f3-5f f4-5f)
69.664: (move f3-5f f4-5f)
69.754: (pickup f4-3f key2-2)
70.005: (move f3-5f f4-5f)
70.509: (move f3-5f f4-5f)
70.972: (move f3-5f f3-6f)
71.075: (move f4-3f f4-4f)
71.591: (move f3-5f f3-4f)
71.698: (move f4-5f f4-4f)
71.699: (move f3-4f f4-4f)
71.704: (move f4-5f f4-6f)
71.704: (move f3-6f f4-6f)
71.852: (move f3-5f f4-5f)
71.990: (move f3-5f f3-6f)
71.998: (move f4-4f f4-5f)
72.375: (move f3-5f f3-6f)
72.382: (unlock f3-4f f3-3f key1-0 shape1)
72.387: (move f4-4f f5-4f)
72.447: (move f3-5f f2-5f)
72.542: (move f3-5f f3-4f)
72.617: (move f3-5f f4-5f)
72.684: (move f3-5f f3-4f)
72.785: (move f3-5f f3-6f)
72.896: (move f3-5f f3-4f)
73.130: (unlock f4-5f f5-5f key3-4 shape3)
73.168: (move f3-5f f2-5f)
73.210: (move f3-6f f3-7f)
73.327: (move f3-5f f2-5f)
73.404: (move f3-5f f3-6f)
73.417: (move f3-6f f4-6f)
73.419: (move f4-5f f4-6f)
73.637: (move f3-5f f2-5f)
73.733: (move f4-4f f5-4f)
73.740: (move f5-3f f5-4f)
73.753: (putdown f3-4f key1-0)
73.764: (move f2-5f f2-6f)
73.766: (move f3-6f f2-6f)
73.769: (move f3-4f f4-4f)
73.775: (move f5-4f f6-4f)
73.933: (move f4-3f f4-2f)
73.956: (move f2-4f f1-4f)
73.965: (move f1-5f f1-4f)
73.999: (putdown f3-4f key3-4)
74.038: (move f4-5f f4-4f)
74.043: (move f3-4f f4-4f)
74.157: (move f4-3f f5-3f)
74.189: (move f3-4f f4-4f)
74.197: (putdown f3-4f key3-4)
74.213: (move f4-5f f4-4f)
74.234: (move f3-6f f4-6f)
74.236: (move f4-5f f4-6f)
74.262: (move f2-7f f3-7f)
74.395: (move f4-6f f4-7f)
74.397: (move f3-7f f4-7f)
74.412: (move f3-5f f3-4f)
74.414: (move f2-4f f3-4f)
74.519: (move f2-4f f3-4f)
74.519: (move f3-4f f2-4f)
74.521: (move f2-5f f2-4f)
74.604: (move f3-6f f3-7f)
74.627: (move f2-5f f1-5f)
74.694: (move f1-6f f2-6f)
74.702: (move f2-7f f2-6f)
74.768: (move f4-5f f4-6f)
74.872: (move f4-4f f4-5f)
74.945: (move f5-2f f6-2f)
74.953: (move f4-4f f3-4f)
74.967: (move f2-7f f3-7f)
75.010: (move f1-5f f2-5f)
75.010: (move f2-4f f2-5f)
75.074: (move f1-5f f2-5f)
75.078: (move f4-5f f4-4f)
75.079: (move f3-4f f4-4f)
75.079: (move f4-3f f4-2f)
75.107: (move f1-5f f2-5f)
75.107: (move f2-4f f2-5f)
75.138: (move f0-0f f1-0f)
75.140: (move f3-5f f2-5f)
75.149: (move f4-4f f4-3f)
75.179: (move f1-2f f1-1f)
75.189: (move f0-1f f1-1f)
75.196: (move f1-4f f2-4f)
75.197: (move f1-4f f1-5f)
75.250: (move f3-6f f2-6f)
75.251: (move f2-5f f2-6f)
75.259: (move f5-4f f4-4f)
75.262: (move f4-5f f4-4f)
75.288: (move f3-5f f3-6f)
75.293: (move f0-0f f0-1f)
75.296: (move f3-6f f3-7f)
75.339: (move f3-6f f4-6f)
75.340: (move f4-5f f4-6f)
75.345: (move f0-2f f1-2f)
75.352: (move f4-5f f4-6f)
75.435: (move f3-6f f4-6f)
75.436: (move f2-7f f2-6f)
75.447: (move f1-6f f2-6f)
75.476: (move f3-5f f3-4f)
75.611: (move f1-6f f1-5f)
75.638: (move f5-3f f6-3f)
75.642: (move f2-5f f2-6f)
75.692: (move f0-2f f0-1f)
75.722: (move f3-4f f2-4f)
75.727: (move f3-7f f4-7f)
75.729: (move f4-6f f4-7f)
75.826: (move f6-4f f6-3f)
75.835: (move f6-4f f6-5f)
75.850: (move f1-7f f1-6f)
75.870: (unlock f1-5f f0-5f key3-4 shape3)
75.875: (move f1-1f f0-1f)
75.918: (move f1-1f f1-0f)
75.936: (move f1-1f f2-1f)
75.945: (move f1-1f f2-1f)
75.987: (move f1-1f f2-1f)
75.988: (move f5-3f f5-2f)
75.990: (move f4-2f f5-2f)
75.993: (move f3-4f f4-4f)
75.999: (move f3-4f f4-4f)
76.007: (move f4-2f f5-2f)
76.008: (unlock f1-5f f0-5f key3-4 shape3)
68.709: (move f4-4f f4-5f)
68.827: (move f4-3f f4-4f)
70.492: (move f5-3f f5-4f)
70.494: (move f4-4f f5-4f)
70.601: (move f3-4f f4-4f)
70.601: (move f4-5f f4-4f)
70.928: (move f4-4f f5-4f)
71.113: (move f4-3f f4-2f)
71.224: (unlock f3-4f f3-3f key1-0 shape1)
71.305: (move f4-3f f5-3f)
71.492: (move f4-5f f4-4f)
71.495: (move f3-6f f4-6f)
71.495: (move f3-4f f4-4f)
71.495: (move f4-5f f4-6f)
71.560: (move f4-4f f3-4f)
71.860: (move f3-4f f4-4f)
71.867: (move f4-5f f4-6f)
71.868: (move f3-6f f4-6f)
71.876: (move f4-5f f4-4f)
71.878: (move f3-4f f4-4f)
72.184: (move f4-4f f4-5f)
72.232: (unlock f3-4f f3-3f key1-0 shape1)
72.325: (move f4-4f f4-5f)
72.350: (unlock f3-4f f3-3f key1-0 shape1)
72.489: (unlock f3-4f f3-3f key1-0 shape1)
72.502: (move f3-6f f4-6f)
72.503: (move f4-5f f4-6f)
72.539: (move f3-4f f4-4f)
72.702: (move f4-5f f4-6f)
72.705: (move f3-6f f4-6f)
72.802: (move f4-4f f5-4f)
72.877: (move f2-4f f3-4f)
72.927: (move f3-4f f4-4f)
73.041: (pickup-and-loose f3-4f key3-4 key1-0)
73.087: (move f2-5f f2-4f)
73.088: (move f3-4f f2-4f)
73.102: (move f4-6f f4-5f)
73.118: (move f6-4f f6-5f)
73.151: (move f3-4f f4-4f)
73.222: (move f3-7f f3-6f)
73.225: (move f2-6f f3-6f)
73.234: (move f3-4f f4-4f)
73.235: (move f4-5f f4-4f)
73.342: (move f3-6f f3-7f)
73.345: (putdown f3-4f key1-0)
73.373: (move f4-5f f4-6f)
73.377: (move f3-6f f4-6f)
73.381: (move f4-6f f4-7f)
73.381: (move f3-7f f4-7f)
73.384: (move f3-6f f3-7f)
73.463: (move f4-5f f4-6f)
73.590: (move f5-3f f6-3f)
73.603: (move f3-6f f2-6f)
73.603: (move f2-5f f2-6f)
73.618: (move f5-3f f5-2f)
73.619: (move f4-2f f5-2f)
73.649: (move f5-2f f6-2f)
73.653: (move f6-3f f6-2f)
73.662: (move f2-5f f2-6f)
73.663: (move f3-6f f2-6f)
73.694: (move f5-4f f6-4f)
73.717: (move f3-4f f4-4f)
73.718: (putdown f3-4f key1-0)
73.727: (move f2-5f f2-6f)
73.732: (move f3-6f f2-6f)
73.758: (move f4-4f f4-5f)
73.796: (move f1-5f f2-5f)
73.796: (move f2-4f f2-5f)
73.821: (move f3-6f f2-6f)
73.823: (move f2-5f f2-6f)
73.828: (move f3-4f f4-4f)
73.888: (move f2-6f f3-6f)
73.897: (move f4-4f f5-4f)
73.915: (move f2-5f f1-5f)
73.931: (move f3-6f f2-6f)
73.933: (putdown f3-4f key1-0)
73.936: (move f2-5f f2-6f)
73.965: (move f2-6f f3-6f)
73.970: (move f3-7f f3-6f)
73.974: (putdown f3-4f key3-4)
74.005: (pickup f4-2f key3-2)
74.023: (putdown f3-4f key3-4)
74.029: (putdown f3-4f key1-0)
74.038: (unlock f3-4f f3-3f key1-0 shape1)
74.072: (move f4-5f f4-4f)
74.078: (move f3-4f f4-4f)
74.092: (move f3-4f f3-3f)
74.169: (move f4-4f f5-4f)
74.233: (move f4-2f f5-2f)
