/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f7-10f key0-4 key3-4)
inf: (pickup f10-9f key0-4)
inf: (move f8-10f f7-10f)
inf: (putdown f7-10f key3-4)
inf: (move f9-10f f8-10f)
inf: (move f9-10f f10-10f)
inf: (pickup f7-10f key3-4)
inf: (move f7-8f f8-8f)
inf: (move f5-10f f6-10f)
inf: (move f8-9f f8-10f)
inf: (move f7-10f f8-10f)
inf: (move f6-10f f7-10f)
inf: (move f8-6f f9-6f)
inf: (move f10-6f f9-6f)
inf: (pickup f8-9f key0-4)
inf: (move f7-6f f8-6f)
inf: (move f6-9f f6-10f)
inf: (move f8-8f f8-9f)
inf: (move f9-5f f9-6f)
inf: (move f8-5f f9-5f)
inf: (move f8-5f f8-6f)
inf: (move f9-7f f9-6f)
98.478: (move f6-10f f6-9f)
98.600: (move f8-4f f8-3f)
98.600: (move f9-3f f8-3f)
99.110: (move f9-4f f9-3f)
99.232: (move f8-5f f8-4f)
99.232: (move f9-4f f8-4f)
99.490: (move f7-9f f6-9f)
99.490: (unlock f6-9f f7-9f key3-4 shape3)
99.490: (move f6-10f f6-9f)
99.587: (pickup-and-loose f7-9f key2-2 key3-4)
100.050: (move f8-10f f8-9f)
100.116: (move f7-9f f7-8f)
100.329: (move f7-9f f8-9f)
100.334: (move f8-10f f8-9f)
100.334: (unlock f8-9f f7-9f key3-4 shape3)
100.484: (unlock f8-9f f9-9f key3-4 shape3)
100.701: (move f6-9f f5-9f)
100.701: (move f5-10f f5-9f)
100.725: (move f6-9f f6-8f)
100.787: (putdown f6-9f key3-4)
100.905: (unlock f8-7f f7-7f key1-2 shape1)
101.218: (move f9-7f f8-7f)
101.240: (move f7-10f f6-10f)
101.379: (pickup-and-loose f7-10f key0-4 key3-4)
101.466: (unlock f7-10f f7-9f key3-4 shape3)
101.474: (move f8-9f f8-8f)
101.749: (move f7-10f f6-10f)
101.835: (putdown f6-9f key0-4)
101.855: (putdown f9-4f key1-2)
101.900: (move f7-10f f6-10f)
101.925: (putdown f6-10f key3-4)
102.012: (move f9-3f f9-2f)
102.041: (putdown f8-9f key3-4)
102.058: (putdown f7-10f key3-4)
102.062: (move f8-7f f8-6f)
102.174: (move f9-7f f9-6f)
102.285: (move f6-10f f5-10f)
102.305: (pickup f7-5f key1-3)
102.373: (move f8-10f f7-10f)
102.389: (move f8-7f f8-8f)
102.427: (move f7-10f f8-10f)
102.450: (move f7-10f f8-10f)
102.451: (putdown f6-10f key3-4)
102.457: (putdown f7-9f key3-4)
102.620: (unlock f7-6f f7-7f key1-2 shape1)
102.652: (move f7-10f f7-9f)
102.672: (putdown f8-10f key3-4)
102.684: (unlock f7-6f f6-6f key1-2 shape1)
102.730: (putdown f8-10f key3-4)
102.773: (move f8-4f f7-4f)
102.775: (move f7-5f f7-4f)
102.775: (move f8-8f f8-7f)
102.778: (move f7-6f f7-5f)
102.782: (move f8-5f f7-5f)
102.801: (move f7-10f f8-10f)
102.806: (move f8-10f f7-10f)
102.880: (putdown f8-7f key1-2)
102.899: (move f6-10f f7-10f)
102.905: (move f7-8f f6-8f)
102.912: (move f6-10f f5-10f)
102.916: (move f6-9f f6-8f)
102.920: (putdown f7-8f key0-4)
102.947: (move f9-5f f9-4f)
103.000: (move f7-10f f7-9f)
103.006: (move f5-10f f5-9f)
103.008: (move f6-9f f5-9f)
103.219: (move f5-9f f4-9f)
103.223: (move f4-10f f4-9f)
103.263: (move f6-10f f6-9f)
103.305: (move f8-8f f8-7f)
103.382: (putdown f8-5f key1-2)
103.429: (move f6-10f f6-9f)
103.434: (move f9-7f f9-8f)
103.448: (move f9-7f f8-7f)
103.491: (move f9-3f f10-3f)
103.621: (putdown f8-7f key0-4)
103.696: (move f8-8f f8-7f)
103.715: (move f8-6f f8-7f)
103.780: (move f6-10f f6-9f)
103.869: (move f5-10f f4-10f)
103.895: (move f6-10f f5-10f)
103.954: (move f5-10f f4-10f)
103.966: (move f6-10f f5-10f)
104.011: (move f8-6f f8-5f)
104.102: (putdown f9-7f key1-2)
104.244: (move f8-10f f9-10f)
104.249: (move f10-6f f9-6f)
104.289: (move f4-10f f3-10f)
104.370: (move f8-8f f7-8f)
104.394: (move f9-7f f9-6f)
104.498: (move f9-5f f8-5f)
104.506: (move f8-6f f9-6f)
104.512: (move f6-10f f5-10f)
104.598: (putdown f7-6f key1-2)
104.605: (move f6-8f f6-7f)
104.735: (move f9-7f f10-7f)
104.737: (putdown f5-10f key0-4)
104.813: (move f6-10f f6-9f)
104.856: (move f9-5f f9-6f)
104.946: (unlock f9-10f f9-9f key3-4 shape3)
104.959: (putdown f5-10f key3-4)
104.961: (move f8-10f f8-9f)
105.037: (move f8-8f f8-9f)
105.076: (move f8-7f f9-7f)
105.077: (move f10-7f f9-7f)
105.124: (move f8-10f f8-9f)
105.227: (move f6-10f f5-10f)
105.269: (move f8-10f f9-10f)
105.492: (move f8-6f f7-6f)
105.575: (move f8-8f f7-8f)
105.580: (move f8-8f f7-8f)
105.785: (move f8-10f f9-10f)
105.863: (move f8-10f f9-10f)
105.902: (pickup-and-loose f9-10f key0-4 key3-4)
106.123: (move f10-7f f10-6f)
106.176: (move f8-10f f8-9f)
106.217: (putdown f10-5f key1-2)
106.286: (move f10-10f f9-10f)
106.490: (putdown f9-10f key3-4)
106.576: (putdown f10-7f key1-2)
95.010: (pickup f9-2f key0-0)
97.104: (move f9-3f f8-3f)
97.104: (move f8-4f f8-3f)
98.868: (move f7-9f f7-8f)
99.023: (move f7-9f f8-9f)
99.088: (move f7-9f f6-9f)
99.115: (unlock f8-9f f9-9f key3-4 shape3)
99.303: (pickup f7-9f key2-2)
99.434: (move f7-9f f6-9f)
99.539: (unlock f8-9f f7-9f key3-4 shape3)
99.539: (unlock f8-9f f9-9f key3-4 shape3)
99.572: (move f7-9f f6-9f)
99.578: (move f6-10f f6-9f)
99.579: (unlock f6-9f f7-9f key3-4 shape3)
99.646: (move f6-10f f6-9f)
99.697: (move f8-3f f8-2f)
99.706: (move f9-2f f8-2f)
99.784: (unlock f5-9f f5-8f key3-4 shape3)
99.843: (move f7-9f f6-9f)
99.851: (move f6-10f f6-9f)
99.891: (move f9-6f f9-5f)
100.004: (pickup-and-loose f7-9f key2-2 key3-4)
100.010: (move f6-10f f6-9f)
100.072: (move f7-9f f7-8f)
100.195: (move f7-9f f7-8f)
100.199: (unlock f6-8f f5-8f key3-4 shape3)
100.232: (unlock f8-7f f7-7f key1-2 shape1)
100.239: (move f7-9f f8-9f)
100.337: (move f6-9f f6-8f)
100.359: (move f5-10f f5-9f)
100.362: (move f6-9f f5-9f)
100.438: (move f7-9f f8-9f)
100.440: (move f8-10f f8-9f)
100.447: (unlock f8-9f f7-9f key3-4 shape3)
100.453: (putdown f6-9f key3-4)
100.474: (pickup f7-10f key3-4)
100.490: (move f7-9f f7-8f)
100.500: (move f8-7f f8-6f)
100.502: (move f9-6f f8-6f)
100.520: (move f8-5f f8-4f)
100.529: (move f5-10f f5-9f)
100.535: (move f6-9f f5-9f)
100.546: (putdown f6-9f key3-4)
100.599: (move f9-4f f8-4f)
100.607: (move f7-8f f6-8f)
100.608: (move f6-9f f6-8f)
100.608: (move f9-4f f9-3f)
100.659: (move f7-9f f8-9f)
100.660: (move f8-10f f8-9f)
100.665: (move f8-5f f8-4f)
100.718: (move f9-3f f9-2f)
100.782: (move f8-10f f8-9f)
100.806: (putdown f7-8f key3-4)
100.814: (putdown f9-3f key1-2)
100.864: (move f9-4f f8-4f)
100.869: (move f8-5f f8-4f)
100.911: (putdown f8-4f key1-2)
100.967: (move f8-9f f8-8f)
100.967: (move f7-8f f8-8f)
100.975: (move f9-4f f9-3f)
101.013: (move f7-9f f7-10f)
101.026: (move f8-8f f7-8f)
101.029: (move f6-8f f7-8f)
101.030: (putdown f8-9f key3-4)
101.068: (move f7-5f f7-4f)
101.125: (move f7-9f f7-10f)
101.134: (move f7-6f f8-6f)
101.142: (putdown f8-9f key3-4)
101.169: (move f7-6f f8-6f)
101.179: (move f8-7f f8-6f)
101.188: (move f8-9f f8-8f)
101.207: (move f7-6f f7-7f)
101.213: (move f8-7f f7-7f)
101.231: (move f7-10f f6-10f)
101.371: (move f7-10f f6-10f)
101.524: (move f7-5f f7-4f)
101.528: (move f8-4f f7-4f)
101.578: (move f8-9f f8-8f)
101.690: (move f8-10f f7-10f)
101.698: (move f6-10f f7-10f)
101.702: (unlock f8-8f f9-8f key1-2 shape1)
101.706: (move f9-8f f8-8f)
101.713: (move f8-7f f8-8f)
101.762: (move f8-10f f8-9f)
101.765: (putdown f8-9f key3-4)
101.800: (move f8-5f f9-5f)
101.802: (move f9-6f f9-5f)
101.865: (unlock f7-6f f6-6f key1-2 shape1)
101.870: (unlock f7-6f f7-7f key1-2 shape1)
101.950: (move f7-4f f7-3f)
101.958: (move f8-3f f7-3f)
101.993: (move f6-9f f6-8f)
102.031: (move f10-5f f9-5f)
102.042: (move f7-10f f8-10f)
102.060: (move f9-6f f9-5f)
102.074: (pickup f7-10f key3-4)
102.093: (move f9-3f f10-3f)
102.108: (move f8-5f f9-5f)
102.111: (move f6-9f f5-9f)
102.118: (move f9-6f f9-5f)
102.127: (move f9-4f f9-5f)
102.127: (move f7-8f f6-8f)
102.131: (move f7-10f f6-10f)
102.176: (pickup f7-10f key3-4)
102.184: (putdown f8-7f key1-2)
102.248: (putdown f7-10f key3-4)
102.258: (move f4-9f f3-9f)
102.258: (move f3-10f f3-9f)
102.282: (move f6-9f f6-8f)
102.299: (move f7-10f f8-10f)
102.312: (move f7-5f f8-5f)
102.332: (move f6-9f f5-9f)
102.358: (putdown f8-7f key1-2)
102.371: (move f8-7f f8-8f)
102.409: (move f7-6f f6-6f)
102.417: (putdown f6-10f key3-4)
102.478: (move f8-7f f8-6f)
102.511: (move f8-9f f8-8f)
102.512: (move f4-10f f4-9f)
102.517: (move f5-9f f4-9f)
94.285: (unlock f9-2f f9-1f key0-0 shape0)
94.729: (pickup-and-loose f9-2f key0-0 key1-2)
95.119: (move f9-2f f8-2f)
95.288: (move f9-2f f9-3f)
96.504: (move f7-8f f8-8f)
96.504: (move f8-9f f8-8f)
98.207: (move f9-2f f8-2f)
98.213: (move f8-3f f8-2f)
98.311: (move f7-9f f7-8f)
98.434: (move f7-9f f6-9f)
98.481: (move f9-2f f10-2f)
98.505: (move f8-4f f8-3f)
98.520: (move f7-9f f8-9f)
98.608: (move f8-4f f8-3f)
98.619: (move f9-3f f8-3f)
98.620: (move f8-4f f8-3f)
98.799: (putdown f8-3f key1-2)
98.825: (move f7-9f f7-8f)
99.010: (move f7-9f f8-9f)
99.011: (move f9-3f f8-3f)
99.020: (move f8-4f f8-3f)
99.060: (move f7-9f f6-9f)
99.116: (move f9-3f f8-3f)
99.117: (move f8-4f f8-3f)
99.297: (move f6-10f f6-9f)
99.457: (unlock f5-9f f5-8f key3-4 shape3)
99.539: (move f7-8f f6-8f)
99.539: (move f6-9f f6-8f)
99.547: (move f8-5f f8-4f)
99.554: (move f6-9f f5-9f)
99.566: (move f6-10f f6-9f)
99.566: (move f7-4f f8-4f)
99.575: (unlock f6-9f f7-9f key3-4 shape3)
99.596: (move f6-8f f6-9f)
99.598: (move f5-9f f6-9f)
99.622: (unlock f5-9f f5-8f key3-4 shape3)
99.659: (unlock f8-9f f9-9f key3-4 shape3)
99.662: (unlock f8-9f f7-9f key3-4 shape3)
99.827: (unlock f6-8f f5-8f key3-4 shape3)
99.949: (move f6-10f f6-9f)
100.023: (move f6-8f f7-8f)
100.024: (move f8-8f f7-8f)
100.060: (move f6-10f f6-9f)
100.099: (unlock f6-8f f5-8f key3-4 shape3)
100.112: (move f8-10f f8-9f)
100.120: (move f9-5f f9-4f)
100.236: (move f7-10f f6-10f)
100.245: (move f6-9f f6-10f)
100.304: (putdown f8-9f key3-4)
100.385: (move f6-9f f5-9f)
100.438: (move f8-7f f8-6f)
100.458: (move f8-7f f7-7f)
100.458: (putdown f6-9f key3-4)
100.478: (move f6-9f f6-8f)
100.481: (move f7-8f f6-8f)
100.490: (move f6-9f f5-9f)
100.566: (move f7-8f f6-8f)
100.569: (move f6-9f f6-8f)
100.625: (move f7-4f f7-3f)
100.628: (unlock f8-9f f7-9f key3-4 shape3)
100.634: (move f8-3f f7-3f)
100.639: (move f8-10f f8-9f)
100.653: (move f8-9f f8-8f)
100.653: (move f7-8f f8-8f)
100.692: (move f6-9f f5-9f)
100.756: (move f6-9f f5-9f)
100.773: (unlock f8-9f f9-9f key3-4 shape3)
100.793: (move f6-9f f5-9f)
100.807: (move f6-9f f6-8f)
100.808: (move f7-8f f6-8f)
100.809: (move f6-9f f6-8f)
100.823: (move f7-4f f7-3f)
100.826: (move f7-10f f6-10f)
100.837: (putdown f7-8f key3-4)
100.841: (putdown f6-9f key3-4)
100.881: (putdown f8-9f key3-4)
100.884: (move f6-8f f7-8f)
100.889: (move f6-9f f6-8f)
100.951: (move f8-9f f8-8f)
100.952: (move f7-8f f8-8f)
100.976: (putdown f5-9f key3-4)
100.996: (move f8-9f f8-8f)
101.004: (move f8-9f f8-8f)
101.009: (move f7-8f f8-8f)
101.016: (putdown f6-8f key3-4)
101.039: (putdown f8-9f key3-4)
101.042: (move f7-10f f6-10f)
101.054: (move f6-9f f6-10f)
101.092: (move f7-6f f8-6f)
101.137: (move f8-9f f8-8f)
101.150: (unlock f7-10f f7-9f key3-4 shape3)
101.157: (move f7-10f f8-10f)
101.166: (move f8-9f f8-10f)
101.182: (move f7-10f f8-10f)
101.222: (move f7-9f f7-10f)
101.226: (move f7-8f f6-8f)
101.280: (move f7-6f f7-7f)
101.286: (move f8-9f f8-8f)
101.313: (move f8-8f f7-8f)
101.322: (move f6-9f f6-8f)
101.334: (move f6-9f f5-9f)
101.337: (unlock f7-10f f7-9f key3-4 shape3)
101.341: (move f8-9f f8-10f)
101.383: (move f8-5f f9-5f)
101.436: (unlock f7-10f f7-9f key3-4 shape3)
101.458: (move f7-10f f6-10f)
101.481: (move f7-10f f6-10f)
101.519: (putdown f4-9f key3-4)
101.537: (putdown f9-5f key1-2)
101.542: (move f8-9f f8-8f)
101.577: (putdown f8-8f key3-4)
101.589: (putdown f7-8f key2-2)
101.653: (putdown f8-7f key1-2)
101.660: (move f7-9f f7-10f)
101.693: (move f7-8f f8-8f)
101.696: (move f9-5f f8-5f)
101.698: (move f8-6f f8-5f)
101.715: (unlock f8-8f f9-8f key1-2 shape1)
101.718: (move f8-7f f8-8f)
101.741: (putdown f8-6f key1-2)
93.552: (move f8-2f f8-3f)
93.552: (move f9-3f f8-3f)
94.318: (unlock f9-2f f9-1f key0-0 shape0)
94.520: (unlock f8-2f f7-2f key0-0 shape0)
95.246: (move f9-2f f8-2f)
95.318: (move f9-2f f8-2f)
95.377: (move f9-2f f9-3f)
95.395: (move f9-2f f9-1f)
95.520: (move f9-2f f9-3f)
95.998: (move f8-2f f8-1f)
96.581: (move f7-8f f8-8f)
96.583: (move f8-9f f8-8f)
96.585: (move f7-8f f8-8f)
96.585: (move f8-9f f8-8f)
97.301: (move f7-3f f8-3f)
97.302: (move f8-4f f8-3f)
97.604: (move f9-3f f9-4f)
97.911: (unlock f10-2f f10-1f key0-0 shape0)
98.248: (move f10-2f f10-3f)
98.249: (move f9-3f f10-3f)
98.320: (move f9-4f f9-3f)
98.405: (move f8-5f f8-4f)
98.410: (move f9-4f f8-4f)
98.511: (move f5-9f f6-9f)
98.512: (move f6-8f f6-9f)
98.580: (move f9-2f f10-2f)
98.645: (move f9-2f f10-2f)
98.648: (move f8-8f f8-7f)
98.655: (move f6-10f f6-9f)
99.512: (putdown f8-2f key1-2)
99.571: (unlock f5-9f f5-8f key3-4 shape3)
99.615: (move f8-3f f8-2f)
99.643: (move f8-3f f8-2f)
99.648: (move f7-8f f6-8f)
99.649: (move f7-8f f6-8f)
99.649: (move f6-9f f6-8f)
99.649: (move f6-9f f6-8f)
99.651: (move f6-8f f6-9f)
99.655: (move f6-9f f5-9f)
99.657: (unlock f6-9f f7-9f key3-4 shape3)
99.658: (move f5-9f f6-9f)
99.660: (move f8-3f f8-2f)
99.687: (move f8-3f f8-2f)
99.719: (move f5-9f f4-9f)
99.726: (move f6-9f f5-9f)
99.742: (move f8-3f f8-2f)
99.775: (move f6-8f f6-9f)
99.789: (move f6-10f f6-9f)
99.810: (move f7-8f f7-9f)
99.814: (unlock f8-9f f9-9f key3-4 shape3)
99.814: (unlock f8-9f f7-9f key3-4 shape3)
99.828: (unlock f5-9f f5-8f key3-4 shape3)
99.847: (move f6-10f f6-9f)
99.859: (move f8-3f f8-2f)
99.878: (move f7-8f f6-8f)
99.927: (move f6-8f f7-8f)
99.955: (move f6-8f f6-9f)
99.985: (move f7-8f f8-8f)
99.998: (move f5-9f f6-9f)
100.051: (unlock f6-8f f5-8f key3-4 shape3)
100.141: (move f6-9f f5-9f)
100.201: (move f6-8f f7-8f)
100.209: (unlock f7-8f f7-9f key3-4 shape3)
100.247: (unlock f6-8f f5-8f key3-4 shape3)
100.248: (move f8-3f f8-2f)
100.257: (move f6-9f f6-8f)
100.262: (move f8-8f f7-8f)
100.294: (putdown f5-9f key3-4)
100.319: (putdown f8-9f key3-4)
100.392: (move f8-8f f7-8f)
100.397: (unlock f7-8f f7-9f key3-4 shape3)
100.430: (move f8-3f f9-3f)
100.432: (move f5-9f f5-10f)
100.433: (move f6-10f f5-10f)
100.453: (move f6-8f f7-8f)
100.476: (move f6-8f f7-8f)
100.477: (move f8-8f f7-8f)
100.480: (move f8-3f f8-4f)
100.525: (putdown f6-9f key3-4)
100.528: (move f8-9f f8-8f)
100.534: (move f8-8f f8-9f)
100.536: (move f6-8f f7-8f)
100.552: (move f8-3f f9-3f)
100.559: (putdown f6-8f key3-4)
100.563: (putdown f6-9f key0-4)
100.583: (move f6-9f f5-9f)
100.585: (move f8-3f f9-3f)
100.605: (putdown f8-8f key2-2)
100.612: (move f8-10f f8-9f)
100.625: (move f8-8f f7-8f)
100.656: (move f6-9f f6-8f)
100.660: (move f6-9f f5-9f)
100.742: (move f6-9f f5-9f)
100.755: (move f8-3f f9-3f)
100.769: (move f6-9f f6-8f)
100.792: (move f8-8f f8-9f)
100.830: (move f6-9f f6-10f)
100.838: (move f6-9f f6-8f)
100.846: (move f7-10f f6-10f)
100.864: (move f6-8f f6-7f)
100.929: (putdown f5-9f key3-4)
100.945: (move f6-9f f6-10f)
100.956: (move f7-10f f6-10f)
100.965: (move f8-3f f8-4f)
100.965: (putdown f6-9f key3-4)
100.969: (move f8-9f f8-8f)
100.975: (putdown f6-8f key3-4)
100.975: (move f7-7f f6-7f)
101.009: (move f7-7f f6-7f)
101.053: (move f7-8f f6-8f)
101.067: (putdown f9-4f key1-2)
101.079: (move f7-7f f8-7f)
101.079: (move f8-6f f8-7f)
101.089: (move f8-9f f8-8f)
101.102: (move f9-5f f9-4f)
101.119: (move f8-4f f9-4f)
101.126: (move f6-8f f7-8f)
101.133: (move f7-10f f6-10f)
101.146: (putdown f8-9f key0-4)
101.147: (move f8-8f f7-8f)
93.427: (move f8-2f f8-3f)
93.428: (move f9-3f f8-3f)
93.663: (move f8-2f f8-3f)
93.825: (move f9-3f f8-3f)
93.825: (move f8-2f f8-3f)
94.621: (move f8-3f f8-4f)
94.623: (move f9-4f f8-4f)
94.670: (unlock f8-2f f7-2f key0-0 shape0)
94.726: (unlock f8-2f f7-2f key0-0 shape0)
94.916: (move f8-2f f7-2f)
95.035: (move f8-2f f9-2f)
95.080: (unlock f9-1f f10-1f key0-0 shape0)
95.206: (move f10-2f f9-2f)
95.466: (move f9-2f f8-2f)
95.516: (move f9-2f f9-1f)
95.682: (move f9-2f f9-3f)
95.769: (move f9-4f f9-5f)
95.920: (move f8-3f f7-3f)
96.020: (move f8-1f f8-0f)
96.031: (unlock f8-1f f9-1f key0-0 shape0)
96.033: (move f8-2f f8-1f)
96.034: (move f9-1f f8-1f)
96.072: (move f8-2f f8-1f)
96.096: (move f8-2f f8-1f)
96.313: (move f9-3f f8-3f)
96.314: (move f8-4f f8-3f)
97.321: (move f8-7f f9-7f)
97.477: (move f9-3f f9-4f)
97.774: (move f9-3f f9-4f)
97.942: (unlock f10-2f f10-1f key0-0 shape0)
98.055: (unlock f10-2f f10-1f key0-0 shape0)
98.208: (move f8-7f f8-6f)
98.347: (move f8-3f f8-2f)
98.373: (move f9-3f f10-3f)
98.378: (move f10-2f f10-3f)
98.455: (move f9-3f f10-3f)
98.459: (move f10-2f f10-3f)
98.631: (move f10-2f f10-3f)
98.645: (move f8-8f f8-7f)
98.664: (move f4-9f f3-9f)
98.711: (move f8-8f f8-7f)
98.774: (move f9-2f f10-2f)
98.893: (move f8-2f f8-3f)
98.968: (putdown f8-3f key1-3)
99.009: (pickup-and-loose f8-1f key4-0 key0-0)
99.011: (pickup f7-9f key3-4)
99.059: (move f9-1f f9-0f)
99.073: (putdown f4-9f key2-2)
99.203: (move f9-4f f9-3f)
99.219: (move f8-8f f8-7f)
99.229: (move f8-3f f9-3f)
99.312: (move f8-8f f8-7f)
99.475: (move f8-8f f7-8f)
99.519: (unlock f6-9f f7-9f key3-4 shape3)
99.528: (move f6-10f f6-9f)
99.595: (move f7-9f f6-9f)
99.598: (move f6-8f f6-9f)
99.644: (move f5-9f f6-9f)
99.648: (move f6-8f f6-9f)
99.666: (unlock f5-9f f5-8f key3-4 shape3)
99.687: (unlock f6-9f f7-9f key3-4 shape3)
99.717: (move f8-8f f8-9f)
99.725: (move f6-8f f6-9f)
99.737: (move f5-9f f6-9f)
99.738: (unlock f6-9f f7-9f key3-4 shape3)
