/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.321: (putdown f8-8f key2-3)
87.548: (move f9-6f f9-7f)
87.934: (putdown f9-7f key0-1)
87.975: (move f9-6f f9-5f)
88.021: (move f8-5f f9-5f)
88.327: (move f9-7f f9-8f)
90.365: (move f7-8f f7-9f)
inf: (move f8-3f f8-4f)
inf: (pickup f9-6f key0-1)
inf: (move f9-7f f8-7f)
inf: (move f8-6f f8-7f)
inf: (move f6-7f f7-7f)
inf: (move f5-6f f6-6f)
inf: (move f7-8f f7-7f)
inf: (move f9-7f f9-6f)
inf: (move f7-4f f8-4f)
inf: (move f6-7f f6-6f)
inf: (pickup f8-5f key0-1)
inf: (move f7-7f f8-7f)
inf: (move f8-8f f8-7f)
inf: (move f8-4f f8-5f)
inf: (move f8-6f f8-5f)
inf: (move f6-5f f6-6f)
inf: (move f8-6f f9-6f)
inf: (move f7-8f f8-8f)
75.311: (move f6-7f f6-6f)
75.311: (move f7-6f f6-6f)
76.947: (move f8-3f f8-2f)
76.963: (move f8-5f f8-4f)
77.633: (pickup f7-3f key0-0)
77.963: (move f8-2f f7-2f)
77.964: (move f7-3f f7-2f)
79.721: (move f6-5f f6-6f)
80.029: (move f8-4f f8-3f)
80.122: (move f7-6f f6-6f)
80.267: (move f6-7f f6-8f)
80.268: (move f7-8f f6-8f)
80.348: (move f8-4f f8-3f)
80.706: (putdown f8-3f key0-1)
80.888: (move f6-5f f5-5f)
80.959: (move f4-6f f4-5f)
80.959: (move f5-5f f4-5f)
81.652: (pickup-and-loose f8-7f key2-3 key0-1)
81.871: (move f7-7f f6-7f)
82.094: (move f9-7f f8-7f)
82.692: (move f8-2f f8-1f)
82.752: (move f7-7f f7-6f)
82.806: (putdown f6-7f key2-3)
82.851: (move f8-3f f9-3f)
82.996: (move f8-5f f9-5f)
82.997: (move f9-6f f9-5f)
83.013: (move f8-6f f7-6f)
83.127: (move f8-6f f7-6f)
83.177: (move f7-6f f7-7f)
83.179: (move f8-7f f7-7f)
83.206: (move f8-6f f7-6f)
83.214: (putdown f7-8f key2-3)
83.445: (putdown f7-6f key0-1)
83.619: (move f8-6f f7-6f)
83.797: (move f6-8f f5-8f)
84.152: (move f8-3f f7-3f)
84.156: (move f7-4f f7-3f)
84.304: (move f9-7f f9-6f)
84.386: (move f4-6f f4-7f)
84.446: (unlock f9-8f f9-9f key2-3 shape2)
84.473: (move f7-7f f7-8f)
84.514: (move f8-8f f8-7f)
84.608: (move f9-5f f8-5f)
84.612: (move f8-6f f8-5f)
84.669: (move f8-6f f8-5f)
84.873: (move f8-8f f7-8f)
84.983: (move f7-8f f7-9f)
85.063: (move f8-6f f8-5f)
85.096: (move f7-7f f8-7f)
85.142: (move f8-4f f8-5f)
85.167: (move f9-3f f9-2f)
85.170: (move f8-2f f9-2f)
85.229: (putdown f7-6f key2-3)
85.496: (move f8-6f f8-7f)
85.510: (move f8-7f f8-8f)
85.512: (move f9-8f f8-8f)
85.740: (move f8-6f f8-7f)
85.775: (move f9-7f f8-7f)
85.776: (putdown f8-7f key0-1)
85.777: (move f8-6f f8-7f)
85.832: (putdown f7-4f key0-1)
85.927: (move f8-4f f7-4f)
85.969: (move f9-7f f8-7f)
86.020: (move f8-4f f7-4f)
86.066: (move f8-6f f8-7f)
86.442: (putdown f9-6f key2-3)
86.577: (putdown f9-8f key2-3)
87.194: (move f9-5f f9-6f)
87.195: (move f8-6f f9-6f)
87.245: (move f8-6f f9-6f)
87.305: (move f9-7f f9-6f)
87.593: (move f8-6f f9-6f)
87.598: (putdown f8-5f key2-3)
88.166: (move f9-7f f9-8f)
88.627: (move f9-7f f9-8f)
88.966: (move f8-8f f9-8f)
89.148: (move f9-7f f9-8f)
89.426: (putdown f9-8f key0-1)
inf: (move f9-8f f9-7f)
inf: (pickup f9-7f key2-3)
inf: (move f9-7f f9-6f)
inf: (move f7-9f f7-8f)
inf: (pickup f8-6f key2-3)
inf: (move f9-5f f9-6f)
inf: (move f9-5f f8-5f)
inf: (move f6-8f f7-8f)
inf: (pickup f8-8f key2-3)
inf: (pickup f9-7f key0-1)
inf: (move f8-6f f8-5f)
inf: (move f8-2f f8-3f)
inf: (move f6-7f f7-7f)
inf: (move f7-6f f8-6f)
inf: (move f7-6f f7-7f)
inf: (move f8-3f f8-4f)
inf: (move f7-8f f7-7f)
inf: (move f7-8f f8-8f)
inf: (move f8-5f f8-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-5f f5-6f)
inf: (move f7-6f f8-6f)
inf: (move f8-4f f8-5f)
inf: (pickup f8-4f key0-1)
inf: (putdown f6-5f key2-4)
inf: (move f6-8f f6-7f)
inf: (move f9-6f f8-6f)
inf: (move f9-6f f9-7f)
inf: (move f8-6f f9-6f)
inf: (move f4-6f f5-6f)
inf: (move f9-3f f8-3f)
inf: (pickup f8-6f key0-1)
inf: (move f9-8f f9-7f)
inf: (move f9-8f f8-8f)
inf: (move f7-3f f8-3f)
inf: (move f7-3f f7-4f)
inf: (pickup f7-7f key2-3)
inf: (move f8-7f f8-6f)
inf: (move f8-7f f9-7f)
inf: (move f7-4f f8-4f)
72.778: (move f7-3f f7-2f)
74.932: (move f7-3f f8-3f)
75.076: (move f8-4f f8-3f)
76.363: (unlock f8-4f f9-4f key2-3 shape2)
77.390: (move f8-2f f7-2f)
77.395: (move f7-3f f7-2f)
77.625: (move f8-3f f8-2f)
77.661: (move f8-3f f8-2f)
77.949: (move f6-7f f6-6f)
77.955: (move f8-3f f8-2f)
78.249: (pickup f8-1f key3-4)
78.274: (putdown f8-2f key0-1)
78.423: (move f6-8f f5-8f)
78.443: (pickup-and-loose f7-3f key0-0 key0-1)
78.601: (move f6-6f f5-6f)
79.254: (move f6-6f f6-5f)
79.331: (move f7-2f f7-1f)
79.332: (move f8-1f f7-1f)
79.333: (move f5-5f f4-5f)
79.419: (move f7-6f f6-6f)
79.577: (move f8-7f f8-6f)
80.069: (move f6-7f f6-6f)
80.069: (move f7-6f f6-6f)
80.493: (move f8-4f f7-4f)
80.551: (move f8-7f f7-7f)
80.622: (move f7-6f f6-6f)
80.773: (move f7-6f f6-6f)
80.817: (move f7-6f f6-6f)
80.831: (move f7-6f f6-6f)
80.993: (move f7-6f f6-6f)
81.013: (pickup f9-2f key1-2)
81.186: (move f4-7f f4-8f)
81.186: (move f5-8f f4-8f)
81.256: (move f6-6f f6-7f)
81.421: (putdown f6-6f key0-1)
81.465: (pickup f8-7f key2-3)
81.484: (move f7-2f f6-2f)
81.528: (pickup f8-7f key2-3)
81.627: (move f6-6f f7-6f)
81.726: (pickup f8-7f key2-3)
81.912: (pickup f8-7f key2-3)
81.988: (move f7-3f f7-4f)
82.137: (move f6-6f f5-6f)
82.138: (move f5-5f f5-6f)
82.140: (move f8-1f f9-1f)
82.147: (move f9-2f f9-1f)
82.159: (move f7-8f f7-7f)
82.167: (move f8-2f f8-1f)
82.200: (move f6-6f f6-7f)
82.201: (move f7-7f f6-7f)
82.207: (move f8-5f f8-4f)
82.264: (move f7-8f f6-8f)
82.322: (unlock f9-5f f9-4f key2-3 shape2)
82.328: (move f8-5f f8-4f)
82.337: (move f8-5f f8-4f)
82.405: (move f9-8f f9-7f)
82.431: (move f8-5f f8-4f)
82.519: (move f9-8f f8-8f)
82.535: (putdown f6-6f key2-3)
82.566: (move f6-7f f6-8f)
82.635: (move f6-7f f7-7f)
82.712: (move f7-4f f8-4f)
82.765: (move f8-7f f8-6f)
82.773: (move f9-6f f8-6f)
82.853: (move f8-3f f8-4f)
83.009: (move f9-6f f8-6f)
83.011: (move f8-7f f8-6f)
83.038: (move f4-5f f3-5f)
83.200: (move f8-5f f8-6f)
83.262: (move f9-6f f8-6f)
83.315: (move f7-6f f8-6f)
83.340: (move f8-7f f8-6f)
83.367: (move f7-6f f8-6f)
83.372: (move f6-6f f5-6f)
83.391: (move f8-7f f9-7f)
83.423: (move f8-7f f8-8f)
83.439: (move f8-3f f9-3f)
83.503: (move f8-3f f9-3f)
83.571: (move f8-7f f7-7f)
83.735: (move f7-6f f7-7f)
83.742: (move f8-8f f7-8f)
83.743: (move f7-7f f7-8f)
83.744: (move f8-7f f7-7f)
83.769: (putdown f9-3f key0-1)
83.823: (move f7-6f f7-7f)
83.826: (move f8-7f f7-7f)
83.842: (move f7-6f f7-7f)
83.855: (move f8-3f f9-3f)
83.861: (move f7-6f f7-7f)
83.885: (move f8-7f f8-6f)
83.906: (move f7-6f f7-7f)
83.911: (move f8-7f f7-7f)
83.951: (move f8-7f f7-7f)
83.958: (move f8-7f f7-7f)
83.969: (move f7-6f f8-6f)
83.974: (move f8-7f f8-6f)
84.016: (putdown f7-7f key0-1)
84.187: (move f6-7f f6-8f)
84.188: (move f7-8f f6-8f)
84.216: (move f7-8f f7-7f)
84.216: (move f8-7f f7-7f)
84.236: (move f7-8f f6-8f)
84.267: (move f9-8f f8-8f)
84.294: (putdown f8-4f key2-3)
84.424: (move f6-6f f6-5f)
84.499: (move f5-8f f5-9f)
84.534: (move f8-5f f8-6f)
84.580: (move f7-4f f7-3f)
84.592: (move f8-3f f7-3f)
84.626: (move f8-2f f9-2f)
84.626: (move f9-3f f9-2f)
84.635: (putdown f6-8f key2-3)
84.700: (move f8-7f f7-7f)
84.701: (move f7-6f f7-7f)
84.787: (move f7-4f f7-3f)
84.795: (move f8-3f f7-3f)
84.796: (putdown f6-6f key2-4)
84.834: (putdown f7-3f key0-1)
85.010: (move f9-8f f9-9f)
85.075: (move f7-4f f7-3f)
72.683: (move f7-2f f8-2f)
72.683: (move f8-3f f8-2f)
73.182: (move f8-3f f8-2f)
73.484: (move f7-3f f7-2f)
73.979: (move f7-2f f7-1f)
75.185: (move f8-4f f8-3f)
75.483: (move f7-3f f8-3f)
75.862: (move f5-8f f4-8f)
76.328: (move f6-5f f5-5f)
76.329: (move f5-6f f5-5f)
76.531: (move f9-2f f8-2f)
76.649: (move f7-2f f6-2f)
77.414: (pickup f7-3f key0-0)
77.616: (move f8-1f f8-2f)
77.674: (pickup f7-3f key0-0)
77.693: (move f7-3f f7-2f)
77.879: (move f8-2f f7-2f)
77.885: (move f7-3f f7-2f)
77.979: (move f8-3f f8-4f)
77.986: (move f7-4f f8-4f)
77.991: (move f7-3f f7-2f)
77.992: (move f8-2f f7-2f)
77.997: (move f8-3f f9-3f)
78.093: (move f5-6f f4-6f)
78.138: (move f8-2f f7-2f)
78.208: (pickup f7-3f key0-0)
78.233: (move f8-3f f9-3f)
78.238: (move f7-3f f7-2f)
78.468: (move f8-2f f7-2f)
78.499: (move f7-7f f6-7f)
78.558: (move f8-4f f8-3f)
78.588: (move f8-6f f7-6f)
78.588: (move f7-7f f7-6f)
78.770: (move f7-2f f7-1f)
78.776: (move f8-1f f7-1f)
78.871: (putdown f7-2f key0-1)
78.992: (pickup-and-loose f8-1f key3-4 key0-1)
79.038: (move f8-8f f7-8f)
79.181: (move f5-8f f5-9f)
79.430: (move f8-1f f7-1f)
79.488: (move f8-7f f8-6f)
79.558: (move f7-4f f7-3f)
79.562: (move f8-3f f7-3f)
79.628: (move f9-5f f9-4f)
79.632: (move f8-4f f9-4f)
79.632: (move f8-7f f8-6f)
79.640: (move f7-3f f8-3f)
79.662: (move f8-7f f8-6f)
79.926: (move f8-8f f7-8f)
79.927: (move f7-7f f7-8f)
79.961: (move f8-7f f8-6f)
79.974: (move f8-4f f8-3f)
80.002: (move f8-4f f8-3f)
80.074: (move f8-7f f7-7f)
80.079: (move f8-4f f8-3f)
80.135: (move f8-6f f8-5f)
80.143: (move f8-7f f7-7f)
80.149: (move f8-4f f8-3f)
80.167: (move f7-3f f8-3f)
80.180: (move f9-3f f8-3f)
80.286: (move f8-7f f7-7f)
80.345: (move f7-6f f8-6f)
80.429: (move f8-7f f7-7f)
80.438: (move f8-2f f8-3f)
80.439: (move f4-5f f3-5f)
80.529: (move f8-4f f7-4f)
80.550: (unlock f6-7f f5-7f key0-1 shape0)
80.551: (move f9-5f f8-5f)
80.553: (move f8-4f f8-5f)
80.659: (move f5-6f f4-6f)
80.661: (move f4-5f f4-6f)
80.716: (move f9-7f f8-7f)
80.717: (move f8-8f f8-7f)
80.923: (move f7-2f f6-2f)
81.021: (move f7-6f f7-7f)
81.022: (move f6-7f f7-7f)
81.168: (move f6-5f f5-5f)
81.173: (move f5-6f f5-5f)
81.195: (move f9-2f f9-1f)
81.349: (move f6-8f f5-8f)
81.361: (move f6-6f f7-6f)
81.361: (move f7-7f f7-6f)
81.424: (pickup-and-loose f6-5f key2-4 key2-3)
81.517: (pickup-and-loose f9-2f key1-2 key0-1)
81.583: (move f9-2f f9-1f)
81.592: (move f8-1f f9-1f)
81.645: (move f6-6f f5-6f)
81.647: (move f6-6f f6-7f)
81.680: (move f6-6f f7-6f)
81.696: (move f7-7f f7-6f)
81.718: (move f8-4f f8-3f)
81.743: (move f6-8f f6-7f)
81.744: (move f7-7f f6-7f)
81.818: (unlock f5-6f f5-7f key0-1 shape0)
81.821: (putdown f6-5f key2-3)
81.845: (move f6-8f f5-8f)
81.979: (move f6-8f f6-7f)
82.032: (move f6-6f f5-6f)
82.156: (move f9-2f f9-3f)
82.386: (move f6-2f f6-1f)
82.387: (move f7-1f f6-1f)
82.398: (move f7-7f f6-7f)
82.403: (move f6-6f f6-7f)
82.409: (move f7-3f f7-4f)
82.491: (move f6-8f f5-8f)
82.545: (move f7-7f f6-7f)
82.618: (move f9-7f f9-6f)
82.652: (move f7-7f f6-7f)
82.688: (move f8-2f f8-1f)
82.689: (move f7-7f f7-6f)
82.710: (move f8-2f f8-1f)
82.713: (move f8-6f f7-6f)
82.738: (move f7-7f f7-8f)
82.738: (move f6-8f f7-8f)
82.749: (move f8-2f f8-1f)
82.763: (move f6-6f f6-7f)
82.767: (move f7-7f f6-7f)
82.767: (move f6-6f f6-5f)
82.774: (move f8-6f f7-6f)
82.798: (move f6-6f f6-7f)
72.637: (move f7-2f f8-2f)
72.638: (move f8-3f f8-2f)
72.701: (move f7-3f f7-2f)
72.808: (move f7-3f f7-2f)
72.998: (move f7-3f f7-2f)
73.451: (move f8-3f f8-2f)
73.970: (move f7-2f f7-1f)
74.313: (move f8-2f f7-2f)
74.315: (move f7-3f f7-2f)
74.955: (move f7-3f f8-3f)
75.119: (move f7-1f f8-1f)
75.119: (move f8-2f f8-1f)
75.178: (move f7-3f f8-3f)
75.461: (move f7-6f f6-6f)
75.461: (move f6-7f f6-6f)
75.491: (move f7-3f f8-3f)
75.626: (move f5-5f f4-5f)
75.630: (move f4-6f f4-5f)
75.635: (move f7-1f f6-1f)
75.636: (move f6-2f f6-1f)
76.239: (move f8-2f f7-2f)
76.609: (move f7-2f f6-2f)
76.734: (move f8-2f f8-1f)
76.904: (move f9-2f f8-2f)
76.977: (move f8-5f f8-4f)
77.116: (move f7-1f f7-0f)
77.251: (move f8-3f f8-2f)
77.353: (move f8-3f f8-2f)
77.364: (move f7-2f f8-2f)
77.434: (move f8-2f f7-2f)
77.438: (move f7-1f f7-2f)
77.603: (move f9-3f f9-2f)
77.604: (move f8-2f f9-2f)
77.672: (move f9-4f f9-3f)
77.672: (unlock f9-3f f9-4f key2-3 shape2)
77.675: (move f8-3f f9-3f)
77.675: (move f8-3f f8-2f)
77.694: (move f8-3f f8-2f)
77.711: (move f7-4f f8-4f)
77.725: (move f8-3f f8-4f)
77.793: (move f8-3f f8-2f)
77.802: (move f8-3f f8-2f)
77.805: (move f7-2f f8-2f)
77.837: (move f4-8f f3-8f)
77.966: (move f7-2f f8-2f)
77.987: (move f8-3f f9-3f)
78.014: (move f6-5f f6-6f)
78.157: (move f8-1f f8-2f)
78.223: (pickup f8-1f key3-4)
78.260: (pickup f8-1f key3-4)
78.279: (pickup f8-1f key3-4)
78.330: (move f7-7f f6-7f)
78.342: (move f6-2f f5-2f)
78.347: (move f8-2f f8-3f)
78.352: (move f9-3f f8-3f)
78.382: (move f7-7f f6-7f)
78.436: (move f8-7f f8-6f)
78.440: (move f9-6f f8-6f)
78.486: (move f7-7f f6-7f)
78.507: (move f7-7f f7-6f)
78.507: (move f8-6f f7-6f)
78.584: (move f8-3f f8-2f)
78.628: (move f7-7f f7-6f)
78.629: (move f8-6f f7-6f)
78.668: (move f8-4f f8-5f)
78.912: (move f7-7f f6-7f)
78.959: (move f7-2f f7-1f)
78.982: (move f8-6f f7-6f)
78.983: (move f7-7f f7-6f)
79.012: (pickup-and-loose f7-3f key0-0 key2-3)
79.028: (move f8-6f f7-6f)
79.032: (move f6-5f f5-5f)
79.037: (move f7-7f f7-6f)
79.082: (move f4-6f f4-7f)
79.084: (move f4-8f f4-7f)
79.184: (move f8-2f f8-3f)
79.192: (move f8-3f f8-2f)
79.210: (move f9-3f f9-2f)
79.210: (move f8-2f f9-2f)
79.276: (move f6-5f f6-6f)
79.292: (move f8-1f f7-1f)
79.292: (move f7-2f f7-1f)
79.324: (move f8-1f f7-1f)
79.333: (move f7-2f f7-1f)
79.341: (move f8-1f f7-1f)
79.344: (move f8-5f f8-6f)
79.351: (move f7-2f f7-1f)
79.419: (move f7-2f f7-1f)
79.440: (move f8-7f f7-7f)
79.443: (move f7-8f f7-7f)
79.489: (move f5-8f f4-8f)
79.531: (move f7-2f f7-1f)
79.533: (move f6-7f f6-6f)
79.535: (move f7-6f f6-6f)
79.570: (move f7-8f f6-8f)
79.683: (move f7-4f f7-3f)
79.695: (move f8-3f f7-3f)
79.751: (move f7-7f f7-8f)
79.763: (move f7-2f f7-1f)
79.784: (move f7-7f f7-8f)
79.792: (move f8-1f f7-1f)
79.824: (unlock f5-5f f5-4f key0-1 shape0)
79.914: (move f6-7f f6-6f)
79.915: (move f7-7f f7-8f)
79.920: (move f7-6f f6-6f)
79.988: (move f6-7f f6-6f)
80.058: (move f4-8f f4-9f)
80.058: (move f5-9f f4-9f)
80.066: (move f6-7f f6-6f)
80.080: (move f5-6f f6-6f)
80.087: (move f6-7f f6-6f)
80.167: (move f3-5f f3-4f)
80.191: (move f8-6f f8-5f)
80.285: (move f6-5f f5-5f)
80.335: (move f7-7f f7-8f)
80.373: (move f5-8f f4-8f)
80.379: (move f5-5f f4-5f)
80.384: (move f5-6f f5-5f)
80.390: (move f6-5f f5-5f)
80.392: (move f6-7f f6-8f)
72.547: (move f7-3f f7-2f)
72.596: (move f8-3f f8-2f)
72.596: (move f7-2f f8-2f)
72.713: (move f8-3f f8-2f)
72.713: (move f7-2f f8-2f)
72.864: (move f7-2f f8-2f)
72.864: (move f8-3f f8-2f)
73.950: (move f7-2f f7-1f)
73.997: (move f7-2f f7-1f)
74.146: (move f7-2f f7-1f)
74.437: (move f7-3f f8-3f)
74.612: (move f7-3f f7-2f)
74.612: (move f8-2f f7-2f)
74.633: (move f7-2f f7-1f)
74.635: (move f8-1f f7-1f)
75.143: (move f8-4f f8-3f)
75.153: (move f7-1f f8-1f)
75.154: (move f8-2f f8-1f)
75.296: (move f6-7f f6-6f)
75.296: (move f7-6f f6-6f)
75.324: (move f7-6f f6-6f)
75.327: (move f6-7f f6-6f)
75.471: (move f7-6f f6-6f)
75.474: (move f6-7f f6-6f)
75.607: (move f8-1f f9-1f)
75.609: (move f9-2f f9-1f)
75.621: (move f6-2f f6-1f)
75.621: (move f7-1f f6-1f)
75.920: (move f6-7f f6-6f)
75.920: (move f7-6f f6-6f)
75.986: (move f8-5f f8-6f)
76.288: (move f8-2f f7-2f)
76.358: (unlock f8-4f f9-4f key2-3 shape2)
76.623: (move f7-2f f6-2f)
76.652: (move f5-2f f5-1f)
76.657: (move f6-1f f5-1f)
76.670: (move f7-2f f6-2f)
76.852: (move f7-2f f6-2f)
76.883: (move f8-2f f8-1f)
76.908: (move f7-2f f7-1f)
77.042: (move f8-5f f8-4f)
77.106: (move f8-1f f9-1f)
77.107: (move f9-2f f9-1f)
77.151: (move f7-1f f7-0f)
77.581: (move f8-2f f7-2f)
77.599: (move f7-1f f7-2f)
77.625: (move f8-1f f8-2f)
77.641: (move f8-2f f9-2f)
77.643: (move f6-8f f6-7f)
77.643: (move f7-7f f6-7f)
77.645: (move f9-3f f9-2f)
77.650: (move f8-1f f8-2f)
77.723: (move f6-8f f5-8f)
77.745: (move f8-6f f7-6f)
77.746: (move f7-7f f7-6f)
77.795: (move f4-5f f3-5f)
77.807: (move f5-2f f4-2f)
77.912: (move f8-2f f7-2f)
77.992: (move f8-1f f8-2f)
78.014: (move f8-3f f9-3f)
78.022: (move f8-3f f9-3f)
78.048: (move f8-2f f7-2f)
78.185: (move f8-2f f7-2f)
78.191: (move f8-4f f8-5f)
78.196: (move f8-3f f9-3f)
78.260: (move f8-1f f8-0f)
78.266: (move f7-0f f8-0f)
78.276: (move f7-2f f6-2f)
78.348: (move f6-2f f5-2f)
78.364: (move f8-2f f7-2f)
78.378: (move f7-2f f6-2f)
78.391: (move f8-2f f8-3f)
78.425: (move f8-3f f8-4f)
78.440: (move f5-5f f4-5f)
78.520: (move f8-3f f8-4f)
78.549: (move f6-8f f5-8f)
78.635: (move f8-6f f7-6f)
78.636: (move f8-3f f8-4f)
78.717: (move f6-6f f5-6f)
78.959: (pickup-and-loose f8-1f key3-4 key0-0)
78.991: (putdown f8-1f key0-0)
79.045: (pickup-and-loose f7-3f key0-0 key2-3)
79.118: (move f3-8f f2-8f)
79.236: (move f6-6f f6-5f)
79.279: (move f9-3f f9-2f)
79.279: (move f8-2f f9-2f)
79.290: (move f8-3f f8-4f)
79.296: (move f8-2f f8-3f)
79.384: (move f8-1f f7-1f)
79.437: (move f8-1f f7-1f)
79.444: (move f8-1f f7-1f)
79.706: (move f8-6f f8-5f)
79.740: (move f5-2f f5-3f)
79.751: (move f8-1f f8-0f)
79.762: (move f8-2f f7-2f)
79.767: (move f5-5f f4-5f)
79.948: (move f6-1f f6-0f)
79.948: (move f7-0f f6-0f)
79.956: (move f8-2f f7-2f)
79.999: (move f3-8f f3-9f)
80.000: (move f4-9f f3-9f)
80.057: (move f8-2f f8-3f)
80.138: (putdown f8-1f key2-3)
80.195: (move f7-2f f6-2f)
80.220: (move f5-5f f4-5f)
80.238: (move f3-4f f2-4f)
80.242: (move f7-8f f6-8f)
80.258: (move f6-7f f6-8f)
80.292: (move f7-8f f6-8f)
80.305: (move f6-7f f6-8f)
80.373: (move f5-5f f4-5f)
80.417: (move f6-7f f6-8f)
80.420: (move f7-8f f6-8f)
80.472: (move f7-3f f7-4f)
80.498: (pickup-and-loose f5-2f key1-4 key0-0)
80.570: (move f8-4f f7-4f)
80.585: (pickup-and-loose f8-1f key3-4 key2-3)
80.619: (move f4-5f f4-4f)
80.674: (pickup-and-loose f9-2f key1-2 key0-0)
80.808: (putdown f5-2f key0-0)
72.063: (move f7-2f f8-2f)
72.063: (move f8-3f f8-2f)
72.772: (move f7-3f f7-2f)
73.270: (move f8-3f f8-2f)
73.669: (move f7-2f f7-1f)
74.462: (move f7-3f f8-3f)
74.622: (move f7-6f f6-6f)
74.622: (move f6-7f f6-6f)
74.927: (move f7-2f f7-1f)
74.928: (move f8-1f f7-1f)
75.127: (move f7-1f f8-1f)
75.128: (move f8-2f f8-1f)
75.169: (move f5-8f f4-8f)
75.176: (move f8-4f f8-3f)
75.201: (move f8-4f f8-3f)
75.203: (move f7-1f f8-1f)
75.204: (move f8-2f f8-1f)
75.227: (move f7-1f f8-1f)
75.229: (move f8-2f f8-1f)
75.517: (move f7-6f f6-6f)
75.573: (move f8-1f f9-1f)
75.578: (move f9-2f f9-1f)
75.602: (move f7-1f f6-1f)
75.605: (move f6-2f f6-1f)
75.656: (move f7-1f f6-1f)
75.657: (move f6-2f f6-1f)
75.823: (move f6-2f f6-1f)
75.824: (move f7-1f f6-1f)
75.852: (move f8-1f f8-2f)
75.953: (move f7-2f f6-2f)
75.978: (move f5-8f f4-8f)
76.003: (move f9-2f f8-2f)
76.139: (move f8-5f f8-6f)
