/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.519: (move f4-1f f4-0f)
51.547: (move f5-0f f6-0f)
51.595: (move f0-1f f0-0f)
51.724: (move f1-4f f1-5f)
52.286: (move f7-0f f7-1f)
52.286: (move f6-1f f7-1f)
52.289: (putdown f6-0f key1-2)
53.161: (move f5-0f f6-0f)
53.256: (move f6-0f f6-1f)
53.862: (move f6-0f f5-0f)
54.251: (pickup-and-loose f6-0f key2-2 key1-2)
54.307: (move f6-0f f7-0f)
inf: (putdown f6-0f key2-2)
inf: (move f3-3f f3-2f)
inf: (move f7-0f f6-0f)
inf: (pickup f4-1f key1-2)
inf: (move f3-6f f3-5f)
inf: (pickup f5-0f key1-2)
inf: (move f6-1f f6-0f)
inf: (move f6-0f f5-0f)
inf: (move f0-1f f1-1f)
inf: (putdown f6-4f key0-1)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f2-3f)
43.120: (move f3-0f f2-0f)
43.338: (move f2-0f f2-1f)
43.340: (move f3-1f f2-1f)
43.374: (move f3-3f f3-4f)
43.375: (move f2-4f f3-4f)
43.499: (move f3-0f f3-1f)
43.725: (move f3-3f f4-3f)
43.732: (unlock f4-3f f5-3f key2-3 shape2)
43.756: (move f0-1f f1-1f)
43.765: (move f2-3f f1-3f)
43.799: (move f3-4f f2-4f)
43.867: (move f3-3f f4-3f)
43.949: (move f3-3f f3-4f)
43.978: (move f2-3f f2-4f)
43.987: (unlock f2-4f f2-5f key3-1 shape3)
44.111: (move f2-1f f1-1f)
44.181: (move f2-3f f2-2f)
44.297: (move f4-3f f4-4f)
44.297: (move f3-4f f4-4f)
44.332: (move f4-3f f3-3f)
44.332: (move f3-4f f3-3f)
44.357: (putdown f3-3f key2-3)
44.410: (move f2-4f f3-4f)
44.410: (move f3-3f f3-4f)
44.426: (move f4-2f f3-2f)
44.427: (move f3-1f f3-2f)
44.553: (move f3-0f f3-1f)
44.554: (move f4-1f f3-1f)
44.555: (move f3-0f f3-1f)
44.601: (move f2-3f f3-3f)
44.609: (move f4-1f f3-1f)
44.621: (putdown f3-1f key1-2)
44.729: (move f3-1f f2-1f)
44.782: (move f3-3f f4-3f)
44.804: (putdown f6-5f key3-2)
44.877: (putdown f3-3f key3-1)
44.906: (move f6-5f f6-6f)
44.999: (move f2-2f f2-1f)
45.024: (move f2-0f f2-1f)
45.260: (move f4-1f f4-0f)
45.275: (move f3-3f f3-2f)
45.276: (move f2-2f f3-2f)
45.367: (move f3-1f f2-1f)
45.367: (move f3-3f f3-2f)
45.443: (move f2-2f f2-3f)
45.503: (move f4-3f f4-2f)
45.588: (move f2-4f f2-3f)
45.626: (pickup f3-0f key0-3)
45.715: (move f2-4f f1-4f)
45.734: (putdown f2-1f key1-2)
45.774: (move f6-4f f6-5f)
45.777: (move f3-1f f3-2f)
45.783: (move f6-4f f6-5f)
45.947: (move f7-4f f7-5f)
45.948: (move f6-5f f7-5f)
45.998: (move f2-2f f3-2f)
46.001: (move f2-2f f2-1f)
46.031: (move f2-3f f2-2f)
46.063: (move f2-3f f2-4f)
46.104: (move f3-0f f4-0f)
46.111: (move f4-3f f4-4f)
46.111: (move f3-4f f4-4f)
46.137: (move f7-4f f6-4f)
46.185: (move f0-1f f0-2f)
46.197: (move f2-2f f3-2f)
46.198: (move f3-3f f3-2f)
46.220: (move f2-3f f1-3f)
46.254: (move f2-2f f2-1f)
46.338: (move f6-3f f6-2f)
46.345: (move f3-3f f2-3f)
46.428: (move f2-1f f3-1f)
46.428: (move f3-2f f3-1f)
46.455: (move f3-3f f3-4f)
46.456: (move f2-4f f3-4f)
46.468: (move f2-1f f2-0f)
46.476: (move f2-3f f3-3f)
46.483: (move f0-1f f0-2f)
46.492: (move f2-4f f3-4f)
46.498: (move f4-3f f4-2f)
46.498: (move f3-2f f4-2f)
46.581: (unlock f1-4f f1-3f key2-3 shape2)
46.581: (move f2-4f f1-4f)
46.581: (move f1-3f f1-4f)
46.604: (move f1-3f f0-3f)
46.606: (move f3-1f f3-2f)
46.607: (move f2-4f f3-4f)
46.641: (move f4-2f f4-3f)
46.773: (move f3-2f f2-2f)
46.773: (move f2-1f f2-2f)
46.782: (move f2-1f f1-1f)
46.874: (move f3-3f f3-4f)
46.884: (move f3-3f f4-3f)
46.897: (move f3-4f f3-5f)
46.915: (pickup-and-loose f5-4f key3-2 key0-1)
46.931: (move f1-4f f2-4f)
46.953: (move f2-4f f1-4f)
46.977: (move f3-0f f2-0f)
46.991: (unlock f1-4f f0-4f key2-3 shape2)
46.997: (move f6-4f f7-4f)
47.011: (move f4-4f f3-4f)
47.035: (move f2-1f f2-0f)
47.065: (move f3-0f f2-0f)
47.114: (move f6-3f f6-4f)
47.121: (move f3-3f f2-3f)
47.219: (move f2-2f f2-1f)
47.258: (putdown f2-0f key1-2)
47.260: (move f2-4f f2-5f)
47.262: (move f4-2f f4-3f)
47.264: (move f3-3f f4-3f)
47.277: (pickup-and-loose f0-1f key1-3 key2-3)
47.359: (move f4-1f f4-2f)
47.364: (move f3-4f f3-5f)
47.382: (move f4-1f f4-2f)
47.394: (putdown f4-2f key1-2)
47.415: (move f3-1f f2-1f)
47.424: (move f1-4f f1-5f)
47.459: (move f6-4f f6-3f)
47.494: (move f6-3f f7-3f)
47.496: (move f7-4f f7-3f)
47.539: (move f4-4f f4-3f)
40.592: (pickup f2-3f key3-1)
41.013: (move f2-0f f2-1f)
41.013: (move f3-1f f2-1f)
41.872: (move f1-1f f2-1f)
42.881: (move f3-0f f2-0f)
43.173: (move f3-1f f3-2f)
43.272: (move f4-3f f3-3f)
43.502: (move f3-0f f3-1f)
43.718: (move f3-1f f2-1f)
43.737: (unlock f4-3f f5-3f key2-3 shape2)
43.799: (move f2-0f f2-1f)
43.811: (unlock f2-4f f2-5f key3-2 shape3)
43.811: (move f3-1f f2-1f)
43.815: (move f2-0f f2-1f)
43.850: (move f3-1f f2-1f)
43.852: (move f2-0f f2-1f)
43.862: (move f3-3f f4-3f)
43.890: (putdown f2-1f key1-2)
43.974: (move f3-3f f3-4f)
43.976: (move f3-1f f2-1f)
43.984: (putdown f3-3f key3-2)
43.989: (unlock f2-4f f2-5f key3-1 shape3)
44.052: (move f3-2f f2-2f)
44.053: (move f2-3f f2-2f)
44.094: (unlock f1-1f f1-0f key3-1 shape3)
44.163: (move f3-4f f4-4f)
44.163: (move f4-3f f4-4f)
44.244: (move f2-3f f2-4f)
44.254: (move f3-4f f2-4f)
44.289: (move f3-4f f4-4f)
44.289: (move f4-3f f4-4f)
44.289: (move f4-3f f4-4f)
44.395: (move f3-3f f3-2f)
44.397: (move f4-2f f3-2f)
44.414: (move f3-3f f3-4f)
44.416: (move f2-4f f3-4f)
44.429: (move f2-4f f3-4f)
44.504: (putdown f2-0f key0-3)
44.563: (move f4-3f f5-3f)
44.678: (move f2-3f f2-2f)
44.766: (move f3-4f f4-4f)
44.766: (move f4-3f f4-4f)
44.796: (move f3-3f f4-3f)
44.803: (move f6-6f f7-6f)
44.806: (move f7-5f f7-6f)
44.819: (move f4-2f f3-2f)
44.821: (move f3-1f f3-2f)
44.865: (move f6-5f f6-6f)
44.865: (move f4-2f f3-2f)
44.887: (move f3-1f f3-2f)
44.892: (move f4-2f f3-2f)
44.895: (putdown f3-3f key3-1)
44.909: (move f3-1f f3-2f)
45.001: (move f2-2f f2-1f)
45.007: (move f3-2f f3-3f)
45.008: (putdown f3-2f key1-2)
45.009: (move f2-3f f3-3f)
45.034: (move f3-1f f3-2f)
45.101: (move f3-3f f3-4f)
45.115: (move f1-4f f2-4f)
45.156: (move f1-3f f0-3f)
45.165: (move f1-3f f1-4f)
45.166: (move f2-4f f1-4f)
45.179: (move f2-4f f2-3f)
45.206: (move f6-6f f6-7f)
45.234: (move f2-1f f1-1f)
45.275: (pickup-and-loose f2-2f key2-3 key1-2)
45.356: (move f3-3f f3-2f)
45.394: (move f2-4f f2-5f)
45.403: (move f3-3f f2-3f)
45.412: (unlock f2-3f f1-3f key2-3 shape2)
45.436: (move f6-6f f5-6f)
45.467: (move f3-3f f4-3f)
45.557: (move f2-1f f1-1f)
45.573: (move f6-5f f6-4f)
45.595: (unlock f4-2f f5-2f key3-2 shape3)
45.615: (move f2-1f f1-1f)
45.619: (move f2-4f f1-4f)
45.673: (move f4-4f f5-4f)
45.708: (move f4-2f f4-1f)
45.710: (move f6-5f f7-5f)
45.734: (move f2-1f f1-1f)
45.766: (pickup-and-loose f6-6f key2-1 key3-2)
45.779: (move f5-4f f6-4f)
45.810: (move f2-1f f2-2f)
45.810: (move f3-2f f2-2f)
45.856: (move f0-1f f1-1f)
45.892: (putdown f6-5f key0-1)
45.897: (move f4-3f f3-3f)
45.902: (move f3-2f f3-3f)
45.925: (unlock f6-2f f5-2f key3-2 shape3)
45.948: (putdown f2-0f key3-1)
45.982: (move f6-2f f6-1f)
45.992: (move f2-4f f2-3f)
45.993: (move f3-3f f2-3f)
45.997: (move f4-4f f5-4f)
46.114: (move f4-3f f4-2f)
46.114: (move f3-2f f4-2f)
46.140: (move f3-4f f4-4f)
46.141: (putdown f6-6f key3-2)
46.165: (move f3-4f f2-4f)
46.173: (move f3-2f f3-1f)
46.205: (move f4-0f f4-1f)
46.205: (move f3-1f f4-1f)
46.208: (move f3-3f f3-2f)
46.209: (move f2-2f f3-2f)
46.214: (pickup-and-loose f7-4f key1-1 key0-1)
46.250: (move f3-1f f4-1f)
46.252: (move f4-2f f4-1f)
46.277: (move f4-3f f4-2f)
46.278: (move f4-3f f4-2f)
46.279: (move f3-2f f4-2f)
46.303: (move f2-1f f3-1f)
46.304: (move f3-2f f3-1f)
46.322: (move f6-4f f6-5f)
46.391: (move f2-3f f2-4f)
46.407: (move f3-0f f4-0f)
46.431: (move f0-3f f0-2f)
46.455: (unlock f0-3f f0-4f key2-3 shape2)
46.464: (move f2-4f f3-4f)
39.224: (move f2-0f f2-1f)
40.060: (move f2-3f f2-4f)
40.230: (move f2-3f f2-2f)
40.618: (move f2-3f f3-3f)
40.842: (move f3-1f f2-1f)
40.842: (move f2-0f f2-1f)
42.376: (move f2-1f f3-1f)
42.889: (move f2-1f f2-2f)
42.956: (move f2-1f f1-1f)
43.063: (move f3-1f f3-2f)
43.091: (pickup f2-3f key2-3)
43.264: (move f5-4f f6-4f)
43.265: (move f4-3f f3-3f)
43.372: (move f3-3f f3-4f)
43.372: (move f4-4f f3-4f)
43.379: (move f2-4f f3-4f)
43.478: (move f2-1f f2-0f)
43.634: (move f3-2f f3-3f)
43.839: (move f5-4f f6-4f)
44.164: (move f3-2f f2-2f)
44.200: (move f2-3f f2-2f)
44.216: (putdown f2-0f key0-3)
44.265: (move f3-2f f2-2f)
44.268: (move f2-3f f2-2f)
44.308: (move f3-4f f4-4f)
44.309: (move f4-3f f4-4f)
44.310: (move f2-1f f2-2f)
44.310: (move f3-2f f2-2f)
44.325: (move f2-2f f2-1f)
44.326: (move f3-1f f2-1f)
44.332: (move f1-1f f2-1f)
44.369: (putdown f3-3f key2-3)
44.394: (move f4-2f f3-2f)
44.410: (move f3-4f f2-4f)
44.434: (move f2-4f f3-4f)
44.468: (move f4-3f f4-4f)
44.557: (move f2-1f f3-1f)
44.562: (move f3-2f f3-1f)
44.566: (move f3-2f f3-1f)
44.573: (putdown f3-3f key2-3)
44.580: (move f2-1f f3-1f)
44.585: (move f3-4f f2-4f)
44.585: (move f2-3f f2-4f)
44.622: (move f2-3f f3-3f)
44.622: (move f3-4f f3-3f)
44.626: (unlock f1-1f f1-0f key3-1 shape3)
44.636: (move f3-3f f3-2f)
44.663: (move f1-1f f2-1f)
44.682: (move f2-0f f2-1f)
44.687: (move f6-6f f7-6f)
44.690: (move f7-5f f7-6f)
44.704: (move f2-3f f2-2f)
44.708: (move f3-4f f4-4f)
44.708: (move f4-3f f4-4f)
44.709: (move f2-2f f2-1f)
44.733: (move f3-4f f4-4f)
44.733: (move f4-3f f4-4f)
44.789: (unlock f5-6f f4-6f key3-2 shape3)
44.798: (move f3-4f f4-4f)
44.798: (move f2-0f f3-0f)
44.802: (move f4-3f f5-3f)
44.823: (pickup-and-loose f2-3f key3-1 key3-2)
44.857: (move f6-6f f6-7f)
44.983: (move f6-4f f6-5f)
44.983: (move f3-1f f4-1f)
44.984: (move f4-2f f4-1f)
44.995: (move f2-3f f3-3f)
45.002: (move f6-6f f5-6f)
45.005: (move f2-4f f2-3f)
45.085: (move f2-4f f1-4f)
45.130: (move f3-2f f4-2f)
45.134: (move f4-1f f4-2f)
45.142: (move f3-3f f3-4f)
45.206: (unlock f5-4f f5-5f key2-3 shape2)
45.208: (move f3-3f f2-3f)
45.256: (move f4-2f f3-2f)
45.257: (move f3-3f f3-2f)
45.273: (move f5-3f f6-3f)
45.275: (move f3-3f f3-4f)
45.310: (move f4-1f f4-0f)
45.342: (move f2-1f f1-1f)
45.351: (move f4-4f f5-4f)
45.376: (move f0-3f f1-3f)
45.391: (move f2-4f f2-5f)
45.395: (move f6-6f f6-5f)
45.419: (move f6-6f f7-6f)
45.472: (move f7-5f f7-4f)
45.473: (move f6-4f f7-4f)
45.492: (move f3-2f f3-1f)
45.493: (move f4-1f f3-1f)
45.497: (move f3-3f f2-3f)
45.516: (move f3-3f f4-3f)
45.548: (pickup f6-6f key2-1)
45.564: (move f2-4f f3-4f)
45.618: (pickup f6-4f key0-1)
45.691: (move f7-4f f6-4f)
45.691: (move f3-3f f4-3f)
45.699: (move f4-2f f4-1f)
45.720: (move f3-3f f3-4f)
45.722: (move f2-4f f3-4f)
45.747: (move f2-4f f2-5f)
45.751: (move f4-2f f4-1f)
45.769: (move f4-2f f4-1f)
45.771: (move f3-1f f4-1f)
45.782: (move f2-4f f1-4f)
45.856: (move f2-2f f3-2f)
45.863: (unlock f5-4f f5-3f key2-3 shape2)
45.863: (move f5-3f f5-4f)
45.863: (move f4-4f f5-4f)
45.868: (move f6-6f f6-5f)
45.876: (move f4-4f f5-4f)
45.903: (move f4-4f f5-4f)
45.914: (move f3-2f f3-3f)
45.922: (move f2-4f f2-3f)
45.934: (move f4-1f f4-0f)
45.951: (move f2-1f f1-1f)
45.962: (move f4-2f f4-3f)
45.964: (move f6-6f f7-6f)
45.964: (move f3-2f f3-3f)
45.968: (move f3-2f f3-3f)
39.230: (move f2-0f f2-1f)
39.753: (move f3-3f f4-3f)
39.787: (move f3-3f f3-4f)
39.787: (move f2-4f f3-4f)
39.896: (move f2-2f f2-1f)
40.055: (unlock f2-4f f2-5f key3-1 shape3)
40.153: (unlock f3-1f f3-0f key1-3 shape1)
40.677: (move f3-0f f3-1f)
40.678: (move f2-1f f3-1f)
41.184: (move f2-2f f3-2f)
41.184: (move f3-3f f3-2f)
41.424: (move f2-1f f1-1f)
41.534: (move f2-4f f1-4f)
41.768: (move f2-1f f2-2f)
41.996: (move f2-3f f3-3f)
41.997: (pickup-and-loose f3-3f key2-3 key3-1)
42.222: (move f2-2f f3-2f)
42.222: (move f3-1f f3-2f)
42.295: (pickup f5-4f key3-2)
42.301: (pickup f2-3f key3-1)
42.618: (move f2-3f f2-4f)
42.690: (unlock f1-1f f1-2f key0-3 shape0)
42.701: (move f5-4f f6-4f)
42.783: (move f2-3f f2-2f)
42.853: (move f2-1f f1-1f)
42.871: (move f5-4f f6-4f)
43.018: (putdown f3-3f key0-3)
43.045: (pickup f2-3f key2-3)
43.048: (unlock f2-3f f1-3f key2-3 shape2)
43.215: (move f3-1f f2-1f)
43.215: (move f2-2f f2-1f)
43.218: (unlock f2-0f f3-0f key1-3 shape1)
43.224: (move f2-3f f3-3f)
43.240: (move f6-3f f6-4f)
43.242: (move f5-4f f6-4f)
43.256: (move f6-4f f6-5f)
43.263: (move f5-4f f6-4f)
43.264: (move f5-4f f6-4f)
43.288: (move f3-4f f3-3f)
43.368: (move f4-4f f3-4f)
43.369: (move f3-3f f3-4f)
43.400: (move f5-4f f5-5f)
43.432: (move f2-3f f2-4f)
43.577: (move f3-1f f2-1f)
43.605: (move f2-3f f2-2f)
43.651: (move f3-2f f3-3f)
43.773: (move f6-4f f6-5f)
43.789: (move f3-3f f4-3f)
43.798: (pickup-and-loose f2-2f key2-3 key0-3)
43.799: (move f2-3f f1-3f)
43.800: (move f1-4f f1-3f)
43.809: (move f3-3f f3-2f)
43.887: (move f3-1f f2-1f)
43.902: (pickup-and-loose f2-2f key2-3 key1-3)
43.957: (move f2-3f f2-4f)
43.958: (move f3-4f f2-4f)
43.960: (pickup f3-0f key1-2)
44.010: (move f3-3f f3-4f)
44.026: (move f3-2f f2-2f)
44.026: (move f2-3f f2-2f)
44.047: (move f3-3f f3-4f)
44.066: (move f3-1f f4-1f)
44.135: (move f3-3f f2-3f)
44.142: (move f2-1f f1-1f)
44.151: (move f3-2f f3-3f)
44.207: (move f2-3f f2-2f)
44.225: (move f2-1f f2-2f)
44.225: (move f3-2f f2-2f)
44.259: (move f5-4f f4-4f)
44.281: (move f2-3f f1-3f)
44.291: (move f2-3f f2-2f)
44.308: (move f4-2f f4-3f)
44.311: (move f3-3f f4-3f)
44.316: (move f3-4f f4-4f)
44.335: (move f3-2f f3-3f)
44.338: (unlock f2-2f f1-2f key0-3 shape0)
44.338: (move f4-3f f3-3f)
44.349: (move f2-2f f2-3f)
44.356: (move f3-4f f3-3f)
44.357: (move f2-3f f3-3f)
44.440: (move f4-4f f5-4f)
44.454: (move f3-0f f4-0f)
44.458: (move f2-2f f2-1f)
44.518: (pickup-and-loose f2-2f key2-3 key3-2)
44.521: (move f2-1f f2-2f)
44.534: (unlock f1-1f f1-0f key3-1 shape3)
44.552: (putdown f3-3f key2-3)
44.556: (putdown f3-3f key2-3)
44.582: (move f3-4f f2-4f)
44.586: (move f3-2f f2-2f)
44.586: (move f2-3f f2-4f)
44.629: (move f2-3f f3-3f)
44.630: (putdown f2-4f key3-1)
44.632: (move f3-4f f3-3f)
44.664: (move f2-0f f3-0f)
44.680: (move f2-1f f2-2f)
44.685: (move f3-3f f3-4f)
44.690: (move f3-3f f4-3f)
44.701: (move f6-4f f6-5f)
44.710: (move f2-3f f2-2f)
44.748: (move f6-6f f6-5f)
44.750: (putdown f6-5f key3-2)
44.753: (move f3-4f f4-4f)
44.753: (move f4-3f f4-4f)
44.757: (move f6-4f f6-5f)
44.757: (pickup-and-loose f2-3f key3-1 key3-2)
44.762: (move f3-4f f4-4f)
44.768: (move f6-4f f7-4f)
44.802: (move f6-5f f6-6f)
44.811: (move f4-4f f4-3f)
44.812: (move f3-3f f4-3f)
44.840: (pickup f7-4f key1-1)
44.873: (putdown f6-5f key2-1)
44.877: (pickup f1-4f key1-0)
44.879: (putdown f2-2f key3-1)
44.905: (putdown f3-3f key3-1)
44.958: (move f3-1f f3-2f)
44.977: (move f3-2f f2-2f)
44.984: (move f3-1f f3-2f)
44.990: (putdown f2-0f key1-3)
38.464: (pickup f2-2f key2-3)
38.924: (move f3-4f f4-4f)
38.924: (move f4-3f f4-4f)
39.474: (pickup f2-2f key2-3)
39.713: (move f2-1f f1-1f)
39.779: (move f2-4f f3-4f)
40.374: (move f3-1f f3-2f)
40.375: (move f2-2f f3-2f)
40.537: (move f3-2f f4-2f)
40.537: (move f4-3f f4-2f)
40.560: (move f2-4f f2-3f)
40.589: (move f3-2f f3-1f)
40.589: (move f2-1f f3-1f)
40.645: (move f3-0f f3-1f)
40.651: (move f2-1f f3-1f)
40.652: (move f3-0f f3-1f)
40.769: (move f3-1f f3-2f)
40.867: (move f2-4f f2-5f)
40.920: (move f2-0f f2-1f)
40.921: (move f3-1f f2-1f)
41.157: (move f2-2f f3-2f)
41.215: (move f1-1f f2-1f)
