/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
122.134: (move f6-10f f5-10f)
122.150: (move f7-8f f8-8f)
122.181: (putdown f8-8f key2-1)
122.214: (move f5-11f f4-11f)
122.216: (move f4-10f f4-11f)
122.224: (move f7-10f f6-10f)
122.228: (move f6-9f f6-10f)
122.263: (move f7-10f f7-11f)
122.297: (move f4-10f f5-10f)
122.312: (putdown f7-11f key2-1)
122.368: (putdown f9-9f key4-1)
122.481: (putdown f4-8f key0-3)
122.488: (move f7-11f f6-11f)
122.493: (move f6-10f f6-11f)
122.549: (move f7-8f f8-8f)
122.551: (move f7-8f f8-8f)
122.560: (move f4-8f f5-8f)
122.568: (move f5-10f f5-11f)
122.596: (move f7-10f f6-10f)
122.612: (move f11-10f f11-9f)
122.689: (move f7-10f f6-10f)
122.692: (move f6-9f f6-10f)
122.716: (putdown f8-8f key4-1)
122.832: (move f4-10f f4-9f)
122.907: (move f7-10f f6-10f)
123.112: (move f7-6f f6-6f)
123.115: (move f6-7f f6-6f)
123.121: (move f4-10f f3-10f)
123.129: (move f7-8f f8-8f)
123.148: (move f4-10f f4-11f)
123.251: (move f7-10f f6-10f)
123.259: (move f6-11f f6-10f)
123.344: (move f6-11f f6-10f)
123.369: (move f7-10f f7-11f)
123.408: (putdown f4-10f key0-3)
123.438: (move f5-10f f4-10f)
123.475: (move f2-9f f1-9f)
123.482: (move f1-10f f1-9f)
123.639: (move f7-10f f7-11f)
123.819: (putdown f7-7f key4-1)
123.915: (putdown f4-10f key4-1)
124.020: (move f7-10f f7-11f)
124.023: (move f8-11f f7-11f)
110.110: (move f9-10f f9-9f)
111.987: (move f10-10f f9-10f)
112.022: (move f9-10f f8-10f)
112.290: (pickup f10-10f key1-2)
112.314: (pickup f10-10f key1-2)
112.705: (move f9-10f f9-11f)
112.706: (move f10-11f f9-11f)
113.594: (move f10-10f f10-11f)
113.953: (move f10-10f f11-10f)
114.196: (move f11-10f f11-9f)
114.786: (move f7-8f f7-9f)
115.198: (move f8-8f f7-8f)
115.549: (move f11-10f f11-11f)
115.549: (move f10-11f f11-11f)
115.808: (move f9-8f f9-9f)
115.820: (move f7-8f f7-7f)
115.928: (move f10-11f f9-11f)
116.606: (move f8-10f f9-10f)
116.611: (move f8-10f f9-10f)
116.656: (move f8-10f f9-10f)
116.701: (move f6-7f f7-7f)
116.933: (move f8-8f f7-8f)
116.938: (move f11-10f f10-10f)
116.940: (move f10-11f f10-10f)
117.188: (move f9-8f f9-9f)
117.191: (move f9-10f f9-9f)
117.570: (move f11-10f f11-9f)
117.588: (putdown f9-10f key2-1)
117.682: (pickup-and-loose f8-8f key4-3 key2-1)
117.693: (pickup f6-6f key2-2)
117.792: (move f8-8f f7-8f)
117.886: (pickup-and-loose f8-8f key4-3 key2-1)
117.909: (move f6-7f f5-7f)
117.922: (unlock f7-7f f8-7f key2-1 shape2)
118.014: (pickup f8-8f key4-3)
118.114: (move f7-7f f7-8f)
118.119: (move f8-8f f7-8f)
118.194: (move f8-10f f9-10f)
118.198: (move f9-11f f9-10f)
118.220: (putdown f9-8f key2-1)
118.287: (move f7-9f f7-8f)
118.333: (move f8-10f f9-10f)
118.339: (putdown f7-7f key2-1)
118.386: (move f7-9f f7-8f)
118.419: (move f6-7f f5-7f)
118.440: (move f7-9f f7-8f)
118.462: (move f8-10f f9-10f)
118.472: (move f9-9f f9-10f)
118.492: (move f7-7f f7-8f)
118.695: (pickup f8-8f key4-3)
118.728: (move f8-10f f9-10f)
118.819: (move f8-8f f8-7f)
118.822: (move f8-8f f9-8f)
118.825: (move f7-7f f8-7f)
118.885: (move f7-9f f7-8f)
118.953: (move f10-10f f9-10f)
118.988: (putdown f7-7f key2-1)
118.994: (move f7-7f f7-6f)
119.048: (putdown f9-8f key4-3)
119.052: (move f7-6f f8-6f)
119.053: (move f8-8f f9-8f)
119.073: (move f7-7f f7-6f)
119.157: (move f7-8f f7-7f)
119.206: (move f8-11f f9-11f)
119.211: (move f9-10f f9-11f)
119.230: (move f5-8f f5-7f)
119.238: (move f4-7f f5-7f)
119.285: (move f9-11f f9-10f)
119.285: (move f6-7f f5-7f)
119.291: (move f8-10f f9-10f)
119.295: (pickup f8-8f key4-3)
119.297: (move f4-8f f4-7f)
119.413: (move f7-7f f7-6f)
119.468: (move f7-7f f6-7f)
119.481: (putdown f4-7f key0-3)
119.504: (move f4-7f f3-7f)
119.526: (move f7-7f f7-6f)
119.577: (pickup-and-loose f6-7f key3-0 key2-1)
119.584: (pickup f7-9f key2-1)
119.609: (move f10-10f f10-11f)
119.618: (move f9-11f f10-11f)
119.757: (move f7-7f f6-7f)
119.776: (move f8-10f f7-10f)
119.799: (move f8-8f f9-8f)
119.856: (move f7-9f f7-10f)
119.942: (move f7-6f f8-6f)
119.955: (move f7-9f f7-8f)
120.003: (move f8-10f f7-10f)
120.008: (putdown f7-6f key2-1)
120.038: (move f8-8f f9-8f)
120.082: (move f7-7f f7-6f)
120.111: (move f7-11f f7-10f)
120.142: (move f7-9f f7-10f)
120.151: (move f6-10f f7-10f)
120.165: (move f7-7f f6-7f)
120.173: (move f7-9f f7-10f)
120.195: (move f6-10f f7-10f)
120.223: (move f6-10f f7-10f)
120.223: (move f9-11f f10-11f)
120.230: (move f9-9f f9-8f)
120.234: (move f7-7f f7-6f)
120.238: (putdown f9-10f key1-2)
120.279: (move f8-6f f9-6f)
120.288: (move f10-10f f11-10f)
120.310: (move f6-10f f7-10f)
120.320: (move f10-10f f10-11f)
120.320: (putdown f6-7f key2-1)
120.323: (move f7-9f f7-10f)
120.402: (move f7-7f f7-8f)
120.412: (move f8-8f f9-8f)
120.441: (move f10-10f f11-10f)
120.492: (unlock f5-8f f6-8f key0-3 shape0)
120.505: (move f9-10f f10-10f)
120.528: (move f7-7f f6-7f)
120.547: (putdown f11-10f key1-2)
120.556: (move f7-7f f7-6f)
120.558: (move f6-6f f5-6f)
120.563: (move f5-7f f5-6f)
120.567: (pickup f7-9f key2-1)
120.616: (pickup f7-9f key2-1)
108.327: (move f9-9f f9-8f)
110.789: (move f9-10f f9-9f)
111.347: (move f10-10f f9-10f)
111.851: (move f8-10f f7-10f)
111.949: (move f10-10f f9-10f)
111.952: (move f9-11f f9-10f)
112.298: (pickup-and-loose f10-10f key1-2 key2-1)
112.334: (move f11-9f f11-8f)
112.727: (move f9-11f f8-11f)
112.728: (move f8-10f f8-11f)
112.790: (move f9-9f f9-10f)
113.818: (move f10-11f f9-11f)
113.818: (move f9-10f f9-11f)
113.926: (pickup-and-loose f10-10f key1-2 key1-4)
113.987: (move f10-10f f10-11f)
114.250: (move f10-10f f11-10f)
114.361: (move f7-8f f7-9f)
114.848: (move f9-8f f9-9f)
114.860: (move f10-10f f10-11f)
115.007: (move f10-10f f11-10f)
115.134: (move f8-8f f7-8f)
115.214: (move f7-7f f7-6f)
115.306: (move f7-9f f7-10f)
115.410: (move f8-8f f7-8f)
115.447: (move f9-10f f8-10f)
115.448: (move f10-10f f9-10f)
115.683: (move f11-10f f11-9f)
115.836: (move f9-8f f9-9f)
115.927: (move f7-7f f6-7f)
116.010: (move f7-8f f7-7f)
116.084: (move f11-9f f11-8f)
116.128: (move f9-8f f9-9f)
116.265: (move f8-8f f7-8f)
116.271: (move f8-8f f7-8f)
116.305: (move f7-9f f6-9f)
116.434: (move f9-11f f8-11f)
116.487: (putdown f8-10f key1-2)
116.518: (move f9-10f f9-9f)
116.669: (move f9-8f f9-9f)
116.677: (move f7-8f f7-7f)
116.956: (move f6-6f f7-6f)
117.038: (move f8-8f f8-7f)
117.058: (move f9-8f f9-9f)
117.099: (move f7-8f f7-7f)
117.137: (move f9-8f f9-9f)
117.181: (move f8-7f f8-6f)
117.182: (move f7-6f f8-6f)
117.182: (unlock f8-6f f8-7f key2-1 shape2)
117.271: (move f9-10f f9-9f)
117.377: (move f9-8f f9-9f)
117.378: (move f9-10f f9-9f)
117.402: (move f8-8f f9-8f)
117.411: (move f9-8f f8-8f)
117.445: (move f9-10f f9-9f)
117.500: (move f10-11f f11-11f)
117.501: (move f11-10f f11-11f)
117.510: (move f8-8f f9-8f)
117.525: (move f6-7f f7-7f)
117.612: (move f5-7f f4-7f)
117.655: (move f7-8f f7-9f)
117.668: (move f11-10f f10-10f)
117.726: (move f9-10f f10-10f)
117.756: (move f7-8f f7-7f)
117.821: (move f7-7f f7-8f)
117.906: (putdown f9-9f key2-1)
117.962: (putdown f7-7f key3-0)
117.978: (pickup-and-loose f7-9f key2-1 key4-3)
118.007: (pickup f6-7f key3-0)
118.015: (move f5-7f f4-7f)
118.041: (move f9-10f f8-10f)
118.088: (move f7-8f f7-7f)
118.098: (move f6-6f f6-7f)
118.224: (putdown f9-8f key2-1)
118.259: (putdown f7-9f key4-3)
118.262: (putdown f11-9f key1-2)
118.308: (move f7-10f f8-10f)
118.364: (move f6-6f f5-6f)
118.368: (move f9-10f f9-11f)
118.374: (move f9-10f f9-9f)
118.404: (move f9-10f f9-11f)
118.411: (move f5-7f f4-7f)
118.434: (move f6-7f f7-7f)
118.493: (move f7-7f f7-8f)
118.494: (move f7-8f f7-7f)
118.501: (move f7-10f f8-10f)
118.536: (move f7-8f f7-7f)
118.559: (move f7-10f f8-10f)
118.563: (move f7-6f f7-7f)
118.581: (move f7-9f f7-8f)
118.586: (pickup-and-loose f11-11f key1-4 key1-2)
118.606: (move f9-10f f9-9f)
118.608: (move f7-7f f7-6f)
118.648: (move f9-10f f9-9f)
118.689: (move f8-8f f9-8f)
118.704: (putdown f7-7f key2-1)
118.773: (pickup f6-7f key3-0)
118.776: (move f9-11f f10-11f)
118.777: (move f8-8f f9-8f)
118.784: (move f6-6f f6-5f)
118.786: (move f7-7f f7-8f)
118.788: (move f10-10f f10-11f)
118.793: (move f5-8f f6-8f)
118.814: (move f7-10f f8-10f)
118.844: (move f10-10f f11-10f)
118.876: (move f6-7f f5-7f)
118.896: (putdown f7-8f key2-1)
118.955: (move f9-10f f9-9f)
118.972: (pickup f6-7f key3-0)
118.973: (pickup f7-10f key4-1)
118.979: (move f5-8f f5-7f)
119.098: (move f7-7f f7-8f)
119.126: (move f6-7f f5-7f)
119.159: (move f7-7f f8-7f)
119.218: (move f7-8f f7-9f)
119.227: (move f9-10f f8-10f)
119.240: (pickup f7-10f key4-1)
119.253: (move f7-8f f7-7f)
119.260: (move f8-6f f9-6f)
119.297: (move f7-8f f7-9f)
119.318: (move f7-7f f7-6f)
108.440: (move f10-10f f9-10f)
109.376: (unlock f9-8f f10-8f key1-2 shape1)
109.885: (move f10-10f f9-10f)
110.624: (move f9-10f f9-9f)
110.773: (move f9-10f f9-9f)
110.937: (move f9-9f f9-8f)
111.499: (move f9-10f f9-9f)
111.519: (move f7-10f f7-9f)
112.265: (move f9-9f f9-10f)
112.580: (move f10-10f f10-11f)
112.782: (unlock f11-8f f10-8f key1-2 shape1)
112.786: (move f10-10f f11-10f)
112.802: (move f9-9f f9-10f)
112.874: (move f7-10f f6-10f)
112.994: (move f10-11f f9-11f)
112.995: (move f9-10f f9-11f)
113.219: (move f9-8f f8-8f)
113.253: (move f8-10f f9-10f)
113.325: (move f10-11f f9-11f)
113.326: (move f9-10f f9-11f)
113.329: (move f10-10f f10-11f)
113.341: (move f7-10f f7-11f)
113.341: (move f8-11f f7-11f)
113.489: (move f10-10f f11-10f)
113.791: (move f9-10f f8-10f)
113.792: (move f8-11f f8-10f)
113.885: (move f7-10f f8-10f)
113.892: (move f9-10f f8-10f)
114.124: (move f6-9f f6-10f)
114.128: (move f7-10f f6-10f)
114.248: (pickup-and-loose f7-10f key4-1 key1-2)
114.414: (move f7-8f f7-9f)
114.556: (move f9-10f f8-10f)
114.762: (move f6-7f f5-7f)
114.812: (putdown f6-9f key4-3)
114.850: (move f7-8f f7-9f)
114.895: (move f9-8f f9-9f)
114.900: (move f11-9f f11-8f)
114.906: (move f9-10f f9-11f)
114.923: (move f11-8f f11-7f)
114.923: (move f8-7f f8-6f)
114.987: (move f9-8f f9-9f)
115.045: (move f9-10f f8-10f)
115.056: (move f8-10f f7-10f)
115.182: (move f10-10f f9-10f)
115.219: (move f7-8f f7-7f)
115.228: (move f8-7f f7-7f)
115.337: (move f8-10f f7-10f)
115.342: (move f7-7f f7-6f)
115.362: (move f7-8f f7-7f)
115.380: (move f7-9f f7-10f)
115.400: (move f7-8f f7-7f)
115.418: (putdown f11-8f key1-2)
115.442: (move f8-10f f8-11f)
115.742: (move f8-8f f7-8f)
115.761: (putdown f7-10f key1-2)
115.788: (move f9-8f f9-9f)
115.811: (move f9-9f f9-10f)
115.893: (move f7-9f f7-8f)
115.899: (move f9-8f f9-9f)
115.922: (move f7-6f f8-6f)
115.982: (pickup-and-loose f7-10f key4-1 key4-3)
116.023: (move f9-9f f9-10f)
116.028: (move f7-7f f6-7f)
116.068: (move f7-6f f7-7f)
116.074: (move f6-7f f7-7f)
116.106: (move f9-10f f10-10f)
116.140: (move f11-10f f11-9f)
116.208: (move f9-9f f9-10f)
116.276: (move f7-9f f6-9f)
116.331: (move f9-9f f9-10f)
116.400: (move f7-9f f7-8f)
116.430: (move f8-10f f9-10f)
116.444: (move f9-9f f9-10f)
116.447: (move f7-8f f7-7f)
116.468: (unlock f11-8f f10-8f key1-4 shape1)
116.518: (move f8-10f f9-10f)
116.530: (move f11-11f f10-11f)
116.561: (move f9-11f f8-11f)
116.564: (move f8-10f f8-11f)
116.566: (move f11-10f f11-9f)
116.648: (move f11-11f f11-10f)
116.651: (move f8-10f f9-10f)
116.654: (move f9-8f f9-9f)
116.656: (move f7-9f f7-10f)
116.727: (move f9-9f f9-10f)
116.755: (move f6-8f f7-8f)
116.921: (move f8-10f f9-10f)
116.955: (move f11-9f f11-10f)
117.121: (putdown f7-10f key4-3)
117.140: (move f7-9f f7-10f)
117.165: (move f8-11f f7-11f)
117.246: (move f7-10f f7-11f)
117.336: (move f6-7f f7-7f)
117.372: (move f6-7f f5-7f)
117.375: (move f5-6f f5-7f)
117.400: (move f6-5f f6-4f)
117.472: (putdown f9-8f key1-2)
117.494: (move f6-7f f7-7f)
117.506: (move f7-6f f8-6f)
117.516: (move f8-7f f8-6f)
117.622: (move f11-10f f11-11f)
117.624: (move f10-11f f11-11f)
117.638: (move f6-7f f7-7f)
117.667: (move f4-7f f3-7f)
117.712: (move f7-7f f7-8f)
117.815: (putdown f9-9f key2-1)
117.840: (move f8-10f f7-10f)
117.871: (move f6-7f f5-7f)
117.930: (putdown f11-8f key1-4)
118.008: (move f7-7f f7-6f)
118.041: (move f8-10f f8-11f)
118.050: (move f9-11f f8-11f)
118.056: (move f9-11f f10-11f)
118.094: (move f5-7f f4-7f)
118.145: (move f11-10f f11-11f)
118.146: (move f10-11f f11-11f)
118.174: (move f6-7f f5-7f)
118.224: (move f7-8f f7-7f)
118.233: (move f7-6f f8-6f)
108.031: (move f9-10f f9-9f)
109.485: (move f9-9f f9-8f)
109.753: (move f8-8f f7-8f)
109.758: (move f7-9f f7-8f)
110.215: (move f9-9f f9-8f)
110.259: (move f9-10f f9-9f)
110.260: (move f9-10f f8-10f)
110.655: (move f9-8f f9-9f)
110.757: (move f11-7f f10-7f)
111.700: (move f9-9f f9-8f)
111.916: (unlock f9-8f f10-8f key1-2 shape1)
112.014: (move f9-10f f8-10f)
112.180: (move f11-8f f10-8f)
112.182: (move f9-8f f10-8f)
112.401: (pickup-and-loose f10-10f key1-2 key4-3)
112.442: (move f10-11f f9-11f)
112.442: (move f9-10f f9-11f)
112.472: (move f9-9f f9-10f)
112.475: (move f9-9f f9-10f)
112.589: (move f8-10f f7-10f)
112.701: (move f9-8f f8-8f)
112.743: (move f9-9f f9-10f)
112.765: (move f9-10f f9-11f)
112.770: (move f10-11f f9-11f)
112.841: (move f9-9f f9-10f)
112.941: (move f11-7f f11-6f)
112.948: (move f8-10f f7-10f)
113.039: (putdown f11-8f key1-2)
113.314: (move f6-9f f6-10f)
113.428: (move f11-8f f11-9f)
113.487: (move f6-9f f7-9f)
113.755: (move f9-11f f8-11f)
113.763: (move f8-10f f8-11f)
113.780: (move f9-10f f9-9f)
113.870: (move f6-10f f5-10f)
113.983: (move f9-11f f8-11f)
113.984: (move f7-10f f8-10f)
113.990: (move f8-10f f8-11f)
113.990: (move f9-10f f8-10f)
114.013: (move f11-10f f11-9f)
114.017: (move f7-7f f7-6f)
114.020: (move f5-7f f4-7f)
114.076: (move f7-7f f7-6f)
114.133: (move f7-10f f8-10f)
114.143: (move f6-10f f6-11f)
114.144: (move f7-11f f6-11f)
114.148: (move f6-9f f6-10f)
114.170: (move f7-10f f6-10f)
114.186: (move f9-10f f10-10f)
114.265: (move f11-9f f11-8f)
114.348: (move f7-10f f7-9f)
114.382: (move f10-10f f10-11f)
114.383: (move f7-10f f8-10f)
114.413: (move f9-11f f10-11f)
114.435: (move f9-10f f8-10f)
114.438: (move f10-10f f11-10f)
114.446: (move f11-10f f11-9f)
114.547: (move f10-11f f11-11f)
114.548: (move f11-10f f11-11f)
114.657: (move f7-10f f7-9f)
114.705: (move f7-7f f6-7f)
114.738: (move f6-10f f6-9f)
114.741: (move f11-9f f11-8f)
114.742: (move f7-9f f6-9f)
114.748: (move f7-7f f6-7f)
114.818: (putdown f6-9f key4-3)
114.841: (move f6-7f f5-7f)
114.842: (move f11-8f f11-7f)
114.869: (move f7-10f f8-10f)
114.882: (move f7-10f f8-10f)
114.940: (move f9-10f f9-11f)
115.168: (move f7-9f f7-10f)
115.180: (move f9-10f f9-11f)
115.190: (move f7-7f f7-8f)
115.209: (move f5-7f f4-7f)
115.255: (move f11-10f f10-10f)
115.256: (move f10-11f f10-10f)
115.257: (move f8-6f f7-6f)
115.258: (move f7-7f f7-6f)
115.275: (unlock f11-8f f10-8f key1-2 shape1)
115.285: (move f8-11f f9-11f)
115.293: (move f9-10f f9-11f)
115.318: (move f7-7f f7-6f)
