/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.419: (move f3-2f f4-2f)
48.482: (move f2-4f f3-4f)
48.502: (move f1-6f f1-7f)
48.530: (putdown f3-3f key3-0)
48.532: (move f2-4f f3-4f)
48.532: (move f1-3f f0-3f)
48.532: (move f3-3f f3-4f)
48.533: (move f0-2f f0-3f)
48.536: (move f3-2f f3-3f)
48.549: (pickup f3-4f key3-1)
48.567: (move f3-2f f3-3f)
48.580: (move f3-3f f4-3f)
48.582: (move f2-3f f3-3f)
48.666: (move f2-4f f2-3f)
48.672: (move f3-2f f2-2f)
48.680: (move f3-2f f2-2f)
48.692: (move f2-1f f2-2f)
48.693: (move f2-3f f2-2f)
48.693: (move f1-2f f2-2f)
48.733: (putdown f3-2f key3-0)
48.954: (move f4-3f f5-3f)
49.289: (putdown f0-2f key3-0)
49.399: (move f1-2f f0-2f)
inf: (move f1-0f f0-0f)
inf: (pickup f2-3f key3-0)
inf: (pickup f3-2f key3-0)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f3-3f)
inf: (pickup f1-0f key2-1)
inf: (move f3-4f f2-4f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (pickup f2-1f key3-0)
inf: (move f0-5f f1-5f)
inf: (pickup f1-2f key3-0)
inf: (pickup f0-0f key2-1)
inf: (move f1-3f f1-2f)
inf: (putdown f1-5f key3-2)
inf: (move f1-3f f2-3f)
inf: (putdown f2-4f key0-2)
inf: (move f0-1f f0-0f)
inf: (move f2-4f f2-3f)
inf: (move f1-6f f1-5f)
42.645: (move f1-2f f1-3f)
43.501: (move f0-2f f0-3f)
43.593: (move f1-2f f2-2f)
43.593: (move f2-1f f2-2f)
43.633: (move f1-2f f0-2f)
43.703: (move f1-1f f1-2f)
43.703: (move f0-2f f1-2f)
43.926: (move f1-1f f2-1f)
44.610: (putdown f1-2f key2-1)
44.678: (putdown f1-1f key2-1)
45.345: (move f1-1f f1-2f)
45.376: (putdown f2-1f key2-1)
45.574: (move f1-1f f2-1f)
45.817: (move f1-1f f1-0f)
45.937: (putdown f0-2f key2-1)
46.368: (putdown f1-0f key3-0)
46.376: (move f1-1f f1-0f)
46.425: (move f1-1f f1-0f)
46.456: (move f1-0f f1-1f)
46.460: (putdown f1-6f key3-2)
46.463: (move f0-1f f1-1f)
46.468: (move f0-1f f0-2f)
46.560: (move f1-1f f1-0f)
46.723: (move f1-0f f0-0f)
46.899: (move f2-4f f1-4f)
46.946: (move f2-4f f1-4f)
46.961: (move f2-4f f1-4f)
46.974: (move f1-3f f1-4f)
46.975: (move f2-4f f1-4f)
46.985: (move f0-1f f1-1f)
46.985: (move f1-0f f1-1f)
46.986: (putdown f1-4f key3-0)
46.988: (putdown f1-4f key0-2)
46.991: (move f1-3f f1-4f)
46.992: (move f0-1f f0-2f)
47.020: (move f1-3f f1-4f)
47.027: (move f1-4f f1-5f)
47.034: (move f1-4f f1-5f)
47.047: (move f2-4f f2-5f)
47.064: (putdown f0-5f key3-2)
47.101: (move f5-3f f5-4f)
47.104: (move f4-4f f5-4f)
47.242: (putdown f1-4f key3-2)
47.348: (move f1-5f f1-4f)
47.357: (move f1-1f f1-2f)
47.393: (move f1-4f f2-4f)
47.426: (move f1-4f f1-3f)
47.435: (move f1-5f f2-5f)
47.448: (move f4-4f f4-5f)
47.560: (move f1-1f f2-1f)
47.578: (move f1-0f f0-0f)
47.591: (putdown f1-5f key3-2)
47.618: (move f1-5f f0-5f)
47.627: (move f2-3f f1-3f)
47.628: (move f1-4f f1-3f)
47.629: (pickup-and-loose f2-4f key0-2 key3-0)
47.676: (putdown f2-4f key3-0)
47.680: (pickup f2-4f key0-2)
47.696: (move f4-2f f4-1f)
47.754: (move f3-4f f2-4f)
47.812: (move f0-1f f0-0f)
47.915: (move f4-2f f5-2f)
48.115: (move f5-3f f5-2f)
48.118: (unlock f1-6f f2-6f key3-2 shape3)
48.119: (move f1-5f f1-6f)
48.119: (move f1-6f f1-7f)
48.274: (move f3-4f f4-4f)
48.287: (move f4-3f f4-4f)
48.287: (move f3-4f f4-4f)
48.325: (move f1-6f f0-6f)
48.326: (move f3-4f f4-4f)
48.326: (move f0-5f f0-6f)
48.356: (move f2-2f f1-2f)
48.366: (move f0-2f f1-2f)
48.366: (move f1-3f f1-2f)
48.377: (move f1-1f f1-2f)
48.381: (move f1-3f f1-2f)
48.382: (move f2-2f f1-2f)
48.386: (move f2-2f f1-2f)
48.395: (move f1-1f f1-2f)
48.396: (move f2-2f f1-2f)
48.423: (putdown f4-2f key3-0)
48.429: (move f2-2f f2-1f)
48.439: (move f1-1f f2-1f)
48.442: (move f3-2f f4-2f)
48.454: (move f2-2f f2-1f)
48.454: (move f2-2f f2-1f)
48.455: (move f1-1f f2-1f)
48.458: (move f2-2f f2-1f)
48.466: (move f2-4f f3-4f)
48.485: (unlock f3-4f f3-5f key0-2 shape0)
48.499: (move f3-4f f3-3f)
48.499: (move f2-3f f3-3f)
48.502: (move f0-2f f0-3f)
48.518: (move f3-3f f3-4f)
48.521: (putdown f0-3f key3-0)
48.527: (putdown f3-4f key0-2)
48.528: (putdown f4-3f key3-0)
48.529: (move f2-4f f3-4f)
48.529: (putdown f3-4f key3-0)
48.529: (move f2-4f f3-4f)
48.531: (move f2-4f f3-4f)
48.531: (putdown f3-3f key3-0)
48.531: (pickup-and-loose f3-4f key3-1 key3-0)
48.532: (move f3-3f f3-4f)
48.535: (move f3-3f f3-4f)
48.539: (pickup-and-loose f3-4f key3-1 key0-2)
48.552: (move f1-3f f0-3f)
48.557: (move f4-2f f4-3f)
48.557: (move f0-2f f0-3f)
48.559: (unlock f4-3f f4-2f key3-0 shape3)
48.559: (move f3-3f f4-3f)
48.560: (move f1-3f f0-3f)
48.562: (move f1-3f f0-3f)
48.572: (move f3-2f f3-3f)
48.579: (move f3-3f f3-4f)
48.590: (move f3-4f f3-3f)
48.595: (move f3-3f f4-3f)
48.598: (move f2-3f f2-2f)
48.604: (move f2-4f f2-3f)
41.954: (move f1-3f f1-4f)
42.648: (move f1-2f f1-3f)
42.648: (move f0-3f f1-3f)
43.467: (unlock f0-3f f0-4f key2-1 shape2)
43.526: (move f0-2f f0-3f)
43.526: (move f1-3f f0-3f)
43.531: (move f1-2f f1-3f)
43.597: (move f1-2f f2-2f)
43.597: (move f2-1f f2-2f)
43.605: (pickup-and-loose f2-2f key3-0 key2-1)
43.638: (putdown f2-2f key2-1)
43.670: (move f1-3f f2-3f)
43.670: (move f2-2f f2-3f)
43.740: (move f2-2f f3-2f)
44.084: (putdown f1-3f key2-1)
44.434: (move f1-2f f1-1f)
44.437: (move f2-1f f1-1f)
44.582: (move f1-2f f2-2f)
44.591: (move f2-1f f2-2f)
44.707: (putdown f1-2f key2-1)
44.941: (pickup-and-loose f0-0f key2-1 key3-0)
45.297: (move f1-2f f1-3f)
45.354: (move f1-1f f1-2f)
45.367: (move f0-2f f1-2f)
45.374: (move f1-1f f0-1f)
45.387: (move f0-2f f0-1f)
45.402: (move f1-2f f0-2f)
45.470: (putdown f2-1f key2-1)
45.740: (move f0-2f f0-3f)
45.827: (move f1-1f f2-1f)
45.876: (putdown f0-2f key2-1)
46.054: (move f1-1f f1-0f)
46.234: (move f1-2f f2-2f)
46.234: (move f2-1f f2-2f)
46.269: (move f4-5f f5-5f)
46.269: (move f5-4f f5-5f)
46.270: (putdown f1-6f key3-2)
46.304: (move f1-2f f0-2f)
46.628: (putdown f1-6f key3-2)
46.665: (pickup-and-loose f2-4f key0-2 key3-2)
46.764: (putdown f1-3f key3-2)
46.819: (putdown f1-7f key3-2)
46.832: (move f1-6f f1-5f)
46.832: (move f1-0f f0-0f)
46.884: (move f2-4f f1-4f)
46.890: (move f2-4f f1-4f)
46.908: (move f1-6f f0-6f)
46.929: (move f0-0f f0-1f)
46.931: (move f1-1f f0-1f)
46.943: (move f1-0f f0-0f)
46.952: (move f2-4f f1-4f)
46.965: (move f0-2f f0-3f)
46.980: (putdown f1-4f key3-0)
46.980: (putdown f1-4f key0-2)
46.981: (move f2-4f f2-5f)
46.985: (move f1-5f f1-4f)
46.989: (move f2-4f f1-4f)
47.000: (move f1-4f f1-5f)
47.009: (move f2-5f f1-5f)
47.010: (move f1-4f f1-5f)
47.011: (unlock f1-5f f2-5f key3-0 shape3)
47.036: (move f2-4f f2-5f)
47.039: (move f1-4f f1-5f)
47.052: (move f1-4f f1-5f)
47.054: (putdown f2-4f key3-2)
47.056: (putdown f1-5f key3-0)
47.058: (move f4-4f f5-4f)
47.059: (move f1-4f f1-5f)
47.062: (move f1-4f f1-5f)
47.062: (move f1-0f f0-0f)
47.063: (move f1-5f f0-5f)
47.064: (putdown f2-5f key3-0)
47.065: (unlock f2-5f f2-6f key3-0 shape3)
47.066: (move f1-0f f0-0f)
47.079: (move f4-4f f5-4f)
47.080: (move f4-4f f5-4f)
47.090: (move f1-5f f0-5f)
47.095: (move f1-4f f1-5f)
47.113: (putdown f0-0f key3-0)
47.125: (move f1-1f f1-0f)
47.126: (move f0-0f f1-0f)
47.144: (move f1-0f f1-1f)
47.169: (move f1-5f f2-5f)
47.175: (move f1-3f f1-2f)
47.227: (putdown f0-3f key2-1)
47.230: (move f1-2f f1-1f)
47.230: (move f2-1f f1-1f)
47.240: (move f2-1f f1-1f)
47.240: (move f1-2f f1-1f)
47.248: (move f1-2f f1-1f)
47.249: (move f2-1f f1-1f)
47.275: (move f1-2f f1-1f)
47.280: (move f1-2f f1-1f)
47.292: (putdown f0-5f key3-2)
47.335: (move f1-3f f0-3f)
47.336: (move f1-1f f1-2f)
47.347: (move f2-4f f3-4f)
47.350: (move f0-2f f1-2f)
47.350: (move f1-1f f1-2f)
47.371: (unlock f2-4f f2-5f key3-2 shape3)
47.371: (move f2-5f f2-4f)
47.372: (move f1-4f f2-4f)
47.382: (move f1-1f f2-1f)
47.383: (move f4-4f f4-5f)
47.402: (move f4-4f f4-5f)
47.422: (move f1-4f f1-3f)
47.427: (move f4-4f f4-5f)
47.452: (unlock f2-5f f2-6f key3-2 shape3)
47.489: (putdown f1-4f key3-2)
47.506: (move f2-4f f2-3f)
47.506: (move f1-3f f2-3f)
47.542: (move f1-1f f2-1f)
47.552: (move f4-1f f4-0f)
47.559: (move f5-2f f5-1f)
47.560: (move f4-1f f5-1f)
47.570: (move f1-2f f1-3f)
47.582: (move f1-5f f0-5f)
47.611: (move f5-2f f5-1f)
47.621: (move f1-4f f1-3f)
47.622: (move f2-3f f1-3f)
41.931: (unlock f1-4f f0-4f key2-1 shape2)
41.958: (move f1-3f f1-4f)
42.647: (move f0-3f f1-3f)
42.756: (move f2-3f f2-4f)
42.756: (move f1-4f f2-4f)
42.771: (move f0-3f f0-4f)
42.957: (move f1-4f f1-5f)
43.478: (move f0-0f f1-0f)
43.499: (unlock f0-3f f0-4f key2-1 shape2)
43.535: (move f1-2f f1-3f)
43.539: (move f3-2f f3-3f)
43.539: (move f2-3f f3-3f)
43.562: (move f0-3f f0-2f)
43.607: (pickup-and-loose f2-2f key3-0 key2-1)
43.639: (putdown f2-2f key2-1)
43.673: (move f2-2f f2-3f)
43.673: (move f1-3f f2-3f)
43.840: (move f2-2f f3-2f)
43.919: (move f1-3f f1-4f)
44.014: (move f1-3f f1-4f)
44.231: (putdown f1-3f key2-1)
44.412: (move f1-2f f1-1f)
44.422: (move f2-1f f1-1f)
44.492: (unlock f0-0f f0-1f key2-1 shape2)
44.496: (move f2-2f f2-3f)
44.529: (move f2-2f f1-2f)
44.529: (pickup f2-2f key3-0)
44.543: (pickup f2-2f key3-0)
44.558: (move f2-2f f2-3f)
44.564: (move f2-2f f3-2f)
44.583: (move f1-2f f2-2f)
44.585: (move f1-2f f0-2f)
44.590: (move f2-2f f2-1f)
44.594: (move f2-1f f2-2f)
44.596: (move f2-2f f1-2f)
44.625: (move f2-2f f3-2f)
44.651: (move f2-2f f2-1f)
44.731: (putdown f1-4f key2-1)
44.856: (putdown f2-3f key2-1)
44.966: (pickup f0-0f key2-1)
44.987: (pickup f0-0f key2-1)
45.022: (pickup f0-0f key2-1)
45.098: (pickup f0-0f key2-1)
45.282: (move f1-3f f2-3f)
45.312: (move f1-3f f1-2f)
45.318: (putdown f3-2f key2-1)
45.323: (move f0-3f f1-3f)
45.324: (move f1-2f f1-3f)
45.333: (move f1-2f f1-3f)
45.359: (move f0-2f f1-2f)
45.422: (move f2-2f f2-3f)
45.423: (move f1-3f f2-3f)
45.447: (move f2-2f f2-3f)
45.484: (move f1-1f f1-2f)
45.485: (move f2-2f f1-2f)
45.506: (move f1-1f f2-1f)
45.506: (move f2-2f f2-1f)
45.506: (move f0-2f f0-3f)
45.508: (move f2-2f f3-2f)
45.546: (move f1-3f f0-3f)
45.555: (move f2-2f f3-2f)
45.606: (move f0-3f f1-3f)
45.699: (move f1-3f f1-4f)
45.795: (move f0-2f f0-3f)
45.797: (move f1-3f f0-3f)
45.996: (move f1-1f f1-0f)
46.032: (move f1-2f f1-1f)
46.056: (move f1-1f f1-0f)
46.202: (move f5-4f f5-5f)
46.203: (move f4-5f f5-5f)
46.207: (move f5-4f f5-5f)
46.208: (move f4-5f f5-5f)
46.240: (pickup f2-2f key3-0)
46.241: (move f1-2f f1-1f)
46.242: (move f0-1f f1-1f)
46.244: (move f4-5f f5-5f)
46.245: (move f5-4f f5-5f)
46.270: (move f1-2f f2-2f)
46.271: (move f2-1f f2-2f)
46.271: (move f1-2f f0-2f)
46.271: (move f0-1f f0-2f)
46.276: (move f1-2f f2-2f)
46.329: (move f1-1f f1-0f)
46.335: (move f1-1f f1-0f)
46.346: (move f1-1f f1-0f)
46.375: (move f0-0f f1-0f)
46.380: (putdown f1-2f key3-2)
46.387: (move f1-1f f1-0f)
46.389: (move f1-1f f1-0f)
46.451: (move f0-3f f0-2f)
46.479: (move f1-5f f1-4f)
46.501: (pickup-and-loose f4-0f key1-2 key3-0)
46.594: (move f5-5f f6-5f)
46.718: (pickup-and-loose f2-4f key0-2 key3-2)
46.734: (putdown f2-3f key3-2)
46.761: (putdown f1-3f key3-2)
46.808: (move f1-6f f1-5f)
46.812: (move f1-6f f1-5f)
46.886: (move f1-6f f0-6f)
46.889: (move f1-6f f0-6f)
46.954: (putdown f1-4f key0-2)
46.959: (move f1-6f f2-6f)
46.971: (move f1-5f f1-4f)
46.972: (putdown f1-4f key0-2)
46.982: (move f1-4f f1-5f)
46.989: (move f1-4f f1-5f)
46.990: (move f2-5f f1-5f)
47.016: (putdown f5-4f key3-0)
47.024: (putdown f5-4f key3-1)
47.024: (move f2-5f f1-5f)
47.026: (move f1-4f f1-5f)
47.031: (putdown f1-4f key3-1)
47.032: (unlock f2-5f f3-5f key0-2 shape0)
47.035: (putdown f5-4f key0-2)
47.037: (move f1-5f f0-5f)
47.047: (putdown f1-5f key3-0)
47.053: (putdown f2-5f key0-2)
47.055: (move f2-5f f1-5f)
47.063: (putdown f1-5f key0-2)
47.078: (putdown f0-5f key3-0)
41.791: (pickup f6-5f key1-1)
41.934: (move f0-4f f1-4f)
41.935: (unlock f1-4f f0-4f key2-1 shape2)
41.935: (move f1-3f f1-4f)
42.247: (move f0-4f f0-5f)
42.644: (move f0-3f f1-3f)
42.644: (move f1-4f f1-3f)
42.758: (move f2-3f f2-4f)
42.759: (move f1-4f f2-4f)
42.761: (move f1-4f f2-4f)
42.778: (move f0-3f f0-4f)
42.779: (move f1-4f f0-4f)
42.816: (move f1-5f f0-5f)
43.059: (move f1-4f f1-5f)
43.178: (move f1-4f f1-5f)
43.448: (move f2-2f f1-2f)
43.460: (move f0-0f f0-1f)
43.469: (move f1-5f f1-6f)
43.480: (move f0-2f f0-1f)
43.498: (move f0-0f f1-0f)
43.515: (move f0-0f f1-0f)
43.524: (move f2-4f f3-4f)
43.525: (move f3-3f f3-4f)
43.525: (move f0-0f f1-0f)
43.528: (move f0-0f f1-0f)
43.538: (move f2-3f f1-3f)
43.543: (move f3-2f f3-3f)
43.543: (move f2-3f f3-3f)
43.545: (move f3-3f f4-3f)
43.562: (move f0-0f f1-0f)
43.612: (move f1-0f f1-1f)
43.630: (move f1-2f f1-3f)
43.630: (move f2-3f f1-3f)
43.632: (move f2-3f f2-4f)
43.636: (move f0-3f f0-2f)
43.681: (move f1-3f f2-3f)
43.705: (move f0-2f f1-2f)
43.706: (move f1-3f f1-2f)
43.740: (move f2-3f f1-3f)
43.740: (move f1-2f f1-3f)
43.767: (move f2-3f f2-4f)
43.902: (move f2-3f f2-4f)
43.921: (move f1-3f f1-4f)
44.015: (move f1-3f f1-4f)
44.164: (unlock f0-0f f0-1f key2-1 shape2)
44.168: (unlock f0-0f f0-1f key2-1 shape2)
44.185: (putdown f1-5f key2-1)
44.199: (unlock f0-0f f0-1f key2-1 shape2)
44.244: (move f2-2f f2-1f)
44.248: (pickup-and-loose f2-4f key0-2 key2-1)
44.398: (unlock f0-0f f0-1f key2-1 shape2)
44.400: (putdown f2-3f key3-0)
44.402: (move f3-2f f3-3f)
44.414: (move f2-3f f3-3f)
44.424: (putdown f1-3f key2-1)
44.441: (putdown f1-2f key3-0)
44.475: (putdown f3-2f key3-0)
44.495: (move f2-2f f2-3f)
44.512: (putdown f2-1f key3-0)
44.519: (move f2-2f f1-2f)
44.521: (move f3-2f f3-3f)
44.522: (move f2-3f f3-3f)
44.531: (pickup f2-2f key3-0)
44.546: (pickup f2-2f key3-0)
44.556: (move f2-2f f2-3f)
44.562: (move f2-2f f3-2f)
44.563: (move f3-2f f2-2f)
44.571: (move f2-3f f2-2f)
44.582: (move f2-2f f2-1f)
44.587: (move f2-2f f1-2f)
44.601: (move f2-1f f1-1f)
44.601: (move f1-2f f1-1f)
44.604: (unlock f3-2f f4-2f key3-0 shape3)
44.622: (move f2-2f f3-2f)
44.625: (move f3-2f f3-3f)
44.625: (move f2-3f f3-3f)
44.628: (move f1-2f f0-2f)
44.645: (move f2-2f f2-1f)
44.658: (pickup-and-loose f1-5f key3-2 key2-1)
44.696: (move f1-4f f1-3f)
44.714: (move f1-2f f1-1f)
44.714: (move f2-1f f1-1f)
44.744: (move f1-2f f0-2f)
44.800: (putdown f3-3f key2-1)
44.810: (move f1-4f f2-4f)
44.833: (putdown f1-4f key2-1)
44.856: (putdown f2-4f key2-1)
44.901: (putdown f1-4f key2-1)
45.020: (putdown f2-3f key2-1)
45.283: (move f1-3f f2-3f)
45.287: (move f1-2f f1-3f)
45.289: (move f0-3f f1-3f)
45.298: (move f6-5f f7-5f)
45.301: (move f2-2f f1-2f)
45.306: (move f1-3f f1-2f)
45.367: (move f2-2f f2-1f)
45.393: (move f1-1f f0-1f)
45.394: (move f0-2f f0-1f)
45.399: (move f1-4f f2-4f)
45.400: (move f2-3f f2-4f)
45.414: (move f1-1f f0-1f)
45.424: (move f2-2f f2-3f)
45.424: (move f1-3f f2-3f)
45.437: (move f2-2f f2-3f)
45.450: (move f2-2f f2-3f)
45.459: (move f2-2f f2-3f)
45.480: (move f1-1f f1-2f)
45.480: (move f2-2f f1-2f)
45.485: (move f1-2f f1-1f)
45.488: (putdown f3-2f key2-1)
45.490: (move f2-2f f1-2f)
45.504: (move f2-2f f3-2f)
45.508: (move f1-3f f0-3f)
45.509: (move f1-1f f2-1f)
45.509: (move f2-2f f2-1f)
45.519: (move f2-2f f3-2f)
45.533: (move f2-2f f2-1f)
45.551: (move f2-2f f3-2f)
45.565: (move f2-2f f3-2f)
45.613: (move f1-3f f1-4f)
41.769: (move f6-5f f7-5f)
42.060: (move f0-4f f0-5f)
42.061: (move f1-5f f0-5f)
42.061: (unlock f0-5f f0-4f key2-1 shape2)
42.165: (move f6-5f f5-5f)
42.225: (move f6-5f f6-6f)
42.564: (putdown f1-6f key2-1)
42.763: (move f2-3f f2-4f)
42.764: (move f1-4f f2-4f)
43.046: (move f1-5f f0-5f)
43.114: (move f4-3f f5-3f)
43.126: (move f1-5f f1-4f)
43.296: (move f0-5f f1-5f)
43.296: (move f1-4f f1-5f)
43.308: (move f4-3f f4-4f)
43.309: (move f3-4f f4-4f)
43.360: (move f1-5f f1-4f)
43.460: (move f0-0f f0-1f)
43.471: (move f1-2f f1-3f)
43.472: (move f0-0f f0-1f)
43.475: (move f0-0f f0-1f)
43.476: (move f0-0f f0-1f)
43.476: (move f2-3f f1-3f)
43.491: (move f0-0f f1-0f)
43.494: (move f0-0f f1-0f)
43.501: (move f0-0f f1-0f)
43.518: (move f2-2f f1-2f)
43.528: (move f2-4f f3-4f)
43.528: (move f3-3f f3-4f)
43.532: (move f2-4f f3-4f)
43.535: (move f2-3f f1-3f)
43.544: (move f0-1f f1-1f)
43.544: (move f1-0f f1-1f)
43.544: (unlock f1-1f f0-1f key2-1 shape2)
43.545: (pickup f2-4f key0-2)
43.549: (move f3-3f f4-3f)
43.549: (move f2-3f f3-3f)
43.551: (move f1-0f f1-1f)
43.552: (move f0-1f f0-2f)
43.558: (move f1-0f f1-1f)
43.563: (move f2-3f f1-3f)
43.576: (move f0-1f f1-1f)
43.576: (move f1-2f f1-1f)
43.585: (move f1-2f f1-3f)
43.600: (move f3-2f f2-2f)
43.600: (move f3-2f f2-2f)
43.603: (move f1-2f f2-2f)
43.603: (move f2-3f f2-2f)
43.609: (move f1-0f f1-1f)
43.612: (move f2-1f f2-2f)
43.615: (move f1-2f f2-2f)
43.616: (move f2-3f f2-2f)
43.619: (move f1-0f f1-1f)
43.628: (move f2-3f f1-3f)
43.628: (move f1-2f f1-3f)
43.628: (pickup-and-loose f1-2f key2-1 key3-0)
43.636: (move f0-5f f0-6f)
43.637: (move f1-6f f0-6f)
43.640: (move f0-0f f1-0f)
43.647: (putdown f1-3f key3-0)
43.672: (move f2-3f f2-4f)
43.678: (move f2-4f f2-3f)
43.678: (move f1-3f f2-3f)
43.687: (move f1-5f f1-6f)
43.699: (move f1-1f f1-2f)
43.702: (pickup-and-loose f2-1f key2-1 key3-0)
43.703: (move f1-5f f1-6f)
43.725: (move f1-3f f1-2f)
43.725: (move f0-2f f1-2f)
43.730: (move f2-3f f2-4f)
43.735: (unlock f2-4f f2-5f key3-0 shape3)
43.735: (pickup-and-loose f2-4f key0-2 key3-0)
43.737: (move f2-3f f1-3f)
43.739: (move f1-2f f1-3f)
43.757: (move f1-1f f2-1f)
43.766: (move f2-3f f2-4f)
43.769: (move f1-3f f1-4f)
43.771: (move f2-4f f1-4f)
43.776: (putdown f2-4f key3-0)
43.809: (pickup f2-4f key0-2)
43.835: (move f2-4f f1-4f)
43.835: (move f1-3f f1-4f)
43.873: (move f2-4f f1-4f)
43.875: (move f1-3f f1-4f)
43.899: (move f2-3f f2-4f)
43.916: (move f0-5f f0-6f)
43.940: (putdown f1-2f key3-0)
43.941: (move f2-4f f1-4f)
43.979: (move f1-3f f1-4f)
