/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.855: (putdown f0-7f key4-2)
109.871: (move f0-8f f0-7f)
109.889: (move f1-5f f0-5f)
109.928: (move f0-6f f0-5f)
110.023: (move f1-5f f1-6f)
110.036: (move f0-5f f0-4f)
110.120: (move f1-7f f0-7f)
110.217: (move f0-6f f0-7f)
110.338: (move f0-8f f0-9f)
110.383: (move f1-7f f1-6f)
110.427: (move f0-3f f0-2f)
110.542: (move f1-9f f0-9f)
110.621: (move f0-6f f1-6f)
111.110: (putdown f1-4f key4-2)
111.122: (move f1-7f f0-7f)
111.353: (move f0-6f f0-7f)
111.691: (putdown f0-5f key4-2)
111.968: (move f0-7f f0-8f)
112.036: (move f0-9f f0-10f)
112.071: (putdown f0-10f key4-3)
112.887: (putdown f0-8f key4-3)
113.142: (move f0-9f f0-8f)
inf: (move f1-9f f0-9f)
inf: (move f2-9f f1-9f)
inf: (putdown f0-3f key1-4)
inf: (pickup f1-9f key4-3)
inf: (move f1-7f f0-7f)
inf: (move f2-8f f2-9f)
inf: (move f0-5f f1-5f)
inf: (pickup f0-9f key4-3)
inf: (pickup f0-6f key4-2)
inf: (move f0-10f f0-9f)
inf: (move f0-2f f0-3f)
inf: (move f1-9f f0-9f)
inf: (move f0-8f f0-9f)
inf: (move f0-5f f0-6f)
inf: (move f3-9f f2-9f)
inf: (move f0-8f f0-9f)
inf: (move f0-8f f0-7f)
inf: (putdown f2-9f key0-3)
inf: (move f2-10f f2-9f)
inf: (move f1-3f f1-4f)
inf: (move f1-3f f0-3f)
inf: (pickup f0-6f key4-3)
inf: (move f1-10f f1-9f)
inf: (move f1-6f f1-7f)
inf: (move f1-6f f0-6f)
inf: (pickup f1-5f key4-2)
inf: (move f2-10f f1-10f)
inf: (move f2-4f f1-4f)
inf: (pickup f1-7f key4-3)
inf: (move f0-5f f0-6f)
inf: (move f1-4f f1-5f)
inf: (move f0-6f f0-7f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
inf: (pickup f1-7f key4-2)
97.078: (move f3-9f f3-8f)
97.079: (move f2-8f f3-8f)
97.747: (pickup f2-9f key0-3)
98.060: (pickup f2-9f key0-3)
98.498: (pickup-and-loose f2-9f key0-3 key4-3)
98.500: (move f2-9f f3-9f)
99.653: (move f2-8f f3-8f)
100.886: (move f2-9f f1-9f)
101.184: (unlock f2-8f f1-8f key3-2 shape3)
102.022: (move f3-9f f4-9f)
102.348: (pickup-and-loose f2-8f key3-2 key4-3)
102.406: (move f2-8f f2-9f)
102.722: (move f3-4f f4-4f)
103.051: (move f2-9f f2-10f)
103.108: (move f2-8f f3-8f)
103.109: (move f3-9f f3-8f)
103.143: (move f2-9f f3-9f)
103.232: (move f2-9f f3-9f)
103.357: (unlock f2-8f f2-7f key0-3 shape0)
103.361: (move f2-9f f2-8f)
103.513: (move f2-9f f3-9f)
103.541: (move f3-4f f3-3f)
103.541: (move f2-3f f3-3f)
103.599: (move f2-9f f3-9f)
103.621: (move f2-3f f2-2f)
103.622: (move f1-2f f2-2f)
103.769: (putdown f3-9f key4-3)
104.265: (pickup f4-9f key3-1)
104.287: (move f1-9f f1-10f)
104.287: (move f2-10f f1-10f)
104.686: (move f4-9f f4-8f)
104.687: (move f3-8f f4-8f)
104.927: (pickup-and-loose f2-8f key3-2 key0-3)
104.987: (move f1-9f f0-9f)
105.262: (putdown f3-9f key0-3)
105.387: (move f2-4f f3-4f)
105.560: (move f1-3f f2-3f)
105.561: (move f2-4f f2-3f)
105.628: (move f2-9f f1-9f)
105.879: (move f1-5f f1-4f)
105.880: (move f0-4f f1-4f)
105.968: (move f1-3f f2-3f)
106.142: (move f1-3f f1-4f)
106.143: (move f0-4f f1-4f)
106.145: (move f1-10f f1-9f)
106.291: (move f3-9f f4-9f)
106.437: (move f0-9f f1-9f)
106.675: (move f1-3f f1-2f)
107.062: (move f0-2f f1-2f)
107.069: (move f1-3f f1-2f)
107.178: (move f1-10f f2-10f)
107.182: (move f2-9f f2-10f)
107.344: (move f1-9f f2-9f)
107.368: (putdown f2-9f key4-3)
107.493: (move f2-9f f2-10f)
107.543: (move f1-9f f2-9f)
107.569: (putdown f2-10f key0-3)
107.763: (move f1-10f f2-10f)
107.766: (move f2-9f f2-10f)
107.834: (putdown f2-10f key4-3)
107.894: (move f1-10f f2-10f)
107.903: (move f2-9f f2-10f)
107.921: (move f4-9f f5-9f)
107.951: (move f1-10f f2-10f)
107.962: (move f1-4f f1-3f)
108.048: (move f1-6f f1-5f)
108.054: (move f1-9f f1-10f)
108.057: (move f0-10f f1-10f)
108.096: (move f0-5f f1-5f)
108.101: (move f1-6f f1-5f)
108.277: (move f1-4f f2-4f)
108.353: (putdown f1-5f key4-3)
108.357: (move f1-6f f1-5f)
108.364: (move f1-4f f2-4f)
108.372: (putdown f1-10f key4-3)
108.422: (move f0-5f f1-5f)
108.450: (move f1-6f f1-5f)
108.451: (move f0-5f f1-5f)
108.455: (move f0-10f f1-10f)
108.461: (move f1-4f f1-3f)
108.483: (move f1-2f f1-1f)
108.561: (move f1-9f f1-10f)
108.674: (move f3-4f f3-5f)
108.680: (putdown f2-8f key0-3)
108.755: (putdown f1-3f key1-4)
108.809: (move f3-8f f3-7f)
108.909: (move f2-9f f2-8f)
109.009: (move f0-4f f0-5f)
109.018: (move f2-9f f2-8f)
109.179: (move f2-9f f2-8f)
109.273: (move f2-9f f2-8f)
109.312: (move f0-8f f0-9f)
109.343: (putdown f2-8f key4-3)
109.409: (pickup f1-6f key4-2)
109.447: (pickup f1-6f key4-2)
109.491: (move f0-8f f0-9f)
109.551: (pickup f1-6f key4-2)
109.662: (move f0-10f f0-9f)
109.792: (move f1-9f f0-9f)
109.794: (move f1-6f f1-5f)
109.800: (move f0-7f f0-6f)
109.843: (putdown f1-9f key0-3)
109.864: (move f1-4f f1-5f)
109.981: (move f0-8f f0-7f)
110.008: (move f0-4f f0-3f)
110.018: (move f1-3f f0-3f)
110.076: (move f1-4f f0-4f)
110.087: (move f0-5f f0-4f)
110.091: (move f0-7f f1-7f)
110.115: (move f0-7f f0-6f)
110.142: (move f0-5f f1-5f)
110.240: (move f1-6f f0-6f)
110.244: (move f0-7f f0-6f)
110.251: (move f0-4f f0-3f)
110.256: (move f1-6f f1-5f)
110.364: (move f0-8f f0-7f)
110.398: (move f0-7f f1-7f)
110.406: (move f0-7f f0-6f)
110.474: (move f0-5f f1-5f)
110.476: (move f1-6f f1-5f)
96.935: (move f2-8f f3-8f)
96.941: (move f3-9f f3-8f)
97.182: (move f2-8f f3-8f)
97.722: (move f3-8f f3-7f)
97.854: (pickup f2-9f key0-3)
97.990: (move f3-8f f4-8f)
97.991: (move f4-9f f4-8f)
98.081: (move f2-8f f2-9f)
98.155: (pickup f2-9f key0-3)
98.216: (move f2-9f f3-9f)
98.312: (move f2-9f f3-9f)
98.601: (move f2-9f f3-9f)
99.516: (move f2-8f f3-8f)
99.523: (move f2-8f f2-7f)
99.609: (move f2-9f f3-9f)
99.609: (move f3-8f f3-9f)
100.049: (move f2-8f f3-8f)
100.186: (move f2-8f f2-9f)
100.517: (move f2-9f f1-9f)
100.528: (pickup-and-loose f2-9f key0-3 key3-2)
100.603: (move f2-9f f1-9f)
100.606: (move f2-8f f3-8f)
100.808: (move f2-9f f1-9f)
100.921: (move f3-8f f4-8f)
101.146: (move f2-8f f1-8f)
101.474: (move f4-9f f3-9f)
101.604: (move f3-9f f4-9f)
101.625: (pickup f2-8f key3-2)
101.657: (move f2-9f f1-9f)
101.700: (unlock f2-8f f1-8f key3-2 shape3)
101.728: (move f3-9f f2-9f)
101.770: (move f2-10f f2-9f)
101.929: (pickup f2-8f key3-2)
101.932: (move f4-9f f5-9f)
102.023: (move f3-4f f4-4f)
102.038: (pickup f2-8f key3-2)
102.120: (move f3-9f f3-8f)
102.465: (move f2-9f f2-10f)
102.476: (pickup-and-loose f2-8f key3-2 key4-3)
102.480: (move f2-8f f2-9f)
102.492: (move f2-8f f2-9f)
102.555: (move f2-9f f2-10f)
102.595: (move f2-3f f3-3f)
102.600: (move f3-4f f3-3f)
102.666: (move f1-2f f2-2f)
102.668: (move f2-3f f2-2f)
102.907: (move f2-9f f2-8f)
102.918: (move f2-9f f2-10f)
102.935: (move f2-3f f3-3f)
102.987: (move f2-9f f2-8f)
102.989: (move f2-3f f2-2f)
102.989: (move f1-2f f2-2f)
103.136: (move f2-9f f2-10f)
103.242: (move f2-8f f3-8f)
103.296: (move f3-9f f3-8f)
103.298: (move f2-8f f3-8f)
103.335: (move f2-9f f3-9f)
103.363: (move f4-9f f4-8f)
103.406: (move f2-8f f3-8f)
103.407: (move f3-9f f3-8f)
103.463: (move f2-9f f2-8f)
103.531: (move f3-3f f3-2f)
103.531: (move f2-2f f3-2f)
103.554: (unlock f2-8f f2-7f key0-3 shape0)
103.629: (move f3-9f f3-8f)
103.629: (move f2-8f f3-8f)
103.667: (move f3-9f f3-8f)
103.669: (move f2-8f f3-8f)
103.672: (move f2-9f f3-9f)
103.716: (move f2-9f f3-9f)
103.889: (putdown f3-9f key4-3)
103.920: (move f4-9f f4-8f)
103.932: (move f3-8f f4-8f)
103.969: (move f3-9f f3-8f)
104.003: (move f2-10f f1-10f)
104.005: (move f1-9f f1-10f)
104.072: (putdown f3-8f key4-3)
104.216: (pickup-and-loose f4-9f key3-1 key4-3)
104.318: (move f1-9f f2-9f)
104.595: (move f2-8f f2-9f)
104.721: (move f1-9f f0-9f)
104.746: (pickup-and-loose f4-9f key3-1 key0-3)
104.832: (move f3-3f f4-3f)
104.833: (move f4-4f f4-3f)
104.911: (unlock f2-8f f1-8f key3-2 shape3)
105.032: (move f2-8f f3-8f)
105.038: (pickup-and-loose f2-8f key3-2 key0-3)
105.132: (pickup-and-loose f2-8f key3-2 key0-3)
105.374: (putdown f3-9f key0-3)
105.421: (move f0-9f f1-9f)
105.525: (move f3-8f f3-7f)
105.583: (move f2-9f f1-9f)
105.787: (move f4-9f f5-9f)
105.808: (putdown f4-9f key0-3)
105.981: (move f0-9f f1-9f)
105.983: (move f1-10f f1-9f)
106.015: (move f0-9f f1-9f)
106.182: (putdown f2-9f key3-2)
106.212: (move f1-10f f1-9f)
106.292: (putdown f3-8f key3-2)
106.356: (move f4-4f f5-4f)
106.478: (move f1-5f f1-4f)
106.479: (move f3-9f f4-9f)
106.514: (move f1-5f f1-4f)
106.520: (move f1-5f f1-4f)
106.534: (move f3-9f f4-9f)
106.546: (move f1-5f f1-4f)
106.626: (move f2-4f f3-4f)
106.629: (move f1-5f f1-4f)
106.732: (move f1-3f f2-3f)
106.732: (move f2-4f f2-3f)
106.781: (move f2-8f f2-9f)
106.783: (move f3-9f f4-9f)
106.814: (move f1-5f f1-4f)
106.828: (move f4-4f f4-5f)
106.838: (putdown f4-9f key4-3)
106.846: (move f3-5f f4-5f)
106.850: (putdown f3-8f key0-3)
106.858: (move f3-9f f4-9f)
107.024: (move f1-5f f1-4f)
96.669: (move f2-7f f3-7f)
96.673: (move f3-8f f3-7f)
96.674: (unlock f3-7f f2-7f key0-3 shape0)
96.840: (move f3-9f f3-8f)
96.842: (move f2-8f f3-8f)
96.886: (move f2-8f f3-8f)
96.890: (move f3-9f f3-8f)
97.045: (move f3-9f f3-8f)
97.054: (move f2-8f f3-8f)
97.071: (move f2-8f f3-8f)
97.136: (pickup f2-9f key0-3)
97.419: (move f2-9f f3-9f)
97.425: (move f3-8f f3-7f)
97.667: (move f3-8f f4-8f)
97.669: (move f4-9f f4-8f)
98.199: (unlock f3-7f f3-6f key0-3 shape0)
98.210: (move f3-8f f4-8f)
98.367: (move f2-9f f3-9f)
98.424: (move f2-9f f3-9f)
98.617: (move f2-8f f2-9f)
98.618: (move f2-9f f3-9f)
98.619: (move f3-8f f3-9f)
99.161: (move f2-8f f3-8f)
99.400: (move f2-8f f3-8f)
99.461: (move f2-8f f2-7f)
99.463: (move f2-8f f3-8f)
99.478: (move f2-9f f3-9f)
99.481: (move f3-8f f3-9f)
99.576: (move f2-9f f1-9f)
99.726: (unlock f3-9f f3-10f key3-2 shape3)
99.760: (move f3-8f f3-9f)
99.764: (move f2-9f f3-9f)
99.964: (move f2-9f f2-8f)
99.981: (move f4-9f f3-9f)
100.061: (move f3-8f f4-8f)
100.066: (move f2-8f f3-8f)
100.143: (move f2-8f f3-8f)
100.277: (move f2-8f f2-9f)
100.301: (move f2-8f f2-9f)
100.438: (move f2-9f f1-9f)
100.452: (move f2-7f f1-7f)
100.476: (move f2-8f f3-8f)
100.575: (move f2-9f f1-9f)
100.578: (move f2-9f f1-9f)
100.596: (pickup-and-loose f2-9f key0-3 key3-2)
100.640: (unlock f2-8f f1-8f key3-2 shape3)
100.644: (move f3-8f f4-8f)
100.645: (pickup-and-loose f2-9f key0-3 key3-2)
100.663: (move f2-8f f3-8f)
100.691: (move f3-8f f3-9f)
100.692: (move f2-9f f3-9f)
100.719: (move f2-8f f2-9f)
100.734: (move f2-8f f3-8f)
100.899: (unlock f2-8f f1-8f key3-2 shape3)
100.963: (move f4-8f f4-7f)
100.963: (move f3-7f f4-7f)
100.965: (move f2-9f f2-10f)
100.994: (move f4-9f f4-8f)
101.009: (unlock f1-9f f1-8f key3-2 shape3)
101.009: (move f1-8f f1-9f)
101.009: (move f2-9f f1-9f)
101.031: (unlock f3-9f f3-10f key3-1 shape3)
101.034: (move f4-8f f3-8f)
101.035: (move f3-9f f3-8f)
101.078: (unlock f2-8f f1-8f key3-2 shape3)
101.085: (move f3-8f f4-8f)
101.310: (move f2-8f f1-8f)
101.359: (move f2-8f f1-8f)
101.497: (move f2-9f f1-9f)
101.580: (move f4-9f f3-9f)
101.596: (move f4-9f f5-9f)
101.711: (move f3-9f f4-9f)
101.792: (move f3-9f f4-9f)
101.812: (unlock f2-8f f1-8f key3-2 shape3)
101.840: (move f3-9f f4-9f)
101.963: (move f3-9f f3-8f)
102.059: (move f4-9f f4-8f)
102.099: (move f4-8f f5-8f)
102.100: (move f5-9f f5-8f)
102.222: (move f3-9f f4-9f)
102.225: (move f4-8f f4-9f)
102.240: (move f2-8f f2-9f)
102.255: (move f2-8f f2-9f)
102.349: (move f2-9f f2-10f)
102.362: (move f2-9f f2-10f)
102.395: (move f2-8f f2-7f)
102.427: (move f3-9f f2-9f)
102.528: (move f2-9f f1-9f)
102.557: (move f2-8f f2-9f)
102.568: (move f2-8f f2-9f)
102.617: (move f2-8f f2-9f)
102.642: (move f2-2f f3-2f)
102.643: (move f3-3f f3-2f)
102.667: (move f3-8f f3-9f)
102.741: (move f4-9f f3-9f)
102.779: (move f3-8f f4-8f)
102.880: (move f2-9f f2-10f)
102.918: (move f3-3f f3-2f)
102.924: (move f2-2f f3-2f)
102.930: (unlock f2-10f f3-10f key3-2 shape3)
103.007: (move f2-9f f2-10f)
103.020: (move f2-9f f2-8f)
103.070: (move f3-8f f3-9f)
103.071: (move f2-9f f3-9f)
103.093: (unlock f2-8f f2-7f key0-3 shape0)
103.143: (move f2-9f f2-8f)
103.144: (pickup-and-loose f2-8f key0-3 key3-2)
103.171: (move f1-9f f1-10f)
103.182: (move f2-10f f1-10f)
103.193: (unlock f2-8f f2-7f key0-3 shape0)
103.293: (move f2-9f f2-10f)
103.298: (move f5-9f f6-9f)
103.500: (move f4-9f f4-8f)
103.512: (move f3-9f f3-8f)
103.562: (move f2-9f f3-9f)
103.601: (putdown f5-9f key0-3)
103.661: (unlock f2-8f f2-7f key0-3 shape0)
103.729: (move f4-9f f3-9f)
103.740: (pickup f4-9f key3-1)
103.755: (move f3-8f f4-8f)
95.917: (move f2-8f f3-8f)
95.919: (move f3-9f f3-8f)
96.370: (unlock f3-7f f2-7f key0-3 shape0)
96.373: (move f3-8f f3-7f)
96.379: (move f2-7f f3-7f)
96.919: (move f3-7f f3-8f)
96.954: (move f2-8f f3-8f)
97.005: (move f3-9f f3-8f)
97.011: (move f2-8f f3-8f)
97.012: (move f2-8f f3-8f)
97.016: (move f3-9f f3-8f)
97.029: (move f2-8f f3-8f)
97.132: (move f2-8f f3-8f)
97.159: (move f2-8f f3-8f)
97.306: (move f2-9f f3-9f)
97.498: (move f3-8f f3-7f)
97.537: (move f3-8f f3-7f)
97.546: (move f2-9f f3-9f)
97.551: (unlock f3-7f f2-7f key0-3 shape0)
97.552: (move f3-8f f3-7f)
97.552: (unlock f3-7f f3-6f key0-3 shape0)
97.708: (move f2-9f f3-9f)
97.749: (move f4-9f f4-8f)
97.759: (move f4-9f f4-8f)
97.764: (move f3-8f f4-8f)
97.778: (move f3-8f f4-8f)
97.805: (move f4-9f f4-8f)
97.818: (move f3-8f f4-8f)
97.892: (unlock f3-7f f3-6f key0-3 shape0)
97.905: (move f2-8f f2-9f)
97.911: (move f3-8f f4-8f)
98.031: (move f2-8f f2-9f)
98.226: (move f2-8f f2-9f)
98.606: (move f4-7f f4-6f)
98.702: (move f2-8f f2-9f)
98.784: (move f2-9f f3-9f)
98.785: (move f3-8f f3-9f)
98.799: (move f2-9f f1-9f)
98.913: (move f2-9f f2-8f)
99.029: (move f2-8f f3-8f)
99.057: (move f3-8f f3-9f)
99.061: (move f2-9f f3-9f)
99.268: (unlock f2-8f f2-7f key0-3 shape0)
99.298: (move f2-8f f3-8f)
99.322: (move f2-8f f2-7f)
99.338: (move f2-8f f3-8f)
99.339: (move f2-8f f2-7f)
99.416: (move f3-8f f3-9f)
99.424: (move f2-9f f1-9f)
99.430: (move f2-9f f3-9f)
99.476: (move f2-9f f3-9f)
99.477: (move f3-8f f3-9f)
99.527: (unlock f3-9f f3-10f key3-1 shape3)
99.561: (move f2-9f f1-9f)
99.584: (move f2-8f f2-7f)
99.588: (move f2-9f f3-9f)
99.592: (move f3-8f f3-9f)
99.603: (unlock f3-9f f3-10f key3-2 shape3)
99.656: (move f3-8f f3-9f)
99.658: (move f2-9f f3-9f)
99.677: (move f3-9f f3-8f)
99.734: (move f3-8f f4-8f)
99.878: (move f2-8f f1-8f)
99.895: (unlock f3-9f f3-10f key3-2 shape3)
99.956: (move f3-9f f4-9f)
100.186: (move f2-8f f3-8f)
100.210: (move f2-9f f2-8f)
100.220: (move f3-8f f4-8f)
100.247: (move f3-8f f4-8f)
100.253: (move f2-7f f1-7f)
100.293: (move f3-8f f4-8f)
100.356: (pickup-and-loose f2-9f key0-3 key3-2)
100.382: (pickup-and-loose f2-9f key0-3 key3-2)
100.419: (move f2-8f f1-8f)
100.555: (unlock f2-7f f2-6f key3-2 shape3)
100.605: (move f3-7f f4-7f)
100.626: (move f4-8f f4-7f)
100.626: (move f3-7f f4-7f)
100.629: (move f3-8f f4-8f)
100.702: (pickup-and-loose f2-9f key0-3 key3-2)
100.704: (move f3-9f f2-9f)
100.722: (pickup-and-loose f2-9f key0-3 key3-2)
100.723: (unlock f3-9f f3-10f key3-2 shape3)
100.725: (move f3-8f f4-8f)
100.748: (pickup-and-loose f2-9f key0-3 key3-2)
100.748: (move f3-8f f4-8f)
100.781: (move f3-8f f3-9f)
100.784: (move f2-9f f3-9f)
100.790: (move f2-8f f1-8f)
100.832: (move f2-9f f3-9f)
100.834: (move f3-8f f3-9f)
100.836: (move f3-8f f4-8f)
100.836: (move f3-8f f3-9f)
100.838: (move f2-9f f3-9f)
100.856: (move f2-9f f2-10f)
100.859: (move f2-9f f1-9f)
100.860: (unlock f1-9f f1-8f key3-2 shape3)
100.861: (move f1-8f f1-9f)
100.932: (move f4-8f f4-7f)
100.932: (move f3-7f f4-7f)
100.940: (move f4-8f f3-8f)
100.943: (move f3-9f f3-8f)
100.961: (move f4-9f f3-9f)
100.961: (pickup f2-9f key4-3)
100.973: (move f3-9f f3-8f)
101.025: (move f4-8f f3-8f)
101.039: (move f3-9f f3-8f)
101.085: (move f2-9f f2-10f)
101.097: (move f2-9f f1-9f)
101.130: (unlock f3-9f f3-10f key3-1 shape3)
101.151: (move f2-9f f1-9f)
101.421: (move f2-8f f1-8f)
101.443: (move f2-9f f1-9f)
101.477: (move f2-8f f1-8f)
101.704: (move f4-9f f5-9f)
101.713: (move f4-9f f5-9f)
101.714: (move f2-9f f1-9f)
101.753: (move f4-9f f5-9f)
101.758: (move f5-9f f5-8f)
101.764: (move f4-8f f5-8f)
95.717: (move f2-8f f3-8f)
95.723: (move f3-9f f3-8f)
95.943: (move f2-8f f3-8f)
96.337: (move f3-9f f3-8f)
96.393: (move f3-9f f3-8f)
96.395: (move f2-8f f3-8f)
96.432: (move f2-7f f3-7f)
96.439: (unlock f3-7f f2-7f key0-3 shape0)
96.440: (move f3-8f f3-7f)
96.481: (move f2-7f f3-7f)
96.482: (move f3-8f f3-7f)
96.482: (unlock f3-7f f2-7f key0-3 shape0)
96.485: (move f2-7f f3-7f)
96.490: (unlock f3-7f f2-7f key0-3 shape0)
96.490: (move f3-8f f3-7f)
96.781: (move f3-7f f3-8f)
96.862: (move f2-9f f3-9f)
97.030: (move f3-7f f3-8f)
97.230: (move f2-9f f3-9f)
97.251: (unlock f3-7f f2-7f key0-3 shape0)
97.251: (unlock f3-7f f3-6f key0-3 shape0)
97.278: (move f2-9f f3-9f)
97.399: (move f2-9f f3-9f)
97.416: (move f2-9f f3-9f)
97.643: (move f3-8f f4-8f)
97.643: (move f4-7f f4-8f)
97.669: (move f3-8f f3-7f)
97.680: (move f3-8f f3-7f)
97.743: (move f3-8f f3-7f)
97.936: (move f3-8f f4-8f)
97.949: (move f3-8f f4-8f)
97.974: (unlock f3-7f f3-6f key0-3 shape0)
97.986: (move f3-8f f4-8f)
98.006: (unlock f3-7f f3-6f key0-3 shape0)
98.026: (move f3-8f f4-8f)
98.027: (unlock f3-7f f3-6f key0-3 shape0)
98.038: (move f3-8f f4-8f)
98.105: (move f3-8f f4-8f)
98.302: (move f4-7f f4-6f)
98.305: (move f3-8f f3-9f)
98.406: (unlock f2-8f f2-7f key0-3 shape0)
98.420: (move f2-9f f3-9f)
98.420: (move f3-8f f3-9f)
