/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f3-6f f3-5f)
inf: (move f5-5f f4-5f)
inf: (move f2-3f f2-2f)
inf: (putdown f3-1f key3-3)
inf: (pickup-and-loose f3-1f key0-2 key3-3)
inf: (move f3-4f f3-3f)
inf: (move f4-1f f3-1f)
inf: (pickup f3-1f key3-3)
inf: (pickup f3-1f key0-2)
inf: (move f4-1f f3-1f)
inf: (move f3-2f f3-1f)
inf: (move f4-3f f3-3f)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f3-5f)
inf: (pickup f2-2f key0-2)
inf: (move f4-3f f5-3f)
inf: (move f1-2f f2-2f)
inf: (move f3-0f f3-1f)
inf: (pickup f3-3f key0-2)
inf: (move f2-5f f3-5f)
inf: (move f3-0f f3-1f)
inf: (move f2-6f f2-5f)
inf: (move f2-6f f3-6f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-3f)
39.136: (move f3-2f f2-2f)
39.601: (move f3-2f f3-3f)
40.096: (move f3-2f f2-2f)
40.136: (move f1-2f f2-2f)
40.160: (move f4-3f f3-3f)
40.269: (pickup f1-2f key3-1)
40.422: (move f2-2f f2-3f)
40.422: (move f1-3f f2-3f)
40.590: (move f1-2f f1-3f)
40.611: (move f5-1f f6-1f)
40.686: (move f3-2f f3-1f)
41.186: (move f3-3f f2-3f)
41.312: (move f3-2f f2-2f)
41.427: (move f1-3f f1-4f)
41.440: (move f2-4f f1-4f)
41.441: (move f1-3f f1-4f)
41.641: (move f2-2f f3-2f)
41.641: (unlock f1-1f f0-1f key3-1 shape3)
41.731: (putdown f3-2f key3-3)
41.853: (move f5-1f f6-1f)
41.897: (move f5-1f f6-1f)
41.899: (move f4-3f f5-3f)
41.906: (unlock f4-0f f5-0f key0-2 shape0)
41.909: (move f3-2f f3-3f)
42.126: (unlock f5-1f f5-2f key0-2 shape0)
42.172: (move f4-3f f3-3f)
42.182: (move f3-5f f2-5f)
42.182: (move f2-4f f2-5f)
42.191: (putdown f4-1f key3-3)
42.194: (move f2-0f f1-0f)
42.195: (move f1-1f f1-0f)
42.230: (unlock f5-1f f5-0f key0-2 shape0)
42.260: (pickup-and-loose f5-1f key3-0 key3-3)
42.339: (move f2-3f f1-3f)
42.451: (move f3-2f f2-2f)
42.451: (move f2-2f f2-3f)
42.451: (move f3-3f f2-3f)
42.548: (unlock f0-2f f0-1f key3-1 shape3)
42.622: (move f1-3f f0-3f)
42.623: (move f0-2f f0-3f)
42.625: (move f1-1f f1-0f)
42.648: (putdown f3-3f key3-3)
42.649: (putdown f2-2f key3-3)
42.664: (move f4-1f f5-1f)
42.708: (move f1-2f f1-3f)
42.718: (move f3-3f f3-2f)
42.746: (move f3-3f f3-4f)
42.872: (move f2-3f f2-2f)
42.875: (pickup-and-loose f5-1f key3-0 key0-2)
42.893: (move f3-2f f3-3f)
42.905: (move f5-1f f4-1f)
43.018: (move f4-3f f3-3f)
43.031: (move f2-2f f1-2f)
43.146: (unlock f5-3f f5-2f key0-2 shape0)
43.174: (move f1-2f f2-2f)
43.214: (move f2-3f f1-3f)
43.223: (move f1-2f f0-2f)
43.273: (move f1-2f f1-3f)
43.274: (move f2-3f f1-3f)
43.284: (putdown f5-2f key0-0)
43.323: (move f1-1f f1-2f)
43.364: (pickup-and-loose f1-1f key2-0 key0-2)
43.374: (move f3-2f f3-3f)
43.421: (putdown f1-1f key0-2)
43.464: (move f2-4f f2-3f)
43.466: (move f3-3f f2-3f)
43.481: (move f3-0f f4-0f)
43.481: (move f4-1f f4-0f)
43.498: (move f3-3f f3-4f)
43.518: (move f0-2f f0-3f)
43.519: (move f1-3f f0-3f)
43.543: (move f3-3f f4-3f)
43.553: (move f1-2f f1-1f)
43.571: (move f3-5f f4-5f)
43.633: (pickup-and-loose f1-1f key2-0 key3-1)
43.657: (move f3-2f f2-2f)
43.661: (move f2-3f f2-2f)
43.675: (putdown f1-1f key3-1)
43.686: (move f3-2f f3-1f)
43.851: (move f3-4f f3-3f)
43.889: (move f2-3f f3-3f)
43.896: (move f4-1f f3-1f)
43.911: (move f3-4f f3-3f)
43.949: (putdown f3-3f key1-3)
43.975: (move f3-5f f3-6f)
44.132: (move f3-2f f3-1f)
44.141: (move f3-0f f3-1f)
44.197: (putdown f4-3f key0-0)
44.323: (move f5-2f f5-1f)
44.474: (move f3-0f f3-1f)
44.503: (putdown f5-3f key0-2)
44.539: (move f3-2f f3-1f)
44.563: (move f2-3f f3-3f)
44.564: (move f3-2f f3-3f)
44.587: (move f1-2f f1-1f)
44.589: (move f4-1f f3-1f)
44.671: (pickup-and-loose f5-3f key0-0 key0-2)
44.741: (move f3-3f f4-3f)
44.835: (move f3-0f f2-0f)
44.932: (putdown f3-0f key3-3)
44.945: (move f3-4f f3-5f)
44.954: (move f3-0f f4-0f)
44.955: (move f4-1f f4-0f)
44.982: (putdown f3-3f key0-0)
44.984: (move f4-1f f5-1f)
44.989: (move f2-3f f2-4f)
44.990: (putdown f5-1f key0-2)
45.088: (move f3-4f f3-5f)
45.155: (move f2-4f f1-4f)
45.156: (move f1-5f f1-4f)
45.174: (move f3-4f f2-4f)
45.275: (move f3-3f f3-2f)
45.293: (putdown f2-2f key3-1)
45.384: (move f5-3f f5-2f)
45.387: (move f3-4f f2-4f)
45.387: (move f2-3f f2-4f)
45.460: (move f5-3f f4-3f)
45.464: (move f3-0f f4-0f)
45.492: (move f1-2f f0-2f)
45.508: (putdown f2-0f key0-2)
38.797: (move f3-2f f3-1f)
39.057: (move f0-2f f1-2f)
39.058: (move f1-1f f1-2f)
39.182: (move f5-1f f6-1f)
39.436: (pickup-and-loose f1-2f key3-1 key3-3)
39.447: (move f5-1f f6-1f)
39.546: (move f2-2f f1-2f)
39.662: (move f3-2f f2-2f)
39.663: (move f2-3f f2-2f)
39.782: (move f3-2f f3-3f)
39.782: (move f2-3f f3-3f)
40.128: (move f2-2f f3-2f)
40.200: (move f3-3f f4-3f)
40.233: (pickup-and-loose f5-1f key3-0 key3-3)
40.318: (move f2-3f f1-3f)
40.410: (move f3-3f f2-3f)
40.410: (move f2-2f f2-3f)
40.455: (move f3-3f f2-3f)
40.662: (move f1-1f f1-2f)
40.738: (pickup f5-1f key3-0)
40.895: (unlock f6-1f f6-2f key3-0 shape3)
40.930: (move f3-2f f2-2f)
41.007: (unlock f6-1f f6-2f key3-3 shape3)
41.061: (move f3-2f f3-1f)
41.081: (move f5-1f f6-1f)
41.104: (move f2-3f f2-4f)
41.105: (move f1-4f f2-4f)
41.105: (move f5-3f f4-3f)
41.134: (move f3-3f f3-2f)
41.231: (move f3-3f f2-3f)
41.269: (move f3-1f f4-1f)
41.278: (move f1-1f f1-2f)
41.293: (move f3-3f f3-4f)
41.305: (pickup-and-loose f3-2f key0-2 key3-1)
41.358: (move f1-4f f1-5f)
41.395: (pickup-and-loose f1-2f key3-1 key2-0)
41.486: (unlock f1-4f f0-4f key0-2 shape0)
41.498: (move f3-3f f3-4f)
41.525: (move f3-3f f2-3f)
41.540: (move f6-1f f7-1f)
41.571: (move f1-2f f2-2f)
41.595: (putdown f2-2f key3-3)
41.628: (move f2-2f f1-2f)
41.659: (move f5-1f f5-0f)
41.659: (move f4-0f f5-0f)
41.679: (move f3-3f f2-3f)
41.679: (move f5-1f f4-1f)
41.680: (move f4-0f f4-1f)
41.761: (move f1-2f f1-3f)
41.764: (move f2-3f f1-3f)
41.796: (pickup-and-loose f5-1f key3-0 key0-2)
41.807: (pickup-and-loose f3-2f key0-2 key1-3)
41.834: (move f5-1f f4-1f)
42.033: (move f1-2f f1-3f)
42.033: (move f3-2f f2-2f)
42.035: (move f2-3f f2-2f)
42.036: (move f3-6f f2-6f)
42.041: (move f2-5f f2-6f)
42.048: (move f1-3f f2-3f)
42.048: (move f2-2f f2-3f)
42.065: (move f5-3f f5-2f)
42.067: (move f5-1f f5-2f)
42.088: (move f1-1f f1-2f)
42.104: (move f2-2f f1-2f)
42.107: (move f5-1f f4-1f)
42.133: (move f5-1f f6-1f)
42.135: (move f5-1f f6-1f)
42.166: (putdown f3-3f key3-3)
42.174: (pickup f5-3f key0-0)
42.187: (move f3-4f f3-5f)
42.196: (move f5-2f f5-1f)
42.207: (unlock f0-3f f0-4f key0-2 shape0)
42.212: (unlock f5-1f f5-2f key0-2 shape0)
42.213: (unlock f5-1f f5-0f key0-2 shape0)
42.221: (move f1-2f f1-3f)
42.223: (pickup-and-loose f5-1f key3-0 key0-0)
42.234: (move f4-1f f3-1f)
42.278: (move f1-4f f1-5f)
42.281: (move f2-5f f1-5f)
42.318: (putdown f6-1f key3-3)
42.361: (move f3-2f f3-3f)
42.364: (move f1-1f f0-1f)
42.365: (move f0-2f f0-1f)
42.374: (move f5-2f f5-3f)
42.405: (move f6-1f f7-1f)
42.454: (move f1-3f f1-4f)
42.468: (move f4-3f f3-3f)
42.536: (pickup-and-loose f3-2f key0-2 key0-0)
42.536: (putdown f3-2f key0-0)
42.550: (move f3-3f f3-4f)
42.556: (move f3-3f f2-3f)
42.556: (move f2-2f f2-3f)
42.573: (move f6-1f f6-0f)
42.702: (move f4-1f f3-1f)
42.753: (putdown f3-1f key0-2)
42.754: (move f3-2f f3-1f)
42.783: (move f2-2f f1-2f)
42.828: (move f1-4f f1-3f)
42.828: (move f2-3f f1-3f)
42.837: (move f1-0f f2-0f)
42.852: (pickup-and-loose f5-1f key3-0 key0-2)
42.910: (move f1-1f f1-0f)
42.933: (move f5-1f f4-1f)
42.941: (move f1-1f f1-2f)
42.949: (unlock f0-2f f0-1f key3-1 shape3)
42.957: (move f3-0f f3-1f)
42.966: (move f6-1f f7-1f)
42.977: (move f3-3f f2-3f)
43.012: (putdown f2-3f key3-3)
43.022: (putdown f3-2f key3-1)
43.027: (move f5-1f f4-1f)
43.169: (move f1-2f f2-2f)
43.202: (move f3-4f f2-4f)
43.205: (pickup f3-1f key3-3)
43.205: (move f2-3f f2-4f)
43.241: (move f3-3f f3-4f)
43.257: (move f3-3f f3-4f)
43.258: (move f3-3f f3-2f)
43.267: (move f6-1f f6-0f)
43.286: (pickup f3-1f key3-3)
36.898: (pickup f5-1f key3-0)
37.078: (pickup f1-2f key3-1)
37.583: (pickup-and-loose f1-2f key3-1 key3-3)
38.453: (move f5-1f f5-2f)
38.478: (move f2-3f f2-2f)
38.479: (move f3-2f f2-2f)
38.484: (move f2-3f f1-3f)
38.596: (move f3-2f f3-3f)
38.943: (pickup-and-loose f3-1f key3-3 key0-0)
38.982: (move f3-1f f4-1f)
38.989: (unlock f6-1f f6-2f key3-0 shape3)
39.144: (move f5-1f f6-1f)
39.153: (pickup-and-loose f3-1f key3-3 key3-1)
39.192: (move f1-2f f1-3f)
39.192: (move f2-3f f1-3f)
39.318: (pickup f1-2f key3-1)
39.375: (move f5-1f f6-1f)
39.378: (move f3-2f f3-1f)
39.406: (move f0-3f f1-3f)
39.409: (move f1-4f f1-3f)
39.523: (move f3-2f f2-2f)
39.528: (move f3-2f f3-1f)
39.576: (move f1-2f f1-3f)
39.584: (unlock f5-3f f5-2f key0-0 shape0)
39.616: (putdown f3-1f key0-0)
39.657: (unlock f6-1f f6-2f key3-3 shape3)
39.673: (move f5-1f f6-1f)
39.678: (move f3-2f f2-2f)
39.708: (move f3-2f f2-2f)
39.849: (move f1-2f f2-2f)
39.890: (move f3-2f f3-1f)
39.929: (move f5-1f f6-1f)
39.974: (move f3-2f f2-2f)
40.037: (move f3-2f f3-3f)
40.042: (move f1-2f f1-3f)
40.051: (move f4-3f f3-3f)
40.097: (move f5-1f f6-1f)
40.113: (putdown f3-1f key3-1)
40.118: (move f2-3f f2-2f)
40.132: (move f3-2f f2-2f)
40.136: (move f1-2f f2-2f)
40.137: (move f2-3f f2-2f)
40.154: (move f1-2f f1-3f)
40.198: (move f5-1f f4-1f)
40.322: (move f5-1f f5-2f)
40.332: (move f1-2f f2-2f)
40.361: (move f5-3f f4-3f)
40.369: (move f3-2f f3-3f)
40.420: (move f5-1f f6-1f)
40.583: (unlock f6-1f f6-2f key3-0 shape3)
40.595: (move f3-2f f3-1f)
40.640: (pickup f3-1f key0-2)
40.676: (pickup-and-loose f3-1f key3-3 key3-0)
40.709: (move f5-1f f4-1f)
40.745: (move f4-1f f3-1f)
40.768: (move f1-3f f1-2f)
40.768: (move f2-2f f1-2f)
40.809: (pickup f3-1f key0-2)
40.815: (move f2-3f f2-2f)
40.825: (move f1-2f f1-3f)
40.825: (move f2-3f f1-3f)
40.836: (move f2-3f f1-3f)
40.853: (move f4-1f f3-1f)
40.914: (move f2-2f f3-2f)
40.943: (move f1-2f f1-1f)
40.960: (putdown f6-1f key3-3)
40.976: (move f3-2f f3-1f)
40.986: (move f6-1f f7-1f)
41.043: (move f2-0f f3-0f)
41.046: (move f3-1f f3-0f)
41.080: (move f2-3f f3-3f)
41.080: (move f3-2f f3-3f)
41.112: (move f3-3f f3-4f)
41.112: (move f2-4f f3-4f)
41.113: (move f2-4f f2-5f)
41.116: (move f1-5f f2-5f)
41.175: (move f2-3f f1-3f)
41.179: (move f3-2f f3-1f)
41.207: (move f3-3f f4-3f)
41.231: (move f5-3f f4-3f)
41.257: (putdown f3-1f key3-0)
41.272: (move f2-3f f1-3f)
41.295: (move f6-1f f7-1f)
41.314: (unlock f2-2f f2-1f key1-3 shape1)
41.323: (move f3-4f f3-5f)
41.372: (move f1-2f f1-3f)
41.414: (move f1-2f f0-2f)
41.511: (move f3-4f f2-4f)
41.511: (move f2-3f f2-4f)
41.512: (putdown f4-3f key0-2)
41.518: (pickup-and-loose f2-2f key0-2 key3-1)
41.527: (move f5-1f f4-1f)
41.589: (pickup-and-loose f1-2f key3-1 key0-2)
41.593: (move f3-3f f2-3f)
41.606: (move f4-1f f3-1f)
41.607: (move f3-2f f3-1f)
41.643: (move f5-1f f4-1f)
41.698: (move f1-2f f2-2f)
41.701: (move f4-1f f3-1f)
41.728: (move f1-2f f1-3f)
41.737: (move f1-3f f2-3f)
41.740: (move f3-1f f4-1f)
41.740: (putdown f6-1f key3-3)
41.741: (move f2-2f f2-3f)
41.742: (move f1-2f f1-1f)
41.783: (move f1-2f f2-2f)
41.871: (move f6-1f f7-1f)
41.872: (putdown f5-2f key0-2)
41.911: (move f3-2f f3-3f)
41.913: (move f6-1f f7-1f)
41.917: (move f6-1f f6-0f)
41.931: (putdown f1-2f key0-2)
41.932: (move f6-1f f5-1f)
41.945: (move f1-3f f2-3f)
41.945: (move f2-2f f2-3f)
41.949: (pickup-and-loose f5-1f key3-0 key0-2)
41.969: (move f5-1f f5-0f)
41.970: (move f4-1f f3-1f)
41.980: (move f3-4f f3-5f)
42.005: (move f4-1f f5-1f)
37.557: (move f5-1f f4-1f)
37.564: (move f1-2f f2-2f)
37.900: (move f4-3f f3-3f)
37.957: (move f1-2f f2-2f)
38.009: (unlock f5-2f f6-2f key3-0 shape3)
38.067: (move f1-2f f1-3f)
38.096: (move f5-1f f6-1f)
38.188: (move f1-2f f1-3f)
38.447: (pickup-and-loose f1-2f key3-1 key0-0)
38.526: (move f2-2f f1-2f)
38.534: (unlock f6-1f f6-2f key3-0 shape3)
38.628: (move f1-3f f1-2f)
38.628: (move f2-2f f1-2f)
38.650: (move f5-1f f5-2f)
38.683: (move f3-1f f4-1f)
38.763: (move f3-1f f4-1f)
38.774: (pickup-and-loose f3-1f key3-3 key0-2)
38.922: (move f2-2f f1-2f)
38.976: (unlock f6-1f f6-2f key3-0 shape3)
39.006: (move f1-2f f1-1f)
39.070: (move f3-2f f3-1f)
39.136: (pickup-and-loose f3-1f key3-3 key0-2)
39.210: (unlock f6-1f f6-2f key3-0 shape3)
39.222: (unlock f6-1f f6-2f key3-0 shape3)
39.235: (unlock f5-2f f6-2f key3-0 shape3)
39.325: (pickup f3-1f key3-3)
39.411: (pickup-and-loose f3-1f key3-3 key0-0)
39.448: (putdown f3-1f key0-2)
39.455: (unlock f6-1f f6-2f key3-0 shape3)
39.464: (move f1-2f f1-1f)
39.570: (move f3-3f f4-3f)
39.627: (move f5-1f f6-1f)
39.709: (move f4-3f f3-3f)
39.716: (putdown f3-1f key0-2)
39.807: (move f5-3f f5-2f)
39.825: (move f4-1f f3-1f)
39.845: (move f3-3f f2-3f)
39.846: (move f2-2f f2-3f)
39.902: (move f2-2f f1-2f)
39.910: (move f1-2f f2-2f)
39.918: (move f3-1f f3-2f)
39.923: (move f1-3f f2-3f)
39.925: (move f2-2f f2-3f)
39.929: (move f3-1f f4-1f)
40.059: (putdown f3-1f key0-0)
40.072: (pickup f3-1f key3-3)
40.175: (move f2-3f f3-3f)
40.177: (move f3-2f f3-3f)
40.207: (move f2-2f f2-3f)
40.218: (move f3-1f f4-1f)
40.219: (pickup-and-loose f3-1f key3-3 key3-1)
40.263: (move f4-1f f3-1f)
40.274: (move f1-2f f1-3f)
40.275: (move f4-1f f3-1f)
40.284: (move f3-1f f4-1f)
40.328: (move f1-2f f2-2f)
40.382: (move f3-1f f3-2f)
40.385: (move f1-3f f1-2f)
40.404: (move f3-1f f4-1f)
40.445: (putdown f6-1f key3-3)
40.450: (move f4-1f f3-1f)
40.456: (move f2-3f f2-2f)
40.458: (move f1-2f f1-1f)
40.489: (move f5-1f f5-2f)
40.490: (move f2-2f f2-3f)
40.492: (move f3-3f f2-3f)
40.526: (move f3-1f f4-1f)
40.556: (move f2-2f f2-3f)
40.556: (move f1-3f f2-3f)
40.570: (pickup-and-loose f4-3f key0-2 key0-0)
40.596: (move f1-3f f1-4f)
40.600: (move f1-2f f1-3f)
40.600: (move f2-4f f1-4f)
40.623: (move f3-3f f2-3f)
40.623: (move f2-2f f2-3f)
40.650: (move f3-3f f4-3f)
40.659: (move f1-3f f2-3f)
40.660: (move f2-2f f2-3f)
40.675: (move f3-3f f3-4f)
40.697: (move f1-3f f2-3f)
40.722: (move f3-3f f2-3f)
40.751: (move f5-3f f4-3f)
40.758: (move f3-1f f4-1f)
40.761: (move f3-1f f3-2f)
40.788: (putdown f1-2f key0-0)
40.801: (move f2-5f f2-6f)
40.811: (move f1-2f f0-2f)
40.906: (move f3-4f f3-5f)
40.906: (move f2-5f f3-5f)
40.922: (move f6-1f f7-1f)
40.979: (move f2-2f f3-2f)
40.991: (move f3-1f f3-2f)
40.994: (move f3-1f f3-2f)
41.021: (move f2-2f f1-2f)
41.075: (move f4-1f f5-1f)
41.106: (move f6-1f f7-1f)
41.108: (move f6-1f f7-1f)
41.161: (move f3-1f f4-1f)
41.162: (putdown f3-1f key3-1)
41.206: (move f1-2f f0-2f)
41.228: (move f3-1f f4-1f)
41.240: (move f3-3f f4-3f)
41.261: (move f1-3f f1-2f)
41.264: (move f2-2f f1-2f)
41.268: (move f1-3f f1-4f)
41.300: (move f2-4f f2-5f)
41.300: (move f3-5f f2-5f)
41.317: (pickup f3-5f key1-3)
41.324: (move f4-3f f5-3f)
41.355: (move f1-3f f1-4f)
41.380: (move f3-3f f3-4f)
41.395: (move f6-1f f7-1f)
41.397: (move f4-3f f3-3f)
41.403: (move f3-1f f3-0f)
41.420: (move f1-3f f1-4f)
41.433: (move f5-1f f6-1f)
41.452: (move f2-2f f1-2f)
41.464: (move f3-1f f3-2f)
41.490: (move f3-1f f3-2f)
41.503: (move f6-1f f7-1f)
36.035: (pickup f1-2f key3-1)
36.656: (move f3-2f f2-2f)
36.657: (move f3-3f f2-3f)
36.691: (pickup-and-loose f3-2f key0-2 key3-3)
36.796: (pickup f3-2f key0-2)
37.186: (pickup f1-2f key3-1)
37.231: (move f3-2f f2-2f)
37.337: (move f1-2f f2-2f)
37.652: (pickup-and-loose f3-2f key0-2 key3-3)
37.658: (move f5-1f f6-1f)
37.686: (move f2-2f f3-2f)
37.837: (move f2-2f f3-2f)
38.023: (move f5-2f f5-1f)
38.031: (move f3-2f f3-3f)
38.060: (putdown f5-2f key0-0)
38.193: (move f1-2f f1-3f)
38.209: (move f4-1f f3-1f)
38.235: (unlock f5-2f f6-2f key3-0 shape3)
38.252: (move f3-2f f2-2f)
38.289: (move f3-2f f3-3f)
38.295: (move f4-3f f3-3f)
38.557: (move f3-3f f3-2f)
38.583: (pickup-and-loose f3-2f key0-2 key3-3)
38.584: (move f3-2f f2-2f)
38.623: (move f3-1f f4-1f)
38.683: (move f3-1f f4-1f)
38.768: (pickup-and-loose f1-1f key0-2 key3-1)
38.847: (move f2-2f f2-3f)
38.847: (move f1-3f f2-3f)
38.879: (move f3-1f f3-2f)
38.904: (pickup-and-loose f1-2f key3-1 key0-0)
38.906: (pickup-and-loose f1-2f key3-1 key0-2)
38.918: (move f3-1f f4-1f)
38.924: (move f3-1f f4-1f)
