/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-1f f4-1f)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-1f f5-1f)
inf: (move f5-3f f5-2f)
inf: (pickup f4-2f key0-0)
inf: (move f6-1f f5-1f)
inf: (move f6-3f f6-2f)
inf: (move f6-3f f5-3f)
inf: (move f5-4f f5-3f)
inf: (move f6-1f f6-2f)
49.090: (unlock f5-5f f5-6f key0-0 shape0)
50.209: (move f3-3f f3-4f)
50.209: (move f4-4f f3-4f)
50.694: (move f6-6f f6-5f)
51.531: (move f3-2f f3-3f)
51.594: (move f5-5f f4-5f)
51.594: (move f4-4f f4-5f)
51.608: (move f5-4f f5-5f)
51.989: (move f4-3f f3-3f)
51.989: (move f3-2f f3-3f)
52.335: (move f3-2f f2-2f)
52.477: (pickup f2-3f key3-1)
52.517: (move f3-2f f2-2f)
52.566: (move f3-2f f3-3f)
52.710: (move f3-3f f2-3f)
52.710: (move f2-2f f2-3f)
52.755: (move f4-1f f5-1f)
53.072: (move f5-4f f4-4f)
53.073: (move f4-3f f4-4f)
53.156: (move f3-2f f2-2f)
53.233: (move f6-6f f6-5f)
53.266: (move f6-4f f6-5f)
53.266: (move f5-5f f6-5f)
53.303: (move f3-3f f3-4f)
53.303: (move f4-4f f3-4f)
53.340: (move f4-1f f4-2f)
53.368: (move f4-5f f3-5f)
53.368: (move f3-4f f3-5f)
53.894: (move f4-1f f4-0f)
53.991: (move f2-2f f2-1f)
53.994: (pickup f5-2f key0-0)
54.040: (putdown f5-5f key0-0)
54.055: (putdown f4-1f key0-0)
54.085: (move f3-2f f2-2f)
54.104: (move f3-2f f3-3f)
54.104: (move f4-3f f3-3f)
54.261: (putdown f4-1f key0-0)
54.310: (putdown f4-4f key0-0)
54.367: (move f2-3f f2-4f)
54.368: (move f3-4f f2-4f)
54.378: (move f3-2f f3-3f)
54.379: (putdown f3-3f key2-2)
54.380: (move f4-3f f3-3f)
54.454: (putdown f3-2f key0-0)
54.480: (move f4-3f f3-3f)
54.510: (move f3-2f f2-2f)
54.599: (putdown f2-2f key2-2)
54.613: (pickup f5-2f key0-0)
54.636: (move f4-3f f3-3f)
54.689: (move f4-3f f3-3f)
54.690: (move f3-2f f3-3f)
54.722: (move f5-4f f6-4f)
54.722: (move f6-3f f6-4f)
54.763: (putdown f5-5f key2-2)
54.769: (move f3-2f f4-2f)
54.787: (pickup f5-2f key0-0)
54.818: (move f3-2f f2-2f)
54.839: (pickup f5-2f key0-0)
54.861: (move f3-2f f3-3f)
54.861: (move f4-3f f3-3f)
54.869: (move f5-4f f5-5f)
54.870: (pickup f5-2f key0-0)
54.873: (move f5-5f f4-5f)
54.875: (move f4-4f f4-5f)
54.891: (move f4-3f f3-3f)
54.896: (move f3-2f f2-2f)
54.926: (move f4-2f f3-2f)
55.012: (move f4-3f f3-3f)
55.089: (unlock f4-1f f4-0f key0-0 shape0)
55.134: (move f5-4f f5-5f)
55.144: (move f5-4f f5-5f)
55.199: (move f2-3f f1-3f)
55.205: (move f3-3f f2-3f)
55.205: (move f2-2f f2-3f)
55.206: (move f5-4f f5-5f)
55.228: (move f4-1f f4-2f)
55.297: (move f3-2f f4-2f)
55.329: (move f4-2f f4-3f)
55.412: (move f5-4f f5-5f)
55.476: (move f4-1f f5-1f)
55.482: (move f4-3f f4-4f)
55.667: (putdown f4-1f key2-2)
55.936: (move f5-3f f4-3f)
56.042: (putdown f4-4f key2-2)
56.054: (move f5-5f f6-5f)
56.054: (move f6-4f f6-5f)
56.074: (move f4-3f f4-4f)
56.106: (move f4-3f f4-4f)
56.130: (move f5-4f f4-4f)
56.132: (move f4-3f f4-4f)
56.245: (move f6-1f f6-0f)
56.324: (move f4-3f f4-4f)
56.335: (move f5-4f f4-4f)
56.360: (move f4-3f f4-4f)
56.371: (move f4-3f f4-4f)
56.372: (move f5-4f f4-4f)
56.463: (move f5-4f f4-4f)
56.568: (move f4-3f f4-4f)
56.570: (move f5-4f f4-4f)
56.657: (putdown f2-2f key0-0)
56.767: (move f2-2f f2-1f)
56.887: (putdown f3-3f key0-0)
56.909: (move f5-2f f4-2f)
56.915: (move f5-2f f6-2f)
56.916: (move f4-1f f5-1f)
56.917: (move f6-1f f6-2f)
56.919: (move f5-2f f5-1f)
56.923: (move f5-2f f4-2f)
56.923: (move f4-3f f4-2f)
56.946: (move f5-2f f5-1f)
56.947: (move f6-1f f5-1f)
56.983: (move f5-2f f5-3f)
56.984: (move f4-3f f5-3f)
56.987: (move f5-2f f5-1f)
56.993: (move f4-3f f4-2f)
57.066: (move f4-1f f4-2f)
57.068: (move f5-2f f4-2f)
57.104: (move f6-1f f5-1f)
57.152: (putdown f6-1f key2-2)
57.218: (putdown f5-2f key2-2)
49.087: (unlock f5-5f f5-6f key0-0 shape0)
49.350: (unlock f4-5f f4-6f key0-0 shape0)
49.444: (move f6-5f f5-5f)
49.678: (move f5-5f f4-5f)
50.187: (move f3-3f f3-4f)
50.187: (move f4-4f f3-4f)
50.518: (move f4-5f f3-5f)
50.518: (move f3-4f f3-5f)
50.587: (move f2-3f f2-2f)
50.863: (move f5-5f f6-5f)
51.032: (move f5-5f f5-6f)
51.259: (pickup f3-5f key0-1)
51.387: (move f2-3f f3-3f)
51.488: (move f3-2f f3-3f)
51.581: (move f5-5f f4-5f)
51.581: (move f4-4f f4-5f)
51.609: (move f2-3f f2-4f)
51.610: (move f3-4f f2-4f)
51.909: (move f5-5f f5-4f)
51.957: (move f5-2f f5-1f)
51.963: (move f6-5f f5-5f)
52.022: (move f5-2f f4-2f)
52.034: (move f3-3f f3-4f)
52.081: (move f2-3f f2-4f)
52.119: (move f6-5f f6-4f)
52.338: (move f3-3f f3-4f)
52.365: (move f6-5f f6-6f)
52.490: (move f3-2f f2-2f)
52.597: (move f4-4f f3-4f)
52.597: (move f3-3f f3-4f)
52.635: (move f4-4f f3-4f)
52.636: (pickup-and-loose f2-3f key3-1 key2-2)
52.672: (move f2-2f f2-3f)
52.672: (move f3-3f f2-3f)
52.752: (move f2-3f f1-3f)
52.821: (move f4-2f f4-3f)
52.851: (move f2-3f f1-3f)
52.867: (putdown f4-5f key0-0)
53.005: (move f5-2f f4-2f)
53.022: (move f4-2f f3-2f)
53.218: (move f4-5f f3-5f)
53.219: (move f3-4f f3-5f)
53.230: (putdown f2-1f key0-0)
53.238: (move f6-4f f6-5f)
53.239: (move f5-5f f6-5f)
53.293: (putdown f5-5f key0-0)
53.323: (move f3-3f f3-4f)
53.325: (move f4-4f f3-4f)
53.377: (move f3-3f f3-4f)
53.377: (move f4-4f f3-4f)
53.412: (move f5-2f f5-1f)
53.427: (move f4-4f f3-4f)
53.427: (move f3-3f f3-4f)
53.445: (move f5-2f f5-1f)
53.451: (move f5-2f f5-1f)
53.458: (move f4-4f f3-4f)
53.499: (move f4-1f f5-1f)
53.525: (move f3-3f f3-4f)
53.525: (move f4-4f f3-4f)
53.536: (move f4-2f f4-3f)
53.540: (move f4-4f f3-4f)
53.542: (move f3-3f f3-4f)
53.549: (move f5-2f f5-1f)
53.557: (pickup-and-loose f2-3f key3-1 key0-0)
53.590: (move f5-2f f4-2f)
53.591: (move f5-2f f4-2f)
53.699: (move f5-2f f4-2f)
53.702: (putdown f3-4f key2-2)
53.736: (move f4-1f f4-2f)
53.847: (move f5-5f f4-5f)
53.891: (move f4-1f f4-0f)
53.970: (move f2-2f f2-1f)
54.024: (putdown f4-1f key0-0)
54.026: (putdown f5-5f key0-0)
54.036: (move f4-4f f4-5f)
54.187: (move f4-4f f4-5f)
54.257: (move f2-3f f2-4f)
54.260: (move f3-4f f2-4f)
54.281: (putdown f4-4f key0-0)
54.451: (move f4-4f f3-4f)
54.451: (move f4-1f f4-0f)
54.459: (move f4-4f f3-4f)
54.459: (move f3-3f f3-4f)
54.467: (move f4-2f f3-2f)
54.518: (move f3-3f f3-4f)
54.548: (move f4-4f f3-4f)
54.549: (move f3-3f f3-4f)
54.559: (move f4-1f f5-1f)
54.647: (putdown f4-5f key2-2)
54.650: (move f4-2f f5-2f)
54.650: (move f5-1f f5-2f)
54.707: (move f2-2f f2-3f)
54.707: (move f3-3f f2-3f)
54.724: (move f6-5f f6-4f)
54.724: (pickup-and-loose f5-1f key2-2 key0-0)
54.763: (putdown f2-1f key2-2)
54.778: (putdown f5-1f key0-0)
54.807: (putdown f4-2f key0-0)
54.834: (move f3-3f f3-4f)
54.834: (move f2-2f f2-3f)
54.834: (move f3-3f f2-3f)
54.835: (move f4-4f f3-4f)
54.898: (move f4-3f f3-3f)
54.898: (move f3-2f f3-3f)
54.944: (putdown f3-4f key0-0)
54.963: (move f3-2f f2-2f)
54.977: (move f4-4f f4-5f)
54.992: (move f4-3f f3-3f)
54.995: (move f3-2f f4-2f)
55.010: (move f6-5f f6-6f)
55.021: (move f5-5f f4-5f)
55.021: (move f5-5f f4-5f)
55.021: (move f4-4f f4-5f)
55.037: (move f4-4f f4-5f)
55.038: (move f5-5f f4-5f)
55.054: (move f3-3f f4-3f)
55.054: (move f4-2f f4-3f)
55.055: (move f4-4f f4-5f)
55.058: (move f5-1f f6-1f)
55.075: (move f2-3f f1-3f)
47.882: (move f2-2f f2-1f)
49.055: (unlock f4-5f f4-6f key0-0 shape0)
49.251: (move f4-5f f3-5f)
49.267: (unlock f4-5f f4-6f key0-0 shape0)
49.657: (unlock f5-6f f4-6f key0-0 shape0)
49.664: (move f5-5f f4-5f)
49.666: (move f5-5f f4-5f)
49.762: (move f4-5f f5-5f)
49.950: (move f2-4f f3-4f)
49.950: (move f3-3f f3-4f)
50.000: (move f4-5f f4-6f)
50.230: (move f4-5f f3-5f)
50.342: (move f2-2f f3-2f)
50.342: (move f3-3f f3-2f)
50.425: (putdown f4-5f key0-0)
50.448: (pickup-and-loose f6-6f key2-1 key2-2)
50.486: (move f3-4f f3-5f)
50.487: (move f4-5f f3-5f)
50.539: (move f5-6f f6-6f)
50.539: (move f6-5f f6-6f)
50.539: (unlock f6-6f f5-6f key0-0 shape0)
50.728: (move f2-3f f2-2f)
50.774: (putdown f4-5f key0-0)
50.804: (putdown f5-5f key2-1)
50.839: (move f5-5f f6-5f)
51.038: (move f4-5f f4-4f)
51.039: (move f5-5f f5-6f)
51.084: (move f3-5f f3-4f)
51.416: (pickup-and-loose f3-5f key0-1 key2-2)
51.444: (move f3-5f f4-5f)
51.481: (move f2-3f f2-2f)
51.488: (pickup-and-loose f3-5f key0-1 key0-0)
51.577: (move f3-4f f2-4f)
51.578: (move f2-3f f2-4f)
51.583: (move f2-3f f3-3f)
51.658: (putdown f5-5f key1-2)
51.703: (move f4-5f f5-5f)
51.771: (move f3-2f f2-2f)
51.788: (move f3-2f f3-3f)
51.789: (move f4-3f f3-3f)
51.913: (move f4-3f f3-3f)
51.914: (move f3-2f f3-3f)
51.918: (move f2-3f f3-3f)
51.922: (pickup f2-3f key3-1)
51.954: (move f5-5f f5-4f)
51.964: (move f4-5f f3-5f)
51.967: (move f2-1f f2-2f)
52.028: (move f3-3f f3-4f)
52.056: (move f4-5f f4-4f)
52.057: (move f5-4f f4-4f)
52.078: (unlock f3-5f f2-5f key2-2 shape2)
52.108: (move f4-2f f3-2f)
52.149: (move f5-5f f4-5f)
52.171: (move f6-4f f5-4f)
52.172: (move f5-5f f5-4f)
52.202: (move f3-2f f2-2f)
52.320: (move f6-5f f6-6f)
52.328: (move f2-3f f2-4f)
52.350: (move f2-3f f2-4f)
52.361: (move f4-2f f4-3f)
52.404: (pickup f2-3f key3-1)
52.446: (move f3-3f f4-3f)
52.509: (putdown f2-4f key3-1)
52.558: (move f6-4f f6-3f)
52.612: (move f4-4f f3-4f)
52.659: (pickup-and-loose f6-6f key1-2 key2-2)
52.719: (move f2-3f f1-3f)
52.804: (move f3-4f f3-5f)
52.813: (move f4-5f f3-5f)
52.815: (move f3-4f f3-5f)
52.842: (move f4-2f f4-3f)
52.861: (pickup-and-loose f5-6f key1-1 key0-0)
52.902: (move f2-4f f1-4f)
52.903: (move f1-3f f1-4f)
52.905: (move f5-5f f4-5f)
52.908: (putdown f4-5f key0-0)
52.930: (move f4-2f f4-3f)
52.985: (move f4-2f f4-3f)
52.986: (move f4-2f f3-2f)
52.988: (move f4-3f f4-4f)
53.005: (move f4-2f f4-3f)
53.022: (move f4-2f f3-2f)
53.027: (move f2-3f f1-3f)
53.053: (move f5-1f f4-1f)
53.054: (move f4-2f f4-1f)
53.069: (move f4-2f f4-3f)
53.076: (move f1-3f f0-3f)
53.123: (unlock f2-4f f2-5f key2-2 shape2)
53.130: (move f4-2f f3-2f)
53.133: (move f4-2f f3-2f)
53.152: (move f4-2f f3-2f)
53.174: (move f4-5f f4-4f)
53.199: (putdown f2-1f key0-0)
53.253: (putdown f3-5f key2-2)
53.274: (putdown f5-5f key0-0)
53.353: (move f5-4f f6-4f)
53.353: (move f6-5f f6-4f)
53.359: (move f3-4f f3-5f)
53.361: (move f4-5f f3-5f)
53.427: (move f4-5f f3-5f)
53.431: (move f3-4f f3-5f)
53.444: (move f3-4f f3-5f)
53.445: (move f4-5f f3-5f)
53.477: (move f5-5f f6-5f)
53.484: (move f2-4f f1-4f)
53.485: (move f1-3f f1-4f)
53.487: (move f3-4f f3-5f)
53.506: (move f4-5f f3-5f)
53.520: (move f5-5f f5-6f)
53.544: (pickup-and-loose f2-3f key3-1 key0-0)
53.546: (move f4-3f f4-4f)
53.583: (putdown f3-5f key0-0)
53.606: (move f3-4f f3-5f)
53.607: (move f3-4f f3-5f)
53.613: (move f4-5f f3-5f)
53.615: (move f3-4f f3-5f)
53.640: (move f3-4f f3-5f)
53.659: (move f4-5f f3-5f)
53.660: (move f3-4f f3-5f)
53.717: (move f2-3f f1-3f)
46.522: (unlock f2-1f f3-1f key3-1 shape3)
47.894: (move f4-5f f3-5f)
48.086: (unlock f3-2f f3-1f key3-1 shape3)
48.091: (move f2-2f f2-1f)
48.121: (unlock f5-5f f5-6f key0-0 shape0)
48.121: (move f5-6f f5-5f)
48.121: (move f4-5f f5-5f)
48.141: (move f3-4f f3-5f)
48.273: (unlock f4-5f f4-6f key0-1 shape0)
48.875: (move f3-5f f3-4f)
48.875: (move f4-4f f3-4f)
48.967: (unlock f4-5f f4-6f key0-0 shape0)
49.152: (move f2-1f f2-0f)
49.193: (move f4-5f f3-5f)
49.361: (move f4-5f f3-5f)
49.457: (move f3-5f f3-4f)
49.457: (move f4-4f f3-4f)
49.517: (pickup f3-5f key0-1)
49.580: (unlock f5-6f f4-6f key0-0 shape0)
49.705: (move f4-5f f5-5f)
49.806: (move f2-2f f2-1f)
49.830: (putdown f2-1f key3-1)
49.872: (move f4-5f f4-6f)
49.978: (move f4-5f f5-5f)
49.983: (move f4-5f f3-5f)
50.057: (putdown f4-5f key2-1)
50.101: (move f4-5f f5-5f)
50.101: (move f4-5f f5-5f)
50.108: (move f4-4f f3-4f)
50.109: (move f3-3f f3-4f)
50.121: (move f3-3f f3-4f)
50.124: (move f2-4f f3-4f)
50.138: (putdown f4-5f key0-0)
50.140: (move f2-3f f2-2f)
50.212: (move f4-5f f3-5f)
50.280: (move f5-6f f4-6f)
50.280: (unlock f4-6f f5-6f key0-0 shape0)
50.280: (move f4-5f f4-6f)
50.281: (pickup-and-loose f3-5f key0-1 key2-2)
50.310: (move f3-5f f3-4f)
50.343: (putdown f4-5f key0-0)
50.370: (move f3-3f f3-4f)
50.371: (move f4-4f f3-4f)
50.399: (move f2-2f f3-2f)
50.400: (move f3-3f f3-2f)
50.403: (move f3-5f f4-5f)
50.421: (move f5-6f f6-6f)
50.433: (pickup f3-5f key0-1)
50.454: (pickup f3-5f key0-1)
50.459: (move f4-5f f4-6f)
50.499: (move f6-5f f6-6f)
50.499: (move f5-6f f6-6f)
50.500: (unlock f6-6f f5-6f key0-0 shape0)
50.568: (move f4-5f f4-4f)
50.568: (move f5-4f f4-4f)
50.589: (pickup-and-loose f3-5f key0-1 key0-0)
50.595: (move f4-5f f3-5f)
50.598: (move f2-3f f3-3f)
50.638: (move f2-3f f2-2f)
50.793: (putdown f4-5f key0-0)
50.797: (move f6-6f f6-5f)
50.806: (move f4-3f f4-2f)
50.807: (move f3-2f f4-2f)
50.997: (move f5-6f f5-5f)
51.003: (move f4-5f f4-4f)
51.022: (move f4-5f f4-4f)
51.078: (move f3-3f f3-4f)
51.079: (move f2-4f f3-4f)
51.089: (move f4-4f f4-3f)
51.103: (move f3-4f f2-4f)
51.130: (putdown f4-5f key1-2)
51.176: (move f5-5f f4-5f)
51.190: (pickup f3-5f key0-1)
51.225: (pickup f3-5f key0-1)
51.232: (move f4-3f f4-4f)
51.234: (move f3-4f f4-4f)
51.251: (move f3-5f f3-4f)
51.266: (move f2-3f f3-3f)
51.268: (pickup f3-5f key0-1)
51.278: (move f3-4f f3-3f)
51.309: (pickup f3-5f key0-1)
51.332: (move f4-3f f3-3f)
51.332: (move f3-2f f3-3f)
51.338: (move f6-3f f6-2f)
51.340: (move f2-4f f3-4f)
51.346: (move f6-3f f5-3f)
51.347: (move f5-4f f5-3f)
51.379: (pickup f3-5f key0-1)
51.388: (pickup f3-5f key0-1)
51.403: (pickup-and-loose f5-6f key1-1 key0-0)
51.405: (pickup f3-5f key0-1)
51.416: (move f3-5f f3-4f)
51.416: (move f4-4f f3-4f)
51.416: (pickup f3-5f key0-1)
51.422: (pickup f3-5f key0-1)
51.437: (move f3-4f f4-4f)
51.437: (move f4-5f f4-4f)
51.456: (pickup f3-5f key0-1)
51.476: (move f2-3f f2-2f)
51.482: (pickup-and-loose f3-5f key0-1 key0-0)
51.509: (move f4-4f f4-5f)
51.510: (move f4-5f f3-5f)
51.532: (pickup f3-5f key0-1)
51.533: (move f5-5f f6-5f)
51.554: (move f4-5f f4-4f)
51.561: (move f4-4f f4-3f)
51.563: (pickup-and-loose f3-5f key0-1 key0-0)
51.653: (move f3-5f f4-5f)
51.686: (putdown f3-2f key3-1)
51.704: (move f4-5f f5-5f)
51.838: (pickup f5-6f key1-1)
51.915: (move f4-3f f3-3f)
51.915: (move f3-2f f3-3f)
51.924: (move f2-3f f3-3f)
51.926: (move f2-3f f2-4f)
51.933: (move f2-3f f2-4f)
51.943: (move f2-1f f2-2f)
51.958: (move f4-5f f3-5f)
51.963: (move f5-5f f4-5f)
51.977: (move f3-2f f3-3f)
46.737: (unlock f3-5f f2-5f key2-1 shape2)
46.754: (unlock f2-1f f3-1f key3-1 shape3)
47.296: (move f2-1f f2-0f)
47.608: (move f3-2f f3-1f)
47.608: (move f2-1f f3-1f)
47.728: (pickup f3-5f key0-1)
47.975: (unlock f3-5f f3-6f key3-1 shape3)
48.006: (move f4-5f f5-5f)
