/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.208: (move f2-2f f3-2f)
74.208: (move f3-1f f3-2f)
74.211: (move f5-2f f6-2f)
74.221: (move f3-1f f3-2f)
74.237: (move f5-2f f6-2f)
74.271: (move f2-2f f3-2f)
74.273: (move f3-1f f3-2f)
74.285: (move f3-1f f3-2f)
74.286: (move f4-2f f3-2f)
74.289: (move f4-2f f3-2f)
74.295: (move f4-2f f3-2f)
74.313: (move f2-2f f3-2f)
74.334: (putdown f4-2f key0-4)
74.365: (move f3-3f f3-2f)
74.371: (move f3-3f f3-2f)
74.374: (move f3-3f f3-2f)
74.380: (move f6-2f f6-1f)
74.380: (move f4-2f f3-2f)
74.392: (move f3-1f f3-2f)
74.460: (move f2-2f f3-2f)
74.468: (move f2-2f f3-2f)
74.473: (move f2-2f f3-2f)
74.492: (pickup-and-loose f6-1f key1-1 key0-4)
74.507: (move f5-2f f6-2f)
74.518: (putdown f6-1f key0-4)
74.523: (move f6-2f f7-2f)
74.526: (move f4-2f f3-2f)
74.542: (move f3-3f f3-2f)
74.556: (move f4-2f f4-3f)
74.567: (move f3-3f f4-3f)
74.578: (move f4-2f f5-2f)
74.663: (putdown f3-2f key0-4)
74.839: (move f3-2f f3-3f)
74.861: (unlock f5-2f f5-1f key1-0 shape1)
74.862: (move f4-2f f5-2f)
74.868: (move f5-1f f5-2f)
74.886: (putdown f1-1f key2-4)
74.888: (move f4-2f f4-1f)
74.953: (move f4-0f f4-1f)
74.999: (move f3-3f f3-4f)
75.090: (move f4-0f f4-1f)
75.099: (move f4-0f f4-1f)
75.099: (move f3-1f f4-1f)
75.121: (move f3-1f f4-1f)
75.124: (move f4-2f f4-1f)
75.128: (move f3-1f f4-1f)
75.142: (unlock f6-1f f5-1f key1-1 shape1)
75.142: (move f3-1f f4-1f)
75.149: (move f4-2f f4-1f)
75.150: (move f3-1f f4-1f)
75.159: (move f3-1f f4-1f)
75.164: (move f4-0f f4-1f)
75.180: (move f3-1f f4-1f)
75.196: (move f5-2f f4-2f)
75.200: (move f4-2f f4-1f)
75.204: (move f3-1f f4-1f)
75.223: (move f3-1f f4-1f)
75.228: (move f4-0f f4-1f)
75.232: (move f4-0f f4-1f)
75.235: (move f4-0f f4-1f)
75.240: (putdown f6-2f key0-4)
75.244: (move f4-2f f5-2f)
75.246: (move f4-2f f5-2f)
75.249: (move f4-2f f5-2f)
75.302: (move f3-1f f2-1f)
75.303: (move f4-2f f4-1f)
75.307: (move f4-2f f4-1f)
75.309: (move f4-2f f4-1f)
75.314: (putdown f4-2f key1-0)
75.317: (move f4-2f f5-2f)
75.319: (move f3-1f f2-1f)
75.327: (putdown f5-2f key3-2)
75.328: (move f4-2f f5-2f)
75.331: (move f4-2f f5-2f)
75.337: (putdown f5-2f key2-4)
75.344: (move f3-1f f2-1f)
75.346: (putdown f5-2f key1-0)
67.842: (move f4-1f f3-1f)
69.301: (move f4-1f f4-2f)
69.716: (move f3-1f f2-1f)
69.716: (move f2-2f f2-1f)
69.911: (move f4-1f f3-1f)
69.911: (move f3-2f f3-1f)
69.929: (putdown f4-1f key0-4)
69.930: (move f4-1f f4-0f)
69.950: (move f5-4f f5-5f)
70.076: (move f5-3f f5-4f)
70.463: (move f5-3f f5-4f)
70.636: (move f6-4f f5-4f)
71.022: (move f5-2f f4-2f)
71.025: (move f5-2f f4-2f)
71.027: (move f5-2f f4-2f)
71.261: (move f7-1f f8-1f)
71.263: (move f8-2f f8-1f)
71.372: (move f5-3f f5-4f)
71.618: (unlock f5-2f f5-3f key0-4 shape0)
71.626: (unlock f5-2f f5-3f key0-4 shape0)
71.637: (unlock f5-2f f5-3f key0-4 shape0)
71.699: (move f3-3f f2-3f)
71.702: (move f2-2f f2-3f)
71.785: (pickup-and-loose f5-2f key0-4 key1-0)
71.955: (move f5-4f f4-4f)
72.060: (move f7-2f f8-2f)
72.111: (move f0-1f f1-1f)
72.346: (move f4-1f f4-0f)
72.401: (pickup f5-2f key0-4)
72.402: (move f1-1f f2-1f)
72.404: (pickup f5-2f key0-4)
72.409: (pickup f5-2f key0-4)
72.419: (move f0-1f f1-1f)
72.423: (move f0-1f f1-1f)
72.425: (move f0-1f f1-1f)
72.597: (move f5-4f f6-4f)
72.599: (move f6-3f f6-4f)
72.604: (move f3-1f f3-0f)
72.606: (move f4-0f f3-0f)
72.634: (move f5-3f f6-3f)
72.647: (move f0-0f f1-0f)
72.652: (move f1-1f f1-0f)
72.785: (pickup f5-2f key0-4)
72.797: (pickup f5-2f key0-4)
72.797: (pickup f5-2f key0-4)
72.839: (move f5-2f f6-2f)
72.844: (move f5-2f f6-2f)
72.858: (move f5-2f f6-2f)
72.907: (move f7-2f f7-3f)
72.907: (move f6-3f f7-3f)
72.976: (move f7-2f f7-1f)
72.982: (move f6-1f f7-1f)
73.014: (move f5-3f f6-3f)
73.079: (unlock f0-1f f0-2f key3-4 shape3)
73.105: (unlock f0-1f f0-2f key3-4 shape3)
73.118: (move f6-1f f6-2f)
73.150: (unlock f0-1f f0-2f key3-4 shape3)
73.184: (move f5-3f f5-2f)
73.210: (move f7-3f f8-3f)
73.210: (move f8-2f f8-3f)
73.243: (move f6-1f f6-2f)
73.251: (move f3-4f f3-5f)
73.349: (move f4-2f f3-2f)
73.376: (move f5-3f f6-3f)
73.376: (pickup f5-3f key3-0)
73.378: (move f6-2f f6-3f)
73.569: (move f0-1f f0-0f)
73.575: (move f4-2f f5-2f)
73.577: (move f5-3f f5-2f)
73.685: (move f3-2f f2-2f)
73.725: (putdown f5-4f key0-4)
73.799: (pickup-and-loose f3-1f key3-2 key0-4)
73.823: (move f6-1f f6-2f)
73.837: (unlock f4-1f f5-1f key1-0 shape1)
73.881: (move f0-1f f0-0f)
73.890: (move f0-1f f0-0f)
73.896: (move f0-1f f0-0f)
73.903: (move f6-1f f7-1f)
73.921: (unlock f6-1f f5-1f key1-1 shape1)
73.978: (move f4-2f f4-1f)
73.988: (pickup-and-loose f3-1f key1-0 key0-4)
74.013: (move f6-1f f7-1f)
74.031: (putdown f3-1f key0-4)
74.063: (move f5-2f f6-2f)
74.070: (move f5-2f f6-2f)
74.082: (pickup-and-loose f3-1f key2-4 key0-4)
74.110: (move f5-2f f6-2f)
74.148: (move f6-2f f7-2f)
74.179: (move f5-2f f6-2f)
74.271: (putdown f3-2f key3-2)
74.279: (move f3-2f f3-1f)
74.282: (move f6-2f f7-2f)
74.283: (move f4-1f f3-1f)
74.332: (move f5-2f f6-2f)
74.335: (move f5-2f f6-2f)
74.340: (move f5-2f f6-2f)
74.341: (move f4-2f f3-2f)
74.347: (putdown f3-2f key2-4)
74.371: (pickup-and-loose f6-1f key1-1 key0-4)
74.381: (move f6-2f f7-2f)
74.389: (putdown f6-2f key1-1)
74.404: (putdown f6-1f key0-4)
74.405: (move f6-2f f7-2f)
74.406: (move f6-2f f7-2f)
74.412: (putdown f2-2f key0-4)
74.413: (putdown f3-2f key1-0)
74.432: (move f4-2f f3-2f)
74.439: (move f0-1f f0-2f)
74.453: (move f6-2f f6-3f)
74.460: (move f3-2f f3-1f)
74.483: (move f6-2f f7-2f)
74.587: (putdown f3-2f key0-4)
74.611: (putdown f3-3f key0-4)
74.615: (putdown f3-2f key2-4)
74.623: (move f5-2f f6-2f)
74.631: (move f5-2f f6-2f)
74.645: (move f5-2f f6-2f)
74.649: (move f5-2f f6-2f)
74.649: (move f3-4f f4-4f)
74.654: (move f8-2f f9-2f)
67.219: (move f5-5f f5-6f)
67.363: (move f3-1f f2-1f)
67.693: (pickup f3-1f key3-2)
67.741: (move f4-1f f3-1f)
67.882: (pickup f3-1f key1-0)
67.971: (pickup f3-1f key2-4)
68.626: (move f3-1f f3-2f)
68.626: (move f4-2f f3-2f)
69.084: (move f4-1f f4-2f)
69.358: (move f4-2f f5-2f)
69.593: (pickup-and-loose f5-5f key1-2 key0-4)
69.613: (move f3-1f f2-1f)
69.623: (move f2-2f f2-1f)
69.831: (move f4-1f f4-0f)
69.994: (move f3-1f f3-0f)
69.995: (move f4-0f f3-0f)
70.124: (move f5-4f f5-5f)
70.238: (move f4-2f f4-1f)
70.251: (move f4-2f f4-1f)
70.309: (move f4-2f f4-1f)
70.373: (move f5-5f f4-5f)
70.373: (move f4-4f f4-5f)
70.535: (unlock f8-1f f9-1f key0-4 shape0)
70.669: (putdown f5-4f key3-0)
70.893: (putdown f5-5f key0-4)
70.914: (move f5-2f f4-2f)
70.918: (move f5-2f f4-2f)
70.920: (move f5-2f f4-2f)
70.922: (move f5-2f f4-2f)
70.991: (unlock f5-2f f5-3f key0-4 shape0)
71.025: (move f4-2f f3-2f)
71.054: (move f4-2f f3-2f)
71.112: (move f4-2f f3-2f)
71.150: (move f5-2f f4-2f)
71.159: (move f8-2f f8-1f)
71.163: (move f7-1f f8-1f)
71.164: (move f5-2f f4-2f)
71.176: (move f5-2f f4-2f)
71.180: (move f5-2f f4-2f)
71.184: (move f5-2f f4-2f)
71.187: (move f5-3f f5-4f)
71.189: (move f5-2f f4-2f)
71.366: (unlock f5-2f f5-3f key0-4 shape0)
71.374: (unlock f5-2f f5-3f key0-4 shape0)
71.374: (unlock f5-2f f5-3f key0-4 shape0)
71.432: (move f2-1f f1-1f)
71.657: (move f2-2f f2-3f)
71.702: (unlock f9-2f f9-1f key0-4 shape0)
71.715: (move f3-1f f2-1f)
71.812: (unlock f5-2f f5-3f key0-4 shape0)
71.818: (unlock f5-2f f5-3f key0-4 shape0)
71.830: (unlock f5-2f f5-3f key0-4 shape0)
71.939: (move f6-2f f7-2f)
71.940: (move f6-2f f7-2f)
71.941: (move f6-2f f7-2f)
71.958: (move f5-2f f5-1f)
71.993: (move f3-1f f2-1f)
72.085: (move f5-4f f5-5f)
72.101: (move f3-1f f2-1f)
72.116: (move f3-1f f2-1f)
72.174: (move f5-2f f6-2f)
72.175: (move f5-2f f6-2f)
72.178: (move f5-2f f6-2f)
72.188: (move f2-1f f3-1f)
72.200: (move f5-4f f4-4f)
72.264: (move f1-1f f2-1f)
72.270: (move f2-1f f2-0f)
72.270: (move f1-0f f2-0f)
72.281: (move f2-2f f2-1f)
72.300: (move f8-1f f8-0f)
72.311: (move f1-1f f2-1f)
72.330: (move f1-1f f2-1f)
72.473: (move f1-1f f2-1f)
72.478: (move f5-4f f5-5f)
72.499: (move f4-0f f3-0f)
72.504: (move f3-1f f3-0f)
72.540: (pickup-and-loose f6-1f key0-4 key1-1)
72.566: (putdown f4-4f key0-4)
72.568: (move f0-1f f1-1f)
72.577: (move f0-1f f1-1f)
72.585: (move f0-1f f1-1f)
72.600: (putdown f2-3f key0-4)
72.648: (move f1-1f f1-0f)
72.654: (move f0-0f f1-0f)
72.658: (move f1-1f f1-0f)
72.659: (move f2-1f f2-2f)
72.661: (move f1-1f f1-0f)
72.663: (move f0-0f f1-0f)
72.664: (move f0-0f f1-0f)
72.713: (move f5-2f f5-3f)
72.717: (move f5-2f f5-3f)
72.717: (move f5-2f f6-2f)
72.727: (move f1-1f f1-0f)
72.730: (move f5-2f f5-3f)
72.732: (move f0-0f f1-0f)
72.736: (move f5-2f f6-2f)
72.737: (move f5-2f f6-2f)
72.759: (move f5-2f f6-2f)
72.780: (move f3-0f f2-0f)
72.782: (move f2-1f f2-0f)
72.792: (move f5-2f f6-2f)
72.806: (move f5-2f f6-2f)
72.818: (move f5-2f f6-2f)
72.918: (move f6-1f f6-2f)
72.985: (move f6-2f f6-3f)
72.986: (move f6-2f f6-3f)
72.989: (move f6-2f f6-3f)
72.989: (move f6-1f f6-2f)
73.028: (move f5-4f f5-5f)
73.040: (move f3-1f f2-1f)
73.059: (move f3-1f f3-2f)
73.083: (move f7-3f f8-3f)
73.084: (move f8-2f f8-3f)
73.089: (move f5-3f f6-3f)
73.093: (move f6-1f f6-2f)
73.243: (move f2-2f f2-3f)
73.279: (putdown f6-3f key3-0)
73.313: (move f3-1f f3-2f)
73.314: (move f5-4f f4-4f)
73.324: (move f3-1f f3-2f)
66.559: (move f5-5f f5-6f)
66.903: (move f3-1f f2-1f)
67.164: (move f3-1f f2-1f)
67.180: (move f5-5f f5-6f)
67.355: (move f3-1f f2-1f)
67.357: (move f2-1f f1-1f)
67.422: (move f3-1f f2-1f)
67.591: (pickup f3-1f key3-2)
67.784: (pickup f3-1f key1-0)
67.792: (move f5-2f f6-2f)
67.850: (pickup f3-1f key2-4)
67.921: (move f4-5f f4-6f)
67.923: (move f5-6f f4-6f)
68.223: (move f3-1f f3-2f)
68.343: (move f4-2f f5-2f)
68.369: (move f2-1f f2-0f)
68.369: (move f3-0f f2-0f)
68.457: (move f3-1f f3-2f)
68.462: (move f5-5f f5-6f)
68.496: (move f3-1f f3-2f)
68.509: (pickup-and-loose f5-5f key1-2 key3-0)
68.548: (pickup f5-5f key1-2)
68.564: (move f4-2f f3-2f)
68.567: (move f3-1f f3-2f)
68.964: (move f4-2f f4-1f)
68.974: (move f5-1f f4-1f)
69.077: (pickup f5-5f key1-2)
69.141: (move f5-6f f5-7f)
69.265: (move f3-2f f2-2f)
69.265: (move f2-1f f2-2f)
69.365: (move f5-5f f5-4f)
69.395: (move f5-6f f6-6f)
69.590: (move f3-1f f3-0f)
69.593: (move f3-1f f4-1f)
69.675: (move f3-1f f3-2f)
69.687: (move f2-2f f3-2f)
69.755: (move f5-5f f5-6f)
69.773: (putdown f4-1f key0-4)
69.781: (putdown f4-1f key0-4)
69.788: (putdown f4-1f key0-4)
69.791: (pickup-and-loose f5-5f key1-2 key0-4)
69.811: (move f3-1f f3-0f)
69.854: (move f3-1f f4-1f)
69.873: (move f5-5f f4-5f)
69.882: (move f3-1f f4-1f)
69.892: (move f4-0f f3-0f)
69.896: (move f3-1f f3-0f)
69.903: (move f3-2f f3-1f)
69.906: (move f4-1f f3-1f)
69.914: (move f5-3f f5-4f)
69.917: (move f5-3f f5-4f)
69.923: (move f5-3f f5-4f)
69.974: (move f4-1f f3-1f)
69.978: (move f3-1f f3-0f)
69.982: (move f3-2f f3-1f)
70.052: (move f3-2f f3-1f)
70.055: (move f4-1f f3-1f)
70.192: (move f4-5f f3-5f)
70.215: (move f4-2f f4-1f)
70.221: (move f4-2f f4-1f)
70.229: (move f4-2f f4-1f)
70.233: (move f4-2f f4-1f)
70.240: (move f5-5f f5-6f)
70.289: (move f4-2f f4-1f)
70.291: (move f4-2f f4-1f)
70.393: (move f3-2f f3-3f)
70.429: (move f5-5f f4-5f)
70.442: (move f4-4f f4-5f)
70.446: (move f4-4f f5-4f)
70.488: (move f4-2f f4-1f)
70.509: (move f5-5f f5-6f)
70.526: (move f4-2f f4-1f)
70.530: (unlock f8-1f f9-1f key0-4 shape0)
70.561: (move f4-2f f4-1f)
70.706: (putdown f5-6f key0-4)
70.707: (move f3-1f f4-1f)
70.813: (move f5-2f f4-2f)
70.948: (move f4-4f f4-5f)
70.983: (move f5-2f f4-2f)
70.992: (move f5-2f f4-2f)
71.009: (move f5-2f f4-2f)
71.010: (move f5-2f f4-2f)
71.018: (move f5-2f f4-2f)
71.019: (move f5-2f f4-2f)
71.021: (move f4-2f f3-2f)
71.045: (move f2-2f f2-3f)
71.055: (move f4-2f f3-2f)
71.057: (move f4-2f f3-2f)
71.074: (putdown f5-5f key0-4)
71.106: (move f4-2f f3-2f)
71.208: (move f5-5f f5-4f)
71.271: (move f4-2f f3-2f)
71.282: (move f4-2f f3-2f)
71.288: (move f4-2f f3-2f)
71.332: (move f2-1f f1-1f)
71.408: (move f4-2f f3-2f)
71.419: (move f4-2f f3-2f)
71.491: (move f4-2f f3-2f)
71.628: (move f9-2f f9-1f)
71.628: (move f8-1f f9-1f)
71.660: (putdown f5-4f key3-0)
71.708: (move f2-0f f1-0f)
71.718: (move f1-1f f1-0f)
71.738: (move f5-5f f4-5f)
71.797: (move f6-2f f7-2f)
71.797: (move f5-2f f5-1f)
71.806: (move f6-2f f7-2f)
71.809: (move f6-2f f7-2f)
71.827: (move f6-2f f7-2f)
71.827: (move f6-2f f7-2f)
71.829: (move f6-1f f5-1f)
71.836: (move f6-2f f7-2f)
71.868: (move f1-1f f0-1f)
