/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-6f f4-6f)
inf: (move f0-2f f0-3f)
21.866: (move f1-2f f2-2f)
23.997: (move f1-2f f1-1f)
23.997: (move f0-1f f1-1f)
25.081: (putdown f0-4f key0-0)
25.898: (pickup f2-2f key2-1)
25.932: (pickup f2-2f key3-1)
25.970: (move f0-4f f1-4f)
25.994: (move f4-4f f4-3f)
26.199: (move f2-2f f2-3f)
26.385: (move f2-2f f3-2f)
27.320: (move f4-5f f4-4f)
27.355: (move f0-2f f1-2f)
27.459: (putdown f1-2f key0-0)
27.840: (move f0-4f f0-3f)
27.984: (move f0-4f f0-5f)
28.027: (move f0-2f f0-1f)
28.056: (putdown f4-5f key3-2)
28.116: (putdown f0-5f key0-0)
28.245: (move f0-1f f0-0f)
28.360: (move f3-6f f4-6f)
28.360: (move f4-5f f4-6f)
28.367: (move f0-4f f0-3f)
28.376: (move f5-6f f4-6f)
28.399: (move f2-2f f2-1f)
28.399: (move f1-1f f2-1f)
28.549: (move f1-1f f1-0f)
28.549: (move f0-0f f1-0f)
28.687: (putdown f0-1f key0-0)
28.940: (move f0-5f f1-5f)
29.006: (move f0-4f f0-5f)
29.485: (move f3-6f f2-6f)
29.866: (putdown f3-6f key3-2)
29.958: (move f0-2f f0-3f)
30.242: (move f0-5f f0-6f)
inf: (move f3-6f f3-5f)
inf: (pickup f0-2f key0-0)
inf: (putdown f5-6f key3-0)
inf: (move f0-0f f0-1f)
inf: (move f0-5f f0-4f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f4-5f f3-5f)
inf: (pickup f0-4f key0-0)
inf: (move f4-4f f4-5f)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
22.734: (move f2-2f f2-1f)
22.734: (move f1-1f f2-1f)
23.370: (move f2-2f f2-3f)
23.630: (move f2-2f f3-2f)
24.715: (move f0-4f f1-4f)
25.078: (move f1-2f f2-2f)
25.100: (move f1-4f f2-4f)
25.305: (pickup-and-loose f1-4f key1-2 key0-0)
25.457: (putdown f1-4f key0-0)
25.634: (move f2-3f f3-3f)
25.634: (move f4-3f f3-3f)
25.634: (move f3-2f f3-3f)
25.858: (move f2-2f f3-2f)
25.896: (move f2-2f f3-2f)
25.918: (pickup f3-2f key1-1)
25.999: (pickup-and-loose f2-2f key2-1 key0-0)
26.002: (move f4-4f f4-3f)
26.005: (move f1-1f f1-0f)
26.005: (move f0-0f f1-0f)
26.048: (unlock f1-5f f1-4f key0-0 shape0)
26.049: (move f0-5f f1-5f)
26.050: (move f1-4f f1-5f)
26.072: (move f2-2f f2-3f)
26.083: (pickup-and-loose f2-2f key3-1 key0-0)
26.091: (move f2-2f f2-3f)
26.150: (move f0-4f f0-3f)
26.489: (putdown f2-2f key0-0)
26.646: (move f1-2f f2-2f)
26.742: (move f0-4f f0-5f)
26.794: (pickup-and-loose f1-4f key0-2 key0-0)
27.085: (move f2-2f f1-2f)
27.085: (move f2-2f f1-2f)
27.287: (move f0-1f f1-1f)
27.290: (move f1-2f f1-1f)
27.306: (putdown f4-4f key3-2)
27.346: (move f4-5f f4-4f)
27.403: (putdown f1-1f key0-0)
27.417: (move f1-2f f0-2f)
27.499: (move f0-5f f1-5f)
27.597: (move f0-3f f0-2f)
27.658: (move f0-3f f0-2f)
27.666: (move f0-1f f0-2f)
27.940: (putdown f0-3f key0-0)
27.947: (putdown f0-5f key0-0)
28.001: (move f4-6f f4-5f)
28.052: (move f4-3f f4-2f)
28.052: (move f3-2f f4-2f)
28.085: (move f0-6f f1-6f)
28.085: (move f1-5f f1-6f)
28.326: (move f2-2f f2-1f)
28.357: (move f2-2f f2-1f)
28.601: (move f2-3f f2-4f)
28.937: (move f0-5f f0-4f)
28.998: (move f3-6f f4-6f)
29.009: (putdown f4-6f key3-0)
29.082: (move f4-5f f4-6f)
29.106: (move f0-5f f0-6f)
29.145: (move f0-1f f0-0f)
29.145: (move f0-1f f1-1f)
29.145: (move f1-2f f1-1f)
29.233: (putdown f4-6f key3-2)
29.234: (move f4-5f f3-5f)
29.246: (move f3-6f f3-5f)
29.266: (putdown f1-5f key0-0)
29.427: (move f4-6f f3-6f)
29.575: (move f2-6f f1-6f)
29.636: (move f0-5f f1-5f)
29.938: (putdown f0-0f key0-0)
29.994: (putdown f0-6f key0-0)
30.077: (move f0-1f f0-0f)
30.088: (move f3-6f f2-6f)
30.287: (putdown f2-6f key3-2)
30.288: (move f4-6f f5-6f)
30.305: (move f0-5f f0-6f)
30.328: (move f0-3f f0-4f)
30.392: (move f1-0f f2-0f)
30.392: (move f2-1f f2-0f)
30.693: (move f0-5f f0-6f)
inf: (pickup f0-4f key0-0)
inf: (move f1-5f f0-5f)
inf: (move f1-4f f0-4f)
inf: (putdown f2-2f key3-1)
inf: (pickup-and-loose f2-2f key2-1 key3-1)
inf: (move f0-5f f0-4f)
inf: (putdown f2-2f key2-1)
inf: (pickup-and-loose f2-2f key3-1 key2-1)
inf: (move f2-6f f3-6f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f1-2f)
inf: (pickup f3-6f key3-2)
inf: (move f0-3f f0-2f)
inf: (move f0-6f f0-5f)
inf: (move f1-1f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f0-2f)
inf: (pickup f0-5f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f4-6f f4-5f)
inf: (move f4-6f f3-6f)
inf: (move f0-5f f0-4f)
inf: (move f0-3f f0-4f)
inf: (move f0-3f f0-4f)
inf: (pickup f1-2f key0-0)
inf: (pickup f0-1f key0-0)
inf: (move f4-6f f5-6f)
inf: (move f4-4f f4-5f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f4-5f key3-2)
inf: (move f2-3f f2-2f)
inf: (move f4-3f f4-4f)
22.728: (unlock f2-1f f3-1f key0-0 shape0)
22.763: (pickup f1-4f key0-2)
23.008: (unlock f3-2f f3-1f key0-0 shape0)
23.234: (pickup f2-4f key0-1)
23.637: (move f2-3f f3-3f)
23.637: (move f3-2f f3-3f)
23.755: (pickup f4-2f key2-0)
23.793: (move f1-4f f1-5f)
23.895: (move f2-4f f2-3f)
24.147: (move f1-4f f0-4f)
24.358: (move f1-4f f2-4f)
24.587: (pickup f1-4f key1-2)
24.597: (move f2-2f f2-3f)
24.613: (move f2-2f f2-3f)
24.698: (move f2-2f f3-2f)
24.783: (move f2-2f f3-2f)
24.860: (unlock f2-3f f1-3f key3-1 shape3)
24.878: (putdown f2-1f key0-0)
24.915: (pickup f2-2f key2-1)
24.938: (pickup f2-2f key3-1)
24.969: (move f1-4f f2-4f)
24.970: (pickup-and-loose f2-4f key0-1 key0-0)
25.067: (putdown f2-4f key0-0)
25.074: (move f2-2f f2-3f)
25.167: (move f0-5f f1-5f)
25.182: (move f0-3f f0-2f)
25.274: (move f1-4f f2-4f)
25.299: (move f2-2f f3-2f)
25.491: (move f3-2f f3-3f)
25.570: (move f3-2f f3-3f)
25.570: (move f2-3f f3-3f)
25.581: (move f1-4f f1-5f)
25.582: (move f0-5f f1-5f)
25.614: (move f3-2f f3-3f)
25.615: (move f2-3f f3-3f)
25.640: (move f4-3f f3-3f)
25.680: (move f2-2f f2-3f)
25.759: (move f0-2f f1-2f)
25.884: (move f3-2f f2-2f)
25.893: (move f2-2f f3-2f)
25.894: (pickup-and-loose f3-2f key1-1 key2-1)
25.896: (pickup-and-loose f3-2f key1-1 key3-1)
25.896: (move f1-0f f2-0f)
25.896: (move f2-1f f2-0f)
25.909: (move f1-4f f0-4f)
25.936: (move f1-4f f1-5f)
26.003: (move f4-4f f4-3f)
26.003: (move f4-2f f5-2f)
26.015: (move f1-1f f1-2f)
26.029: (move f3-2f f4-2f)
26.041: (move f2-2f f2-1f)
26.048: (move f4-4f f4-3f)
26.053: (move f2-2f f1-2f)
26.057: (move f1-4f f2-4f)
26.081: (move f2-2f f1-2f)
26.097: (move f2-2f f1-2f)
26.125: (move f2-2f f2-1f)
26.185: (move f1-4f f0-4f)
26.202: (putdown f2-3f key2-1)
26.202: (putdown f2-3f key3-1)
26.204: (move f1-4f f1-5f)
26.249: (move f0-3f f0-4f)
26.251: (putdown f3-2f key2-1)
26.258: (putdown f3-2f key3-1)
26.262: (move f2-3f f2-4f)
26.282: (putdown f4-3f key3-2)
26.326: (move f1-1f f2-1f)
26.470: (move f0-2f f1-2f)
26.611: (pickup f2-2f key2-1)
26.629: (move f2-2f f2-1f)
26.636: (pickup f2-2f key3-1)
26.688: (move f0-5f f0-4f)
26.855: (move f1-2f f0-2f)
26.926: (move f4-2f f4-1f)
26.953: (unlock f1-2f f1-3f key3-1 shape3)
27.018: (move f1-2f f0-2f)
27.037: (pickup-and-loose f3-2f key1-1 key0-0)
27.124: (move f0-2f f0-1f)
27.186: (putdown f1-2f key3-1)
27.188: (putdown f1-2f key2-1)
27.316: (move f4-5f f4-4f)
27.322: (move f1-1f f1-0f)
27.443: (move f3-2f f4-2f)
27.498: (putdown f3-2f key0-0)
27.499: (move f2-2f f2-3f)
27.525: (putdown f2-3f key0-0)
27.545: (move f3-2f f4-2f)
27.565: (move f3-2f f4-2f)
27.590: (move f1-1f f0-1f)
27.592: (putdown f1-5f key0-0)
27.593: (move f2-2f f3-2f)
27.766: (move f4-3f f4-2f)
27.915: (move f1-1f f2-1f)
27.916: (move f2-2f f2-1f)
27.997: (move f1-1f f1-2f)
27.998: (move f0-2f f1-2f)
27.999: (move f1-6f f2-6f)
28.017: (move f3-5f f4-5f)
28.017: (move f4-6f f4-5f)
28.021: (move f0-3f f0-2f)
28.025: (move f4-6f f4-5f)
28.030: (move f1-1f f2-1f)
28.034: (move f4-4f f4-5f)
28.045: (move f0-2f f0-1f)
28.047: (move f4-6f f4-5f)
28.081: (putdown f4-5f key3-0)
28.086: (move f0-5f f0-6f)
28.095: (move f2-3f f2-4f)
28.118: (move f2-3f f2-4f)
28.239: (move f0-6f f1-6f)
28.240: (move f1-5f f1-6f)
28.255: (move f0-6f f1-6f)
28.296: (move f1-1f f1-0f)
28.296: (move f0-0f f1-0f)
28.307: (move f1-1f f1-0f)
28.319: (move f1-5f f1-6f)
28.334: (move f0-2f f0-1f)
28.334: (move f1-1f f0-1f)
28.343: (putdown f1-6f key0-0)
28.358: (putdown f1-0f key0-0)
20.471: (pickup f2-4f key0-1)
21.982: (move f2-1f f2-2f)
21.982: (move f3-2f f2-2f)
22.064: (move f2-1f f2-2f)
22.484: (move f1-4f f0-4f)
22.934: (move f2-4f f2-3f)
22.978: (move f1-4f f1-5f)
23.050: (pickup f2-4f key0-1)
23.148: (pickup-and-loose f2-4f key0-1 key1-2)
23.275: (move f2-3f f2-2f)
23.276: (move f1-2f f2-2f)
23.317: (move f2-1f f3-1f)
23.317: (move f3-2f f3-1f)
23.577: (move f2-4f f2-3f)
23.672: (move f3-2f f3-3f)
23.696: (pickup-and-loose f4-2f key2-0 key1-1)
23.699: (move f2-1f f1-1f)
23.767: (move f4-2f f5-2f)
23.774: (move f4-2f f4-3f)
23.793: (unlock f2-4f f1-4f key0-1 shape0)
23.793: (pickup-and-loose f4-2f key2-0 key2-1)
23.812: (pickup-and-loose f4-2f key2-0 key3-1)
23.847: (move f1-5f f0-5f)
23.847: (move f0-4f f0-5f)
23.898: (unlock f2-3f f1-3f key3-1 shape3)
23.980: (move f4-2f f4-3f)
23.983: (move f3-3f f4-3f)
23.986: (move f2-1f f1-1f)
24.004: (move f0-2f f1-2f)
24.044: (move f2-4f f2-3f)
24.051: (pickup-and-loose f4-2f key2-0 key3-2)
24.078: (move f4-2f f3-2f)
24.095: (move f1-4f f2-4f)
24.131: (move f4-2f f5-2f)
24.245: (pickup f3-2f key1-1)
24.253: (putdown f2-1f key0-0)
24.398: (move f3-2f f3-3f)
24.398: (move f2-3f f3-3f)
24.436: (move f3-2f f3-3f)
24.436: (move f2-3f f3-3f)
24.520: (move f3-2f f3-3f)
24.533: (move f1-4f f2-4f)
24.599: (move f3-2f f3-3f)
24.687: (move f4-2f f4-1f)
24.715: (pickup-and-loose f2-4f key0-1 key2-1)
24.717: (putdown f0-4f key0-2)
24.756: (pickup-and-loose f2-4f key0-1 key3-1)
24.763: (pickup-and-loose f3-2f key1-1 key2-1)
24.774: (move f3-2f f3-3f)
24.774: (move f2-3f f3-3f)
24.776: (pickup-and-loose f3-2f key1-1 key3-1)
24.786: (move f3-2f f2-2f)
24.794: (move f1-4f f0-4f)
24.795: (move f3-2f f2-2f)
24.825: (move f1-2f f2-2f)
24.825: (move f2-1f f2-2f)
24.832: (pickup-and-loose f2-4f key0-1 key0-2)
24.886: (move f2-4f f1-4f)
24.907: (move f2-3f f3-3f)
24.914: (move f2-4f f2-3f)
24.931: (putdown f2-4f key0-2)
25.019: (move f0-1f f1-1f)
25.020: (move f1-2f f1-1f)
25.058: (putdown f2-3f key3-1)
25.084: (move f1-4f f1-5f)
25.107: (move f1-2f f1-3f)
25.109: (move f2-3f f1-3f)
25.149: (unlock f2-4f f3-4f key1-2 shape1)
25.174: (putdown f2-4f key1-2)
25.196: (putdown f3-2f key2-1)
25.210: (putdown f3-2f key3-1)
25.213: (move f4-2f f4-1f)
25.220: (putdown f2-3f key2-1)
25.229: (putdown f2-3f key3-1)
25.252: (move f2-3f f3-3f)
25.335: (move f2-4f f2-3f)
25.382: (move f2-3f f2-2f)
25.393: (unlock f3-3f f3-4f key1-1 shape1)
25.489: (move f2-4f f2-3f)
25.538: (move f3-2f f3-3f)
25.539: (move f3-2f f3-3f)
25.552: (move f2-3f f3-3f)
25.607: (move f2-2f f2-3f)
25.613: (move f3-2f f3-3f)
25.615: (move f3-2f f3-3f)
25.630: (move f2-2f f2-3f)
25.648: (move f4-3f f3-3f)
25.653: (move f4-3f f3-3f)
25.656: (pickup-and-loose f4-2f key2-0 key0-0)
25.661: (putdown f3-3f key1-1)
25.678: (move f4-3f f3-3f)
25.703: (putdown f3-3f key2-1)
25.704: (putdown f3-3f key3-1)
25.721: (putdown f3-3f key3-2)
25.747: (move f0-2f f0-1f)
25.766: (move f2-3f f3-3f)
25.766: (move f2-3f f3-3f)
25.821: (move f1-2f f2-2f)
25.833: (move f2-2f f3-2f)
25.838: (pickup f3-2f key1-1)
25.851: (pickup-and-loose f2-2f key2-1 key1-1)
25.868: (move f2-2f f3-2f)
25.868: (move f1-5f f1-4f)
25.872: (move f0-4f f1-4f)
25.881: (pickup-and-loose f2-2f key3-1 key1-1)
25.881: (putdown f2-2f key1-1)
25.935: (move f3-2f f2-2f)
25.938: (move f4-2f f5-2f)
25.940: (move f3-2f f2-2f)
25.942: (move f2-3f f2-2f)
25.942: (move f4-2f f5-2f)
25.942: (move f4-2f f4-3f)
25.943: (move f1-2f f2-2f)
25.944: (move f3-3f f4-3f)
25.970: (move f4-2f f4-3f)
25.973: (move f3-3f f4-3f)
25.974: (move f3-3f f4-3f)
25.974: (move f4-2f f4-3f)
25.980: (move f4-4f f4-3f)
25.980: (move f4-2f f5-2f)
19.965: (move f2-4f f1-4f)
19.985: (move f2-4f f2-3f)
20.333: (pickup-and-loose f2-4f key0-1 key1-2)
21.566: (move f2-3f f3-3f)
21.584: (pickup f2-2f key2-1)
21.662: (pickup f2-2f key3-1)
21.825: (move f2-3f f2-2f)
22.163: (pickup-and-loose f2-4f key0-1 key0-2)
22.219: (move f2-1f f2-2f)
22.233: (move f2-4f f1-4f)
22.279: (pickup f1-4f key0-2)
22.368: (move f2-4f f1-4f)
22.687: (move f2-2f f2-3f)
22.688: (move f2-4f f2-3f)
22.800: (move f2-4f f1-4f)
22.885: (move f2-4f f2-3f)
22.888: (move f2-4f f2-3f)
22.923: (move f2-3f f3-3f)
22.924: (pickup-and-loose f2-4f key0-1 key1-2)
22.992: (move f4-3f f3-3f)
22.994: (move f3-2f f3-3f)
23.127: (move f2-2f f3-2f)
23.186: (move f2-1f f3-1f)
23.192: (move f2-4f f2-3f)
23.197: (move f0-4f f0-5f)
23.197: (move f1-5f f0-5f)
23.251: (unlock f4-1f f3-1f key0-0 shape0)
23.253: (move f3-1f f4-1f)
23.351: (move f2-3f f3-3f)
23.412: (move f2-4f f2-3f)
23.525: (move f3-3f f2-3f)
23.525: (move f2-2f f2-3f)
23.582: (move f1-2f f2-2f)
23.582: (move f2-3f f2-2f)
23.601: (putdown f0-4f key0-2)
23.711: (move f1-4f f0-4f)
23.712: (move f2-4f f2-3f)
23.735: (move f2-4f f2-3f)
23.765: (move f2-1f f1-1f)
23.768: (move f4-2f f4-3f)
23.779: (move f3-2f f2-2f)
23.788: (move f4-1f f5-1f)
23.789: (move f5-2f f5-1f)
23.792: (move f4-2f f4-3f)
23.832: (move f4-2f f5-2f)
23.845: (move f4-2f f4-3f)
23.868: (move f4-2f f5-2f)
23.891: (unlock f2-4f f1-4f key0-1 shape0)
23.892: (unlock f2-4f f1-4f key0-1 shape0)
23.894: (move f4-2f f5-2f)
23.953: (move f2-4f f2-3f)
23.998: (move f4-2f f4-3f)
24.001: (move f4-2f f4-3f)
24.013: (move f1-1f f2-1f)
24.014: (move f2-2f f2-1f)
24.014: (move f4-2f f3-2f)
24.034: (move f1-1f f1-2f)
24.034: (move f2-2f f1-2f)
24.114: (move f2-3f f2-2f)
24.158: (move f4-2f f5-2f)
24.171: (move f4-2f f5-2f)
24.175: (move f4-2f f3-2f)
24.210: (move f3-3f f4-3f)
24.216: (move f4-2f f3-2f)
24.247: (pickup-and-loose f0-4f key0-0 key0-2)
24.254: (move f4-2f f3-2f)
24.301: (putdown f2-4f key1-2)
24.336: (unlock f2-4f f3-4f key1-2 shape1)
24.347: (move f3-2f f3-3f)
24.363: (move f4-1f f5-1f)
24.365: (move f5-2f f5-1f)
24.377: (move f3-2f f3-3f)
24.393: (move f3-2f f3-3f)
24.412: (unlock f3-3f f3-4f key1-1 shape1)
24.443: (move f2-3f f3-3f)
24.488: (move f0-4f f0-3f)
24.554: (move f4-2f f3-2f)
24.585: (move f0-4f f1-4f)
24.610: (putdown f0-5f key0-2)
24.621: (putdown f3-3f key1-1)
24.694: (pickup f2-2f key2-1)
24.695: (move f2-4f f3-4f)
24.722: (pickup f2-2f key3-1)
24.736: (move f4-3f f4-4f)
24.751: (pickup-and-loose f2-2f key2-1 key1-1)
24.767: (pickup f2-2f key2-1)
24.769: (move f2-2f f1-2f)
24.769: (move f1-1f f1-2f)
24.772: (putdown f2-2f key1-1)
24.778: (pickup-and-loose f2-2f key3-1 key1-1)
24.793: (move f3-2f f3-3f)
24.794: (pickup f2-2f key3-1)
24.799: (move f2-4f f1-4f)
24.800: (move f4-2f f4-1f)
24.819: (putdown f2-3f key3-1)
24.834: (move f3-2f f2-2f)
24.835: (move f3-2f f3-3f)
24.836: (move f5-2f f6-2f)
24.887: (move f2-4f f2-3f)
24.903: (putdown f3-3f key2-1)
24.948: (move f1-1f f0-1f)
24.958: (putdown f3-3f key3-1)
24.963: (move f4-2f f4-1f)
24.967: (putdown f0-4f key1-2)
24.990: (move f3-3f f2-3f)
24.990: (move f2-2f f2-3f)
24.998: (move f2-2f f2-3f)
24.999: (move f3-3f f2-3f)
25.006: (move f2-2f f3-2f)
25.007: (move f3-3f f3-2f)
25.033: (move f2-3f f3-3f)
25.035: (move f4-2f f4-1f)
25.070: (move f2-3f f3-3f)
25.103: (move f1-1f f1-0f)
25.103: (move f2-4f f2-3f)
25.107: (move f2-3f f3-3f)
25.124: (move f4-3f f4-4f)
25.144: (putdown f2-4f key0-2)
25.213: (pickup f2-2f key2-1)
25.218: (move f0-1f f1-1f)
19.471: (move f2-3f f3-3f)
19.983: (move f2-3f f2-2f)
20.059: (move f2-4f f1-4f)
20.094: (pickup-and-loose f2-4f key0-1 key1-2)
20.253: (move f1-4f f0-4f)
20.310: (move f2-4f f2-3f)
20.590: (pickup-and-loose f1-4f key0-2 key0-1)
20.591: (move f1-4f f1-5f)
20.870: (pickup-and-loose f1-4f key1-2 key0-1)
20.909: (move f3-3f f4-3f)
20.973: (move f1-4f f0-4f)
21.012: (putdown f1-4f key0-1)
21.124: (move f1-4f f0-4f)
21.190: (move f1-4f f0-4f)
21.346: (move f2-4f f1-4f)
21.442: (move f3-3f f3-2f)
21.442: (move f2-2f f3-2f)
21.454: (move f1-4f f1-5f)
21.532: (move f3-2f f3-3f)
21.532: (move f2-3f f3-3f)
21.538: (move f2-3f f3-3f)
21.542: (move f2-3f f3-3f)
21.741: (pickup f2-2f key2-1)
21.818: (pickup f2-2f key3-1)
21.822: (move f2-3f f2-2f)
21.874: (move f2-3f f2-2f)
21.881: (move f2-3f f3-3f)
21.897: (move f1-4f f2-4f)
22.032: (move f0-5f f1-5f)
22.087: (move f2-4f f2-3f)
22.088: (move f0-5f f0-4f)
22.186: (move f2-2f f2-3f)
22.203: (move f2-2f f2-3f)
22.222: (move f1-4f f0-4f)
22.272: (move f2-3f f2-2f)
22.335: (pickup f3-2f key1-1)
22.456: (move f3-1f f4-1f)
22.478: (move f2-3f f3-3f)
22.532: (move f2-2f f3-2f)
22.548: (pickup-and-loose f1-4f key1-2 key0-1)
22.569: (move f2-4f f1-4f)
22.605: (move f2-2f f3-2f)
22.628: (move f2-3f f3-3f)
22.665: (move f2-3f f3-3f)
22.682: (putdown f1-4f key0-1)
22.724: (move f3-2f f3-3f)
22.724: (move f4-3f f3-3f)
22.761: (move f4-3f f3-3f)
22.762: (move f3-2f f3-3f)
22.762: (move f2-4f f2-3f)
22.769: (move f2-4f f2-3f)
22.784: (move f3-2f f3-3f)
22.785: (move f4-3f f3-3f)
22.810: (move f3-1f f3-2f)
22.811: (move f2-2f f3-2f)
22.862: (putdown f1-4f key0-1)
22.912: (move f2-2f f1-2f)
22.915: (move f2-3f f2-2f)
22.945: (move f2-3f f2-2f)
22.946: (unlock f2-1f f3-1f key0-0 shape0)
22.956: (move f2-4f f1-4f)
22.963: (move f2-4f f1-4f)
22.966: (move f2-2f f2-3f)
22.971: (move f3-3f f4-3f)
23.002: (move f3-2f f3-3f)
23.003: (move f4-3f f3-3f)
23.013: (move f2-4f f3-4f)
23.043: (move f2-3f f2-2f)
23.071: (move f3-3f f2-3f)
23.072: (move f2-2f f2-3f)
23.130: (move f2-3f f2-4f)
23.148: (move f2-2f f1-2f)
23.180: (pickup f2-2f key2-1)
23.182: (move f2-4f f2-3f)
23.217: (pickup-and-loose f1-4f key0-0 key0-1)
23.226: (move f2-2f f2-1f)
23.232: (pickup f2-2f key3-1)
23.250: (move f2-3f f3-3f)
23.270: (move f2-4f f3-4f)
23.315: (putdown f0-5f key0-2)
23.344: (move f3-2f f2-2f)
23.350: (move f2-3f f3-3f)
23.374: (pickup-and-loose f1-4f key0-0 key0-1)
23.378: (move f2-4f f2-3f)
23.393: (move f1-4f f1-5f)
23.427: (move f2-2f f1-2f)
23.442: (move f4-3f f3-3f)
23.443: (move f3-2f f3-3f)
23.460: (move f3-2f f4-2f)
23.499: (move f3-3f f3-2f)
23.499: (move f2-2f f3-2f)
23.508: (move f1-4f f1-5f)
23.535: (move f2-2f f1-2f)
23.587: (move f3-2f f2-2f)
23.592: (move f3-3f f4-3f)
23.596: (move f3-2f f2-2f)
23.717: (move f1-4f f0-4f)
23.726: (move f3-2f f2-2f)
23.758: (move f5-2f f5-1f)
23.776: (move f4-1f f5-1f)
23.776: (move f5-2f f5-1f)
23.783: (move f5-2f f5-1f)
23.783: (move f4-1f f5-1f)
23.794: (move f5-2f f5-1f)
23.814: (pickup-and-loose f1-4f key0-2 key0-1)
23.822: (move f2-4f f2-3f)
23.824: (putdown f2-3f key0-1)
23.854: (pickup-and-loose f1-4f key1-2 key0-1)
23.895: (move f1-4f f1-5f)
23.902: (putdown f2-3f key1-2)
23.976: (pickup-and-loose f1-4f key0-2 key0-1)
23.985: (putdown f1-4f key0-1)
24.030: (move f2-3f f2-2f)
24.043: (move f0-4f f1-4f)
24.151: (move f2-2f f3-2f)
24.151: (move f3-3f f3-2f)
24.157: (move f3-2f f2-2f)
24.213: (move f2-3f f2-2f)
24.254: (move f1-4f f2-4f)
24.276: (move f2-2f f2-1f)
18.916: (move f3-3f f4-3f)
19.489: (move f2-2f f3-2f)
19.489: (move f3-3f f3-2f)
19.490: (move f2-3f f3-3f)
19.531: (pickup f4-2f key2-0)
19.892: (move f2-4f f3-4f)
19.917: (move f2-2f f1-2f)
19.947: (move f2-3f f2-2f)
20.086: (move f1-4f f0-4f)
20.259: (move f2-4f f1-4f)
20.410: (move f2-4f f2-3f)
20.423: (pickup f2-4f key0-1)
20.435: (move f1-4f f1-5f)
20.622: (move f2-2f f2-1f)
20.639: (move f1-4f f0-4f)
20.673: (move f0-4f f0-3f)
20.677: (pickup f2-4f key0-1)
20.692: (move f1-5f f0-5f)
20.692: (move f0-4f f0-5f)
20.802: (move f0-5f f0-4f)
20.820: (pickup-and-loose f1-4f key0-2 key0-1)
20.830: (unlock f3-2f f3-1f key0-1 shape0)
20.860: (move f3-2f f3-3f)
20.873: (move f3-3f f4-3f)
20.876: (move f3-3f f4-3f)
