/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.791: (move f6-2f f5-2f)
76.958: (move f6-2f f6-3f)
77.259: (move f3-2f f3-3f)
77.443: (putdown f6-1f key1-2)
77.834: (move f6-2f f6-1f)
77.973: (putdown f7-2f key1-2)
78.577: (move f6-2f f7-2f)
78.901: (move f4-4f f3-4f)
78.901: (move f3-3f f3-4f)
78.991: (unlock f3-2f f4-2f key3-0 shape3)
79.804: (move f3-2f f2-2f)
80.373: (move f3-2f f3-1f)
80.615: (pickup f2-0f key3-2)
82.018: (move f2-2f f1-2f)
inf: (move f2-2f f3-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (putdown f3-2f key3-0)
inf: (pickup f6-2f key1-2)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f7-2f f6-2f)
inf: (move f4-4f f4-3f)
inf: (move f6-1f f6-2f)
inf: (putdown f4-3f key2-0)
inf: (move f4-3f f5-3f)
inf: (pickup f5-3f key1-2)
inf: (move f5-2f f5-3f)
inf: (move f5-2f f6-2f)
68.696: (pickup f4-3f key2-0)
70.401: (move f4-3f f4-4f)
71.210: (unlock f5-1f f5-0f key1-2 shape1)
71.852: (move f4-3f f4-4f)
71.965: (unlock f6-0f f5-0f key1-2 shape1)
72.213: (move f4-3f f3-3f)
72.456: (move f5-3f f6-3f)
72.699: (move f4-4f f4-5f)
73.175: (move f4-4f f4-5f)
73.362: (move f4-3f f3-3f)
73.829: (move f4-3f f5-3f)
74.093: (move f5-3f f5-2f)
74.368: (move f3-3f f3-2f)
74.696: (putdown f5-3f key2-0)
74.701: (move f5-1f f4-1f)
74.742: (move f6-0f f7-0f)
74.743: (move f7-1f f7-0f)
74.939: (move f4-3f f4-4f)
74.940: (move f5-2f f6-2f)
74.941: (move f6-3f f6-2f)
75.103: (move f4-4f f3-4f)
75.103: (move f3-3f f3-4f)
75.160: (putdown f4-4f key1-2)
75.366: (move f3-3f f3-4f)
75.367: (move f4-4f f3-4f)
75.420: (move f3-3f f3-2f)
75.450: (move f3-3f f4-3f)
75.636: (unlock f3-3f f2-3f key2-0 shape2)
75.884: (putdown f4-4f key2-0)
76.232: (putdown f5-1f key1-2)
76.256: (move f5-2f f5-3f)
76.357: (putdown f6-0f key1-2)
76.419: (putdown f3-3f key1-2)
76.514: (move f5-2f f5-1f)
76.527: (move f4-3f f3-3f)
76.886: (move f4-3f f5-3f)
76.930: (move f6-3f f5-3f)
76.930: (move f5-2f f5-3f)
77.187: (move f3-2f f3-3f)
77.280: (putdown f3-3f key2-0)
77.305: (move f3-2f f4-2f)
77.511: (putdown f3-3f key3-0)
77.545: (move f4-5f f5-5f)
77.801: (move f3-4f f3-5f)
77.802: (move f4-5f f3-5f)
78.371: (move f5-2f f6-2f)
78.390: (move f7-2f f7-1f)
78.399: (putdown f3-1f key3-0)
78.464: (move f6-1f f7-1f)
78.548: (move f3-3f f3-4f)
78.576: (move f6-1f f6-2f)
78.609: (move f7-2f f6-2f)
78.700: (move f5-2f f5-1f)
78.836: (move f6-1f f7-1f)
78.837: (move f7-2f f7-1f)
78.958: (putdown f3-2f key3-0)
79.050: (move f2-2f f2-1f)
79.050: (move f3-1f f2-1f)
79.114: (move f6-1f f5-1f)
79.329: (move f6-1f f6-0f)
79.385: (putdown f7-1f key1-2)
79.464: (unlock f2-0f f1-0f key3-2 shape3)
79.677: (move f3-2f f2-2f)
79.733: (move f6-1f f5-1f)
79.733: (move f5-2f f5-1f)
79.746: (move f2-0f f2-1f)
80.114: (putdown f2-2f key3-0)
80.162: (move f6-1f f6-0f)
80.255: (move f3-2f f3-1f)
80.865: (move f3-4f f2-4f)
81.089: (move f3-1f f4-1f)
81.625: (move f2-2f f1-2f)
inf: (move f3-1f f3-2f)
inf: (move f2-2f f3-2f)
inf: (move f1-2f f2-2f)
inf: (putdown f2-0f key3-2)
inf: (move f7-2f f6-2f)
inf: (move f3-4f f4-4f)
inf: (pickup f7-2f key1-2)
inf: (move f3-4f f3-3f)
inf: (move f6-0f f6-1f)
inf: (move f4-3f f5-3f)
inf: (move f4-4f f4-3f)
inf: (putdown f4-3f key2-0)
inf: (pickup-and-loose f4-3f key1-2 key2-0)
inf: (move f5-1f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f5-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f5-2f f5-3f)
inf: (move f3-3f f4-3f)
inf: (move f6-3f f5-3f)
inf: (move f6-1f f6-2f)
inf: (pickup f4-3f key2-0)
inf: (pickup f4-3f key1-2)
inf: (move f3-3f f4-3f)
inf: (move f7-1f f6-1f)
inf: (move f7-1f f7-2f)
inf: (pickup f5-2f key1-2)
inf: (move f4-5f f4-4f)
inf: (move f5-2f f6-2f)
inf: (move f6-3f f6-2f)
inf: (move f3-3f f3-2f)
inf: (pickup f6-1f key1-2)
67.245: (move f4-3f f4-4f)
69.085: (move f4-3f f3-3f)
69.625: (move f4-3f f5-3f)
70.060: (move f5-1f f5-2f)
70.129: (move f4-4f f4-5f)
71.471: (move f5-1f f5-0f)
71.471: (move f6-0f f5-0f)
72.177: (move f4-4f f4-5f)
72.360: (unlock f6-3f f7-3f key2-0 shape2)
72.379: (move f3-3f f3-4f)
72.379: (move f4-4f f3-4f)
72.516: (move f4-5f f5-5f)
72.625: (move f4-5f f5-5f)
72.795: (move f3-2f f3-1f)
72.921: (move f5-1f f6-1f)
72.922: (move f6-0f f6-1f)
72.994: (move f5-1f f4-1f)
73.019: (move f3-3f f3-2f)
73.037: (move f6-0f f7-0f)
73.072: (move f3-4f f3-5f)
73.073: (move f4-5f f3-5f)
73.263: (unlock f3-3f f2-3f key2-0 shape2)
73.329: (move f3-3f f3-2f)
73.521: (pickup-and-loose f6-3f key1-2 key2-0)
73.523: (move f5-2f f6-2f)
73.523: (move f6-3f f6-2f)
73.537: (move f4-5f f3-5f)
73.538: (move f3-4f f3-5f)
73.748: (move f5-3f f6-3f)
74.075: (move f3-3f f4-3f)
74.081: (pickup-and-loose f4-3f key2-0 key3-0)
74.212: (move f4-4f f4-5f)
74.276: (move f3-3f f3-2f)
74.338: (putdown f5-3f key2-0)
74.397: (move f5-3f f5-2f)
74.426: (move f5-3f f6-3f)
74.505: (move f4-4f f3-4f)
74.505: (move f3-3f f3-4f)
74.848: (putdown f4-4f key2-0)
74.954: (move f5-1f f5-2f)
74.984: (move f3-2f f2-2f)
75.062: (move f4-4f f4-5f)
75.085: (move f5-3f f4-3f)
75.197: (move f5-3f f5-2f)
75.216: (move f5-1f f6-1f)
75.218: (move f6-2f f6-1f)
75.237: (move f3-3f f3-4f)
75.277: (putdown f5-2f key2-0)
75.307: (pickup f5-5f key2-3)
75.333: (unlock f4-3f f4-2f key3-0 shape3)
75.334: (move f4-2f f4-3f)
75.334: (move f3-3f f4-3f)
75.415: (move f3-2f f2-2f)
75.424: (move f4-4f f4-5f)
75.477: (putdown f4-3f key3-0)
75.507: (putdown f6-3f key2-0)
75.592: (move f5-1f f4-1f)
75.646: (move f3-3f f2-3f)
75.664: (move f3-4f f4-4f)
75.668: (move f4-3f f4-4f)
75.702: (move f3-3f f4-3f)
75.731: (move f3-3f f4-3f)
75.743: (move f6-2f f7-2f)
75.761: (move f5-3f f4-3f)
75.768: (move f4-4f f4-3f)
75.919: (move f3-2f f3-1f)
75.919: (move f4-1f f3-1f)
76.042: (move f3-4f f2-4f)
76.072: (move f5-5f f5-6f)
76.139: (move f3-4f f2-4f)
76.148: (putdown f3-3f key2-0)
76.162: (move f5-3f f4-3f)
76.189: (move f6-0f f6-1f)
76.216: (move f4-4f f4-3f)
76.223: (putdown f3-4f key1-2)
76.255: (putdown f5-1f key1-2)
76.269: (move f4-3f f5-3f)
76.321: (move f5-1f f6-1f)
76.366: (move f3-3f f4-3f)
76.393: (putdown f6-0f key1-2)
76.458: (move f4-4f f3-4f)
76.509: (putdown f3-4f key2-0)
76.537: (putdown f4-5f key1-2)
76.599: (move f3-3f f3-4f)
76.664: (move f5-2f f5-1f)
76.670: (putdown f4-5f key2-0)
76.720: (move f6-0f f7-0f)
76.956: (move f5-1f f4-1f)
77.089: (move f3-3f f3-2f)
77.136: (putdown f3-3f key2-0)
77.407: (move f3-2f f3-3f)
77.408: (move f3-2f f4-2f)
77.409: (move f4-2f f5-2f)
77.411: (move f3-4f f3-5f)
77.415: (putdown f3-3f key3-0)
77.445: (pickup f3-5f key2-1)
77.447: (putdown f2-0f key3-2)
77.562: (move f4-4f f3-4f)
77.609: (move f5-1f f5-2f)
77.609: (move f6-2f f5-2f)
77.699: (putdown f4-2f key3-0)
77.732: (move f3-3f f3-4f)
77.758: (move f3-1f f3-2f)
77.787: (move f3-3f f3-4f)
77.789: (move f4-4f f3-4f)
77.834: (move f3-3f f3-2f)
77.844: (move f6-2f f5-2f)
77.903: (move f6-2f f6-3f)
77.913: (move f5-3f f6-3f)
77.915: (move f6-2f f6-3f)
77.958: (move f5-5f f6-5f)
77.978: (move f5-3f f5-2f)
78.002: (move f6-2f f6-3f)
78.080: (move f3-3f f3-2f)
78.102: (move f5-3f f6-3f)
78.218: (pickup-and-loose f3-2f key3-0 key1-2)
78.263: (putdown f3-1f key3-0)
78.277: (move f3-5f f3-6f)
78.282: (putdown f3-2f key1-2)
78.373: (move f3-3f f3-4f)
66.183: (move f4-4f f4-5f)
67.550: (move f3-3f f3-2f)
68.543: (move f3-3f f3-4f)
68.544: (move f4-4f f3-4f)
68.996: (unlock f3-3f f2-3f key2-0 shape2)
69.278: (putdown f4-4f key2-0)
69.278: (move f5-3f f5-2f)
69.288: (move f5-3f f6-3f)
70.633: (unlock f3-1f f3-0f key2-0 shape2)
70.672: (putdown f3-3f key2-0)
71.069: (move f5-5f f5-6f)
71.130: (move f5-5f f5-6f)
71.191: (pickup-and-loose f5-3f key1-2 key2-0)
71.265: (pickup f6-3f key1-2)
71.327: (move f5-2f f5-3f)
71.739: (move f4-5f f5-5f)
71.775: (move f3-4f f3-5f)
71.775: (move f4-5f f3-5f)
71.916: (putdown f5-3f key2-0)
72.193: (pickup-and-loose f5-0f key0-0 key1-2)
72.315: (move f5-5f f6-5f)
72.463: (move f3-3f f4-3f)
72.667: (move f4-5f f5-5f)
72.681: (move f6-3f f5-3f)
72.695: (move f3-2f f3-1f)
72.845: (move f3-2f f3-1f)
73.039: (move f5-5f f6-5f)
73.078: (pickup f3-2f key3-0)
73.117: (pickup f4-3f key2-0)
73.144: (move f3-5f f3-6f)
73.150: (move f2-2f f2-1f)
73.151: (move f3-1f f2-1f)
73.225: (move f3-3f f3-2f)
73.234: (move f5-3f f4-3f)
73.258: (pickup f4-3f key2-0)
73.291: (move f6-3f f7-3f)
73.354: (pickup-and-loose f6-3f key1-2 key2-0)
73.398: (move f5-5f f5-6f)
73.472: (move f3-4f f3-5f)
73.473: (move f3-5f f3-6f)
73.484: (move f6-3f f6-2f)
73.605: (move f4-5f f3-5f)
73.605: (move f3-4f f3-5f)
73.691: (move f5-5f f4-5f)
73.796: (move f3-4f f4-4f)
73.810: (putdown f5-2f key1-2)
73.820: (move f4-3f f5-3f)
73.869: (pickup-and-loose f4-3f key2-0 key3-0)
73.891: (move f3-4f f4-4f)
73.892: (move f4-3f f4-4f)
73.893: (move f6-3f f5-3f)
73.912: (move f4-4f f4-5f)
73.912: (move f5-2f f6-2f)
73.912: (move f6-1f f6-2f)
73.951: (move f4-3f f5-3f)
73.965: (move f4-3f f4-4f)
74.193: (pickup f4-3f key2-0)
74.199: (move f4-3f f4-4f)
74.237: (pickup-and-loose f5-5f key2-3 key2-0)
74.249: (move f3-1f f2-1f)
74.249: (pickup f4-3f key2-0)
74.250: (move f2-2f f2-1f)
74.288: (move f6-2f f6-1f)
74.290: (move f5-1f f6-1f)
74.294: (unlock f6-3f f7-3f key2-0 shape2)
74.339: (move f6-3f f6-2f)
74.377: (move f3-3f f3-4f)
74.436: (move f3-2f f2-2f)
74.450: (move f5-1f f4-1f)
74.450: (move f3-1f f4-1f)
74.464: (move f2-4f f1-4f)
74.469: (move f4-1f f3-1f)
74.583: (move f3-3f f2-3f)
74.605: (move f7-0f f7-1f)
74.605: (move f6-1f f7-1f)
74.625: (move f3-4f f3-5f)
74.644: (move f5-2f f6-2f)
74.645: (move f6-3f f6-2f)
74.715: (putdown f6-2f key2-0)
74.717: (pickup-and-loose f5-5f key2-3 key1-2)
74.764: (move f3-4f f4-4f)
74.767: (move f4-3f f4-4f)
74.828: (move f6-2f f7-2f)
74.884: (move f3-4f f3-5f)
74.897: (pickup-and-loose f3-5f key2-1 key2-0)
74.917: (move f3-2f f2-2f)
74.917: (unlock f2-2f f2-3f key2-0 shape2)
74.917: (move f2-3f f2-2f)
74.945: (pickup f4-3f key2-0)
75.040: (move f4-1f f3-1f)
75.040: (move f3-2f f3-1f)
75.041: (move f3-2f f2-2f)
75.079: (move f3-4f f2-4f)
75.151: (move f5-1f f5-2f)
75.228: (pickup-and-loose f3-5f key2-1 key1-2)
75.233: (putdown f6-1f key1-2)
75.241: (move f2-4f f2-5f)
75.243: (move f3-5f f2-5f)
75.302: (putdown f3-5f key2-0)
75.342: (putdown f4-3f key3-0)
75.359: (putdown f6-3f key2-0)
75.413: (move f3-4f f4-4f)
75.422: (move f4-3f f4-4f)
75.428: (move f3-4f f3-3f)
75.452: (move f5-3f f5-2f)
75.454: (move f5-5f f6-5f)
75.460: (move f7-2f f7-1f)
75.461: (move f6-1f f7-1f)
75.540: (move f3-3f f4-3f)
75.553: (move f5-3f f6-3f)
75.621: (move f4-5f f4-4f)
75.623: (move f4-3f f4-4f)
75.628: (move f3-4f f4-4f)
75.636: (move f2-4f f1-4f)
75.651: (move f4-3f f3-3f)
75.680: (move f4-2f f4-3f)
75.680: (move f3-3f f4-3f)
75.696: (move f4-5f f5-5f)
75.698: (putdown f5-2f key2-0)
75.702: (putdown f5-1f key2-0)
65.663: (move f4-5f f5-5f)
66.034: (move f3-2f f3-1f)
66.776: (move f3-4f f3-5f)
66.776: (move f4-5f f3-5f)
67.437: (move f3-3f f3-2f)
68.150: (move f4-4f f4-5f)
68.241: (move f3-2f f2-2f)
68.415: (move f3-3f f3-4f)
68.516: (move f6-3f f6-2f)
68.516: (move f5-2f f6-2f)
68.555: (move f3-3f f4-3f)
68.833: (move f3-3f f2-3f)
69.147: (unlock f6-3f f7-3f key2-0 shape2)
69.263: (pickup f5-5f key2-3)
69.467: (move f3-4f f2-4f)
69.741: (move f5-3f f5-2f)
69.848: (putdown f3-4f key2-0)
69.874: (putdown f4-5f key2-0)
69.902: (move f5-6f f5-7f)
70.183: (move f5-2f f5-1f)
70.467: (move f4-5f f4-4f)
70.523: (putdown f5-2f key2-0)
70.534: (unlock f3-1f f3-0f key2-0 shape2)
70.535: (putdown f3-3f key2-0)
70.615: (move f5-5f f5-6f)
70.673: (move f4-4f f3-4f)
70.689: (move f3-1f f3-0f)
70.698: (unlock f3-1f f3-0f key2-0 shape2)
70.748: (putdown f6-3f key2-0)
70.854: (move f5-6f f5-7f)
70.903: (move f3-3f f3-4f)
70.932: (move f4-4f f4-3f)
70.956: (pickup f4-3f key1-2)
70.956: (move f5-3f f4-3f)
71.049: (move f3-3f f4-3f)
71.180: (move f3-3f f3-2f)
71.217: (putdown f5-3f key1-2)
71.327: (move f5-6f f6-6f)
71.328: (move f6-5f f6-6f)
71.389: (move f5-5f f5-6f)
71.435: (pickup f3-5f key2-1)
71.494: (move f6-2f f5-2f)
71.495: (move f5-3f f5-2f)
71.534: (move f5-3f f4-3f)
71.576: (move f6-5f f6-6f)
71.577: (move f5-6f f6-6f)
71.727: (move f6-5f f7-5f)
71.747: (putdown f3-2f key2-0)
71.748: (move f3-1f f2-1f)
71.750: (move f3-4f f4-4f)
71.754: (move f4-3f f4-4f)
71.786: (pickup-and-loose f3-2f key3-0 key2-0)
71.853: (putdown f5-3f key1-2)
71.888: (move f5-5f f6-5f)
71.966: (move f4-3f f4-4f)
71.981: (move f6-5f f7-5f)
72.017: (move f5-3f f6-3f)
72.017: (move f6-2f f6-3f)
72.025: (move f5-3f f6-3f)
72.037: (move f5-3f f5-2f)
72.245: (move f3-2f f3-3f)
72.303: (move f3-1f f4-1f)
72.340: (move f5-3f f6-3f)
72.363: (move f3-1f f3-2f)
72.373: (move f5-0f f5-1f)
72.422: (move f5-3f f4-3f)
72.453: (move f5-3f f6-3f)
72.511: (move f5-6f f5-7f)
72.517: (move f4-3f f4-4f)
72.633: (move f4-5f f3-5f)
72.636: (move f2-1f f2-0f)
72.640: (pickup f5-5f key2-3)
72.663: (move f6-3f f5-3f)
72.668: (move f5-5f f6-5f)
72.674: (move f3-5f f3-6f)
72.720: (move f6-3f f6-2f)
72.761: (move f3-2f f3-1f)
72.780: (move f5-0f f6-0f)
72.800: (unlock f3-2f f4-2f key3-0 shape3)
72.938: (move f4-3f f4-4f)
72.960: (move f3-1f f2-1f)
72.981: (move f4-4f f4-5f)
73.040: (move f2-2f f2-1f)
73.041: (move f3-1f f2-1f)
73.055: (move f5-5f f5-6f)
73.063: (move f3-5f f4-5f)
73.063: (move f4-4f f4-5f)
73.083: (move f5-3f f4-3f)
73.166: (move f4-4f f4-5f)
73.230: (move f4-3f f3-3f)
73.322: (move f6-5f f6-6f)
73.324: (move f5-6f f6-6f)
73.361: (move f3-5f f3-6f)
73.470: (move f3-1f f2-1f)
73.470: (move f2-2f f2-1f)
73.493: (move f5-5f f5-6f)
73.501: (move f3-6f f3-7f)
73.510: (pickup-and-loose f4-3f key1-2 key2-0)
73.527: (move f3-4f f3-5f)
73.608: (move f4-3f f4-4f)
73.632: (move f2-1f f2-0f)
73.674: (move f3-6f f3-7f)
73.707: (move f6-3f f5-3f)
73.730: (move f4-3f f5-3f)
73.756: (move f6-5f f7-5f)
73.812: (move f3-5f f3-6f)
73.828: (move f5-5f f4-5f)
73.851: (move f4-3f f4-4f)
73.863: (move f4-3f f5-3f)
73.878: (move f2-2f f2-1f)
73.878: (move f3-1f f2-1f)
73.887: (move f3-5f f4-5f)
73.910: (move f4-3f f5-3f)
73.914: (move f5-2f f5-1f)
73.944: (move f4-3f f4-4f)
73.957: (pickup f4-3f key2-0)
73.961: (move f4-3f f5-3f)
73.977: (move f5-3f f5-2f)
73.989: (move f4-3f f4-4f)
73.995: (move f7-3f f7-4f)
63.869: (unlock f3-1f f3-0f key2-0 shape2)
64.384: (move f5-5f f5-6f)
65.504: (move f5-5f f6-5f)
65.943: (move f3-2f f3-1f)
66.416: (move f3-1f f2-1f)
66.416: (move f2-2f f2-1f)
66.696: (move f3-4f f3-5f)
66.708: (move f3-5f f3-6f)
67.066: (move f5-5f f4-5f)
67.143: (move f3-4f f4-4f)
67.143: (move f4-3f f4-4f)
67.400: (pickup-and-loose f5-5f key2-3 key2-0)
67.514: (move f3-1f f4-1f)
67.514: (move f5-1f f4-1f)
67.710: (move f5-5f f5-6f)
67.746: (move f2-4f f1-4f)
67.827: (move f3-4f f3-5f)
68.123: (pickup-and-loose f3-5f key2-1 key2-0)
68.191: (move f2-3f f2-2f)
68.191: (move f3-2f f2-2f)
68.191: (unlock f2-2f f2-3f key2-0 shape2)
68.392: (move f6-3f f6-2f)
68.549: (putdown f3-5f key2-0)
68.779: (move f3-4f f4-4f)
68.823: (move f6-2f f6-1f)
68.824: (move f5-1f f6-1f)
68.946: (move f3-5f f2-5f)
68.946: (move f2-4f f2-5f)
68.961: (putdown f5-1f key2-0)
69.031: (move f6-3f f7-3f)
69.166: (move f5-5f f6-5f)
69.284: (move f6-2f f7-2f)
69.299: (move f4-5f f3-5f)
69.346: (move f2-2f f1-2f)
69.367: (move f2-3f f2-4f)
69.367: (unlock f2-4f f2-3f key2-0 shape2)
69.367: (move f3-4f f2-4f)
69.492: (move f6-3f f5-3f)
69.516: (move f4-3f f5-3f)
69.533: (move f3-5f f4-5f)
69.601: (putdown f3-1f key2-0)
69.611: (move f4-5f f5-5f)
69.640: (move f4-5f f3-5f)
69.641: (move f3-4f f3-5f)
69.707: (move f3-4f f3-5f)
69.713: (putdown f3-4f key2-0)
70.097: (putdown f5-5f key2-0)
70.118: (move f4-5f f5-5f)
70.233: (move f5-5f f5-6f)
70.297: (putdown f6-2f key2-0)
70.326: (move f5-3f f4-3f)
70.416: (move f5-6f f5-7f)
70.560: (move f4-5f f4-4f)
70.583: (move f3-1f f3-0f)
70.603: (putdown f6-3f key2-0)
70.619: (unlock f3-1f f3-0f key2-0 shape2)
70.676: (unlock f2-0f f3-0f key2-0 shape2)
70.678: (move f3-0f f2-0f)
70.678: (move f2-1f f2-0f)
70.732: (move f4-3f f4-4f)
70.732: (move f3-4f f4-4f)
70.766: (move f5-2f f5-1f)
70.784: (move f3-4f f3-3f)
70.792: (putdown f2-4f key2-0)
70.854: (move f3-3f f3-4f)
70.887: (unlock f3-7f f2-7f key1-2 shape1)
70.931: (move f4-4f f4-3f)
70.931: (unlock f3-0f f4-0f key2-0 shape2)
70.967: (move f3-1f f3-0f)
71.003: (move f3-3f f4-3f)
71.046: (pickup-and-loose f4-3f key2-0 key1-2)
71.048: (move f5-5f f4-5f)
71.052: (move f3-5f f3-4f)
71.056: (move f4-4f f3-4f)
71.075: (move f5-3f f5-2f)
71.102: (move f3-3f f3-2f)
71.120: (move f5-6f f6-6f)
71.121: (move f6-5f f6-6f)
71.145: (move f3-4f f2-4f)
71.150: (move f5-6f f5-7f)
71.187: (pickup f3-2f key3-0)
71.209: (move f4-4f f4-5f)
71.233: (move f5-2f f6-2f)
71.241: (move f4-3f f4-4f)
71.259: (move f6-3f f6-2f)
71.310: (move f3-1f f3-2f)
71.389: (move f5-3f f5-2f)
71.391: (move f4-3f f4-4f)
71.425: (move f6-6f f6-7f)
71.426: (move f5-7f f6-7f)
71.452: (move f4-3f f4-4f)
71.508: (move f6-5f f7-5f)
71.608: (move f3-5f f3-4f)
71.616: (move f3-1f f2-1f)
71.646: (putdown f3-2f key2-0)
71.654: (move f3-2f f2-2f)
71.666: (move f7-4f f7-5f)
71.688: (move f3-2f f3-1f)
71.688: (pickup-and-loose f3-2f key3-0 key2-0)
71.690: (move f3-3f f2-3f)
71.702: (move f5-5f f6-5f)
71.711: (putdown f4-3f key2-0)
71.756: (unlock f4-1f f4-0f key2-0 shape2)
71.784: (unlock f3-2f f4-2f key3-0 shape3)
71.796: (putdown f2-3f key2-0)
71.817: (putdown f5-3f key1-2)
71.833: (move f6-5f f6-6f)
71.839: (move f5-6f f6-6f)
71.866: (move f3-2f f2-2f)
71.905: (move f3-2f f3-1f)
71.912: (move f3-3f f4-3f)
71.922: (move f5-2f f5-3f)
71.959: (move f3-2f f4-2f)
71.980: (move f3-2f f3-3f)
72.039: (move f3-1f f2-1f)
72.060: (move f4-4f f4-5f)
72.061: (move f3-5f f4-5f)
72.069: (move f4-5f f4-4f)
72.073: (move f5-2f f5-1f)
72.091: (move f5-1f f5-2f)
63.784: (unlock f3-1f f3-0f key2-0 shape2)
63.945: (move f3-1f f3-0f)
64.364: (move f5-6f f5-7f)
64.878: (move f5-6f f6-6f)
64.878: (move f6-5f f6-6f)
64.998: (move f3-1f f2-1f)
65.115: (move f6-5f f7-5f)
65.209: (move f4-5f f4-4f)
65.335: (move f3-1f f4-1f)
65.528: (move f3-1f f3-2f)
65.911: (move f2-1f f2-0f)
66.066: (move f4-4f f4-5f)
66.066: (move f3-5f f4-5f)
66.237: (move f5-5f f5-6f)
66.300: (pickup f5-5f key2-3)
66.304: (move f2-2f f2-1f)
66.305: (move f3-1f f2-1f)
66.593: (move f3-5f f3-6f)
66.679: (move f4-5f f3-5f)
66.878: (move f5-6f f5-7f)
66.915: (move f3-6f f3-7f)
67.136: (pickup f5-5f key2-3)
67.218: (unlock f4-1f f4-0f key2-0 shape2)
67.249: (pickup f4-3f key2-0)
67.372: (pickup-and-loose f3-2f key2-0 key3-0)
67.398: (move f3-1f f4-1f)
67.406: (pickup f3-5f key2-1)
67.439: (move f5-5f f6-5f)
67.479: (move f1-4f f0-4f)
67.585: (move f5-5f f4-5f)
67.596: (move f2-4f f1-4f)
67.635: (move f3-5f f4-5f)
67.717: (move f3-4f f3-5f)
67.737: (move f5-6f f6-6f)
67.737: (move f6-5f f6-6f)
67.960: (move f2-5f f2-6f)
67.960: (move f3-6f f2-6f)
67.994: (move f4-4f f4-5f)
67.994: (move f3-5f f4-5f)
