/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.714: (unlock f1-5f f1-6f key2-1 shape2)
38.745: (move f4-2f f4-1f)
38.745: (unlock f6-4f f6-5f key2-1 shape2)
38.757: (move f4-1f f4-2f)
38.797: (move f5-3f f5-2f)
38.797: (move f4-2f f5-2f)
38.806: (move f5-3f f6-3f)
38.806: (move f6-4f f6-3f)
38.817: (move f4-1f f4-2f)
38.819: (move f2-3f f1-3f)
38.822: (move f3-2f f4-2f)
38.851: (move f1-5f f0-5f)
38.854: (unlock f6-4f f7-4f key3-1 shape3)
38.858: (move f1-5f f0-5f)
38.893: (move f4-2f f4-3f)
38.898: (unlock f2-1f f2-0f key2-1 shape2)
38.917: (move f4-2f f4-3f)
38.921: (move f2-3f f2-4f)
38.937: (move f4-1f f3-1f)
38.940: (move f4-3f f4-2f)
38.949: (move f4-2f f3-2f)
38.958: (move f2-1f f1-1f)
38.959: (unlock f2-1f f2-0f key2-1 shape2)
38.966: (move f3-1f f3-2f)
38.967: (move f2-1f f1-1f)
38.968: (move f4-2f f3-2f)
38.980: (move f4-5f f4-6f)
38.999: (move f4-1f f4-0f)
39.023: (pickup-and-loose f5-4f key0-1 key0-2)
39.035: (move f5-4f f5-3f)
39.044: (putdown f3-4f key0-2)
39.079: (putdown f6-4f key3-1)
39.095: (move f3-3f f2-3f)
39.140: (move f3-4f f2-4f)
39.141: (move f4-2f f4-3f)
39.143: (move f4-2f f4-3f)
39.148: (move f4-3f f4-2f)
39.148: (move f4-1f f4-2f)
39.151: (move f3-3f f2-3f)
34.370: (move f1-3f f2-3f)
34.557: (move f2-4f f2-3f)
34.558: (move f1-3f f2-3f)
34.708: (move f3-4f f3-3f)
34.708: (move f2-3f f3-3f)
34.808: (move f4-4f f3-4f)
34.828: (move f3-1f f4-1f)
34.828: (move f4-2f f4-1f)
35.361: (move f2-4f f3-4f)
35.600: (putdown f2-3f key2-3)
35.995: (move f3-1f f4-1f)
36.275: (move f3-1f f2-1f)
36.425: (move f4-2f f4-3f)
36.425: (move f3-3f f4-3f)
36.502: (move f3-3f f3-4f)
36.523: (move f5-3f f4-3f)
36.526: (move f4-3f f4-2f)
36.527: (move f4-4f f4-3f)
36.527: (unlock f4-3f f4-4f key1-2 shape1)
36.627: (move f4-3f f3-3f)
36.703: (move f3-1f f4-1f)
36.703: (move f4-2f f4-1f)
36.733: (pickup f4-2f key2-0)
36.765: (move f2-4f f1-4f)
36.766: (move f2-4f f1-4f)
36.821: (move f3-3f f4-3f)
36.836: (move f1-5f f1-4f)
36.859: (move f3-3f f2-3f)
37.202: (move f4-3f f3-3f)
37.202: (move f3-2f f3-3f)
37.219: (move f4-3f f5-3f)
37.228: (move f2-1f f3-1f)
37.270: (move f4-3f f5-3f)
37.271: (move f3-5f f4-5f)
37.272: (move f5-5f f4-5f)
37.272: (unlock f4-5f f4-4f key1-2 shape1)
37.272: (move f4-4f f4-5f)
37.281: (move f2-1f f3-1f)
37.292: (move f3-5f f4-5f)
37.295: (move f3-1f f3-0f)
37.377: (move f5-5f f4-5f)
37.403: (move f4-3f f5-3f)
37.460: (move f5-6f f4-6f)
37.462: (move f4-5f f4-6f)
37.464: (unlock f1-3f f0-3f key2-3 shape2)
37.478: (move f5-5f f6-5f)
37.479: (move f6-4f f6-5f)
37.497: (move f3-3f f4-3f)
37.507: (move f5-5f f5-6f)
37.558: (move f3-3f f3-4f)
37.562: (move f2-4f f3-4f)
37.573: (move f3-3f f3-4f)
37.578: (move f3-3f f4-3f)
37.588: (move f2-4f f3-4f)
37.593: (move f3-3f f3-4f)
37.624: (move f2-4f f1-4f)
37.657: (move f5-3f f5-4f)
37.660: (move f1-3f f1-4f)
37.666: (move f2-4f f1-4f)
37.667: (move f3-3f f2-3f)
37.669: (move f1-3f f1-4f)
37.695: (move f4-3f f3-3f)
37.706: (pickup f4-2f key2-0)
37.726: (move f5-3f f5-4f)
37.744: (unlock f5-2f f6-2f key3-1 shape3)
37.766: (putdown f4-1f key3-1)
37.855: (move f4-1f f4-0f)
37.888: (move f3-1f f2-1f)
37.890: (move f4-5f f3-5f)
37.896: (move f3-5f f3-6f)
37.897: (move f3-5f f3-6f)
37.912: (move f3-3f f3-2f)
37.917: (move f5-5f f5-4f)
37.920: (move f6-4f f5-4f)
37.936: (move f4-2f f5-2f)
37.953: (move f3-3f f2-3f)
37.955: (move f3-3f f3-2f)
38.044: (move f6-4f f5-4f)
38.066: (unlock f4-1f f5-1f key0-1 shape0)
38.087: (move f5-5f f5-4f)
38.095: (move f4-3f f4-2f)
38.130: (move f2-1f f1-1f)
38.181: (move f4-3f f5-3f)
38.211: (move f5-3f f6-3f)
38.217: (move f3-3f f3-2f)
38.218: (move f4-2f f4-3f)
38.231: (move f5-5f f5-6f)
38.234: (move f4-6f f5-6f)
38.236: (move f5-4f f5-3f)
38.240: (move f5-3f f6-3f)
38.268: (move f4-3f f4-2f)
38.280: (move f3-6f f4-6f)
38.328: (move f3-4f f3-5f)
38.347: (move f3-4f f2-4f)
38.349: (move f3-4f f3-5f)
38.349: (move f3-4f f2-4f)
38.350: (move f2-3f f2-4f)
38.352: (move f2-3f f2-4f)
38.414: (move f3-1f f3-2f)
38.433: (move f5-5f f5-4f)
38.473: (unlock f6-3f f6-2f key3-1 shape3)
38.475: (move f6-4f f6-3f)
38.484: (move f3-4f f3-5f)
38.502: (move f4-2f f4-1f)
38.529: (move f6-4f f5-4f)
38.532: (move f5-5f f5-6f)
38.537: (move f4-2f f4-3f)
38.548: (move f4-1f f5-1f)
38.589: (move f4-6f f5-6f)
38.592: (move f5-5f f5-6f)
38.593: (move f5-5f f5-4f)
38.609: (pickup-and-loose f3-2f key2-1 key0-3)
38.615: (move f6-4f f6-3f)
38.621: (move f3-4f f2-4f)
38.626: (move f4-1f f4-0f)
