/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.415: (move f5-5f f5-6f)
34.417: (putdown f6-4f key0-1)
34.423: (move f4-6f f3-6f)
34.438: (move f5-5f f6-5f)
34.472: (pickup f6-6f key2-0)
34.476: (move f5-5f f6-5f)
34.487: (move f5-5f f5-6f)
34.487: (move f6-6f f5-6f)
34.540: (move f6-1f f6-0f)
34.567: (move f6-4f f6-3f)
34.578: (move f5-5f f4-5f)
34.645: (putdown f4-4f key0-1)
34.666: (putdown f4-5f key2-0)
34.676: (move f6-6f f5-6f)
34.677: (move f5-5f f5-6f)
34.682: (move f6-6f f5-6f)
34.708: (putdown f6-5f key1-1)
34.724: (move f6-4f f6-5f)
34.730: (pickup f5-5f key1-1)
34.733: (move f5-6f f4-6f)
34.745: (move f5-6f f6-6f)
34.763: (move f5-5f f6-5f)
34.766: (move f5-5f f6-5f)
34.768: (move f6-6f f6-5f)
34.783: (move f6-6f f6-5f)
34.800: (move f6-6f f6-5f)
34.801: (move f5-5f f6-5f)
34.817: (move f5-5f f5-6f)
34.827: (move f5-5f f5-6f)
34.827: (move f6-6f f5-6f)
34.835: (move f5-6f f5-5f)
34.880: (move f6-6f f6-5f)
34.880: (move f5-5f f6-5f)
34.940: (pickup f5-5f key1-1)
34.987: (move f6-6f f5-6f)
35.062: (move f5-6f f5-5f)
35.095: (move f4-5f f5-5f)
35.114: (putdown f3-5f key0-1)
35.136: (putdown f5-6f key1-1)
35.141: (move f5-5f f6-5f)
35.167: (putdown f5-3f key0-1)
35.172: (move f5-5f f4-5f)
35.175: (pickup f5-5f key1-1)
35.193: (move f4-4f f4-5f)
35.229: (move f3-5f f4-5f)
35.270: (move f5-5f f5-6f)
35.440: (move f4-4f f3-4f)
35.475: (move f3-5f f3-4f)
35.520: (move f5-4f f5-3f)
35.527: (putdown f4-6f key2-0)
35.607: (move f5-4f f4-4f)
35.677: (move f6-5f f6-6f)
35.715: (pickup f6-0f key3-0)
35.757: (move f5-5f f4-5f)
35.852: (move f6-1f f6-2f)
35.938: (move f6-5f f6-4f)
35.939: (move f5-4f f6-4f)
35.969: (move f3-5f f3-6f)
35.988: (move f6-5f f6-4f)
35.990: (move f5-4f f6-4f)
36.001: (move f6-3f f5-3f)
36.058: (move f5-6f f6-6f)
30.189: (unlock f5-5f f5-4f key0-1 shape0)
30.217: (move f6-2f f6-1f)
30.239: (move f5-5f f6-5f)
31.053: (move f5-5f f4-5f)
31.057: (move f5-5f f4-5f)
31.091: (move f5-5f f5-4f)
31.122: (unlock f5-5f f5-4f key0-1 shape0)
31.152: (pickup f5-5f key0-1)
31.162: (move f5-5f f6-5f)
31.168: (move f5-5f f6-5f)
31.176: (move f5-5f f6-5f)
31.197: (move f5-5f f5-6f)
31.200: (move f5-5f f5-6f)
31.231: (move f5-5f f5-6f)
31.248: (unlock f5-5f f5-4f key0-1 shape0)
31.267: (move f5-5f f6-5f)
31.275: (move f5-5f f6-5f)
31.352: (move f5-5f f4-5f)
31.521: (move f5-5f f5-6f)
31.570: (move f5-5f f5-6f)
31.602: (move f5-5f f5-6f)
31.738: (move f5-5f f5-6f)
31.744: (unlock f5-5f f5-4f key0-1 shape0)
31.773: (unlock f5-5f f5-4f key0-1 shape0)
31.784: (unlock f5-5f f5-4f key0-1 shape0)
31.812: (move f5-5f f6-5f)
31.816: (move f5-5f f4-5f)
31.831: (move f6-5f f6-6f)
31.831: (move f5-6f f6-6f)
31.840: (move f4-5f f3-5f)
31.972: (move f6-5f f6-4f)
31.985: (move f4-5f f4-4f)
32.047: (move f6-3f f6-2f)
32.570: (move f6-2f f6-1f)
32.581: (move f6-6f f6-5f)
32.599: (move f6-6f f6-5f)
32.626: (move f2-4f f1-4f)
32.681: (move f6-6f f6-5f)
32.691: (putdown f6-3f key0-1)
32.691: (move f6-2f f6-3f)
32.693: (move f2-4f f2-3f)
32.693: (move f3-3f f2-3f)
32.715: (move f6-3f f6-2f)
32.847: (move f6-3f f6-2f)
32.878: (unlock f5-6f f4-6f key2-0 shape2)
32.883: (move f5-5f f4-5f)
32.888: (move f5-5f f4-5f)
32.893: (move f5-5f f4-5f)
32.980: (move f5-6f f5-5f)
32.981: (move f6-5f f5-5f)
33.089: (unlock f3-6f f2-6f key0-1 shape0)
33.092: (move f3-4f f2-4f)
33.129: (move f3-4f f3-3f)
33.146: (move f6-6f f6-5f)
33.146: (move f6-6f f6-5f)
33.150: (move f3-3f f3-2f)
33.157: (move f4-5f f3-5f)
33.159: (move f3-6f f3-5f)
33.207: (pickup-and-loose f5-5f key2-0 key0-1)
33.237: (move f6-5f f5-5f)
33.238: (move f5-6f f5-5f)
33.262: (move f6-6f f5-6f)
33.268: (unlock f5-6f f4-6f key2-0 shape2)
33.268: (move f3-6f f2-6f)
33.299: (move f3-6f f3-5f)
33.327: (move f4-5f f4-4f)
33.412: (putdown f5-5f key0-1)
33.426: (pickup-and-loose f2-4f key2-2 key0-1)
33.431: (move f6-3f f6-4f)
33.458: (putdown f2-4f key0-1)
33.498: (move f6-6f f5-6f)
33.510: (pickup-and-loose f5-5f key1-1 key0-1)
33.539: (pickup f6-6f key2-0)
33.564: (move f6-4f f6-3f)
33.566: (move f5-3f f6-3f)
33.574: (move f6-3f f6-4f)
33.599: (move f6-6f f5-6f)
33.600: (unlock f6-2f f5-2f key3-1 shape3)
33.631: (move f6-3f f6-2f)
33.696: (move f6-4f f6-5f)
33.755: (move f6-6f f5-6f)
33.768: (move f6-3f f6-2f)
33.803: (move f6-3f f6-2f)
33.827: (putdown f4-4f key2-0)
33.953: (putdown f3-5f key2-0)
33.991: (pickup f5-5f key1-1)
34.027: (move f6-6f f5-6f)
34.036: (move f6-3f f6-2f)
34.046: (move f6-5f f6-4f)
34.073: (move f6-0f f6-1f)
34.140: (putdown f4-5f key1-1)
34.141: (move f6-5f f5-5f)
34.158: (move f5-3f f5-4f)
34.158: (move f6-4f f5-4f)
34.192: (move f6-5f f6-4f)
34.194: (pickup f5-5f key1-1)
34.209: (move f5-5f f4-5f)
34.253: (move f5-5f f4-5f)
34.276: (pickup f6-6f key2-0)
34.296: (move f6-5f f6-4f)
34.311: (move f6-6f f6-5f)
34.313: (move f6-4f f6-3f)
34.324: (putdown f6-0f key3-1)
34.352: (move f5-5f f5-6f)
34.355: (putdown f6-5f key1-1)
34.368: (move f5-5f f6-5f)
34.368: (move f6-4f f6-5f)
34.393: (putdown f6-5f key0-1)
34.394: (move f5-5f f5-6f)
34.434: (putdown f3-4f key0-1)
34.437: (putdown f3-3f key0-1)
34.438: (move f5-5f f6-5f)
34.455: (move f5-5f f5-6f)
34.466: (pickup-and-loose f3-3f key1-0 key0-1)
34.475: (move f5-5f f6-5f)
34.519: (move f4-6f f4-5f)
34.520: (move f6-0f f5-0f)
34.533: (move f3-4f f3-3f)
34.542: (move f5-5f f5-6f)
34.559: (putdown f5-6f key1-1)
30.473: (move f5-5f f6-5f)
30.477: (move f6-2f f6-1f)
30.735: (move f6-5f f6-4f)
30.914: (move f5-5f f5-4f)
31.035: (move f5-5f f4-5f)
31.090: (move f5-5f f5-4f)
31.130: (move f6-5f f6-6f)
31.131: (move f5-6f f6-6f)
31.145: (unlock f5-5f f5-4f key0-1 shape0)
31.152: (move f5-5f f6-5f)
31.161: (move f5-5f f6-5f)
31.182: (move f5-5f f5-6f)
31.198: (pickup-and-loose f5-5f key0-1 key2-0)
31.214: (move f5-5f f5-6f)
31.249: (move f5-6f f6-6f)
31.249: (move f6-5f f6-6f)
31.255: (pickup-and-loose f6-1f key3-1 key0-1)
31.268: (move f5-5f f6-5f)
31.272: (move f5-5f f6-5f)
31.280: (move f5-6f f6-6f)
31.281: (move f6-5f f6-6f)
31.298: (move f5-5f f4-5f)
31.326: (move f6-1f f6-0f)
31.411: (move f6-5f f5-5f)
31.412: (move f5-6f f5-5f)
31.423: (move f5-6f f6-6f)
31.424: (move f6-5f f6-6f)
31.435: (move f5-5f f5-6f)
31.472: (move f1-4f f1-3f)
31.473: (move f2-3f f1-3f)
31.536: (pickup-and-loose f6-1f key0-0 key0-1)
31.593: (move f5-5f f5-4f)
31.597: (move f5-5f f5-6f)
31.655: (move f5-5f f4-5f)
31.661: (pickup-and-loose f6-1f key3-1 key2-0)
31.674: (move f5-5f f5-6f)
31.692: (move f5-5f f5-6f)
31.706: (move f5-6f f6-6f)
31.708: (move f6-5f f6-6f)
31.747: (putdown f6-1f key0-1)
31.762: (move f5-5f f4-5f)
31.764: (unlock f4-4f f5-4f key0-1 shape0)
31.764: (move f4-5f f4-4f)
31.765: (move f5-4f f4-4f)
31.783: (move f5-5f f6-5f)
31.803: (move f5-6f f6-6f)
31.803: (move f6-5f f6-6f)
31.812: (move f4-5f f3-5f)
31.817: (move f5-5f f6-5f)
31.817: (move f4-5f f3-5f)
31.860: (move f4-5f f4-6f)
31.860: (move f5-6f f4-6f)
31.907: (move f5-5f f5-6f)
31.945: (move f6-5f f6-4f)
31.945: (move f5-4f f6-4f)
31.946: (unlock f6-4f f5-4f key0-1 shape0)
31.952: (pickup-and-loose f6-1f key0-0 key2-0)
31.955: (move f4-5f f4-4f)
31.964: (move f6-5f f6-4f)
31.968: (move f6-5f f6-4f)
31.976: (move f5-4f f5-3f)
32.031: (move f6-5f f6-4f)
32.037: (move f6-5f f6-6f)
32.037: (move f5-6f f6-6f)
32.145: (unlock f6-1f f5-1f key2-0 shape2)
32.190: (putdown f6-1f key2-0)
32.294: (move f6-3f f6-4f)
32.329: (move f6-5f f5-5f)
32.330: (move f5-6f f5-5f)
32.335: (move f5-5f f4-5f)
32.348: (move f2-3f f2-2f)
32.348: (move f3-2f f2-2f)
32.368: (move f6-5f f6-4f)
32.375: (putdown f6-5f key0-1)
32.376: (putdown f6-5f key2-0)
32.385: (move f5-5f f5-4f)
32.389: (move f5-5f f4-5f)
32.527: (move f4-5f f3-5f)
32.538: (move f5-5f f6-5f)
32.563: (move f4-5f f4-4f)
32.570: (unlock f1-4f f1-5f key0-1 shape0)
32.584: (move f6-4f f6-3f)
32.624: (move f2-4f f1-4f)
32.690: (move f3-3f f2-3f)
32.691: (move f2-4f f2-3f)
32.695: (move f6-2f f6-3f)
32.819: (move f3-5f f4-5f)
32.830: (unlock f5-6f f4-6f key2-0 shape2)
32.835: (move f5-5f f5-4f)
32.853: (move f5-5f f5-4f)
32.864: (move f5-5f f4-5f)
32.864: (move f5-5f f4-5f)
32.864: (unlock f5-6f f4-6f key2-0 shape2)
32.869: (unlock f5-6f f4-6f key2-0 shape2)
32.871: (move f5-5f f5-4f)
32.882: (move f6-6f f6-5f)
32.883: (move f5-5f f4-5f)
32.898: (move f6-4f f6-5f)
32.927: (move f6-5f f6-4f)
32.943: (move f6-3f f6-2f)
32.951: (move f5-6f f5-5f)
32.979: (move f6-5f f5-5f)
32.984: (move f5-6f f5-5f)
33.002: (putdown f6-3f key3-1)
33.031: (move f6-4f f6-5f)
33.037: (move f6-3f f6-4f)
33.061: (move f5-6f f4-6f)
33.090: (move f6-2f f6-1f)
33.094: (move f6-5f f6-4f)
33.101: (move f6-6f f6-5f)
33.125: (move f3-5f f3-6f)
33.140: (putdown f2-3f key0-1)
33.140: (move f4-5f f3-5f)
33.146: (move f3-3f f3-2f)
33.166: (move f5-6f f4-6f)
33.177: (move f6-4f f6-3f)
33.193: (move f5-5f f5-6f)
33.197: (move f4-5f f4-4f)
33.228: (move f3-2f f4-2f)
33.269: (pickup-and-loose f6-1f key3-1 key3-0)
29.071: (move f6-0f f5-0f)
29.154: (pickup f6-1f key3-1)
30.225: (move f6-4f f6-3f)
30.329: (move f6-5f f6-4f)
30.329: (move f5-4f f6-4f)
30.329: (unlock f6-4f f5-4f key0-1 shape0)
30.697: (move f1-3f f0-3f)
30.708: (move f1-3f f1-2f)
30.708: (move f2-2f f1-2f)
30.847: (move f6-3f f6-4f)
30.998: (move f6-1f f6-2f)
31.061: (move f5-5f f4-5f)
31.140: (move f5-6f f4-6f)
31.140: (move f4-5f f4-6f)
31.190: (move f6-4f f6-3f)
31.193: (move f6-1f f6-2f)
31.198: (pickup-and-loose f6-1f key3-1 key2-0)
31.233: (move f5-5f f6-5f)
31.281: (unlock f5-5f f5-4f key0-1 shape0)
31.376: (move f6-5f f5-5f)
31.381: (move f5-6f f6-6f)
31.382: (move f6-5f f6-6f)
31.398: (move f5-6f f5-5f)
31.419: (move f6-5f f6-6f)
31.420: (move f5-6f f6-6f)
31.428: (move f5-5f f5-6f)
31.434: (move f6-5f f6-6f)
31.436: (move f5-6f f6-6f)
31.446: (pickup-and-loose f6-1f key3-1 key0-1)
31.461: (move f5-5f f5-6f)
31.470: (move f1-4f f1-3f)
31.473: (move f2-3f f1-3f)
31.473: (move f1-4f f1-3f)
31.508: (pickup-and-loose f6-1f key0-0 key2-0)
31.516: (move f6-3f f6-2f)
31.575: (move f6-5f f6-6f)
31.578: (move f5-6f f6-6f)
31.586: (move f6-1f f6-0f)
31.614: (move f5-5f f5-4f)
31.625: (move f5-5f f4-5f)
31.743: (move f4-5f f4-4f)
31.743: (move f5-4f f4-4f)
31.744: (unlock f4-4f f5-4f key0-1 shape0)
31.748: (putdown f6-1f key2-0)
31.762: (pickup-and-loose f6-1f key0-0 key0-1)
31.766: (move f6-4f f6-5f)
31.783: (move f4-5f f5-5f)
31.789: (move f5-5f f6-5f)
31.792: (move f4-5f f3-5f)
31.796: (move f5-6f f6-6f)
31.797: (move f6-5f f6-6f)
31.809: (move f5-4f f6-4f)
31.811: (unlock f6-4f f5-4f key0-1 shape0)
31.811: (move f6-5f f6-4f)
31.836: (move f4-5f f4-6f)
31.837: (move f5-6f f4-6f)
31.842: (unlock f6-4f f5-4f key0-1 shape0)
31.842: (move f5-4f f6-4f)
31.842: (move f6-5f f6-4f)
31.852: (move f6-5f f6-4f)
31.853: (unlock f6-4f f5-4f key0-1 shape0)
31.853: (move f5-4f f6-4f)
31.951: (move f6-5f f6-4f)
31.951: (move f5-4f f6-4f)
31.951: (unlock f6-4f f5-4f key0-1 shape0)
31.953: (putdown f6-1f key0-1)
31.955: (move f5-6f f6-6f)
31.956: (move f6-5f f6-6f)
31.973: (move f5-4f f5-3f)
32.010: (move f4-5f f4-4f)
32.011: (move f5-4f f4-4f)
32.012: (unlock f4-4f f5-4f key0-1 shape0)
32.022: (move f5-4f f5-3f)
32.023: (move f5-6f f6-6f)
32.023: (move f6-5f f6-6f)
32.221: (move f6-4f f6-3f)
32.223: (move f6-4f f6-3f)
32.253: (move f6-4f f6-3f)
32.320: (unlock f4-5f f4-6f key2-0 shape2)
32.325: (move f6-5f f5-5f)
32.342: (move f3-2f f2-2f)
32.344: (move f2-3f f2-2f)
32.370: (unlock f4-5f f4-6f key2-0 shape2)
32.374: (move f4-6f f4-5f)
32.375: (move f6-1f f5-1f)
32.453: (move f6-5f f6-4f)
32.487: (putdown f6-5f key2-0)
32.489: (putdown f6-5f key0-1)
32.522: (move f4-5f f3-5f)
32.535: (unlock f5-6f f4-6f key2-0 shape2)
32.547: (move f6-4f f6-3f)
32.548: (move f5-3f f6-3f)
32.569: (unlock f1-4f f1-5f key0-1 shape0)
32.588: (move f4-4f f3-4f)
32.588: (move f3-5f f3-4f)
32.589: (move f6-4f f6-3f)
32.615: (putdown f6-0f key0-1)
32.636: (move f6-3f f6-4f)
32.659: (move f5-5f f4-5f)
32.757: (move f6-4f f6-3f)
32.783: (putdown f2-2f key0-1)
32.802: (move f2-3f f1-3f)
32.803: (pickup f6-1f key0-0)
32.846: (move f6-3f f6-2f)
32.921: (move f3-5f f3-6f)
32.932: (pickup-and-loose f6-0f key3-0 key0-1)
32.962: (move f6-4f f6-5f)
32.989: (putdown f6-3f key2-0)
32.992: (move f6-1f f6-0f)
33.011: (putdown f5-4f key0-1)
33.032: (putdown f6-3f key0-1)
33.035: (move f6-1f f6-2f)
33.038: (putdown f1-3f key0-1)
33.076: (move f4-5f f4-4f)
33.078: (move f5-4f f4-4f)
33.083: (putdown f6-3f key3-1)
33.090: (move f1-4f f2-4f)
33.091: (move f5-5f f4-5f)
33.097: (unlock f3-6f f2-6f key0-1 shape0)
33.100: (unlock f6-4f f5-4f key0-1 shape0)
29.330: (move f6-0f f5-0f)
29.864: (move f6-2f f6-3f)
29.917: (move f6-4f f6-5f)
30.047: (move f6-1f f6-0f)
30.063: (move f6-1f f6-2f)
30.201: (move f6-4f f6-3f)
30.201: (move f5-3f f6-3f)
30.240: (move f6-2f f6-3f)
30.376: (move f0-3f f0-2f)
30.376: (move f1-2f f0-2f)
30.506: (move f6-2f f6-1f)
30.562: (unlock f6-2f f5-2f key3-1 shape3)
30.677: (move f1-3f f0-3f)
30.680: (move f1-3f f0-3f)
30.704: (move f2-2f f1-2f)
30.705: (move f1-3f f1-2f)
30.707: (move f1-3f f1-2f)
30.785: (unlock f6-2f f5-2f key3-1 shape3)
30.787: (move f6-3f f6-2f)
30.821: (putdown f6-3f key0-1)
30.851: (move f6-1f f6-2f)
30.876: (move f5-0f f4-0f)
31.011: (putdown f5-0f key0-1)
31.016: (move f5-5f f4-5f)
31.047: (move f5-5f f5-4f)
31.088: (move f6-3f f6-4f)
31.115: (putdown f6-3f key2-0)
31.136: (move f4-5f f4-6f)
31.137: (move f5-6f f4-6f)
31.173: (move f6-4f f6-3f)
31.209: (move f5-5f f6-5f)
31.309: (move f5-5f f6-5f)
31.450: (move f6-2f f6-1f)
31.470: (move f1-4f f1-3f)
31.473: (move f6-1f f6-2f)
31.599: (move f6-3f f6-2f)
31.624: (move f6-0f f6-1f)
31.625: (move f5-5f f5-6f)
31.668: (move f4-6f f3-6f)
31.681: (move f6-3f f6-2f)
31.720: (move f6-3f f6-2f)
31.744: (move f6-3f f6-2f)
31.765: (unlock f5-5f f5-4f key0-1 shape0)
31.768: (move f6-3f f6-2f)
