/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup f6-4f key3-1)
inf: (move f6-3f f6-4f)
inf: (move f6-3f f6-4f)
inf: (putdown f6-4f key0-2)
inf: (pickup-and-loose f6-4f key3-1 key0-2)
inf: (pickup f7-5f key3-1)
inf: (move f7-6f f7-5f)
47.051: (move f4-3f f3-3f)
47.593: (move f4-4f f4-3f)
47.593: (move f5-3f f4-3f)
47.610: (move f4-4f f4-3f)
47.611: (move f5-3f f4-3f)
47.746: (move f5-3f f5-2f)
47.765: (move f5-3f f5-2f)
47.811: (move f5-2f f4-2f)
47.811: (move f4-3f f4-2f)
47.867: (pickup f5-2f key1-3)
48.283: (move f5-2f f5-1f)
48.974: (unlock f4-4f f3-4f key0-2 shape0)
48.976: (unlock f4-4f f4-5f key0-2 shape0)
49.014: (move f5-4f f4-4f)
49.018: (putdown f4-4f key0-2)
49.034: (move f5-4f f4-4f)
49.037: (move f5-4f f4-4f)
49.040: (putdown f4-4f key3-1)
49.047: (move f5-4f f4-4f)
49.059: (move f5-4f f4-4f)
49.063: (move f7-3f f7-2f)
49.076: (move f5-4f f5-3f)
49.077: (move f6-3f f5-3f)
49.077: (move f5-4f f5-3f)
49.079: (move f5-4f f5-3f)
49.085: (move f6-3f f5-3f)
49.088: (move f6-3f f5-3f)
49.090: (move f5-4f f5-3f)
49.093: (putdown f5-3f key0-2)
49.102: (move f5-4f f5-3f)
49.104: (move f7-3f f7-2f)
49.105: (putdown f5-3f key3-1)
49.113: (move f6-3f f5-3f)
49.270: (pickup f7-0f key0-3)
49.701: (unlock f5-5f f5-6f key0-2 shape0)
49.753: (unlock f6-6f f5-6f key0-2 shape0)
50.273: (move f7-4f f7-3f)
50.285: (move f7-4f f7-3f)
50.287: (move f6-3f f7-3f)
50.288: (move f6-3f f7-3f)
50.288: (move f7-4f f7-3f)
50.292: (move f6-3f f7-3f)
50.295: (putdown f5-4f key0-2)
50.298: (move f7-4f f7-3f)
50.311: (move f7-4f f7-3f)
50.312: (move f6-3f f7-3f)
50.330: (putdown f7-3f key0-2)
50.337: (putdown f7-3f key3-1)
50.495: (putdown f6-3f key0-2)
50.515: (move f7-4f f6-4f)
50.516: (move f6-5f f6-4f)
50.517: (move f6-5f f7-5f)
50.520: (move f7-4f f7-5f)
50.520: (move f5-4f f6-4f)
50.520: (move f6-5f f7-5f)
50.521: (move f6-5f f6-4f)
50.521: (move f7-4f f7-5f)
50.529: (move f6-5f f7-5f)
50.534: (move f7-6f f7-5f)
50.534: (move f6-5f f7-5f)
50.534: (move f7-4f f7-5f)
50.535: (move f6-5f f7-5f)
50.537: (move f6-5f f6-4f)
50.539: (putdown f6-5f key0-2)
50.539: (move f7-4f f6-4f)
50.541: (move f6-5f f7-5f)
50.542: (move f6-5f f6-4f)
50.544: (move f6-5f f6-4f)
50.548: (move f5-4f f6-4f)
50.549: (move f7-6f f7-5f)
50.549: (move f6-6f f7-6f)
50.549: (move f6-3f f6-4f)
50.550: (move f5-4f f6-4f)
50.550: (move f7-5f f7-6f)
50.551: (move f7-4f f7-5f)
50.553: (move f7-4f f6-4f)
50.564: (move f6-3f f6-4f)
50.570: (putdown f7-5f key0-2)
50.627: (putdown f5-5f key0-2)
50.637: (unlock f5-5f f4-5f key0-2 shape0)
50.640: (move f6-5f f5-5f)
50.653: (move f6-6f f6-7f)
50.659: (move f6-5f f5-5f)
50.675: (putdown f6-6f key0-2)
50.677: (putdown f7-4f key0-2)
50.681: (move f5-4f f5-5f)
50.682: (move f6-5f f5-5f)
50.683: (move f5-4f f5-5f)
50.684: (move f6-5f f5-5f)
50.688: (move f5-4f f5-5f)
50.694: (move f6-5f f5-5f)
50.703: (move f5-4f f5-5f)
50.707: (move f6-5f f6-6f)
50.715: (move f6-5f f5-5f)
50.724: (move f6-5f f6-6f)
50.745: (move f6-5f f6-6f)
50.748: (move f6-5f f6-6f)
50.750: (move f7-6f f6-6f)
50.756: (move f7-6f f6-6f)
50.756: (move f6-5f f6-6f)
50.761: (move f6-7f f6-6f)
50.769: (move f6-5f f6-6f)
51.286: (move f7-6f f7-7f)
51.454: (move f6-7f f7-7f)
51.455: (move f7-6f f7-7f)
51.578: (move f6-7f f7-7f)
51.671: (move f7-6f f7-7f)
51.685: (putdown f7-7f key3-1)
inf: (move f5-3f f6-3f)
inf: (move f7-3f f6-3f)
inf: (move f7-4f f6-4f)
inf: (move f5-4f f6-4f)
inf: (pickup f5-4f key3-1)
inf: (move f7-4f f6-4f)
inf: (move f7-3f f7-4f)
inf: (move f7-3f f6-3f)
inf: (move f5-4f f6-4f)
inf: (move f7-0f f7-1f)
inf: (move f7-4f f7-5f)
inf: (move f6-7f f6-6f)
44.448: (move f5-1f f4-1f)
44.448: (move f4-2f f4-1f)
45.482: (pickup f4-2f key1-0)
47.028: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.214: (move f3-3f f2-3f)
47.329: (move f4-2f f3-2f)
47.329: (move f3-3f f3-2f)
47.330: (move f5-2f f4-2f)
47.418: (move f4-3f f4-2f)
47.419: (move f5-2f f4-2f)
47.562: (putdown f4-3f key0-2)
47.573: (move f5-3f f4-3f)
47.575: (move f4-3f f4-2f)
47.575: (move f5-2f f4-2f)
47.582: (move f4-4f f4-3f)
47.582: (move f5-3f f4-3f)
47.586: (putdown f4-3f key3-1)
47.590: (move f4-4f f4-3f)
47.590: (move f4-4f f4-3f)
47.591: (move f4-4f f4-3f)
47.593: (move f5-3f f4-3f)
47.609: (move f5-3f f4-3f)
47.610: (move f5-3f f4-3f)
47.611: (move f4-4f f4-3f)
47.614: (move f4-4f f4-3f)
47.614: (move f5-3f f4-3f)
47.616: (move f4-4f f4-3f)
47.616: (move f5-3f f4-3f)
47.617: (move f4-4f f4-3f)
47.623: (move f5-3f f4-3f)
47.628: (move f5-3f f4-3f)
47.629: (move f4-4f f4-3f)
47.722: (putdown f5-2f key0-2)
47.728: (move f5-3f f5-2f)
47.738: (move f5-3f f5-2f)
47.744: (putdown f5-2f key3-1)
47.751: (move f5-3f f5-2f)
47.756: (move f5-3f f5-2f)
47.763: (move f5-3f f5-2f)
47.765: (move f5-3f f5-2f)
47.778: (move f5-3f f5-2f)
47.828: (pickup-and-loose f5-2f key1-3 key0-2)
47.850: (pickup-and-loose f5-2f key1-3 key3-1)
47.863: (move f7-0f f7-1f)
48.221: (move f5-3f f5-2f)
48.257: (move f5-3f f5-2f)
48.268: (move f5-2f f5-1f)
48.282: (move f5-2f f5-1f)
48.380: (unlock f7-0f f6-0f key0-3 shape0)
48.408: (move f5-2f f5-1f)
48.966: (unlock f4-4f f4-5f key0-2 shape0)
48.966: (unlock f4-4f f3-4f key0-2 shape0)
48.986: (unlock f4-4f f4-5f key0-2 shape0)
48.988: (putdown f4-4f key0-2)
49.001: (putdown f4-4f key0-2)
49.013: (unlock f4-4f f3-4f key0-2 shape0)
49.046: (putdown f4-4f key0-2)
49.062: (move f5-4f f4-4f)
49.085: (move f7-3f f7-2f)
49.107: (putdown f5-3f key0-2)
49.109: (move f5-4f f5-3f)
49.110: (move f7-3f f7-2f)
49.120: (move f6-3f f5-3f)
49.156: (move f7-3f f7-2f)
49.184: (move f5-2f f5-3f)
49.219: (move f7-3f f7-2f)
49.277: (move f7-3f f7-2f)
49.318: (move f4-4f f3-4f)
49.321: (move f7-2f f7-1f)
49.357: (move f7-3f f7-2f)
49.367: (move f5-5f f5-4f)
49.381: (putdown f7-2f key3-1)
49.477: (move f7-3f f7-2f)
49.482: (putdown f7-2f key0-2)
49.532: (move f5-5f f6-5f)
49.532: (move f6-6f f6-5f)
49.548: (move f7-2f f7-1f)
49.600: (move f6-6f f7-6f)
49.604: (move f5-5f f5-6f)
49.604: (move f6-6f f5-6f)
49.615: (move f5-1f f5-0f)
49.680: (move f7-3f f7-2f)
49.694: (unlock f5-5f f4-5f key0-2 shape0)
49.694: (unlock f5-5f f5-6f key0-2 shape0)
49.719: (move f7-3f f7-2f)
49.728: (putdown f6-6f key0-2)
49.744: (unlock f5-5f f5-6f key0-2 shape0)
49.772: (putdown f5-5f key0-2)
49.785: (unlock f6-6f f5-6f key0-2 shape0)
50.184: (move f6-6f f6-7f)
50.206: (move f5-5f f4-5f)
50.206: (move f4-4f f4-5f)
50.288: (move f7-4f f7-3f)
50.295: (move f6-3f f7-3f)
50.301: (move f4-4f f5-4f)
50.304: (move f5-5f f5-4f)
50.306: (move f6-4f f5-4f)
50.308: (move f6-4f f5-4f)
50.311: (move f5-5f f5-4f)
50.312: (move f4-4f f5-4f)
50.314: (move f6-4f f5-4f)
50.315: (move f4-4f f5-4f)
50.316: (move f5-5f f5-4f)
50.317: (move f5-5f f5-4f)
50.317: (move f6-4f f5-4f)
50.318: (move f4-4f f5-4f)
50.318: (move f5-3f f5-4f)
50.318: (move f6-4f f5-4f)
50.324: (move f5-3f f5-4f)
50.325: (move f6-4f f5-4f)
50.327: (move f5-5f f5-4f)
50.327: (move f6-4f f5-4f)
50.329: (move f5-3f f5-4f)
50.331: (move f6-4f f5-4f)
50.341: (putdown f7-3f key0-2)
50.344: (move f5-3f f5-4f)
50.364: (move f5-5f f5-4f)
50.498: (pickup f6-4f key0-2)
50.499: (move f6-4f f6-5f)
41.733: (pickup f3-2f key2-3)
43.422: (move f4-2f f4-1f)
43.967: (move f3-2f f3-1f)
43.967: (move f4-1f f3-1f)
44.337: (move f2-3f f2-2f)
44.338: (move f3-2f f2-2f)
44.433: (move f4-2f f4-1f)
44.433: (move f5-1f f4-1f)
44.434: (move f4-2f f4-1f)
44.435: (move f5-1f f4-1f)
44.550: (move f4-2f f4-1f)
44.551: (move f5-1f f4-1f)
45.531: (pickup-and-loose f4-2f key1-0 key0-2)
45.633: (pickup-and-loose f4-2f key1-0 key1-3)
45.636: (pickup-and-loose f4-2f key1-0 key3-1)
45.997: (move f4-2f f3-2f)
46.899: (pickup f3-2f key2-0)
46.945: (move f3-3f f3-2f)
46.945: (move f4-2f f3-2f)
47.007: (move f4-2f f3-2f)
47.009: (move f4-3f f3-3f)
47.012: (move f4-3f f3-3f)
47.018: (move f4-3f f3-3f)
47.021: (move f4-3f f3-3f)
47.026: (move f4-3f f3-3f)
47.027: (move f4-3f f3-3f)
47.028: (unlock f3-3f f3-4f key0-2 shape0)
47.029: (move f3-4f f3-3f)
47.031: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.034: (move f4-3f f3-3f)
47.037: (move f4-3f f3-3f)
47.038: (move f4-3f f3-3f)
47.041: (move f4-3f f3-3f)
47.042: (move f4-3f f3-3f)
47.043: (move f4-3f f3-3f)
47.047: (move f4-3f f3-3f)
47.103: (move f4-2f f4-3f)
47.125: (move f4-2f f3-2f)
47.125: (move f3-3f f3-2f)
47.174: (putdown f3-3f key0-2)
47.176: (move f4-1f f4-0f)
47.177: (move f5-0f f4-0f)
47.181: (putdown f3-3f key3-1)
47.189: (move f3-3f f2-3f)
47.196: (move f3-3f f2-3f)
47.293: (move f7-1f f7-2f)
47.408: (move f7-0f f6-0f)
47.545: (move f5-2f f4-2f)
47.545: (move f4-3f f4-2f)
47.554: (putdown f4-3f key0-2)
47.558: (putdown f4-3f key0-2)
47.569: (move f5-2f f4-2f)
47.575: (move f4-4f f4-3f)
47.578: (move f4-4f f4-3f)
47.580: (move f4-4f f4-3f)
47.595: (putdown f4-3f key0-2)
47.606: (move f5-2f f4-2f)
47.611: (move f5-3f f4-3f)
47.615: (move f5-3f f4-3f)
47.615: (move f4-4f f4-3f)
47.619: (move f4-4f f4-3f)
47.621: (move f4-4f f4-3f)
47.622: (move f5-3f f4-3f)
47.623: (move f4-4f f4-3f)
47.644: (move f4-3f f4-2f)
47.661: (move f4-2f f5-2f)
47.671: (move f4-3f f4-2f)
47.689: (putdown f4-2f key1-3)
47.691: (move f5-2f f4-2f)
47.694: (move f4-3f f4-2f)
47.706: (move f5-3f f4-3f)
47.709: (move f4-2f f4-3f)
47.750: (putdown f5-2f key0-2)
47.756: (move f5-3f f5-2f)
47.764: (move f5-3f f5-2f)
47.807: (move f4-3f f4-2f)
47.808: (move f5-2f f4-2f)
47.822: (pickup f5-2f key1-3)
47.827: (move f4-3f f4-2f)
47.827: (move f5-2f f4-2f)
47.845: (move f4-3f f4-2f)
47.847: (pickup f5-2f key1-3)
47.852: (move f7-0f f7-1f)
47.852: (pickup f5-2f key1-3)
47.854: (pickup-and-loose f5-2f key1-3 key0-2)
47.857: (putdown f4-2f key3-1)
47.858: (pickup f5-2f key1-3)
47.863: (move f5-2f f4-2f)
47.865: (move f4-3f f4-2f)
47.871: (move f4-3f f4-2f)
47.872: (pickup f5-2f key1-3)
47.875: (pickup f5-2f key1-3)
47.877: (pickup f5-2f key1-3)
47.880: (pickup f5-2f key1-3)
47.885: (putdown f4-2f key0-2)
47.920: (move f4-3f f4-2f)
47.920: (move f5-2f f4-2f)
47.937: (move f4-3f f4-2f)
47.938: (move f5-2f f4-2f)
47.965: (move f5-4f f4-4f)
47.990: (unlock f5-1f f6-1f key1-3 shape1)
48.009: (move f5-2f f4-2f)
48.044: (move f5-2f f4-2f)
48.050: (move f5-4f f5-3f)
48.065: (move f4-3f f4-2f)
48.103: (move f4-3f f4-2f)
48.216: (move f4-3f f4-2f)
48.217: (move f5-2f f4-2f)
48.242: (move f5-2f f5-1f)
48.251: (move f5-2f f5-1f)
48.256: (move f4-3f f4-2f)
48.257: (move f5-2f f5-1f)
48.258: (move f5-2f f4-2f)
48.263: (move f5-2f f5-1f)
48.265: (move f5-2f f5-1f)
48.267: (move f5-3f f5-2f)
48.271: (move f5-2f f5-1f)
48.273: (move f5-2f f5-1f)
48.274: (move f5-2f f5-1f)
41.590: (pickup-and-loose f3-2f key2-3 key1-3)
41.712: (pickup-and-loose f3-2f key2-3 key3-1)
41.712: (pickup-and-loose f3-2f key2-3 key0-2)
42.184: (move f4-1f f3-1f)
42.185: (move f3-2f f3-1f)
42.229: (move f3-2f f3-1f)
42.316: (move f3-2f f2-2f)
42.354: (move f3-2f f2-2f)
43.502: (move f4-2f f4-1f)
43.518: (move f4-2f f4-1f)
43.528: (move f4-2f f4-1f)
43.919: (move f3-2f f3-1f)
43.942: (move f3-2f f3-1f)
43.944: (move f4-1f f3-1f)
43.951: (move f4-1f f3-1f)
43.951: (move f3-2f f3-1f)
44.108: (move f3-2f f3-1f)
44.109: (move f4-1f f3-1f)
44.311: (move f3-2f f2-2f)
44.312: (move f3-2f f2-2f)
44.312: (move f2-3f f2-2f)
44.325: (move f3-2f f2-2f)
44.327: (move f2-3f f2-2f)
44.415: (move f4-2f f4-1f)
44.417: (move f4-2f f4-1f)
44.418: (move f4-2f f4-1f)
44.419: (move f4-2f f4-1f)
44.420: (move f5-1f f4-1f)
44.422: (move f4-2f f4-1f)
44.424: (move f5-1f f4-1f)
44.430: (move f4-2f f4-1f)
44.430: (move f4-2f f4-1f)
44.431: (move f5-1f f4-1f)
44.431: (move f4-2f f4-1f)
44.432: (move f5-1f f4-1f)
44.432: (move f4-2f f4-1f)
44.433: (move f4-2f f4-1f)
44.434: (move f5-1f f4-1f)
44.438: (move f5-1f f4-1f)
44.441: (move f4-2f f4-1f)
44.441: (move f4-2f f4-1f)
44.443: (move f4-2f f4-1f)
44.448: (move f4-2f f4-1f)
44.448: (move f4-2f f4-1f)
44.455: (move f5-1f f4-1f)
44.456: (move f4-2f f4-1f)
44.456: (move f4-2f f4-1f)
44.458: (move f4-2f f4-1f)
44.465: (move f5-1f f4-1f)
44.465: (move f4-2f f4-1f)
44.468: (move f4-2f f4-1f)
44.473: (putdown f4-1f key0-2)
44.481: (putdown f4-1f key3-1)
44.491: (putdown f4-1f key1-3)
44.495: (move f3-2f f2-2f)
44.524: (move f5-1f f4-1f)
44.550: (move f4-2f f4-1f)
44.562: (move f4-2f f4-1f)
45.214: (pickup-and-loose f3-2f key2-3 key1-0)
45.276: (move f3-2f f3-3f)
45.329: (move f6-0f f5-0f)
45.407: (pickup-and-loose f3-2f key2-0 key1-0)
45.431: (pickup f4-2f key1-0)
45.435: (pickup f4-2f key1-0)
45.458: (pickup f4-2f key1-0)
45.458: (pickup f4-2f key1-0)
45.466: (pickup f4-2f key1-0)
45.467: (pickup f4-2f key1-0)
45.468: (pickup f4-2f key1-0)
45.469: (pickup f4-2f key1-0)
45.473: (pickup f4-2f key1-0)
45.474: (pickup f4-2f key1-0)
45.477: (pickup f4-2f key1-0)
45.481: (pickup f4-2f key1-0)
45.485: (pickup f4-2f key1-0)
45.492: (pickup f4-2f key1-0)
45.538: (putdown f3-2f key1-0)
45.545: (pickup-and-loose f4-2f key1-0 key0-2)
45.546: (pickup-and-loose f4-2f key1-0 key0-2)
45.549: (pickup-and-loose f4-2f key1-0 key0-2)
45.590: (move f3-2f f4-2f)
45.624: (pickup-and-loose f4-2f key1-0 key1-3)
45.641: (pickup-and-loose f4-2f key1-0 key1-3)
45.854: (move f3-2f f3-3f)
45.856: (move f2-2f f1-2f)
45.857: (move f4-3f f3-3f)
46.049: (move f7-2f f7-3f)
46.159: (move f4-2f f3-2f)
46.273: (move f4-2f f3-2f)
46.282: (move f4-2f f3-2f)
46.557: (move f5-3f f4-3f)
46.558: (move f4-4f f4-3f)
46.679: (move f4-1f f4-0f)
46.856: (pickup-and-loose f3-2f key2-0 key3-1)
46.863: (pickup-and-loose f3-2f key2-0 key1-3)
46.912: (pickup-and-loose f3-2f key2-0 key0-2)
46.975: (move f3-2f f3-3f)
47.007: (move f4-3f f3-3f)
47.007: (move f4-3f f3-3f)
47.024: (move f4-3f f3-3f)
47.028: (unlock f3-3f f3-4f key0-2 shape0)
47.028: (move f4-3f f3-3f)
47.029: (move f4-3f f3-3f)
47.031: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.033: (move f4-3f f3-3f)
47.042: (move f4-2f f3-2f)
47.042: (unlock f3-3f f3-4f key0-2 shape0)
47.045: (move f4-3f f3-3f)
47.049: (move f4-3f f3-3f)
47.049: (move f4-3f f3-3f)
47.050: (move f4-3f f3-3f)
47.075: (move f4-2f f3-2f)
47.078: (move f3-3f f3-2f)
47.078: (unlock f2-3f f2-4f key3-1 shape3)
47.082: (move f4-2f f3-2f)
47.083: (move f4-2f f3-2f)
47.086: (move f4-2f f4-3f)
47.091: (move f4-2f f4-3f)
47.108: (move f4-2f f4-3f)
41.574: (pickup-and-loose f3-2f key2-3 key1-3)
41.590: (pickup-and-loose f3-2f key2-3 key1-3)
41.715: (pickup-and-loose f3-2f key2-3 key0-2)
41.732: (pickup f3-2f key2-3)
42.052: (move f4-2f f4-1f)
42.056: (move f3-1f f4-1f)
42.148: (move f3-2f f3-1f)
42.164: (move f3-2f f3-1f)
42.166: (move f4-1f f3-1f)
42.170: (move f3-2f f3-1f)
42.173: (move f4-1f f3-1f)
42.185: (move f3-2f f3-1f)
42.194: (move f3-2f f3-1f)
42.197: (move f4-1f f3-1f)
42.200: (move f3-2f f3-1f)
42.226: (move f3-2f f3-1f)
42.277: (move f3-2f f2-2f)
42.283: (move f3-2f f2-2f)
42.319: (move f3-2f f2-2f)
42.329: (move f3-2f f2-2f)
42.344: (move f3-2f f2-2f)
42.345: (move f3-2f f2-2f)
42.377: (move f3-2f f2-2f)
43.378: (move f4-2f f4-1f)
43.387: (move f4-2f f4-1f)
43.404: (move f4-2f f4-1f)
43.406: (move f4-2f f4-1f)
43.409: (move f4-2f f4-1f)
43.410: (move f4-2f f4-1f)
43.412: (move f4-2f f4-1f)
43.413: (move f4-2f f4-1f)
43.415: (move f4-2f f4-1f)
43.419: (move f4-2f f4-1f)
43.426: (move f4-2f f4-1f)
43.428: (move f4-2f f4-1f)
43.441: (move f4-2f f4-1f)
43.451: (move f4-2f f4-1f)
43.499: (move f4-2f f4-1f)
43.511: (move f4-2f f4-1f)
43.521: (move f4-2f f4-1f)
43.533: (move f4-2f f4-1f)
43.544: (move f4-2f f4-1f)
43.639: (move f5-0f f5-1f)
43.694: (move f5-0f f4-0f)
43.720: (move f2-2f f1-2f)
43.848: (move f4-1f f3-1f)
43.856: (move f4-1f f3-1f)
43.880: (move f3-2f f3-1f)
43.889: (move f3-2f f3-1f)
43.891: (move f3-2f f3-1f)
43.891: (putdown f3-1f key0-2)
43.896: (move f4-1f f3-1f)
43.900: (putdown f3-1f key3-1)
43.926: (move f4-1f f3-1f)
43.927: (putdown f3-1f key2-0)
43.932: (move f4-1f f3-1f)
43.935: (move f4-1f f3-1f)
43.937: (move f3-2f f3-1f)
43.938: (putdown f3-1f key1-3)
43.938: (move f4-1f f3-1f)
43.938: (move f4-1f f3-1f)
43.938: (move f4-1f f3-1f)
43.942: (move f3-2f f3-1f)
43.946: (move f4-1f f3-1f)
43.946: (move f4-1f f3-1f)
43.947: (move f4-1f f3-1f)
43.947: (move f4-1f f3-1f)
43.948: (move f4-1f f3-1f)
43.952: (move f4-1f f3-1f)
43.952: (move f2-2f f1-2f)
43.956: (move f4-1f f3-1f)
43.958: (move f4-1f f3-1f)
43.958: (move f3-2f f3-1f)
43.958: (move f3-2f f3-1f)
43.963: (move f4-1f f3-1f)
43.973: (move f4-1f f3-1f)
43.987: (move f4-1f f3-1f)
43.987: (move f4-1f f3-1f)
43.992: (move f4-1f f3-1f)
44.003: (move f4-1f f3-1f)
44.078: (move f3-2f f3-1f)
44.080: (move f4-1f f3-1f)
44.080: (move f3-2f f2-2f)
44.092: (move f4-1f f3-1f)
44.094: (move f3-2f f3-1f)
44.107: (move f4-1f f3-1f)
44.124: (move f3-2f f2-2f)
44.198: (move f2-3f f2-2f)
44.276: (move f3-2f f2-2f)
44.283: (move f3-2f f2-2f)
44.289: (move f3-2f f2-2f)
44.330: (move f3-2f f2-2f)
44.363: (putdown f2-2f key0-2)
44.365: (move f3-2f f2-2f)
44.371: (putdown f2-2f key3-1)
44.388: (putdown f2-2f key2-0)
44.432: (putdown f2-2f key1-3)
44.444: (move f3-2f f2-2f)
44.450: (move f3-1f f4-1f)
44.457: (move f3-2f f2-2f)
44.464: (putdown f4-1f key0-2)
44.468: (putdown f4-1f key1-3)
44.473: (putdown f4-1f key0-2)
44.487: (putdown f4-1f key1-3)
44.487: (putdown f4-1f key0-2)
44.500: (putdown f4-1f key1-3)
44.551: (move f7-3f f6-3f)
45.243: (move f3-2f f3-3f)
45.248: (move f3-2f f3-3f)
45.254: (move f3-2f f3-3f)
