/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.227: (move f0-0f f0-1f)
57.228: (move f0-2f f0-1f)
57.321: (move f2-2f f2-3f)
57.332: (move f2-0f f1-0f)
57.437: (pickup f0-2f key0-1)
57.510: (move f2-2f f2-1f)
57.552: (move f2-0f f2-1f)
57.591: (pickup f4-2f key3-2)
57.647: (move f3-1f f4-1f)
57.809: (move f3-3f f3-4f)
57.809: (move f2-4f f3-4f)
58.515: (move f3-1f f3-0f)
58.890: (move f2-0f f3-0f)
59.056: (move f4-2f f4-3f)
59.057: (move f3-3f f4-3f)
59.254: (move f2-4f f2-5f)
59.373: (move f2-4f f1-4f)
59.613: (putdown f2-3f key1-1)
59.673: (putdown f3-2f key1-1)
60.124: (putdown f4-1f key1-1)
60.262: (putdown f3-0f key1-1)
60.467: (move f4-2f f5-2f)
60.468: (move f5-1f f5-2f)
inf: (pickup f3-1f key1-1)
inf: (move f4-0f f4-1f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f3-0f)
inf: (pickup f2-0f key1-1)
inf: (move f3-0f f3-1f)
inf: (move f1-2f f2-2f)
inf: (move f3-2f f3-1f)
inf: (move f3-2f f2-2f)
inf: (move f1-0f f2-0f)
inf: (move f2-3f f2-2f)
inf: (move f4-1f f3-1f)
inf: (putdown f2-3f key1-0)
inf: (move f3-0f f2-0f)
inf: (move f4-2f f3-2f)
inf: (move f2-4f f2-3f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (pickup f2-2f key1-1)
inf: (move f4-2f f4-1f)
51.658: (move f0-2f f0-1f)
51.658: (move f0-0f f0-1f)
52.004: (pickup-and-loose f0-0f key3-3 key1-1)
52.940: (move f3-3f f3-4f)
52.941: (move f2-4f f3-4f)
53.023: (move f2-3f f2-2f)
53.598: (move f0-0f f0-1f)
53.624: (unlock f5-1f f6-1f key1-1 shape1)
53.801: (move f0-0f f1-0f)
53.864: (putdown f0-0f key1-1)
53.977: (move f2-2f f1-2f)
54.005: (putdown f0-2f key1-1)
54.033: (move f3-3f f3-2f)
54.034: (move f2-2f f3-2f)
54.106: (move f2-3f f2-4f)
54.129: (move f2-4f f2-5f)
54.163: (move f3-3f f4-3f)
54.163: (move f4-2f f4-3f)
54.253: (move f2-4f f1-4f)
54.496: (move f2-3f f3-3f)
54.734: (move f1-2f f2-2f)
54.803: (pickup-and-loose f0-2f key0-1 key1-1)
55.053: (pickup f2-3f key1-0)
55.111: (move f2-3f f2-2f)
55.314: (move f4-2f f3-2f)
55.419: (putdown f2-2f key1-0)
55.428: (move f4-2f f5-2f)
55.429: (move f5-1f f5-2f)
55.715: (move f2-4f f3-4f)
55.715: (move f3-3f f3-4f)
55.728: (move f3-2f f2-2f)
55.729: (move f2-1f f2-2f)
55.773: (move f3-2f f2-2f)
55.779: (move f2-1f f2-2f)
55.936: (move f0-2f f1-2f)
56.128: (move f2-3f f2-4f)
56.258: (move f1-0f f0-0f)
56.516: (move f2-3f f3-3f)
56.546: (move f1-2f f0-2f)
56.552: (move f4-2f f4-1f)
56.610: (move f2-5f f3-5f)
56.610: (move f3-4f f3-5f)
56.657: (move f1-0f f2-0f)
56.797: (move f2-4f f2-5f)
56.830: (move f2-1f f3-1f)
56.830: (move f3-2f f3-1f)
56.903: (move f3-3f f4-3f)
56.904: (move f2-4f f1-4f)
56.934: (move f3-0f f3-1f)
56.935: (move f2-1f f3-1f)
56.975: (move f2-3f f2-4f)
57.030: (move f2-2f f2-1f)
57.175: (move f3-2f f3-3f)
57.177: (move f2-3f f3-3f)
57.177: (move f3-2f f3-3f)
57.187: (move f3-2f f3-3f)
57.221: (move f4-1f f3-1f)
57.223: (move f3-2f f3-1f)
57.280: (move f1-2f f0-2f)
57.306: (move f3-0f f3-1f)
57.326: (move f0-2f f0-1f)
57.436: (move f1-0f f0-0f)
57.440: (move f2-1f f2-0f)
57.500: (move f2-1f f2-0f)
57.502: (move f3-0f f2-0f)
57.535: (move f3-2f f4-2f)
57.536: (move f4-1f f4-2f)
57.548: (move f3-0f f2-0f)
57.662: (move f3-2f f4-2f)
57.667: (putdown f2-4f key1-0)
57.790: (putdown f3-3f key1-0)
57.843: (move f4-1f f4-2f)
57.868: (move f3-2f f4-2f)
57.895: (move f4-3f f4-4f)
57.895: (move f3-4f f4-4f)
57.931: (move f2-5f f2-6f)
58.210: (move f4-2f f4-3f)
58.404: (move f1-4f f1-5f)
58.404: (move f2-5f f1-5f)
58.705: (putdown f2-4f key1-1)
59.299: (move f4-1f f5-1f)
59.335: (pickup-and-loose f4-2f key3-2 key1-1)
59.535: (move f4-2f f5-2f)
59.619: (move f4-1f f4-0f)
59.684: (move f4-1f f5-1f)
59.697: (move f3-0f f4-0f)
59.705: (move f5-2f f6-2f)
59.801: (putdown f4-2f key1-1)
59.804: (pickup f5-2f key0-3)
59.832: (move f3-0f f4-0f)
59.882: (move f4-1f f4-0f)
59.883: (move f3-0f f4-0f)
59.895: (putdown f3-3f key1-1)
59.958: (putdown f5-1f key1-1)
60.334: (putdown f4-0f key1-1)
61.962: (move f1-4f f0-4f)
inf: (move f4-2f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f4-0f f3-0f)
inf: (pickup f2-3f key1-0)
inf: (pickup f2-3f key1-1)
inf: (move f5-1f f4-1f)
inf: (move f3-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f4-2f f3-2f)
inf: (pickup f3-2f key1-1)
inf: (move f1-2f f2-2f)
inf: (putdown f0-0f key3-3)
inf: (move f3-3f f2-3f)
inf: (pickup f4-1f key1-1)
inf: (move f3-3f f3-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f2-3f)
inf: (pickup f3-0f key1-1)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f4-2f)
inf: (move f2-4f f2-3f)
inf: (move f0-0f f1-0f)
inf: (putdown f2-3f key1-0)
inf: (move f2-1f f2-2f)
48.831: (move f0-0f f0-1f)
51.469: (putdown f0-1f key1-1)
51.635: (move f3-4f f3-5f)
51.637: (move f2-5f f3-5f)
51.923: (pickup f0-0f key3-3)
52.260: (move f0-0f f1-0f)
52.387: (move f0-2f f0-1f)
52.482: (move f0-0f f0-1f)
52.862: (move f2-5f f2-6f)
53.072: (move f0-2f f0-1f)
53.152: (move f3-4f f4-4f)
53.152: (move f4-3f f4-4f)
53.192: (move f1-0f f2-0f)
53.297: (pickup f0-0f key3-3)
53.328: (move f2-5f f1-5f)
53.329: (move f1-4f f1-5f)
53.771: (move f2-2f f1-2f)
53.967: (move f5-1f f6-1f)
53.984: (move f2-3f f2-4f)
53.995: (move f2-4f f3-4f)
53.996: (move f3-3f f3-4f)
54.017: (move f5-1f f4-1f)
54.035: (move f3-3f f3-2f)
54.036: (move f2-2f f3-2f)
54.173: (pickup-and-loose f2-1f key1-1 key1-0)
54.235: (move f2-5f f3-5f)
54.235: (move f3-4f f3-5f)
54.292: (move f2-3f f3-3f)
54.379: (move f0-0f f0-1f)
54.546: (move f2-2f f2-1f)
54.553: (move f0-2f f0-1f)
54.613: (move f5-2f f6-2f)
54.633: (move f1-2f f2-2f)
54.794: (move f2-1f f3-1f)
54.796: (move f3-2f f3-1f)
54.829: (pickup f0-2f key0-1)
54.934: (unlock f1-2f f1-3f key0-1 shape0)
54.937: (move f0-2f f1-2f)
54.946: (move f0-2f f1-2f)
54.984: (move f0-1f f0-2f)
55.044: (move f2-4f f1-4f)
55.057: (putdown f0-1f key3-3)
55.077: (move f2-1f f2-0f)
55.184: (move f2-2f f2-3f)
55.284: (move f2-4f f2-5f)
55.320: (move f0-0f f1-0f)
55.327: (putdown f2-2f key1-0)
55.372: (move f3-3f f4-3f)
55.400: (move f5-1f f5-2f)
55.407: (move f3-2f f2-2f)
55.421: (putdown f0-1f key0-1)
55.438: (move f2-0f f2-1f)
55.455: (move f2-5f f2-6f)
55.463: (move f2-2f f3-2f)
55.487: (move f2-2f f2-1f)
55.535: (move f1-2f f0-2f)
55.715: (move f2-4f f3-4f)
55.800: (move f4-3f f4-4f)
55.801: (move f3-4f f4-4f)
55.824: (move f3-3f f3-4f)
55.824: (move f2-4f f3-4f)
55.832: (move f4-2f f3-2f)
55.858: (putdown f1-2f key1-0)
55.905: (move f2-2f f1-2f)
55.914: (move f1-4f f1-5f)
55.915: (move f2-5f f1-5f)
56.045: (move f4-2f f3-2f)
56.067: (move f2-3f f2-2f)
56.133: (move f2-2f f3-2f)
56.136: (move f3-3f f3-2f)
56.284: (move f3-3f f3-4f)
56.290: (move f0-0f f0-1f)
56.326: (move f3-3f f3-4f)
56.333: (move f3-5f f4-5f)
56.338: (move f4-4f f4-5f)
56.341: (putdown f3-2f key1-0)
56.361: (pickup f4-2f key3-2)
56.393: (pickup f4-2f key3-2)
56.441: (move f0-2f f0-1f)
56.469: (pickup f0-2f key0-1)
56.482: (move f2-4f f2-3f)
56.514: (pickup f4-2f key3-2)
56.544: (move f3-1f f3-2f)
56.547: (move f2-2f f1-2f)
56.548: (pickup f4-2f key3-2)
56.567: (move f4-3f f4-2f)
56.568: (move f3-2f f4-2f)
56.610: (move f3-3f f2-3f)
56.610: (move f2-2f f2-3f)
56.618: (move f3-1f f3-2f)
56.620: (move f4-2f f3-2f)
56.637: (putdown f2-4f key1-0)
56.663: (move f2-2f f2-1f)
56.698: (putdown f3-3f key1-0)
56.702: (putdown f3-2f key3-2)
56.720: (move f2-2f f1-2f)
56.723: (move f4-2f f4-3f)
56.727: (move f3-3f f3-2f)
56.772: (move f2-2f f3-2f)
56.783: (move f3-2f f3-1f)
56.784: (move f4-1f f3-1f)
56.797: (move f3-3f f3-2f)
56.870: (move f0-1f f0-0f)
56.871: (pickup f4-4f key2-1)
56.887: (move f1-4f f0-4f)
56.896: (move f4-2f f4-3f)
56.901: (move f4-2f f4-1f)
56.914: (move f3-1f f2-1f)
56.916: (move f2-0f f2-1f)
56.927: (move f3-1f f2-1f)
56.943: (move f2-2f f2-1f)
56.948: (move f3-1f f2-1f)
56.951: (move f2-4f f2-5f)
57.110: (move f4-2f f4-1f)
57.171: (move f3-3f f2-3f)
57.171: (move f2-4f f1-4f)
57.215: (move f3-3f f4-3f)
57.310: (move f5-1f f4-1f)
57.325: (unlock f4-3f f5-3f key3-2 shape3)
57.358: (move f2-4f f1-4f)
50.380: (move f0-0f f0-1f)
51.475: (move f3-5f f4-5f)
51.477: (move f4-4f f4-5f)
51.489: (putdown f0-1f key0-1)
51.770: (move f0-1f f0-2f)
52.074: (move f1-0f f2-0f)
52.124: (move f0-1f f0-0f)
52.168: (move f2-1f f2-2f)
52.323: (pickup-and-loose f2-2f key1-1 key1-0)
52.451: (unlock f6-2f f6-1f key1-1 shape1)
52.452: (move f5-2f f6-2f)
52.452: (move f6-1f f6-2f)
52.524: (unlock f4-4f f5-4f key1-1 shape1)
52.556: (move f0-0f f0-1f)
52.680: (unlock f6-1f f7-1f key1-1 shape1)
52.814: (move f0-1f f0-2f)
52.979: (pickup f2-3f key1-0)
52.980: (move f0-2f f1-2f)
52.997: (move f0-0f f1-0f)
53.036: (putdown f0-1f key3-3)
53.179: (move f2-0f f3-0f)
53.729: (move f4-1f f3-1f)
53.746: (move f2-5f f3-5f)
53.747: (move f3-4f f3-5f)
53.835: (move f2-1f f3-1f)
53.921: (move f2-2f f1-2f)
53.942: (move f0-1f f0-2f)
53.967: (move f3-5f f3-6f)
53.967: (move f2-6f f3-6f)
54.005: (move f1-2f f2-2f)
54.009: (unlock f6-1f f6-0f key1-1 shape1)
54.010: (move f6-2f f6-3f)
54.041: (move f2-0f f2-1f)
54.065: (move f0-0f f1-0f)
54.106: (move f4-4f f4-5f)
54.109: (move f3-5f f4-5f)
54.153: (move f2-2f f3-2f)
54.191: (move f2-5f f3-5f)
54.195: (move f3-4f f3-5f)
54.249: (pickup f2-3f key1-0)
54.267: (move f2-1f f2-0f)
54.282: (move f0-1f f0-0f)
54.300: (unlock f1-2f f1-3f key0-1 shape0)
54.328: (putdown f2-6f key1-1)
54.343: (move f0-2f f0-1f)
54.381: (move f0-1f f0-0f)
54.388: (move f1-2f f2-2f)
54.473: (move f3-3f f3-2f)
54.475: (move f2-2f f3-2f)
54.503: (pickup f2-3f key1-0)
54.523: (move f0-1f f0-2f)
54.589: (move f2-2f f2-3f)
54.739: (move f0-2f f0-1f)
54.742: (move f5-2f f4-2f)
54.744: (move f4-1f f4-2f)
54.770: (move f0-1f f0-0f)
54.776: (move f1-2f f2-2f)
54.842: (pickup f2-3f key1-0)
54.876: (move f2-0f f1-0f)
54.913: (unlock f0-2f f0-3f key3-3 shape3)
54.934: (pickup-and-loose f0-0f key3-3 key0-1)
55.022: (move f3-4f f3-5f)
55.031: (move f2-2f f2-1f)
55.096: (move f6-2f f7-2f)
55.116: (move f2-5f f2-6f)
55.144: (move f3-2f f2-2f)
55.257: (move f4-2f f4-1f)
55.264: (move f3-1f f4-1f)
55.265: (move f2-1f f2-2f)
55.302: (move f3-3f f3-4f)
55.303: (move f2-4f f3-4f)
55.317: (move f2-6f f2-7f)
55.340: (unlock f4-4f f5-4f key1-0 shape1)
55.349: (move f3-2f f2-2f)
55.394: (move f3-4f f4-4f)
55.394: (move f4-3f f4-4f)
55.411: (move f1-4f f1-5f)
55.411: (move f2-5f f1-5f)
55.436: (move f4-2f f3-2f)
55.453: (move f2-6f f1-6f)
55.453: (move f1-5f f1-6f)
55.477: (move f0-0f f1-0f)
55.489: (move f0-4f f0-5f)
55.492: (move f1-5f f0-5f)
55.503: (move f4-4f f4-5f)
55.514: (move f2-5f f2-6f)
55.533: (move f3-2f f3-1f)
55.534: (move f2-1f f3-1f)
55.543: (move f2-3f f2-2f)
55.594: (putdown f1-2f key1-0)
55.692: (move f3-4f f3-5f)
55.715: (move f3-2f f2-2f)
55.733: (move f0-1f f0-0f)
55.751: (move f1-2f f0-2f)
55.773: (move f4-2f f3-2f)
55.806: (move f2-3f f2-2f)
55.811: (move f3-2f f2-2f)
55.869: (unlock f4-3f f5-3f key3-2 shape3)
55.882: (move f4-3f f4-4f)
55.906: (move f3-2f f2-2f)
55.927: (move f1-2f f2-2f)
55.940: (move f2-2f f1-2f)
55.963: (move f0-2f f1-2f)
55.987: (move f3-4f f4-4f)
55.991: (move f2-5f f1-5f)
55.998: (move f0-2f f1-2f)
56.002: (move f1-4f f1-5f)
56.034: (move f4-2f f3-2f)
56.046: (pickup-and-loose f0-2f key0-1 key1-0)
56.053: (move f3-1f f3-0f)
56.054: (move f2-0f f3-0f)
56.066: (putdown f0-2f key3-3)
56.076: (move f4-3f f4-4f)
56.085: (move f1-0f f2-0f)
56.105: (putdown f3-4f key1-0)
56.106: (putdown f0-0f key0-1)
56.135: (move f2-1f f2-0f)
56.162: (move f0-1f f0-2f)
56.175: (move f2-3f f2-4f)
56.179: (move f3-4f f3-5f)
49.854: (pickup f0-0f key3-3)
50.570: (pickup f0-0f key3-3)
50.974: (move f2-0f f2-1f)
51.470: (move f2-1f f2-2f)
51.473: (move f1-2f f2-2f)
51.508: (move f2-1f f3-1f)
51.510: (move f3-0f f3-1f)
51.646: (pickup-and-loose f0-0f key3-3 key0-1)
51.648: (move f4-4f f4-5f)
51.690: (unlock f0-2f f0-3f key3-3 shape3)
51.898: (move f0-2f f1-2f)
51.972: (move f0-2f f1-2f)
52.012: (move f0-1f f0-0f)
52.021: (move f2-3f f2-2f)
52.031: (move f0-2f f1-2f)
52.223: (move f2-0f f3-0f)
52.469: (move f2-3f f2-2f)
52.595: (move f1-0f f2-0f)
52.604: (move f6-1f f7-1f)
52.636: (move f6-1f f6-2f)
52.656: (move f0-0f f1-0f)
52.699: (move f0-1f f0-2f)
52.702: (move f0-1f f0-0f)
52.752: (pickup f0-2f key0-1)
52.775: (putdown f0-1f key0-1)
52.840: (move f2-3f f2-2f)
52.888: (move f0-1f f0-2f)
52.903: (move f6-3f f6-4f)
52.941: (move f2-2f f1-2f)
52.989: (move f6-1f f6-2f)
53.099: (move f2-2f f3-2f)
53.101: (move f3-1f f3-2f)
53.119: (move f2-3f f2-2f)
53.168: (move f0-2f f1-2f)
53.234: (move f4-4f f5-4f)
53.351: (putdown f0-1f key3-3)
53.356: (move f2-2f f1-2f)
53.373: (move f4-4f f3-4f)
53.394: (move f0-2f f1-2f)
53.398: (move f2-3f f2-4f)
53.439: (move f4-2f f3-2f)
53.444: (move f3-1f f3-2f)
53.470: (putdown f0-0f key0-1)
53.476: (unlock f6-1f f7-1f key1-1 shape1)
53.477: (move f2-2f f3-2f)
53.478: (unlock f6-1f f6-0f key1-1 shape1)
53.486: (putdown f0-2f key3-3)
53.501: (move f2-2f f2-3f)
53.543: (move f0-0f f0-1f)
53.547: (move f0-1f f0-2f)
53.570: (pickup f0-0f key3-3)
53.607: (move f0-0f f1-0f)
53.642: (move f1-2f f2-2f)
53.707: (move f4-5f f4-6f)
53.708: (move f3-6f f4-6f)
53.753: (move f4-5f f5-5f)
53.778: (move f6-1f f5-1f)
53.789: (move f2-3f f3-3f)
53.800: (move f2-0f f1-0f)
53.823: (move f3-1f f2-1f)
53.824: (move f6-2f f6-3f)
53.834: (move f0-2f f0-1f)
53.841: (pickup f0-2f key0-1)
53.889: (move f2-3f f3-3f)
53.890: (move f6-1f f5-1f)
53.958: (pickup-and-loose f1-2f key1-1 key0-1)
54.001: (move f0-0f f1-0f)
54.011: (move f2-3f f2-4f)
54.013: (move f0-0f f1-0f)
54.021: (unlock f7-2f f7-1f key1-1 shape1)
54.113: (move f2-2f f2-1f)
54.136: (move f1-2f f2-2f)
54.154: (move f4-4f f4-5f)
54.156: (move f3-5f f4-5f)
54.158: (move f3-4f f3-5f)
54.158: (move f2-2f f2-3f)
54.171: (move f1-0f f2-0f)
54.178: (move f3-1f f4-1f)
54.189: (move f2-3f f2-4f)
54.229: (move f4-4f f4-3f)
54.288: (pickup-and-loose f0-2f key0-1 key3-3)
54.305: (move f2-7f f3-7f)
54.313: (move f3-6f f3-7f)
54.323: (move f2-2f f2-3f)
54.338: (unlock f2-3f f1-3f key0-1 shape0)
54.402: (move f3-2f f3-1f)
54.403: (move f2-1f f3-1f)
54.422: (move f4-4f f4-5f)
54.425: (pickup-and-loose f1-0f key1-1 key3-3)
54.436: (move f2-2f f3-2f)
54.456: (move f0-2f f1-2f)
54.523: (move f4-2f f4-3f)
54.562: (move f3-2f f3-1f)
54.565: (move f7-2f f7-3f)
54.574: (move f6-3f f7-3f)
54.614: (move f2-3f f3-3f)
54.645: (move f2-6f f3-6f)
54.737: (move f2-6f f2-5f)
54.790: (pickup f0-2f key0-1)
54.808: (putdown f0-1f key3-3)
54.828: (pickup-and-loose f2-1f key1-1 key3-3)
54.839: (move f0-1f f0-2f)
54.878: (move f0-2f f0-1f)
54.886: (move f2-2f f3-2f)
54.888: (move f1-0f f2-0f)
54.916: (move f1-2f f0-2f)
54.920: (move f6-2f f7-2f)
54.923: (pickup f4-4f key2-1)
54.932: (move f1-2f f0-2f)
54.948: (unlock f4-4f f5-4f key1-0 shape1)
54.968: (move f2-0f f3-0f)
54.972: (move f3-1f f3-0f)
54.981: (move f2-3f f2-4f)
55.032: (move f2-1f f2-0f)
55.035: (pickup f4-4f key2-1)
55.117: (move f3-0f f4-0f)
55.142: (move f0-2f f0-3f)
55.159: (move f1-2f f1-3f)
55.164: (move f3-5f f4-5f)
55.175: (move f4-4f f4-5f)
48.375: (move f0-0f f0-1f)
48.671: (move f0-0f f0-1f)
48.830: (move f0-0f f0-1f)
49.061: (move f0-2f f0-1f)
49.764: (pickup f0-0f key3-3)
49.988: (pickup f0-0f key1-1)
50.142: (move f1-2f f2-2f)
50.253: (move f3-0f f3-1f)
50.254: (move f2-1f f3-1f)
50.348: (move f0-0f f1-0f)
50.394: (move f2-1f f2-2f)
50.395: (move f1-2f f2-2f)
50.596: (move f0-2f f1-2f)
50.804: (move f1-2f f2-2f)
51.013: (move f2-2f f3-2f)
51.013: (move f3-1f f3-2f)
51.136: (move f2-0f f2-1f)
51.328: (move f2-1f f2-2f)
51.423: (move f2-2f f2-3f)
51.439: (pickup f0-2f key0-1)
51.592: (move f1-2f f2-2f)
51.664: (move f1-2f f2-2f)
51.831: (pickup f0-2f key1-1)
51.860: (move f0-2f f1-2f)
51.917: (move f3-1f f4-1f)
51.918: (move f4-0f f4-1f)
51.945: (move f1-2f f2-2f)
52.009: (move f0-2f f0-1f)
52.054: (move f0-0f f1-0f)
52.079: (move f0-0f f1-0f)
52.082: (move f0-2f f1-2f)
52.128: (move f0-0f f1-0f)
52.181: (move f0-2f f1-2f)
52.185: (move f5-4f f6-4f)
52.186: (unlock f6-4f f5-4f key1-1 shape1)
52.295: (move f1-0f f2-0f)
52.324: (pickup-and-loose f5-4f key0-2 key1-1)
52.327: (move f0-2f f0-3f)
52.392: (pickup-and-loose f5-5f key2-0 key1-1)
52.412: (move f2-0f f2-1f)
52.442: (move f6-4f f6-5f)
52.444: (move f5-5f f6-5f)
52.481: (move f0-0f f0-1f)
52.484: (move f0-2f f0-1f)
52.496: (move f3-2f f2-2f)
52.499: (move f2-1f f2-2f)
52.543: (move f0-0f f1-0f)
52.649: (move f2-1f f3-1f)
52.649: (move f1-0f f2-0f)
52.677: (move f3-6f f3-5f)
52.678: (move f2-5f f3-5f)
52.755: (move f3-4f f3-5f)
52.756: (move f4-5f f3-5f)
52.794: (move f2-0f f3-0f)
52.850: (move f0-0f f0-1f)
52.866: (move f2-3f f2-4f)
52.872: (move f1-2f f0-2f)
52.889: (move f2-3f f2-4f)
52.960: (move f0-2f f0-1f)
53.017: (move f2-2f f2-1f)
53.023: (move f3-3f f3-2f)
53.027: (move f2-2f f3-2f)
53.042: (move f0-2f f0-1f)
53.078: (move f3-0f f4-0f)
53.084: (move f1-0f f2-0f)
53.117: (move f6-1f f6-2f)
53.121: (move f1-0f f2-0f)
53.166: (move f1-0f f0-0f)
53.208: (move f1-2f f0-2f)
53.213: (move f1-2f f0-2f)
53.236: (move f3-2f f3-3f)
53.238: (move f2-3f f3-3f)
53.243: (move f6-3f f6-4f)
53.260: (move f2-3f f3-3f)
53.270: (move f3-2f f3-3f)
53.270: (move f7-2f f7-1f)
53.321: (move f6-1f f7-1f)
53.321: (move f0-2f f0-1f)
53.334: (move f0-2f f1-2f)
53.371: (pickup-and-loose f0-2f key1-1 key0-1)
53.381: (move f2-0f f3-0f)
53.383: (putdown f0-2f key3-3)
53.388: (move f2-1f f3-1f)
53.389: (move f3-2f f3-1f)
53.438: (move f2-2f f2-3f)
53.455: (move f1-0f f2-0f)
53.474: (move f0-1f f0-2f)
53.478: (unlock f0-2f f0-3f key3-3 shape3)
53.516: (move f4-3f f4-4f)
53.531: (move f3-3f f3-4f)
53.576: (move f0-1f f0-0f)
53.590: (move f2-2f f3-2f)
53.680: (move f0-1f f0-2f)
53.711: (move f1-2f f2-2f)
53.755: (move f1-0f f0-0f)
53.760: (move f0-1f f0-2f)
53.775: (move f0-2f f1-2f)
53.792: (move f0-1f f0-0f)
53.799: (move f2-2f f2-1f)
53.866: (move f0-1f f0-2f)
53.874: (move f3-3f f3-4f)
53.878: (move f2-4f f3-4f)
53.904: (move f0-2f f0-1f)
53.916: (move f2-1f f2-0f)
53.922: (putdown f5-4f key1-1)
53.955: (move f6-4f f7-4f)
53.959: (move f7-3f f7-4f)
53.982: (move f4-3f f3-3f)
53.989: (move f6-1f f5-1f)
53.989: (move f3-2f f3-3f)
53.991: (move f5-4f f5-5f)
53.994: (move f4-5f f5-5f)
53.996: (unlock f5-5f f5-4f key1-1 shape1)
54.022: (move f2-4f f2-5f)
54.048: (putdown f0-2f key0-1)
54.051: (move f3-5f f4-5f)
54.069: (move f2-2f f1-2f)
54.102: (move f6-2f f6-3f)
54.109: (move f3-3f f3-4f)
54.118: (move f2-4f f3-4f)
48.393: (move f0-0f f0-1f)
48.629: (move f1-2f f2-2f)
49.581: (move f1-0f f2-0f)
49.636: (unlock f1-2f f1-3f key0-1 shape0)
49.672: (move f0-1f f0-2f)
50.042: (move f0-2f f1-2f)
50.178: (pickup-and-loose f0-1f key1-1 key3-3)
50.178: (move f0-0f f0-1f)
50.209: (move f2-2f f3-2f)
50.209: (move f3-1f f3-2f)
50.309: (move f0-0f f1-0f)
50.453: (move f1-2f f2-2f)
50.510: (move f2-2f f2-3f)
50.515: (pickup-and-loose f0-1f key1-1 key0-1)
