/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
158.078: (move f11-10f f11-11f)
158.079: (move f11-10f f11-11f)
158.083: (move f11-10f f10-10f)
158.090: (move f11-10f f10-10f)
158.100: (putdown f10-10f key0-4)
158.132: (move f12-10f f13-10f)
158.208: (putdown f11-9f key1-6)
158.494: (move f12-11f f12-10f)
158.526: (move f13-8f f13-7f)
158.642: (move f11-8f f11-7f)
158.679: (move f12-11f f11-11f)
158.721: (move f11-11f f11-12f)
158.781: (putdown f12-12f key1-6)
158.858: (putdown f11-11f key1-6)
159.022: (putdown f10-10f key1-6)
159.438: (move f12-11f f13-11f)
159.881: (move f10-10f f9-10f)
160.109: (move f10-9f f9-9f)
160.113: (move f9-10f f9-9f)
160.955: (move f7-12f f6-12f)
161.377: (move f9-10f f9-11f)
161.511: (move f7-12f f7-11f)
inf: (move f7-12f f8-12f)
inf: (putdown f11-10f key0-4)
inf: (pickup-and-loose f11-10f key1-6 key0-4)
inf: (move f9-10f f10-10f)
inf: (pickup f12-11f key1-6)
inf: (pickup f11-10f key0-4)
inf: (pickup f11-10f key1-6)
inf: (move f11-9f f11-10f)
inf: (move f12-8f f12-9f)
inf: (move f13-9f f12-9f)
inf: (move f13-9f f13-10f)
inf: (move f12-12f f12-11f)
inf: (move f11-9f f12-9f)
inf: (move f11-9f f11-10f)
inf: (move f11-11f f11-10f)
inf: (move f11-11f f12-11f)
inf: (move f10-10f f11-10f)
inf: (move f13-11f f13-10f)
inf: (move f13-11f f12-11f)
inf: (move f13-8f f13-9f)
inf: (move f11-8f f12-8f)
inf: (move f11-8f f11-9f)
inf: (pickup f12-9f key1-6)
inf: (pickup f13-10f key1-6)
inf: (move f12-10f f11-10f)
inf: (move f11-11f f11-10f)
inf: (move f10-10f f11-10f)
inf: (move f10-9f f11-9f)
inf: (move f10-9f f10-10f)
inf: (move f13-8f f12-8f)
152.999: (move f10-9f f10-8f)
153.000: (move f11-8f f10-8f)
153.461: (move f13-8f f13-7f)
153.616: (move f11-8f f11-7f)
153.861: (unlock f9-10f f8-10f key1-6 shape1)
154.111: (move f12-10f f11-10f)
154.241: (move f12-8f f11-8f)
154.288: (move f12-10f f12-11f)
154.423: (pickup f13-7f key3-2)
154.489: (move f11-9f f11-8f)
154.607: (move f11-8f f12-8f)
154.615: (move f12-9f f12-8f)
154.960: (move f11-9f f11-8f)
154.962: (move f12-8f f11-8f)
155.081: (move f9-10f f9-9f)
155.081: (move f10-9f f9-9f)
155.102: (move f12-10f f12-9f)
155.358: (move f13-9f f13-8f)
155.500: (move f13-9f f12-9f)
155.675: (move f11-9f f11-8f)
155.677: (move f11-9f f11-8f)
155.771: (move f13-10f f13-9f)
155.792: (move f12-9f f13-9f)
155.836: (move f12-13f f13-13f)
155.852: (move f13-12f f13-13f)
156.057: (move f12-10f f13-10f)
156.063: (move f12-13f f11-13f)
156.071: (move f11-12f f11-13f)
156.074: (move f12-8f f13-8f)
156.281: (move f13-9f f13-8f)
156.328: (move f12-8f f13-8f)
156.329: (move f13-9f f13-8f)
156.374: (move f9-10f f9-11f)
156.471: (move f13-9f f13-10f)
156.560: (move f11-12f f10-12f)
156.565: (move f11-9f f10-9f)
156.634: (move f12-10f f12-11f)
156.668: (move f11-9f f11-8f)
156.685: (move f11-11f f11-10f)
156.685: (move f10-10f f11-10f)
156.746: (move f11-11f f12-11f)
156.762: (move f13-11f f12-11f)
156.762: (move f12-10f f12-11f)
156.772: (move f13-11f f12-11f)
156.777: (move f12-10f f11-10f)
156.844: (move f13-9f f12-9f)
156.845: (move f12-10f f12-9f)
156.864: (move f12-10f f11-10f)
156.908: (move f12-10f f12-11f)
156.919: (pickup f13-7f key1-0)
156.925: (move f11-9f f11-10f)
156.926: (move f12-10f f11-10f)
156.936: (move f11-9f f10-9f)
156.956: (move f12-8f f12-9f)
156.972: (putdown f11-8f key1-6)
157.001: (move f11-9f f11-10f)
157.028: (putdown f13-8f key1-6)
157.060: (move f11-11f f11-10f)
157.101: (move f10-10f f11-10f)
157.111: (putdown f11-8f key0-4)
157.130: (move f11-7f f11-6f)
157.178: (move f11-11f f12-11f)
157.204: (move f11-12f f12-12f)
157.216: (move f12-11f f12-12f)
157.228: (putdown f12-11f key0-4)
157.320: (move f11-9f f11-10f)
157.347: (unlock f10-10f f10-11f key0-4 shape0)
157.351: (move f10-10f f10-9f)
157.352: (move f11-9f f10-9f)
157.388: (move f10-10f f10-9f)
157.401: (putdown f11-11f key0-4)
157.405: (move f11-9f f10-9f)
157.417: (move f12-10f f12-11f)
157.417: (move f11-11f f12-11f)
157.426: (move f12-10f f12-9f)
157.429: (unlock f11-11f f10-11f key0-4 shape0)
157.435: (putdown f11-12f key1-6)
157.460: (move f12-10f f12-11f)
157.464: (move f11-11f f12-11f)
157.478: (putdown f12-9f key0-4)
157.482: (move f11-9f f12-9f)
157.496: (putdown f10-10f key0-4)
157.653: (move f11-11f f11-12f)
157.680: (move f11-11f f11-12f)
157.689: (move f13-10f f13-11f)
157.701: (putdown f10-9f key1-6)
157.708: (move f12-11f f13-11f)
157.778: (move f11-9f f12-9f)
157.779: (move f13-9f f13-10f)
157.782: (move f12-10f f13-10f)
157.824: (putdown f9-10f key1-6)
157.865: (move f13-11f f13-12f)
157.879: (move f11-11f f11-10f)
157.882: (move f12-10f f11-10f)
157.901: (move f11-11f f12-11f)
157.917: (move f10-10f f10-9f)
157.936: (move f13-11f f13-12f)
157.949: (move f10-10f f10-9f)
157.960: (move f11-8f f10-8f)
157.962: (move f11-11f f11-12f)
157.966: (move f10-9f f10-8f)
157.974: (move f12-12f f11-12f)
158.015: (move f10-10f f11-10f)
158.028: (putdown f12-13f key1-6)
158.058: (move f11-11f f11-12f)
158.084: (move f11-11f f11-10f)
158.085: (move f12-12f f12-11f)
158.198: (move f12-12f f11-12f)
158.202: (move f13-11f f13-10f)
158.226: (putdown f11-9f key0-4)
158.273: (putdown f13-10f key0-4)
158.273: (move f12-10f f13-10f)
158.331: (pickup f11-7f key3-4)
158.416: (move f6-12f f5-12f)
158.496: (putdown f11-11f key0-4)
158.510: (putdown f12-10f key0-4)
158.518: (move f10-10f f10-9f)
158.527: (putdown f10-10f key0-4)
158.559: (move f11-8f f11-7f)
158.638: (putdown f10-9f key0-4)
151.222: (pickup-and-loose f13-7f key3-2 key1-6)
152.000: (move f12-9f f12-8f)
152.137: (move f11-7f f11-6f)
153.008: (move f12-9f f11-9f)
153.021: (move f11-10f f11-9f)
153.048: (move f12-9f f13-9f)
153.054: (move f13-10f f13-9f)
153.567: (move f13-8f f12-8f)
153.567: (move f12-9f f12-8f)
153.647: (move f12-11f f12-12f)
153.727: (pickup-and-loose f13-7f key1-0 key1-6)
153.733: (move f13-7f f13-8f)
153.975: (move f11-10f f11-11f)
153.977: (move f12-11f f11-11f)
154.031: (move f11-10f f10-10f)
154.174: (pickup-and-loose f11-7f key3-4 key1-6)
154.385: (move f9-10f f10-10f)
154.470: (move f12-9f f12-8f)
154.488: (move f13-8f f12-8f)
154.497: (move f11-8f f12-8f)
154.505: (move f9-9f f9-8f)
154.514: (move f10-8f f9-8f)
154.687: (putdown f11-7f key1-6)
154.711: (putdown f12-8f key0-4)
154.712: (move f11-13f f10-13f)
154.715: (move f10-12f f10-13f)
154.726: (move f12-9f f12-8f)
154.858: (move f11-8f f12-8f)
154.866: (move f12-9f f12-8f)
154.873: (move f12-9f f12-8f)
154.994: (move f9-10f f9-9f)
155.051: (move f13-10f f13-11f)
155.059: (move f12-11f f13-11f)
155.204: (move f12-9f f11-9f)
155.226: (move f9-9f f8-9f)
155.226: (move f11-7f f11-8f)
155.305: (putdown f13-7f key1-6)
155.509: (move f11-8f f12-8f)
155.653: (move f11-10f f11-9f)
155.665: (move f13-8f f13-9f)
155.671: (move f10-9f f11-9f)
155.680: (move f12-9f f13-9f)
155.693: (move f13-10f f12-10f)
155.694: (move f13-8f f13-7f)
155.706: (move f12-9f f12-10f)
155.749: (move f11-10f f11-9f)
155.766: (move f12-9f f11-9f)
155.813: (move f12-9f f13-9f)
155.824: (move f12-9f f13-9f)
155.845: (move f13-10f f13-9f)
155.868: (move f12-9f f12-8f)
155.871: (move f11-10f f11-9f)
155.872: (move f10-9f f11-9f)
155.873: (move f13-8f f12-8f)
155.876: (move f13-10f f13-9f)
155.924: (move f12-9f f11-9f)
155.927: (move f11-8f f11-9f)
155.931: (move f11-10f f11-9f)
155.966: (move f12-9f f11-9f)
156.017: (move f12-9f f13-9f)
156.057: (move f12-9f f13-9f)
156.077: (move f13-10f f13-9f)
156.080: (move f11-8f f12-8f)
156.162: (move f13-8f f13-7f)
156.165: (pickup f11-10f key0-4)
156.173: (move f13-8f f13-9f)
156.204: (move f9-10f f9-11f)
156.205: (move f11-8f f10-8f)
156.304: (pickup f11-10f key0-4)
156.336: (move f10-9f f10-8f)
156.341: (move f11-8f f10-8f)
156.372: (move f11-9f f11-8f)
156.397: (move f10-9f f10-8f)
156.401: (putdown f13-9f key0-4)
156.435: (move f13-7f f13-8f)
156.451: (move f9-10f f8-10f)
156.476: (move f11-7f f11-6f)
156.478: (pickup f11-10f key0-4)
156.557: (move f11-8f f11-9f)
156.574: (move f10-9f f11-9f)
156.574: (putdown f11-8f key0-4)
156.624: (move f13-10f f13-11f)
156.689: (move f12-9f f12-10f)
156.745: (move f10-9f f11-9f)
156.809: (move f12-11f f12-10f)
156.829: (move f12-13f f12-12f)
156.854: (move f13-10f f12-10f)
156.921: (move f10-9f f10-8f)
156.929: (putdown f9-9f key1-6)
156.958: (move f13-8f f13-7f)
156.994: (move f12-9f f12-10f)
157.010: (move f11-10f f12-10f)
157.062: (move f11-8f f12-8f)
157.066: (move f11-12f f12-12f)
157.078: (move f11-8f f10-8f)
157.100: (move f11-7f f11-6f)
157.103: (move f12-11f f12-12f)
157.107: (putdown f12-9f key1-6)
157.108: (move f13-12f f12-12f)
157.116: (unlock f11-7f f10-7f key3-4 shape3)
157.118: (putdown f11-10f key0-4)
157.140: (putdown f12-11f key0-4)
157.181: (move f11-11f f11-10f)
157.195: (move f11-8f f12-8f)
157.218: (move f10-10f f11-10f)
157.238: (move f12-11f f12-12f)
157.247: (move f11-11f f12-11f)
157.250: (putdown f9-10f key1-6)
157.250: (move f11-8f f10-8f)
157.251: (move f10-9f f10-8f)
157.268: (move f12-11f f12-12f)
157.332: (move f10-10f f10-9f)
157.350: (pickup f11-10f key0-4)
157.369: (move f11-11f f12-11f)
157.373: (move f11-6f f11-5f)
157.382: (move f11-10f f12-10f)
157.382: (move f12-11f f12-10f)
157.386: (putdown f10-12f key1-6)
157.409: (move f9-10f f10-10f)
157.421: (putdown f11-13f key1-6)
150.114: (move f13-8f f12-8f)
151.147: (move f13-8f f13-9f)
151.553: (move f12-8f f11-8f)
151.554: (move f11-9f f11-8f)
151.637: (move f13-7f f13-8f)
151.645: (pickup f13-7f key3-2)
151.717: (move f11-7f f11-8f)
152.050: (pickup f13-7f key3-2)
152.113: (move f11-7f f11-6f)
152.402: (move f11-6f f11-5f)
152.703: (move f13-8f f12-8f)
152.858: (pickup f13-7f key3-2)
152.865: (pickup-and-loose f11-6f key2-1 key1-6)
152.943: (putdown f11-6f key1-6)
152.979: (move f11-7f f11-8f)
153.401: (move f11-7f f11-6f)
153.429: (move f10-10f f10-9f)
153.438: (move f11-9f f10-9f)
153.518: (move f10-10f f10-9f)
153.523: (move f9-9f f10-9f)
153.643: (move f11-11f f11-12f)
153.652: (move f12-12f f11-12f)
153.830: (move f13-8f f13-9f)
153.830: (move f11-6f f12-6f)
153.853: (move f10-10f f11-10f)
153.887: (move f12-9f f12-8f)
153.905: (move f11-7f f11-8f)
154.008: (move f12-8f f13-8f)
154.010: (move f13-9f f13-8f)
154.077: (move f9-9f f8-9f)
154.081: (unlock f8-9f f8-10f key1-6 shape1)
154.083: (move f8-10f f8-9f)
154.090: (pickup-and-loose f12-10f key1-6 key0-4)
154.102: (pickup f13-7f key1-0)
154.327: (unlock f11-7f f10-7f key3-4 shape3)
154.354: (move f13-7f f13-8f)
154.469: (move f9-9f f9-8f)
154.606: (pickup f13-7f key1-0)
154.628: (move f11-6f f10-6f)
154.695: (putdown f13-9f key1-6)
154.786: (move f9-8f f8-8f)
154.791: (move f8-9f f8-8f)
154.805: (move f12-8f f11-8f)
154.841: (move f13-11f f13-12f)
154.850: (move f12-12f f13-12f)
154.887: (move f10-10f f9-10f)
155.038: (move f11-10f f11-9f)
155.043: (move f11-9f f11-8f)
155.052: (move f12-8f f11-8f)
155.104: (move f11-7f f11-6f)
155.205: (move f12-12f f12-13f)
155.304: (move f12-9f f11-9f)
155.315: (move f11-10f f12-10f)
155.361: (move f11-9f f11-8f)
155.361: (move f10-8f f11-8f)
155.364: (move f12-9f f13-9f)
155.366: (pickup f13-7f key1-0)
155.421: (move f11-10f f12-10f)
155.433: (move f10-12f f11-12f)
155.567: (unlock f8-10f f7-10f key1-6 shape1)
155.607: (move f9-9f f10-9f)
155.705: (move f11-13f f11-12f)
155.903: (move f11-10f f11-9f)
155.971: (move f11-10f f11-9f)
156.053: (move f9-9f f9-8f)
156.054: (move f12-8f f11-8f)
156.060: (move f11-9f f11-8f)
156.126: (move f12-9f f12-10f)
156.128: (move f11-9f f11-8f)
156.168: (putdown f12-8f key1-6)
156.180: (putdown f11-9f key0-4)
156.199: (putdown f10-13f key1-6)
156.218: (move f10-10f f10-9f)
156.237: (move f11-10f f12-10f)
156.255: (move f12-8f f11-8f)
156.264: (move f12-8f f11-8f)
156.266: (move f11-9f f11-8f)
156.298: (move f11-9f f11-8f)
156.306: (move f11-9f f11-8f)
156.320: (move f13-7f f13-8f)
156.371: (move f12-12f f11-12f)
156.400: (move f11-10f f11-9f)
156.428: (move f8-9f f7-9f)
156.434: (move f11-9f f11-8f)
156.632: (move f11-8f f12-8f)
156.634: (move f11-9f f10-9f)
156.655: (move f9-9f f9-10f)
156.666: (putdown f8-9f key1-6)
156.676: (move f12-8f f11-8f)
156.733: (move f12-10f f12-11f)
156.755: (move f13-11f f12-11f)
156.768: (putdown f9-9f key1-6)
156.776: (move f11-10f f11-9f)
156.800: (move f12-8f f12-9f)
156.813: (move f13-9f f12-9f)
156.882: (move f11-9f f11-10f)
156.959: (move f11-9f f11-10f)
156.988: (move f11-10f f11-11f)
157.001: (putdown f11-6f key0-4)
157.009: (move f11-10f f10-10f)
157.013: (move f11-9f f11-10f)
157.015: (move f10-13f f9-13f)
157.041: (putdown f8-10f key1-6)
157.044: (move f12-10f f11-10f)
157.045: (move f11-9f f11-10f)
157.057: (move f10-8f f10-9f)
157.061: (move f10-12f f10-13f)
157.112: (move f10-8f f11-8f)
157.118: (move f10-8f f9-8f)
157.135: (move f11-5f f12-5f)
157.147: (move f11-7f f10-7f)
157.159: (move f12-12f f12-11f)
157.201: (move f11-13f f12-13f)
157.273: (putdown f9-8f key1-6)
157.293: (move f11-6f f11-5f)
157.299: (move f12-12f f12-11f)
157.323: (move f11-9f f11-10f)
157.323: (move f9-10f f10-10f)
157.334: (move f11-9f f12-9f)
157.349: (move f11-8f f12-8f)
149.777: (move f13-8f f12-8f)
150.605: (move f13-7f f13-8f)
150.799: (move f13-8f f13-9f)
151.259: (move f11-7f f11-6f)
151.377: (move f13-7f f13-8f)
151.525: (move f11-7f f11-8f)
151.660: (move f12-8f f11-8f)
152.085: (move f12-6f f12-5f)
152.086: (move f11-5f f12-5f)
152.097: (move f8-8f f7-8f)
152.122: (move f7-9f f7-8f)
152.153: (move f11-8f f12-8f)
152.330: (move f13-7f f13-8f)
152.374: (move f11-8f f10-8f)
152.375: (move f13-8f f12-8f)
152.520: (move f11-6f f11-5f)
152.780: (move f11-7f f10-7f)
152.846: (move f11-5f f11-4f)
152.859: (move f12-8f f12-9f)
152.859: (move f13-9f f12-9f)
152.906: (move f10-9f f10-8f)
152.918: (move f11-8f f10-8f)
152.943: (pickup-and-loose f11-6f key2-1 key3-4)
152.964: (move f9-8f f10-8f)
152.966: (move f10-9f f10-8f)
153.018: (putdown f11-6f key3-4)
153.097: (move f11-6f f11-5f)
153.398: (move f13-8f f13-7f)
153.429: (move f8-8f f8-7f)
153.443: (move f13-7f f13-8f)
153.446: (pickup-and-loose f11-7f key1-6 key3-4)
153.488: (move f13-8f f13-9f)
153.541: (move f11-8f f11-7f)
153.608: (move f10-9f f11-9f)
153.611: (move f11-6f f11-5f)
153.613: (move f11-10f f11-9f)
153.697: (move f11-8f f11-9f)
153.699: (move f13-9f f13-10f)
153.767: (move f11-6f f10-6f)
153.776: (pickup f11-6f key2-1)
153.776: (unlock f9-10f f8-10f key1-6 shape1)
153.789: (move f8-10f f7-10f)
153.844: (move f11-8f f12-8f)
153.892: (move f8-10f f9-10f)
154.018: (move f11-6f f12-6f)
154.047: (move f12-10f f11-10f)
154.060: (move f12-8f f11-8f)
154.085: (move f13-7f f13-8f)
154.134: (move f12-10f f12-11f)
154.134: (move f8-10f f8-9f)
154.141: (move f11-6f f11-5f)
154.228: (move f12-8f f11-8f)
154.303: (move f11-10f f12-10f)
154.316: (move f11-6f f11-7f)
154.333: (move f13-8f f12-8f)
154.505: (move f11-10f f11-11f)
154.532: (move f11-8f f12-8f)
154.542: (putdown f11-7f key3-4)
154.601: (move f11-9f f11-8f)
154.601: (move f10-6f f9-6f)
154.651: (move f11-8f f12-8f)
154.694: (move f12-9f f12-8f)
154.711: (move f9-8f f8-8f)
154.713: (move f8-9f f8-8f)
154.714: (move f11-6f f12-6f)
154.783: (move f11-8f f12-8f)
154.792: (move f11-8f f10-8f)
154.798: (move f11-8f f12-8f)
154.811: (putdown f11-5f key1-6)
154.836: (move f11-8f f12-8f)
154.837: (move f11-9f f11-8f)
154.856: (move f12-8f f11-8f)
154.951: (move f11-6f f11-7f)
154.983: (move f10-9f f9-9f)
154.996: (move f9-10f f9-9f)
155.002: (pickup-and-loose f11-6f key2-1 key3-4)
155.037: (move f13-7f f13-8f)
155.049: (move f11-6f f12-6f)
155.058: (move f12-10f f12-9f)
155.062: (pickup-and-loose f12-6f key2-3 key1-6)
155.095: (move f8-10f f9-10f)
155.100: (putdown f13-9f key3-2)
155.158: (putdown f11-6f key3-4)
155.162: (putdown f10-6f key1-6)
155.276: (move f13-9f f13-8f)
155.276: (putdown f12-6f key1-6)
155.345: (putdown f13-9f key1-0)
155.348: (move f11-6f f10-6f)
155.397: (move f11-8f f11-9f)
155.423: (move f12-8f f12-9f)
155.433: (move f13-9f f12-9f)
155.493: (move f13-8f f13-9f)
155.554: (move f9-9f f10-9f)
155.562: (unlock f7-9f f7-10f key1-6 shape1)
155.574: (move f11-6f f12-6f)
155.614: (pickup-and-loose f10-7f key3-6 key3-4)
155.695: (move f9-9f f9-10f)
155.793: (move f12-13f f13-13f)
155.796: (move f13-12f f13-13f)
155.829: (move f8-9f f8-8f)
155.843: (putdown f11-9f key0-4)
155.847: (putdown f8-9f key1-6)
155.855: (move f12-9f f13-9f)
155.859: (move f11-6f f10-6f)
155.885: (move f11-8f f11-9f)
155.940: (move f13-9f f12-9f)
155.951: (move f11-9f f11-8f)
155.965: (move f12-13f f11-13f)
155.967: (move f11-12f f11-13f)
156.000: (move f9-9f f9-8f)
156.007: (move f12-10f f13-10f)
156.012: (move f10-9f f10-8f)
156.013: (move f12-8f f13-8f)
156.015: (putdown f12-10f key0-4)
156.043: (move f11-8f f10-8f)
156.079: (move f8-9f f9-9f)
156.082: (move f10-9f f10-8f)
156.086: (move f9-8f f10-8f)
156.101: (move f8-10f f8-9f)
156.167: (move f9-8f f10-8f)
148.952: (move f13-8f f12-8f)
149.428: (move f12-8f f11-8f)
149.898: (move f13-8f f12-8f)
150.085: (move f13-8f f13-9f)
150.372: (move f11-7f f11-6f)
150.602: (move f11-7f f11-8f)
150.608: (move f12-6f f12-5f)
150.634: (move f11-5f f12-5f)
150.948: (move f13-8f f13-9f)
151.172: (pickup-and-loose f13-7f key3-2 key1-6)
151.203: (pickup-and-loose f11-6f key2-1 key3-4)
151.295: (putdown f11-6f key3-4)
151.314: (pickup-and-loose f10-7f key3-6 key3-4)
151.417: (move f11-5f f11-4f)
151.468: (move f13-8f f13-9f)
151.586: (move f13-8f f12-8f)
151.639: (move f11-7f f11-6f)
151.660: (move f13-8f f12-8f)
151.680: (move f10-8f f11-8f)
151.691: (move f11-9f f11-8f)
151.748: (move f11-7f f10-7f)
151.788: (move f11-8f f11-9f)
151.788: (move f12-9f f11-9f)
151.926: (move f11-6f f11-5f)
151.930: (move f11-7f f11-8f)
151.960: (unlock f11-5f f10-5f key3-4 shape3)
151.983: (move f12-9f f12-8f)
151.995: (move f12-8f f11-8f)
152.048: (move f8-7f f7-7f)
152.051: (move f7-8f f7-7f)
152.078: (move f8-8f f7-8f)
152.089: (move f11-7f f11-6f)
152.172: (move f11-8f f12-8f)
152.181: (move f10-7f f10-8f)
152.183: (unlock f10-8f f10-7f key3-4 shape3)
152.189: (move f11-8f f10-8f)
152.220: (move f7-9f f7-8f)
152.333: (move f11-6f f10-6f)
152.334: (move f10-7f f10-6f)
152.334: (move f13-9f f12-9f)
152.335: (move f12-8f f12-9f)
152.346: (unlock f10-6f f10-7f key3-4 shape3)
152.409: (move f11-7f f11-8f)
152.484: (move f13-8f f12-8f)
152.591: (move f12-6f f12-5f)
152.617: (move f7-8f f6-8f)
152.714: (move f12-6f f11-6f)
152.765: (move f11-8f f10-8f)
152.781: (unlock f10-7f f9-7f key3-4 shape3)
152.900: (move f11-5f f12-5f)
152.906: (move f12-6f f12-5f)
152.928: (move f13-8f f13-9f)
152.956: (move f11-10f f11-9f)
152.961: (move f11-5f f12-5f)
152.978: (move f11-10f f10-10f)
152.978: (move f11-5f f11-6f)
152.983: (move f12-9f f11-9f)
153.006: (move f13-10f f13-9f)
153.014: (move f12-6f f12-5f)
153.016: (move f12-9f f13-9f)
153.094: (move f8-8f f7-8f)
153.101: (move f12-11f f11-11f)
